trunk/.classpath,soa-model-core/trunk/.classpath,core/.classpath
trunk/.groovy/suggestions.xdsl,soa-model-core/trunk/.groovy/suggestions.xdsl,distribution/.groovy/suggestions.xdsl
trunk/.project,soa-model-core/trunk/.project
trunk/src/main/groovy/com/predic8/schema/Declaration.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/Declaration.groovy
trunk/src/main/groovy/com/predic8/schema/Derivation.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/Derivation.groovy
trunk/src/main/groovy/com/predic8/schema/Documentation.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/Documentation.groovy
trunk/src/main/groovy/com/predic8/schema/Element.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/Element.groovy,core/src/main/groovy/com/predic8/schema/Element.groovy
trunk/src/main/groovy/com/predic8/schema/Extension.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/Extension.groovy
trunk/src/main/groovy/com/predic8/schema/Group.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/Group.groovy
trunk/src/main/groovy/com/predic8/schema/GroupRef.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/GroupRef.groovy
trunk/src/main/groovy/com/predic8/schema/Import.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/Import.groovy
trunk/src/main/groovy/com/predic8/schema/Include.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/Include.groovy
trunk/src/main/groovy/com/predic8/schema/ModelGroup.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/ModelGroup.groovy
trunk/src/main/groovy/com/predic8/schema/Restriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/Restriction.groovy
trunk/src/main/groovy/com/predic8/schema/Schema.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/Schema.groovy,core/src/main/groovy/com/predic8/schema/Schema.groovy
trunk/src/main/groovy/com/predic8/schema/SchemaComponent.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/SchemaComponent.groovy
trunk/src/main/groovy/com/predic8/schema/SchemaList.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/SchemaList.groovy
trunk/src/main/groovy/com/predic8/schema/SchemaParser.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/SchemaParser.groovy
trunk/src/main/groovy/com/predic8/schema/Sequence.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/Sequence.groovy
trunk/src/main/groovy/com/predic8/schema/SimpleContent.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/SimpleContent.groovy,core/src/main/groovy/com/predic8/schema/SimpleContent.groovy
trunk/src/main/groovy/com/predic8/schema/SimpleType.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/SimpleType.groovy,core/src/main/groovy/com/predic8/schema/SimpleType.groovy
trunk/src/main/groovy/com/predic8/schema/TypeDefinition.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/TypeDefinition.groovy
trunk/src/main/groovy/com/predic8/schema/Union.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/Union.groovy
trunk/src/main/groovy/com/predic8/schema/creator/AbstractSchemaCreator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/creator/AbstractSchemaCreator.groovy
trunk/src/main/groovy/com/predic8/schema/creator/DummySchemaCreator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/creator/DummySchemaCreator.groovy
trunk/src/main/groovy/com/predic8/schema/creator/SchemaCreator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/creator/SchemaCreator.groovy
trunk/src/main/groovy/com/predic8/schema/creator/SchemaCreatorContext.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/creator/SchemaCreatorContext.groovy
trunk/src/main/groovy/com/predic8/schema/diff/AbstractModelDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/diff/AbstractModelDiffGenerator.groovy
trunk/src/main/groovy/com/predic8/schema/diff/AllDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/diff/AllDiffGenerator.groovy
trunk/src/main/groovy/com/predic8/schema/diff/AnnotationDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/diff/AnnotationDiffGenerator.groovy
trunk/src/main/groovy/com/predic8/schema/diff/AttributeDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/diff/AttributeDiffGenerator.groovy
trunk/src/main/groovy/com/predic8/schema/diff/AttributesDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/diff/AttributesDiffGenerator.groovy
trunk/src/main/groovy/com/predic8/schema/diff/ChoiceDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/diff/ChoiceDiffGenerator.groovy
trunk/src/main/groovy/com/predic8/schema/diff/ComplexContentDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/diff/ComplexContentDiffGenerator.groovy
trunk/src/main/groovy/com/predic8/schema/diff/ComplexTypeDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/diff/ComplexTypeDiffGenerator.groovy
trunk/src/main/groovy/com/predic8/schema/diff/ComplexTypesDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/diff/ComplexTypesDiffGenerator.groovy
trunk/src/main/groovy/com/predic8/schema/diff/ElementDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/diff/ElementDiffGenerator.groovy
trunk/src/main/groovy/com/predic8/schema/diff/ElementsDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/diff/ElementsDiffGenerator.groovy
trunk/src/main/groovy/com/predic8/schema/diff/GroupRefDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/diff/GroupRefDiffGenerator.groovy
trunk/src/main/groovy/com/predic8/schema/diff/ImportsDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/diff/ImportsDiffGenerator.groovy
trunk/src/main/groovy/com/predic8/schema/diff/ListDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/diff/ListDiffGenerator.groovy
trunk/src/main/groovy/com/predic8/schema/diff/SchemaDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/diff/SchemaDiffGenerator.groovy
trunk/src/main/groovy/com/predic8/schema/diff/SequenceDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/diff/SequenceDiffGenerator.groovy
trunk/src/main/groovy/com/predic8/schema/diff/SimpleContentDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/diff/SimpleContentDiffGenerator.groovy
trunk/src/main/groovy/com/predic8/schema/diff/SimpleRestrictionDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/diff/SimpleRestrictionDiffGenerator.groovy
trunk/src/main/groovy/com/predic8/schema/diff/SimpleTypeDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/diff/SimpleTypeDiffGenerator.groovy
trunk/src/main/groovy/com/predic8/schema/diff/SimpleTypesDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/diff/SimpleTypesDiffGenerator.groovy
trunk/src/main/groovy/com/predic8/schema/diff/UnitDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/diff/UnitDiffGenerator.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/AnyURIRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/AnyURIRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/Base64BinaryRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/Base64BinaryRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/BaseRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/BaseRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/BooleanRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/BooleanRestriction.groovy,core/src/main/groovy/com/predic8/schema/restriction/BooleanRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/ByteRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/ByteRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/DateRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/DateRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/DateTimeRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/DateTimeRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/DecimalRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/DecimalRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/DoubleRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/DoubleRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/DurationRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/DurationRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/ENTITIESRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/ENTITIESRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/ENTITYRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/ENTITYRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/FloatRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/FloatRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/GDayRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/GDayRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/GMonthDayRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/GMonthDayRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/GMonthRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/GMonthRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/GYearMonthRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/GYearMonthRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/GYearRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/GYearRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/HexBinaryRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/HexBinaryRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/IDREFRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/IDREFRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/IDREFSRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/IDREFSRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/IDRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/IDRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/IntRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/IntRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/IntegerRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/IntegerRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/LanguageRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/LanguageRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/LongRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/LongRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/NCNameRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/NCNameRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/NMTOKENRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/NMTOKENRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/NMTOKENSRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/NMTOKENSRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/NOTATIONRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/NOTATIONRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/NameRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/NameRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/NegativeIntegerRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/NegativeIntegerRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/NonNegativeIntegerRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/NonNegativeIntegerRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/NonPositiveIntegerRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/NonPositiveIntegerRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/NormalizedStringRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/NormalizedStringRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/PositiveIntegerRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/PositiveIntegerRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/QNAMERestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/QNAMERestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/RestrictionUtil.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/RestrictionUtil.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/ShortRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/ShortRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/StringRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/StringRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/TimeRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/TimeRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/TokenRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/TokenRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/UnsignedByteRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/UnsignedByteRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/UnsignedIntRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/UnsignedIntRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/UnsignedLongRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/UnsignedLongRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/UnsignedShortRestriction.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/UnsignedShortRestriction.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/facet/EnumerationFacet.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/facet/EnumerationFacet.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/facet/Facet.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/facet/Facet.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/facet/FractionDigits.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/facet/FractionDigits.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/facet/LengthFacet.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/facet/LengthFacet.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/facet/MaxExclusiveFacet.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/facet/MaxExclusiveFacet.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/facet/MaxInclusiveFacet.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/facet/MaxInclusiveFacet.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/facet/MaxLengthFacet.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/facet/MaxLengthFacet.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/facet/MinExclusiveFacet.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/facet/MinExclusiveFacet.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/facet/MinInclusiveFacet.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/facet/MinInclusiveFacet.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/facet/MinLengthFacet.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/facet/MinLengthFacet.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/facet/PatternFacet.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/facet/PatternFacet.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/facet/TotalDigitsFacet.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/facet/TotalDigitsFacet.groovy
trunk/src/main/groovy/com/predic8/schema/restriction/facet/WhiteSpaceFacet.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/schema/restriction/facet/WhiteSpaceFacet.groovy
trunk/src/main/groovy/com/predic8/soamodel/AbstractCreator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/soamodel/AbstractCreator.groovy
trunk/src/main/groovy/com/predic8/soamodel/AbstractDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/soamodel/AbstractDiffGenerator.groovy
trunk/src/main/groovy/com/predic8/soamodel/AbstractParser.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/soamodel/AbstractParser.groovy
trunk/src/main/groovy/com/predic8/soamodel/Consts.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/soamodel/Consts.groovy
trunk/src/main/groovy/com/predic8/soamodel/CreatorContext.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/soamodel/CreatorContext.groovy
trunk/src/main/groovy/com/predic8/soamodel/Difference.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/soamodel/Difference.groovy
trunk/src/main/groovy/com/predic8/soamodel/XMLElement.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/soamodel/XMLElement.groovy
trunk/src/main/groovy/com/predic8/util/HTTPUtil.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/util/HTTPUtil.groovy
trunk/src/main/groovy/com/predic8/wsdl/AbstractAddress.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/AbstractAddress.groovy
trunk/src/main/groovy/com/predic8/wsdl/AbstractBinding.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/AbstractBinding.groovy
trunk/src/main/groovy/com/predic8/wsdl/AbstractPortTypeMessage.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/AbstractPortTypeMessage.groovy,core/src/main/groovy/com/predic8/wsdl/AbstractPortTypeMessage.groovy
trunk/src/main/groovy/com/predic8/wsdl/AbstractSOAPBinding.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/AbstractSOAPBinding.groovy
trunk/src/main/groovy/com/predic8/wsdl/AbstractSOAPBody.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/AbstractSOAPBody.groovy
trunk/src/main/groovy/com/predic8/wsdl/AbstractSOAPFault.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/AbstractSOAPFault.groovy
trunk/src/main/groovy/com/predic8/wsdl/AbstractSOAPHeader.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/AbstractSOAPHeader.groovy
trunk/src/main/groovy/com/predic8/wsdl/Binding.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/Binding.groovy
trunk/src/main/groovy/com/predic8/wsdl/BindingElement.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/BindingElement.groovy
trunk/src/main/groovy/com/predic8/wsdl/BindingFault.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/BindingFault.groovy
trunk/src/main/groovy/com/predic8/wsdl/BindingInput.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/BindingInput.groovy
trunk/src/main/groovy/com/predic8/wsdl/BindingMessage.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/BindingMessage.groovy
trunk/src/main/groovy/com/predic8/wsdl/BindingOperation.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/BindingOperation.groovy
trunk/src/main/groovy/com/predic8/wsdl/BindingOutput.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/BindingOutput.groovy
trunk/src/main/groovy/com/predic8/wsdl/Definitions.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/Definitions.groovy,core/src/main/groovy/com/predic8/wsdl/Definitions.groovy
trunk/src/main/groovy/com/predic8/wsdl/Documentation.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/Documentation.groovy
trunk/src/main/groovy/com/predic8/wsdl/ExtensibilityOperation.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/ExtensibilityOperation.groovy
trunk/src/main/groovy/com/predic8/wsdl/Fault.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/Fault.groovy
trunk/src/main/groovy/com/predic8/wsdl/Import.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/Import.groovy,core/src/main/groovy/com/predic8/wsdl/Import.groovy
trunk/src/main/groovy/com/predic8/wsdl/Input.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/Input.groovy
trunk/src/main/groovy/com/predic8/wsdl/Message.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/Message.groovy,core/src/main/groovy/com/predic8/wsdl/Message.groovy
trunk/src/main/groovy/com/predic8/wsdl/Operation.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/Operation.groovy
trunk/src/main/groovy/com/predic8/wsdl/Output.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/Output.groovy
trunk/src/main/groovy/com/predic8/wsdl/Part.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/Part.groovy
trunk/src/main/groovy/com/predic8/wsdl/Port.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/Port.groovy
trunk/src/main/groovy/com/predic8/wsdl/PortType.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/PortType.groovy
trunk/src/main/groovy/com/predic8/wsdl/Service.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/Service.groovy
trunk/src/main/groovy/com/predic8/wsdl/Types.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/Types.groovy
trunk/src/main/groovy/com/predic8/wsdl/WSDLElement.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/WSDLElement.groovy
trunk/src/main/groovy/com/predic8/wsdl/WSDLParser.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/WSDLParser.groovy
trunk/src/main/groovy/com/predic8/wsdl/WSDLParserContext.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/WSDLParserContext.groovy
trunk/src/main/groovy/com/predic8/wsdl/creator/AbstractWSDLCreator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/creator/AbstractWSDLCreator.groovy
trunk/src/main/groovy/com/predic8/wsdl/creator/DummyCreator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/creator/DummyCreator.groovy
trunk/src/main/groovy/com/predic8/wsdl/creator/WSDLCreator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/creator/WSDLCreator.groovy
trunk/src/main/groovy/com/predic8/wsdl/creator/WSDLCreatorContext.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/creator/WSDLCreatorContext.groovy
trunk/src/main/groovy/com/predic8/wsdl/diff/WsdlDiffGenerator.groovy,soa-model-core/trunk/src/main/groovy/com/predic8/wsdl/diff/WsdlDiffGenerator.groovy
