win/win32/winhack.dsp,win/win32/nethackw.dsp
win/Qt/tileedit.h,win/Qt3/tileedit.h,outdated/win/Qt3/tileedit.h
win/Qt/nhicns.uu,win/share/nhicns.uu
win/Qt/nhsplash.xpm,win/share/nhsplash.xpm
include/qt_xpms.h,win/Qt/qt_xpms.h
include/qt_clust.h,win/Qt3/qt3_clust.h,outdated/win/Qt3/qt3_clust.h
include/qt_kde0.h,win/Qt3/qt3_kde0.h,outdated/win/Qt3/qt3_kde0.h
win/Qt3/qt_win.cpp,win/Qt3/qt3_win.cpp,outdated/win/Qt3/qt3_win.cpp
include/qt_win.h,win/Qt3/qt3_win.h,outdated/win/Qt3/qt3_win.h
include/qttableview.h,win/Qt3/qt3tableview.h,outdated/win/Qt3/qt3tableview.h
include/filesize.h,include/fnamesiz.h
sys/amiga/.gitattributes,outdated/sys/amiga/.gitattributes
sys/amiga/Build.ami,outdated/sys/amiga/Build.ami
sys/amiga/Install.ami,outdated/sys/amiga/Install.ami
sys/amiga/Makefile.agc,outdated/sys/amiga/Makefile.agc
sys/amiga/Makefile.ami,outdated/sys/amiga/Makefile.ami
sys/amiga/NetHack.cnf,outdated/sys/amiga/NetHack.cnf
sys/amiga/amidos.c,outdated/sys/amiga/amidos.c
sys/amiga/amidos.p,outdated/sys/amiga/amidos.p
sys/amiga/amifont.uu,outdated/sys/amiga/amifont.uu
sys/amiga/amifont8.uu,outdated/sys/amiga/amifont8.uu
sys/amiga/amigst.c,outdated/sys/amiga/amigst.c
sys/amiga/amii.hlp,outdated/sys/amiga/amii.hlp
sys/amiga/amimenu.c,outdated/sys/amiga/amimenu.c
sys/amiga/amirip.c,outdated/sys/amiga/amirip.c
sys/amiga/amistack.c,outdated/sys/amiga/amistack.c
sys/amiga/amitty.c,outdated/sys/amiga/amitty.c
sys/amiga/amiwind.c,outdated/sys/amiga/amiwind.c
sys/amiga/amiwind.p,outdated/sys/amiga/amiwind.p
sys/amiga/clipwin.c,outdated/sys/amiga/clipwin.c
sys/amiga/colorwin.c,outdated/sys/amiga/colorwin.c
sys/amiga/grave16.xpm,outdated/sys/amiga/grave16.xpm
sys/amiga/ifchange,outdated/sys/amiga/ifchange
sys/amiga/mkdmake,outdated/sys/amiga/mkdmake
sys/amiga/txt2iff.c,outdated/sys/amiga/txt2iff.c
sys/amiga/winami.c,outdated/sys/amiga/winami.c
sys/amiga/winami.p,outdated/sys/amiga/winami.p
sys/amiga/winchar.c,outdated/sys/amiga/winchar.c
sys/amiga/windefs.h,outdated/sys/amiga/windefs.h
sys/amiga/winext.h,outdated/sys/amiga/winext.h
sys/amiga/winfuncs.c,outdated/sys/amiga/winfuncs.c
sys/amiga/winkey.c,outdated/sys/amiga/winkey.c
sys/amiga/winmenu.c,outdated/sys/amiga/winmenu.c,outdated/sys/amiga/winamenu.c
sys/amiga/winproto.h,outdated/sys/amiga/winproto.h
sys/amiga/winreq.c,outdated/sys/amiga/winreq.c
sys/amiga/winstr.c,outdated/sys/amiga/winstr.c
sys/amiga/xpm2iff.c,outdated/sys/amiga/xpm2iff.c
sys/atari/.gitattributes,outdated/sys/atari/.gitattributes
sys/atari/Install.tos,outdated/sys/atari/Install.tos
sys/atari/atarifnt.uue,outdated/sys/atari/atarifnt.uue
sys/atari/nethack.mnu,outdated/sys/atari/nethack.mnu
sys/atari/setup.g,outdated/sys/atari/setup.g
sys/atari/tos.c,outdated/sys/atari/tos.c
sys/atari/unx2atar.sed,outdated/sys/atari/unx2atar.sed
sys/be/.gitattributes,outdated/sys/be/.gitattributes
sys/be/README,outdated/sys/be/README
sys/be/bemain.c,outdated/sys/be/bemain.c
sys/mac/.gitattributes,outdated/sys/mac/.gitattributes
sys/mac/Files.r,outdated/sys/mac/Files.r
sys/mac/Install.mw,outdated/sys/mac/Install.mw
sys/mac/MacHelp,outdated/sys/mac/MacHelp
sys/mac/NHDeflts,outdated/sys/mac/NHDeflts
sys/mac/NHrsrc.hqx,outdated/sys/mac/NHrsrc.hqx
sys/mac/NHsound.hqx,outdated/sys/mac/NHsound.hqx
sys/mac/News,outdated/sys/mac/News
sys/mac/README,outdated/sys/mac/README
sys/mac/carbon.plist,outdated/sys/mac/carbon.plist
sys/mac/dprintf.c,outdated/sys/mac/dprintf.c
sys/mac/maccurs.c,outdated/sys/mac/maccurs.c
sys/mac/macerrs.c,outdated/sys/mac/macerrs.c
sys/mac/macfile.c,outdated/sys/mac/macfile.c
sys/mac/machelp.hqx,outdated/sys/mac/machelp.hqx
sys/mac/macmain.c,outdated/sys/mac/macmain.c
sys/mac/macmenu.c,outdated/sys/mac/macmenu.c
sys/mac/mactopl.c,outdated/sys/mac/mactopl.c
sys/mac/mactty.c,outdated/sys/mac/mactty.c
sys/mac/macunix.c,outdated/sys/mac/macunix.c
sys/mac/macwin.c,outdated/sys/mac/macwin.c
sys/mac/mgetline.c,outdated/sys/mac/mgetline.c
sys/mac/mmodal.c,outdated/sys/mac/mmodal.c
sys/mac/mrecover.c,outdated/sys/mac/mrecover.c
sys/mac/mrecover.hqx,outdated/sys/mac/mrecover.hqx
sys/mac/mttymain.c,outdated/sys/mac/mttymain.c
sys/os2/.gitattributes,outdated/sys/os2/.gitattributes
sys/os2/Install.os2,outdated/sys/os2/Install.os2
sys/os2/Makefile.os2,outdated/sys/os2/Makefile.os2
sys/os2/nhpmico.uu,outdated/sys/os2/nhpmico.uu
sys/os2/os2.c,outdated/sys/os2/os2.c
sys/wince/.gitattributes,outdated/sys/wince/.gitattributes
sys/wince/Install.ce,outdated/sys/wince/Install.ce
sys/wince/bootstrp.mak,outdated/sys/wince/bootstrp.mak
sys/wince/ceinc/.gitattributes,outdated/sys/wince/ceinc/.gitattributes
sys/wince/ceinc/sys/.gitattributes,outdated/sys/wince/ceinc/sys/.gitattributes
sys/wince/celib.c,outdated/sys/wince/celib.c
sys/wince/cesetup.bat,outdated/sys/wince/cesetup.bat
sys/wince/cesound.c,outdated/sys/wince/cesound.c
sys/wince/defaults.nh,outdated/sys/wince/defaults.nh
sys/wince/keypad.uu,outdated/sys/wince/keypad.uu
sys/wince/menubar.uu,outdated/sys/wince/menubar.uu
sys/wince/mhaskyn.c,outdated/sys/wince/mhaskyn.c
sys/wince/mhaskyn.h,outdated/sys/wince/mhaskyn.h
sys/wince/mhcmd.c,outdated/sys/wince/mhcmd.c
sys/wince/mhcmd.h,outdated/sys/wince/mhcmd.h
sys/wince/mhcolor.c,outdated/sys/wince/mhcolor.c
sys/wince/mhcolor.h,outdated/sys/wince/mhcolor.h
sys/wince/mhdlg.c,outdated/sys/wince/mhdlg.c
sys/wince/mhdlg.h,outdated/sys/wince/mhdlg.h
sys/wince/mhfont.c,outdated/sys/wince/mhfont.c
sys/wince/mhfont.h,outdated/sys/wince/mhfont.h
sys/wince/mhinput.c,outdated/sys/wince/mhinput.c
sys/wince/mhinput.h,outdated/sys/wince/mhinput.h
sys/wince/mhmain.c,outdated/sys/wince/mhmain.c
sys/wince/mhmain.h,outdated/sys/wince/mhmain.h
sys/wince/mhmap.c,outdated/sys/wince/mhmap.c
sys/wince/mhmap.h,outdated/sys/wince/mhmap.h
sys/wince/mhmenu.c,outdated/sys/wince/mhmenu.c
sys/wince/mhmenu.h,outdated/sys/wince/mhmenu.h
sys/wince/mhmsg.h,outdated/sys/wince/mhmsg.h
sys/wince/mhmsgwnd.c,outdated/sys/wince/mhmsgwnd.c
sys/wince/mhmsgwnd.h,outdated/sys/wince/mhmsgwnd.h
sys/wince/mhrip.c,outdated/sys/wince/mhrip.c
sys/wince/mhrip.h,outdated/sys/wince/mhrip.h
sys/wince/mhstatus.c,outdated/sys/wince/mhstatus.c
sys/wince/mhstatus.h,outdated/sys/wince/mhstatus.h
sys/wince/mhtext.c,outdated/sys/wince/mhtext.c
sys/wince/mhtext.h,outdated/sys/wince/mhtext.h
sys/wince/mhtxtbuf.c,outdated/sys/wince/mhtxtbuf.c
sys/wince/mhtxtbuf.h,outdated/sys/wince/mhtxtbuf.h
sys/wince/mswproc.c,outdated/sys/wince/mswproc.c
sys/wince/newres.h,outdated/sys/wince/newres.h
sys/wince/nhico.uu,outdated/sys/wince/nhico.uu
sys/wince/resource.h,outdated/sys/wince/resource.h
sys/wince/winMS.h,outdated/sys/wince/winMS.h
sys/wince/winhack.c,outdated/sys/wince/winhack.c
sys/wince/winhack.rc,outdated/sys/wince/winhack.rc
sys/wince/winhcksp.rc,outdated/sys/wince/winhcksp.rc
sys/wince/winmain.c,outdated/sys/wince/winmain.c
win/Qt3/.gitattributes,outdated/win/Qt3/.gitattributes
win/Qt3/qt3_xpms.h,outdated/win/Qt3/qt3_xpms.h
win/gem/.gitattributes,outdated/win/gem/.gitattributes
win/gem/Install.gem,outdated/win/gem/Install.gem
win/gem/bitmfile.c,outdated/win/gem/bitmfile.c
win/gem/gem_rsc.uu,outdated/win/gem/gem_rsc.uu
win/gem/gem_rso.uu,outdated/win/gem/gem_rso.uu
win/gem/gr_rect.c,outdated/win/gem/gr_rect.c
win/gem/gr_rect.h,outdated/win/gem/gr_rect.h
win/gem/load_img.c,outdated/win/gem/load_img.c
win/gem/tile2img.c,outdated/win/gem/tile2img.c
win/gem/title.uu,outdated/win/gem/title.uu
win/gem/wingem.c,outdated/win/gem/wingem.c
win/gem/wingem1.c,outdated/win/gem/wingem1.c
win/gem/xpm2img.c,outdated/win/gem/xpm2img.c
win/gnome/.gitattributes,outdated/win/gnome/.gitattributes
win/gnome/README,outdated/win/gnome/README
win/gnome/gn_xpms.h,outdated/win/gnome/gn_xpms.h
win/gnome/gnaskstr.c,outdated/win/gnome/gnaskstr.c
win/gnome/gnaskstr.h,outdated/win/gnome/gnaskstr.h
win/gnome/gnbind.c,outdated/win/gnome/gnbind.c
win/gnome/gnbind.h,outdated/win/gnome/gnbind.h
win/gnome/gnglyph.c,outdated/win/gnome/gnglyph.c
win/gnome/gnglyph.h,outdated/win/gnome/gnglyph.h
win/gnome/gnmain.c,outdated/win/gnome/gnmain.c
win/gnome/gnmain.h,outdated/win/gnome/gnmain.h
win/gnome/gnmap.c,outdated/win/gnome/gnmap.c
win/gnome/gnmap.h,outdated/win/gnome/gnmap.h
win/gnome/gnmenu.c,outdated/win/gnome/gnmenu.c
win/gnome/gnmenu.h,outdated/win/gnome/gnmenu.h
win/gnome/gnmesg.c,outdated/win/gnome/gnmesg.c
win/gnome/gnmesg.h,outdated/win/gnome/gnmesg.h
win/gnome/gnomeprv.h,outdated/win/gnome/gnomeprv.h
win/gnome/gnopts.c,outdated/win/gnome/gnopts.c
win/gnome/gnopts.h,outdated/win/gnome/gnopts.h
win/gnome/gnplayer.c,outdated/win/gnome/gnplayer.c
win/gnome/gnplayer.h,outdated/win/gnome/gnplayer.h
win/gnome/gnsignal.c,outdated/win/gnome/gnsignal.c
win/gnome/gnsignal.h,outdated/win/gnome/gnsignal.h
win/gnome/gnstatus.c,outdated/win/gnome/gnstatus.c
win/gnome/gnstatus.h,outdated/win/gnome/gnstatus.h
win/gnome/gntext.c,outdated/win/gnome/gntext.c
win/gnome/gntext.h,outdated/win/gnome/gntext.h
win/gnome/gnworn.c,outdated/win/gnome/gnworn.c
win/gnome/gnworn.h,outdated/win/gnome/gnworn.h
win/gnome/gnyesno.c,outdated/win/gnome/gnyesno.c
win/gnome/gnyesno.h,outdated/win/gnome/gnyesno.h
win/gnome/mapbg.xpm,outdated/win/gnome/mapbg.xpm
sys/msdos/Makefile.BC,outdated/sys/msdos/Makefile.BC
sys/msdos/Makefile.MSC,outdated/sys/msdos/Makefile.MSC
sys/msdos/SCHEMA35.MSC,outdated/sys/msdos/SCHEMA35.MSC
sys/msdos/moveinit.pat,outdated/sys/msdos/moveinit.pat
sys/msdos/ovlinit.c,outdated/sys/msdos/ovlinit.c
sys/msdos/schema1.BC,outdated/sys/msdos/schema1.BC
sys/msdos/schema2.BC,outdated/sys/msdos/schema2.BC
sys/msdos/schema3.MSC,outdated/sys/msdos/schema3.MSC
include/amiconf.h,outdated/include/amiconf.h
include/os2conf.h,outdated/include/os2conf.h
include/tosconf.h,outdated/include/tosconf.h
include/beconf.h,outdated/include/beconf.h
include/def_os2.h,outdated/include/def_os2.h
include/macconf.h,outdated/include/macconf.h
include/wceconf.h,outdated/include/wceconf.h
include/mac-carbon.h,outdated/include/mac-carbon.h
include/mac-qt.h,outdated/include/mac-qt.h
include/mac-term.h,outdated/include/mac-term.h
include/macpopup.h,outdated/include/macpopup.h
include/mactty.h,outdated/include/mactty.h
include/macwin.h,outdated/include/macwin.h
include/mttypriv.h,outdated/include/mttypriv.h
win/win32/vs2017/.gitattributes,win/win32/vs/.gitattributes,sys/windows/vs/.gitattributes
win/win32/vs2017/.gitignore,win/win32/vs/.gitignore,sys/windows/vs/.gitignore
win/win32/vs2017/Images/BadgeLogo.scale-100.png,win/win32/vs/Images/BadgeLogo.scale-100.png,sys/windows/vs/Images/BadgeLogo.scale-100.png
win/win32/vs2017/Images/BadgeLogo.scale-125.png,win/win32/vs/Images/BadgeLogo.scale-125.png,sys/windows/vs/Images/BadgeLogo.scale-125.png
win/win32/vs2017/Images/BadgeLogo.scale-150.png,win/win32/vs/Images/BadgeLogo.scale-150.png,sys/windows/vs/Images/BadgeLogo.scale-150.png
win/win32/vs2017/Images/BadgeLogo.scale-200.png,win/win32/vs/Images/BadgeLogo.scale-200.png,sys/windows/vs/Images/BadgeLogo.scale-200.png
win/win32/vs2017/Images/BadgeLogo.scale-400.png,win/win32/vs/Images/BadgeLogo.scale-400.png,sys/windows/vs/Images/BadgeLogo.scale-400.png
win/win32/vs2017/Images/LargeTile.scale-100.png,win/win32/vs/Images/LargeTile.scale-100.png,sys/windows/vs/Images/LargeTile.scale-100.png
win/win32/vs2017/Images/LargeTile.scale-125.png,win/win32/vs/Images/LargeTile.scale-125.png,sys/windows/vs/Images/LargeTile.scale-125.png
win/win32/vs2017/Images/LargeTile.scale-150.png,win/win32/vs/Images/LargeTile.scale-150.png,sys/windows/vs/Images/LargeTile.scale-150.png
win/win32/vs2017/Images/LargeTile.scale-200.png,win/win32/vs/Images/LargeTile.scale-200.png,sys/windows/vs/Images/LargeTile.scale-200.png
win/win32/vs2017/Images/LargeTile.scale-400.png,win/win32/vs/Images/LargeTile.scale-400.png,sys/windows/vs/Images/LargeTile.scale-400.png
win/win32/vs2017/Images/LockScreenLogo.scale-200.png,win/win32/vs/Images/LockScreenLogo.scale-200.png,sys/windows/vs/Images/LockScreenLogo.scale-200.png
win/win32/vs2017/Images/SmallTile.scale-100.png,win/win32/vs/Images/SmallTile.scale-100.png,sys/windows/vs/Images/SmallTile.scale-100.png
win/win32/vs2017/Images/SmallTile.scale-125.png,win/win32/vs/Images/SmallTile.scale-125.png,sys/windows/vs/Images/SmallTile.scale-125.png
win/win32/vs2017/Images/SmallTile.scale-150.png,win/win32/vs/Images/SmallTile.scale-150.png,sys/windows/vs/Images/SmallTile.scale-150.png
win/win32/vs2017/Images/SmallTile.scale-200.png,win/win32/vs/Images/SmallTile.scale-200.png,sys/windows/vs/Images/SmallTile.scale-200.png
win/win32/vs2017/Images/SmallTile.scale-400.png,win/win32/vs/Images/SmallTile.scale-400.png,sys/windows/vs/Images/SmallTile.scale-400.png
win/win32/vs2017/Images/SplashScreen.scale-100.png,win/win32/vs/Images/SplashScreen.scale-100.png,sys/windows/vs/Images/SplashScreen.scale-100.png
win/win32/vs2017/Images/SplashScreen.scale-125.png,win/win32/vs/Images/SplashScreen.scale-125.png,sys/windows/vs/Images/SplashScreen.scale-125.png
win/win32/vs2017/Images/SplashScreen.scale-150.png,win/win32/vs/Images/SplashScreen.scale-150.png,sys/windows/vs/Images/SplashScreen.scale-150.png
win/win32/vs2017/Images/SplashScreen.scale-200.png,win/win32/vs/Images/SplashScreen.scale-200.png,sys/windows/vs/Images/SplashScreen.scale-200.png
win/win32/vs2017/Images/SplashScreen.scale-400.png,win/win32/vs/Images/SplashScreen.scale-400.png,sys/windows/vs/Images/SplashScreen.scale-400.png
win/win32/vs2017/Images/Square150x150Logo.scale-100.png,win/win32/vs/Images/Square150x150Logo.scale-100.png,sys/windows/vs/Images/Square150x150Logo.scale-100.png
win/win32/vs2017/Images/Square150x150Logo.scale-125.png,win/win32/vs/Images/Square150x150Logo.scale-125.png,sys/windows/vs/Images/Square150x150Logo.scale-125.png
win/win32/vs2017/Images/Square150x150Logo.scale-150.png,win/win32/vs/Images/Square150x150Logo.scale-150.png,sys/windows/vs/Images/Square150x150Logo.scale-150.png
win/win32/vs2017/Images/Square150x150Logo.scale-200.png,win/win32/vs/Images/Square150x150Logo.scale-200.png,sys/windows/vs/Images/Square150x150Logo.scale-200.png
win/win32/vs2017/Images/Square150x150Logo.scale-400.png,win/win32/vs/Images/Square150x150Logo.scale-400.png,sys/windows/vs/Images/Square150x150Logo.scale-400.png
win/win32/vs2017/Images/Square44x44Logo.altform-unplated_targetsize-16.png,win/win32/vs/Images/Square44x44Logo.altform-unplated_targetsize-16.png,sys/windows/vs/Images/Square44x44Logo.altform-unplated_targetsize-16.png
win/win32/vs2017/Images/Square44x44Logo.altform-unplated_targetsize-256.png,win/win32/vs/Images/Square44x44Logo.altform-unplated_targetsize-256.png,sys/windows/vs/Images/Square44x44Logo.altform-unplated_targetsize-256.png
win/win32/vs2017/Images/Square44x44Logo.altform-unplated_targetsize-32.png,win/win32/vs/Images/Square44x44Logo.altform-unplated_targetsize-32.png,sys/windows/vs/Images/Square44x44Logo.altform-unplated_targetsize-32.png
win/win32/vs2017/Images/Square44x44Logo.altform-unplated_targetsize-48.png,win/win32/vs/Images/Square44x44Logo.altform-unplated_targetsize-48.png,sys/windows/vs/Images/Square44x44Logo.altform-unplated_targetsize-48.png
win/win32/vs2017/Images/Square44x44Logo.scale-100.png,win/win32/vs/Images/Square44x44Logo.scale-100.png,sys/windows/vs/Images/Square44x44Logo.scale-100.png
win/win32/vs2017/Images/Square44x44Logo.scale-125.png,win/win32/vs/Images/Square44x44Logo.scale-125.png,sys/windows/vs/Images/Square44x44Logo.scale-125.png
win/win32/vs2017/Images/Square44x44Logo.scale-150.png,win/win32/vs/Images/Square44x44Logo.scale-150.png,sys/windows/vs/Images/Square44x44Logo.scale-150.png
win/win32/vs2017/Images/Square44x44Logo.scale-200.png,win/win32/vs/Images/Square44x44Logo.scale-200.png,sys/windows/vs/Images/Square44x44Logo.scale-200.png
win/win32/vs2017/Images/Square44x44Logo.scale-400.png,win/win32/vs/Images/Square44x44Logo.scale-400.png,sys/windows/vs/Images/Square44x44Logo.scale-400.png
win/win32/vs2017/Images/Square44x44Logo.targetsize-16.png,win/win32/vs/Images/Square44x44Logo.targetsize-16.png,sys/windows/vs/Images/Square44x44Logo.targetsize-16.png
win/win32/vs2017/Images/Square44x44Logo.targetsize-24.png,win/win32/vs/Images/Square44x44Logo.targetsize-24.png,sys/windows/vs/Images/Square44x44Logo.targetsize-24.png
win/win32/vs2017/Images/Square44x44Logo.targetsize-24_altform-unplated.png,win/win32/vs/Images/Square44x44Logo.targetsize-24_altform-unplated.png,sys/windows/vs/Images/Square44x44Logo.targetsize-24_altform-unplated.png
win/win32/vs2017/Images/Square44x44Logo.targetsize-256.png,win/win32/vs/Images/Square44x44Logo.targetsize-256.png,sys/windows/vs/Images/Square44x44Logo.targetsize-256.png
win/win32/vs2017/Images/Square44x44Logo.targetsize-32.png,win/win32/vs/Images/Square44x44Logo.targetsize-32.png,sys/windows/vs/Images/Square44x44Logo.targetsize-32.png
win/win32/vs2017/Images/Square44x44Logo.targetsize-48.png,win/win32/vs/Images/Square44x44Logo.targetsize-48.png,sys/windows/vs/Images/Square44x44Logo.targetsize-48.png
win/win32/vs2017/Images/StoreLogo.backup.png,win/win32/vs/Images/StoreLogo.backup.png,sys/windows/vs/Images/StoreLogo.backup.png
win/win32/vs2017/Images/StoreLogo.scale-100.png,win/win32/vs/Images/StoreLogo.scale-100.png,sys/windows/vs/Images/StoreLogo.scale-100.png
win/win32/vs2017/Images/StoreLogo.scale-125.png,win/win32/vs/Images/StoreLogo.scale-125.png,sys/windows/vs/Images/StoreLogo.scale-125.png
win/win32/vs2017/Images/StoreLogo.scale-150.png,win/win32/vs/Images/StoreLogo.scale-150.png,sys/windows/vs/Images/StoreLogo.scale-150.png
win/win32/vs2017/Images/StoreLogo.scale-200.png,win/win32/vs/Images/StoreLogo.scale-200.png,sys/windows/vs/Images/StoreLogo.scale-200.png
win/win32/vs2017/Images/StoreLogo.scale-400.png,win/win32/vs/Images/StoreLogo.scale-400.png,sys/windows/vs/Images/StoreLogo.scale-400.png
win/win32/vs2017/Images/Wide310x150Logo.scale-100.png,win/win32/vs/Images/Wide310x150Logo.scale-100.png,sys/windows/vs/Images/Wide310x150Logo.scale-100.png
win/win32/vs2017/Images/Wide310x150Logo.scale-125.png,win/win32/vs/Images/Wide310x150Logo.scale-125.png,sys/windows/vs/Images/Wide310x150Logo.scale-125.png
win/win32/vs2017/Images/Wide310x150Logo.scale-150.png,win/win32/vs/Images/Wide310x150Logo.scale-150.png,sys/windows/vs/Images/Wide310x150Logo.scale-150.png
win/win32/vs2017/Images/Wide310x150Logo.scale-200.png,win/win32/vs/Images/Wide310x150Logo.scale-200.png,sys/windows/vs/Images/Wide310x150Logo.scale-200.png
win/win32/vs2017/Images/Wide310x150Logo.scale-400.png,win/win32/vs/Images/Wide310x150Logo.scale-400.png,sys/windows/vs/Images/Wide310x150Logo.scale-400.png
win/win32/vs2017/NetHack.sln,win/win32/vs/NetHack.sln,sys/windows/vs/NetHack.sln
win/win32/vs2017/NetHack.vcxproj,win/win32/vs/NetHack.vcxproj,sys/windows/vs/NetHack/NetHack.vcxproj
win/win32/vs2017/NetHackPackage.appxmanifest,win/win32/vs/NetHackPackage.appxmanifest,sys/windows/vs/NetHackPackage.appxmanifest
win/win32/vs2017/NetHackPackage.wapproj,win/win32/vs/NetHackPackage.wapproj,sys/windows/vs/NetHackPackage.wapproj
win/win32/vs2017/NetHackProperties.props,win/win32/vs/NetHackProperties.props,sys/windows/vs/NetHackProperties.props
win/win32/vs2017/NetHackW.vcxproj,win/win32/vs/NetHackW.vcxproj,sys/windows/vs/NetHackW/NetHackW.vcxproj
win/win32/vs2017/PDCurses.vcxproj,win/win32/vs/PDCurses.vcxproj,sys/windows/vs/PDCurses/PDCurses.vcxproj
win/win32/vs2017/Package.StoreAssociation.xml,win/win32/vs/Package.StoreAssociation.xml,sys/windows/vs/NetHackPackage/Package.StoreAssociation.xml
win/win32/vs2017/ScreenShot.PNG,win/win32/vs/ScreenShot.PNG,sys/windows/vs/ScreenShot.PNG
