client.php,examples/client.php,examples/client/select.php
swoole.php,examples/server.php,examples/server/mixed.php
wiki/install.mg,wiki/install.md
tests/swoole_coroutine/redis.phpt,tests/swoole_redis_coro/redis.phpt,tests/swoole_redis_coro/basic.phpt
tests/swoole_coroutine/redis_connect_twice.phpt,tests/swoole_redis_coro/redis_connect_twice.phpt,tests/swoole_redis_coro/connect_twice-2.phpt
tests/swoole_coroutine/redis_pool.phpt,tests/swoole_redis_coro/redis_pool.phpt,tests/swoole_redis_coro/pool.phpt
tests/swoole_coroutine/redis_reconnect.phpt,tests/swoole_redis_coro/redis_reconnect.phpt,tests/swoole_redis_coro/reconnect.phpt
tests/swoole_coroutine/redis_subscribe.phpt,tests/swoole_redis_coro/redis_subscribe.phpt,tests/swoole_redis_coro/subscribe.phpt,tests/swoole_redis_coro/subscribe_1.phpt
tests/swoole_coroutine/socket/accept.phpt,tests/swoole_socket_coro/accept.phpt
tests/swoole_coroutine/socket/sendto.phpt,tests/swoole_socket_coro/sendto.phpt
tests/swoole_coroutine/coro_channel.phpt,tests/swoole_channel/basic.phpt
tests/swoole_channel/channel.phpt,tests/swoole_channel/pusu_pop_stats.phpt,tests/swoole_channel/push_pop_stats.phpt
tests/swoole_coroutine/coro_current.phpt,tests/swoole_coroutine/current.phpt
tests/swoole_coroutine/coro_empty.phpt,tests/swoole_coroutine/empty.phpt
tests/swoole_coroutine/coro_nested1.phpt,tests/swoole_coroutine/nested1.phpt
tests/swoole_coroutine/coro_nested2.phpt,tests/swoole_coroutine/nested2.phpt
tests/swoole_coroutine/coro_nested3.phpt,tests/swoole_coroutine/nested3.phpt
tests/swoole_coroutine/coro_nested_empty.phpt,tests/swoole_coroutine/nested_empty.phpt
tests/swoole_coroutine/coro_nested_uid.phpt,tests/swoole_coroutine/nested_uid.phpt
tests/swoole_coroutine/coro_no_inline_func.phpt,tests/swoole_coroutine/no_inline_func.phpt
tests/swoole_coroutine/coro_parallel1.phpt,tests/swoole_coroutine/parallel1.phpt
tests/swoole_coroutine/coro_parallel2.phpt,tests/swoole_coroutine/parallel2.phpt
tests/swoole_coroutine/coro_parallel3.phpt,tests/swoole_coroutine/parallel3.phpt
swoole_channel_coro.c,swoole_channel_coro.cc,ext-src/swoole_channel_coro.cc
tests/swoole_coroutine/output_control.phpt,tests/swoole_coroutine/output/output_control.phpt
tests/swoole_http_cilent_coro/disable_keep_alive.phpt,tests/swoole_http_client_coro/disable_keep_alive.phpt
tests/swoole_http_cilent_coro/h2c_upgrade.phpt,tests/swoole_http_client_coro/h2c_upgrade.phpt
tests/swoole_http_cilent_coro/websocket_bug_02.phpt,tests/swoole_http_client_coro/websocket_bug_02.phpt,tests/swoole_http_client_coro/websocket/bug_02.phpt
tests/swoole_http2_client/headers.phpt,tests/swoole_http2_client/headers_nest.phpt
tests/include/skipifDarwin.inc,tests/include/skip/skip_if_darwin.inc
tests/swoole_client_async/buffer_full.php.phpt,tests/swoole_client_async/buffer_full.phpt
tests/swoole_server/taskwait.phpt,tests/swoole_server/taskwait_01.phpt
core-tests/src/coro_test.cpp,core-tests/src/coro.cpp,core-tests/src/coroutine/socket.cpp
core-tests/src/pipe_test.cpp,core-tests/src/pipe.cpp,core-tests/src/os/pipe.cpp
swoole_client_coro.c,swoole_client_coro.cc,ext-src/swoole_client_coro.cc
tests/swoole_http_server/gzip_http2.phpt,tests/swoole_http_server/compression_http2.phpt,tests/swoole_http2_server/compression.phpt
tests/init.php,travis/database.php,tests/database.php,tests/init
src/reactor/ReactorBase.c,src/reactor/base.c,src/reactor/base.cc
src/reactor/ReactorEpoll.c,src/reactor/epoll.c,src/reactor/epoll.cc
src/reactor/ReactorKqueue.c,src/reactor/kqueue.c,src/reactor/kqueue.cc
src/reactor/ReactorPoll.c,src/reactor/poll.c,src/reactor/poll.cc
src/reactor/ReactorSelect.c,src/reactor/select.c,src/reactor/select.cc
src/core/Channel.c,src/core/channel.c,src/core/channel.cc
src/core/RingQueue.c,src/core/ring_queue.c,src/core/ring_queue.cc
src/factory/Factory.c,src/factory/base.c,src/server/base.c,src/server/base.cc
src/factory/FactoryProcess.c,src/factory/process.c,src/server/process.c,src/server/process.cc
src/factory/FactoryThread.c,src/factory/thread.c
src/lock/Cond.c,src/lock/cond.c,src/lock/cond.cc
src/lock/FileLock.c,src/lock/file_lock.c,src/lock/file_lock.cc
src/lock/Mutex.c,src/lock/mutex.c,src/lock/mutex.cc
src/lock/RWLock.c,src/lock/rw_lock.c,src/lock/rw_lock.cc
src/lock/Semaphore.c,src/lock/semaphore.c,src/lock/semaphore.cc
src/lock/SpinLock.c,src/lock/spin_lock.c,src/lock/spin_lock.cc
src/memory/FixedPool.c,src/memory/fixed_pool.c,src/memory/fixed_pool.cc
src/memory/MemoryGlobal.c,src/memory/global_memory.c,src/memory/global_memory.cc
src/memory/Malloc.c,src/memory/malloc.c,src/memory/malloc.cc,core-tests/src/network/dns.cpp
src/memory/RingBuffer.c,src/memory/ring_buffer.c,src/memory/ring_buffer.cc
src/memory/ShareMemory.c,src/memory/shared_memory.c,src/memory/shared_memory.cc
src/memory/Table.c,src/memory/table.c,src/memory/table.cc
src/network/Client.c,src/network/client.c,src/network/client.cc
src/network/Connection.c,src/network/connection.c,src/network/connection.cc
src/network/DNS.c,src/network/dns.c,src/network/dns.cc
src/network/Manager.c,src/network/manager.c,src/server/manager.c,src/server/manager.cc
src/network/Port.c,src/network/port.c,src/server/port.c,src/server/port.cc
src/network/ReactorProcess.c,src/network/reactor_process.c,src/server/reactor_process.c,src/server/reactor_process.cc
src/network/ReactorThread.c,src/network/reactor_thread.c,src/server/reactor_thread.c,src/server/reactor_thread.cc
src/network/Server.c,src/network/server.c,src/server/master.c,src/server/master.cc
src/network/Stream.c,src/network/stream.c,src/network/stream.cc
src/network/TaskWorker.c,src/network/task_worker.c,src/server/task_worker.c,src/server/task_worker.cc
src/network/ThreadPool.c,src/network/thread_pool.c,src/network/thread_pool.cc,src/os/thread_pool.cc
src/network/TimeWheel.c,src/network/time_wheel.c
src/network/Timer.c,src/network/timer.c,src/network/timer.cc,src/core/timer.cc
src/network/Worker.c,src/network/worker.c,src/server/worker.c,src/server/worker.cc
src/pipe/PipeBase.c,src/pipe/base.c,src/pipe/base.cc
src/pipe/PipeEventfd.c,src/pipe/eventfd.c,src/pipe/eventfd.cc
src/pipe/PipeUnsock.c,src/pipe/unix_socket.c,src/pipe/unix_socket.cc
src/protocol/Base.c,src/protocol/base.c,src/protocol/base.cc
src/protocol/Base64.c,src/protocol/base64.c,src/protocol/base64.cc,src/core/base64.cc
src/protocol/Http.c,src/protocol/http.c,src/protocol/http.cc
src/protocol/Http2.c,src/protocol/http2.c,src/protocol/http2.cc
src/protocol/MimeTypes.c,src/protocol/mime_types.c
src/protocol/Mqtt.c,src/protocol/mqtt.c,src/protocol/mqtt.cc
src/protocol/Redis.c,src/protocol/redis.c,src/protocol/redis.cc
src/protocol/Sha1.c,src/protocol/sha1.c,src/protocol/sha1.cc
src/protocol/Socks5.c,src/protocol/socks5.c,src/protocol/socks5.cc
src/protocol/SSL.c,src/protocol/ssl.c,src/protocol/ssl.cc
src/protocol/WebSocket.c,src/protocol/websocket.c,src/protocol/websocket.cc
src/wrapper/Client.cc,src/wrapper/client.cc,wrapper/client.cc
src/wrapper/Server.cc,src/wrapper/server.cc,wrapper/server.cc
src/wrapper/Timer.cc,src/wrapper/timer.cc,wrapper/timer.cc
include/Client.h,include/client.h,include/swoole_client.h
include/Connection.h,include/connection.h,include/ssl.h,include/swoole_ssl.h
include/ReadMe,include/readme
include/RingQueue.h,include/ring_queue.h,include/swoole_ring_queue.h
include/Server.h,include/server.h,include/swoole_server.h
include/Socket.h,include/socket.h,include/coroutine_socket.h,include/swoole_coroutine_socket.h
include/wrapper/Base.hpp,include/wrapper/base.hpp
include/wrapper/Client.hpp,include/wrapper/client.hpp,include/wrapper/swoole_client.hpp
include/wrapper/Server.hpp,include/wrapper/server.hpp,include/wrapper/swoole_server.hpp
include/wrapper/Timer.hpp,include/wrapper/timer.hpp
tests/swoole_http_server/no_compression_http2.phpt,tests/swoole_http2_server/no_compression.phpt
swoole_http_v2_server.c,swoole_http_v2_server.cc,swoole_http2_server.cc,ext-src/swoole_http2_server.cc
swoole_http_client_coro.c,swoole_http_client_coro.cc,ext-src/swoole_http_client_coro.cc
swoole_mysql_coro.c,swoole_mysql_coro.cc,ext-src/swoole_mysql_coro.cc
tests/swoole_coroutine_channel/#1947.phpt,tests/swoole_coroutine_channel/bug_1947.phpt,tests/swoole_channel_coro/bug_1947.phpt
tests/swoole_runtime/ssl.phpt,tests/swoole_runtime/ssl_client.phpt,tests/swoole_runtime/ssl/client.phpt
tests/swoole_websocket_server/websocket_server_close_frame_flag.phpt,tests/swoole_websocket_server/close_frame_flag.phpt
tests/swoole_websocket_server/websocket_disconnect.phpt,tests/swoole_websocket_server/disconnect.phpt
tests/swoole_websocket_server/websocket_disconnect_default.phpt,tests/swoole_websocket_server/disconnect_default.phpt
tests/swoole_websocket_server/websocket_disconnect_with_code.phpt,tests/swoole_websocket_server/disconnect_with_code.phpt
tests/swoole_websocket_server/test_send_large_request_data.phpt,tests/swoole_websocket_server/get_large_requests.phpt
tests/swoole_websocket_server/test_send_small_request_data.phpt,tests/swoole_websocket_server/get_small_requests.phpt
tests/swoole_websocket_server/websocket_message.phpt,tests/swoole_websocket_server/message.phpt
tests/swoole_websocket_server/websocket_pack.phpt,tests/swoole_websocket_server/pack.phpt
tests/swoole_websocket_server/websocket_pingpong.phpt,tests/swoole_websocket_server/pingpong.phpt
tests/swoole_websocket_server/websocket_push.phpt,tests/swoole_websocket_server/push.phpt
tests/swoole_websocket_server/websocket_server_decode.phpt,tests/swoole_websocket_server/recv_decode.phpt
tests/swoole_websocket_server/websocket_server_encode.phpt,tests/swoole_websocket_server/send_encode.phpt
tests/swoole_websocket_server/disconnect_full.phpt,tests/swoole_websocket_server/close_frame_full.phpt
thirdparty/php_http_parser.c,thirdparty/swoole_http_parser.c
thirdparty/php_http_parser.h,thirdparty/swoole_http_parser.h
src/wrapper/array.cc,wrapper/array.cc
src/wrapper/base.cc,wrapper/base.cc
src/wrapper/class.cc,wrapper/class.cc
src/wrapper/exec.cc,wrapper/exec.cc
src/wrapper/extension.cc,wrapper/extension.cc
src/wrapper/function.cc,wrapper/function.cc
src/wrapper/hash.cc,wrapper/hash.cc
src/wrapper/object.cc,wrapper/object.cc
src/wrapper/string.cc,wrapper/string.cc
src/wrapper/variant.cc,wrapper/variant.cc
tests/swoole_server_port/swoole_server_port.phpt,tests/swoole_server_port/multi_port.phpt
swoole_coroutine_util.c,swoole_coroutine_util.cc
swoole_async.c,swoole_async.cc
swoole_redis_coro.c,swoole_redis_coro.cc,ext-src/swoole_redis_coro.cc
travis/.gitignore,.travis/.gitignore,travis/.gitignore,scripts/.gitignore
travis/compile.sh,.travis/compile.sh,travis/compile.sh,travis/simple-compile.sh,scripts/simple-compile.sh
travis/debug/swoole_table_implements.php,.travis/debug/swoole_table_implements.php,travis/debug/swoole_table_implements.php,scripts/debug/swoole_table_implements.php
travis/docker-all.sh,.travis/docker-all.sh,travis/docker-all.sh,travis/docker-route.sh,scripts/docker-route.sh
travis/docker-compile.sh,.travis/docker-compile.sh,travis/docker-compile.sh,scripts/docker-compile.sh
travis/docker-compose.yml,.travis/docker-compose.yml,travis/docker-compose.yml,scripts/docker-compose.yml
travis/docker-test.sh,.travis/docker-test.sh,travis/docker-test.sh,travis/run-tests.sh,scripts/run-tests.sh
travis/pecl.sh,.travis/pecl.sh,travis/pecl.sh,travis/pecl-install.sh,scripts/pecl-install.sh
.travis/route.sh,travis/route.sh,scripts/route.sh
tools/arginfo_check.php,tools/arginfo-check.php
tools/code_generator.php,tools/code-generator.php
tools/config_generator.php,tools/config-generator.php
tools/fix_test_title.php,tools/fix-tests-title.php
tools/ip.php,tools/get-ip-info.php
tools/send_http_data.php,tools/send-http-data.php
tests/swoole_server/task_ipc_mode.phpt,tests/swoole_server/task_ipc_mode_2.phpt,tests/swoole_server/task/task_ipc_mode_2.phpt
tests/swoole_server/task.phpt,tests/swoole_server/task/base.phpt
tests/swoole_server/task_callback.phpt,tests/swoole_server/task/task_callback.phpt
tests/swoole_server/task_co.phpt,tests/swoole_server/task/task_co.phpt
tests/swoole_server/task_ipc_mode_3.phpt,tests/swoole_server/task/task_ipc_mode_3.phpt
tests/swoole_server/task_max_request.phpt,tests/swoole_server/task/task_max_request.phpt
tests/swoole_server/task_queue.phpt,tests/swoole_server/task/task_queue.phpt
tests/swoole_server/kill_task_worker_01.phpt,tests/swoole_server/task/kill_02.phpt
tests/swoole_server/kill_task_worker_02.phpt,tests/swoole_server/task/kill_task_worker_02.phpt
tests/swoole_server/task.phpt,tests/swoole_server/task/base.phpt
tests/swoole_server/kill_task_worker_01.phpt,tests/swoole_server/task/kill_02.phpt
tests/swoole_server/kill_task_worker_02.phpt,tests/swoole_server/task/kill_task_worker_02.phpt
tests/swoole_server/task_callback.phpt,tests/swoole_server/task/task_callback.phpt
tests/swoole_server/task_co.phpt,tests/swoole_server/task/task_co.phpt
tests/swoole_server/task_ipc_mode_2.phpt,tests/swoole_server/task/task_ipc_mode_2.phpt
tests/swoole_server/task_ipc_mode_3.phpt,tests/swoole_server/task/task_ipc_mode_3.phpt
tests/swoole_server/task_max_request.phpt,tests/swoole_server/task/task_max_request.phpt
tests/swoole_server/task_queue.phpt,tests/swoole_server/task/task_queue.phpt
tests/swoole_coroutine_channel/exec_sleep.phpt,tests/swoole_coroutine_util/exec_sleep.phpt
tests/swoole_http_server/callback.phpt,tests/swoole_http_server/callback_new_obj_method.phpt
swoole_redis_server.c,swoole_redis_server.cc,ext-src/swoole_redis_server.cc
swoole_server.c,swoole_server.cc,ext-src/swoole_server.cc
swoole_server_port.c,swoole_server_port.cc,ext-src/swoole_server_port.cc
swoole_http_v2_client_coro.c,swoole_http_v2_client_coro.cc,swoole_http2_client_coro.cc,ext-src/swoole_http2_client_coro.cc
swoole_postgresql_coro.c,swoole_postgresql_coro.cc
swoole_timer.c,swoole_timer.cc,ext-src/swoole_timer.cc
tests/swoole_coroutine/onSwap/on_swap.phpt,tests/swoole_coroutine/swap_callback/log.phpt
tests/swoole_runtime/pdo_task.phpt,tests/swoole_server/task/task_async.phpt,tests/swoole_server/task/task_enable_coroutine.phpt
swoole_process.c,swoole_process.cc,ext-src/swoole_process.cc
