web/zmactions.php,web/zm_actions.php
web/skins/classic copy/js/jquery-1.4.2.min.js,web/skins/flat/js/jquery-1.4.2.min.js
web/skins/classic copy/lang/Makefile.am,web/skins/flat/lang/Makefile.am
web/skins/classic copy/svn-commit.tmp,web/skins/flat/svn-commit.tmp
web/skins/classic copy/views/css/Makefile.am,web/skins/flat/views/css/Makefile.am,web/skins/classic/css/flat/views/Makefile.am
web/skins/classic copy/views/css/plugin.css,web/skins/flat/views/css/plugin.css,web/skins/classic/css/flat/views/plugin.css,web/skins/classic/css/base/views/plugin.css
web/skins/classic copy/views/js/plugin.js,web/skins/flat/views/js/plugin.js
web/skins/classic copy/views/js/plugin.js.php,web/skins/flat/views/js/plugin.js.php
web/skins/classic copy/views/plugin.php,web/skins/flat/views/plugin.php
start.sh,utils/docker/start.sh
db/zm_update-1.26.6.sql,db/zm_update-1.27.0.sql
api/.editorconfig,web/api/.editorconfig
api/.gitattributes,web/api/.gitattributes
api/.gitignore,web/api/.gitignore
api/.htaccess,web/api/.htaccess
api/CONTRIBUTING.md,web/api/CONTRIBUTING.md
api/README.md,web/api/README.md
api/app/.htaccess,web/api/app/.htaccess
api/app/Config/Schema/db_acl.php,web/api/app/Config/Schema/db_acl.php
api/app/Config/Schema/db_acl.sql,web/api/app/Config/Schema/db_acl.sql
api/app/Config/Schema/i18n.php,web/api/app/Config/Schema/i18n.php
api/app/Config/Schema/i18n.sql,web/api/app/Config/Schema/i18n.sql
api/app/Config/Schema/sessions.php,web/api/app/Config/Schema/sessions.php
api/app/Config/Schema/sessions.sql,web/api/app/Config/Schema/sessions.sql
api/app/Config/acl.ini.php,web/api/app/Config/acl.ini.php
api/app/Config/acl.php,web/api/app/Config/acl.php
api/app/Config/bootstrap.php,web/api/app/Config/bootstrap.php,web/api/app/Config/bootstrap.php.in
api/app/Config/core.php,web/api/app/Config/core.php,web/api/app/Config/core.php.default
api/app/Config/database.php.default,web/api/app/Config/database.php.default
api/app/Config/email.php.default,web/api/app/Config/email.php.default
api/app/Config/routes.php,web/api/app/Config/routes.php
api/app/Console/Command/AppShell.php,web/api/app/Console/Command/AppShell.php
api/app/Console/Command/Task/empty,web/api/app/Console/Command/Task/empty
api/app/Console/Templates/empty,web/api/app/Console/Templates/empty
api/app/Console/cake,web/api/app/Console/cake
api/app/Console/cake.bat,web/api/app/Console/cake.bat
api/app/Console/cake.php,web/api/app/Console/cake.php
api/app/Controller/AppController.php,web/api/app/Controller/AppController.php
api/app/Controller/Component/empty,web/api/app/Controller/Component/empty
api/app/Controller/ConfigsController.php,web/api/app/Controller/ConfigsController.php
api/app/Controller/EventsController.php,web/api/app/Controller/EventsController.php
api/app/Controller/FramesController.php,web/api/app/Controller/FramesController.php
api/app/Controller/MonitorsController.php,web/api/app/Controller/MonitorsController.php
api/app/Controller/PagesController.php,web/api/app/Controller/PagesController.php
api/app/Controller/ZonesController.php,web/api/app/Controller/ZonesController.php
api/app/Lib/empty,web/api/app/Lib/empty
api/app/Locale/eng/LC_MESSAGES/empty,web/api/app/Locale/eng/LC_MESSAGES/empty
api/app/Model/AppModel.php,web/api/app/Model/AppModel.php
api/app/Model/Behavior/empty,web/api/app/Model/Behavior/empty
api/app/Model/Config.php,web/api/app/Model/Config.php
api/app/Model/Datasource/empty,web/api/app/Model/Datasource/empty
api/app/Model/Event.php,web/api/app/Model/Event.php
api/app/Model/Frame.php,web/api/app/Model/Frame.php
api/app/Model/Monitor.php,web/api/app/Model/Monitor.php
api/app/Model/Zone.php,web/api/app/Model/Zone.php
api/app/Plugin/empty,web/api/app/Plugin/empty
api/app/Test/Case/Controller/Component/empty,web/api/app/Test/Case/Controller/Component/empty
api/app/Test/Case/Model/Behavior/empty,web/api/app/Test/Case/Model/Behavior/empty
api/app/Test/Case/View/Helper/empty,web/api/app/Test/Case/View/Helper/empty
api/app/Test/Fixture/empty,web/api/app/Test/Fixture/empty
api/app/Vendor/empty,web/api/app/Vendor/empty
api/app/View/Configs/json/index.ctp,web/api/app/View/Configs/json/index.ctp
api/app/View/Configs/json/view.ctp,web/api/app/View/Configs/json/view.ctp
api/app/View/Configs/xml/index.ctp,web/api/app/View/Configs/xml/index.ctp
api/app/View/Configs/xml/view.ctp,web/api/app/View/Configs/xml/view.ctp
api/app/View/Elements/empty,web/api/app/View/Elements/empty
api/app/View/Emails/html/default.ctp,web/api/app/View/Emails/html/default.ctp
api/app/View/Emails/text/default.ctp,web/api/app/View/Emails/text/default.ctp
api/app/View/Errors/error400.ctp,web/api/app/View/Errors/error400.ctp
api/app/View/Errors/error500.ctp,web/api/app/View/Errors/error500.ctp
api/app/View/Events/json/index.ctp,web/api/app/View/Events/json/index.ctp
api/app/View/Events/json/view.ctp,web/api/app/View/Events/json/view.ctp
api/app/View/Events/xml/index.ctp,web/api/app/View/Events/xml/index.ctp
api/app/View/Events/xml/view.ctp,web/api/app/View/Events/xml/view.ctp
api/app/View/Helper/AppHelper.php,web/api/app/View/Helper/AppHelper.php
api/app/View/Layouts/Emails/html/default.ctp,web/api/app/View/Layouts/Emails/html/default.ctp
api/app/View/Layouts/Emails/text/default.ctp,web/api/app/View/Layouts/Emails/text/default.ctp
api/app/View/Layouts/ajax.ctp,web/api/app/View/Layouts/ajax.ctp
api/app/View/Layouts/default.ctp,web/api/app/View/Layouts/default.ctp
api/app/View/Layouts/error.ctp,web/api/app/View/Layouts/error.ctp
api/app/View/Layouts/flash.ctp,web/api/app/View/Layouts/flash.ctp
api/app/View/Layouts/js/default.ctp,web/api/app/View/Layouts/js/default.ctp
api/app/View/Layouts/rss/default.ctp,web/api/app/View/Layouts/rss/default.ctp
api/app/View/Layouts/xml/default.ctp,web/api/app/View/Layouts/xml/default.ctp
api/app/View/Monitors/json/edit.ctp,web/api/app/View/Monitors/json/edit.ctp
api/app/View/Monitors/json/index.ctp,web/api/app/View/Monitors/json/index.ctp
api/app/View/Monitors/json/view.ctp,web/api/app/View/Monitors/json/view.ctp
api/app/View/Monitors/xml/edit.ctp,web/api/app/View/Monitors/xml/edit.ctp
api/app/View/Monitors/xml/index.ctp,web/api/app/View/Monitors/xml/index.ctp
api/app/View/Monitors/xml/view.ctp,web/api/app/View/Monitors/xml/view.ctp
api/app/View/Pages/home.ctp,web/api/app/View/Pages/home.ctp
api/app/View/Scaffolds/empty,web/api/app/View/Scaffolds/empty
api/app/View/Zones/json/index.ctp,web/api/app/View/Zones/json/index.ctp
api/app/View/Zones/json/view.ctp,web/api/app/View/Zones/json/view.ctp
api/app/View/Zones/xml/index.ctp,web/api/app/View/Zones/xml/index.ctp
api/app/View/Zones/xml/view.ctp,web/api/app/View/Zones/xml/view.ctp
api/app/index.php,web/api/app/index.php
api/app/webroot/.htaccess,web/api/app/webroot/.htaccess
api/app/webroot/css/cake.generic.css,web/api/app/webroot/css/cake.generic.css
api/app/webroot/favicon.ico,web/api/app/webroot/favicon.ico
api/app/webroot/files/empty,web/api/app/webroot/files/empty
api/app/webroot/img/cake.icon.png,web/api/app/webroot/img/cake.icon.png
api/app/webroot/img/cake.power.gif,web/api/app/webroot/img/cake.power.gif
api/app/webroot/img/test-error-icon.png,web/api/app/webroot/img/test-error-icon.png
api/app/webroot/img/test-fail-icon.png,web/api/app/webroot/img/test-fail-icon.png
api/app/webroot/img/test-pass-icon.png,web/api/app/webroot/img/test-pass-icon.png
api/app/webroot/img/test-skip-icon.png,web/api/app/webroot/img/test-skip-icon.png
api/app/webroot/index.php,web/api/app/webroot/index.php
api/app/webroot/js/empty,web/api/app/webroot/js/empty
api/app/webroot/test.php,web/api/app/webroot/test.php
api/build.properties,web/api/build.properties
api/build.xml,web/api/build.xml
api/composer.json,web/api/composer.json
api/index.php,web/api/index.php
api/lib/Cake/Cache/Cache.php,web/api/lib/Cake/Cache/Cache.php
api/lib/Cake/Cache/CacheEngine.php,web/api/lib/Cake/Cache/CacheEngine.php
api/lib/Cake/Cache/Engine/ApcEngine.php,web/api/lib/Cake/Cache/Engine/ApcEngine.php
api/lib/Cake/Cache/Engine/FileEngine.php,web/api/lib/Cake/Cache/Engine/FileEngine.php
api/lib/Cake/Cache/Engine/MemcacheEngine.php,web/api/lib/Cake/Cache/Engine/MemcacheEngine.php
api/lib/Cake/Cache/Engine/MemcachedEngine.php,web/api/lib/Cake/Cache/Engine/MemcachedEngine.php
api/lib/Cake/Cache/Engine/RedisEngine.php,web/api/lib/Cake/Cache/Engine/RedisEngine.php
api/lib/Cake/Cache/Engine/WincacheEngine.php,web/api/lib/Cake/Cache/Engine/WincacheEngine.php
api/lib/Cake/Cache/Engine/XcacheEngine.php,web/api/lib/Cake/Cache/Engine/XcacheEngine.php
api/lib/Cake/Config/cacert.pem,web/api/lib/Cake/Config/cacert.pem
api/lib/Cake/Config/config.php,web/api/lib/Cake/Config/config.php
api/lib/Cake/Config/routes.php,web/api/lib/Cake/Config/routes.php
api/lib/Cake/Config/unicode/casefolding/0080_00ff.php,web/api/lib/Cake/Config/unicode/casefolding/0080_00ff.php
api/lib/Cake/Config/unicode/casefolding/0100_017f.php,web/api/lib/Cake/Config/unicode/casefolding/0100_017f.php
api/lib/Cake/Config/unicode/casefolding/0180_024F.php,web/api/lib/Cake/Config/unicode/casefolding/0180_024F.php
api/lib/Cake/Config/unicode/casefolding/0250_02af.php,web/api/lib/Cake/Config/unicode/casefolding/0250_02af.php
api/lib/Cake/Config/unicode/casefolding/0370_03ff.php,web/api/lib/Cake/Config/unicode/casefolding/0370_03ff.php
api/lib/Cake/Config/unicode/casefolding/0400_04ff.php,web/api/lib/Cake/Config/unicode/casefolding/0400_04ff.php
api/lib/Cake/Config/unicode/casefolding/0500_052f.php,web/api/lib/Cake/Config/unicode/casefolding/0500_052f.php
api/lib/Cake/Config/unicode/casefolding/0530_058f.php,web/api/lib/Cake/Config/unicode/casefolding/0530_058f.php
api/lib/Cake/Config/unicode/casefolding/1e00_1eff.php,web/api/lib/Cake/Config/unicode/casefolding/1e00_1eff.php
api/lib/Cake/Config/unicode/casefolding/1f00_1fff.php,web/api/lib/Cake/Config/unicode/casefolding/1f00_1fff.php
api/lib/Cake/Config/unicode/casefolding/2100_214f.php,web/api/lib/Cake/Config/unicode/casefolding/2100_214f.php
api/lib/Cake/Config/unicode/casefolding/2150_218f.php,web/api/lib/Cake/Config/unicode/casefolding/2150_218f.php
api/lib/Cake/Config/unicode/casefolding/2460_24ff.php,web/api/lib/Cake/Config/unicode/casefolding/2460_24ff.php
api/lib/Cake/Config/unicode/casefolding/2c00_2c5f.php,web/api/lib/Cake/Config/unicode/casefolding/2c00_2c5f.php
api/lib/Cake/Config/unicode/casefolding/2c60_2c7f.php,web/api/lib/Cake/Config/unicode/casefolding/2c60_2c7f.php
api/lib/Cake/Config/unicode/casefolding/2c80_2cff.php,web/api/lib/Cake/Config/unicode/casefolding/2c80_2cff.php
api/lib/Cake/Config/unicode/casefolding/ff00_ffef.php,web/api/lib/Cake/Config/unicode/casefolding/ff00_ffef.php
api/lib/Cake/Configure/ConfigReaderInterface.php,web/api/lib/Cake/Configure/ConfigReaderInterface.php
api/lib/Cake/Configure/IniReader.php,web/api/lib/Cake/Configure/IniReader.php
api/lib/Cake/Configure/PhpReader.php,web/api/lib/Cake/Configure/PhpReader.php
api/lib/Cake/Console/Command/AclShell.php,web/api/lib/Cake/Console/Command/AclShell.php
api/lib/Cake/Console/Command/ApiShell.php,web/api/lib/Cake/Console/Command/ApiShell.php
api/lib/Cake/Console/Command/AppShell.php,web/api/lib/Cake/Console/Command/AppShell.php
api/lib/Cake/Console/Command/BakeShell.php,web/api/lib/Cake/Console/Command/BakeShell.php
api/lib/Cake/Console/Command/CommandListShell.php,web/api/lib/Cake/Console/Command/CommandListShell.php
api/lib/Cake/Console/Command/CompletionShell.php,web/api/lib/Cake/Console/Command/CompletionShell.php
api/lib/Cake/Console/Command/ConsoleShell.php,web/api/lib/Cake/Console/Command/ConsoleShell.php
api/lib/Cake/Console/Command/I18nShell.php,web/api/lib/Cake/Console/Command/I18nShell.php
api/lib/Cake/Console/Command/SchemaShell.php,web/api/lib/Cake/Console/Command/SchemaShell.php
api/lib/Cake/Console/Command/ServerShell.php,web/api/lib/Cake/Console/Command/ServerShell.php
api/lib/Cake/Console/Command/Task/BakeTask.php,web/api/lib/Cake/Console/Command/Task/BakeTask.php
api/lib/Cake/Console/Command/Task/CommandTask.php,web/api/lib/Cake/Console/Command/Task/CommandTask.php
api/lib/Cake/Console/Command/Task/ControllerTask.php,web/api/lib/Cake/Console/Command/Task/ControllerTask.php
api/lib/Cake/Console/Command/Task/DbConfigTask.php,web/api/lib/Cake/Console/Command/Task/DbConfigTask.php
api/lib/Cake/Console/Command/Task/ExtractTask.php,web/api/lib/Cake/Console/Command/Task/ExtractTask.php
api/lib/Cake/Console/Command/Task/FixtureTask.php,web/api/lib/Cake/Console/Command/Task/FixtureTask.php
api/lib/Cake/Console/Command/Task/ModelTask.php,web/api/lib/Cake/Console/Command/Task/ModelTask.php
api/lib/Cake/Console/Command/Task/PluginTask.php,web/api/lib/Cake/Console/Command/Task/PluginTask.php
api/lib/Cake/Console/Command/Task/ProjectTask.php,web/api/lib/Cake/Console/Command/Task/ProjectTask.php
api/lib/Cake/Console/Command/Task/TemplateTask.php,web/api/lib/Cake/Console/Command/Task/TemplateTask.php
api/lib/Cake/Console/Command/Task/TestTask.php,web/api/lib/Cake/Console/Command/Task/TestTask.php
api/lib/Cake/Console/Command/Task/ViewTask.php,web/api/lib/Cake/Console/Command/Task/ViewTask.php
api/lib/Cake/Console/Command/TestShell.php,web/api/lib/Cake/Console/Command/TestShell.php
api/lib/Cake/Console/Command/TestsuiteShell.php,web/api/lib/Cake/Console/Command/TestsuiteShell.php
api/lib/Cake/Console/Command/UpgradeShell.php,web/api/lib/Cake/Console/Command/UpgradeShell.php
api/lib/Cake/Console/ConsoleErrorHandler.php,web/api/lib/Cake/Console/ConsoleErrorHandler.php
api/lib/Cake/Console/ConsoleInput.php,web/api/lib/Cake/Console/ConsoleInput.php
api/lib/Cake/Console/ConsoleInputArgument.php,web/api/lib/Cake/Console/ConsoleInputArgument.php
api/lib/Cake/Console/ConsoleInputOption.php,web/api/lib/Cake/Console/ConsoleInputOption.php
api/lib/Cake/Console/ConsoleInputSubcommand.php,web/api/lib/Cake/Console/ConsoleInputSubcommand.php
api/lib/Cake/Console/ConsoleOptionParser.php,web/api/lib/Cake/Console/ConsoleOptionParser.php
api/lib/Cake/Console/ConsoleOutput.php,web/api/lib/Cake/Console/ConsoleOutput.php
api/lib/Cake/Console/HelpFormatter.php,web/api/lib/Cake/Console/HelpFormatter.php
api/lib/Cake/Console/Shell.php,web/api/lib/Cake/Console/Shell.php
api/lib/Cake/Console/ShellDispatcher.php,web/api/lib/Cake/Console/ShellDispatcher.php
api/lib/Cake/Console/TaskCollection.php,web/api/lib/Cake/Console/TaskCollection.php
api/lib/Cake/Console/Templates/default/actions/controller_actions.ctp,web/api/lib/Cake/Console/Templates/default/actions/controller_actions.ctp
api/lib/Cake/Console/Templates/default/classes/controller.ctp,web/api/lib/Cake/Console/Templates/default/classes/controller.ctp
api/lib/Cake/Console/Templates/default/classes/fixture.ctp,web/api/lib/Cake/Console/Templates/default/classes/fixture.ctp
api/lib/Cake/Console/Templates/default/classes/model.ctp,web/api/lib/Cake/Console/Templates/default/classes/model.ctp
api/lib/Cake/Console/Templates/default/classes/test.ctp,web/api/lib/Cake/Console/Templates/default/classes/test.ctp
api/lib/Cake/Console/Templates/default/views/form.ctp,web/api/lib/Cake/Console/Templates/default/views/form.ctp
api/lib/Cake/Console/Templates/default/views/index.ctp,web/api/lib/Cake/Console/Templates/default/views/index.ctp
api/lib/Cake/Console/Templates/default/views/view.ctp,web/api/lib/Cake/Console/Templates/default/views/view.ctp
api/lib/Cake/Console/Templates/skel/.htaccess,web/api/lib/Cake/Console/Templates/skel/.htaccess
api/lib/Cake/Console/Templates/skel/Config/Schema/db_acl.php,web/api/lib/Cake/Console/Templates/skel/Config/Schema/db_acl.php
api/lib/Cake/Console/Templates/skel/Config/Schema/db_acl.sql,web/api/lib/Cake/Console/Templates/skel/Config/Schema/db_acl.sql
api/lib/Cake/Console/Templates/skel/Config/Schema/i18n.php,web/api/lib/Cake/Console/Templates/skel/Config/Schema/i18n.php
api/lib/Cake/Console/Templates/skel/Config/Schema/i18n.sql,web/api/lib/Cake/Console/Templates/skel/Config/Schema/i18n.sql
api/lib/Cake/Console/Templates/skel/Config/Schema/sessions.php,web/api/lib/Cake/Console/Templates/skel/Config/Schema/sessions.php
api/lib/Cake/Console/Templates/skel/Config/Schema/sessions.sql,web/api/lib/Cake/Console/Templates/skel/Config/Schema/sessions.sql
api/lib/Cake/Console/Templates/skel/Config/acl.ini.php,web/api/lib/Cake/Console/Templates/skel/Config/acl.ini.php
api/lib/Cake/Console/Templates/skel/Config/acl.php,web/api/lib/Cake/Console/Templates/skel/Config/acl.php
api/lib/Cake/Console/Templates/skel/Config/bootstrap.php,web/api/lib/Cake/Console/Templates/skel/Config/bootstrap.php
api/lib/Cake/Console/Templates/skel/Config/core.php,web/api/lib/Cake/Console/Templates/skel/Config/core.php
api/lib/Cake/Console/Templates/skel/Config/database.php.default,web/api/lib/Cake/Console/Templates/skel/Config/database.php.default
api/lib/Cake/Console/Templates/skel/Config/email.php.default,web/api/lib/Cake/Console/Templates/skel/Config/email.php.default
api/lib/Cake/Console/Templates/skel/Config/routes.php,web/api/lib/Cake/Console/Templates/skel/Config/routes.php
api/lib/Cake/Console/Templates/skel/Console/Command/AppShell.php,web/api/lib/Cake/Console/Templates/skel/Console/Command/AppShell.php
api/lib/Cake/Console/Templates/skel/Console/Command/Task/empty,web/api/lib/Cake/Console/Templates/skel/Console/Command/Task/empty
api/lib/Cake/Console/Templates/skel/Console/Templates/empty,web/api/lib/Cake/Console/Templates/skel/Console/Templates/empty
api/lib/Cake/Console/Templates/skel/Console/cake,web/api/lib/Cake/Console/Templates/skel/Console/cake
api/lib/Cake/Console/Templates/skel/Console/cake.bat,web/api/lib/Cake/Console/Templates/skel/Console/cake.bat
api/lib/Cake/Console/Templates/skel/Console/cake.php,web/api/lib/Cake/Console/Templates/skel/Console/cake.php
api/lib/Cake/Console/Templates/skel/Controller/AppController.php,web/api/lib/Cake/Console/Templates/skel/Controller/AppController.php
api/lib/Cake/Console/Templates/skel/Controller/Component/empty,web/api/lib/Cake/Console/Templates/skel/Controller/Component/empty
api/lib/Cake/Console/Templates/skel/Controller/PagesController.php,web/api/lib/Cake/Console/Templates/skel/Controller/PagesController.php
api/lib/Cake/Console/Templates/skel/Lib/empty,web/api/lib/Cake/Console/Templates/skel/Lib/empty
api/lib/Cake/Console/Templates/skel/Locale/eng/LC_MESSAGES/empty,web/api/lib/Cake/Console/Templates/skel/Locale/eng/LC_MESSAGES/empty
api/lib/Cake/Console/Templates/skel/Model/AppModel.php,web/api/lib/Cake/Console/Templates/skel/Model/AppModel.php
api/lib/Cake/Console/Templates/skel/Model/Behavior/empty,web/api/lib/Cake/Console/Templates/skel/Model/Behavior/empty
api/lib/Cake/Console/Templates/skel/Model/Datasource/empty,web/api/lib/Cake/Console/Templates/skel/Model/Datasource/empty
api/lib/Cake/Console/Templates/skel/Plugin/empty,web/api/lib/Cake/Console/Templates/skel/Plugin/empty
api/lib/Cake/Console/Templates/skel/Test/Case/AllTestsTest.php,web/api/lib/Cake/Console/Templates/skel/Test/Case/AllTestsTest.php
api/lib/Cake/Console/Templates/skel/Test/Case/Controller/Component/empty,web/api/lib/Cake/Console/Templates/skel/Test/Case/Controller/Component/empty
api/lib/Cake/Console/Templates/skel/Test/Case/Model/Behavior/empty,web/api/lib/Cake/Console/Templates/skel/Test/Case/Model/Behavior/empty
