gui/lyricspage.cpp,lyrics/lyricspage.cpp,context/songview.cpp
gui/lyricspage.h,lyrics/lyricspage.h,context/songview.h
gui/lyricspage.ui,lyrics/lyricspage.ui
gui/streamspage.h,streams/streamspage.h
gui/streamspage.ui,streams/streamspage.ui
devices/filetyperesolver.cpp,tags/filetyperesolver.cpp
devices/filetyperesolver.h,tags/filetyperesolver.h
gui/tageditor.cpp,tags/tageditor.cpp
gui/tageditor.h,tags/tageditor.h
gui/tageditor.ui,tags/tageditor.ui
devices/trackorganiser.cpp,tags/trackorganiser.cpp
devices/trackorganiser.h,tags/trackorganiser.h
devices/trackorganiser.ui,tags/trackorganiser.ui
gui/httpserversettings.cpp,http/httpserversettings.cpp
gui/httpserversettings.h,http/httpserversettings.h
gui/httpserversettings.ui,http/httpserversettings.ui
ambiance.css,support/ambiance.css,support/themes/ambiance.css
gui/gtkproxystyle.cpp,support/gtkproxystyle.cpp
gui/gtkproxystyle.h,support/gtkproxystyle.h
gui/osthumb.cpp,support/osthumb.cpp
gui/osthumb.h,support/osthumb.h
radiance.css,support/radiance.css,support/themes/radiance.css
lyrics/songinfoprovider.h,lyrics/ultimatelyrics.h,context/ultimatelyrics.h
streams/icons/rubiks_cube.svg,streams/icons/rubikscube.svg
qjson/CMakeLists.txt,3rdparty/qjson/CMakeLists.txt
qjson/COPYING.lib,3rdparty/qjson/COPYING.lib
qjson/FlexLexer.h,3rdparty/qjson/FlexLexer.h
qjson/README.license,3rdparty/qjson/README.license
qjson/json_parser.cc,3rdparty/qjson/json_parser.cc
qjson/json_parser.hh,3rdparty/qjson/json_parser.hh
qjson/json_parser.yy,3rdparty/qjson/json_parser.yy
qjson/json_scanner.cc,3rdparty/qjson/json_scanner.cc
qjson/json_scanner.cpp,3rdparty/qjson/json_scanner.cpp
qjson/json_scanner.h,3rdparty/qjson/json_scanner.h
qjson/json_scanner.yy,3rdparty/qjson/json_scanner.yy
qjson/location.hh,3rdparty/qjson/location.hh
qjson/parser.cpp,3rdparty/qjson/parser.cpp
qjson/parser.h,3rdparty/qjson/parser.h
qjson/parser_p.h,3rdparty/qjson/parser_p.h
qjson/position.hh,3rdparty/qjson/position.hh
qjson/qjson_debug.h,3rdparty/qjson/qjson_debug.h
qjson/qjson_export.h,3rdparty/qjson/qjson_export.h
qjson/qobjecthelper.cpp,3rdparty/qjson/qobjecthelper.cpp
qjson/qobjecthelper.h,3rdparty/qjson/qobjecthelper.h
qjson/stack.hh,3rdparty/qjson/stack.hh
qtiocompressor/CMakeLists.txt,3rdparty/qtiocompressor/CMakeLists.txt
qtiocompressor/LGPL_EXCEPTION.txt,3rdparty/qtiocompressor/LGPL_EXCEPTION.txt
qtiocompressor/LICENSE.GPL3,3rdparty/qtiocompressor/LICENSE.GPL3
qtiocompressor/QtIOCompressor,3rdparty/qtiocompressor/QtIOCompressor
qtiocompressor/qtiocompressor.cpp,3rdparty/qtiocompressor/qtiocompressor.cpp
qtiocompressor/qtiocompressor.h,3rdparty/qtiocompressor/qtiocompressor.h
qtsingleapplication/CMakeLists.txt,3rdparty/qtsingleapplication/CMakeLists.txt
qtsingleapplication/LICENSE.LGPL,3rdparty/qtsingleapplication/LICENSE.LGPL
qtsingleapplication/QtLockedFile,3rdparty/qtsingleapplication/QtLockedFile
qtsingleapplication/QtSingleApplication,3rdparty/qtsingleapplication/QtSingleApplication
qtsingleapplication/qtlocalpeer.cpp,3rdparty/qtsingleapplication/qtlocalpeer.cpp
qtsingleapplication/qtlocalpeer.h,3rdparty/qtsingleapplication/qtlocalpeer.h
qtsingleapplication/qtlockedfile.cpp,3rdparty/qtsingleapplication/qtlockedfile.cpp
qtsingleapplication/qtlockedfile.h,3rdparty/qtsingleapplication/qtlockedfile.h
qtsingleapplication/qtlockedfile_unix.cpp,3rdparty/qtsingleapplication/qtlockedfile_unix.cpp
qtsingleapplication/qtlockedfile_win.cpp,3rdparty/qtsingleapplication/qtlockedfile_win.cpp
qtsingleapplication/qtsingleapplication.cpp,3rdparty/qtsingleapplication/qtsingleapplication.cpp
qtsingleapplication/qtsingleapplication.h,3rdparty/qtsingleapplication/qtsingleapplication.h
qtsingleapplication/qtsingleapplication.patch,3rdparty/qtsingleapplication/qtsingleapplication.patch
qtsingleapplication/qtsinglecoreapplication.cpp,3rdparty/qtsingleapplication/qtsinglecoreapplication.cpp
qtsingleapplication/qtsinglecoreapplication.h,3rdparty/qtsingleapplication/qtsinglecoreapplication.h
sha2/CMakeLists.txt,3rdparty/sha2/CMakeLists.txt
sha2/sha2.c,3rdparty/sha2/sha2.c
sha2/sha2.h,3rdparty/sha2/sha2.h
solid-lite/CMakeLists.txt,3rdparty/solid-lite/CMakeLists.txt
solid-lite/README,3rdparty/solid-lite/README
solid-lite/backends/hal/halblock.cpp,3rdparty/solid-lite/backends/hal/halblock.cpp
solid-lite/backends/hal/halblock.h,3rdparty/solid-lite/backends/hal/halblock.h
solid-lite/backends/hal/halcdrom.cpp,3rdparty/solid-lite/backends/hal/halcdrom.cpp
solid-lite/backends/hal/halcdrom.h,3rdparty/solid-lite/backends/hal/halcdrom.h
solid-lite/backends/hal/haldevice.cpp,3rdparty/solid-lite/backends/hal/haldevice.cpp
solid-lite/backends/hal/haldevice.h,3rdparty/solid-lite/backends/hal/haldevice.h
solid-lite/backends/hal/haldeviceinterface.cpp,3rdparty/solid-lite/backends/hal/haldeviceinterface.cpp
solid-lite/backends/hal/haldeviceinterface.h,3rdparty/solid-lite/backends/hal/haldeviceinterface.h
solid-lite/backends/hal/halfstabhandling.cpp,3rdparty/solid-lite/backends/hal/halfstabhandling.cpp
solid-lite/backends/hal/halfstabhandling.h,3rdparty/solid-lite/backends/hal/halfstabhandling.h
solid-lite/backends/hal/halgenericinterface.cpp,3rdparty/solid-lite/backends/hal/halgenericinterface.cpp
solid-lite/backends/hal/halgenericinterface.h,3rdparty/solid-lite/backends/hal/halgenericinterface.h
solid-lite/backends/hal/halmanager.cpp,3rdparty/solid-lite/backends/hal/halmanager.cpp
solid-lite/backends/hal/halmanager.h,3rdparty/solid-lite/backends/hal/halmanager.h
solid-lite/backends/hal/halopticaldisc.cpp,3rdparty/solid-lite/backends/hal/halopticaldisc.cpp
solid-lite/backends/hal/halopticaldisc.h,3rdparty/solid-lite/backends/hal/halopticaldisc.h
solid-lite/backends/hal/halportablemediaplayer.cpp,3rdparty/solid-lite/backends/hal/halportablemediaplayer.cpp
solid-lite/backends/hal/halportablemediaplayer.h,3rdparty/solid-lite/backends/hal/halportablemediaplayer.h
solid-lite/backends/hal/halstorage.cpp,3rdparty/solid-lite/backends/hal/halstorage.cpp
solid-lite/backends/hal/halstorage.h,3rdparty/solid-lite/backends/hal/halstorage.h
solid-lite/backends/hal/halstorageaccess.cpp,3rdparty/solid-lite/backends/hal/halstorageaccess.cpp
solid-lite/backends/hal/halstorageaccess.h,3rdparty/solid-lite/backends/hal/halstorageaccess.h
solid-lite/backends/hal/halvolume.cpp,3rdparty/solid-lite/backends/hal/halvolume.cpp
solid-lite/backends/hal/halvolume.h,3rdparty/solid-lite/backends/hal/halvolume.h
solid-lite/backends/iokit/cfhelper.cpp,3rdparty/solid-lite/backends/iokit/cfhelper.cpp
solid-lite/backends/iokit/iokitdevice.cpp,3rdparty/solid-lite/backends/iokit/iokitdevice.cpp
solid-lite/backends/iokit/iokitdevice.h,3rdparty/solid-lite/backends/iokit/iokitdevice.h
solid-lite/backends/iokit/iokitdeviceinterface.cpp,3rdparty/solid-lite/backends/iokit/iokitdeviceinterface.cpp
solid-lite/backends/iokit/iokitdeviceinterface.h,3rdparty/solid-lite/backends/iokit/iokitdeviceinterface.h
solid-lite/backends/iokit/iokitgenericinterface.cpp,3rdparty/solid-lite/backends/iokit/iokitgenericinterface.cpp
solid-lite/backends/iokit/iokitgenericinterface.h,3rdparty/solid-lite/backends/iokit/iokitgenericinterface.h
solid-lite/backends/iokit/iokitmanager.cpp,3rdparty/solid-lite/backends/iokit/iokitmanager.cpp
solid-lite/backends/iokit/iokitmanager.h,3rdparty/solid-lite/backends/iokit/iokitmanager.h
solid-lite/backends/shared/rootdevice.cpp,3rdparty/solid-lite/backends/shared/rootdevice.cpp
solid-lite/backends/shared/rootdevice.h,3rdparty/solid-lite/backends/shared/rootdevice.h
solid-lite/backends/shared/udevqt.h,3rdparty/solid-lite/backends/shared/udevqt.h
solid-lite/backends/shared/udevqt_p.h,3rdparty/solid-lite/backends/shared/udevqt_p.h
solid-lite/backends/shared/udevqtclient.cpp,3rdparty/solid-lite/backends/shared/udevqtclient.cpp
solid-lite/backends/shared/udevqtdevice.cpp,3rdparty/solid-lite/backends/shared/udevqtdevice.cpp
solid-lite/backends/udev/udev.h,3rdparty/solid-lite/backends/udev/udev.h
solid-lite/backends/udev/udevblock.cpp,3rdparty/solid-lite/backends/udev/udevblock.cpp
solid-lite/backends/udev/udevblock.h,3rdparty/solid-lite/backends/udev/udevblock.h
solid-lite/backends/udev/udevdevice.cpp,3rdparty/solid-lite/backends/udev/udevdevice.cpp
solid-lite/backends/udev/udevdevice.h,3rdparty/solid-lite/backends/udev/udevdevice.h
solid-lite/backends/udev/udevdeviceinterface.cpp,3rdparty/solid-lite/backends/udev/udevdeviceinterface.cpp
solid-lite/backends/udev/udevdeviceinterface.h,3rdparty/solid-lite/backends/udev/udevdeviceinterface.h
solid-lite/backends/udev/udevgenericinterface.cpp,3rdparty/solid-lite/backends/udev/udevgenericinterface.cpp
solid-lite/backends/udev/udevgenericinterface.h,3rdparty/solid-lite/backends/udev/udevgenericinterface.h
solid-lite/backends/udev/udevmanager.cpp,3rdparty/solid-lite/backends/udev/udevmanager.cpp
solid-lite/backends/udev/udevmanager.h,3rdparty/solid-lite/backends/udev/udevmanager.h
solid-lite/backends/udev/udevportablemediaplayer.cpp,3rdparty/solid-lite/backends/udev/udevportablemediaplayer.cpp
solid-lite/backends/udev/udevportablemediaplayer.h,3rdparty/solid-lite/backends/udev/udevportablemediaplayer.h
solid-lite/backends/udisks/udisks.h,3rdparty/solid-lite/backends/udisks/udisks.h
solid-lite/backends/udisks/udisksblock.cpp,3rdparty/solid-lite/backends/udisks/udisksblock.cpp
solid-lite/backends/udisks/udisksblock.h,3rdparty/solid-lite/backends/udisks/udisksblock.h
solid-lite/backends/udisks/udisksdevice.cpp,3rdparty/solid-lite/backends/udisks/udisksdevice.cpp
solid-lite/backends/udisks/udisksdevice.h,3rdparty/solid-lite/backends/udisks/udisksdevice.h
solid-lite/backends/udisks/udisksdeviceinterface.cpp,3rdparty/solid-lite/backends/udisks/udisksdeviceinterface.cpp
solid-lite/backends/udisks/udisksdeviceinterface.h,3rdparty/solid-lite/backends/udisks/udisksdeviceinterface.h
solid-lite/backends/udisks/udisksgenericinterface.cpp,3rdparty/solid-lite/backends/udisks/udisksgenericinterface.cpp
solid-lite/backends/udisks/udisksgenericinterface.h,3rdparty/solid-lite/backends/udisks/udisksgenericinterface.h
solid-lite/backends/udisks/udisksmanager.cpp,3rdparty/solid-lite/backends/udisks/udisksmanager.cpp
solid-lite/backends/udisks/udisksmanager.h,3rdparty/solid-lite/backends/udisks/udisksmanager.h
solid-lite/backends/udisks/udisksopticaldisc.cpp,3rdparty/solid-lite/backends/udisks/udisksopticaldisc.cpp
solid-lite/backends/udisks/udisksopticaldisc.h,3rdparty/solid-lite/backends/udisks/udisksopticaldisc.h
solid-lite/backends/udisks/udisksopticaldrive.cpp,3rdparty/solid-lite/backends/udisks/udisksopticaldrive.cpp
solid-lite/backends/udisks/udisksopticaldrive.h,3rdparty/solid-lite/backends/udisks/udisksopticaldrive.h
solid-lite/backends/udisks/udisksstorageaccess.cpp,3rdparty/solid-lite/backends/udisks/udisksstorageaccess.cpp
solid-lite/backends/udisks/udisksstorageaccess.h,3rdparty/solid-lite/backends/udisks/udisksstorageaccess.h
solid-lite/backends/udisks/udisksstoragedrive.cpp,3rdparty/solid-lite/backends/udisks/udisksstoragedrive.cpp
solid-lite/backends/udisks/udisksstoragedrive.h,3rdparty/solid-lite/backends/udisks/udisksstoragedrive.h
solid-lite/backends/udisks/udisksstoragevolume.cpp,3rdparty/solid-lite/backends/udisks/udisksstoragevolume.cpp
solid-lite/backends/udisks/udisksstoragevolume.h,3rdparty/solid-lite/backends/udisks/udisksstoragevolume.h
solid-lite/backends/udisks2/dbus/manager.cpp,3rdparty/solid-lite/backends/udisks2/dbus/manager.cpp
solid-lite/backends/udisks2/dbus/manager.h,3rdparty/solid-lite/backends/udisks2/dbus/manager.h
solid-lite/backends/udisks2/dbus/manager.xml,3rdparty/solid-lite/backends/udisks2/dbus/manager.xml
solid-lite/backends/udisks2/udisks2.h,3rdparty/solid-lite/backends/udisks2/udisks2.h
solid-lite/backends/udisks2/udisksblock.cpp,3rdparty/solid-lite/backends/udisks2/udisksblock.cpp
solid-lite/backends/udisks2/udisksblock.h,3rdparty/solid-lite/backends/udisks2/udisksblock.h
solid-lite/backends/udisks2/udisksdevice.cpp,3rdparty/solid-lite/backends/udisks2/udisksdevice.cpp
solid-lite/backends/udisks2/udisksdevice.h,3rdparty/solid-lite/backends/udisks2/udisksdevice.h
solid-lite/backends/udisks2/udisksdevicebackend.cpp,3rdparty/solid-lite/backends/udisks2/udisksdevicebackend.cpp
solid-lite/backends/udisks2/udisksdevicebackend.h,3rdparty/solid-lite/backends/udisks2/udisksdevicebackend.h
solid-lite/backends/udisks2/udisksdeviceinterface.cpp,3rdparty/solid-lite/backends/udisks2/udisksdeviceinterface.cpp
solid-lite/backends/udisks2/udisksdeviceinterface.h,3rdparty/solid-lite/backends/udisks2/udisksdeviceinterface.h
solid-lite/backends/udisks2/udisksgenericinterface.cpp,3rdparty/solid-lite/backends/udisks2/udisksgenericinterface.cpp
solid-lite/backends/udisks2/udisksgenericinterface.h,3rdparty/solid-lite/backends/udisks2/udisksgenericinterface.h
solid-lite/backends/udisks2/udisksmanager.cpp,3rdparty/solid-lite/backends/udisks2/udisksmanager.cpp
solid-lite/backends/udisks2/udisksmanager.h,3rdparty/solid-lite/backends/udisks2/udisksmanager.h
solid-lite/backends/udisks2/udisksopticaldisc.cpp,3rdparty/solid-lite/backends/udisks2/udisksopticaldisc.cpp
solid-lite/backends/udisks2/udisksopticaldisc.h,3rdparty/solid-lite/backends/udisks2/udisksopticaldisc.h
solid-lite/backends/udisks2/udisksopticaldrive.cpp,3rdparty/solid-lite/backends/udisks2/udisksopticaldrive.cpp
solid-lite/backends/udisks2/udisksopticaldrive.h,3rdparty/solid-lite/backends/udisks2/udisksopticaldrive.h
solid-lite/backends/udisks2/udisksstorageaccess.cpp,3rdparty/solid-lite/backends/udisks2/udisksstorageaccess.cpp
solid-lite/backends/udisks2/udisksstorageaccess.h,3rdparty/solid-lite/backends/udisks2/udisksstorageaccess.h
solid-lite/backends/udisks2/udisksstoragedrive.cpp,3rdparty/solid-lite/backends/udisks2/udisksstoragedrive.cpp
solid-lite/backends/udisks2/udisksstoragedrive.h,3rdparty/solid-lite/backends/udisks2/udisksstoragedrive.h
solid-lite/backends/udisks2/udisksstoragevolume.cpp,3rdparty/solid-lite/backends/udisks2/udisksstoragevolume.cpp
solid-lite/backends/udisks2/udisksstoragevolume.h,3rdparty/solid-lite/backends/udisks2/udisksstoragevolume.h
solid-lite/backends/wmi/wmiblock.cpp,3rdparty/solid-lite/backends/wmi/wmiblock.cpp
solid-lite/backends/wmi/wmiblock.h,3rdparty/solid-lite/backends/wmi/wmiblock.h
solid-lite/backends/wmi/wmicdrom.cpp,3rdparty/solid-lite/backends/wmi/wmicdrom.cpp
solid-lite/backends/wmi/wmicdrom.h,3rdparty/solid-lite/backends/wmi/wmicdrom.h
solid-lite/backends/wmi/wmidevice.cpp,3rdparty/solid-lite/backends/wmi/wmidevice.cpp
solid-lite/backends/wmi/wmidevice.h,3rdparty/solid-lite/backends/wmi/wmidevice.h
solid-lite/backends/wmi/wmideviceinterface.cpp,3rdparty/solid-lite/backends/wmi/wmideviceinterface.cpp
solid-lite/backends/wmi/wmideviceinterface.h,3rdparty/solid-lite/backends/wmi/wmideviceinterface.h
solid-lite/backends/wmi/wmigenericinterface.cpp,3rdparty/solid-lite/backends/wmi/wmigenericinterface.cpp
solid-lite/backends/wmi/wmigenericinterface.h,3rdparty/solid-lite/backends/wmi/wmigenericinterface.h
solid-lite/backends/wmi/wmimanager.cpp,3rdparty/solid-lite/backends/wmi/wmimanager.cpp
solid-lite/backends/wmi/wmimanager.h,3rdparty/solid-lite/backends/wmi/wmimanager.h
solid-lite/backends/wmi/wmiopticaldisc.cpp,3rdparty/solid-lite/backends/wmi/wmiopticaldisc.cpp
solid-lite/backends/wmi/wmiopticaldisc.h,3rdparty/solid-lite/backends/wmi/wmiopticaldisc.h
solid-lite/backends/wmi/wmiportablemediaplayer.cpp,3rdparty/solid-lite/backends/wmi/wmiportablemediaplayer.cpp
solid-lite/backends/wmi/wmiportablemediaplayer.h,3rdparty/solid-lite/backends/wmi/wmiportablemediaplayer.h
solid-lite/backends/wmi/wmiquery.cpp,3rdparty/solid-lite/backends/wmi/wmiquery.cpp
solid-lite/backends/wmi/wmiquery.h,3rdparty/solid-lite/backends/wmi/wmiquery.h
solid-lite/backends/wmi/wmistorage.cpp,3rdparty/solid-lite/backends/wmi/wmistorage.cpp
solid-lite/backends/wmi/wmistorage.h,3rdparty/solid-lite/backends/wmi/wmistorage.h
solid-lite/backends/wmi/wmistorageaccess.cpp,3rdparty/solid-lite/backends/wmi/wmistorageaccess.cpp
solid-lite/backends/wmi/wmistorageaccess.h,3rdparty/solid-lite/backends/wmi/wmistorageaccess.h
solid-lite/backends/wmi/wmivolume.cpp,3rdparty/solid-lite/backends/wmi/wmivolume.cpp
solid-lite/backends/wmi/wmivolume.h,3rdparty/solid-lite/backends/wmi/wmivolume.h
solid-lite/block.cpp,3rdparty/solid-lite/block.cpp
solid-lite/block.h,3rdparty/solid-lite/block.h
solid-lite/block_p.h,3rdparty/solid-lite/block_p.h
solid-lite/config-solid.h.cmake,3rdparty/solid-lite/config-solid.h.cmake
solid-lite/device.cpp,3rdparty/solid-lite/device.cpp
solid-lite/device.h,3rdparty/solid-lite/device.h
solid-lite/device_p.h,3rdparty/solid-lite/device_p.h
solid-lite/deviceinterface.cpp,3rdparty/solid-lite/deviceinterface.cpp
solid-lite/deviceinterface.h,3rdparty/solid-lite/deviceinterface.h
solid-lite/deviceinterface_p.h,3rdparty/solid-lite/deviceinterface_p.h
solid-lite/devicemanager.cpp,3rdparty/solid-lite/devicemanager.cpp
solid-lite/devicemanager_p.h,3rdparty/solid-lite/devicemanager_p.h
solid-lite/devicenotifier.h,3rdparty/solid-lite/devicenotifier.h
solid-lite/genericinterface.cpp,3rdparty/solid-lite/genericinterface.cpp
solid-lite/genericinterface.h,3rdparty/solid-lite/genericinterface.h
solid-lite/genericinterface_p.h,3rdparty/solid-lite/genericinterface_p.h
solid-lite/ifaces/CMakeLists.txt,3rdparty/solid-lite/ifaces/CMakeLists.txt
solid-lite/ifaces/block.cpp,3rdparty/solid-lite/ifaces/block.cpp
solid-lite/ifaces/block.h,3rdparty/solid-lite/ifaces/block.h
solid-lite/ifaces/device.cpp,3rdparty/solid-lite/ifaces/device.cpp
solid-lite/ifaces/device.h,3rdparty/solid-lite/ifaces/device.h
solid-lite/ifaces/deviceinterface.cpp,3rdparty/solid-lite/ifaces/deviceinterface.cpp
solid-lite/ifaces/deviceinterface.h,3rdparty/solid-lite/ifaces/deviceinterface.h
solid-lite/ifaces/devicemanager.cpp,3rdparty/solid-lite/ifaces/devicemanager.cpp
solid-lite/ifaces/devicemanager.h,3rdparty/solid-lite/ifaces/devicemanager.h
solid-lite/ifaces/genericinterface.cpp,3rdparty/solid-lite/ifaces/genericinterface.cpp
solid-lite/ifaces/genericinterface.h,3rdparty/solid-lite/ifaces/genericinterface.h
solid-lite/ifaces/opticaldisc.cpp,3rdparty/solid-lite/ifaces/opticaldisc.cpp
solid-lite/ifaces/opticaldisc.h,3rdparty/solid-lite/ifaces/opticaldisc.h
solid-lite/ifaces/opticaldrive.cpp,3rdparty/solid-lite/ifaces/opticaldrive.cpp
