pkg/provisioning/provisioning.go,pkg/provisioner/ironic/ironic.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/build_dockerfile.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/build_dockerfile.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/build_dockerfile.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/build_test_framework_ansible_test_script.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/build_test_framework_ansible_test_script.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/build_test_framework_ansible_test_script.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/build_test_framework_dockerfile.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/build_test_framework_dockerfile.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/build_test_framework_dockerfile.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/constants.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/constants.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/constants.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/deploy_operator.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/deploy_operator.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/deploy_operator.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/dockerfilehybrid.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/dockerfilehybrid.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/dockerfilehybrid.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/entrypoint.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/entrypoint.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/entrypoint.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/gopkgtoml.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/gopkgtoml.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/gopkgtoml.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/k8s_status.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/k8s_status.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/k8s_status.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/main.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/main.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/main.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/molecule_default_asserts.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/molecule_default_asserts.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/molecule_default_asserts.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/molecule_default_molecule.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/molecule_default_molecule.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/molecule_default_molecule.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/molecule_default_playbook.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/molecule_default_playbook.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/molecule_default_playbook.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/molecule_default_prepare.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/molecule_default_prepare.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/molecule_default_prepare.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/molecule_test_cluster_molecule.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/molecule_test_cluster_molecule.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/molecule_test_cluster_molecule.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/molecule_test_local_molecule.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/molecule_test_local_molecule.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/molecule_test_local_molecule.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/molecule_test_local_prepare.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/molecule_test_local_prepare.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/molecule_test_local_prepare.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/playbook.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/playbook.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/playbook.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/roles_defaults_main.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/roles_defaults_main.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/roles_defaults_main.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/roles_files.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/roles_files.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/roles_files.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/roles_handlers_main.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/roles_handlers_main.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/roles_handlers_main.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/roles_meta_main.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/roles_meta_main.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/roles_meta_main.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/roles_readme.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/roles_readme.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/roles_readme.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/roles_tasks_main.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/roles_tasks_main.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/roles_tasks_main.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/roles_templates.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/roles_templates.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/roles_templates.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/roles_vars_main.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/roles_vars_main.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/roles_vars_main.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/travis.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/travis.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/travis.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/usersetup.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/usersetup.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/usersetup.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/watches.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/ansible/watches.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/ansible/watches.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/apis.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/apis.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/apis.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/build_dockerfile.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/build_dockerfile.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/build_dockerfile.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/constants.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/constants.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/constants.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/controller.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/controller.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/controller.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/controller_kind.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/controller_kind.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/controller_kind.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/cr.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/cr.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/cr.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/doc.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/doc.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/doc.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/gitignore.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/gitignore.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/gitignore.go,vendor/github.com/operator-framework/operator-sdk/internal/scaffold/gitignore.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/gitignore.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/helm/dockerfile.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/helm/dockerfile.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/helm/dockerfile.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/helm/dockerfilehybrid.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/helm/dockerfilehybrid.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/helm/dockerfilehybrid.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/helm/entrypoint.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/helm/entrypoint.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/helm/entrypoint.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/helm/gopkgtoml.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/helm/gopkgtoml.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/helm/gopkgtoml.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/helm/main.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/helm/main.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/helm/main.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/helm/operator.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/helm/operator.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/helm/operator.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/helm/usersetup.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/helm/usersetup.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/helm/usersetup.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/helm/watches.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/helm/watches.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/helm/watches.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/input/input.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/input/input.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/input/input.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/gopkgtoml.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/internal/deps/print_dep.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/gopkgtoml.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/operator.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/operator.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/operator.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/register.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/register.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/register.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/resource.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/resource.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/resource.go,vendor/github.com/operator-framework/operator-sdk/internal/scaffold/resource.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/resource.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/role.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/role.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/role.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/rolebinding.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/rolebinding.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/rolebinding.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/scaffold.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/scaffold.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/scaffold.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/service_account.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/service_account.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/service_account.go,vendor/github.com/operator-framework/operator-sdk/internal/scaffold/service_account.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/service_account.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/test_setup.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/test_setup.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/test_setup.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/types.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/types.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/types.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/version.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scaffold/version.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/version.go
vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/scorecard/resource_handler.go,vendor/github.com/operator-framework/operator-sdk/internal/pkg/scorecard/plugins/resource_handler.go,vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/cmd/scorecard/resource_handler.go
vendor/github.com/prometheus/client_golang/prometheus/promhttp/delegator_pre_1_8.go,vendor/github.com/prometheus/common/server/static_file_server.go,vendor/github.com/prometheus/client_golang/prometheus/promhttp/delegator_pre_1_8.go
vendor/github.com/prometheus/procfs/internal/util/sysreadfile_linux.go,vendor/github.com/prometheus/procfs/internal/util/sysreadfile.go,vendor/github.com/prometheus/procfs/internal/util/sysreadfile_linux.go
vendor/github.com/sirupsen/logrus/terminal_check_js.go,vendor/github.com/sirupsen/logrus/terminal_check_no_terminal.go,vendor/github.com/sirupsen/logrus/terminal_check_js.go
vendor/github.com/googleapis/gnostic/plugins/gnostic-go-generator/linewriter.go,vendor/github.com/spf13/cobra/cobra/main.go,vendor/github.com/googleapis/gnostic/plugins/gnostic-go-generator/linewriter.go
vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/customrender.go,vendor/go.opencensus.io/tag/profile_not19.go,vendor/github.com/operator-framework/operator-sdk/pkg/scaffold/customrender.go
vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/main.go,vendor/go.opencensus.io/trace/trace_nongo11.go,vendor/github.com/operator-framework/operator-sdk/commands/operator-sdk/main.go
vendor/golang.org/x/crypto/poly1305/sum_ref.go,vendor/golang.org/x/crypto/poly1305/sum_generic.go,vendor/golang.org/x/crypto/poly1305/sum_ref.go
vendor/golang.org/x/crypto/salsa20/salsa/salsa2020_amd64.s,vendor/golang.org/x/crypto/salsa20/salsa/salsa20_amd64.s,vendor/golang.org/x/crypto/salsa20/salsa/salsa2020_amd64.s
vendor/golang.org/x/net/idna/idna.go,vendor/golang.org/x/net/idna/idna10.0.0.go,vendor/golang.org/x/net/idna/idna.go
vendor/golang.org/x/net/idna/tables.go,vendor/golang.org/x/net/idna/tables10.0.0.go,vendor/golang.org/x/net/idna/tables.go
vendor/golang.org/x/net/internal/socket/sys_go1_12_darwin.go,vendor/golang.org/x/net/internal/socket/sys_linkname.go,vendor/golang.org/x/net/internal/socket/sys_go1_12_darwin.go
vendor/golang.org/x/net/internal/nettest/helper_windows.go,vendor/golang.org/x/net/nettest/nettest_windows.go,vendor/golang.org/x/net/internal/nettest/helper_windows.go
vendor/golang.org/x/tools/third_party/webcomponents/LICENSE,vendor/golang.org/x/sync/LICENSE
vendor/golang.org/x/sys/cpu/cpu_ppc64x.go,vendor/golang.org/x/sys/cpu/cpu_linux_ppc64x.go,vendor/golang.org/x/sys/cpu/cpu_ppc64x.go
vendor/golang.org/x/sys/cpu/cpu_s390x.go,vendor/golang.org/x/sys/cpu/cpu_other_arm64.go,vendor/golang.org/x/sys/cpu/cpu_s390x.go
vendor/golang.org/x/sys/unix/openbsd_pledge.go,vendor/golang.org/x/sys/unix/pledge_openbsd.go,vendor/golang.org/x/sys/unix/openbsd_pledge.go
vendor/golang.org/x/sys/unix/openbsd_unveil.go,vendor/golang.org/x/sys/unix/unveil_openbsd.go,vendor/golang.org/x/sys/unix/openbsd_unveil.go
vendor/golang.org/x/text/language/common.go,vendor/golang.org/x/text/internal/language/common.go,vendor/golang.org/x/text/language/common.go
vendor/golang.org/x/text/internal/gen.go,vendor/golang.org/x/text/internal/language/compact/gen_parents.go,vendor/golang.org/x/text/internal/gen.go
vendor/golang.org/x/text/language/gen_common.go,vendor/golang.org/x/text/internal/language/gen_common.go,vendor/golang.org/x/text/language/gen_common.go
vendor/golang.org/x/text/language/lookup.go,vendor/golang.org/x/text/internal/language/lookup.go,vendor/golang.org/x/text/language/lookup.go
vendor/golang.org/x/tools/godoc/env/env.go,vendor/golang.org/x/tools/godoc/golangorgenv/golangorgenv.go,vendor/golang.org/x/tools/godoc/env/env.go
vendor/golang.org/x/tools/imports/fix.go,vendor/golang.org/x/tools/internal/imports/fix.go,vendor/golang.org/x/tools/imports/fix.go
vendor/golang.org/x/tools/imports/imports.go,vendor/golang.org/x/tools/internal/imports/imports.go,vendor/golang.org/x/tools/imports/imports.go
vendor/golang.org/x/tools/imports/mkindex.go,vendor/golang.org/x/tools/internal/imports/mkindex.go,vendor/golang.org/x/tools/imports/mkindex.go,vendor/golang.org/x/tools/internal/imports/mkindex.go
vendor/golang.org/x/tools/imports/mkstdlib.go,vendor/golang.org/x/tools/internal/imports/mkstdlib.go,vendor/golang.org/x/tools/imports/mkstdlib.go
vendor/golang.org/x/tools/imports/mod.go,vendor/golang.org/x/tools/internal/imports/mod.go,vendor/golang.org/x/tools/imports/mod.go
vendor/golang.org/x/tools/imports/sortimports.go,vendor/golang.org/x/tools/internal/imports/sortimports.go,vendor/golang.org/x/tools/imports/sortimports.go
vendor/golang.org/x/tools/imports/zstdlib.go,vendor/golang.org/x/tools/internal/imports/zstdlib.go,vendor/golang.org/x/tools/imports/zstdlib.go
vendor/golang.org/x/tools/internal/lsp/cmd/server.go,vendor/golang.org/x/tools/internal/lsp/cmd/serve.go,vendor/golang.org/x/tools/internal/lsp/cmd/server.go
vendor/golang.org/x/tools/internal/lsp/protocol/server.go,vendor/golang.org/x/tools/internal/lsp/protocol/tsserver.go,vendor/golang.org/x/tools/internal/lsp/protocol/server.go
vendor/k8s.io/api/admissionregistration/v1alpha1/generated.pb.go,vendor/k8s.io/api/coordination/v1/generated.pb.go,vendor/k8s.io/api/admissionregistration/v1alpha1/generated.pb.go
vendor/k8s.io/api/admissionregistration/v1alpha1/register.go,vendor/k8s.io/api/coordination/v1/register.go,vendor/k8s.io/api/admissionregistration/v1alpha1/register.go
vendor/k8s.io/apimachinery/pkg/apis/config/v1alpha1/doc.go,vendor/k8s.io/api/node/v1alpha1/doc.go,vendor/k8s.io/apimachinery/pkg/apis/config/v1alpha1/doc.go
vendor/k8s.io/client-go/discovery/cached_discovery.go,vendor/k8s.io/client-go/discovery/cached/disk/cached_discovery.go,vendor/k8s.io/client-go/discovery/cached_discovery.go
vendor/k8s.io/client-go/discovery/round_tripper.go,vendor/k8s.io/client-go/discovery/cached/disk/round_tripper.go,vendor/k8s.io/client-go/discovery/round_tripper.go
vendor/k8s.io/client-go/discovery/cached/memcache.go,vendor/k8s.io/client-go/discovery/cached/memory/memcache.go,vendor/k8s.io/client-go/discovery/cached/memcache.go
