modules/userserv/identify.c,modules/userserv/login.c
backend/postgresql.c,modules/backend/postgresql.c
crypto/Makefile.in,modules/crypto/Makefile.in
crypto/ircservices.c,modules/crypto/ircservices.c,modules/crypto/legacy/ircservices.c
crypto/posix.c,modules/crypto/posix.c
crypto/sorservices.c,modules/crypto/sorservices.c
protocol/.indent.pro,modules/protocol/.indent.pro
protocol/Makefile.in,modules/protocol/Makefile.in
protocol/asuka.c,modules/protocol/asuka.c
protocol/bahamut.c,modules/protocol/bahamut.c
protocol/bircd.c,modules/protocol/bircd.c
protocol/charybdis.c,modules/protocol/charybdis.c
protocol/dreamforge.c,modules/protocol/dreamforge.c
protocol/hybrid.c,modules/protocol/hybrid.c
protocol/hyperion.c,modules/protocol/hyperion.c
protocol/ircnet.c,modules/protocol/ircnet.c
protocol/nefarious.c,modules/protocol/nefarious.c
protocol/plexus.c,modules/protocol/plexus.c
protocol/ptlink.c,modules/protocol/ptlink.c
protocol/ratbox.c,modules/protocol/ratbox.c
protocol/shadowircd.c,modules/protocol/shadowircd.c
protocol/solidircd.c,modules/protocol/solidircd.c
protocol/sorcery.c,modules/protocol/sorcery.c
protocol/ultimate3.c,modules/protocol/ultimate3.c
protocol/undernet.c,modules/protocol/undernet.c
protocol/unreal.c,modules/protocol/unreal.c
autoconf/atheme-c.m4,m4/atheme-c.m4
doc/HOOKS,doc/technical/HOOKS,src/hooktypes.in,libathemecore/hooktypes.in,include/hooktypes.in,include/atheme/hooktypes.in
doc/MODES,doc/technical/MODES
dist/example.conf,dist/atheme.conf.example
dist/atheme.chk,dist/atheme.cron.example
dist/example.motd,dist/atheme.motd.example
help/nickserv/set_nochgspam,help/nickserv/set_quietchg,help/default/nickserv/set_quietchg
help-ru/cservice/set_staffonly,help-ru/cservice/set_restricted,help/ru/cservice/set_restricted
contrib/ircd_alis.c,modules/alis/main.c
include/protocol/shadowircd5.h,include/protocol/shadowircd.h,include/protocol/elemental-ircd.h,include/atheme/protocol/elemental-ircd.h
contrib/ircd_nohalfops.c,modules/protocol/mixin_nohalfops.c
contrib/ircd_noholdnick.c,modules/protocol/mixin_noholdnick.c
contrib/ircd_noowner.c,modules/protocol/mixin_noowner.c
contrib/ircd_noprotect.c,modules/protocol/mixin_noprotect.c
modules/operserv/trace.c,contrib/os_trace.c,modules/contrib/os_trace.c
help/oservice/trace,help/contrib/trace,help/default/contrib/trace
help/alis/list,help/default/alis/list
help/botserv/act,help/default/botserv/act
help/botserv/assign,help/default/botserv/assign
help/botserv/bot,help/default/botserv/bot
help/botserv/botlist,help/default/botserv/botlist
help/botserv/info,help/default/botserv/info
help/botserv/say,help/default/botserv/say
help/botserv/set_fantasy,help/default/botserv/set_fantasy
help/botserv/set_nobot,help/default/botserv/set_nobot
help/botserv/set_private,help/default/botserv/set_private
help/botserv/unassign,help/default/botserv/unassign
help/contrib/ajoin,help/default/contrib/ajoin
help/contrib/cs_ping,help/default/contrib/cs_ping
help/contrib/down,help/default/contrib/down
help/contrib/fenforce,help/default/contrib/fenforce
help/contrib/forbid,help/default/contrib/forbid
help/contrib/fregister,help/default/contrib/fregister
help/contrib/generatehash,help/default/contrib/generatehash
help/contrib/generatepass,help/default/contrib/generatepass
help/contrib/helpme,help/default/contrib/helpme
help/contrib/kill,help/default/contrib/kill
help/contrib/klinechan,help/default/contrib/klinechan
help/contrib/listklinechan,help/default/contrib/listklinechan
help/contrib/listlogins,help/default/contrib/listlogins
help/contrib/loadchanmodes,help/default/contrib/loadchanmodes
help/contrib/logonnews,help/default/contrib/logonnews
help/contrib/logstream,help/default/contrib/logstream
help/contrib/pingspam,help/default/contrib/pingspam
help/contrib/procwatch,help/default/contrib/procwatch
help/contrib/savechanmodes,help/default/contrib/savechanmodes
help/contrib/sync,help/default/contrib/sync,help/default/cservice/sync
help/contrib/up,help/default/contrib/up
help-es/contrib/userinfo,help/default/contrib/userinfo
help/cservice/akick,help/default/cservice/akick
help/cservice/ban,help/default/cservice/ban
help/cservice/clear_bans,help/default/cservice/clear_bans
help/cservice/clear_users,help/default/cservice/clear_users
help/cservice/close,help/default/cservice/close
help/cservice/count,help/default/cservice/count
help/cservice/drop,help/default/cservice/drop
help/cservice/fdrop,help/default/cservice/fdrop
help/cservice/fflags,help/default/cservice/fflags
help/cservice/flags,help/default/cservice/flags
help/cservice/forcexop,help/default/cservice/forcexop
help/cservice/ftransfer,help/default/cservice/ftransfer
help/cservice/getkey,help/default/cservice/getkey
help/cservice/halfop,help/default/cservice/halfop
help/cservice/hold,help/default/cservice/hold
help/cservice/info,help/default/cservice/info
help/cservice/invite,help/default/cservice/invite
help/cservice/kick,help/default/cservice/kick
help/cservice/kickban,help/default/cservice/kickban
help/cservice/list,help/default/cservice/list
help/cservice/mark,help/default/cservice/mark
help/cservice/op_voice,help/default/cservice/op_voice
help/cservice/owner,help/default/cservice/owner
help/cservice/protect,help/default/cservice/protect
help/cservice/quiet,help/default/cservice/quiet
help/cservice/recover,help/default/cservice/recover
help/cservice/register,help/default/cservice/register
help/cservice/set_email,help/default/cservice/set_email
help/cservice/set_entrymsg,help/default/cservice/set_entrymsg
help/cservice/set_fantasy,help/default/cservice/set_fantasy
help/cservice/set_founder,help/default/cservice/set_founder
help/cservice/set_gameserv,help/default/cservice/set_gameserv
help/cservice/set_guard,help/default/cservice/set_guard
help/cservice/set_keeptopic,help/default/cservice/set_keeptopic
help/cservice/set_limitflags,help/default/cservice/set_limitflags
help/cservice/set_mlock,help/default/cservice/set_mlock
help/cservice/set_private,help/default/cservice/set_private
help/cservice/set_property,help/default/cservice/set_property
help/cservice/set_restricted,help/default/cservice/set_restricted
help/cservice/set_secure,help/default/cservice/set_secure
help/cservice/set_topiclock,help/default/cservice/set_topiclock
help/cservice/set_url,help/default/cservice/set_url
help/cservice/set_verbose,help/default/cservice/set_verbose
help/cservice/status,help/default/cservice/status
help/cservice/taxonomy,help/default/cservice/taxonomy
help/cservice/template,help/default/cservice/template
help/cservice/topic,help/default/cservice/topic
help/cservice/topicappend,help/default/cservice/topicappend
help/cservice/topicprepend,help/default/cservice/topicprepend
help/cservice/unban,help/default/cservice/unban
help/cservice/unban_self,help/default/cservice/unban_self
help/cservice/unquiet,help/default/cservice/unquiet
help/cservice/why,help/default/cservice/why
help/cservice/xop,help/default/cservice/xop
help/gameserv/eightball,help/default/gameserv/eightball
help/gameserv/namegen,help/default/gameserv/namegen
help/gameserv/roll,help/default/gameserv/roll
help/gservice/global,help/default/gservice/global
help/help,help/default/help
help/hostserv/activate,help/default/hostserv/activate
help/hostserv/group,help/default/hostserv/group
help/hostserv/listvhost,help/default/hostserv/listvhost
help/hostserv/off,help/default/hostserv/off
help/hostserv/offer,help/default/hostserv/offer
help/hostserv/offerlist,help/default/hostserv/offerlist
help/hostserv/on,help/default/hostserv/on
help/hostserv/reject,help/default/hostserv/reject
help/hostserv/request,help/default/hostserv/request
help/hostserv/take,help/default/hostserv/take
help/hostserv/unoffer,help/default/hostserv/unoffer
help/hostserv/vhost,help/default/hostserv/vhost
help/hostserv/vhostnick,help/default/hostserv/vhostnick
help/hostserv/waiting,help/default/hostserv/waiting
help/memoserv/delete,help/default/memoserv/delete
help/memoserv/forward,help/default/memoserv/forward
help/memoserv/ignore,help/default/memoserv/ignore
help/memoserv/list,help/default/memoserv/list
help/memoserv/read,help/default/memoserv/read
help/memoserv/send,help/default/memoserv/send
help/memoserv/sendops,help/default/memoserv/sendops
help/nickserv/acc,help/default/nickserv/acc
help/nickserv/access,help/default/nickserv/access
help/nickserv/cert,help/default/nickserv/cert
help/nickserv/drop,help/default/nickserv/drop
help/nickserv/fdrop,help/default/nickserv/fdrop
help/nickserv/freeze,help/default/nickserv/freeze
help/nickserv/fungroup,help/default/nickserv/fungroup
help/nickserv/fverify,help/default/nickserv/fverify
help/nickserv/ghost,help/default/nickserv/ghost
help/nickserv/group,help/default/nickserv/group
help/nickserv/hold,help/default/nickserv/hold
help/nickserv/identify,help/default/nickserv/identify
help/nickserv/info,help/default/nickserv/info
help/nickserv/list,help/default/nickserv/list
help/nickserv/listchans,help/default/nickserv/listchans
help/nickserv/listmail,help/default/nickserv/listmail
help/nickserv/listownmail,help/default/nickserv/listownmail
help/nickserv/listvhost,help/default/nickserv/listvhost
help/nickserv/login,help/default/nickserv/login
help/nickserv/logout,help/default/nickserv/logout
help/nickserv/mark,help/default/nickserv/mark
help/nickserv/register,help/default/nickserv/register
help/nickserv/release,help/default/nickserv/release
help/nickserv/resetpass,help/default/nickserv/resetpass
help/nickserv/return,help/default/nickserv/return
help/nickserv/sendpass,help/default/nickserv/sendpass
help/nickserv/sendpass_user,help/default/nickserv/sendpass_user
help/nickserv/set_accountname,help/default/nickserv/set_accountname
help/nickserv/set_email,help/default/nickserv/set_email
help/nickserv/set_emailmemos,help/default/nickserv/set_emailmemos
help/nickserv/set_enforce,help/default/nickserv/set_enforce
help/nickserv/set_hidemail,help/default/nickserv/set_hidemail
help/nickserv/set_language,help/default/nickserv/set_language
help/nickserv/set_neverop,help/default/nickserv/set_neverop
help/nickserv/set_nomemo,help/default/nickserv/set_nomemo
help/nickserv/set_noop,help/default/nickserv/set_noop
help/nickserv/set_password,help/default/nickserv/set_password
help/nickserv/set_private,help/default/nickserv/set_private
help/nickserv/set_privmsg,help/default/nickserv/set_privmsg
help/nickserv/set_property,help/default/nickserv/set_property
help/nickserv/setpass,help/default/nickserv/setpass
help/nickserv/status,help/default/nickserv/status
help/nickserv/taxonomy,help/default/nickserv/taxonomy
help/nickserv/ungroup,help/default/nickserv/ungroup
help/nickserv/vacation,help/default/nickserv/vacation
help/nickserv/verify,help/default/nickserv/verify
help/nickserv/vhost,help/default/nickserv/vhost
help/oservice/akill,help/default/oservice/akill
help/oservice/clearchan,help/default/oservice/clearchan
help/oservice/clones,help/default/oservice/clones
help/oservice/compare,help/default/oservice/compare
help/oservice/greplog,help/default/oservice/greplog
help/oservice/identify,help/default/oservice/identify
help/oservice/ignore,help/default/oservice/ignore
help/oservice/info,help/default/oservice/info
help/oservice/inject,help/default/oservice/inject
help/oservice/jupe,help/default/oservice/jupe
help/oservice/mode,help/default/oservice/mode
help/oservice/modinspect,help/default/oservice/modinspect
help/oservice/modlist,help/default/oservice/modlist
help/oservice/modload,help/default/oservice/modload
help/oservice/modreload,help/default/oservice/modreload
help/oservice/modunload,help/default/oservice/modunload
help/oservice/noop,help/default/oservice/noop
help/oservice/override,help/default/oservice/override
help/oservice/rakill,help/default/oservice/rakill
help/oservice/raw,help/default/oservice/raw
help/oservice/rehash,help/default/oservice/rehash
help/oservice/restart,help/default/oservice/restart
help/oservice/rmatch,help/default/oservice/rmatch
help/oservice/rnc,help/default/oservice/rnc
help-es/oservice/rwatch,help/default/oservice/rwatch
help/oservice/sgline,help/default/oservice/sgline
help/oservice/shutdown,help/default/oservice/shutdown
help-es/oservice/soper,help/default/oservice/soper
help/oservice/specs,help/default/oservice/specs
help/oservice/sqline,help/default/oservice/sqline
help/oservice/update,help/default/oservice/update
help/oservice/uptime,help/default/oservice/uptime
help/saslserv/pkey,help/default/saslserv/pkey
help/userserv/cert,help/default/userserv/cert
help/userserv/drop,help/default/userserv/drop
help/userserv/freeze,help/default/userserv/freeze
help/userserv/fverify,help/default/userserv/fverify
help/userserv/hold,help/default/userserv/hold
help/userserv/info,help/default/userserv/info
help/userserv/list,help/default/userserv/list
help/userserv/listchans,help/default/userserv/listchans
help/userserv/listmail,help/default/userserv/listmail
help/userserv/listvhost,help/default/userserv/listvhost
help/userserv/logout,help/default/userserv/logout
help/userserv/mark,help/default/userserv/mark
help/userserv/register,help/default/userserv/register
help/userserv/resetpass,help/default/userserv/resetpass
help/userserv/return,help/default/userserv/return
help/userserv/sendpass,help/default/userserv/sendpass
help/userserv/sendpass_user,help/default/userserv/sendpass_user
help/userserv/set_email,help/default/userserv/set_email
help/userserv/set_emailmemos,help/default/userserv/set_emailmemos
help/userserv/set_hidemail,help/default/userserv/set_hidemail
help/userserv/set_neverop,help/default/userserv/set_neverop
help/userserv/set_noop,help/default/userserv/set_noop
help/userserv/set_password,help/default/userserv/set_password
help/userserv/set_private,help/default/userserv/set_private
help/userserv/set_privmsg,help/default/userserv/set_privmsg
help/userserv/set_property,help/default/userserv/set_property
help/userserv/setpass,help/default/userserv/setpass
help/userserv/status,help/default/userserv/status
help/userserv/taxonomy,help/default/userserv/taxonomy
help/userserv/vacation,help/default/userserv/vacation
help/userserv/verify,help/default/userserv/verify
help/userserv/vhost,help/default/userserv/vhost
help-es/alis/list,help/es/alis/list
help-es/botserv/act,help/es/botserv/act
help-es/botserv/assign,help/es/botserv/assign
help-es/botserv/bot,help/es/botserv/bot
help-es/botserv/botlist,help/es/botserv/botlist
help-es/botserv/info,help/es/botserv/info
help-es/botserv/say,help/es/botserv/say
help-es/botserv/set_fantasy,help/es/botserv/set_fantasy
help-es/botserv/set_nobot,help/es/botserv/set_nobot
help-es/botserv/set_private,help/es/botserv/set_private
help-es/botserv/unassign,help/es/botserv/unassign
help-es/contrib/ajoin,help/es/contrib/ajoin
help-es/contrib/cs_ping,help/es/contrib/cs_ping
help-es/contrib/down,help/es/contrib/down
help-es/contrib/fenforce,help/es/contrib/fenforce
help-es/contrib/forbid,help/es/contrib/forbid
help-es/contrib/fregister,help/es/contrib/fregister
help-es/contrib/generatehash,help/es/contrib/generatehash
help-es/contrib/generatepass,help/es/contrib/generatepass
help-es/contrib/helpme,help/es/contrib/helpme
help-es/contrib/kill,help/es/contrib/kill
help-es/contrib/klinechan,help/es/contrib/klinechan
help-es/contrib/listklinechan,help/es/contrib/listklinechan
help-es/contrib/listlogins,help/es/contrib/listlogins
help-es/contrib/loadchanmodes,help/es/contrib/loadchanmodes
help-es/contrib/logonnews,help/es/contrib/logonnews
help-es/contrib/logstream,help/es/contrib/logstream
help-es/contrib/pingspam,help/es/contrib/pingspam
help-es/contrib/procwatch,help/es/contrib/procwatch
help-es/contrib/savechanmodes,help/es/contrib/savechanmodes
help-es/contrib/sync,help/es/contrib/sync,help/es/cservice/sync
help-es/contrib/trace,help/es/contrib/trace
help-es/contrib/up,help/es/contrib/up
help/contrib/userinfo,help/es/contrib/userinfo
help-es/cservice/akick,help/es/cservice/akick
help-es/cservice/ban,help/es/cservice/ban
help-es/cservice/clear_bans,help/es/cservice/clear_bans
help-es/cservice/clear_users,help/es/cservice/clear_users
help-es/cservice/close,help/es/cservice/close
help-es/cservice/count,help/es/cservice/count
help-es/cservice/drop,help/es/cservice/drop
help-es/cservice/fdrop,help/es/cservice/fdrop
help-es/cservice/fflags,help/es/cservice/fflags
help-es/cservice/flags,help/es/cservice/flags
help-es/cservice/forcexop,help/es/cservice/forcexop
help-es/cservice/ftransfer,help/es/cservice/ftransfer
help-es/cservice/getkey,help/es/cservice/getkey
help-es/cservice/halfop,help/es/cservice/halfop
help-es/cservice/hold,help/es/cservice/hold
help-es/cservice/info,help/es/cservice/info
help-es/cservice/invite,help/es/cservice/invite
help-es/cservice/kick,help/es/cservice/kick
help-es/cservice/kickban,help/es/cservice/kickban
help-es/cservice/list,help/es/cservice/list
help-es/cservice/mark,help/es/cservice/mark
help-es/cservice/op_voice,help/es/cservice/op_voice
help-es/cservice/owner,help/es/cservice/owner
help-es/cservice/protect,help/es/cservice/protect
help-es/cservice/quiet,help/es/cservice/quiet
help-es/cservice/recover,help/es/cservice/recover
help-es/cservice/register,help/es/cservice/register
help-es/cservice/set_email,help/es/cservice/set_email
help-es/cservice/set_entrymsg,help/es/cservice/set_entrymsg
help-es/cservice/set_fantasy,help/es/cservice/set_fantasy
help-es/cservice/set_founder,help/es/cservice/set_founder
help-es/cservice/set_gameserv,help/es/cservice/set_gameserv
help-es/cservice/set_guard,help/es/cservice/set_guard
help-es/cservice/set_keeptopic,help/es/cservice/set_keeptopic
help-es/cservice/set_limitflags,help/es/cservice/set_limitflags
help-es/cservice/set_mlock,help/es/cservice/set_mlock
help-es/cservice/set_private,help/es/cservice/set_private
help-es/cservice/set_property,help/es/cservice/set_property
help-es/cservice/set_restricted,help/es/cservice/set_restricted
help-es/cservice/set_secure,help/es/cservice/set_secure
help-es/cservice/set_topiclock,help/es/cservice/set_topiclock
help-es/cservice/set_url,help/es/cservice/set_url
help-es/cservice/set_verbose,help/es/cservice/set_verbose
help-es/cservice/status,help/es/cservice/status
help-es/cservice/taxonomy,help/es/cservice/taxonomy
help-es/cservice/template,help/es/cservice/template
help-es/cservice/topic,help/es/cservice/topic
help-es/cservice/topicappend,help/es/cservice/topicappend
help-es/cservice/topicprepend,help/es/cservice/topicprepend
help-es/cservice/unban,help/es/cservice/unban
help-es/cservice/unban_self,help/es/cservice/unban_self
help-es/cservice/unquiet,help/es/cservice/unquiet
help-es/cservice/why,help/es/cservice/why
help-es/cservice/xop,help/es/cservice/xop
help-es/gameserv/eightball,help/es/gameserv/eightball
help-es/gameserv/namegen,help/es/gameserv/namegen
help-es/gameserv/roll,help/es/gameserv/roll
help-es/gservice/global,help/es/gservice/global
help-es/help,help/es/help
help-es/hostserv/activate,help/es/hostserv/activate
help-es/hostserv/group,help/es/hostserv/group
help-es/hostserv/listvhost,help/es/hostserv/listvhost
help-es/hostserv/off,help/es/hostserv/off
help-es/hostserv/offer,help/es/hostserv/offer
help-es/hostserv/offerlist,help/es/hostserv/offerlist
help-es/hostserv/on,help/es/hostserv/on
help-es/hostserv/reject,help/es/hostserv/reject
help-es/hostserv/request,help/es/hostserv/request
help-es/hostserv/take,help/es/hostserv/take
help-es/hostserv/unoffer,help/es/hostserv/unoffer
help-es/hostserv/vhost,help/es/hostserv/vhost
help-es/hostserv/vhostnick,help/es/hostserv/vhostnick
help-es/hostserv/waiting,help/es/hostserv/waiting
help-es/memoserv/delete,help/es/memoserv/delete
help-es/memoserv/forward,help/es/memoserv/forward
help-es/memoserv/ignore,help/es/memoserv/ignore
help-es/memoserv/list,help/es/memoserv/list
help-es/memoserv/read,help/es/memoserv/read
help-es/memoserv/send,help/es/memoserv/send
help-es/memoserv/sendops,help/es/memoserv/sendops
help-es/nickserv/acc,help/es/nickserv/acc
help-es/nickserv/access,help/es/nickserv/access
help-es/nickserv/cert,help/es/nickserv/cert
help-es/nickserv/drop,help/es/nickserv/drop
help-es/nickserv/fdrop,help/es/nickserv/fdrop
help-es/nickserv/freeze,help/es/nickserv/freeze
help-es/nickserv/fungroup,help/es/nickserv/fungroup
help-es/nickserv/fverify,help/es/nickserv/fverify
help-es/nickserv/ghost,help/es/nickserv/ghost
help-es/nickserv/group,help/es/nickserv/group
help-es/nickserv/hold,help/es/nickserv/hold
help-es/nickserv/identify,help/es/nickserv/identify
help-es/nickserv/info,help/es/nickserv/info
help-es/nickserv/list,help/es/nickserv/list
help-es/nickserv/listchans,help/es/nickserv/listchans
help-es/nickserv/listmail,help/es/nickserv/listmail
help-es/nickserv/listownmail,help/es/nickserv/listownmail
help-es/nickserv/listvhost,help/es/nickserv/listvhost
help-es/nickserv/login,help/es/nickserv/login
help-es/nickserv/logout,help/es/nickserv/logout
help-es/nickserv/mark,help/es/nickserv/mark
help-es/nickserv/register,help/es/nickserv/register
help-es/nickserv/release,help/es/nickserv/release
help-es/nickserv/resetpass,help/es/nickserv/resetpass
help-es/nickserv/return,help/es/nickserv/return
help-es/nickserv/sendpass,help/es/nickserv/sendpass
help-es/nickserv/sendpass_user,help/es/nickserv/sendpass_user
help-es/nickserv/set_accountname,help/es/nickserv/set_accountname
help-es/nickserv/set_email,help/es/nickserv/set_email
help-es/nickserv/set_emailmemos,help/es/nickserv/set_emailmemos
help-es/nickserv/set_enforce,help/es/nickserv/set_enforce
help-es/nickserv/set_hidemail,help/es/nickserv/set_hidemail
help-es/nickserv/set_language,help/es/nickserv/set_language
help-es/nickserv/set_neverop,help/es/nickserv/set_neverop
help-es/nickserv/set_nomemo,help/es/nickserv/set_nomemo
help-es/nickserv/set_noop,help/es/nickserv/set_noop
help-es/nickserv/set_password,help/es/nickserv/set_password
help-es/nickserv/set_private,help/es/nickserv/set_private
help-es/nickserv/set_privmsg,help/es/nickserv/set_privmsg
help-es/nickserv/set_property,help/es/nickserv/set_property
help-es/nickserv/set_quietchg,help/es/nickserv/set_quietchg
help-es/nickserv/setpass,help/es/nickserv/setpass
help-es/nickserv/status,help/es/nickserv/status
help-es/nickserv/taxonomy,help/es/nickserv/taxonomy
help-es/nickserv/ungroup,help/es/nickserv/ungroup
help-es/nickserv/vacation,help/es/nickserv/vacation
help-es/nickserv/verify,help/es/nickserv/verify
help-es/nickserv/vhost,help/es/nickserv/vhost
help-es/oservice/akill,help/es/oservice/akill
help-es/oservice/clearchan,help/es/oservice/clearchan
help-es/oservice/clones,help/es/oservice/clones
help-es/oservice/compare,help/es/oservice/compare
help-es/oservice/greplog,help/es/oservice/greplog
help-es/oservice/identify,help/es/oservice/identify
help-es/oservice/ignore,help/es/oservice/ignore
help-es/oservice/info,help/es/oservice/info
help-es/oservice/inject,help/es/oservice/inject
help-es/oservice/jupe,help/es/oservice/jupe
help-es/oservice/mode,help/es/oservice/mode
help-es/oservice/modinspect,help/es/oservice/modinspect
help-es/oservice/modlist,help/es/oservice/modlist
help-es/oservice/modload,help/es/oservice/modload
help-es/oservice/modreload,help/es/oservice/modreload
help-es/oservice/modunload,help/es/oservice/modunload
help-es/oservice/noop,help/es/oservice/noop
help-es/oservice/override,help/es/oservice/override
help-es/oservice/rakill,help/es/oservice/rakill
help-es/oservice/raw,help/es/oservice/raw
help-es/oservice/rehash,help/es/oservice/rehash
help-es/oservice/restart,help/es/oservice/restart
help-es/oservice/rmatch,help/es/oservice/rmatch
help-es/oservice/rnc,help/es/oservice/rnc
help/oservice/rwatch,help/es/oservice/rwatch
help-es/oservice/sgline,help/es/oservice/sgline
help-es/oservice/shutdown,help/es/oservice/shutdown
help/oservice/soper,help/es/oservice/soper
help-es/oservice/specs,help/es/oservice/specs
help-es/oservice/sqline,help/es/oservice/sqline
help-es/oservice/update,help/es/oservice/update
help-es/oservice/uptime,help/es/oservice/uptime
help-es/saslserv/pkey,help/es/saslserv/pkey
help-es/userserv/cert,help/es/userserv/cert
help-es/userserv/drop,help/es/userserv/drop
help-es/userserv/freeze,help/es/userserv/freeze
help-es/userserv/fverify,help/es/userserv/fverify
help-es/userserv/hold,help/es/userserv/hold
help-es/userserv/info,help/es/userserv/info
help-es/userserv/list,help/es/userserv/list
help-es/userserv/listchans,help/es/userserv/listchans
help-es/userserv/listmail,help/es/userserv/listmail
help-es/userserv/listvhost,help/es/userserv/listvhost
help-es/userserv/login,help/es/userserv/login
help-es/userserv/logout,help/es/userserv/logout
help-es/userserv/mark,help/es/userserv/mark
help-es/userserv/register,help/es/userserv/register
help-es/userserv/resetpass,help/es/userserv/resetpass
help-es/userserv/return,help/es/userserv/return
help-es/userserv/sendpass,help/es/userserv/sendpass
help-es/userserv/sendpass_user,help/es/userserv/sendpass_user
help-es/userserv/set_email,help/es/userserv/set_email
help-es/userserv/set_emailmemos,help/es/userserv/set_emailmemos
help-es/userserv/set_hidemail,help/es/userserv/set_hidemail
help-es/userserv/set_neverop,help/es/userserv/set_neverop
help-es/userserv/set_noop,help/es/userserv/set_noop
help-es/userserv/set_password,help/es/userserv/set_password
help-es/userserv/set_private,help/es/userserv/set_private
help-es/userserv/set_privmsg,help/es/userserv/set_privmsg
help-es/userserv/set_property,help/es/userserv/set_property
help-es/userserv/setpass,help/es/userserv/setpass
help-es/userserv/status,help/es/userserv/status
help-es/userserv/taxonomy,help/es/userserv/taxonomy
help-es/userserv/vacation,help/es/userserv/vacation
help-es/userserv/verify,help/es/userserv/verify
help-es/userserv/vhost,help/es/userserv/vhost
help-ru/charset,help/ru/charset
help-ru/cservice/akick,help/ru/cservice/akick
help-ru/cservice/ban,help/ru/cservice/ban
help-ru/cservice/clear_bans,help/ru/cservice/clear_bans
help-ru/cservice/clear_users,help/ru/cservice/clear_users
help-ru/cservice/close,help/ru/cservice/close
help-ru/cservice/count,help/ru/cservice/count
help-ru/cservice/drop,help/ru/cservice/drop
help-ru/cservice/fflags,help/ru/cservice/fflags
help-ru/cservice/flags,help/ru/cservice/flags
help-ru/cservice/forcexop,help/ru/cservice/forcexop
help-ru/cservice/ftransfer,help/ru/cservice/ftransfer
help-ru/cservice/getkey,help/ru/cservice/getkey
help-ru/cservice/halfop,help/ru/cservice/halfop
help-ru/cservice/hold,help/ru/cservice/hold
help-ru/cservice/info,help/ru/cservice/info
help-ru/cservice/invite,help/ru/cservice/invite
help-ru/cservice/kick,help/ru/cservice/kick
help-ru/cservice/kickban,help/ru/cservice/kickban
help-ru/cservice/list,help/ru/cservice/list
help-ru/cservice/mark,help/ru/cservice/mark
help-ru/cservice/op_voice,help/ru/cservice/op_voice
help-ru/cservice/quiet,help/ru/cservice/quiet
help-ru/cservice/recover,help/ru/cservice/recover
help-ru/cservice/register,help/ru/cservice/register
help-ru/cservice/set_email,help/ru/cservice/set_email
help-ru/cservice/set_entrymsg,help/ru/cservice/set_entrymsg
help-ru/cservice/set_fantasy,help/ru/cservice/set_fantasy
help-ru/cservice/set_founder,help/ru/cservice/set_founder
help-ru/cservice/set_guard,help/ru/cservice/set_guard
