src/notebook_mapper.ts,src/virtual/editors/notebook.ts,packages/jupyterlab-lsp/src/virtual/editors/notebook.ts
.travis,.travis.yml
src/extractors/regexp.ts,packages/jupyterlab-lsp/src/extractors/regexp.ts
src/extractors/types.ts,packages/jupyterlab-lsp/src/extractors/types.ts
src/index.ts,packages/jupyterlab-lsp/src/index.ts
src/lsp.ts,packages/jupyterlab-lsp/src/lsp.ts
src/magics/defaults.spec.ts,packages/jupyterlab-lsp/src/magics/defaults.spec.ts,packages/jupyterlab-lsp/src/transclusions/ipython/overrides.spec.ts
src/magics/defaults.ts,packages/jupyterlab-lsp/src/magics/defaults.ts
src/magics/maps.ts,packages/jupyterlab-lsp/src/magics/maps.ts,packages/jupyterlab-lsp/src/overrides/maps.ts
src/magics/overrides.ts,packages/jupyterlab-lsp/src/magics/overrides.ts
src/positioning.ts,packages/jupyterlab-lsp/src/positioning.ts
src/typings.d.ts,packages/jupyterlab-lsp/src/typings.d.ts
src/utils.ts,packages/jupyterlab-lsp/src/utils.ts
src/virtual/document.spec.ts,packages/jupyterlab-lsp/src/virtual/document.spec.ts
src/virtual/document.ts,packages/jupyterlab-lsp/src/virtual/document.ts
src/virtual/editor.spec.ts,packages/jupyterlab-lsp/src/virtual/editor.spec.ts
src/virtual/editor.ts,packages/jupyterlab-lsp/src/virtual/editor.ts
src/virtual/editors/file_editor.ts,packages/jupyterlab-lsp/src/virtual/editors/file_editor.ts
style/index.css,packages/jupyterlab-lsp/style/index.css
transform.js,packages/jupyterlab-lsp/transform.js
typings/codemirror/codemirror.d.ts,packages/jupyterlab-lsp/typings/codemirror/codemirror.d.ts
packages/lsp-ws-connection/test/connection.test.ts,packages/lsp-ws-connection/src/test/connection.test.ts
packages/lsp-ws-connection/test/mock-connection.ts,packages/lsp-ws-connection/src/test/mock-connection.ts
packages/lsp-ws-connection/test/server-capability-registration.test.ts,packages/lsp-ws-connection/src/test/server-capability-registration.test.ts
atest/Ports.py,atest/ports.py,atest/_libraries/ports.py
environment.yml,binder/environment.yml
postBuild,binder/postBuild
CHANGELOG.md,docs/CHANGELOG.md,CHANGELOG.md
EXTENDING.md,docs/EXTENDING.md
LANGUAGESERVERS.md,docs/LANGUAGESERVERS.md
RELEASE.md,docs/RELEASE.md
ROADMAP.md,docs/ROADMAP.md
tsconfigbase.json,packages/tsconfigbase.json
tslint.json,packages/tslint.json
requirements-atest.txt,requirements/atest.txt
environment-atest.yml,requirements/atest.yml
requirements-dev.txt,requirements/dev.txt
requirements-lab.txt,requirements/lab.txt
environment-lint.yml,requirements/lint.yml
requirements.txt,requirements/prod.txt
requirements-docs.txt,requirements/docs.txt
environment-docs.yml,requirements/docs.yml
atest/05_Features/Configuration.robot,atest/07_Configuration.robot,atest/suites/07_Configuration.robot
docs/versions.py,versions.py
ci/steps.conda.yml,ci/steps.mamba.yml
packages/jupyterlab-lsp/src/adapters/codemirror/features/diagnostics_listing.tsx,packages/jupyterlab-lsp/src/features/diagnostics_listing.tsx,packages/jupyterlab-lsp/src/features/diagnostics/listing.tsx
packages/jupyterlab-lsp/src/adapters/codemirror/features/rename.spec.ts,packages/jupyterlab-lsp/src/features/rename.spec.ts
packages/jupyterlab-lsp/src/adapters/jupyterlab/components/statusbar.tsx,packages/jupyterlab-lsp/src/components/statusbar.tsx
packages/jupyterlab-lsp/src/adapters/codemirror/feature.spec.ts,packages/jupyterlab-lsp/src/editor_integration/feature.spec.ts,packages/jupyterlab-lsp/src/edits.spec.ts
packages/jupyterlab-lsp/src/features/completion/themes/about.tsx,packages/completion-theme/src/about.tsx
packages/jupyterlab-lsp/src/features/completion/themes/theme.ts,packages/completion-theme/src/index.ts
packages/jupyterlab-lsp/src/features/completion/themes/types.ts,packages/completion-theme/src/types.ts
packages/jupyterlab-lsp/style/icons/themes/material/alphabetical.svg,packages/theme-material/style/icons/alphabetical.svg
packages/jupyterlab-lsp/style/icons/themes/material/beaker-outline.svg,packages/theme-material/style/icons/beaker-outline.svg
packages/jupyterlab-lsp/style/icons/themes/material/border-none-variant.svg,packages/theme-material/style/icons/border-none-variant.svg
packages/jupyterlab-lsp/style/icons/themes/material/checkbox-blank-circle-outline.svg,packages/theme-material/style/icons/checkbox-blank-circle-outline.svg
packages/jupyterlab-lsp/style/icons/themes/material/checkbox-blank-outline.svg,packages/theme-material/style/icons/checkbox-blank-outline.svg
packages/jupyterlab-lsp/style/icons/themes/material/file-outline.svg,packages/theme-material/style/icons/file-outline.svg
packages/jupyterlab-lsp/style/icons/themes/material/file-replace-outline.svg,packages/theme-material/style/icons/file-replace-outline.svg
packages/jupyterlab-lsp/style/icons/themes/material/file-tree.svg,packages/theme-material/style/icons/file-tree.svg
packages/jupyterlab-lsp/style/icons/themes/material/flash-outline.svg,packages/theme-material/style/icons/flash-outline.svg
packages/jupyterlab-lsp/style/icons/themes/material/folder-outline.svg,packages/theme-material/style/icons/folder-outline.svg
packages/jupyterlab-lsp/style/icons/themes/material/format-list-numbered-rtl.svg,packages/theme-material/style/icons/format-list-numbered-rtl.svg
packages/jupyterlab-lsp/style/icons/themes/material/function-variant.svg,packages/theme-material/style/icons/function-variant.svg
packages/jupyterlab-lsp/style/icons/themes/material/function.svg,packages/theme-material/style/icons/function.svg
packages/jupyterlab-lsp/style/icons/themes/material/hammer-wrench.svg,packages/theme-material/style/icons/hammer-wrench.svg
packages/jupyterlab-lsp/style/icons/themes/material/key.svg,packages/theme-material/style/icons/key.svg
packages/jupyterlab-lsp/style/icons/themes/material/numeric.svg,packages/theme-material/style/icons/numeric.svg
packages/jupyterlab-lsp/style/icons/themes/material/package-variant-closed.svg,packages/theme-material/style/icons/package-variant-closed.svg
packages/jupyterlab-lsp/style/icons/themes/material/palette-outline.svg,packages/theme-material/style/icons/palette-outline.svg
packages/jupyterlab-lsp/style/icons/themes/material/plus-minus-variant.svg,packages/theme-material/style/icons/plus-minus-variant.svg
packages/jupyterlab-lsp/style/icons/themes/material/shield-outline.svg,packages/theme-material/style/icons/shield-outline.svg
packages/jupyterlab-lsp/style/icons/themes/material/sitemap.svg,packages/theme-material/style/icons/sitemap.svg
packages/jupyterlab-lsp/style/icons/themes/material/text.svg,packages/theme-material/style/icons/text.svg
packages/jupyterlab-lsp/style/icons/themes/material/transit-connection-horizontal.svg,packages/theme-material/style/icons/transit-connection-horizontal.svg
packages/jupyterlab-lsp/style/icons/themes/material/wrench.svg,packages/theme-material/style/icons/wrench.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/LICENSE.txt,packages/theme-vscode/style/icons/LICENSE.txt
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/file.svg,packages/theme-vscode/style/icons/dark/file.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/folder.svg,packages/theme-vscode/style/icons/dark/folder.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/json.svg,packages/theme-vscode/style/icons/dark/json.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/note.svg,packages/theme-vscode/style/icons/dark/note.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/references.svg,packages/theme-vscode/style/icons/dark/references.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/symbol-class.svg,packages/theme-vscode/style/icons/dark/symbol-class.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/symbol-color.svg,packages/theme-vscode/style/icons/dark/symbol-color.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/symbol-constant.svg,packages/theme-vscode/style/icons/dark/symbol-constant.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/symbol-enumerator-member.svg,packages/theme-vscode/style/icons/dark/symbol-enumerator-member.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/symbol-enumerator.svg,packages/theme-vscode/style/icons/dark/symbol-enumerator.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/symbol-event.svg,packages/theme-vscode/style/icons/dark/symbol-event.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/symbol-field.svg,packages/theme-vscode/style/icons/dark/symbol-field.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/symbol-interface.svg,packages/theme-vscode/style/icons/dark/symbol-interface.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/symbol-keyword.svg,packages/theme-vscode/style/icons/dark/symbol-keyword.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/symbol-method.svg,packages/theme-vscode/style/icons/dark/symbol-method.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/symbol-operator.svg,packages/theme-vscode/style/icons/dark/symbol-operator.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/symbol-parameter.svg,packages/theme-vscode/style/icons/dark/symbol-parameter.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/symbol-property.svg,packages/theme-vscode/style/icons/dark/symbol-property.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/symbol-ruler.svg,packages/theme-vscode/style/icons/dark/symbol-ruler.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/symbol-snippet.svg,packages/theme-vscode/style/icons/dark/symbol-snippet.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/symbol-string.svg,packages/theme-vscode/style/icons/dark/symbol-string.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/symbol-structure.svg,packages/theme-vscode/style/icons/dark/symbol-structure.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/dark/symbol-variable.svg,packages/theme-vscode/style/icons/dark/symbol-variable.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/file.svg,packages/theme-vscode/style/icons/light/file.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/folder.svg,packages/theme-vscode/style/icons/light/folder.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/json.svg,packages/theme-vscode/style/icons/light/json.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/note.svg,packages/theme-vscode/style/icons/light/note.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/references.svg,packages/theme-vscode/style/icons/light/references.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/symbol-class.svg,packages/theme-vscode/style/icons/light/symbol-class.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/symbol-color.svg,packages/theme-vscode/style/icons/light/symbol-color.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/symbol-constant.svg,packages/theme-vscode/style/icons/light/symbol-constant.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/symbol-enumerator-member.svg,packages/theme-vscode/style/icons/light/symbol-enumerator-member.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/symbol-enumerator.svg,packages/theme-vscode/style/icons/light/symbol-enumerator.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/symbol-event.svg,packages/theme-vscode/style/icons/light/symbol-event.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/symbol-field.svg,packages/theme-vscode/style/icons/light/symbol-field.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/symbol-interface.svg,packages/theme-vscode/style/icons/light/symbol-interface.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/symbol-keyword.svg,packages/theme-vscode/style/icons/light/symbol-keyword.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/symbol-method.svg,packages/theme-vscode/style/icons/light/symbol-method.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/symbol-operator.svg,packages/theme-vscode/style/icons/light/symbol-operator.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/symbol-parameter.svg,packages/theme-vscode/style/icons/light/symbol-parameter.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/symbol-property.svg,packages/theme-vscode/style/icons/light/symbol-property.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/symbol-ruler.svg,packages/theme-vscode/style/icons/light/symbol-ruler.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/symbol-snippet.svg,packages/theme-vscode/style/icons/light/symbol-snippet.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/symbol-string.svg,packages/theme-vscode/style/icons/light/symbol-string.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/symbol-structure.svg,packages/theme-vscode/style/icons/light/symbol-structure.svg
packages/jupyterlab-lsp/style/icons/themes/vscode/light/symbol-variable.svg,packages/theme-vscode/style/icons/light/symbol-variable.svg
packages/jupyterlab-lsp/src/extractors/defaults.spec.ts,packages/jupyterlab-lsp/src/extractors/ipython-rpy2.spec.ts,packages/jupyterlab-lsp/src/transclusions/ipython-rpy2/extractors.spec.ts
packages/jupyterlab-lsp/src/extractors/manger.ts,packages/jupyterlab-lsp/src/extractors/manager.ts
packages/jupyterlab-lsp/src/extractors/ipython-rpy2.ts,packages/jupyterlab-lsp/src/transclusions/ipython-rpy2/extractors.ts
packages/jupyterlab-lsp/src/magics/rpy2.spec.ts,packages/jupyterlab-lsp/src/transclusions/ipython-rpy2/overrides.spec.ts
packages/jupyterlab-lsp/src/magics/rpy2.ts,packages/jupyterlab-lsp/src/transclusions/ipython-rpy2/rpy2.ts
packages/jupyterlab-lsp/src/extractors/ipython-sql.spec.ts,packages/jupyterlab-lsp/src/transclusions/ipython-sql/extractors.spec.ts
packages/jupyterlab-lsp/src/extractors/ipython-sql.ts,packages/jupyterlab-lsp/src/transclusions/ipython-sql/extractors.ts
packages/jupyterlab-lsp/src/extractors/ipython.spec.ts,packages/jupyterlab-lsp/src/transclusions/ipython/extractors.spec.ts
packages/jupyterlab-lsp/src/extractors/ipython.ts,packages/jupyterlab-lsp/src/transclusions/ipython/extractors.ts
py_src/jupyter_lsp/specs/sql_langserver.py,py_src/jupyter_lsp/specs/sql_language_server.py,python_packages/jupyter_lsp/src/specs/sql_language_server.py,python_packages/jupyter_lsp/jupyter_lsp/specs/sql_language_server.py
ci/env-test.yml.in,.github/workflows/env-test.yml.in,requirements/github-actions.yml,requirements/github-actions.yml.in,requirements/github-actions.yml
ci/env_template.py,.github/workflows/env_template.py
ci/job.lint.yml,.github/workflows/job.lint.yml
ci/job.test.yml,.github/workflows/job.test.yml
atest/mouse_over_with_modifier.py,atest/mouse_over_extension.py,atest/_libraries/mouse_over_extension.py
packages/jupyterlab-go-to-definition/LICENSE,packages/code-jumpers/LICENSE
packages/jupyterlab-go-to-definition/babel.config.js,packages/code-jumpers/babel.config.js
packages/jupyterlab-go-to-definition/jest.config.js,packages/code-jumpers/jest.config.js
packages/jupyterlab-go-to-definition/package.json,packages/code-jumpers/package.json
packages/jupyterlab-go-to-definition/src/history.ts,packages/code-jumpers/src/history.ts
packages/jupyterlab-go-to-definition/src/jumpers/fileeditor.ts,packages/code-jumpers/src/jumpers/fileeditor.ts
packages/jupyterlab-go-to-definition/src/jumpers/jumper.ts,packages/code-jumpers/src/jumpers/jumper.ts
packages/jupyterlab-go-to-definition/src/jumpers/notebook.ts,packages/code-jumpers/src/jumpers/notebook.ts
packages/jupyterlab-go-to-definition/src/notebook_private.ts,packages/code-jumpers/src/notebook_private.ts
packages/jupyterlab-go-to-definition/src/jump.ts,packages/code-jumpers/src/positions.ts
packages/jupyterlab-go-to-definition/transform.js,packages/code-jumpers/transform.js
packages/jupyterlab-go-to-definition/tsconfig.json,packages/code-jumpers/tsconfig.json
atest/fixtures/jupyter_notebook_config.json,atest/fixtures/jupyter_server_config.json,atest/_fixtures/jupyter_server_config.json
py_src/jupyter_lsp/etc/jupyter-lsp-serverextension.json,python_packages/jupyter_lsp/src/etc/jupyter-lsp-serverextension.json,python_packages/jupyter_lsp/etc/jupyter-lsp.json,python_packages/jupyter_lsp/jupyter_lsp/etc/jupyter-lsp.json,python_packages/jupyter_lsp/jupyter_lsp/etc/jupyter_server_config.json,python_packages/jupyter_lsp/jupyter_lsp/etc/jupyter-lsp-jupyter-server.json
py_src/jupyter_lsp/handlers.py,python_packages/jupyter_lsp/src/handlers.py,python_packages/jupyter_lsp/jupyter_lsp/handlers.py
py_src/jupyter_lsp/manager.py,python_packages/jupyter_lsp/src/manager.py,python_packages/jupyter_lsp/jupyter_lsp/manager.py
py_src/jupyter_lsp/non_blocking.py,python_packages/jupyter_lsp/src/non_blocking.py,python_packages/jupyter_lsp/jupyter_lsp/non_blocking.py
py_src/jupyter_lsp/paths.py,python_packages/jupyter_lsp/src/paths.py,python_packages/jupyter_lsp/jupyter_lsp/paths.py
py_src/jupyter_lsp/schema/__init__.py,python_packages/jupyter_lsp/src/schema/__init__.py,python_packages/jupyter_lsp/jupyter_lsp/schema/__init__.py
py_src/jupyter_lsp/schema/schema.json,python_packages/jupyter_lsp/src/schema/schema.json,python_packages/jupyter_lsp/jupyter_lsp/schema/schema.json
py_src/jupyter_lsp/serverextension.py,python_packages/jupyter_lsp/src/serverextension.py,python_packages/jupyter_lsp/jupyter_lsp/serverextension.py
py_src/jupyter_lsp/session.py,python_packages/jupyter_lsp/src/session.py,python_packages/jupyter_lsp/jupyter_lsp/session.py
py_src/jupyter_lsp/specs/base.py,python_packages/jupyter_lsp/src/specs/base.py,python_packages/jupyter_lsp/jupyter_lsp/specs/base.py
py_src/jupyter_lsp/specs/bash_language_server.py,python_packages/jupyter_lsp/src/specs/bash_language_server.py,python_packages/jupyter_lsp/jupyter_lsp/specs/bash_language_server.py
py_src/jupyter_lsp/specs/config/README.md,python_packages/jupyter_lsp/src/specs/config/README.md,python_packages/jupyter_lsp/jupyter_lsp/specs/config/README.md
py_src/jupyter_lsp/specs/config/__init__.py,python_packages/jupyter_lsp/src/specs/config/__init__.py,python_packages/jupyter_lsp/jupyter_lsp/specs/config/__init__.py
py_src/jupyter_lsp/specs/config/bash-language-server.schema.json,python_packages/jupyter_lsp/src/specs/config/bash-language-server.schema.json,python_packages/jupyter_lsp/jupyter_lsp/specs/config/bash-language-server.schema.json
py_src/jupyter_lsp/specs/config/dockerfile-language-server-nodejs.schema.json,python_packages/jupyter_lsp/src/specs/config/dockerfile-language-server-nodejs.schema.json,python_packages/jupyter_lsp/jupyter_lsp/specs/config/dockerfile-language-server-nodejs.schema.json
py_src/jupyter_lsp/specs/config/pyls.schema.json,python_packages/jupyter_lsp/src/specs/config/pyls.schema.json,python_packages/jupyter_lsp/jupyter_lsp/specs/config/pyls.schema.json
py_src/jupyter_lsp/specs/config/sql-language-server.schema.json,python_packages/jupyter_lsp/src/specs/config/sql-language-server.schema.json,python_packages/jupyter_lsp/jupyter_lsp/specs/config/sql-language-server.schema.json
py_src/jupyter_lsp/specs/config/texlab.schema.json,python_packages/jupyter_lsp/src/specs/config/texlab.schema.json,python_packages/jupyter_lsp/jupyter_lsp/specs/config/texlab.schema.json
py_src/jupyter_lsp/specs/config/yaml-language-server.schema.json,python_packages/jupyter_lsp/src/specs/config/yaml-language-server.schema.json,python_packages/jupyter_lsp/jupyter_lsp/specs/config/yaml-language-server.schema.json
py_src/jupyter_lsp/specs/dockerfile_language_server_nodejs.py,python_packages/jupyter_lsp/src/specs/dockerfile_language_server_nodejs.py,python_packages/jupyter_lsp/jupyter_lsp/specs/dockerfile_language_server_nodejs.py
py_src/jupyter_lsp/specs/helpers/languageserver.R,python_packages/jupyter_lsp/src/specs/helpers/languageserver.R,python_packages/jupyter_lsp/jupyter_lsp/specs/helpers/languageserver.R
py_src/jupyter_lsp/specs/r_languageserver.py,python_packages/jupyter_lsp/src/specs/r_languageserver.py,python_packages/jupyter_lsp/jupyter_lsp/specs/r_languageserver.py
py_src/jupyter_lsp/specs/texlab.py,python_packages/jupyter_lsp/src/specs/texlab.py,python_packages/jupyter_lsp/jupyter_lsp/specs/texlab.py
py_src/jupyter_lsp/specs/unified_language_server.py,python_packages/jupyter_lsp/src/specs/unified_language_server.py,python_packages/jupyter_lsp/jupyter_lsp/specs/unified_language_server.py
py_src/jupyter_lsp/stdio.py,python_packages/jupyter_lsp/src/stdio.py,python_packages/jupyter_lsp/jupyter_lsp/stdio.py
py_src/jupyter_lsp/tests/__init__.py,python_packages/jupyter_lsp/src/tests/__init__.py,python_packages/jupyter_lsp/jupyter_lsp/tests/__init__.py
