net/suse-linux-9.2-lib.pl,net/suse-linux-9.2-ALL-lib.pl
ldap-useradmin/config-debian-linux-3.1-*,ldap-useradmin/config-debian-linux-3.1
apache/config-slackware-linux-8.0-*,apache/config-slackware-linux-8.0-11.0,apache/config-slackware-linux-8.0-*,apache/config-slackware-linux-8.0-ALL
net/slackware-linux-9.1-lib.pl,net/slackware-linux-9.1-ALL-lib.pl
samba/config-redhat-linux-10.0-*,samba/config-redhat-linux-10.0-15.0
apache/config-solaris-10-*,apache/config-solaris-10
mysql/config-solaris-10-*,mysql/config-solaris-10
dhcpd/config-debian-linux-3.1-*,dhcpd/config-debian-linux-3.1-5.9
squid/config-debian-linux-3.0-*,squid/config-debian-linux-3.0-4.9
syslog/config-redhat-linux-16.0-*,syslog/config-redhat-linux-16.0-24.0,syslog/config-redhat-linux-16.0-23.0
mysql/config-redhat-linux-7.0-*,mysql/config-redhat-linux-7.0-24.0,mysql/config-redhat-linux-7.0-23.0
apache/config-redhat-linux-13.0-*,apache/config-redhat-linux-13.0-24.0,apache/config-redhat-linux-13.0-23.0
bind8/config-redhat-linux-11.0-*,bind8/config-redhat-linux-11.0-24.0,bind8/config-redhat-linux-11.0-23.0,bind8/config-redhat-linux-13.0-23.0,bind8/config-redhat-linux-7.0-ALL
dhcpd/config-redhat-linux-20.0-*,dhcpd/config-redhat-linux-20.0-24.0,dhcpd/config-redhat-linux-20.0-23.0
dovecot/config-redhat-linux-11.0-*,dovecot/config-redhat-linux-11.0-24.0,dovecot/config-redhat-linux-11.0-23.0
sshd/config-redhat-linux-7.0-*,sshd/config-redhat-linux-7.0-24.0,sshd/config-redhat-linux-7.0-23.0
postgresql/config-redhat-linux-10.0-*,postgresql/config-redhat-linux-10.0-24.0,postgresql/config-redhat-linux-10.0-23.0
sendmail/config-redhat-linux-10.0-*,sendmail/config-redhat-linux-10.0-24.0,sendmail/config-redhat-linux-10.0-23.0
samba/config-redhat-linux-16.0-*,samba/config-redhat-linux-16.0-24.0,samba/config-redhat-linux-16.0-23.0
syslog-ng/config-redhat-linux-12.0-*,syslog-ng/config-redhat-linux-12.0-24.0,syslog-ng/config-redhat-linux-12.0-23.0
squid/config-redhat-linux-6.1-*,squid/config-redhat-linux-6.1-24.0,squid/config-redhat-linux-6.1-23.0
proftpd/config-redhat-linux-10.0-*,proftpd/config-redhat-linux-10.0-24.0,proftpd/config-redhat-linux-10.0-23.0
lpadmin/config-redhat-linux-9.0-*,lpadmin/config-redhat-linux-9.0-24.0,lpadmin/config-redhat-linux-9.0-23.0
apache/config-redhat-linux-25.0-*,apache/config-redhat-linux-24.0-*,apache/config-redhat-linux-24.0-ALL
bind8/config-redhat-linux-25.0-*,bind8/config-redhat-linux-24.0-*,bind8/config-redhat-linux-24.0-ALL,bind8/config-Redhat-Enterprise-Linux-8.0-ALL
dhcpd/config-redhat-linux-25.0-*,dhcpd/config-redhat-linux-24.0-*,dhcpd/config-redhat-linux-24.0-ALL
dovecot/config-redhat-linux-25.0-*,dovecot/config-redhat-linux-24.0-*,dovecot/config-redhat-linux-24.0-ALL
exports/config-redhat-linux-25.0-*,exports/config-redhat-linux-24.0-*,exports/config-redhat-linux-24.0-ALL
lpadmin/config-redhat-linux-25.0-*,lpadmin/config-redhat-linux-24.0-*,lpadmin/config-redhat-linux-24.0-ALL
mysql/config-redhat-linux-25.0-*,mysql/config-redhat-linux-24.0-*,mysql/config-redhat-linux-24.0
postgresql/config-redhat-linux-25.0-*,postgresql/config-redhat-linux-24.0-*,postgresql/config-redhat-linux-24.0-ALL
proftpd/config-redhat-linux-25.0-*,proftpd/config-redhat-linux-24.0-*,proftpd/config-redhat-linux-24.0-ALL
samba/config-redhat-linux-25.0-*,samba/config-redhat-linux-24.0-*,samba/config-redhat-linux-24.0-ALL
sendmail/config-redhat-linux-25.0-*,sendmail/config-redhat-linux-24.0-*,sendmail/config-redhat-linux-24.0-ALL
squid/config-redhat-linux-25.0-*,squid/config-redhat-linux-24.0-*,squid/config-redhat-linux-24.0-ALL
sshd/config-redhat-linux-25.0-*,sshd/config-redhat-linux-24.0-*,sshd/config-redhat-linux-24.0-ALL
syslog-ng/config-redhat-linux-25.0-*,syslog-ng/config-redhat-linux-24.0-*,syslog-ng/config-redhat-linux-24.0-ALL
syslog/config-redhat-linux-25.0-*,syslog/config-redhat-linux-24.0-*,syslog/config-redhat-linux-24.0-ALL
xinetd/config-redhat-linux-25.0-*,xinetd/config-redhat-linux-24.0-*,xinetd/config-redhat-linux-24.0-ALL
squid/config-debian-linux-6.0-*,squid/config-debian-linux-6.0-6.9
ldap-client/config-debian-linux-6.0-*,ldap-client/config-debian-linux-6.0-6.9
gray-theme/left.css,gray-theme/gray-less.css,gray-theme/gray-left.css,gray-theme/left.css
gray-theme/unauthenticated/reset-fonts-base.css,gray-theme/unauthenticated/gray-reset-fonts-base.css,gray-theme/unauthenticated/reset-fonts-base.css
gray-theme/unauthenticated/reset-fonts-grids-base.css,gray-theme/unauthenticated/gray-reset-fonts-grids-base.css,gray-theme/unauthenticated/reset-fonts-grids-base.css
gray-theme/unauthenticated/virtual-server-style.css,gray-theme/unauthenticated/gray-virtual-server-style.css,gray-theme/unauthenticated/virtual-server-style.css,gray-theme/unauthenticated/gray-theme.css
apache/config-freebsd-9.0-*,apache/config-freebsd-8.0-*,apache/config-freebsd-8.0-ALL,apache/config-freebsd-8.0-10.4
inetd/config-freebsd-9-*,inetd/config-freebsd-8-*,inetd/config-freebsd-8-ALL
xinetd/config-freebsd-9-*,xinetd/config-freebsd-8-*,xinetd/config-freebsd-8-ALL
squid/config-freebsd-9-*,squid/config-freebsd-8-*,squid/config-freebsd-8-ALL
samba/config-freebsd-9-*,samba/config-freebsd-8-*,samba/config-freebsd-8-ALL
postgresql/config-freebsd-9-*,postgresql/config-freebsd-8-*,postgresql/config-freebsd-8-ALL
postfix/config-freebsd-9-*,postfix/config-freebsd-8-*,postfix/config-freebsd-8-ALL
mysql/config-freebsd-9-*,mysql/config-freebsd-8-*,mysql/config-freebsd-8-ALL
dhcpd/config-freebsd-9-*,dhcpd/config-freebsd-8-*,dhcpd/config-freebsd-8-ALL
proftpd/config-freebsd-9-*,proftpd/config-freebsd-8-*,proftpd/config-freebsd-8-ALL
ldap-server/config-freebsd-9-*,ldap-server/config-freebsd-8-*,ldap-server/config-freebsd-8-ALL
frox/config-freebsd-9-*,frox/config-freebsd-8-*,frox/config-freebsd-8-ALL
apache/config-debian-linux-3.1-*,apache/config-debian-linux-3.1-6.9
dhcpd/config-Ubuntu-Linux-8.10-*,dhcpd/config-Ubuntu-Linux-8.10-10.04.4
ldap-server/config-Redhat-Enterprise-Linux-6.0-*,ldap-server/config-Redhat-Enterprise-Linux-6.0-6.9
ldap-server/config-Scientific-Linux-6.0-*,ldap-server/config-Scientific-Linux-6.0-6.9
dhcpd/config-CentOS-Linux-6.0-*,dhcpd/config-CentOS-Linux-6.0-6.9
dhcpd/config-Redhat-Enterprise-Linux-6.0-*,dhcpd/config-Redhat-Enterprise-Linux-6.0-6.9
dhcpd/config-Scientific-Linux-6.0-*,dhcpd/config-Scientific-Linux-6.0-6.9
apache/config-CentOS-Linux-7-*,apache/config-CentOS-Linux-7.0-*,apache/config-CentOS-Linux-7.0-ALL
samba/config-suse-linux-8.2-*,samba/config-suse-linux-8.2-12.9
samba/config-debian-linux-2.2-*,samba/config-debian-linux-2.2-7.9
Webmin/All.pm,WebminUI/All.pm,zones/lib/WebminUI/All.pm
Webmin/Button.pm,WebminUI/Button.pm,zones/lib/WebminUI/Button.pm
Webmin/Checkbox.pm,WebminUI/Checkbox.pm,zones/lib/WebminUI/Checkbox.pm
Webmin/Checkboxes.pm,WebminUI/Checkboxes.pm,zones/lib/WebminUI/Checkboxes.pm
Webmin/Columns.pm,WebminUI/Columns.pm,zones/lib/WebminUI/Columns.pm
Webmin/ConfirmPage.pm,WebminUI/ConfirmPage.pm,zones/lib/WebminUI/ConfirmPage.pm
Webmin/Date.pm,WebminUI/Date.pm,zones/lib/WebminUI/Date.pm
Webmin/DynamicBar.pm,WebminUI/DynamicBar.pm,zones/lib/WebminUI/DynamicBar.pm
Webmin/DynamicHTML.pm,WebminUI/DynamicHTML.pm,zones/lib/WebminUI/DynamicHTML.pm
Webmin/DynamicText.pm,WebminUI/DynamicText.pm,zones/lib/WebminUI/DynamicText.pm
Webmin/DynamicWait.pm,WebminUI/DynamicWait.pm,zones/lib/WebminUI/DynamicWait.pm
Webmin/ErrorPage.pm,WebminUI/ErrorPage.pm,zones/lib/WebminUI/ErrorPage.pm
Webmin/File.pm,WebminUI/File.pm,zones/lib/WebminUI/File.pm
Webmin/Form.pm,WebminUI/Form.pm,zones/lib/WebminUI/Form.pm
Webmin/Group.pm,WebminUI/Group.pm,zones/lib/WebminUI/Group.pm
Webmin/Icon.pm,WebminUI/Icon.pm,zones/lib/WebminUI/Icon.pm
Webmin/Input.pm,WebminUI/Input.pm,zones/lib/WebminUI/Input.pm
Webmin/InputTable.pm,WebminUI/InputTable.pm,zones/lib/WebminUI/InputTable.pm
Webmin/JavascriptButton.pm,WebminUI/JavascriptButton.pm,zones/lib/WebminUI/JavascriptButton.pm
Webmin/LinkTable.pm,WebminUI/LinkTable.pm,zones/lib/WebminUI/LinkTable.pm
Webmin/Menu.pm,WebminUI/Menu.pm,zones/lib/WebminUI/Menu.pm
Webmin/Multiline.pm,WebminUI/Multiline.pm,zones/lib/WebminUI/Multiline.pm
Webmin/OptTextarea.pm,WebminUI/OptTextarea.pm,zones/lib/WebminUI/OptTextarea.pm
Webmin/OptTextbox.pm,WebminUI/OptTextbox.pm,zones/lib/WebminUI/OptTextbox.pm
Webmin/Page.pm,WebminUI/Page.pm,zones/lib/WebminUI/Page.pm
Webmin/Password.pm,WebminUI/Password.pm,zones/lib/WebminUI/Password.pm
Webmin/PlainText.pm,WebminUI/PlainText.pm,zones/lib/WebminUI/PlainText.pm
Webmin/Properties.pm,WebminUI/Properties.pm,zones/lib/WebminUI/Properties.pm
Webmin/Radios.pm,WebminUI/Radios.pm,zones/lib/WebminUI/Radios.pm
Webmin/ResultPage.pm,WebminUI/ResultPage.pm,zones/lib/WebminUI/ResultPage.pm
Webmin/Section.pm,WebminUI/Section.pm,zones/lib/WebminUI/Section.pm
Webmin/Select.pm,WebminUI/Select.pm,zones/lib/WebminUI/Select.pm
Webmin/Submit.pm,WebminUI/Submit.pm,zones/lib/WebminUI/Submit.pm
Webmin/Table.pm,WebminUI/Table.pm,zones/lib/WebminUI/Table.pm
Webmin/TableAction.pm,WebminUI/TableAction.pm,zones/lib/WebminUI/TableAction.pm
Webmin/Tabs.pm,WebminUI/Tabs.pm,zones/lib/WebminUI/Tabs.pm
Webmin/Textarea.pm,WebminUI/Textarea.pm,zones/lib/WebminUI/Textarea.pm
Webmin/Textbox.pm,WebminUI/Textbox.pm,zones/lib/WebminUI/Textbox.pm
Webmin/Time.pm,WebminUI/Time.pm,zones/lib/WebminUI/Time.pm
Webmin/TitleList.pm,WebminUI/TitleList.pm,zones/lib/WebminUI/TitleList.pm
Webmin/Upload.pm,WebminUI/Upload.pm,zones/lib/WebminUI/Upload.pm
Webmin/User.pm,WebminUI/User.pm,zones/lib/WebminUI/User.pm
smart-status/config-CentOS-Linux-5.0-*,smart-status/config-CentOS-Linux-5.0-6.9
smart-status/config-Redhat-Enterprise-Linux-5.0-*,smart-status/config-Redhat-Enterprise-Linux-5.0-6.9
useradmin/config-redhat-linux,useradmin/config-redhat-linux-*-14.9,useradmin/config-redhat-linux-ALL-14.9
init/config-suse-linux-7.1-*,init/config-suse-linux-7.1-ALL
init/config-cobalt-linux-5.0-*,init/config-cobalt-linux-5.0-ALL
init/config-freebsd-5.0-*,init/config-freebsd-5.0-ALL
init/config-solaris-10-*,init/config-solaris-10-ALL
acl/config-*-linux,acl/config-ALL-linux
acl/config-solaris-10-*,acl/config-solaris-10-ALL
adsl-client/config-redhat-linux-7.2-*,adsl-client/config-redhat-linux-7.2-ALL
apache/config-Fedora-Linux-20-*,apache/config-Fedora-Linux-20-ALL,apache/config-Fedora-Linux-20.00-ALL
apache/config-Redhat-Enterprise-Linux-7.0-*,apache/config-Redhat-Enterprise-Linux-7.0-ALL
apache/config-Scientific-Linux-7.0-*,apache/config-Scientific-Linux-7.0-ALL
apache/config-debian-linux-7.0-*,apache/config-debian-linux-7.0-ALL,apache/config-debian-linux-7.0-9.0
apache/config-macos-9.2-*,apache/config-macos-9.2-ALL
apache/config-redhat-linux-12.1-*,apache/config-redhat-linux-12.1-ALL,apache/config-redhat-linux-12.1-12.9
apache/config-slackware-linux-12.0-*,apache/config-slackware-linux-12.0-ALL
apache/config-solaris-11-*,apache/config-solaris-11-ALL
apache/config-suse-linux-9.1-*,apache/config-suse-linux-9.1-ALL
at/config-debian-linux-3.0-*,at/config-debian-linux-3.0-ALL
bind8/config-CentOS-Linux-6.0-*,bind8/config-CentOS-Linux-6.0-ALL,bind8/config-CentOS-Linux-6.0-7.0,bind8/config-CentOS-Linux-6.0-7.9
bind8/config-Redhat-Enterprise-Linux-6.0-*,bind8/config-Redhat-Enterprise-Linux-6.0-ALL,bind8/config-Redhat-Enterprise-Linux-6.0-7.0,bind8/config-Redhat-Enterprise-Linux-6.0-7.9
bind8/config-Scientific-Linux-6.0-*,bind8/config-Scientific-Linux-6.0-ALL
bind8/config-debian-linux-3.1-*,bind8/config-debian-linux-3.1-ALL,bind8/config-debian-linux-3.1-9.0
bind8/config-freebsd-4.0-*,bind8/config-freebsd-4.0-ALL,bind8/config-freebsd-4.0-11.0
bind8/config-macos-1.3-*,bind8/config-macos-1.3-ALL
bind8/config-mandrake-linux-10.2-*,bind8/config-mandrake-linux-10.2-ALL
bind8/config-openbsd-3.2-*,bind8/config-openbsd-3.2-ALL
bind8/config-slackware-linux-8.0-*,bind8/config-slackware-linux-8.0-ALL
bind8/config-solaris-10-*,bind8/config-solaris-10-ALL
bind8/config-suse-linux-9.3-*,bind8/config-suse-linux-9.3-ALL
bind8/config-trustix-linux-2.2-*,bind8/config-trustix-linux-2.2-ALL
bsdexports/config-freebsd-8-*,bsdexports/config-freebsd-8-ALL
certmgr/config-*-linux,certmgr/config-ALL-linux
cfengine/config-suse-linux-8.2-*,cfengine/config-suse-linux-8.2-ALL
config-solaris-10-*,config-solaris-10-ALL
cron/config-debian-linux-2.1-*,cron/config-debian-linux-2.1-ALL
cron/config-macos-9.2-*,cron/config-macos-9.2-ALL
cron/config-solaris-11-*,cron/config-solaris-11-ALL
cron/config-suse-linux-8.2-*,cron/config-suse-linux-8.2-ALL
custom/config-*-linux,custom/config-ALL-linux
dhcpd/config-CentOS-Linux-7.0-*,dhcpd/config-CentOS-Linux-7.0-ALL
dhcpd/config-Redhat-Enterprise-Linux-7.0-*,dhcpd/config-Redhat-Enterprise-Linux-7.0-ALL
dhcpd/config-Scientific-Linux-7.0-*,dhcpd/config-Scientific-Linux-7.0-ALL
dhcpd/config-Ubuntu-Linux-12.04-*,dhcpd/config-Ubuntu-Linux-12.04-ALL
dhcpd/config-debian-linux-6.0-*,dhcpd/config-debian-linux-6.0-ALL
dhcpd/config-openbsd-3.6-*,dhcpd/config-openbsd-3.6-ALL
dhcpd/config-slackware-linux-7.1-*,dhcpd/config-slackware-linux-7.1-ALL
dhcpd/config-suse-linux-9.2-*,dhcpd/config-suse-linux-9.2-ALL
disk-usage/config-*-linux,disk-usage/config-ALL-linux
dnsadmin/config-debian-linux-3.1-*,dnsadmin/config-debian-linux-3.1-ALL
dovecot/config-freebsd-9-*,dovecot/config-freebsd-9-ALL
exports-nfs4/config-CentOS-Linux-7.0-*,exports-nfs4/config-CentOS-Linux-7.0-ALL
exports-nfs4/config-Redhat-Enterprise-Linux-7.0-*,exports-nfs4/config-Redhat-Enterprise-Linux-7.0-ALL
exports-nfs4/config-Scientific-Linux-7.0-*,exports-nfs4/config-Scientific-Linux-7.0-ALL
exports-nfs4/config-debian-linux-3.0-*,exports-nfs4/config-debian-linux-3.0-ALL
exports-nfs4/config-slackware-linux-8.0-*,exports-nfs4/config-slackware-linux-8.0-ALL
exports-nfs4/config-suse-linux-7.1-*,exports-nfs4/config-suse-linux-7.1-ALL
exports/config-CentOS-Linux-7.0-*,exports/config-CentOS-Linux-7.0-ALL
exports/config-Redhat-Enterprise-Linux-7.0-*,exports/config-Redhat-Enterprise-Linux-7.0-ALL
exports/config-Scientific-Linux-7.0-*,exports/config-Scientific-Linux-7.0-ALL
exports/config-debian-linux-3.0-*,exports/config-debian-linux-3.0-ALL
exports/config-slackware-linux-8.0-*,exports/config-slackware-linux-8.0-ALL
exports/config-suse-linux-7.1-*,exports/config-suse-linux-7.1-ALL
file/config-*-linux,file/config-ALL-linux
frox/config-debian-linux-3.1-*,frox/config-debian-linux-3.1-ALL
grub/config-redhat-linux-8.0-*,grub/config-redhat-linux-8.0-ALL
inetd/config-macos-1.5-*,inetd/config-macos-1.5-ALL
inetd/config-solaris-10-*,inetd/config-solaris-10-ALL
ipfilter/config-solaris-10-*,ipfilter/config-solaris-10-ALL
ipsec/config-CentOS-Linux-7.0-*,ipsec/config-CentOS-Linux-7.0-ALL
ipsec/config-Redhat-Enterprise-Linux-7.0-*,ipsec/config-Redhat-Enterprise-Linux-7.0-ALL
ipsec/config-Scientific-Linux-7.0-*,ipsec/config-Scientific-Linux-7.0-ALL
ipsec/config-suse-linux-8.2-*,ipsec/config-suse-linux-8.2-ALL
iscsi-target/config-debian-linux-*-4.0,iscsi-target/config-debian-linux-ALL-4.0
iscsi-tgtd/config-CentOS-Linux-7.0-*,iscsi-tgtd/config-CentOS-Linux-7.0-ALL
iscsi-tgtd/config-Redhat-Enterprise-Linux-7.0-*,iscsi-tgtd/config-Redhat-Enterprise-Linux-7.0-ALL
iscsi-tgtd/config-Scientific-Linux-7.0-*,iscsi-tgtd/config-Scientific-Linux-7.0-ALL
itsecur-firewall/config-*-linux,itsecur-firewall/config-ALL-linux
ldap-client/config-*-linux,ldap-client/config-ALL-linux
ldap-client/config-CentOS-Linux-6.0-*,ldap-client/config-CentOS-Linux-6.0-ALL
ldap-client/config-Redhat-Enterprise-Linux-6.0-*,ldap-client/config-Redhat-Enterprise-Linux-6.0-ALL
ldap-client/config-Scientific-Linux-6.0-*,ldap-client/config-Scientific-Linux-6.0-ALL
ldap-client/config-debian-linux-7.0-*,ldap-client/config-debian-linux-7.0-ALL
ldap-server/config-*-linux,ldap-server/config-ALL-linux
ldap-server/config-CentOS-Linux-7.0-*,ldap-server/config-CentOS-Linux-7.0-ALL
ldap-server/config-Redhat-Enterprise-Linux-7.0-*,ldap-server/config-Redhat-Enterprise-Linux-7.0-ALL
ldap-server/config-Scientific-Linux-7.0-*,ldap-server/config-Scientific-Linux-7.0-ALL
ldap-server/config-Ubuntu-Linux-8.10-*,ldap-server/config-Ubuntu-Linux-8.10-ALL
ldap-server/config-debian-linux-6.0-*,ldap-server/config-debian-linux-6.0-ALL
ldap-server/config-redhat-linux-24.0-*,ldap-server/config-redhat-linux-24.0-ALL
ldap-useradmin/config-*-linux,ldap-useradmin/config-ALL-linux
logrotate/config-*-linux,logrotate/config-ALL-linux
logrotate/config-solaris-10-*,logrotate/config-solaris-10-ALL
lpadmin/config-CentOS-Linux-7.0-*,lpadmin/config-CentOS-Linux-7.0-ALL
lpadmin/config-Redhat-Enterprise-Linux-7.0-*,lpadmin/config-Redhat-Enterprise-Linux-7.0-ALL
lpadmin/config-Scientific-Linux-7.0-*,lpadmin/config-Scientific-Linux-7.0-ALL
lpadmin/config-debian-linux-4.0-*,lpadmin/config-debian-linux-4.0-ALL
lpadmin/config-mandrake-linux-8.0-*,lpadmin/config-mandrake-linux-8.0-ALL
lpadmin/config-slackware-linux-8.1-*,lpadmin/config-slackware-linux-8.1-ALL
lpadmin/config-solaris-10-*,lpadmin/config-solaris-10-ALL
lpadmin/config-suse-linux-8.2-*,lpadmin/config-suse-linux-8.2-ALL
majordomo/config-debian-linux-2.2-*,majordomo/config-debian-linux-2.2-ALL
majordomo/config-suse-linux-8.2-*,majordomo/config-suse-linux-8.2-ALL
man/config-redhat-linux-7.0-*,man/config-redhat-linux-7.0-ALL
man/config-suse-linux-8.2-*,man/config-suse-linux-8.2-ALL
mount/config-redhat-linux-6.1-*,mount/config-redhat-linux-6.1-ALL
mysql/config-CentOS-Linux-7.0-*,mysql/config-CentOS-Linux-7.0-ALL
mysql/config-Redhat-Enterprise-Linux-7.0-*,mysql/config-Redhat-Enterprise-Linux-7.0-ALL
mysql/config-Scientific-Linux-7.0-*,mysql/config-Scientific-Linux-7.0-ALL
mysql/config-debian-linux-2.2-*,mysql/config-debian-linux-2.2-ALL,mysql/config-debian-linux-2.2-9.0
mysql/config-mandrake-linux-10.1-*,mysql/config-mandrake-linux-10.1-ALL
mysql/config-redhat-linux-25.0-*,mysql/config-redhat-linux-25.0-ALL
mysql/config-slackware-linux-8.0-*,mysql/config-slackware-linux-8.0-ALL
mysql/config-solaris-11-*,mysql/config-solaris-11-ALL
mysql/config-suse-linux-7.1-*,mysql/config-suse-linux-7.1-ALL
net/config-*-linux,net/config-ALL-linux
nis/config-solaris-8-*,nis/config-solaris-8-ALL
phpini/config-debian-linux-4.0-*,phpini/config-debian-linux-4.0-ALL,phpini/config-debian-linux-4.0-9.0
phpini/config-solaris-11-*,phpini/config-solaris-11-ALL
postgresql/config-CentOS-Linux-7.0-*,postgresql/config-CentOS-Linux-7.0-ALL
postgresql/config-Redhat-Enterprise-Linux-7.0-*,postgresql/config-Redhat-Enterprise-Linux-7.0-ALL
postgresql/config-Scientific-Linux-7.0-*,postgresql/config-Scientific-Linux-7.0-ALL
postgresql/config-debian-linux-4.0-*,postgresql/config-debian-linux-4.0-ALL,postgresql/config-debian-linux-4.0-9.0
postgresql/config-suse-linux-9.1-*,postgresql/config-suse-linux-9.1-ALL
proc/config-*-linux,proc/config-ALL-linux
proftpd/config-CentOS-Linux-7.0-*,proftpd/config-CentOS-Linux-7.0-ALL
proftpd/config-Redhat-Enterprise-Linux-7.0-*,proftpd/config-Redhat-Enterprise-Linux-7.0-ALL
proftpd/config-Scientific-Linux-7.0-*,proftpd/config-Scientific-Linux-7.0-ALL
proftpd/config-debian-linux-4.0-*,proftpd/config-debian-linux-4.0-ALL,proftpd/config-debian-linux-4.0-9.0
pserver/config-redhat-linux-13.0-*,pserver/config-redhat-linux-13.0-ALL
quota/config-*-linux,quota/config-ALL-linux
raid/config-debian-linux-3.1-*,raid/config-debian-linux-3.1-ALL
samba/config-CentOS-Linux-7.0-*,samba/config-CentOS-Linux-7.0-ALL
samba/config-Redhat-Enterprise-Linux-7.0-*,samba/config-Redhat-Enterprise-Linux-7.0-ALL
samba/config-Scientific-Linux-7.0-*,samba/config-Scientific-Linux-7.0-ALL
samba/config-debian-linux-8.0-*,samba/config-debian-linux-8.0-ALL
samba/config-macos-1.5-*,samba/config-macos-1.5-ALL
samba/config-mandrake-linux-8.1-*,samba/config-mandrake-linux-8.1-ALL
samba/config-slackware-linux-8.0-*,samba/config-slackware-linux-8.0-ALL
samba/config-solaris-10-*,samba/config-solaris-10-ALL
samba/config-suse-linux-13.0-*,samba/config-suse-linux-13.0-ALL
sarg/config-Ubuntu-Linux-10.10-*,sarg/config-Ubuntu-Linux-10.10-ALL
sarg/config-debian-linux-3.1-*,sarg/config-debian-linux-3.1-ALL
sendmail/config-CentOS-Linux-7.0-*,sendmail/config-CentOS-Linux-7.0-ALL
sendmail/config-Redhat-Enterprise-Linux-7.0-*,sendmail/config-Redhat-Enterprise-Linux-7.0-ALL
sendmail/config-Scientific-Linux-7.0-*,sendmail/config-Scientific-Linux-7.0-ALL
sendmail/config-debian-linux-3.0-*,sendmail/config-debian-linux-3.0-ALL
sendmail/config-freebsd-4.0-*,sendmail/config-freebsd-4.0-ALL
sendmail/config-macos-1.3-*,sendmail/config-macos-1.3-ALL
sendmail/config-mandrake-linux-9.0-*,sendmail/config-mandrake-linux-9.0-ALL
sendmail/config-slackware-linux-8.1-*,sendmail/config-slackware-linux-8.1-ALL
sendmail/config-solaris-10-*,sendmail/config-solaris-10-ALL
sendmail/config-suse-linux-8.2-*,sendmail/config-suse-linux-8.2-ALL
sentry/config-freebsd-5.0-*,sentry/config-freebsd-5.0-ALL
software/config-freebsd-8.4-*,software/config-freebsd-8.4-ALL
squid/config-CentOS-Linux-7.0-*,squid/config-CentOS-Linux-7.0-ALL
squid/config-Redhat-Enterprise-Linux-7.0-*,squid/config-Redhat-Enterprise-Linux-7.0-ALL
squid/config-Scientific-Linux-7.0-*,squid/config-Scientific-Linux-7.0-ALL
squid/config-debian-linux-7.0-*,squid/config-debian-linux-7.0-ALL,squid/config-debian-linux-7.0-9.0
squid/config-mandrake-linux-8.0-*,squid/config-mandrake-linux-8.0-ALL
squid/config-solaris-11-*,squid/config-solaris-11-ALL
squid/config-suse-linux-8.2-*,squid/config-suse-linux-8.2-ALL
sshd/config-Ubuntu-Linux-10.10-*,sshd/config-Ubuntu-Linux-10.10-ALL,sshd/config-Ubuntu-Linux-10.10-17.10
sshd/config-debian-linux-2.2-*,sshd/config-debian-linux-2.2-ALL,sshd/config-debian-linux-2.2-9.0
sshd/config-macos-8.1-*,sshd/config-macos-8.1-ALL
sshd/config-mandrake-linux-7.1-*,sshd/config-mandrake-linux-7.1-ALL
sshd/config-slackware-linux-8.0-*,sshd/config-slackware-linux-8.0-ALL
sshd/config-solaris-10-*,sshd/config-solaris-10-ALL
sshd/config-suse-linux-8.2-*,sshd/config-suse-linux-8.2-ALL
status/config-*-linux,status/config-ALL-linux
