src/Xrd/XrdVersion.cc,src/Xrd/XrdInfo.cc
src/XrdFrm/XrdFrmPstg.hh,src/XrdFrm/XrdFrmXfrJob.hh
src/XrdFrm/XrdFrmPstgMain.cc,src/XrdFrm/XrdFrmXfrMain.cc
utils/frm_xfr.hpss,utils/hpsscp,packaging/tgz/utils/hpsscp,utils/hpsscp
src/XrdOuc/XrdOucCmsNotify.cc,src/XrdNet/XrdNetCmsNotify.cc
src/XrdOuc/XrdOucCmsNotify.hh,src/XrdNet/XrdNetCmsNotify.hh
src/XrdVersion.hh,src/XrdVersion.hh.in
docs/man/xrootdfsd.8,docs/man/xrootdfs.1
src/XrdNet/XrdNetDNS.cc,src/XrdSys/XrdSysDNS.cc
src/XrdNet/XrdNetDNS.hh,src/XrdSys/XrdSysDNS.hh
etc/XrdOlbMonPerf,utils/XrdOlbMonPerf,packaging/tgz/utils/XrdOlbMonPerf,utils/XrdOlbMonPerf
UrlTest.cc,UtilsTest.cc
XrdClQueryCommandline.cc,XrdClFS.cc
XrdClQueryExecutor.cc,XrdClFSExecutor.cc
XrdClQueryExecutor.hh,XrdClFSExecutor.hh
XrdClQuery.cc,XrdClFileSystem.cc
XrdClQuery.hh,XrdClFileSystem.hh
QueryTest.cc,FileSystemTest.cc
src/Xrd/XrdThrottleManager.cc,src/XrdThrottle/XrdThrottleManager.cc
src/Xrd/XrdThrottleManager.hh,src/XrdThrottle/XrdThrottleManager.hh
README,README.md,README.rst
src/HostInfoType.hh,src.old/HostInfoType.hh
src/StatInfoType.hh,src.old/StatInfoType.hh
src/ClientType.hh,src/PyXRootDClient.hh
src/XrdClFileSystemBind.cc,src/PyXRootDFileSystem.cc
src/XrdClBind.cc,src/PyXRootDModule.cc
src/URLType.hh,src/PyXRootDURL.hh
src/XrdClBindUtils.hh,src/Utils.cc
examples/locate.py,examples/filesystem/locate.py
examples/ping.py,examples/filesystem/ping.py,examples/old/filesystem/ping.py
examples/stat.py,examples/filesystem/stat.py,examples/old/filesystem/stat.py
docs/source/modules/client/classes/client.rst,docs/source/modules/client/client.rst
docs/source/modules/client/classes/copyprocess.rst,docs/source/modules/client/copyprocess.rst
docs/source/modules/client/classes/file.rst,docs/source/modules/client/file.rst
docs/source/modules/client/classes/handler.rst,docs/source/modules/client/handler.rst,docs/source/modules/client/utils.rst
docs/source/modules/client/classes/url.rst,docs/source/modules/client/url.rst
tests/functional/test_client.py,tests/test_client.py
tests/types/test_client_type.py,tests/test_client_type.py
tests/functional/test_file.py,tests/test_file.py
tests/functional/test_filesystem.py,tests/test_filesystem.py
tests/types/test_url_type.py,tests/test_url_type.py,tests/test_url.py
docs/source/modules/enums.rst,docs/source/modules/client/enums.rst,docs/source/modules/client/flags.rst
libs/enums.py,libs/client/enums.py,libs/client/flags.py
libs/responses.py,libs/client/responses.py
libs/client/client.py,libs/client/filesystem.py
libs/client/handlers.py,libs/client/utils.py
docs/source/examples/client.rst,docs/source/examples/filesystem.rst
examples/file/open.py,examples/old/file/open.py
examples/file/read.py,examples/old/file/read.py
examples/file/vector_read.py,examples/old/file/vector_read.py
examples/file/write.py,examples/old/file/write.py
docs/source/examples/copy.rst,docs/source/examples/copyprocess.rst
src/XrdCl/XrdClEnum.hh,src/XrdOuc/XrdOucEnum.hh
src/XrdFileCache/Context.cc,src/XrdFileCache/Log.cc,src/XrdFileCache/XrdFileCacheLog.cc
src/XrdFileCache/Context.hh,src/XrdFileCache/Log.hh,src/XrdFileCache/XrdFileCacheLog.hh
src/XrdFileCache/Cache.cc,src/XrdFileCache/XrdFileCache.cc,src/XrdPfc/XrdPfc.cc
src/XrdFileCache/Cache.hh,src/XrdFileCache/XrdFileCache.hh,src/XrdPfc/XrdPfc.hh
src/XrdFileCache/CacheFileInfo.cc,src/XrdFileCache/XrdFileCacheInfo.cc,src/XrdPfc/XrdPfcInfo.cc
src/XrdFileCache/CacheFileInfo.hh,src/XrdFileCache/XrdFileCacheInfo.hh,src/XrdPfc/XrdPfcInfo.hh
src/XrdFileCache/CacheStats.cc,src/XrdFileCache/XrdFileCacheStats.cc
src/XrdFileCache/CacheStats.hh,src/XrdFileCache/XrdFileCacheStats.hh,src/XrdPfc/XrdPfcStats.hh
src/XrdFileCache/Factory.cc,src/XrdFileCache/XrdFileCacheFactory.cc
src/XrdFileCache/Factory.hh,src/XrdFileCache/XrdFileCacheFactory.hh
src/XrdFileCache/IO.cc,src/XrdFileCache/XrdFileCacheIOEntire.cc,src/XrdFileCache/XrdFileCacheIOEntireFile.cc,src/XrdPfc/XrdPfcIOEntireFile.cc
src/XrdFileCache/IO.hh,src/XrdFileCache/XrdFileCacheIOEntire.hh,src/XrdFileCache/XrdFileCacheIOEntireFile.hh,src/XrdPfc/XrdPfcIOEntireFile.hh,src/XrdPfc/XrdPfcIOFile.hh
src/XrdFileCache/IOBlocks.cc,src/XrdFileCache/XrdFileCacheIOBlock.cc,src/XrdFileCache/XrdFileCacheIOFileBlock.cc,src/XrdPfc/XrdPfcIOFileBlock.cc
src/XrdFileCache/IOBlocks.hh,src/XrdFileCache/XrdFileCacheIOBlock.hh,src/XrdFileCache/XrdFileCacheIOFileBlock.hh,src/XrdPfc/XrdPfcIOFileBlock.hh
src/XrdFileCache/Prefetch.cc,src/XrdFileCache/XrdFileCachePrefetch.cc
src/XrdFileCache/Prefetch.hh,src/XrdFileCache/XrdFileCachePrefetch.hh
src/XrdFileCache/AllowDecision.cc,src/XrdFileCache/XrdFileCacheAllowDecision.cc,src/XrdPfc/XrdPfcAllowDecision.cc
src/XrdFileCache/Decision.hh,src/XrdFileCache/XrdFileCacheDecision.hh,src/XrdPfc/XrdPfcDecision.hh
src/XrdHTTP.cmake,src/XrdHttp.cmake
src/XrdHTTP/XrdHttpProtocol.cc,src/XrdHttp/XrdHttpProtocol.cc
src/XrdHTTP/XrdHttpProtocol.hh,src/XrdHttp/XrdHttpProtocol.hh
src/XrdHTTP/XrdHttpReq.cc,src/XrdHttp/XrdHttpReq.cc
src/XrdHTTP/XrdHttpReq.hh,src/XrdHttp/XrdHttpReq.hh
src/XrdHTTP/XrdHttpSecXtractor.hh,src/XrdHttp/XrdHttpSecXtractor.hh
src/XrdHTTP/XrdHttpStatic.hh,src/XrdHttp/XrdHttpStatic.hh
src/XrdHTTP/XrdHttpTrace.cc,src/XrdHttp/XrdHttpTrace.cc
src/XrdHTTP/XrdHttpTrace.hh,src/XrdHttp/XrdHttpTrace.hh
src/XrdHTTP/XrdHttpUtils.cc,src/XrdHttp/XrdHttpUtils.cc
src/XrdHTTP/XrdHttpUtils.hh,src/XrdHttp/XrdHttpUtils.hh
src/XrdHTTP/static/favicon.ico,src/XrdHttp/static/favicon.ico
src/XrdHTTP/static/xrdhttp.css,src/XrdHttp/static/xrdhttp.css
src/XrdHTTP/static/xrdhttp_css.h,src/XrdHttp/static/xrdhttp_css.h
src/XrdHTTP/static/xrdhttp_favicon_ico.h,src/XrdHttp/static/xrdhttp_favicon_ico.h
src/XrdHTTP/xrootd-http-rdr.cf,src/XrdHttp/xrootd-http-rdr.cf
src/XrdHTTP/xrootd-http.cf,src/XrdHttp/xrootd-http.cf
etc/README,packaging/tgz/etc/README,packaging/tgz/README
etc/StartCMS,packaging/tgz/etc/StartCMS,packaging/tgz/StartCMS
etc/StartFRM,packaging/tgz/etc/StartFRM,packaging/tgz/StartFRM
etc/StartOLB,packaging/tgz/etc/StartOLB,packaging/tgz/StartOLB
etc/StartOLB.cf.example,packaging/tgz/etc/StartOLB.cf.example,packaging/tgz/StartOLB.cf.example
etc/StartXRD,packaging/tgz/etc/StartXRD,packaging/tgz/StartXRD
etc/StartXRD.cf.example,packaging/tgz/etc/StartXRD.cf.example,packaging/tgz/StartXRD.cf.example
etc/StopCMS,packaging/tgz/etc/StopCMS,packaging/tgz/StopCMS
etc/StopFRM,packaging/tgz/etc/StopFRM,packaging/tgz/StopFRM
etc/StopOLB,packaging/tgz/etc/StopOLB,packaging/tgz/StopOLB
etc/StopXRD,packaging/tgz/etc/StopXRD,packaging/tgz/StopXRD
etc/xrootd.cf.example,packaging/tgz/etc/xrootd.cf.example,packaging/tgz/xrootd.cf.example
etc/xrootd.cf.example2,packaging/tgz/etc/xrootd.cf.example2,packaging/tgz/xrootd.cf.example2
utils/XrdCmsNotify.pm,packaging/tgz/utils/XrdCmsNotify.pm,utils/XrdCmsNotify.pm
utils/netchk,packaging/tgz/utils/netchk,utils/netchk
docs/man/xrdcp.1,docs/man/xrdcp-old.1
packaging/rhel/pyxrootd.spec,packaging/rhel/xrootd-python.spec.in
docs/man/xrdcopy.1,docs/man/xrdcp.1
examples/copy.py,examples/copy_example.py
src/XrdCrypto/XrdCryptosslgsiX509Chain.cc,src/XrdCrypto/XrdCryptogsiX509Chain.cc
src/XrdCrypto/XrdCryptosslgsiX509Chain.hh,src/XrdCrypto/XrdCryptogsiX509Chain.hh
src/XrdCeph/CephOss.cc,src/XrdCeph/XrdCephOss.cc
src/XrdCeph/CephOss.hh,src/XrdCeph/XrdCephOss.hh
src/XrdCeph/CephOssDir.cc,src/XrdCeph/XrdCephOssDir.cc
src/XrdCeph/CephOssDir.hh,src/XrdCeph/XrdCephOssDir.hh
src/XrdCeph/CephOssFile.cc,src/XrdCeph/XrdCephOssFile.cc
src/XrdCeph/CephOssFile.hh,src/XrdCeph/XrdCephOssFile.hh
src/XrdCeph/ceph_posix.cpp,src/XrdCeph/XrdCephPosix.cc
src/XrdCeph/ceph_posix.h,src/XrdCeph/XrdCephPosix.h,src/XrdCeph/XrdCephPosix.hh
src/XrdCeph/CephXAttr.cc,src/XrdCeph/XrdCephXAttr.cc
src/XrdCeph/CephXAttr.hh,src/XrdCeph/XrdCephXAttr.hh
tests/XrdClTests/CppUnitXrdHelpers.hh,tests/common/CppUnitXrdHelpers.hh
tests/XrdClTests/PathProcessor.hh,tests/common/PathProcessor.hh
tests/XrdClTests/Server.cc,tests/common/Server.cc
tests/XrdClTests/Server.hh,tests/common/Server.hh
tests/XrdClTests/TestEnv.cc,tests/common/TestEnv.cc
tests/XrdClTests/TestEnv.hh,tests/common/TestEnv.hh
tests/XrdClTests/TextRunner.cc,tests/common/TextRunner.cc
tests/XrdClTests/Utils.cc,tests/common/Utils.cc
tests/XrdClTests/Utils.hh,tests/common/Utils.hh
bindings/python/setup.py,bindings/python/setup.py.in
docs/man/pfc_print.8,docs/man/xrdpfc_print.8
bindings/python/examples/copy_example.py,bindings/python/examples/copy.py
src/XrdPosix/XrdPosixObjGaurd.hh,src/XrdPosix/XrdPosixObjGuard.hh
src/XrdAcc/XrdAccTest.cc,src/XrdApps/XrdAccTest.cc
src/XrdPosix/XrdPosixObjGaurd.hh,src/XrdPosix/XrdPosixObjGuard.hh
src/XrdSsi/XrdSsiSSRun.hh,src/XrdSsi/XrdSsiFileResource.hh
packaging/common/xrdhttp.socket,packaging/common/xrdhttp@.socket
packaging/debian/xrootd-libs.postint,packaging/debian/xrootd-libs.postinst
CMakeLists.txt,src/XrdTpc/CMakeLists.txt
README.md,src/XrdTpc/README.md
src/configure.cpp,src/XrdTpc/configure.cpp,src/XrdTpc/XrdTpcConfigure.cc
configs/export-lib-symbols,src/XrdTpc/export-lib-symbols
src/multistream.cpp,src/XrdTpc/multistream.cpp,src/XrdTpc/XrdTpcMultistream.cc
src/state.cpp,src/XrdTpc/state.cpp,src/XrdTpc/XrdTpcState.cc
src/state.hh,src/XrdTpc/state.hh,src/XrdTpc/XrdTpcState.hh
src/stream.cpp,src/XrdTpc/stream.cpp,src/XrdTpc/XrdTpcStream.cc
src/stream.hh,src/XrdTpc/stream.hh,src/XrdTpc/XrdTpcStream.hh
src/tpc.cpp,src/XrdTpc/tpc.cpp,src/XrdTpc/XrdTpcTPC.cc
src/tpc.hh,src/XrdTpc/tpc.hh,src/XrdTpc/XrdTpcTPC.hh
tools/xrootd-test-tpc,src/XrdTpc/xrootd-test-tpc
src/XrdTpc/XrdTpcCurlMulti.cpp,src/XrdTpc/XrdTpcCurlMulti.cc
MANIFEST.in,packaging/wheel/MANIFEST.in,MANIFEST.in
install.sh,packaging/wheel/install.sh
publish.sh,packaging/wheel/publish.sh
setup.py,packaging/wheel/setup.py
CMakeLists.txt,src/XrdMacaroons/CMakeLists.txt
LGPL3.0.txt,src/XrdMacaroons/LGPL3.0.txt
LICENSE,src/XrdMacaroons/LICENSE
README.md,src/XrdMacaroons/README.md
src/authz.cpp,src/XrdMacaroons/authz.cpp,src/XrdMacaroons/XrdMacaroonsAuthz.cc
src/authz.hh,src/XrdMacaroons/authz.hh,src/XrdMacaroons/XrdMacaroonsAuthz.hh
cmake/FindMacaroons.cmake,src/XrdMacaroons/cmake/FindMacaroons.cmake,cmake/FindMacaroons.cmake
cmake/FindXrootd.cmake,src/XrdMacaroons/cmake/FindXrootd.cmake
configs/export-lib-symbols,src/XrdMacaroons/configs/export-lib-symbols,src/XrdMacaroons/export-lib-symbols
src/configure.cpp,src/XrdMacaroons/configure.cpp,src/XrdMacaroons/XrdMacaroonsConfigure.cc
src/handler.cpp,src/XrdMacaroons/handler.cpp,src/XrdMacaroons/XrdMacaroonsHandler.cc
src/handler.hh,src/XrdMacaroons/handler.hh,src/XrdMacaroons/XrdMacaroonsHandler.hh
src/macaroons.cpp,src/XrdMacaroons/macaroons.cpp,src/XrdMacaroons/XrdMacaroons.cc
rpm/xrootd-macaroons.spec,src/XrdMacaroons/rpm/xrootd-macaroons.spec
src/XrdCl/XrdClOperationParams.hh,src/XrdCl/XrdClOperationArgs.hh,src/XrdCl/XrdClArg.hh
src/XrdFileCache/posix_fallocate_osx.hh,src/XrdSys/XrdSysFallocate.cc
bindings/python/libs/glob.py,bindings/python/libs/client/glob.py,bindings/python/libs/client/glob_funcs.py
src/XrdTls/XrdTlsConnection.cc,src/XrdTls/XrdTlsSocket.cc
src/XrdTls/XrdTlsConnection.hh,src/XrdTls/XrdTlsSocket.hh
src/XrdFileCache.cmake,src/XrdPfc.cmake
src/XrdFileCache/README,src/XrdPfc/README
src/XrdFileCache/XrdFileCacheBlacklistDecision.cc,src/XrdPfc/XrdPfcBlacklistDecision.cc
src/XrdFileCache/XrdFileCacheCommand.cc,src/XrdPfc/XrdPfcCommand.cc
src/XrdFileCache/XrdFileCacheConfiguration.cc,src/XrdPfc/XrdPfcConfiguration.cc
src/XrdFileCache/XrdFileCacheFile.cc,src/XrdPfc/XrdPfcFile.cc
src/XrdFileCache/XrdFileCacheFile.hh,src/XrdPfc/XrdPfcFile.hh
src/XrdFileCache/XrdFileCacheIO.cc,src/XrdPfc/XrdPfcIO.cc
src/XrdFileCache/XrdFileCacheIO.hh,src/XrdPfc/XrdPfcIO.hh
src/XrdFileCache/XrdFileCachePrint.cc,src/XrdPfc/XrdPfcPrint.cc
src/XrdFileCache/XrdFileCachePrint.hh,src/XrdPfc/XrdPfcPrint.hh
src/XrdFileCache/XrdFileCachePurge.cc,src/XrdPfc/XrdPfcPurge.cc
src/XrdFileCache/XrdFileCacheTrace.hh,src/XrdPfc/XrdPfcTrace.hh
src/XrdFileCache/XrdFileCacheVRead.cc,src/XrdPfc/XrdPfcVRead.cc
cmake/FindXRootD.cmake,cmake/FindXRootD.cmake.in,cmake/XRootDConfig.cmake.in
src/api_test/CMakeLists.txt,tests/XrdClTests/tls/CMakeLists.txt
src/api_test/xrd_api_test.cc,tests/XrdClTests/tls/xrdcl-tls.cc
src/api_test/xrdsrv.cc,tests/XrdClTests/tls/xrdsrv-tls.cc
packaging/debian/xrootd-servers.install,packaging/debian/xrootd-server.install,debian/xrootd-server.install
packaging/debian/source/xrootd-client-plugins.install,packaging/debian/xrootd-client-plugins.install,debian/xrootd-client-plugins.install
src/XrdVoms/XrdSecgsiVOMSFun.cc,src/XrdVoms/XrdVomsFun.cc
src/XrdVoms/XrdSecgsiVOMSTrace.hh,src/XrdVoms/XrdVomsTrace.hh
src/XrdVoms/XrdSecgsiVOMS.hh,src/XrdVoms/XrdVoms.hh
docs/man/libXrdSecgsiVOMS.1,docs/man/libXrdVoms.1
src/XrdSciTokens,src/XrdSciTokens/XrdSciTokens
src/XrdXml/tinystr.cpp,src/XrdXml/tinyxml/tinystr.cpp
src/XrdXml/tinystr.h,src/XrdXml/tinyxml/tinystr.h
src/XrdXml/tinyxml.cpp,src/XrdXml/tinyxml/tinyxml.cpp
src/XrdXml/tinyxml.h,src/XrdXml/tinyxml/tinyxml.h
src/XrdXml/tinyxmlerror.cpp,src/XrdXml/tinyxml/tinyxmlerror.cpp
src/XrdXml/tinyxmlparser.cpp,src/XrdXml/tinyxml/tinyxmlparser.cpp
src/XrdZip/XrdZipArchiveReader.cc,src/XrdZip/XrdZipArchive.cc,src/XrdCl/XrdClZipArchive.cc
src/XrdZip/XrdZipArchiveReader.hh,src/XrdZip/XrdZipArchive.hh,src/XrdCl/XrdClZipArchive.hh
src/XrdZip/XrdZipInflCache.hh,src/XrdCl/XrdClZipCache.hh
src/XrdSciTokens/src/XrdAccSciTokens.cc,src/XrdSciTokens/XrdSciTokensAccess.cc
src/XrdSciTokens/src/XrdSciTokensHelper.hh,src/XrdSciTokens/XrdSciTokensHelper.hh
tests/XrdClTests/tls/xrdsrv-wrt.cc,tests/XrdClTests/wrt/xrdsrv-wrt.cc
src/XrdApps/RecordPlugin/XrdClAction.hh,src/XrdApps/XrdClRecordPlugin/XrdClAction.hh
src/XrdApps/RecordPlugin/XrdClRecorder.hh,src/XrdApps/XrdClRecordPlugin/XrdClRecorder.hh
src/XrdApps/RecordPlugin/XrdClRecorderPlugin.cc,src/XrdApps/XrdClRecordPlugin/XrdClRecorderPlugin.cc
src/XrdApps/RecordPlugin/XrdClRecorderPlugin.hh,src/XrdApps/XrdClRecordPlugin/XrdClRecorderPlugin.hh
src/XrdApps/RecordPlugin/XrdClReplay.cc,src/XrdApps/XrdClRecordPlugin/XrdClReplay.cc
bindings/python/docs/source/.static/img/favicon.ico,bindings/python/docs/source/favicon.ico
bindings/python/docs/source/.static/img/xrootd-200x68.png,bindings/python/docs/source/xrootd-200x68.png
src/XrdCl/XrdClAsyncMsgBodyReader.hh,src/XrdCl/XrdClAsyncRawReaderIntfc.hh
cmake/FindCPPUnit.cmake,cmake/FindCppUnit.cmake
cmake/FindLibUuid.cmake,cmake/Findlibuuid.cmake
cmake/FindSystemd.cmake,cmake/Findsystemd.cmake
cmake/FindCPPUnit.cmake,cmake/FindCppUnit.cmake
cmake/FindLibUuid.cmake,cmake/Findlibuuid.cmake
cmake/FindSystemd.cmake,cmake/Findsystemd.cmake
src/XrdCeph/cmake/FindCPPUnit.cmake,src/XrdCeph/cmake/FindCppUnit.cmake
packaging/debian/compat,debian/compat
packaging/debian/control,debian/control
packaging/debian/copyright,debian/copyright
packaging/debian/libxrdapputils1.install,debian/libxrdapputils1.install
packaging/debian/libxrdapputils2.install,debian/libxrdapputils2.install
packaging/debian/libxrdcephposix0.install,debian/libxrdcephposix0.install
packaging/debian/libxrdcl2.install,debian/libxrdcl2.install
packaging/debian/libxrdcl3.install,debian/libxrdcl3.install
packaging/debian/libxrdcrypto1.install,debian/libxrdcrypto1.install
packaging/debian/libxrdcrypto2.install,debian/libxrdcrypto2.install
packaging/debian/libxrdcryptolite1.install,debian/libxrdcryptolite1.install
packaging/debian/libxrdcryptolite2.install,debian/libxrdcryptolite2.install
packaging/debian/libxrdec1.install,debian/libxrdec1.install
packaging/debian/libxrdffs2.install,debian/libxrdffs2.install
packaging/debian/libxrdffs3.install,debian/libxrdffs3.install
packaging/debian/libxrdhttputils1.install,debian/libxrdhttputils1.install
packaging/debian/libxrdhttputils2.install,debian/libxrdhttputils2.install
packaging/debian/libxrdposix2.install,debian/libxrdposix2.install
packaging/debian/libxrdposix3.install,debian/libxrdposix3.install
packaging/debian/libxrdposix3.lintian-overrides,debian/libxrdposix3.lintian-overrides
packaging/debian/libxrdserver2.install,debian/libxrdserver2.install
packaging/debian/libxrdserver3.install,debian/libxrdserver3.install
packaging/debian/libxrdssilib1.install,debian/libxrdssilib1.install
packaging/debian/libxrdssilib2.install,debian/libxrdssilib2.install
packaging/debian/libxrdssishmap1.install,debian/libxrdssishmap1.install
packaging/debian/libxrdssishmap2.install,debian/libxrdssishmap2.install
packaging/debian/libxrdutils2.install,debian/libxrdutils2.install
packaging/debian/libxrdutils3.install,debian/libxrdutils3.install
packaging/debian/libxrdxml2.install,debian/libxrdxml2.install
packaging/debian/libxrdxml3.install,debian/libxrdxml3.install
packaging/debian/libxrootd-client-dev.install,debian/libxrootd-client-dev.install
packaging/debian/libxrootd-dev.install,debian/libxrootd-dev.install
packaging/debian/libxrootd-private-dev.install,debian/libxrootd-private-dev.install,debian/libxrootd-private-dev.install.ec-OFF
packaging/debian/libxrootd-server-dev.install,debian/libxrootd-server-dev.install
packaging/debian/python3-xrootd.install,debian/python3-xrootd.install
packaging/debian/rules,debian/rules
packaging/debian/source/format,debian/source/format
packaging/debian/xrootd-ceph-plugins.install,debian/xrootd-ceph-plugins.install
packaging/debian/xrootd-ceph-plugins.lintian-overrides,debian/xrootd-ceph-plugins.lintian-overrides
packaging/debian/xrootd-client-devel.install,debian/xrootd-client-devel.install
packaging/debian/xrootd-client-http-plugins.install,debian/xrootd-client-http-plugins.install
packaging/debian/xrootd-client-http-plugins.lintian-overrides,debian/xrootd-client-http-plugins.lintian-overrides
packaging/debian/xrootd-client-libs.install,debian/xrootd-client-libs.install
packaging/debian/xrootd-client-plugins.lintian-overrides,debian/xrootd-client-plugins.lintian-overrides
packaging/debian/xrootd-client.install,debian/xrootd-client.install
packaging/debian/xrootd-clients.install,debian/xrootd-clients.install
packaging/debian/xrootd-devel.install,debian/xrootd-devel.install
packaging/debian/xrootd-doc.install,debian/xrootd-doc.install
packaging/debian/xrootd-fuse.install,debian/xrootd-fuse.install
packaging/debian/xrootd-libs.install,debian/xrootd-libs.install
packaging/debian/xrootd-plugins.install,debian/xrootd-plugins.install
packaging/debian/xrootd-plugins.lintian-overrides,debian/xrootd-plugins.lintian-overrides
packaging/debian/xrootd-private-devel.install,debian/xrootd-private-devel.install
packaging/debian/xrootd-scitokens-plugins.docs,debian/xrootd-scitokens-plugins.docs
packaging/debian/xrootd-scitokens-plugins.install,debian/xrootd-scitokens-plugins.install
packaging/debian/xrootd-scitokens-plugins.lintian-overrides,debian/xrootd-scitokens-plugins.lintian-overrides
packaging/debian/xrootd-server-devel.install,debian/xrootd-server-devel.install
packaging/debian/xrootd-server-libs.install,debian/xrootd-server-libs.install
packaging/debian/xrootd-server-plugins.install,debian/xrootd-server-plugins.install
packaging/debian/xrootd-server-plugins.lintian-overrides,debian/xrootd-server-plugins.lintian-overrides
packaging/debian/xrootd-server.postinst,debian/xrootd-server.postinst
packaging/debian/xrootd-voms-plugins.install,debian/xrootd-voms-plugins.install
packaging/debian/xrootd-voms-plugins.lintian-overrides,debian/xrootd-voms-plugins.lintian-overrides
packaging/rhel/xrootd.spec.in,xrootd.spec
tests/XRootD/cluster/CMakeLists.txt,tests/cluster/CMakeLists.txt
tests/XRootD/cluster/configs/xrootd_man1.cfg,tests/cluster/configs/xrootd_man1.cfg
tests/XRootD/cluster/configs/xrootd_man2.cfg,tests/cluster/configs/xrootd_man2.cfg
tests/XRootD/cluster/configs/xrootd_metaman.cfg,tests/cluster/configs/xrootd_metaman.cfg
tests/XRootD/cluster/configs/xrootd_srv1.cfg,tests/cluster/configs/xrootd_srv1.cfg
tests/XRootD/cluster/configs/xrootd_srv2.cfg,tests/cluster/configs/xrootd_srv2.cfg
tests/XRootD/cluster/configs/xrootd_srv3.cfg,tests/cluster/configs/xrootd_srv3.cfg
tests/XRootD/cluster/configs/xrootd_srv4.cfg,tests/cluster/configs/xrootd_srv4.cfg
tests/XRootD/cluster/mvdata/data.zip,tests/cluster/mvdata/data.zip
tests/XRootD/cluster/mvdata/input1.meta4,tests/cluster/mvdata/input1.meta4
tests/XRootD/cluster/mvdata/input1.metalink,tests/cluster/mvdata/input1.metalink
tests/XRootD/cluster/mvdata/input2.meta4,tests/cluster/mvdata/input2.meta4
tests/XRootD/cluster/mvdata/input2.metalink,tests/cluster/mvdata/input2.metalink
tests/XRootD/cluster/mvdata/input3.meta4,tests/cluster/mvdata/input3.meta4
tests/XRootD/cluster/mvdata/input3.metalink,tests/cluster/mvdata/input3.metalink
tests/XRootD/cluster/mvdata/input4.meta4,tests/cluster/mvdata/input4.meta4
tests/XRootD/cluster/mvdata/input4.metalink,tests/cluster/mvdata/input4.metalink
tests/XRootD/cluster/mvdata/input5.meta4,tests/cluster/mvdata/input5.meta4
tests/XRootD/cluster/mvdata/input5.metalink,tests/cluster/mvdata/input5.metalink
tests/XRootD/cluster/mvdata/large.zip,tests/cluster/mvdata/large.zip
tests/XRootD/cluster/mvdata/mlFileTest1.meta4,tests/cluster/mvdata/mlFileTest1.meta4
