benchmark.c,redis-benchmark.c,src/redis-benchmark.c
redis.tcl,test/support/redis.tcl,tests/support/redis.tcl
test/assets/default.conf,tests/assets/default.conf
tests/sentinel-tests/01-conf-update.tcl,tests/sentinel/tests/01-conf-update.tcl
tests/sentinel-tests/02-slaves-reconf.tcl,tests/sentinel/tests/02-slaves-reconf.tcl
tests/sentinel-tests/03-runtime-reconf.tcl,tests/sentinel/tests/03-runtime-reconf.tcl
tests/sentinel-tests/04-slave-selection.tcl,tests/sentinel/tests/04-slave-selection.tcl
tests/sentinel-tests/includes/init-tests.tcl,tests/sentinel/tests/includes/init-tests.tcl
tests/sentinel-tmp/.gitignore,tests/sentinel/tmp/.gitignore
deps/jemalloc/test/aligned_alloc.c,deps/jemalloc/test/integration/aligned_alloc.c
deps/jemalloc/test/bitmap.c,deps/jemalloc/test/unit/bitmap.c
deps/hiredis/example-ae.c,deps/hiredis/examples/example-ae.c
deps/hiredis/example-libev.c,deps/hiredis/examples/example-libev.c
deps/hiredis/example-libevent.c,deps/hiredis/examples/example-libevent.c
deps/hiredis/example.c,deps/hiredis/examples/example.c
utils/mkrelease.sh,utils/releasetools/01_create_tarball.sh
README,README.md
utils/releasetools/00_test_release.sh,utils/releasetools/03_test_release.sh
utils/releasetools/03_release_hash.sh,utils/releasetools/04_release_hash.sh
src/redis.c,src/server.c
src/redis.h,src/server.h
deps/jemalloc/bin/pprof,deps/jemalloc/bin/jeprof.in
deps/jemalloc/include/msvc_compat/stdbool.h,deps/jemalloc/include/msvc_compat/C99/stdbool.h
deps/jemalloc/include/msvc_compat/stdint.h,deps/jemalloc/include/msvc_compat/C99/stdint.h
deps/geohash-int/geohash.c,src/geohash.c
deps/geohash-int/geohash.h,src/geohash.h
deps/geohash-int/geohash_helper.c,src/geohash_helper.c
deps/geohash-int/geohash_helper.h,src/geohash_helper.h
deps/jemalloc/config.guess,deps/jemalloc/build-aux/config.guess,deps/jemalloc/config.guess,deps/jemalloc/build-aux/config.guess
deps/jemalloc/config.sub,deps/jemalloc/build-aux/config.sub,deps/jemalloc/config.sub,deps/jemalloc/build-aux/config.sub
deps/jemalloc/install-sh,deps/jemalloc/build-aux/install-sh,deps/jemalloc/install-sh,deps/jemalloc/build-aux/install-sh
deps/jemalloc/INSTALL,deps/jemalloc/INSTALL.md
deps/jemalloc/src/util.c,deps/jemalloc/src/malloc_io.c
deps/jemalloc/test/unit/util.c,deps/jemalloc/test/unit/malloc_io.c
src/modules/hellofilter.c,tests/modules/commandfilter.c
tests/modules/commandfilter.tcl,tests/unit/moduleapi/commandfilter.tcl
tests/cluster/tests/18-cluster-nodes-slots.tcl,tests/cluster/tests/19-cluster-nodes-slots.tcl
src/modules/testmodule.c,tests/modules/basics.c
src/scripting.c,src/eval.c
.github/.codespellrc,.codespell/.codespellrc
.github/wordlist.txt,.codespell/wordlist.txt
src/commands/function-create.json,src/commands/function-load.json
src/modules/gendoc.rb,utils/generate-module-api-doc.rb
CONDUCT,CODE_OF_CONDUCT.md
CONTRIBUTING,CONTRIBUTING.md
tests/unit/cluster.tcl,tests/unit/cluster/cli.tcl
tests/cluster/tests/27-endpoints.tcl,tests/unit/cluster/hostnames.tcl
tests/cluster/tests/23-multiple-slot-operations.tcl,tests/unit/cluster/multi-slot-operations.tcl
tests/unit/cluster-scripting.tcl,tests/unit/cluster/scripting.tcl
src/connection.c,src/socket.c
tests/support/cluster_helper.tcl,tests/support/cluster_util.tcl
test/src/mq.c,test/src/sleep.c
test/unit/extent_util.c,test/unit/inspect.c
src/cluster.c,src/cluster_legacy.c
