java/memory/src/main/java/org/apache/arrow/memory/DrillByteBufAllocator.java,java/memory/src/main/java/org/apache/arrow/memory/ArrowByteBufAllocator.java,java/memory/memory-netty/src/main/java/org/apache/arrow/memory/ArrowByteBufAllocator.java,java/memory/memory-netty-buffer-patch/src/main/java/org/apache/arrow/memory/patch/ArrowByteBufAllocator.java
cpp/src/arrow/field-test.cc,cpp/src/arrow/field.cc,python/src/pyarrow/adapters/pandas.h,cpp/src/arrow/python/pandas_convert.h,cpp/src/arrow/python/arrow_to_pandas.h,python/pyarrow/src/arrow_to_pandas.h,python/pyarrow/src/arrow/python/arrow_to_pandas.h
cpp/src/arrow/schema-test.cc,cpp/src/arrow/table/schema-test.cc,cpp/src/arrow/schema-test.cc,cpp/src/arrow/type-test.cc,cpp/src/arrow/type_test.cc
cpp/src/arrow/schema.cc,cpp/src/arrow/table/schema.cc,cpp/src/arrow/schema.cc
cpp/src/arrow/schema.h,cpp/src/arrow/table/schema.h,cpp/src/arrow/schema.h
cpp/src/arrow/types/null.h,python/src/pyarrow/helpers.h,cpp/src/arrow/python/helpers.h,python/pyarrow/src/helpers.h,python/pyarrow/src/arrow/python/helpers.h
python/arrow/array.pxd,python/pyarrow/array.pxd,python/pyarrow/_array.pxd,python/pyarrow/lib.pxd
python/arrow/array.pyx,python/pyarrow/array.pyx
python/arrow/tests/test_schema.py,python/pyarrow/tests/test_schema.py
cpp/src/arrow/table/column-benchmark.cc,cpp/src/arrow/column-benchmark.cc
cpp/src/arrow/table/column-test.cc,cpp/src/arrow/column-test.cc
cpp/src/arrow/table/column.cc,cpp/src/arrow/column.cc
cpp/src/arrow/table/column.h,cpp/src/arrow/column.h
cpp/src/arrow/types/floating.h,cpp/src/arrow/ipc/test-common.h,cpp/src/arrow/ipc/test_common.h
cpp/src/arrow/table/table-test.cc,cpp/src/arrow/table-test.cc,cpp/src/arrow/table_test.cc
cpp/src/arrow/table/table.cc,cpp/src/arrow/table.cc
cpp/src/arrow/table/table.h,cpp/src/arrow/table.h
cpp/src/arrow/table/CMakeLists.txt,python/pyarrow/tests/test_table.py
python/src/pyarrow/init.cc,python/src/pyarrow/config.cc,cpp/src/arrow/python/config.cc
python/src/pyarrow/init.h,python/src/pyarrow/do_import_numpy.h,cpp/src/arrow/python/do_import_numpy.h,cpp/src/arrow/python/init.cc,python/pyarrow/src/init.cc,python/pyarrow/src/arrow/python/init.cc,python/pyarrow/src/arrow/python/numpy_init.cc
cpp/src/arrow/io/hdfs-io-test.cc,cpp/src/arrow/io/io-hdfs-test.cc,cpp/src/arrow/io/hdfs-test.cc,cpp/src/arrow/io/hdfs_test.cc
cpp/src/arrow/ipc/ipc-memory-test.cc,cpp/src/arrow/io/io-memory-test.cc,cpp/src/arrow/io/memory-test.cc,cpp/src/arrow/io/memory_test.cc
cpp/src/arrow/types/decimal-test.cc,cpp/src/arrow/array-decimal-test.cc
cpp/src/arrow/types/list-test.cc,cpp/src/arrow/array-list-test.cc,cpp/src/arrow/array_list_test.cc,cpp/src/arrow/array/array_list_test.cc
cpp/src/arrow/types/primitive-test.cc,cpp/src/arrow/array-primitive-test.cc
cpp/src/arrow/types/string-test.cc,cpp/src/arrow/array-string-test.cc
cpp/src/arrow/types/struct-test.cc,cpp/src/arrow/array-struct-test.cc,cpp/src/arrow/array_struct_test.cc,cpp/src/arrow/array/array_struct_test.cc
cpp/src/arrow/util/buffer-test.cc,cpp/src/arrow/buffer-test.cc,cpp/src/arrow/buffer_test.cc
cpp/src/arrow/util/buffer.cc,cpp/src/arrow/buffer.cc
cpp/src/arrow/util/buffer.h,cpp/src/arrow/buffer.h
cpp/src/arrow/util/memory-pool-test.cc,cpp/src/arrow/memory_pool-test.cc,cpp/src/arrow/memory_pool_test.cc
cpp/src/arrow/util/memory-pool.cc,cpp/src/arrow/memory_pool.cc
cpp/src/arrow/util/memory-pool.h,cpp/src/arrow/memory_pool.h
cpp/src/arrow/util/status-test.cc,cpp/src/arrow/status-test.cc,cpp/src/arrow/status_test.cc
cpp/src/arrow/util/status.cc,cpp/src/arrow/status.cc
cpp/src/arrow/util/status.h,cpp/src/arrow/status.h
cpp/cmake_modules/FindParquet.cmake,python/cmake_modules/FindParquet.cmake,cpp/cmake_modules/FindParquet.cmake
cpp/src/.clang-format,.clang-format,cpp/.clang-format,.clang-format
cpp/src/.clang-tidy,.clang-tidy,cpp/.clang-tidy,.clang-tidy
cpp/src/.clang-tidy-ignore,.clang-tidy-ignore,cpp/.clang-tidy-ignore,.clang-tidy-ignore
java/memory/src/main/java/org/apache/arrow/memory/util/Metrics.java,java/memory/src/main/java/org/apache/arrow/memory/AllocationListener.java,java/memory/memory-core/src/main/java/org/apache/arrow/memory/AllocationListener.java
cpp/src/arrow/util/file-to-stream.cc,cpp/src/arrow/ipc/file-to-stream.cc,cpp/src/arrow/ipc/file_to_stream.cc
cpp/src/arrow/ipc/file.cc,cpp/src/arrow/ipc/reader.cc
cpp/src/arrow/ipc/file.h,cpp/src/arrow/ipc/reader.h
cpp/src/arrow/util/stream-to-file.cc,cpp/src/arrow/ipc/stream-to-file.cc,cpp/src/arrow/ipc/stream_to_file.cc
cpp/src/arrow/ipc/stream.h,cpp/src/arrow/ipc/writer.h
java/vector/src/test/java/org/apache/arrow/vector/file/ByteArrayReadableSeekableByteChannel.java,java/vector/src/main/java/org/apache/arrow/vector/util/ByteArrayReadableSeekableByteChannel.java
java/vector/src/main/java/org/apache/arrow/vector/types/Dictionary.java,java/vector/src/main/java/org/apache/arrow/vector/file/SeekableReadChannel.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/SeekableReadChannel.java
c_glib/arrow-glib/io-readable-file.hpp,c_glib/arrow-glib/io-random-access-file.hpp,c_glib/arrow-glib/random-access-file.hpp
python/cmake_modules/FindNumPy.cmake,cpp/cmake_modules/FindNumPy.cmake
python/cmake_modules/FindPythonLibsNew.cmake,cpp/cmake_modules/FindPythonLibsNew.cmake
python/src/pyarrow/api.h,cpp/src/arrow/python/api.h,python/pyarrow/src/api.h,python/pyarrow/src/arrow/python/api.h
python/src/pyarrow/adapters/builtin.cc,cpp/src/arrow/python/builtin_convert.cc
python/src/pyarrow/adapters/builtin.h,cpp/src/arrow/python/builtin_convert.h
python/src/pyarrow/common.cc,cpp/src/arrow/python/common.cc,python/pyarrow/src/common.cc,python/pyarrow/src/arrow/python/common.cc
python/src/pyarrow/common.h,cpp/src/arrow/python/common.h,python/pyarrow/src/common.h,python/pyarrow/src/arrow/python/common.h
python/src/pyarrow/config.h,cpp/src/arrow/python/config.h
python/src/pyarrow/helpers.cc,cpp/src/arrow/python/helpers.cc,python/pyarrow/src/helpers.cc,python/pyarrow/src/arrow/python/helpers.cc
python/src/pyarrow/io.cc,cpp/src/arrow/python/io.cc,python/pyarrow/src/io.cc,python/pyarrow/src/arrow/python/io.cc
python/src/pyarrow/io.h,cpp/src/arrow/python/io.h,python/pyarrow/src/io.h,python/pyarrow/src/arrow/python/io.h
python/src/pyarrow/numpy_interop.h,cpp/src/arrow/python/numpy_interop.h,python/pyarrow/src/numpy_interop.h,python/pyarrow/src/arrow/python/numpy_interop.h
python/src/pyarrow/adapters/pandas-test.cc,cpp/src/arrow/python/pandas-test.cc,cpp/src/arrow/python/python-test.cc,cpp/src/arrow/python/python_test.cc,python/pyarrow/src/python_test.cc,python/pyarrow/src/arrow/python/python_test.cc
python/src/pyarrow/adapters/pandas.cc,cpp/src/arrow/python/pandas_convert.cc,cpp/src/arrow/python/arrow_to_pandas.cc,python/pyarrow/src/arrow_to_pandas.cc,python/pyarrow/src/arrow/python/arrow_to_pandas.cc
python/src/pyarrow/type_traits.h,cpp/src/arrow/python/type_traits.h,python/pyarrow/src/type_traits.h,python/pyarrow/src/arrow/python/type_traits.h
python/src/pyarrow/util/CMakeLists.txt,cpp/src/arrow/python/util/CMakeLists.txt,python/pyarrow/src/util/CMakeLists.txt,python/pyarrow/_pyarrow_cpp_tests.pxd
python/src/pyarrow/util/datetime.h,cpp/src/arrow/python/util/datetime.h,cpp/src/arrow/python/datetime.cc,python/pyarrow/src/datetime.cc,python/pyarrow/src/arrow/python/datetime.cc
python/src/pyarrow/util/test_main.cc,cpp/src/arrow/python/util/test_main.cc,python/pyarrow/src/util/test_main.cc,python/pyarrow/src/python_test.h,python/pyarrow/src/arrow/python/python_test.h
c_glib/arrow-glib/io-file-mode.cpp,c_glib/arrow-glib/file-mode.cpp
c_glib/arrow-glib/io-file-mode.h,c_glib/arrow-glib/file-mode.h
c_glib/arrow-glib/io-file-mode.hpp,c_glib/arrow-glib/file-mode.hpp
c_glib/arrow-glib/io-file-output-stream.cpp,c_glib/arrow-glib/file-output-stream.cpp
c_glib/arrow-glib/io-file-output-stream.h,c_glib/arrow-glib/file-output-stream.h
c_glib/arrow-glib/io-memory-mapped-file.hpp,c_glib/arrow-glib/file-output-stream.hpp
c_glib/arrow-glib/ipc-file-reader.cpp,c_glib/arrow-glib/file-reader.cpp
c_glib/arrow-glib/ipc-file-writer.hpp,c_glib/arrow-glib/file-reader.hpp
c_glib/arrow-glib/ipc-file-writer.cpp,c_glib/arrow-glib/file-writer.cpp
c_glib/arrow-glib/ipc-file-writer.h,c_glib/arrow-glib/file-writer.h
c_glib/arrow-glib/ipc-file-reader.hpp,c_glib/arrow-glib/file-writer.hpp
c_glib/arrow-glib/io-file.cpp,c_glib/arrow-glib/file.cpp
c_glib/arrow-glib/io-file.h,c_glib/arrow-glib/file.h
c_glib/arrow-glib/io-file.hpp,c_glib/arrow-glib/file.hpp
c_glib/arrow-glib/io-input-stream.cpp,c_glib/arrow-glib/input-stream.cpp
c_glib/arrow-glib/io-input-stream.h,c_glib/arrow-glib/input-stream.h
c_glib/arrow-glib/io-input-stream.hpp,c_glib/arrow-glib/input-stream.hpp
c_glib/arrow-glib/io-memory-mapped-file.h,c_glib/arrow-glib/memory-mapped-file.h
c_glib/arrow-glib/io-file-output-stream.hpp,c_glib/arrow-glib/memory-mapped-file.hpp
c_glib/arrow-glib/ipc-metadata-version.cpp,c_glib/arrow-glib/metadata-version.cpp
c_glib/arrow-glib/ipc-metadata-version.h,c_glib/arrow-glib/metadata-version.h
c_glib/arrow-glib/ipc-metadata-version.hpp,c_glib/arrow-glib/metadata-version.hpp
c_glib/arrow-glib/io-output-stream.cpp,c_glib/arrow-glib/output-stream.cpp
c_glib/arrow-glib/io-output-stream.h,c_glib/arrow-glib/output-stream.h
c_glib/arrow-glib/io-output-stream.hpp,c_glib/arrow-glib/output-stream.hpp
c_glib/arrow-glib/io-random-access-file.cpp,c_glib/arrow-glib/random-access-file.cpp
c_glib/arrow-glib/io-random-access-file.h,c_glib/arrow-glib/random-access-file.h
c_glib/arrow-glib/io-readable.cpp,c_glib/arrow-glib/readable.cpp
c_glib/arrow-glib/io-readable.h,c_glib/arrow-glib/readable.h
c_glib/arrow-glib/io-readable.hpp,c_glib/arrow-glib/readable.hpp
c_glib/arrow-glib/ipc-stream-reader.cpp,c_glib/arrow-glib/stream-reader.cpp
c_glib/arrow-glib/ipc-stream-reader.hpp,c_glib/arrow-glib/stream-reader.hpp,c_glib/arrow-glib/reader.hpp
c_glib/arrow-glib/ipc-stream-writer.cpp,c_glib/arrow-glib/stream-writer.cpp,c_glib/arrow-glib/writer.cpp
c_glib/arrow-glib/ipc-stream-writer.h,c_glib/arrow-glib/stream-writer.h
c_glib/arrow-glib/ipc-stream-writer.hpp,c_glib/arrow-glib/stream-writer.hpp,c_glib/arrow-glib/writer.hpp
c_glib/arrow-glib/io-writeable-file.cpp,c_glib/arrow-glib/writeable-file.cpp,c_glib/arrow-glib/writable-file.cpp
c_glib/arrow-glib/io-writeable-file.h,c_glib/arrow-glib/writeable-file.h
c_glib/arrow-glib/io-writeable-file.hpp,c_glib/arrow-glib/writeable-file.hpp,c_glib/arrow-glib/writable-file.hpp
c_glib/arrow-glib/io-writeable.cpp,c_glib/arrow-glib/writeable.cpp,c_glib/arrow-glib/writable.cpp
c_glib/arrow-glib/io-writeable.h,c_glib/arrow-glib/writeable.h
c_glib/arrow-glib/io-writeable.hpp,c_glib/arrow-glib/writeable.hpp,c_glib/arrow-glib/writable.hpp
c_glib/test/test-io-file-output-stream.rb,c_glib/test/test-file-output-stream.rb
c_glib/test/test-ipc-file-writer.rb,c_glib/test/test-file-writer.rb
c_glib/test/test-io-memory-mapped-file.rb,c_glib/test/test-memory-mapped-file.rb
c_glib/test/test-ipc-stream-writer.rb,c_glib/test/test-stream-writer.rb
python/doc/conf.py,python/doc/source/conf.py,docs/source/conf.py
python/doc/filesystems.rst,python/doc/source/filesystems.rst,docs/source/python/filesystems.rst
python/doc/getting_involved.rst,python/doc/source/getting_involved.rst,docs/source/python/getting_involved.rst
python/doc/index.rst,python/doc/source/index.rst,docs/source/index.rst
python/doc/install.rst,python/doc/source/install.rst,docs/source/python/install.rst
python/doc/jemalloc.rst,python/doc/source/jemalloc.rst
python/doc/pandas.rst,python/doc/source/pandas.rst,docs/source/python/pandas.rst
python/doc/parquet.rst,python/doc/source/parquet.rst,docs/source/python/parquet.rst
python/pyarrow/io.pxd,python/pyarrow/_io.pxd
python/pyarrow/io.pyx,python/pyarrow/_io.pyx,python/pyarrow/io.pxi
python/pyarrow/jemalloc.pyx,python/pyarrow/_jemalloc.pyx
python/pyarrow/memory.pxd,python/pyarrow/_memory.pxd
python/pyarrow/memory.pyx,python/pyarrow/_memory.pyx,python/pyarrow/memory.pxi
python/pyarrow/table.pxd,python/pyarrow/_table.pxd
python/pyarrow/table.pyx,python/pyarrow/_table.pyx,python/pyarrow/table.pxi
javascript/.gitignore,js/.gitignore
javascript/README.md,js/README.md
javascript/bin/arrow2csv.js,js/bin/arrow2csv.js,js/src/bin/arrow2csv.ts
javascript/bin/arrow_schema.js,js/bin/arrow_schema.js,js/src/Arrow.ts
javascript/examples/read_file.html,js/examples/read_file.html
javascript/lib/Arrow_generated.d.ts,js/lib/Arrow_generated.d.ts,js/src/Arrow_generated.d.ts
javascript/lib/arrow.ts,js/lib/arrow.ts,js/src/arrow.ts
javascript/lib/bitarray.ts,js/lib/bitarray.ts,js/src/bitarray.ts,js/src/vector/struct.ts,js/src/types/fixedsizelist.ts
javascript/lib/types.ts,js/lib/types.ts,js/src/types.ts
javascript/package.json,js/package.json
javascript/postinstall.sh,js/postinstall.sh,js/flatbuffers.sh,js/prepublish.sh,js/npm-release.sh
javascript/tsconfig.json,js/tsconfig.json
javascript/webpack.config.js,js/webpack.config.js
c_glib/test/test-buffer-reader.rb,c_glib/test/test-buffer-input-stream.rb
cpp/doc/HDFS.md,cpp/apidoc/HDFS.md
cpp/doc/Windows.md,cpp/apidoc/Windows.md
python/pyarrow/_array.pyx,python/pyarrow/array.pxi
c_glib/test/test-buffer-output-file.rb,c_glib/test/test-buffer-output-stream.rb
cpp/src/arrow/ipc/metadata.h,cpp/src/arrow/ipc/message.h
cpp/src/arrow/ipc/metadata.cc,cpp/src/arrow/ipc/metadata-internal.cc,cpp/src/arrow/ipc/metadata_internal.cc
dev/make_changelog.py,dev/release/changelog.py
c_glib/test/test-date64-array-data-type.rb,c_glib/test/test-date64-data-type.rb
js/spec/dictionary.arrow,js/perf/arrows/file/dictionary.arrow
js/spec/simple.arrow,js/perf/arrows/file/simple.arrow
js/spec/struct_example.arrow,js/perf/arrows/file/struct.arrow
js/spec/dictionary-stream.arrow,js/perf/arrows/stream/dictionary.arrow
js/spec/simple-stream.arrow,js/perf/arrows/stream/simple.arrow
js/spec/struct_example-stream.arrow,js/perf/arrows/stream/struct.arrow
c_glib/arrow-glib/data-type.cpp,c_glib/arrow-glib/basic-data-type.cpp
cpp/src/arrow/python/pandas_to_arrow.cc,cpp/src/arrow/python/numpy_to_arrow.cc,python/pyarrow/src/numpy_to_arrow.cc,python/pyarrow/src/arrow/python/numpy_to_arrow.cc
cpp/src/arrow/python/pandas_to_arrow.h,cpp/src/arrow/python/numpy_to_arrow.h,python/pyarrow/src/numpy_to_arrow.h,python/pyarrow/src/arrow/python/numpy_to_arrow.h
python/cmake_modules/FindArrow.cmake,cpp/cmake_modules/FindArrow.cmake
python/cmake_modules/FindCython.cmake,cpp/cmake_modules/FindCython.cmake
python/cmake_modules/FindPlasma.cmake,cpp/cmake_modules/FindPlasma.cmake
python/cmake_modules/UseCython.cmake,cpp/cmake_modules/UseCython.cmake
js/src/vector/dictionary.ts,js/src/types/utf8.ts,js/src/vector/utf8.ts,js/perf/table_config.js
c_glib/doc/reference/arrow-glib-docs.sgml,c_glib/doc/reference/arrow-glib-docs.xml,c_glib/doc/arrow-glib/arrow-glib-docs.xml
cpp/src/arrow/compute/cast.cc,cpp/src/arrow/compute/kernels/cast.cc
cpp/src/arrow/compute/cast.h,cpp/src/arrow/compute/kernels/cast.h
js/src/format/File_generated.ts,js/src/format/File.ts,js/src/format/fb/File.ts,js/src/fb/File.ts
js/closure-compiler-scripts/File_generated.js,js/src/format/File_generated.js,js/src/format/fb/File_generated.js,js/src/fb/File_generated.js
js/src/format/Message_generated.ts,js/src/format/Message.ts,js/src/format/fb/Message.ts,js/src/fb/Message.ts
js/closure-compiler-scripts/Message_generated.js,js/src/format/Message_generated.js,js/src/format/fb/Message_generated.js,js/src/fb/Message_generated.js
js/src/format/Schema_generated.ts,js/src/format/Schema.ts,js/src/format/fb/Schema.ts,js/src/fb/Schema.ts
js/closure-compiler-scripts/Schema_generated.js,js/src/format/Schema_generated.js,js/src/format/fb/Schema_generated.js,js/src/fb/Schema_generated.js
js/src/types/dictionary.ts,js/src/vector/dictionary.ts
js/src/types/vector/traits.ts,js/src/vector/traits.ts,js/src/vector/traits/mixins.ts
js/src/types/types.ts,js/src/vector/vector.ts
java/vector/src/main/java/org/apache/arrow/vector/file/ArrowFileReader.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/ArrowFileReader.java
java/vector/src/main/java/org/apache/arrow/vector/file/ArrowFileWriter.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/ArrowFileWriter.java
java/vector/src/main/java/org/apache/arrow/vector/file/ArrowMagic.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/ArrowMagic.java
java/vector/src/main/java/org/apache/arrow/vector/file/ArrowReader.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/ArrowReader.java
java/vector/src/main/java/org/apache/arrow/vector/stream/ArrowStreamWriter.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/ArrowStreamWriter.java
java/vector/src/main/java/org/apache/arrow/vector/file/ArrowWriter.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/ArrowWriter.java
java/vector/src/main/java/org/apache/arrow/vector/file/InvalidArrowFileException.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/InvalidArrowFileException.java
java/vector/src/main/java/org/apache/arrow/vector/file/json/JsonFileReader.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/JsonFileReader.java
java/vector/src/main/java/org/apache/arrow/vector/file/json/JsonFileWriter.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/JsonFileWriter.java
java/vector/src/main/java/org/apache/arrow/vector/file/ReadChannel.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/ReadChannel.java
java/vector/src/main/java/org/apache/arrow/vector/file/WriteChannel.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/WriteChannel.java
java/vector/src/main/java/org/apache/arrow/vector/file/ArrowBlock.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/message/ArrowBlock.java
java/vector/src/main/java/org/apache/arrow/vector/schema/ArrowBuffer.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/message/ArrowBuffer.java
java/vector/src/main/java/org/apache/arrow/vector/schema/ArrowDictionaryBatch.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/message/ArrowDictionaryBatch.java
java/vector/src/main/java/org/apache/arrow/vector/schema/ArrowFieldNode.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/message/ArrowFieldNode.java
java/vector/src/main/java/org/apache/arrow/vector/file/ArrowFooter.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/message/ArrowFooter.java
java/vector/src/main/java/org/apache/arrow/vector/schema/ArrowMessage.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/message/ArrowMessage.java
java/vector/src/main/java/org/apache/arrow/vector/schema/ArrowRecordBatch.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/message/ArrowRecordBatch.java
java/vector/src/main/java/org/apache/arrow/vector/schema/ArrowVectorType.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/message/ArrowVectorType.java
java/vector/src/main/java/org/apache/arrow/vector/schema/FBSerializable.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/message/FBSerializable.java
java/vector/src/main/java/org/apache/arrow/vector/schema/FBSerializables.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/message/FBSerializables.java
java/vector/src/main/java/org/apache/arrow/vector/stream/MessageSerializer.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/message/MessageSerializer.java
java/vector/src/main/java/org/apache/arrow/vector/schema/TypeLayout.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/message/TypeLayout.java,java/vector/src/main/java/org/apache/arrow/vector/TypeLayout.java
java/vector/src/main/java/org/apache/arrow/vector/schema/VectorLayout.java,java/vector/src/main/java/org/apache/arrow/vector/ipc/message/VectorLayout.java,java/vector/src/main/java/org/apache/arrow/vector/BufferLayout.java
java/vector/src/test/java/org/apache/arrow/vector/file/BaseFileTest.java,java/vector/src/test/java/org/apache/arrow/vector/ipc/BaseFileTest.java
java/vector/src/test/java/org/apache/arrow/vector/stream/MessageSerializerTest.java,java/vector/src/test/java/org/apache/arrow/vector/ipc/MessageSerializerTest.java
java/vector/src/test/java/org/apache/arrow/vector/file/TestArrowFile.java,java/vector/src/test/java/org/apache/arrow/vector/ipc/TestArrowFile.java
java/vector/src/test/java/org/apache/arrow/vector/file/TestArrowFooter.java,java/vector/src/test/java/org/apache/arrow/vector/ipc/TestArrowFooter.java
java/vector/src/test/java/org/apache/arrow/vector/file/TestArrowReaderWriter.java,java/vector/src/test/java/org/apache/arrow/vector/ipc/TestArrowReaderWriter.java
java/vector/src/test/java/org/apache/arrow/vector/file/TestArrowStream.java,java/vector/src/test/java/org/apache/arrow/vector/ipc/TestArrowStream.java
java/vector/src/test/java/org/apache/arrow/vector/file/TestArrowStreamPipe.java,java/vector/src/test/java/org/apache/arrow/vector/ipc/TestArrowStreamPipe.java
java/vector/src/test/java/org/apache/arrow/vector/file/json/TestJSONFile.java,java/vector/src/test/java/org/apache/arrow/vector/ipc/TestJSONFile.java
c_glib/arrow-glib/array.cpp,c_glib/arrow-glib/basic-array.cpp
java/vector/src/main/java/org/apache/arrow/vector/BaseNullableFixedWidthVector.java,java/vector/src/main/java/org/apache/arrow/vector/BaseFixedWidthVector.java
java/vector/src/main/java/org/apache/arrow/vector/BaseNullableVariableWidthVector.java,java/vector/src/main/java/org/apache/arrow/vector/BaseVariableWidthVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableBigIntVector.java,java/vector/src/main/java/org/apache/arrow/vector/BigIntVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableDateDayVector.java,java/vector/src/main/java/org/apache/arrow/vector/DateDayVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableDateMilliVector.java,java/vector/src/main/java/org/apache/arrow/vector/DateMilliVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableDecimalVector.java,java/vector/src/main/java/org/apache/arrow/vector/DecimalVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableFloat4Vector.java,java/vector/src/main/java/org/apache/arrow/vector/Float4Vector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableFloat8Vector.java,java/vector/src/main/java/org/apache/arrow/vector/Float8Vector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableIntVector.java,java/vector/src/main/java/org/apache/arrow/vector/IntVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableIntervalDayVector.java,java/vector/src/main/java/org/apache/arrow/vector/IntervalDayVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableIntervalYearVector.java,java/vector/src/main/java/org/apache/arrow/vector/IntervalYearVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableSmallIntVector.java,java/vector/src/main/java/org/apache/arrow/vector/SmallIntVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableTimeMicroVector.java,java/vector/src/main/java/org/apache/arrow/vector/TimeMicroVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableTimeMilliVector.java,java/vector/src/main/java/org/apache/arrow/vector/TimeMilliVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableTimeNanoVector.java,java/vector/src/main/java/org/apache/arrow/vector/TimeNanoVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableTimeSecVector.java,java/vector/src/main/java/org/apache/arrow/vector/TimeSecVector.java
java/vector/src/main/java/org/apache/arrow/vector/NullableTimeStampMicroTZVector.java,java/vector/src/main/java/org/apache/arrow/vector/TimeStampMicroTZVector.java
