mcrouter/ProxyRequest.h,mcrouter/ProxyMcRequest.h
mcrouter/lib/network/test/gen/CarbonTest-inl.h,mcrouter/lib/network/test/gen/CarbonTestMessages-inl.h
mcrouter/proxy-inl.h,mcrouter/Proxy-inl.h
mcrouter/proxy.cpp,mcrouter/Proxy.cpp,mcrouter/routes/ShadowSettings.cpp
mcrouter/proxy.h,mcrouter/Proxy.h
mcrouter/routes/RouteHandleMap.cpp,mcrouter/routes/RouteHandleMap-inl.h
mcrouter/routes/RoutePolicyMap.cpp,mcrouter/routes/RoutePolicyMap-inl.h
mcrouter/ProxyConfig.cpp,mcrouter/ProxyConfig-inl.h
mcrouter/ServiceInfo.cpp,mcrouter/ServiceInfo-inl.h
mcrouter/awriter.h,mcrouter/AsyncWriter.h
mcrouter/ProxyRequestContext-inl.h,mcrouter/ProxyRequestContextTyped-inl.h
mcrouter/test/test_ascii_multiget.py,mcrouter/test/test_ascii_multiget_mock.py
mcrouter/McrouterInstance.cpp,mcrouter/CarbonRouterInstance-inl.h
mcrouter/McrouterInstanceBase.cpp,mcrouter/CarbonRouterInstanceBase.cpp
mcrouter/McrouterInstanceBase.h,mcrouter/CarbonRouterInstanceBase.h
mcrouter/ProxyThread.cpp,mcrouter/ProxyThread-inl.h
mcrouter/McrouterClient-inl.h,mcrouter/CarbonRouterClient-inl.h
mcrouter/routes/LatestRoute.cpp,mcrouter/routes/LatestRoute.h
mcrouter/server.cpp,mcrouter/Server-inl.h
mcrouter/server.h,mcrouter/Server.h
mcrouter/routes/AllFastestRoute.cpp,mcrouter/routes/AllFastestRouteFactory.h
mcrouter/routes/AllInitialRoute.cpp,mcrouter/routes/AllInitialRouteFactory.h
mcrouter/routes/AllMajorityRoute.cpp,mcrouter/routes/AllMajorityRouteFactory.h
mcrouter/routes/AllSyncRoute.cpp,mcrouter/routes/AllSyncRouteFactory.h
mcrouter/lib/OperationTraits.h,mcrouter/lib/carbon/RoutingGroups.h
mcrouter/routes/ErrorRoute.cpp,mcrouter/routes/ErrorRouteFactory.h
mcrouter/routes/HostIdRoute.cpp,mcrouter/routes/HostIdRouteFactory.h
mcrouter/routes/L1L2CacheRoute.cpp,mcrouter/routes/L1L2CacheRouteFactory.h
mcrouter/routes/MigrateRoute.cpp,mcrouter/routes/MigrateRouteFactory.h
mcrouter/routes/RandomRoute.cpp,mcrouter/routes/RandomRouteFactory.h
mcrouter/routes/FailoverWithExptimeRoute.cpp,mcrouter/routes/FailoverWithExptimeRouteFactory.h
mcrouter/lib/carbon/test/Main.cpp,mcrouter/lib/TestMain.cpp
mcrouter/lib/routes/HashRoute.h,mcrouter/lib/HashSelector.h
mcrouter/lib/cycles/Clocks.cpp,mcrouter/lib/Clocks.cpp
mcrouter/lib/cycles/Clocks.h,mcrouter/lib/Clocks.h
mcrouter/lib/mc/msg.c,mcrouter/lib/mc/msg.cpp
mcrouter/lib/FailoverErrorsSettings.cpp,mcrouter/lib/FailoverErrorsSettingsBase.cpp
mcrouter/lib/network/McServerSSLUtil.cpp,mcrouter/lib/network/McSSLUtil.cpp
mcrouter/lib/network/McServerSSLUtil.h,mcrouter/lib/network/McSSLUtil.h
mcrouter/routes/test/ShardSelectionRouteTestUtil.h,mcrouter/routes/test/RouteHandleTestBase.h
mcrouter/lib/network/ReplyStatsContext.h,mcrouter/lib/network/RpcStatsContext.h
mcrouter/lib/network/SecurityMech.cpp,mcrouter/lib/network/SecurityOptions.cpp
mcrouter/test/routing_prefix_test_umbrella.json,mcrouter/test/routing_prefix_test_caret.json
mcrouter/lib/fbi/counting_sem.c,mcrouter/lib/fbi/counting_sem.cpp
mcrouter/lib/fbi/sfrlock.c,mcrouter/lib/fbi/sfrlock.cpp
mcrouter/scripts/get_and_build_everything_by_make.sh,mcrouter/scripts/get_and_build_by_make.sh
mcrouter/lib/network/MemcacheMessageHelpers.h,mcrouter/lib/network/MessageHelpers.h
mcrouter/routes/L1L2SizeSplitRoute.cpp,mcrouter/routes/L1L2SizeSplitRoute-inl.h
mcrouter/routes/KeySplitRoute.cpp,mcrouter/routes/KeySplitRoute-inl.h
mcrouter/routes/McBucketRoute.cpp,mcrouter/routes/McBucketRoute-inl.h
mcrouter/lib/network/McCallbackUtils.h,mcrouter/lib/network/McThriftContext.h
mcrouter/McInvalidationUtils.cpp,mcrouter/McSpoolUtils.cpp,mcrouter/McDistributionUtils.cpp
mcrouter/McInvalidationUtils.h,mcrouter/McSpoolUtils.h
