src/arch/i386/prefix/floppyprefix.S,src/arch/i386/prefix/dskprefix.S,src/arch/x86/prefix/dskprefix.S
src/core/relocate.c,src/arch/i386/core/relocate.c,src/arch/x86/core/relocate.c
src/core/pci.c,src/core/pci_legacy.c
src/include/gpxe/efi/Pi/PiDependency.h,src/include/ipxe/efi/Pi/PiDependency.h
src/include/gpxe/efi/Pi/PiDxeCis.h,src/include/ipxe/efi/Pi/PiDxeCis.h
src/include/gpxe/efi/Pi/PiFirmwareFile.h,src/include/ipxe/efi/Pi/PiFirmwareFile.h
src/include/gpxe/efi/Pi/PiFirmwareVolume.h,src/include/ipxe/efi/Pi/PiFirmwareVolume.h
src/include/gpxe/efi/Pi/PiHob.h,src/include/ipxe/efi/Pi/PiHob.h
src/include/gpxe/efi/Pi/PiMultiPhase.h,src/include/ipxe/efi/Pi/PiMultiPhase.h
src/include/gpxe/efi/PiDxe.h,src/include/ipxe/efi/PiDxe.h
src/include/gpxe/efi/ProcessorBind.h,src/include/ipxe/efi/ProcessorBind.h
src/include/gpxe/efi/Protocol/ComponentName2.h,src/include/ipxe/efi/Protocol/ComponentName2.h
src/include/gpxe/efi/Protocol/Cpu.h,src/include/ipxe/efi/Protocol/Cpu.h
src/include/gpxe/efi/Protocol/CpuIo.h,src/include/ipxe/efi/Protocol/CpuIo.h
src/include/gpxe/efi/Protocol/DebugSupport.h,src/include/ipxe/efi/Protocol/DebugSupport.h
src/include/gpxe/efi/Protocol/DevicePath.h,src/include/ipxe/efi/Protocol/DevicePath.h
src/include/gpxe/efi/Protocol/DriverBinding.h,src/include/ipxe/efi/Protocol/DriverBinding.h
src/include/gpxe/efi/Protocol/NetworkInterfaceIdentifier.h,src/include/ipxe/efi/Protocol/NetworkInterfaceIdentifier.h
src/include/gpxe/efi/Protocol/PciIo.h,src/include/ipxe/efi/Protocol/PciIo.h
src/include/gpxe/efi/Protocol/PciRootBridgeIo.h,src/include/ipxe/efi/Protocol/PciRootBridgeIo.h
src/include/gpxe/efi/Protocol/SimpleNetwork.h,src/include/ipxe/efi/Protocol/SimpleNetwork.h
src/include/gpxe/efi/Protocol/SimpleTextIn.h,src/include/ipxe/efi/Protocol/SimpleTextIn.h
src/include/gpxe/efi/Protocol/SimpleTextOut.h,src/include/ipxe/efi/Protocol/SimpleTextOut.h
src/include/gpxe/efi/Uefi.h,src/include/ipxe/efi/Uefi.h
src/include/gpxe/efi/Uefi/UefiBaseType.h,src/include/ipxe/efi/Uefi/UefiBaseType.h
src/include/gpxe/efi/Uefi/UefiGpt.h,src/include/ipxe/efi/Uefi/UefiGpt.h
src/include/gpxe/efi/Uefi/UefiInternalFormRepresentation.h,src/include/ipxe/efi/Uefi/UefiInternalFormRepresentation.h
src/include/gpxe/efi/Uefi/UefiMultiPhase.h,src/include/ipxe/efi/Uefi/UefiMultiPhase.h
src/include/gpxe/efi/Uefi/UefiPxe.h,src/include/ipxe/efi/Uefi/UefiPxe.h
src/include/gpxe/efi/Uefi/UefiSpec.h,src/include/ipxe/efi/Uefi/UefiSpec.h
src/include/gpxe/efi/X64/ProcessorBind.h,src/include/ipxe/efi/X64/ProcessorBind.h
src/include/gpxe/efi/efi.h,src/include/ipxe/efi/efi.h
src/include/gpxe/efi/efi_io.h,src/include/ipxe/efi/efi_io.h
src/include/gpxe/efi/efi_pci.h,src/include/ipxe/efi/efi_pci.h,src/include/ipxe/efi/efi_pci_api.h
src/include/gpxe/efi/efi_smbios.h,src/include/ipxe/efi/efi_smbios.h
src/include/gpxe/efi/efi_timer.h,src/include/ipxe/efi/efi_timer.h
src/include/gpxe/efi/efi_uaccess.h,src/include/ipxe/efi/efi_uaccess.h
src/include/gpxe/efi/efi_umalloc.h,src/include/ipxe/efi/efi_umalloc.h
src/include/gpxe/efi/import.pl,src/include/ipxe/efi/import.pl
src/include/gpxe/eisa.h,src/include/ipxe/eisa.h
src/include/gpxe/elf.h,src/include/ipxe/elf.h
src/include/gpxe/errfile.h,src/include/ipxe/errfile.h
src/include/gpxe/errortab.h,src/include/ipxe/errortab.h
src/include/gpxe/ethernet.h,src/include/ipxe/ethernet.h
src/include/gpxe/fakedhcp.h,src/include/ipxe/fakedhcp.h
src/include/gpxe/features.h,src/include/ipxe/features.h
src/include/gpxe/filter.h,src/include/ipxe/filter.h
src/include/gpxe/ftp.h,src/include/ipxe/ftp.h
src/include/gpxe/gdbserial.h,src/include/ipxe/gdbserial.h
src/include/gpxe/gdbstub.h,src/include/ipxe/gdbstub.h
src/include/gpxe/gdbudp.h,src/include/ipxe/gdbudp.h
src/include/gpxe/hidemem.h,src/include/ipxe/hidemem.h
src/include/gpxe/hmac.h,src/include/ipxe/hmac.h
src/include/gpxe/http.h,src/include/ipxe/http.h
src/include/gpxe/i2c.h,src/include/ipxe/i2c.h
src/include/gpxe/ib_cm.h,src/include/ipxe/ib_cm.h
src/include/gpxe/ib_cmrc.h,src/include/ipxe/ib_cmrc.h
src/include/gpxe/ib_mad.h,src/include/ipxe/ib_mad.h
src/include/gpxe/ib_mcast.h,src/include/ipxe/ib_mcast.h
src/include/gpxe/ib_mi.h,src/include/ipxe/ib_mi.h
src/include/gpxe/ib_packet.h,src/include/ipxe/ib_packet.h
src/include/gpxe/ib_pathrec.h,src/include/ipxe/ib_pathrec.h
src/include/gpxe/ib_sma.h,src/include/ipxe/ib_sma.h
src/include/gpxe/ib_smc.h,src/include/ipxe/ib_smc.h
src/include/gpxe/ib_srp.h,src/include/ipxe/ib_srp.h
src/include/gpxe/icmp.h,src/include/ipxe/icmp.h
src/include/gpxe/icmp6.h,src/include/ipxe/icmp6.h
src/include/gpxe/ieee80211.h,src/include/ipxe/ieee80211.h
src/include/gpxe/if_arp.h,src/include/ipxe/if_arp.h
src/include/gpxe/image.h,src/include/ipxe/image.h
src/include/gpxe/infiniband.h,src/include/ipxe/infiniband.h
src/include/gpxe/init.h,src/include/ipxe/init.h
src/include/gpxe/interface.h,src/include/ipxe/interface.h
src/include/gpxe/io.h,src/include/ipxe/io.h
src/include/gpxe/iobuf.h,src/include/ipxe/iobuf.h
src/include/gpxe/ip.h,src/include/ipxe/ip.h
src/include/gpxe/ip6.h,src/include/ipxe/ip6.h
src/include/gpxe/ipoib.h,src/include/ipxe/ipoib.h
src/include/gpxe/isa.h,src/include/ipxe/isa.h
src/include/gpxe/iscsi.h,src/include/ipxe/iscsi.h
src/include/gpxe/job.h,src/include/ipxe/job.h
src/include/gpxe/keys.h,src/include/ipxe/keys.h
src/include/gpxe/linebuf.h,src/include/ipxe/linebuf.h
src/include/gpxe/linux_compat.h,src/include/ipxe/linux_compat.h
src/include/gpxe/list.h,src/include/ipxe/list.h
src/include/gpxe/login_ui.h,src/include/ipxe/login_ui.h
src/include/gpxe/mca.h,src/include/ipxe/mca.h
src/include/gpxe/md5.h,src/include/ipxe/md5.h
src/include/gpxe/monojob.h,src/include/ipxe/monojob.h
src/include/gpxe/nap.h,src/include/ipxe/nap.h
src/include/gpxe/ndp.h,src/include/ipxe/ndp.h
src/include/gpxe/net80211.h,src/include/ipxe/net80211.h
src/include/gpxe/netdevice.h,src/include/ipxe/netdevice.h
src/include/gpxe/null_nap.h,src/include/ipxe/null_nap.h
src/include/gpxe/nvo.h,src/include/ipxe/nvo.h
src/include/gpxe/nvs.h,src/include/ipxe/nvs.h
src/include/gpxe/open.h,src/include/ipxe/open.h
src/include/gpxe/pci_io.h,src/include/ipxe/pci_io.h
src/include/gpxe/pcibackup.h,src/include/ipxe/pcibackup.h
src/include/gpxe/posix_io.h,src/include/ipxe/posix_io.h
src/include/gpxe/process.h,src/include/ipxe/process.h
src/include/gpxe/profile.h,src/include/ipxe/profile.h
src/include/gpxe/ramdisk.h,src/include/ipxe/ramdisk.h
src/include/gpxe/rarp.h,src/include/ipxe/rarp.h
src/include/gpxe/rc80211.h,src/include/ipxe/rc80211.h
src/include/gpxe/refcnt.h,src/include/ipxe/refcnt.h
src/include/gpxe/resolv.h,src/include/ipxe/resolv.h
src/include/gpxe/retry.h,src/include/ipxe/retry.h
src/include/gpxe/rsa.h,src/include/ipxe/rsa.h
src/include/gpxe/sanboot.h,src/include/ipxe/sanboot.h
src/include/gpxe/scsi.h,src/include/ipxe/scsi.h
src/include/gpxe/sec80211.h,src/include/ipxe/sec80211.h
src/include/gpxe/segment.h,src/include/ipxe/segment.h
src/include/gpxe/serial.h,src/include/ipxe/serial.h
src/include/gpxe/settings.h,src/include/ipxe/settings.h
src/include/gpxe/settings_ui.h,src/include/ipxe/settings_ui.h
src/include/gpxe/sha1.h,src/include/ipxe/sha1.h
src/include/gpxe/shell.h,src/include/ipxe/shell.h
src/include/gpxe/shell_banner.h,src/include/ipxe/shell_banner.h
src/include/gpxe/smbios.h,src/include/ipxe/smbios.h
src/include/gpxe/socket.h,src/include/ipxe/socket.h
src/include/gpxe/spi.h,src/include/ipxe/spi.h
src/include/gpxe/spi_bit.h,src/include/ipxe/spi_bit.h
src/include/gpxe/srp.h,src/include/ipxe/srp.h
src/include/gpxe/tcp.h,src/include/ipxe/tcp.h
src/include/gpxe/tftp.h,src/include/ipxe/tftp.h
src/include/gpxe/threewire.h,src/include/ipxe/threewire.h
src/include/gpxe/timer.h,src/include/ipxe/timer.h
src/include/gpxe/tls.h,src/include/ipxe/tls.h
src/include/gpxe/uaccess.h,src/include/ipxe/uaccess.h
src/include/gpxe/udp.h,src/include/ipxe/udp.h
src/include/gpxe/umalloc.h,src/include/ipxe/umalloc.h
src/include/gpxe/uri.h,src/include/ipxe/uri.h
src/include/gpxe/uuid.h,src/include/ipxe/uuid.h
src/include/gpxe/wpa.h,src/include/ipxe/wpa.h
src/include/gpxe/x509.h,src/include/ipxe/x509.h
src/include/gpxe/xfer.h,src/include/ipxe/xfer.h
src/usr/lotest.h,src/include/usr/lotest.h
src/arch/i386/transitions/libflat.S,src/arch/i386/transitions/liba20.S,src/arch/x86/transitions/liba20.S
src/hci/shell_banner.c,src/usr/prompt.c
src/include/console.h,src/include/ipxe/console.h
src/arch/i386/prefix/linuxprefix.S,src/arch/i386/core/linux/linuxprefix.S
src/arch/x86_64/prefix/linuxprefix.S,src/arch/x86_64/core/linux/linuxprefix.S
src/drivers/net/ath5k/ath5k.c,src/drivers/net/ath/ath5k/ath5k.c
src/drivers/net/ath5k/ath5k.h,src/drivers/net/ath/ath5k/ath5k.h
src/drivers/net/ath5k/ath5k_attach.c,src/drivers/net/ath/ath5k/ath5k_attach.c
src/drivers/net/ath5k/ath5k_caps.c,src/drivers/net/ath/ath5k/ath5k_caps.c
src/drivers/net/ath5k/ath5k_desc.c,src/drivers/net/ath/ath5k/ath5k_desc.c
src/drivers/net/ath5k/ath5k_dma.c,src/drivers/net/ath/ath5k/ath5k_dma.c
src/drivers/net/ath5k/ath5k_eeprom.c,src/drivers/net/ath/ath5k/ath5k_eeprom.c
src/drivers/net/ath5k/ath5k_gpio.c,src/drivers/net/ath/ath5k/ath5k_gpio.c
src/drivers/net/ath5k/ath5k_initvals.c,src/drivers/net/ath/ath5k/ath5k_initvals.c
src/drivers/net/ath5k/ath5k_pcu.c,src/drivers/net/ath/ath5k/ath5k_pcu.c
src/drivers/net/ath5k/ath5k_phy.c,src/drivers/net/ath/ath5k/ath5k_phy.c
src/drivers/net/ath5k/ath5k_qcu.c,src/drivers/net/ath/ath5k/ath5k_qcu.c
src/drivers/net/ath5k/ath5k_reset.c,src/drivers/net/ath/ath5k/ath5k_reset.c
src/drivers/net/ath5k/ath5k_rfkill.c,src/drivers/net/ath/ath5k/ath5k_rfkill.c
src/drivers/net/ath5k/base.h,src/drivers/net/ath/ath5k/base.h
src/drivers/net/ath5k/desc.h,src/drivers/net/ath/ath5k/desc.h
src/drivers/net/ath5k/eeprom.h,src/drivers/net/ath/ath5k/eeprom.h
src/drivers/net/ath5k/reg.h,src/drivers/net/ath/ath5k/reg.h
src/drivers/net/ath5k/rfbuffer.h,src/drivers/net/ath/ath5k/rfbuffer.h
src/drivers/net/ath5k/rfgain.h,src/drivers/net/ath/ath5k/rfgain.h
src/drivers/net/tg3.h,src/drivers/net/tg3/tg3.h
src/crypto/axtls/bigint.c,src/crypto/axtls/axtls_bigint.c
src/crypto/axtls/rsa.c,src/crypto/axtls/axtls_rsa.c
src/arch/i386/include/bits/errfile.h,src/arch/x86/include/bits/errfile.h
src/arch/i386/core/x86_io.c,src/arch/x86/core/x86_io.c
src/arch/i386/include/bits/io.h,src/arch/x86/include/bits/io.h
src/include/ipxe/efi/ipxe_download.h,src/include/ipxe/efi/efi_download.h
src/arch/i386/hci/commands/reboot_cmd.c,src/hci/commands/reboot_cmd.c
src/arch/x86/include/bits/strings.h,src/arch/x86_64/include/bits/strings.h
src/arch/i386/core/pic8259.c,src/arch/x86/core/pic8259.c
src/arch/i386/include/pic8259.h,src/arch/x86/include/pic8259.h
src/arch/x86/include/valgrind/memcheck.h,src/include/valgrind/memcheck.h
src/arch/x86/include/valgrind/valgrind.h,src/include/valgrind/valgrind.h
src/tests/aes_cbc_test.c,src/tests/aes_test.c
src/tests/cbc_test.c,src/tests/cipher_test.c
src/arch/i386/include/ipxe/guestrpc.h,src/arch/x86/include/ipxe/guestrpc.h
src/arch/i386/include/ipxe/vmware.h,src/arch/x86/include/ipxe/vmware.h
src/arch/i386/interface/vmware/guestinfo.c,src/arch/x86/interface/vmware/guestinfo.c
src/arch/i386/interface/vmware/guestrpc.c,src/arch/x86/interface/vmware/guestrpc.c
src/arch/i386/interface/vmware/vmconsole.c,src/arch/x86/interface/vmware/vmconsole.c
src/arch/i386/interface/vmware/vmware.c,src/arch/x86/interface/vmware/vmware.c
src/arch/i386/core/cachedhcp.c,src/arch/x86/core/cachedhcp.c,src/core/cachedhcp.c
src/arch/i386/core/dumpregs.c,src/arch/x86/core/dumpregs.c
src/arch/i386/core/patch_cf.S,src/arch/x86/core/patch_cf.S
src/arch/i386/core/pci_autoboot.c,src/arch/x86/core/pci_autoboot.c
src/arch/i386/core/rdtsc_timer.c,src/arch/x86/core/rdtsc_timer.c
src/arch/i386/core/runtime.c,src/arch/x86/core/runtime.c
src/arch/i386/core/stack.S,src/arch/x86/core/stack.S
src/arch/i386/core/stack16.S,src/arch/x86/core/stack16.S
src/arch/i386/core/video_subr.c,src/arch/x86/core/video_subr.c
src/arch/i386/core/virtaddr.S,src/arch/x86/core/virtaddr.S
src/arch/i386/drivers/net/undi.c,src/arch/x86/drivers/net/undi.c
src/arch/i386/drivers/net/undiisr.S,src/arch/x86/drivers/net/undiisr.S
src/arch/i386/drivers/net/undiload.c,src/arch/x86/drivers/net/undiload.c
src/arch/i386/drivers/net/undionly.c,src/arch/x86/drivers/net/undionly.c
src/arch/i386/drivers/net/undipreload.c,src/arch/x86/drivers/net/undipreload.c
src/arch/i386/drivers/net/undirom.c,src/arch/x86/drivers/net/undirom.c
src/arch/i386/hci/commands/pxe_cmd.c,src/arch/x86/hci/commands/pxe_cmd.c
src/arch/i386/image/bootsector.c,src/arch/x86/image/bootsector.c
src/arch/i386/image/bzimage.c,src/arch/x86/image/bzimage.c
src/arch/i386/image/elfboot.c,src/arch/x86/image/elfboot.c
src/arch/i386/image/initrd.c,src/arch/x86/image/initrd.c
src/arch/i386/image/multiboot.c,src/arch/x86/image/multiboot.c
src/arch/i386/image/nbi.c,src/arch/x86/image/nbi.c
src/arch/i386/image/sdi.c,src/arch/x86/image/sdi.c
src/arch/i386/include/basemem.h,src/arch/x86/include/basemem.h
src/arch/i386/include/basemem_packet.h,src/arch/x86/include/basemem_packet.h
src/arch/i386/include/bios.h,src/arch/x86/include/bios.h
src/arch/i386/include/bios_disks.h,src/arch/x86/include/bios_disks.h
src/arch/i386/include/biosint.h,src/arch/x86/include/biosint.h
src/arch/i386/include/bits/entropy.h,src/arch/x86/include/bits/entropy.h
src/arch/i386/include/bits/nap.h,src/arch/x86/include/bits/nap.h
src/arch/i386/include/bits/reboot.h,src/arch/x86/include/bits/reboot.h
src/arch/i386/include/bits/sanboot.h,src/arch/x86/include/bits/sanboot.h
src/arch/i386/include/bits/smbios.h,src/arch/x86/include/bits/smbios.h
src/arch/i386/include/bits/time.h,src/arch/x86/include/bits/time.h
src/arch/i386/include/bits/timer.h,src/arch/x86/include/bits/timer.h
src/arch/i386/include/bits/uaccess.h,src/arch/x86/include/bits/uaccess.h
src/arch/i386/include/bits/umalloc.h,src/arch/x86/include/bits/umalloc.h
src/arch/i386/include/bochs.h,src/arch/x86/include/bochs.h
src/arch/i386/include/bootsector.h,src/arch/x86/include/bootsector.h
src/arch/i386/include/bzimage.h,src/arch/x86/include/bzimage.h
src/arch/i386/include/fakee820.h,src/arch/x86/include/fakee820.h
src/arch/i386/include/initrd.h,src/arch/x86/include/initrd.h
src/arch/i386/include/int13.h,src/arch/x86/include/int13.h
src/arch/i386/include/ipxe/bios_reboot.h,src/arch/x86/include/ipxe/bios_reboot.h
