regress/mem_protect.c,samples/mem_protect.c,regress/mem_protect.c,tests/regress/mem_protect.c
bindings/java/unicorn/Arm64Regs.java,bindings/java/unicorn/Arm64Const.java,bindings/java/src/main/java/unicorn/Arm64Const.java
bindings/java/unicorn/ArmRegs.java,bindings/java/unicorn/ArmConst.java,bindings/java/src/main/java/unicorn/ArmConst.java
bindings/java/unicorn/M68kRegs.java,bindings/java/unicorn/M68kConst.java,bindings/java/src/main/java/unicorn/M68kConst.java
bindings/java/unicorn/MipsRegs.java,bindings/java/unicorn/MipsConst.java,bindings/java/src/main/java/unicorn/MipsConst.java
bindings/java/unicorn/SparcRegs.java,bindings/java/unicorn/SparcConst.java,bindings/java/src/main/java/unicorn/SparcConst.java
bindings/java/unicorn/X86Regs.java,bindings/java/unicorn/X86Const.java,bindings/java/src/main/java/unicorn/X86Const.java
samples/mem_exec.c,regress/mem_exec.c,tests/regress/mem_exec.c
samples/mem_unmap.c,regress/mem_unmap.c,tests/regress/mem_unmap.c
regress/Makefile,tests/regress/Makefile
regress/sigill.c,tests/regress/sigill.c
regress/sigill2.c,tests/regress/sigill2.c
regress/sparc64.py,tests/regress/sparc64.py
regress/sparc_reg.py,tests/regress/sparc_reg.py
regress/timeout_segfault.c,tests/regress/timeout_segfault.c
regress/wrong_rip.py,tests/regress/wrong_rip.py
regress/wrong_rip_arm.py,tests/regress/wrong_rip_arm.py
regress/wrong_sp_arm.py,tests/regress/wrong_sp_arm.py
test/unit/.gitignore,tests/unit/.gitignore
test/unit/Makefile,tests/unit/Makefile
test/unit/test_mem_map.c,tests/unit/test_mem_map.c
test/unit/test_sanity.c,tests/unit/test_sanity.c
test/unit/test_x86.c,tests/unit/test_x86.c
test/unit/unicorn_test.h,tests/unit/unicorn_test.h
bindings/java/unicorn/ReadWriteHook.java,bindings/java/unicorn/EventMemHook.java,bindings/java/src/main/java/unicorn/EventMemHook.java
appveyor.yml,.appveyor.yml,.appveyor.yml.,.appveyor.yml0
bindings/dotnet/Unicorn/Const/Spark.fs,bindings/dotnet/Unicorn/Const/Sparc.fs
tests/regress/invalid_read_in_cpu_tb_exec_x86_64.c,tests/regress/invalid_write_in_cpu_tb_exec_x86_64.c
include/unicorn/unicorn_dynload.h,bindings/msvc/unicorn_dynload.h
bindings/dotnet/Unicorn/NativeUnicorn.fs,bindings/dotnet/UnicornManaged/Binding/NativeBinding.fs,bindings/dotnet/UnicornEngine/Binding/NativeBinding.fs
bindings/dotnet/Unicorn/Unicorn.fs,bindings/dotnet/UnicornManaged/Unicorn.fs,bindings/dotnet/UnicornEngine/Unicorn.fs
bindings/dotnet/Unicorn/Unicorn.fsproj,bindings/dotnet/UnicornManaged/UnicornManaged.fsproj,bindings/dotnet/UnicornEngine/UnicornEngine.fsproj
bindings/dotnet/UnicornTests/App.config,bindings/dotnet/UnicornSamples/App.config
bindings/dotnet/UnicornTests/Properties/AssemblyInfo.cs,bindings/dotnet/UnicornSamples/Properties/AssemblyInfo.cs
bindings/dotnet/UnicornTests/ShellcodeTest.cs,bindings/dotnet/UnicornSamples/ShellcodeSample.cs
bindings/dotnet/UnicornTests/UnicornTests.csproj,bindings/dotnet/UnicornSamples/UnicornSamples.csproj
bindings/dotnet/UnicornManaged/Hooks.fs,bindings/dotnet/UnicornManaged/InternalHooks.fs,bindings/dotnet/UnicornEngine/InternalHooks.fs
bindings/dotnet/UnicornSamples/X86Sample.cs,bindings/dotnet/UnicornSamples/X86Sample32.cs
docs/README,docs/README.md
test_x86_shl.cpp,tests/regress/test_x86_shl.cpp
include/platform.h,include/unicorn/platform.h
bindings/msvc_native/unicorn/qapi-types.h,bindings/msvc_native/qapi-types.h,msvc/unicorn/qapi-types.h
bindings/msvc_native/unicorn/qapi-visit.h,bindings/msvc_native/qapi-visit.h,msvc/unicorn/qapi-visit.h
bindings/msvc_native/msvc_native.sln,msvc/msvc.sln
bindings/msvc_native/readme.txt,msvc/readme.txt,msvc/README.TXT
bindings/msvc_native/sample_x86/sample_x86.vcxproj,msvc/samples/sample_x86/sample_x86.vcxproj
bindings/msvc_native/sample_x86/sample_x86.vcxproj.filters,msvc/samples/sample_x86/sample_x86.vcxproj.filters
bindings/msvc_native/aarch64-softmmu/aarch64-softmmu.vcxproj,msvc/unicorn/aarch64-softmmu/aarch64-softmmu.vcxproj
bindings/msvc_native/aarch64-softmmu/aarch64-softmmu.vcxproj.filters,msvc/unicorn/aarch64-softmmu/aarch64-softmmu.vcxproj.filters
bindings/msvc_native/aarch64-softmmu/config-target.h,msvc/unicorn/aarch64-softmmu/config-target.h,msvc/aarch64-softmmu/config-target.h
bindings/msvc_native/arm-softmmu/arm-softmmu.vcxproj,msvc/unicorn/arm-softmmu/arm-softmmu.vcxproj
bindings/msvc_native/arm-softmmu/arm-softmmu.vcxproj.filters,msvc/unicorn/arm-softmmu/arm-softmmu.vcxproj.filters
bindings/msvc_native/arm-softmmu/config-target.h,msvc/unicorn/arm-softmmu/config-target.h,msvc/arm-softmmu/config-target.h
bindings/msvc_native/config-host.h,msvc/unicorn/config-host.h,msvc/config-host.h
bindings/msvc_native/m68k-softmmu/config-target.h,msvc/unicorn/m68k-softmmu/config-target.h,msvc/m68k-softmmu/config-target.h
bindings/msvc_native/m68k-softmmu/m68k-softmmu.vcxproj,msvc/unicorn/m68k-softmmu/m68k-softmmu.vcxproj
bindings/msvc_native/m68k-softmmu/m68k-softmmu.vcxproj.filters,msvc/unicorn/m68k-softmmu/m68k-softmmu.vcxproj.filters
bindings/msvc_native/mips-softmmu/config-target.h,msvc/unicorn/mips-softmmu/config-target.h,msvc/mips-softmmu/config-target.h
bindings/msvc_native/mips-softmmu/mips-softmmu.vcxproj,msvc/unicorn/mips-softmmu/mips-softmmu.vcxproj
bindings/msvc_native/mips-softmmu/mips-softmmu.vcxproj.filters,msvc/unicorn/mips-softmmu/mips-softmmu.vcxproj.filters
bindings/msvc_native/mips64-softmmu/config-target.h,msvc/unicorn/mips64-softmmu/config-target.h,msvc/mips64-softmmu/config-target.h
bindings/msvc_native/mips64-softmmu/mips64-softmmu.vcxproj,msvc/unicorn/mips64-softmmu/mips64-softmmu.vcxproj
bindings/msvc_native/mips64-softmmu/mips64-softmmu.vcxproj.filters,msvc/unicorn/mips64-softmmu/mips64-softmmu.vcxproj.filters
bindings/msvc_native/mips64el-softmmu/config-target.h,msvc/unicorn/mips64el-softmmu/config-target.h,msvc/mips64el-softmmu/config-target.h
bindings/msvc_native/mips64el-softmmu/mips64el-softmmu.vcxproj,msvc/unicorn/mips64el-softmmu/mips64el-softmmu.vcxproj
bindings/msvc_native/mips64el-softmmu/mips64el-softmmu.vcxproj.filters,msvc/unicorn/mips64el-softmmu/mips64el-softmmu.vcxproj.filters
bindings/msvc_native/mipsel-softmmu/config-target.h,msvc/unicorn/mipsel-softmmu/config-target.h,msvc/mipsel-softmmu/config-target.h
bindings/msvc_native/mipsel-softmmu/mipsel-softmmu.vcxproj,msvc/unicorn/mipsel-softmmu/mipsel-softmmu.vcxproj
bindings/msvc_native/mipsel-softmmu/mipsel-softmmu.vcxproj.filters,msvc/unicorn/mipsel-softmmu/mipsel-softmmu.vcxproj.filters
bindings/msvc_native/sparc-softmmu/config-target.h,msvc/unicorn/sparc-softmmu/config-target.h,msvc/sparc-softmmu/config-target.h
bindings/msvc_native/sparc-softmmu/sparc-softmmu.vcxproj,msvc/unicorn/sparc-softmmu/sparc-softmmu.vcxproj
bindings/msvc_native/sparc-softmmu/sparc-softmmu.vcxproj.filters,msvc/unicorn/sparc-softmmu/sparc-softmmu.vcxproj.filters
bindings/msvc_native/sparc64-softmmu/config-target.h,msvc/unicorn/sparc64-softmmu/config-target.h,msvc/sparc64-softmmu/config-target.h
bindings/msvc_native/sparc64-softmmu/sparc64-softmmu.vcxproj,msvc/unicorn/sparc64-softmmu/sparc64-softmmu.vcxproj
bindings/msvc_native/sparc64-softmmu/sparc64-softmmu.vcxproj.filters,msvc/unicorn/sparc64-softmmu/sparc64-softmmu.vcxproj.filters
bindings/msvc_native/unicorn/qapi-types.c,msvc/unicorn/unicorn/qapi-types.c,msvc/unicorn/qapi-types.c
bindings/msvc_native/unicorn/qapi-visit.c,msvc/unicorn/unicorn/qapi-visit.c,msvc/unicorn/qapi-visit.c
bindings/msvc_native/unicorn/unicorn.vcxproj,msvc/unicorn/unicorn/unicorn.vcxproj
bindings/msvc_native/unicorn/unicorn.vcxproj.filters,msvc/unicorn/unicorn/unicorn.vcxproj.filters
bindings/msvc_native/x86_64-softmmu/config-target.h,msvc/unicorn/x86_64-softmmu/config-target.h,msvc/x86_64-softmmu/config-target.h
bindings/msvc_native/x86_64-softmmu/x86_64-softmmu.vcxproj,msvc/unicorn/x86_64-softmmu/x86_64-softmmu.vcxproj
bindings/msvc_native/x86_64-softmmu/x86_64-softmmu.vcxproj.filters,msvc/unicorn/x86_64-softmmu/x86_64-softmmu.vcxproj.filters
bindings/msvc_native/msvc_native.sln,msvc/msvc.sln
bindings/msvc_native/readme.txt,msvc/readme.txt
bindings/msvc_native/sample_x86/sample_x86.vcxproj,msvc/samples/sample_x86/sample_x86.vcxproj
bindings/msvc_native/sample_x86/sample_x86.vcxproj.filters,msvc/samples/sample_x86/sample_x86.vcxproj.filters
bindings/msvc_native/aarch64-softmmu/aarch64-softmmu.vcxproj,msvc/unicorn/aarch64-softmmu/aarch64-softmmu.vcxproj
bindings/msvc_native/aarch64-softmmu/aarch64-softmmu.vcxproj.filters,msvc/unicorn/aarch64-softmmu/aarch64-softmmu.vcxproj.filters
bindings/msvc_native/aarch64-softmmu/config-target.h,msvc/unicorn/aarch64-softmmu/config-target.h
bindings/msvc_native/arm-softmmu/arm-softmmu.vcxproj,msvc/unicorn/arm-softmmu/arm-softmmu.vcxproj
bindings/msvc_native/arm-softmmu/arm-softmmu.vcxproj.filters,msvc/unicorn/arm-softmmu/arm-softmmu.vcxproj.filters
bindings/msvc_native/arm-softmmu/config-target.h,msvc/unicorn/arm-softmmu/config-target.h
bindings/msvc_native/config-host.h,msvc/unicorn/config-host.h
bindings/msvc_native/m68k-softmmu/config-target.h,msvc/unicorn/m68k-softmmu/config-target.h
bindings/msvc_native/m68k-softmmu/m68k-softmmu.vcxproj,msvc/unicorn/m68k-softmmu/m68k-softmmu.vcxproj
bindings/msvc_native/m68k-softmmu/m68k-softmmu.vcxproj.filters,msvc/unicorn/m68k-softmmu/m68k-softmmu.vcxproj.filters
bindings/msvc_native/mips-softmmu/config-target.h,msvc/unicorn/mips-softmmu/config-target.h
bindings/msvc_native/mips-softmmu/mips-softmmu.vcxproj,msvc/unicorn/mips-softmmu/mips-softmmu.vcxproj
bindings/msvc_native/mips-softmmu/mips-softmmu.vcxproj.filters,msvc/unicorn/mips-softmmu/mips-softmmu.vcxproj.filters
bindings/msvc_native/mips64-softmmu/config-target.h,msvc/unicorn/mips64-softmmu/config-target.h
bindings/msvc_native/mips64-softmmu/mips64-softmmu.vcxproj,msvc/unicorn/mips64-softmmu/mips64-softmmu.vcxproj
bindings/msvc_native/mips64-softmmu/mips64-softmmu.vcxproj.filters,msvc/unicorn/mips64-softmmu/mips64-softmmu.vcxproj.filters
bindings/msvc_native/mips64el-softmmu/config-target.h,msvc/unicorn/mips64el-softmmu/config-target.h
bindings/msvc_native/mips64el-softmmu/mips64el-softmmu.vcxproj,msvc/unicorn/mips64el-softmmu/mips64el-softmmu.vcxproj
bindings/msvc_native/mips64el-softmmu/mips64el-softmmu.vcxproj.filters,msvc/unicorn/mips64el-softmmu/mips64el-softmmu.vcxproj.filters
bindings/msvc_native/mipsel-softmmu/config-target.h,msvc/unicorn/mipsel-softmmu/config-target.h
bindings/msvc_native/mipsel-softmmu/mipsel-softmmu.vcxproj,msvc/unicorn/mipsel-softmmu/mipsel-softmmu.vcxproj
bindings/msvc_native/mipsel-softmmu/mipsel-softmmu.vcxproj.filters,msvc/unicorn/mipsel-softmmu/mipsel-softmmu.vcxproj.filters
bindings/msvc_native/qapi-types.h,msvc/unicorn/qapi-types.h
bindings/msvc_native/qapi-visit.h,msvc/unicorn/qapi-visit.h
bindings/msvc_native/sparc-softmmu/config-target.h,msvc/unicorn/sparc-softmmu/config-target.h
bindings/msvc_native/sparc-softmmu/sparc-softmmu.vcxproj,msvc/unicorn/sparc-softmmu/sparc-softmmu.vcxproj
bindings/msvc_native/sparc-softmmu/sparc-softmmu.vcxproj.filters,msvc/unicorn/sparc-softmmu/sparc-softmmu.vcxproj.filters
bindings/msvc_native/sparc64-softmmu/config-target.h,msvc/unicorn/sparc64-softmmu/config-target.h
bindings/msvc_native/sparc64-softmmu/sparc64-softmmu.vcxproj,msvc/unicorn/sparc64-softmmu/sparc64-softmmu.vcxproj
bindings/msvc_native/sparc64-softmmu/sparc64-softmmu.vcxproj.filters,msvc/unicorn/sparc64-softmmu/sparc64-softmmu.vcxproj.filters
bindings/msvc_native/unicorn/qapi-types.c,msvc/unicorn/unicorn/qapi-types.c
bindings/msvc_native/unicorn/qapi-visit.c,msvc/unicorn/unicorn/qapi-visit.c
bindings/msvc_native/unicorn/unicorn.vcxproj,msvc/unicorn/unicorn/unicorn.vcxproj
bindings/msvc_native/unicorn/unicorn.vcxproj.filters,msvc/unicorn/unicorn/unicorn.vcxproj.filters
bindings/msvc_native/x86_64-softmmu/config-target.h,msvc/unicorn/x86_64-softmmu/config-target.h
bindings/msvc_native/x86_64-softmmu/x86_64-softmmu.vcxproj,msvc/unicorn/x86_64-softmmu/x86_64-softmmu.vcxproj
bindings/msvc_native/x86_64-softmmu/x86_64-softmmu.vcxproj.filters,msvc/unicorn/x86_64-softmmu/x86_64-softmmu.vcxproj.filters
bindings/ruby/unicorn_gem/lib/unicorn/arm64_const.rb,bindings/ruby/unicorn_gem/lib/unicorn_engine/arm64_const.rb
bindings/ruby/unicorn_gem/lib/unicorn/arm_const.rb,bindings/ruby/unicorn_gem/lib/unicorn_engine/arm_const.rb
bindings/ruby/unicorn_gem/lib/unicorn/m68k_const.rb,bindings/ruby/unicorn_gem/lib/unicorn_engine/m68k_const.rb
bindings/ruby/unicorn_gem/lib/unicorn/mips_const.rb,bindings/ruby/unicorn_gem/lib/unicorn_engine/mips_const.rb
bindings/ruby/unicorn_gem/lib/unicorn/sparc_const.rb,bindings/ruby/unicorn_gem/lib/unicorn_engine/sparc_const.rb
bindings/ruby/unicorn_gem/lib/unicorn/unicorn_const.rb,bindings/ruby/unicorn_gem/lib/unicorn_engine/unicorn_const.rb
bindings/ruby/unicorn_gem/lib/unicorn/version.rb,bindings/ruby/unicorn_gem/lib/unicorn_engine/version.rb
bindings/ruby/unicorn_gem/lib/unicorn/x86_const.rb,bindings/ruby/unicorn_gem/lib/unicorn_engine/x86_const.rb
bindings/ruby/unicorn_gem/unicorn.gemspec,bindings/ruby/unicorn_gem/unicorn-engine.gemspec
qemu/qapi-schema.json,qemu/scripts/qapi-schema.json
qemu/qapi/common.json,qemu/scripts/qapi/common.json
docs/unicorn-logo.txt,docs/unicorn1-logo.txt
qemu/glib_compat.c,glib_compat/glib_compat.c
qemu/include/glib_compat.h,glib_compat/glib_compat.h
msvc/unicorn/aarch64eb-softmmu/config-target.h,msvc/aarch64eb-softmmu/config-target.h
msvc/unicorn/armeb-softmmu/config-target.h,msvc/armeb-softmmu/config-target.h
msvc/unicorn/unicorn/dllmain.cpp,msvc/unicorn/dllmain.cpp
qemu/tcg-runtime.c,qemu/accel/tcg/tcg-runtime.c
qemu/util/aes.c,qemu/crypto/aes.c
qemu/hw/mips/addr.c,qemu/hw/i386/x86.c
qemu/include/qemu/aes.h,qemu/include/crypto/aes.h
qemu/qemu-log.c,qemu/include/crypto/init.h
qemu/translate-all.h,qemu/include/exec/tb-context.h
qemu/fpu/softfloat-macros.h,qemu/include/fpu/softfloat-macros.h
qemu/include/sysemu/accel.h,qemu/include/tcg/tcg-mo.h
qemu/tcg/tcg-opc.h,qemu/include/tcg/tcg-opc.h
qemu/cpus.c,qemu/softmmu/cpus.c
qemu/ioport.c,qemu/softmmu/ioport.c
qemu/memory_mapping.c,qemu/softmmu/memory_mapping.c
qemu/hw/sparc64/sun4u.c,qemu/softmmu/vl.c
qemu/target-arm/arm_ldst.h,qemu/target/arm/arm_ldst.h
qemu/target-arm/helper.h,qemu/target/arm/helper.h
qemu/target-arm/iwmmxt_helper.c,qemu/target/arm/iwmmxt_helper.c
qemu/target-arm/kvm-consts.h,qemu/target/arm/kvm-consts.h
qemu/target-arm/neon_helper.c,qemu/target/arm/neon_helper.c
qemu/target-arm/op_addsub.h,qemu/target/arm/op_addsub.h
qemu/target-arm/translate-a64.c,qemu/target/arm/translate-a64.c
qemu/target-arm/unicorn.h,qemu/target/arm/unicorn.h
qemu/target-i386/TODO,qemu/target/i386/TODO
qemu/target-i386/arch_memory_mapping.c,qemu/target/i386/arch_memory_mapping.c
qemu/target-i386/cc_helper.c,qemu/target/i386/cc_helper.c
qemu/target-i386/cc_helper_template.h,qemu/target/i386/cc_helper_template.h
qemu/target-i386/fpu_helper.c,qemu/target/i386/fpu_helper.c
qemu/target-i386/helper.h,qemu/target/i386/helper.h
qemu/target-i386/int_helper.c,qemu/target/i386/int_helper.c
qemu/target-i386/misc_helper.c,qemu/target/i386/misc_helper.c
qemu/target-i386/ops_sse.h,qemu/target/i386/ops_sse.h
qemu/target-i386/ops_sse_header.h,qemu/target/i386/ops_sse_header.h
qemu/target-i386/seg_helper.c,qemu/target/i386/seg_helper.c
qemu/target-i386/shift_helper_template.h,qemu/target/i386/shift_helper_template.h
qemu/target-i386/svm.h,qemu/target/i386/svm.h
qemu/target-i386/svm_helper.c,qemu/target/i386/svm_helper.c
qemu/target-i386/unicorn.h,qemu/target/i386/unicorn.h
qemu/target-m68k/qregs.def,qemu/target/m68k/qregs.def
qemu/target-m68k/unicorn.h,qemu/target/m68k/unicorn.h
qemu/target-mips/TODO,qemu/target/mips/TODO
qemu/hw/mips/cputimer.c,qemu/target/mips/cp0_timer.c
qemu/target-mips/cpu-qom.h,qemu/target/mips/cpu-qom.h
qemu/target-mips/dsp_helper.c,qemu/target/mips/dsp_helper.c
qemu/target-mips/helper.h,qemu/target/mips/helper.h
qemu/target-mips/lmi_helper.c,qemu/target/mips/lmi_helper.c
qemu/target-sparc/cc_helper.c,qemu/target/sparc/cc_helper.c
qemu/target-sparc/cpu.h,qemu/target/sparc/cpu.h
qemu/target-sparc/fop_helper.c,qemu/target/sparc/fop_helper.c
qemu/target-sparc/helper.c,qemu/target/sparc/helper.c
qemu/target-sparc/int32_helper.c,qemu/target/sparc/int32_helper.c
qemu/target-sparc/int64_helper.c,qemu/target/sparc/int64_helper.c
qemu/target-sparc/mmu_helper.c,qemu/target/sparc/mmu_helper.c
qemu/target-sparc/translate.c,qemu/target/sparc/translate.c
qemu/target-sparc/unicorn.h,qemu/target/sparc/unicorn.h
qemu/target-sparc/vis_helper.c,qemu/target/sparc/vis_helper.c
qemu/target-sparc/win_helper.c,qemu/target/sparc/win_helper.c
qemu/tcg/arm/tcg-target.c,qemu/tcg/arm/tcg-target.inc.c
qemu/tcg/ppc/tcg-target.c,qemu/tcg/ppc/tcg-target.inc.c
qemu/tcg/s390/tcg-target.c,qemu/tcg/s390/tcg-target.inc.c
qemu/tcg/sparc/tcg-target.c,qemu/tcg/sparc/tcg-target.inc.c
qemu/tcg/tcg-be-ldst.h,qemu/tcg/tcg-ldst.inc.c
qemu/tcg/tcg-be-null.h,qemu/util/qemu-timer.c
samples/sample_arm64eb.c,samples/sample_ppc.c
bindings/rust/tests/unicorn.rs,tests/rust-tests/main.rs
bindings/dotnet/UnicornManaged/Binding/BindingFactory.fs,bindings/dotnet/UnicornEngine/Binding/BindingFactory.fs
bindings/dotnet/UnicornManaged/Binding/IBinding.fs,bindings/dotnet/UnicornEngine/Binding/IBinding.fs
bindings/dotnet/UnicornManaged/Binding/MockBinding.fs,bindings/dotnet/UnicornEngine/Binding/MockBinding.fs
bindings/dotnet/UnicornManaged/Const/Arm.fs,bindings/dotnet/UnicornEngine/Const/Arm.fs
bindings/dotnet/UnicornManaged/Const/Arm64.fs,bindings/dotnet/UnicornEngine/Const/Arm64.fs
bindings/dotnet/UnicornManaged/Const/Common.fs,bindings/dotnet/UnicornEngine/Const/Common.fs
bindings/dotnet/UnicornManaged/Const/M68k.fs,bindings/dotnet/UnicornEngine/Const/M68k.fs
bindings/dotnet/UnicornManaged/Const/Mips.fs,bindings/dotnet/UnicornEngine/Const/Mips.fs
bindings/dotnet/UnicornManaged/Const/Ppc.fs,bindings/dotnet/UnicornEngine/Const/Ppc.fs
bindings/dotnet/UnicornManaged/Const/Riscv.fs,bindings/dotnet/UnicornEngine/Const/Riscv.fs
bindings/dotnet/UnicornManaged/Const/S390x.fs,bindings/dotnet/UnicornEngine/Const/S390x.fs
bindings/dotnet/UnicornManaged/Const/Sparc.fs,bindings/dotnet/UnicornEngine/Const/Sparc.fs
bindings/dotnet/UnicornManaged/Const/TriCore.fs,bindings/dotnet/UnicornEngine/Const/TriCore.fs
bindings/dotnet/UnicornManaged/Const/X86.fs,bindings/dotnet/UnicornEngine/Const/X86.fs
bindings/dotnet/UnicornManaged/ConvertUtility.fs,bindings/dotnet/UnicornEngine/ConvertUtility.fs
bindings/dotnet/UnicornManaged/UnicornEngineException.fs,bindings/dotnet/UnicornEngine/UnicornEngineException.fs
bindings/java/unicorn/WriteHook.java,bindings/java/unicorn/EdgeGeneratedHook.java,bindings/java/src/main/java/unicorn/EdgeGeneratedHook.java
bindings/java/unicorn/ReadHook.java,bindings/java/unicorn/InstructionHook.java,bindings/java/src/main/java/unicorn/InstructionHook.java
bindings/java/unicorn/Arm64SysHook.java,bindings/java/src/main/java/unicorn/Arm64SysHook.java
bindings/java/unicorn/Arm64_CP.java,bindings/java/src/main/java/unicorn/Arm64_CP.java
bindings/java/unicorn/Arm_CP.java,bindings/java/src/main/java/unicorn/Arm_CP.java
bindings/java/unicorn/BlockHook.java,bindings/java/src/main/java/unicorn/BlockHook.java
bindings/java/unicorn/CodeHook.java,bindings/java/src/main/java/unicorn/CodeHook.java
bindings/java/unicorn/CpuidHook.java,bindings/java/src/main/java/unicorn/CpuidHook.java
bindings/java/unicorn/Hook.java,bindings/java/src/main/java/unicorn/Hook.java
bindings/java/unicorn/InHook.java,bindings/java/src/main/java/unicorn/InHook.java
bindings/java/unicorn/InterruptHook.java,bindings/java/src/main/java/unicorn/InterruptHook.java
bindings/java/unicorn/InvalidInstructionHook.java,bindings/java/src/main/java/unicorn/InvalidInstructionHook.java
bindings/java/unicorn/MemHook.java,bindings/java/src/main/java/unicorn/MemHook.java
bindings/java/unicorn/MemRegion.java,bindings/java/src/main/java/unicorn/MemRegion.java
bindings/java/unicorn/MmioReadHandler.java,bindings/java/src/main/java/unicorn/MmioReadHandler.java
bindings/java/unicorn/MmioWriteHandler.java,bindings/java/src/main/java/unicorn/MmioWriteHandler.java
bindings/java/unicorn/OutHook.java,bindings/java/src/main/java/unicorn/OutHook.java
bindings/java/unicorn/PpcConst.java,bindings/java/src/main/java/unicorn/PpcConst.java
bindings/java/unicorn/RiscvConst.java,bindings/java/src/main/java/unicorn/RiscvConst.java
bindings/java/unicorn/S390xConst.java,bindings/java/src/main/java/unicorn/S390xConst.java
bindings/java/unicorn/SyscallHook.java,bindings/java/src/main/java/unicorn/SyscallHook.java
bindings/java/unicorn/TcgOpcodeHook.java,bindings/java/src/main/java/unicorn/TcgOpcodeHook.java
bindings/java/unicorn/TlbFillHook.java,bindings/java/src/main/java/unicorn/TlbFillHook.java
bindings/java/unicorn/TranslationBlock.java,bindings/java/src/main/java/unicorn/TranslationBlock.java
bindings/java/unicorn/TriCoreConst.java,bindings/java/src/main/java/unicorn/TriCoreConst.java
bindings/java/unicorn/Unicorn.java,bindings/java/src/main/java/unicorn/Unicorn.java
bindings/java/unicorn/UnicornConst.java,bindings/java/src/main/java/unicorn/UnicornConst.java
bindings/java/unicorn/UnicornException.java,bindings/java/src/main/java/unicorn/UnicornException.java
bindings/java/unicorn/X86_Float80.java,bindings/java/src/main/java/unicorn/X86_Float80.java
bindings/java/unicorn/X86_MMR.java,bindings/java/src/main/java/unicorn/X86_MMR.java
bindings/java/unicorn/X86_MSR.java,bindings/java/src/main/java/unicorn/X86_MSR.java
bindings/java/samples/SampleNetworkAuditing.java,bindings/java/src/test/java/samples/SampleNetworkAuditing.java
bindings/java/samples/Sample_arm.java,bindings/java/src/test/java/samples/Sample_arm.java
bindings/java/samples/Sample_arm64.java,bindings/java/src/test/java/samples/Sample_arm64.java
bindings/java/samples/Sample_ctl.java,bindings/java/src/test/java/samples/Sample_ctl.java
bindings/java/samples/Sample_m68k.java,bindings/java/src/test/java/samples/Sample_m68k.java
bindings/java/samples/Sample_mips.java,bindings/java/src/test/java/samples/Sample_mips.java
bindings/java/samples/Sample_mmu.java,bindings/java/src/test/java/samples/Sample_mmu.java
bindings/java/samples/Sample_ppc.java,bindings/java/src/test/java/samples/Sample_ppc.java
bindings/java/samples/Sample_riscv.java,bindings/java/src/test/java/samples/Sample_riscv.java
bindings/java/samples/Sample_s390x.java,bindings/java/src/test/java/samples/Sample_s390x.java
bindings/java/samples/Sample_sparc.java,bindings/java/src/test/java/samples/Sample_sparc.java
bindings/java/samples/Sample_tricore.java,bindings/java/src/test/java/samples/Sample_tricore.java
bindings/java/samples/Sample_x86.java,bindings/java/src/test/java/samples/Sample_x86.java
