acp/inc/editors.php,acp/core/editors.php
lib/js/tinymce/skins/lightgray/fonts/icomoon.eot,lib/js/tinymce/skins/lightgray/fonts/tinymce.eot
lib/js/tinymce/skins/lightgray/fonts/icomoon.ttf,lib/js/tinymce/skins/lightgray/fonts/tinymce.ttf
lib/lang/de/acp/dict.php,lib/lang/de/dict-backend.php
lib/lang/de/frontend/dict.php,lib/lang/de/dict-frontend.php
lib/lang/en/acp/dict.php,lib/lang/en/dict-backend.php
lib/lang/en/frontend/dict.php,lib/lang/en/dict-frontend.php
styles/default/src/scss/bootstrap/scss/mixins/_alert.scss,lib/src/scss/bootstrap/scss/mixins/_alert.scss,acp/theme/bootstrap/scss/mixins/_alert.scss
styles/default/src/scss/bootstrap/scss/mixins/_background-variant.scss,lib/src/scss/bootstrap/scss/mixins/_background-variant.scss,acp/theme/bootstrap/scss/mixins/_background-variant.scss
styles/default/src/scss/bootstrap/scss/mixins/_badge.scss,lib/src/scss/bootstrap/scss/mixins/_badge.scss,acp/theme/bootstrap/scss/mixins/_badge.scss
styles/default/src/scss/bootstrap/scss/mixins/_border-radius.scss,lib/src/scss/bootstrap/scss/mixins/_border-radius.scss,acp/theme/bootstrap/scss/mixins/_border-radius.scss
styles/default/src/scss/bootstrap/scss/mixins/_box-shadow.scss,lib/src/scss/bootstrap/scss/mixins/_box-shadow.scss,acp/theme/bootstrap/scss/mixins/_box-shadow.scss
styles/default/src/scss/bootstrap/scss/mixins/_breakpoints.scss,lib/src/scss/bootstrap/scss/mixins/_breakpoints.scss,acp/theme/bootstrap/scss/mixins/_breakpoints.scss
styles/default/src/scss/bootstrap/scss/mixins/_buttons.scss,lib/src/scss/bootstrap/scss/mixins/_buttons.scss,acp/theme/bootstrap/scss/mixins/_buttons.scss
styles/default/src/scss/bootstrap/scss/mixins/_caret.scss,lib/src/scss/bootstrap/scss/mixins/_caret.scss,acp/theme/bootstrap/scss/mixins/_caret.scss
styles/default/src/scss/bootstrap/scss/mixins/_clearfix.scss,lib/src/scss/bootstrap/scss/mixins/_clearfix.scss,acp/theme/bootstrap/scss/mixins/_clearfix.scss
styles/default/src/scss/bootstrap/scss/mixins/_float.scss,lib/src/scss/bootstrap/scss/mixins/_float.scss,acp/theme/bootstrap/scss/mixins/_float.scss
styles/default/src/scss/bootstrap/scss/mixins/_forms.scss,lib/src/scss/bootstrap/scss/mixins/_forms.scss,acp/theme/bootstrap/scss/mixins/_forms.scss
styles/default/src/scss/bootstrap/scss/mixins/_gradients.scss,lib/src/scss/bootstrap/scss/mixins/_gradients.scss,acp/theme/bootstrap/scss/mixins/_gradients.scss
styles/default/src/scss/bootstrap/scss/mixins/_grid-framework.scss,lib/src/scss/bootstrap/scss/mixins/_grid-framework.scss,acp/theme/bootstrap/scss/mixins/_grid-framework.scss
styles/default/src/scss/bootstrap/scss/mixins/_grid.scss,lib/src/scss/bootstrap/scss/mixins/_grid.scss,acp/theme/bootstrap/scss/mixins/_grid.scss
styles/default/src/scss/bootstrap/scss/mixins/_hover.scss,lib/src/scss/bootstrap/scss/mixins/_hover.scss,acp/theme/bootstrap/scss/mixins/_hover.scss
styles/default/src/scss/bootstrap/scss/mixins/_image.scss,lib/src/scss/bootstrap/scss/mixins/_image.scss,acp/theme/bootstrap/scss/mixins/_image.scss
styles/default/src/scss/bootstrap/scss/mixins/_list-group.scss,lib/src/scss/bootstrap/scss/mixins/_list-group.scss,acp/theme/bootstrap/scss/mixins/_list-group.scss
styles/default/src/scss/bootstrap/scss/mixins/_lists.scss,lib/src/scss/bootstrap/scss/mixins/_lists.scss,acp/theme/bootstrap/scss/mixins/_lists.scss
styles/default/src/scss/bootstrap/scss/mixins/_nav-divider.scss,lib/src/scss/bootstrap/scss/mixins/_nav-divider.scss,acp/theme/bootstrap/scss/mixins/_nav-divider.scss
styles/default/src/scss/bootstrap/scss/mixins/_navbar-align.scss,lib/src/scss/bootstrap/scss/mixins/_navbar-align.scss
styles/default/src/scss/bootstrap/scss/mixins/_pagination.scss,lib/src/scss/bootstrap/scss/mixins/_pagination.scss,acp/theme/bootstrap/scss/mixins/_pagination.scss
styles/default/src/scss/bootstrap/scss/mixins/_reset-text.scss,lib/src/scss/bootstrap/scss/mixins/_reset-text.scss,acp/theme/bootstrap/scss/mixins/_reset-text.scss
styles/default/src/scss/bootstrap/scss/mixins/_resize.scss,lib/src/scss/bootstrap/scss/mixins/_resize.scss,acp/theme/bootstrap/scss/mixins/_resize.scss
styles/default/src/scss/bootstrap/scss/mixins/_screen-reader.scss,lib/src/scss/bootstrap/scss/mixins/_screen-reader.scss,acp/theme/bootstrap/scss/mixins/_screen-reader.scss
styles/default/src/scss/bootstrap/scss/mixins/_size.scss,lib/src/scss/bootstrap/scss/mixins/_size.scss,acp/theme/bootstrap/scss/mixins/_size.scss
styles/default/src/scss/bootstrap/scss/mixins/_table-row.scss,lib/src/scss/bootstrap/scss/mixins/_table-row.scss,acp/theme/bootstrap/scss/mixins/_table-row.scss
styles/default/src/scss/bootstrap/scss/mixins/_text-emphasis.scss,lib/src/scss/bootstrap/scss/mixins/_text-emphasis.scss,acp/theme/bootstrap/scss/mixins/_text-emphasis.scss
styles/default/src/scss/bootstrap/scss/mixins/_text-hide.scss,lib/src/scss/bootstrap/scss/mixins/_text-hide.scss,acp/theme/bootstrap/scss/mixins/_text-hide.scss
styles/default/src/scss/bootstrap/scss/mixins/_text-truncate.scss,lib/src/scss/bootstrap/scss/mixins/_text-truncate.scss,acp/theme/bootstrap/scss/mixins/_text-truncate.scss
styles/default/src/scss/bootstrap/scss/mixins/_transition.scss,lib/src/scss/bootstrap/scss/mixins/_transition.scss,acp/theme/bootstrap/scss/mixins/_transition.scss
styles/default/src/scss/bootstrap/scss/mixins/_visibility.scss,lib/src/scss/bootstrap/scss/mixins/_visibility.scss,acp/theme/bootstrap/scss/mixins/_visibility.scss
styles/default/src/scss/bootstrap/scss/utilities/_align.scss,lib/src/scss/bootstrap/scss/utilities/_align.scss,acp/theme/bootstrap/scss/utilities/_align.scss
styles/default/src/scss/bootstrap/scss/utilities/_background.scss,lib/src/scss/bootstrap/scss/utilities/_background.scss,acp/theme/bootstrap/scss/utilities/_background.scss
styles/default/src/scss/bootstrap/scss/utilities/_borders.scss,lib/src/scss/bootstrap/scss/utilities/_borders.scss,acp/theme/bootstrap/scss/utilities/_borders.scss
styles/default/src/scss/bootstrap/scss/utilities/_clearfix.scss,lib/src/scss/bootstrap/scss/utilities/_clearfix.scss,acp/theme/bootstrap/scss/utilities/_clearfix.scss
styles/default/src/scss/bootstrap/scss/utilities/_display.scss,lib/src/scss/bootstrap/scss/utilities/_display.scss,acp/theme/bootstrap/scss/utilities/_display.scss
styles/default/src/scss/bootstrap/scss/utilities/_embed.scss,lib/src/scss/bootstrap/scss/utilities/_embed.scss,acp/theme/bootstrap/scss/utilities/_embed.scss
styles/default/src/scss/bootstrap/scss/utilities/_flex.scss,lib/src/scss/bootstrap/scss/utilities/_flex.scss,acp/theme/bootstrap/scss/utilities/_flex.scss
styles/default/src/scss/bootstrap/scss/utilities/_float.scss,lib/src/scss/bootstrap/scss/utilities/_float.scss,acp/theme/bootstrap/scss/utilities/_float.scss
styles/default/src/scss/bootstrap/scss/utilities/_position.scss,lib/src/scss/bootstrap/scss/utilities/_position.scss,acp/theme/bootstrap/scss/utilities/_position.scss
styles/default/src/scss/bootstrap/scss/utilities/_screenreaders.scss,lib/src/scss/bootstrap/scss/utilities/_screenreaders.scss,acp/theme/bootstrap/scss/utilities/_screenreaders.scss
styles/default/src/scss/bootstrap/scss/utilities/_sizing.scss,lib/src/scss/bootstrap/scss/utilities/_sizing.scss,acp/theme/bootstrap/scss/utilities/_sizing.scss
styles/default/src/scss/bootstrap/scss/utilities/_spacing.scss,lib/src/scss/bootstrap/scss/utilities/_spacing.scss,acp/theme/bootstrap/scss/utilities/_spacing.scss
styles/default/src/scss/bootstrap/scss/utilities/_text.scss,lib/src/scss/bootstrap/scss/utilities/_text.scss,acp/theme/bootstrap/scss/utilities/_text.scss
styles/default/src/scss/bootstrap/scss/utilities/_visibility.scss,lib/src/scss/bootstrap/scss/utilities/_visibility.scss,acp/theme/bootstrap/scss/utilities/_visibility.scss
acp/docs/de/dashboard.md,acp/docs/de/100-dashboard.md
acp/docs/de/pages.md,acp/docs/de/200-pages.md
acp/docs/de/pages-list.md,acp/docs/de/201-pages-list.md
acp/docs/de/pages-new.md,acp/docs/de/202-pages-new.md
acp/docs/de/moduls-p.md,acp/docs/de/301-addons-plugins.md
acp/docs/de/filebrowser.md,acp/docs/de/400-filebrowser.md
acp/docs/de/user.md,acp/docs/de/500-user.md
acp/docs/en/dashboard.md,acp/docs/en/100-dashboard.md
acp/docs/en/pages.md,acp/docs/en/200-pages.md
acp/docs/en/addons.md,acp/docs/en/300-addons.md
acp/docs/en/filebrowser.md,acp/docs/en/400-filebrowser.md
acp/docs/en/user.md,acp/docs/en/500-user.md
acp/docs/en/system.md,acp/docs/en/800-system.md
lib/src/scss/bootstrap/scss/_spinners.scss,acp/theme/bootstrap/scss/_spinners.scss
lib/src/scss/bootstrap/scss/_toasts.scss,acp/theme/bootstrap/scss/_toasts.scss
lib/src/scss/bootstrap/scss/mixins/_deprecate.scss,acp/theme/bootstrap/scss/mixins/_deprecate.scss
lib/src/scss/bootstrap/scss/utilities/_interactions.scss,acp/theme/bootstrap/scss/utilities/_interactions.scss
lib/src/scss/bootstrap/scss/utilities/_overflow.scss,acp/theme/bootstrap/scss/utilities/_overflow.scss
lib/src/scss/bootstrap/scss/utilities/_shadows.scss,acp/theme/bootstrap/scss/utilities/_shadows.scss
lib/src/scss/bootstrap/scss/utilities/_stretched-link.scss,acp/theme/bootstrap/scss/utilities/_stretched-link.scss
lib/src/scss/bootstrap/scss/vendor/_rfs.scss,acp/theme/bootstrap/scss/vendor/_rfs.scss
core/votings.php,core/ajax.votings.php
acp/core/comments.list.php,acp/core/reactions.comments.php
acp/core/ajax.media.php,acp/core/files.edit.php
lib/js/tinymce/readme.md,acp/theme/js/tinymce/README.md
lib/js/tinymce/jquery.tinymce.min.js,acp/theme/js/tinymce/jquery.tinymce.min.js
lib/js/tinymce/langs/de.js,acp/theme/js/tinymce/langs/de.js
lib/js/tinymce/license.txt,acp/theme/js/tinymce/license.txt
lib/js/tinymce/plugins/advlist/plugin.js,acp/theme/js/tinymce/plugins/advlist/plugin.js
lib/js/tinymce/plugins/anchor/plugin.js,acp/theme/js/tinymce/plugins/anchor/plugin.js
lib/js/tinymce/plugins/autolink/plugin.js,acp/theme/js/tinymce/plugins/autolink/plugin.js
lib/js/tinymce/plugins/autoresize/plugin.js,acp/theme/js/tinymce/plugins/autoresize/plugin.js
lib/js/tinymce/plugins/autosave/plugin.js,acp/theme/js/tinymce/plugins/autosave/plugin.js
lib/js/tinymce/plugins/bbcode/plugin.js,acp/theme/js/tinymce/plugins/bbcode/plugin.js
lib/js/tinymce/plugins/charmap/plugin.js,acp/theme/js/tinymce/plugins/charmap/plugin.js
lib/js/tinymce/plugins/code/plugin.js,acp/theme/js/tinymce/plugins/code/plugin.js
lib/js/tinymce/plugins/colorpicker/plugin.js,acp/theme/js/tinymce/plugins/colorpicker/plugin.js
lib/js/tinymce/plugins/textcolor/plugin.min.js,acp/theme/js/tinymce/plugins/colorpicker/plugin.min.js
lib/js/tinymce/plugins/contextmenu/plugin.js,acp/theme/js/tinymce/plugins/contextmenu/plugin.js
lib/js/tinymce/plugins/contextmenu/plugin.min.js,acp/theme/js/tinymce/plugins/contextmenu/plugin.min.js
lib/js/tinymce/plugins/directionality/plugin.js,acp/theme/js/tinymce/plugins/directionality/plugin.js
lib/js/tinymce/plugins/emoticons/js/emojis.js,acp/theme/js/tinymce/plugins/emoticons/js/emojis.js
lib/js/tinymce/plugins/emoticons/plugin.js,acp/theme/js/tinymce/plugins/emoticons/plugin.js
lib/js/tinymce/plugins/fullpage/plugin.js,acp/theme/js/tinymce/plugins/fullpage/plugin.js
lib/js/tinymce/plugins/fullscreen/plugin.js,acp/theme/js/tinymce/plugins/fullscreen/plugin.js
lib/js/tinymce/plugins/help/plugin.js,acp/theme/js/tinymce/plugins/help/plugin.js
lib/js/tinymce/plugins/hr/plugin.js,acp/theme/js/tinymce/plugins/hr/plugin.js
lib/js/tinymce/plugins/image/plugin.js,acp/theme/js/tinymce/plugins/image/plugin.js
lib/js/tinymce/plugins/imagetools/plugin.js,acp/theme/js/tinymce/plugins/imagetools/plugin.js
lib/js/tinymce/plugins/importcss/plugin.js,acp/theme/js/tinymce/plugins/importcss/plugin.js
lib/js/tinymce/plugins/insertdatetime/plugin.js,acp/theme/js/tinymce/plugins/insertdatetime/plugin.js
lib/js/tinymce/plugins/legacyoutput/plugin.js,acp/theme/js/tinymce/plugins/legacyoutput/plugin.js
lib/js/tinymce/plugins/link/plugin.js,acp/theme/js/tinymce/plugins/link/plugin.js
lib/js/tinymce/plugins/lists/plugin.js,acp/theme/js/tinymce/plugins/lists/plugin.js
lib/js/tinymce/plugins/media/plugin.js,acp/theme/js/tinymce/plugins/media/plugin.js
lib/js/tinymce/plugins/nonbreaking/plugin.js,acp/theme/js/tinymce/plugins/nonbreaking/plugin.js
lib/js/tinymce/plugins/noneditable/plugin.js,acp/theme/js/tinymce/plugins/noneditable/plugin.js
lib/js/tinymce/plugins/pagebreak/plugin.js,acp/theme/js/tinymce/plugins/pagebreak/plugin.js
lib/js/tinymce/plugins/paste/plugin.js,acp/theme/js/tinymce/plugins/paste/plugin.js
lib/js/tinymce/plugins/preview/plugin.js,acp/theme/js/tinymce/plugins/preview/plugin.js
lib/js/tinymce/plugins/print/plugin.js,acp/theme/js/tinymce/plugins/print/plugin.js
lib/js/tinymce/plugins/quickbars/plugin.js,acp/theme/js/tinymce/plugins/quickbars/plugin.js
lib/js/tinymce/plugins/save/plugin.js,acp/theme/js/tinymce/plugins/save/plugin.js
lib/js/tinymce/plugins/searchreplace/plugin.js,acp/theme/js/tinymce/plugins/searchreplace/plugin.js
lib/js/tinymce/plugins/spellchecker/plugin.js,acp/theme/js/tinymce/plugins/spellchecker/plugin.js
lib/js/tinymce/plugins/tabfocus/plugin.js,acp/theme/js/tinymce/plugins/tabfocus/plugin.js
lib/js/tinymce/plugins/table/plugin.js,acp/theme/js/tinymce/plugins/table/plugin.js
lib/js/tinymce/plugins/template/plugin.js,acp/theme/js/tinymce/plugins/template/plugin.js
lib/js/tinymce/plugins/textcolor/plugin.js,acp/theme/js/tinymce/plugins/textcolor/plugin.js
lib/js/tinymce/plugins/colorpicker/plugin.min.js,acp/theme/js/tinymce/plugins/textcolor/plugin.min.js
lib/js/tinymce/plugins/textpattern/plugin.js,acp/theme/js/tinymce/plugins/textpattern/plugin.js
lib/js/tinymce/plugins/toc/plugin.js,acp/theme/js/tinymce/plugins/toc/plugin.js
lib/js/tinymce/plugins/visualblocks/plugin.js,acp/theme/js/tinymce/plugins/visualblocks/plugin.js
lib/js/tinymce/plugins/visualchars/plugin.js,acp/theme/js/tinymce/plugins/visualchars/plugin.js
lib/js/tinymce/plugins/wordcount/plugin.js,acp/theme/js/tinymce/plugins/wordcount/plugin.js
lib/js/tinymce/skins/content/dark/content.css,acp/theme/js/tinymce/skins/content/dark/content.css
lib/js/tinymce/skins/content/dark/content.min.css,acp/theme/js/tinymce/skins/content/dark/content.min.css
lib/js/tinymce/skins/content/default/content.css,acp/theme/js/tinymce/skins/content/default/content.css
lib/js/tinymce/skins/content/default/content.min.css,acp/theme/js/tinymce/skins/content/default/content.min.css
lib/js/tinymce/skins/content/document/content.css,acp/theme/js/tinymce/skins/content/document/content.css
lib/js/tinymce/skins/content/document/content.min.css,acp/theme/js/tinymce/skins/content/document/content.min.css
lib/js/tinymce/skins/content/writer/content.css,acp/theme/js/tinymce/skins/content/writer/content.css
lib/js/tinymce/skins/content/writer/content.min.css,acp/theme/js/tinymce/skins/content/writer/content.min.css
lib/js/tinymce/skins/ui/oxide-dark/content.css,acp/theme/js/tinymce/skins/ui/oxide-dark/content.css
lib/js/tinymce/skins/ui/oxide/content.inline.css,acp/theme/js/tinymce/skins/ui/oxide-dark/content.inline.css
lib/js/tinymce/skins/ui/oxide-dark/content.mobile.css,acp/theme/js/tinymce/skins/ui/oxide-dark/content.mobile.css
lib/js/tinymce/skins/ui/oxide-dark/content.mobile.min.css,acp/theme/js/tinymce/skins/ui/oxide-dark/content.mobile.min.css
lib/js/tinymce/skins/ui/oxide-dark/fonts/tinymce-mobile.woff,acp/theme/js/tinymce/skins/ui/oxide-dark/fonts/tinymce-mobile.woff
lib/js/tinymce/skins/ui/oxide-dark/skin.css,acp/theme/js/tinymce/skins/ui/oxide-dark/skin.css
lib/js/tinymce/skins/ui/oxide-dark/skin.mobile.css,acp/theme/js/tinymce/skins/ui/oxide-dark/skin.mobile.css
lib/js/tinymce/skins/ui/oxide-dark/skin.mobile.min.css,acp/theme/js/tinymce/skins/ui/oxide-dark/skin.mobile.min.css
lib/js/tinymce/skins/ui/oxide-dark/skin.shadowdom.css,acp/theme/js/tinymce/skins/ui/oxide-dark/skin.shadowdom.css
lib/js/tinymce/skins/ui/oxide/content.css,acp/theme/js/tinymce/skins/ui/oxide/content.css
lib/js/tinymce/skins/ui/oxide-dark/content.inline.css,acp/theme/js/tinymce/skins/ui/oxide/content.inline.css
lib/js/tinymce/skins/ui/oxide/content.mobile.css,acp/theme/js/tinymce/skins/ui/oxide/content.mobile.css
lib/js/tinymce/skins/ui/oxide/skin.css,acp/theme/js/tinymce/skins/ui/oxide/skin.css
lib/js/tinymce/skins/ui/oxide/skin.mobile.css,acp/theme/js/tinymce/skins/ui/oxide/skin.mobile.css
lib/js/tinymce/skins/ui/oxide/skin.mobile.min.css,acp/theme/js/tinymce/skins/ui/oxide/skin.mobile.min.css
lib/js/tinymce/skins/ui/oxide/skin.shadowdom.css,acp/theme/js/tinymce/skins/ui/oxide/skin.shadowdom.css
lib/js/tinymce/themes/mobile/theme.js,acp/theme/js/tinymce/themes/mobile/theme.js
lib/js/tinymce/themes/silver/theme.js,acp/theme/js/tinymce/themes/silver/theme.js
lib/js/tinymce/tinymce.d.ts,acp/theme/js/tinymce/tinymce.d.ts
lib/js/tinymce/tinymce.js,acp/theme/js/tinymce/tinymce.js
acp/theme/src/buttons.scss,acp/theme/src/_buttons.scss
acp/theme/src/form.scss,acp/theme/src/_form.scss
acp/theme/src/table.scss,acp/theme/src/_table.scss
