resources/fonts/LICENSE.txt,resources/fonts/OpenSans/LICENSE.txt
include/InviteeItem.h,src/InviteeItem.h
include/Logging.hpp,src/Logging.h
src/LoginPage.cc,src/LoginPage.cpp
include/LoginPage.h,src/LoginPage.h
src/MainWindow.cc,src/MainWindow.cpp
include/MainWindow.h,src/MainWindow.h
src/MatrixClient.cc,src/MatrixClient.cpp
include/MatrixClient.h,src/MatrixClient.h
include/Olm.hpp,src/Olm.h,src/encryption/Olm.h
src/QuickSwitcher.cc,src/QuickSwitcher.cpp
include/QuickSwitcher.h,src/QuickSwitcher.h
src/RegisterPage.cc,src/RegisterPage.cpp
include/RegisterPage.h,src/RegisterPage.h
src/RoomInfoListItem.cc,src/RoomInfoListItem.cpp
include/RoomInfoListItem.h,src/RoomInfoListItem.h
src/RoomList.cc,src/RoomList.cpp
include/RoomList.h,src/RoomList.h
src/RunGuard.cc,src/RunGuard.cpp
include/RunGuard.h,src/RunGuard.h
src/SideBarActions.cc,src/SideBarActions.cpp
include/SideBarActions.h,src/SideBarActions.h
src/Splitter.cc,src/Splitter.cpp
include/Splitter.h,src/Splitter.h
include/SuggestionsPopup.hpp,src/SuggestionsPopup.h,src/popups/SuggestionsPopup.h
src/TextInputWidget.cc,src/TextInputWidget.cpp
include/TextInputWidget.h,src/TextInputWidget.h
src/TopRoomBar.cc,src/TopRoomBar.cpp
include/TopRoomBar.h,src/TopRoomBar.h
src/TrayIcon.cc,src/TrayIcon.cpp
include/TrayIcon.h,src/TrayIcon.h
src/TypingDisplay.cc,src/TypingDisplay.cpp
include/TypingDisplay.h,src/TypingDisplay.h
src/UserInfoWidget.cc,src/UserInfoWidget.cpp
include/UserInfoWidget.h,src/UserInfoWidget.h
src/UserSettingsPage.cc,src/UserSettingsPage.cpp
include/UserSettingsPage.h,src/UserSettingsPage.h
src/Utils.cc,src/Utils.cpp
include/Utils.h,src/Utils.h
src/WelcomePage.cc,src/WelcomePage.cpp
include/WelcomePage.h,src/WelcomePage.h
src/dialogs/CreateRoom.cc,src/dialogs/CreateRoom.cpp
include/dialogs/CreateRoom.h,src/dialogs/CreateRoom.h
src/dialogs/InviteUsers.cc,src/dialogs/InviteUsers.cpp
include/dialogs/InviteUsers.h,src/dialogs/InviteUsers.h
include/dialogs/MemberList.hpp,src/dialogs/MemberList.h
src/dialogs/PreviewUploadOverlay.cc,src/dialogs/PreviewUploadOverlay.cpp
include/dialogs/ReCaptcha.hpp,src/dialogs/ReCaptcha.h
src/dialogs/ReadReceipts.cc,src/dialogs/ReadReceipts.cpp
include/dialogs/ReadReceipts.h,src/dialogs/ReadReceipts.h
include/dialogs/RoomSettings.hpp,src/dialogs/RoomSettings.h,src/dialogs/RoomSettingsOld.h
src/main.cc,src/main.cpp
include/notifications/Manager.h,src/notifications/Manager.h
src/timeline/widgets/AudioItem.cc,src/timeline/widgets/AudioItem.cpp
include/timeline/widgets/AudioItem.h,src/timeline/widgets/AudioItem.h
src/timeline/widgets/VideoItem.cc,src/timeline/widgets/VideoItem.cpp
include/timeline/widgets/VideoItem.h,src/timeline/widgets/VideoItem.h
src/ui/Avatar.cc,src/ui/Avatar.cpp
include/ui/Avatar.h,src/ui/Avatar.h
src/ui/Badge.cc,src/ui/Badge.cpp
include/ui/Badge.h,src/ui/Badge.h
include/ui/DropShadow.h,src/ui/DropShadow.h
src/ui/FlatButton.cc,src/ui/FlatButton.cpp
include/ui/FlatButton.h,src/ui/FlatButton.h
src/ui/FloatingButton.cc,src/ui/FloatingButton.cpp
include/ui/FloatingButton.h,src/ui/FloatingButton.h
include/ui/InfoMessage.hpp,src/ui/InfoMessage.h
src/ui/Label.cc,src/ui/Label.cpp
include/ui/Label.h,src/ui/Label.h
src/ui/LoadingIndicator.cc,src/ui/LoadingIndicator.cpp
include/ui/LoadingIndicator.h,src/ui/LoadingIndicator.h
include/ui/Menu.h,src/ui/Menu.h
src/ui/OverlayModal.cc,src/ui/OverlayModal.cpp
include/ui/OverlayModal.h,src/ui/OverlayModal.h
src/ui/OverlayWidget.cc,src/ui/OverlayWidget.cpp
include/ui/OverlayWidget.h,src/ui/OverlayWidget.h
include/ui/Painter.h,src/ui/Painter.h
src/ui/RaisedButton.cc,src/ui/RaisedButton.cpp
include/ui/RaisedButton.h,src/ui/RaisedButton.h
src/ui/Ripple.cc,src/ui/Ripple.cpp
include/ui/Ripple.h,src/ui/Ripple.h
src/ui/RippleOverlay.cc,src/ui/RippleOverlay.cpp
include/ui/RippleOverlay.h,src/ui/RippleOverlay.h
src/ui/ScrollBar.cc,src/ui/ScrollBar.cpp
include/ui/ScrollBar.h,src/ui/ScrollBar.h
src/ui/SnackBar.cc,src/ui/SnackBar.cpp
include/ui/SnackBar.h,src/ui/SnackBar.h
src/ui/TextField.cc,src/ui/TextField.cpp
include/ui/TextField.h,src/ui/TextField.h
src/ui/Theme.cc,src/ui/Theme.cpp
include/ui/Theme.h,src/ui/Theme.h
src/ui/ThemeManager.cc,src/ui/ThemeManager.cpp
include/ui/ThemeManager.h,src/ui/ThemeManager.h
src/ui/ToggleButton.cc,src/ui/ToggleButton.cpp
include/ui/ToggleButton.h,src/ui/ToggleButton.h
src/SuggestionsPopup.cpp,src/popups/PopupItem.cpp
src/dialogs/UserMentions.cpp,src/popups/UserMentions.cpp
src/dialogs/UserMentions.h,src/popups/UserMentions.h
resources/qml/delegates/AudioMessage.qml,resources/qml/delegates/PlayableMediaMessage.qml
resources/qml/delegates/placeholder.qml,resources/qml/delegates/Placeholder.qml
resources/qml/delegates/TimelineRow.qml,resources/qml/TimelineRow.qml
resources/qml/RowDelegateChooser.qml,resources/qml/delegates/MessageDelegate.qml
src/timeline2/DelegateChooser.cpp,src/timeline/DelegateChooser.cpp
src/timeline2/DelegateChooser.h,src/timeline/DelegateChooser.h
src/timeline2/TimelineModel.cpp,src/timeline/TimelineModel.cpp
src/timeline2/TimelineModel.h,src/timeline/TimelineModel.h
resources/qml/delegates/Redacted.qml,resources/qml/delegates/Pill.qml
third_party/SingleApplication-3.0.19/.gitignore,third_party/SingleApplication-3.1.3.1/.gitignore,third_party/SingleApplication-3.2.0-dc8042b/.gitignore,third_party/SingleApplication-3.3.0/.gitignore,third_party/SingleApplication-3.3.2/.gitignore
third_party/SingleApplication-3.0.19/CHANGELOG.md,third_party/SingleApplication-3.1.3.1/CHANGELOG.md,third_party/SingleApplication-3.2.0-dc8042b/CHANGELOG.md,third_party/SingleApplication-3.3.0/CHANGELOG.md,third_party/SingleApplication-3.3.2/CHANGELOG.md
third_party/SingleApplication-3.0.19/CMakeLists.txt,third_party/SingleApplication-3.1.3.1/CMakeLists.txt,third_party/SingleApplication-3.2.0-dc8042b/CMakeLists.txt,third_party/SingleApplication-3.3.0/CMakeLists.txt,third_party/SingleApplication-3.3.2/CMakeLists.txt
third_party/SingleApplication-3.0.19/LICENSE,third_party/SingleApplication-3.1.3.1/LICENSE,third_party/SingleApplication-3.2.0-dc8042b/LICENSE,third_party/SingleApplication-3.3.0/LICENSE,third_party/SingleApplication-3.3.2/LICENSE
third_party/SingleApplication-3.0.19/README.md,third_party/SingleApplication-3.1.3.1/README.md,third_party/SingleApplication-3.2.0-dc8042b/README.md,third_party/SingleApplication-3.3.0/README.md,third_party/SingleApplication-3.3.2/README.md
third_party/SingleApplication-3.0.19/Windows.md,third_party/SingleApplication-3.1.3.1/Windows.md,third_party/SingleApplication-3.2.0-dc8042b/Windows.md,third_party/SingleApplication-3.3.0/Windows.md,third_party/SingleApplication-3.3.2/Windows.md
third_party/SingleApplication-3.0.19/singleapplication.cpp,third_party/SingleApplication-3.1.3.1/singleapplication.cpp
third_party/SingleApplication-3.0.19/singleapplication.h,third_party/SingleApplication-3.1.3.1/singleapplication.h,third_party/SingleApplication-3.2.0-dc8042b/singleapplication.h,third_party/SingleApplication-3.3.0/singleapplication.h,third_party/SingleApplication-3.3.2/singleapplication.h
third_party/SingleApplication-3.0.19/singleapplication_p.cpp,third_party/SingleApplication-3.1.3.1/singleapplication_p.cpp,third_party/SingleApplication-3.2.0-dc8042b/singleapplication_p.cpp,third_party/SingleApplication-3.3.0/singleapplication_p.cpp,third_party/SingleApplication-3.3.2/singleapplication_p.cpp
third_party/SingleApplication-3.0.19/singleapplication_p.h,third_party/SingleApplication-3.1.3.1/singleapplication_p.h,third_party/SingleApplication-3.2.0-dc8042b/singleapplication_p.h,third_party/SingleApplication-3.3.0/singleapplication_p.h,third_party/SingleApplication-3.3.2/singleapplication_p.h
resources/qml/device-verification/TimedOut.qml,resources/qml/device-verification/Failed.qml
resources/qml/device-verification/VerificationSuccess.qml,resources/qml/device-verification/Success.qml
resources/qml/device-verification/AwaitingVerificationRequest.qml,resources/qml/device-verification/Waiting.qml
third_party/SingleApplication-3.1.3.1/SingleApplication,third_party/SingleApplication-3.2.0-dc8042b/SingleApplication,third_party/SingleApplication-3.3.0/SingleApplication,third_party/SingleApplication-3.3.2/SingleApplication
third_party/SingleApplication-3.1.3.1/singleapplication.pri,third_party/SingleApplication-3.2.0-dc8042b/singleapplication.pri,third_party/SingleApplication-3.3.0/singleapplication.pri,third_party/SingleApplication-3.3.2/singleapplication.pri
resources/qml/ActiveCallBar.qml,resources/qml/voip/ActiveCallBar.qml
resources/qml/VideoCall.qml,resources/qml/voip/VideoCall.qml
src/emoji/Provider_new.cpp,src/emoji/Provider.cpp
src/dialogs/RoomSettings.cpp,src/dialogs/RoomSettingsOld.cpp
third_party/SingleApplication-3.2.0-dc8042b/singleapplication.cpp,third_party/SingleApplication-3.3.0/singleapplication.cpp,third_party/SingleApplication-3.3.2/singleapplication.cpp
src/ImagePackModel.cpp,src/CombinedImagePackModel.cpp
src/ImagePackModel.h,src/CombinedImagePackModel.h
resources/qml/InviteDialog.qml,resources/qml/dialogs/InviteDialog.qml
resources/qml/RawMessageDialog.qml,resources/qml/dialogs/RawMessageDialog.qml
resources/qml/ReadReceipts.qml,resources/qml/dialogs/ReadReceipts.qml
resources/qml/RoomDirectory.qml,resources/qml/dialogs/RoomDirectory.qml
resources/qml/RoomMembers.qml,resources/qml/dialogs/RoomMembers.qml
resources/qml/RoomSettings.qml,resources/qml/dialogs/RoomSettings.qml,resources/qml/dialogs/RoomSettingsDialog.qml
resources/qml/UserProfile.qml,resources/qml/dialogs/UserProfile.qml
src/DeviceVerificationFlow.cpp,src/encryption/DeviceVerificationFlow.cpp
src/DeviceVerificationFlow.h,src/encryption/DeviceVerificationFlow.h
src/Olm.cpp,src/encryption/Olm.cpp
src/SelfVerificationStatus.cpp,src/encryption/SelfVerificationStatus.cpp
src/SelfVerificationStatus.h,src/encryption/SelfVerificationStatus.h
src/CallDevices.cpp,src/voip/CallDevices.cpp
src/CallDevices.h,src/voip/CallDevices.h
src/CallManager.cpp,src/voip/CallManager.cpp
src/CallManager.h,src/voip/CallManager.h
src/WebRTCSession.cpp,src/voip/WebRTCSession.cpp
src/WebRTCSession.h,src/voip/WebRTCSession.h
third_party/SingleApplication-3.3.0/.github/FUNDING.yml,third_party/SingleApplication-3.3.2/.github/FUNDING.yml
third_party/SingleApplication-3.3.0/examples/basic/CMakeLists.txt,third_party/SingleApplication-3.3.2/examples/basic/CMakeLists.txt
third_party/SingleApplication-3.3.0/examples/basic/basic.pro,third_party/SingleApplication-3.3.2/examples/basic/basic.pro
third_party/SingleApplication-3.3.0/examples/basic/main.cpp,third_party/SingleApplication-3.3.2/examples/basic/main.cpp
third_party/SingleApplication-3.3.0/examples/calculator/CMakeLists.txt,third_party/SingleApplication-3.3.2/examples/calculator/CMakeLists.txt
third_party/SingleApplication-3.3.0/examples/calculator/button.cpp,third_party/SingleApplication-3.3.2/examples/calculator/button.cpp
third_party/SingleApplication-3.3.0/examples/calculator/button.h,third_party/SingleApplication-3.3.2/examples/calculator/button.h
third_party/SingleApplication-3.3.0/examples/calculator/calculator.cpp,third_party/SingleApplication-3.3.2/examples/calculator/calculator.cpp
third_party/SingleApplication-3.3.0/examples/calculator/calculator.h,third_party/SingleApplication-3.3.2/examples/calculator/calculator.h
third_party/SingleApplication-3.3.0/examples/calculator/calculator.pro,third_party/SingleApplication-3.3.2/examples/calculator/calculator.pro
third_party/SingleApplication-3.3.0/examples/calculator/main.cpp,third_party/SingleApplication-3.3.2/examples/calculator/main.cpp
third_party/SingleApplication-3.3.0/examples/sending_arguments/CMakeLists.txt,third_party/SingleApplication-3.3.2/examples/sending_arguments/CMakeLists.txt
third_party/SingleApplication-3.3.0/examples/sending_arguments/main.cpp,third_party/SingleApplication-3.3.2/examples/sending_arguments/main.cpp
third_party/SingleApplication-3.3.0/examples/sending_arguments/messagereceiver.cpp,third_party/SingleApplication-3.3.2/examples/sending_arguments/messagereceiver.cpp
third_party/SingleApplication-3.3.0/examples/sending_arguments/messagereceiver.h,third_party/SingleApplication-3.3.2/examples/sending_arguments/messagereceiver.h
third_party/SingleApplication-3.3.0/examples/sending_arguments/sending_arguments.pro,third_party/SingleApplication-3.3.2/examples/sending_arguments/sending_arguments.pro
resources/qml/UserSettingsPage.qml,resources/qml/pages/UserSettingsPage.qml
man/nheko.1.adoc.in,man/nheko.1.adoc
resources/qml/pages/RegistrationPage.qml,resources/qml/pages/RegisterPage.qml
resources/nheko.appdata.xml,resources/nheko.appdata.xml.in
resources/nheko.desktop,resources/nheko.desktop.in
resources/qml/NotificationWarning.qml,resources/qml/MessageInputWarning.qml
io.github.NhekoReborn.Nheko.yaml,im.nheko.Nheko.yaml
