weechat-curses.1,doc/weechat-curses.1
src/irc/irc-ignore.c,src/protocols/irc/irc-ignore.c,src/plugins/irc/irc-ignore.c
src/irc/irc-mode.c,src/protocols/irc/irc-mode.c,src/plugins/irc/irc-mode.c
src/irc/irc-nick.c,src/protocols/irc/irc-nick.c,src/plugins/irc/irc-nick.c
src/irc/irc-recv.c,src/protocols/irc/irc-recv.c,src/plugins/irc/irc-recv.c
src/irc/irc-send.c,src/protocols/irc/irc-send.c,src/plugins/irc/irc-send.c
src/irc/irc-server.c,src/protocols/irc/irc-server.c,src/plugins/irc/irc-server.c
src/irc/irc.h,src/protocols/irc/irc.h,src/plugins/irc/irc.h
src/common/CMakeLists.txt,src/core/CMakeLists.txt
src/common/Makefile.am,src/core/Makefile.am
src/common/alias.c,src/core/wee-alias.c
src/common/alias.h,src/core/wee-alias.h,src/plugins/alias/alias.h
src/common/backtrace.c,src/core/wee-backtrace.c,src/core/core-backtrace.c
src/common/backtrace.h,src/core/wee-backtrace.h,src/core/core-backtrace.h
src/common/command.c,src/core/wee-command.c,src/core/core-command.c
src/common/command.h,src/core/wee-command.h,src/core/core-command.h
src/common/weeconfig.c,src/core/wee-config.c,src/core/core-config.c
src/common/weeconfig.h,src/core/wee-config.h,src/core/core-config.h
src/common/weelist.c,src/core/wee-list.c,src/core/core-list.c
src/common/weelist.h,src/core/wee-list.h,src/core/core-list.h
src/common/log.c,src/core/wee-log.c,src/core/core-log.c
src/common/log.h,src/core/wee-log.h,src/core/core-log.h
src/common/session.c,src/core/wee-upgrade.c,src/core/core-upgrade.c
src/common/session.h,src/core/wee-upgrade.h,src/core/core-upgrade.h
src/common/utf8.c,src/core/wee-utf8.c,src/core/core-utf8.c
src/common/utf8.h,src/core/wee-utf8.h,src/core/core-utf8.h
src/common/util.c,src/core/wee-util.c,src/core/core-util.c
src/common/util.h,src/core/wee-util.h,src/core/core-util.h
src/common/weechat.c,src/core/weechat.c
src/common/weechat.h,src/core/weechat.h
src/common/completion.c,src/gui/gui-completion.c
src/common/completion.h,src/gui/gui-completion.h
src/common/history.c,src/gui/gui-history.c
src/common/history.h,src/gui/gui-history.h
src/common/hotlist.c,src/gui/gui-hotlist.c
src/common/hotlist.h,src/gui/gui-hotlist.h
src/common/fifo.c,src/plugins/fifo/fifo.c
src/common/fifo.h,src/plugins/fifo/fifo.h
src/gui/gtk/gui-gtk-panel.c,src/gui/gui-input.h
src/plugins/aspell/weechat-aspell.c,src/plugins/aspell/aspell.c,src/plugins/aspell/weechat-aspell.c,src/plugins/spell/spell.c
src/plugins/aspell/weechat-aspell.h,src/plugins/aspell/aspell.h,src/plugins/aspell/weechat-aspell.h,src/plugins/spell/spell.h
src/plugins/charset/weechat-charset.c,src/plugins/charset/charset.c
src/plugins/charset/weechat-charset.h,src/plugins/charset/charset.h,src/plugins/irc/irc-display.h
src/plugins/scripts/lua/weechat-lua.c,src/plugins/scripts/lua/lua.c
src/plugins/scripts/perl/weechat-perl.c,src/plugins/scripts/perl/perl.c
src/plugins/scripts/python/weechat-python.c,src/plugins/scripts/python/python.c
src/plugins/scripts/ruby/weechat-ruby.c,src/plugins/scripts/ruby/ruby.c
src/plugins/scripts/weechat-script.c,src/plugins/scripts/script.c,src/plugins/plugin-script.c
src/plugins/scripts/weechat-script.h,src/plugins/scripts/script.h,src/plugins/plugin-script.h
src/gui/gui-log.h,src/plugins/logger/logger.h
src/plugins/irc/irc-core.c,src/plugins/irc/irc.c
src/plugins/demo/demo.h,src/plugins/irc/irc-mode.h
src/plugins/plugin-list.c,src/plugins/plugin-infolist.c
src/plugins/aspell/aspell-config.c,src/plugins/aspell/weechat-aspell-config.c
src/plugins/aspell/aspell-config.h,src/plugins/aspell/weechat-aspell-config.h
src/plugins/aspell/aspell-speller.c,src/plugins/aspell/weechat-aspell-speller.c,src/plugins/spell/spell-speller.c
src/plugins/aspell/aspell-speller.h,src/plugins/aspell/weechat-aspell-speller.h,src/plugins/spell/spell-speller.h
doc/de/plugin_api.de.xml,doc/de/devel/plugin_api.de.xml,doc/de/dev/plugin_api.de.xml
doc/de/plugin_scripts.de.xml,doc/de/devel/plugin_scripts.de.xml,doc/de/dev/plugin_scripts.de.xml,doc/de/dev/plugin_script_api.de.xml
doc/de/plugins.de.xml,doc/de/devel/plugins.de.xml,doc/de/dev/plugins.de.xml
doc/de/install.de.xml,doc/de/user/install.de.xml
doc/de/plugin_charset.de.xml,doc/de/user/plugin_charset.de.xml
doc/de/plugin_fifo.de.xml,doc/de/user/plugin_fifo.de.xml
doc/de/plugin_irc.de.xml,doc/de/user/plugin_irc.de.xml
doc/de/plugin_xfer.de.xml,doc/de/user/plugin_xfer.de.xml
doc/de/usage.de.xml,doc/de/user/usage.de.xml
doc/de/weechat.de.xml,doc/de/user/weechat_user.de.xml
doc/en/plugin_api.en.xml,doc/en/devel/plugin_api.en.xml,doc/en/dev/plugin_api.en.xml
doc/en/plugin_scripts.en.xml,doc/en/devel/plugin_scripts.en.xml,doc/en/dev/plugin_scripts.en.xml,doc/en/dev/plugin_script_api.en.xml
doc/en/plugins.en.xml,doc/en/devel/plugins.en.xml,doc/en/dev/plugins.en.xml
doc/en/install.en.xml,doc/en/user/install.en.xml
doc/en/plugin_charset.en.xml,doc/en/user/plugin_charset.en.xml
doc/en/plugin_fifo.en.xml,doc/en/user/plugin_fifo.en.xml
doc/en/plugin_irc.en.xml,doc/en/user/plugin_irc.en.xml
doc/en/plugin_xfer.en.xml,doc/en/user/plugin_xfer.en.xml
doc/en/usage.en.xml,doc/en/user/usage.en.xml
doc/en/weechat.en.xml,doc/en/user/weechat_user.en.xml
doc/fr/plugin_api.fr.xml,doc/fr/devel/plugin_api.fr.xml,doc/fr/dev/plugin_api.fr.xml
doc/fr/plugin_scripts.fr.xml,doc/fr/devel/plugin_scripts.fr.xml,doc/fr/dev/plugin_scripts.fr.xml,doc/fr/dev/plugin_script_api.fr.xml
doc/fr/plugins.fr.xml,doc/fr/devel/plugins.fr.xml,doc/fr/dev/plugins.fr.xml
doc/fr/install.fr.xml,doc/fr/user/install.fr.xml
doc/fr/plugin_charset.fr.xml,doc/fr/user/plugin_charset.fr.xml
doc/fr/plugin_fifo.fr.xml,doc/fr/user/plugin_fifo.fr.xml
doc/fr/plugin_irc.fr.xml,doc/fr/user/plugin_irc.fr.xml
doc/fr/plugin_xfer.fr.xml,doc/fr/user/plugin_xfer.fr.xml
doc/fr/usage.fr.xml,doc/fr/user/usage.fr.xml
doc/fr/weechat.fr.xml,doc/fr/user/weechat_user.fr.xml
doc/de/devel/weechat_devel.de.xml,doc/de/dev/weechat_dev.de.xml
doc/en/devel/weechat_devel.en.xml,doc/en/dev/weechat_dev.en.xml
doc/fr/devel/weechat_devel.fr.xml,doc/fr/dev/weechat_dev.fr.xml
src/plugins/relay/relay-network.h,src/plugins/relay/relay-completion.h
src/plugins/relay/relay-protocol-irc.h,src/plugins/relay/relay-client-irc.h,src/plugins/relay/irc/relay-irc.h
src/plugins/relay/relay-protocol-weechat.c,src/plugins/relay/relay-client-weechat.c
src/plugins/relay/relay-protocol-weechat.h,src/plugins/relay/relay-client-weechat.h
src/gui/gtk/gui-gtk-keyboard.c,src/gui/gtk/gui-gtk-key.c
src/gui/gui-keyboard.c,src/gui/gui-key.c
src/plugins/relay/relay-client-irc.c,src/plugins/relay/irc/relay-irc.c
src/plugins/scripts/guile/CMakeLists.txt,src/plugins/guile/CMakeLists.txt
src/plugins/scripts/guile/Makefile.am,src/plugins/guile/Makefile.am
src/plugins/scripts/guile/weechat-guile-api.c,src/plugins/guile/weechat-guile-api.c
src/plugins/scripts/guile/weechat-guile-api.h,src/plugins/guile/weechat-guile-api.h
src/plugins/scripts/guile/weechat-guile.c,src/plugins/guile/weechat-guile.c
src/plugins/scripts/guile/weechat-guile.h,src/plugins/guile/weechat-guile.h
src/plugins/scripts/lua/CMakeLists.txt,src/plugins/lua/CMakeLists.txt
src/plugins/scripts/lua/Makefile.am,src/plugins/lua/Makefile.am
src/plugins/scripts/lua/weechat-lua-api.c,src/plugins/lua/weechat-lua-api.c
src/plugins/scripts/lua/weechat-lua-api.h,src/plugins/lua/weechat-lua-api.h
src/plugins/scripts/lua/weechat-lua.c,src/plugins/lua/weechat-lua.c
src/plugins/scripts/lua/weechat-lua.h,src/plugins/lua/weechat-lua.h
src/plugins/scripts/perl/CMakeLists.txt,src/plugins/perl/CMakeLists.txt
src/plugins/scripts/perl/Makefile.am,src/plugins/perl/Makefile.am
src/plugins/scripts/perl/weechat-perl-api.c,src/plugins/perl/weechat-perl-api.c
src/plugins/scripts/perl/weechat-perl-api.h,src/plugins/perl/weechat-perl-api.h
src/plugins/scripts/perl/weechat-perl.c,src/plugins/perl/weechat-perl.c
src/plugins/scripts/perl/weechat-perl.h,src/plugins/perl/weechat-perl.h
src/plugins/scripts/script-callback.c,src/plugins/plugin-script-callback.c
src/plugins/scripts/script-callback.h,src/plugins/plugin-script-callback.h
src/plugins/scripts/python/CMakeLists.txt,src/plugins/python/CMakeLists.txt
src/plugins/scripts/python/Makefile.am,src/plugins/python/Makefile.am
src/plugins/scripts/python/weechat-python-api.c,src/plugins/python/weechat-python-api.c
src/plugins/scripts/python/weechat-python-api.h,src/plugins/python/weechat-python-api.h
src/plugins/scripts/python/weechat-python.c,src/plugins/python/weechat-python.c
src/plugins/scripts/python/weechat-python.h,src/plugins/python/weechat-python.h
src/plugins/scripts/ruby/CMakeLists.txt,src/plugins/ruby/CMakeLists.txt
src/plugins/scripts/ruby/Makefile.am,src/plugins/ruby/Makefile.am
src/plugins/scripts/ruby/weechat-ruby-api.c,src/plugins/ruby/weechat-ruby-api.c
src/plugins/scripts/ruby/weechat-ruby-api.h,src/plugins/ruby/weechat-ruby-api.h
src/plugins/scripts/ruby/weechat-ruby.c,src/plugins/ruby/weechat-ruby.c
src/plugins/scripts/ruby/weechat-ruby.h,src/plugins/ruby/weechat-ruby.h
src/plugins/scripts/tcl/CMakeLists.txt,src/plugins/tcl/CMakeLists.txt
src/plugins/scripts/tcl/Makefile.am,src/plugins/tcl/Makefile.am
src/plugins/scripts/tcl/weechat-tcl-api.c,src/plugins/tcl/weechat-tcl-api.c
src/plugins/scripts/tcl/weechat-tcl-api.h,src/plugins/tcl/weechat-tcl-api.h
src/plugins/scripts/tcl/weechat-tcl.c,src/plugins/tcl/weechat-tcl.c
src/plugins/scripts/tcl/weechat-tcl.h,src/plugins/tcl/weechat-tcl.h
cmake/FindGcrypt.cmake,cmake/FindGCRYPT.cmake
cmake/makedist.sh.in,makedist.sh
weechat_icon_32.png,weechat.png
configure.in,configure.ac
doc/de/weechat-curses.1.de.txt,doc/de/weechat.1.de.txt,doc/de/weechat.1.de.asciidoc,doc/de/weechat.1.de.adoc
doc/en/weechat-curses.1.en.txt,doc/en/weechat.1.en.txt,doc/en/weechat.1.en.asciidoc,doc/en/weechat.1.en.adoc
doc/fr/weechat-curses.1.fr.txt,doc/fr/weechat.1.fr.txt,doc/fr/weechat.1.fr.asciidoc,doc/fr/weechat.1.fr.adoc
doc/it/weechat-curses.1.it.txt,doc/it/weechat.1.it.txt,doc/it/weechat.1.it.asciidoc,doc/it/weechat.1.it.adoc
doc/ja/weechat-curses.1.ja.txt,doc/ja/weechat.1.ja.txt,doc/ja/weechat.1.ja.asciidoc,doc/ja/weechat.1.ja.adoc
AUTHORS,AUTHORS.asciidoc,AUTHORS.adoc
ChangeLog,ChangeLog.asciidoc,ChangeLog.adoc
INSTALL,INSTALL.asciidoc
NEWS,NEWS.asciidoc,ReleaseNotes.asciidoc,ReleaseNotes.adoc,UPGRADING.md
README,README.asciidoc,README.adoc
doc/de/autogen/plugin_api/completions.txt,doc/de/autogen/plugin_api/completions.asciidoc,doc/de/autogen/plugin_api/completions.adoc,doc/de/includes/autogen_api_completions.de.adoc
doc/de/autogen/plugin_api/hdata.txt,doc/de/autogen/plugin_api/hdata.asciidoc,doc/de/autogen/plugin_api/hdata.adoc,doc/de/includes/autogen_api_hdata.de.adoc
doc/de/autogen/plugin_api/infolists.txt,doc/de/autogen/plugin_api/infolists.asciidoc,doc/de/autogen/plugin_api/infolists.adoc,doc/de/includes/autogen_api_infolists.de.adoc
doc/de/autogen/plugin_api/infos.txt,doc/de/autogen/plugin_api/infos.asciidoc,doc/de/autogen/plugin_api/infos.adoc,doc/de/includes/autogen_api_infos.de.adoc
doc/de/autogen/plugin_api/infos_hashtable.txt,doc/de/autogen/plugin_api/infos_hashtable.asciidoc,doc/de/autogen/plugin_api/infos_hashtable.adoc,doc/de/includes/autogen_api_infos_hashtable.de.adoc
doc/de/autogen/plugin_api/url_options.txt,doc/de/autogen/plugin_api/url_options.asciidoc,doc/de/autogen/plugin_api/url_options.adoc,doc/de/includes/autogen_api_url_options.de.adoc
doc/de/autogen/user/alias_commands.txt,doc/de/autogen/user/alias_commands.asciidoc,doc/de/autogen/user/alias_commands.adoc
doc/de/autogen/user/aspell_commands.txt,doc/de/autogen/user/aspell_commands.asciidoc,doc/de/autogen/user/aspell_commands.adoc
doc/de/autogen/user/aspell_options.txt,doc/de/autogen/user/aspell_options.asciidoc,doc/de/autogen/user/aspell_options.adoc,doc/de/autogen/user/spell_options.adoc
doc/de/autogen/user/charset_commands.txt,doc/de/autogen/user/charset_commands.asciidoc,doc/de/autogen/user/charset_commands.adoc
doc/de/autogen/user/charset_options.txt,doc/de/autogen/user/charset_options.asciidoc,doc/de/autogen/user/charset_options.adoc
doc/de/autogen/user/exec_commands.txt,doc/de/autogen/user/exec_commands.asciidoc,doc/de/autogen/user/exec_commands.adoc
doc/de/autogen/user/exec_options.txt,doc/de/autogen/user/exec_options.asciidoc,doc/de/autogen/user/exec_options.adoc
doc/de/autogen/user/guile_commands.txt,doc/de/autogen/user/guile_commands.asciidoc,doc/de/autogen/user/guile_commands.adoc
doc/de/autogen/user/irc_commands.txt,doc/de/autogen/user/irc_commands.asciidoc,doc/de/autogen/user/irc_commands.adoc
doc/de/autogen/user/irc_options.txt,doc/de/autogen/user/irc_options.asciidoc,doc/de/autogen/user/irc_options.adoc
doc/de/autogen/user/logger_commands.txt,doc/de/autogen/user/logger_commands.asciidoc,doc/de/autogen/user/logger_commands.adoc
doc/de/autogen/user/logger_options.txt,doc/de/autogen/user/logger_options.asciidoc,doc/de/autogen/user/logger_options.adoc
doc/de/autogen/user/lua_commands.txt,doc/de/autogen/user/lua_commands.asciidoc,doc/de/autogen/user/lua_commands.adoc
doc/de/autogen/user/perl_commands.txt,doc/de/autogen/user/perl_commands.asciidoc,doc/de/autogen/user/perl_commands.adoc
doc/de/autogen/user/python_commands.txt,doc/de/autogen/user/python_commands.asciidoc,doc/de/autogen/user/python_commands.adoc
doc/de/autogen/user/relay_commands.txt,doc/de/autogen/user/relay_commands.asciidoc,doc/de/autogen/user/relay_commands.adoc
doc/de/autogen/user/relay_options.txt,doc/de/autogen/user/relay_options.asciidoc,doc/de/autogen/user/relay_options.adoc
doc/de/autogen/user/ruby_commands.txt,doc/de/autogen/user/ruby_commands.asciidoc,doc/de/autogen/user/ruby_commands.adoc
doc/de/autogen/user/script_commands.txt,doc/de/autogen/user/script_commands.asciidoc,doc/de/autogen/user/script_commands.adoc
doc/de/autogen/user/script_options.txt,doc/de/autogen/user/script_options.asciidoc,doc/de/autogen/user/script_options.adoc
doc/de/autogen/user/sec_options.txt,doc/de/autogen/user/sec_options.asciidoc,doc/de/autogen/user/sec_options.adoc
doc/de/autogen/user/tcl_commands.txt,doc/de/autogen/user/tcl_commands.asciidoc,doc/de/autogen/user/tcl_commands.adoc
doc/de/autogen/user/trigger_commands.txt,doc/de/autogen/user/trigger_commands.asciidoc,doc/de/autogen/user/trigger_commands.adoc
doc/de/autogen/user/trigger_options.txt,doc/de/autogen/user/trigger_options.asciidoc,doc/de/autogen/user/trigger_options.adoc
doc/de/autogen/user/weechat_commands.txt,doc/de/autogen/user/weechat_commands.asciidoc,doc/de/autogen/user/weechat_commands.adoc
doc/de/autogen/user/weechat_options.txt,doc/de/autogen/user/weechat_options.asciidoc,doc/de/autogen/user/weechat_options.adoc
doc/de/autogen/user/xfer_commands.txt,doc/de/autogen/user/xfer_commands.asciidoc,doc/de/autogen/user/xfer_commands.adoc
doc/de/autogen/user/xfer_options.txt,doc/de/autogen/user/xfer_options.asciidoc,doc/de/autogen/user/xfer_options.adoc
doc/de/cmdline_options.de.txt,doc/de/cmdline_options.de.asciidoc,doc/de/cmdline_options.de.adoc,doc/de/includes/cmdline_options.de.adoc
doc/de/weechat_faq.de.txt,doc/de/weechat_faq.de.asciidoc,doc/de/weechat_faq.de.adoc
doc/de/weechat_quickstart.de.txt,doc/de/weechat_quickstart.de.asciidoc,doc/de/weechat_quickstart.de.adoc
doc/de/weechat_scripting.de.txt,doc/de/weechat_scripting.de.asciidoc,doc/de/weechat_scripting.de.adoc
doc/de/weechat_tester.de.txt,doc/de/weechat_tester.de.asciidoc,doc/de/weechat_tester.de.adoc
doc/de/weechat_user.de.txt,doc/de/weechat_user.de.asciidoc,doc/de/weechat_user.de.adoc
doc/en/autogen/plugin_api/completions.txt,doc/en/autogen/plugin_api/completions.asciidoc,doc/en/autogen/plugin_api/completions.adoc,doc/en/includes/autogen_api_completions.en.adoc
doc/en/autogen/plugin_api/hdata.txt,doc/en/autogen/plugin_api/hdata.asciidoc,doc/en/autogen/plugin_api/hdata.adoc,doc/en/includes/autogen_api_hdata.en.adoc
doc/en/autogen/plugin_api/infolists.txt,doc/en/autogen/plugin_api/infolists.asciidoc,doc/en/autogen/plugin_api/infolists.adoc,doc/en/includes/autogen_api_infolists.en.adoc
doc/en/autogen/plugin_api/infos.txt,doc/en/autogen/plugin_api/infos.asciidoc,doc/en/autogen/plugin_api/infos.adoc,doc/en/includes/autogen_api_infos.en.adoc
doc/en/autogen/plugin_api/infos_hashtable.txt,doc/en/autogen/plugin_api/infos_hashtable.asciidoc,doc/en/autogen/plugin_api/infos_hashtable.adoc,doc/en/includes/autogen_api_infos_hashtable.en.adoc
doc/en/autogen/plugin_api/url_options.txt,doc/en/autogen/plugin_api/url_options.asciidoc,doc/en/autogen/plugin_api/url_options.adoc,doc/en/includes/autogen_api_url_options.en.adoc
doc/en/autogen/user/alias_commands.txt,doc/en/autogen/user/alias_commands.asciidoc,doc/en/autogen/user/alias_commands.adoc
doc/en/autogen/user/aspell_commands.txt,doc/en/autogen/user/aspell_commands.asciidoc,doc/en/autogen/user/aspell_commands.adoc
doc/en/autogen/user/aspell_options.txt,doc/en/autogen/user/aspell_options.asciidoc,doc/en/autogen/user/aspell_options.adoc,doc/en/autogen/user/spell_options.adoc
doc/en/autogen/user/charset_commands.txt,doc/en/autogen/user/charset_commands.asciidoc,doc/en/autogen/user/charset_commands.adoc
doc/en/autogen/user/charset_options.txt,doc/en/autogen/user/charset_options.asciidoc,doc/en/autogen/user/charset_options.adoc
doc/en/autogen/user/exec_commands.txt,doc/en/autogen/user/exec_commands.asciidoc,doc/en/autogen/user/exec_commands.adoc
doc/en/autogen/user/exec_options.txt,doc/en/autogen/user/exec_options.asciidoc,doc/en/autogen/user/exec_options.adoc
doc/en/autogen/user/guile_commands.txt,doc/en/autogen/user/guile_commands.asciidoc,doc/en/autogen/user/guile_commands.adoc
doc/en/autogen/user/irc_commands.txt,doc/en/autogen/user/irc_commands.asciidoc,doc/en/autogen/user/irc_commands.adoc
doc/en/autogen/user/irc_options.txt,doc/en/autogen/user/irc_options.asciidoc,doc/en/autogen/user/irc_options.adoc
doc/en/autogen/user/logger_commands.txt,doc/en/autogen/user/logger_commands.asciidoc,doc/en/autogen/user/logger_commands.adoc
doc/en/autogen/user/logger_options.txt,doc/en/autogen/user/logger_options.asciidoc,doc/en/autogen/user/logger_options.adoc
doc/en/autogen/user/lua_commands.txt,doc/en/autogen/user/lua_commands.asciidoc,doc/en/autogen/user/lua_commands.adoc
doc/en/autogen/user/perl_commands.txt,doc/en/autogen/user/perl_commands.asciidoc,doc/en/autogen/user/perl_commands.adoc
doc/en/autogen/user/python_commands.txt,doc/en/autogen/user/python_commands.asciidoc,doc/en/autogen/user/python_commands.adoc
doc/en/autogen/user/relay_commands.txt,doc/en/autogen/user/relay_commands.asciidoc,doc/en/autogen/user/relay_commands.adoc
doc/en/autogen/user/relay_options.txt,doc/en/autogen/user/relay_options.asciidoc,doc/en/autogen/user/relay_options.adoc
doc/en/autogen/user/ruby_commands.txt,doc/en/autogen/user/ruby_commands.asciidoc,doc/en/autogen/user/ruby_commands.adoc
doc/en/autogen/user/script_commands.txt,doc/en/autogen/user/script_commands.asciidoc,doc/en/autogen/user/script_commands.adoc
doc/en/autogen/user/script_options.txt,doc/en/autogen/user/script_options.asciidoc,doc/en/autogen/user/script_options.adoc
doc/en/autogen/user/sec_options.txt,doc/en/autogen/user/sec_options.asciidoc,doc/en/autogen/user/sec_options.adoc
doc/en/autogen/user/tcl_commands.txt,doc/en/autogen/user/tcl_commands.asciidoc,doc/en/autogen/user/tcl_commands.adoc
doc/en/autogen/user/trigger_commands.txt,doc/en/autogen/user/trigger_commands.asciidoc,doc/en/autogen/user/trigger_commands.adoc
doc/en/autogen/user/trigger_options.txt,doc/en/autogen/user/trigger_options.asciidoc,doc/en/autogen/user/trigger_options.adoc
doc/en/autogen/user/weechat_commands.txt,doc/en/autogen/user/weechat_commands.asciidoc,doc/en/autogen/user/weechat_commands.adoc
doc/en/autogen/user/weechat_options.txt,doc/en/autogen/user/weechat_options.asciidoc,doc/en/autogen/user/weechat_options.adoc
doc/en/autogen/user/xfer_commands.txt,doc/en/autogen/user/xfer_commands.asciidoc,doc/en/autogen/user/xfer_commands.adoc
doc/en/autogen/user/xfer_options.txt,doc/en/autogen/user/xfer_options.asciidoc,doc/en/autogen/user/xfer_options.adoc
doc/en/cmdline_options.en.txt,doc/en/cmdline_options.en.asciidoc,doc/en/cmdline_options.en.adoc,doc/en/includes/cmdline_options.en.adoc
doc/en/weechat_dev.en.txt,doc/en/weechat_dev.en.asciidoc,doc/en/weechat_dev.en.adoc
doc/en/weechat_faq.en.txt,doc/en/weechat_faq.en.asciidoc,doc/en/weechat_faq.en.adoc
doc/en/weechat_plugin_api.en.txt,doc/en/weechat_plugin_api.en.asciidoc,doc/en/weechat_plugin_api.en.adoc
doc/en/weechat_quickstart.en.txt,doc/en/weechat_quickstart.en.asciidoc,doc/en/weechat_quickstart.en.adoc
doc/en/weechat_relay_protocol.en.txt,doc/en/weechat_relay_protocol.en.asciidoc,doc/en/weechat_relay_protocol.en.adoc,doc/en/weechat_relay_weechat.en.adoc
doc/en/weechat_scripting.en.txt,doc/en/weechat_scripting.en.asciidoc,doc/en/weechat_scripting.en.adoc
doc/en/weechat_tester.en.txt,doc/en/weechat_tester.en.asciidoc,doc/en/weechat_tester.en.adoc
doc/en/weechat_user.en.txt,doc/en/weechat_user.en.asciidoc,doc/en/weechat_user.en.adoc
doc/es/weechat_quickstart.es.txt,doc/es/weechat_quickstart.es.asciidoc,doc/es/weechat_quickstart.es.adoc
doc/fr/autogen/plugin_api/completions.txt,doc/fr/autogen/plugin_api/completions.asciidoc,doc/fr/autogen/plugin_api/completions.adoc,doc/fr/includes/autogen_api_completions.fr.adoc
doc/fr/autogen/plugin_api/hdata.txt,doc/fr/autogen/plugin_api/hdata.asciidoc,doc/fr/autogen/plugin_api/hdata.adoc,doc/fr/includes/autogen_api_hdata.fr.adoc
doc/fr/autogen/plugin_api/infolists.txt,doc/fr/autogen/plugin_api/infolists.asciidoc,doc/fr/autogen/plugin_api/infolists.adoc,doc/fr/includes/autogen_api_infolists.fr.adoc
doc/fr/autogen/plugin_api/infos.txt,doc/fr/autogen/plugin_api/infos.asciidoc,doc/fr/autogen/plugin_api/infos.adoc,doc/fr/includes/autogen_api_infos.fr.adoc
doc/fr/autogen/plugin_api/infos_hashtable.txt,doc/fr/autogen/plugin_api/infos_hashtable.asciidoc,doc/fr/autogen/plugin_api/infos_hashtable.adoc,doc/fr/includes/autogen_api_infos_hashtable.fr.adoc
