build-docs,admin/build-docs
lib/openid/urinorm.rb,attic/lib/openid/urinorm.rb
lib/openid/util.rb,attic/lib/openid/util.rb
lib/yadis.rb,attic/lib/yadis.rb
lib/yadis/fetcher.rb,attic/lib/yadis/fetcher.rb
lib/yadis/htmltokenizer.rb,attic/lib/yadis/htmltokenizer.rb
lib/yadis/manager.rb,attic/lib/yadis/manager.rb
lib/yadis/parsehtml.rb,attic/lib/yadis/parsehtml.rb
lib/yadis/service.rb,attic/lib/yadis/service.rb
lib/yadis/xrds.rb,attic/lib/yadis/xrds.rb
lib/yadis/xri.rb,attic/lib/yadis/xri.rb
lib/yadis/xrires.rb,attic/lib/yadis/xrires.rb
lib/yadis/yadis.rb,attic/lib/yadis/yadis.rb
test/data/brian.multi.xrds,attic/test/data/brian.multi.xrds
test/data/brian.multi_uri.xrds,attic/test/data/brian.multi_uri.xrds
test/data/brian.xrds,attic/test/data/brian.xrds
test/data/brian_priority.xrds,attic/test/data/brian_priority.xrds
test/data/brianellin.mylid.xrds,attic/test/data/brianellin.mylid.xrds
test/data/index.html,attic/test/data/index.html
test/data/index_xrds.html,attic/test/data/index_xrds.html
test/data/index_yadis.html,attic/test/data/index_yadis.html
test/data/keturn.xrds,attic/test/data/keturn.xrds
test/data/manifest.txt,attic/test/data/manifest.txt
test/data/proxy-june1.xrds,attic/test/data/proxy-june1.xrds
test/data/urinorm.txt,attic/test/data/urinorm.txt
test/data/weirdver.xrds,attic/test/data/weirdver.xrds
test/extensions.rb,attic/test/extensions.rb
test/storetestcase.rb,attic/test/storetestcase.rb
test/test_discovery.rb,attic/test/test_discovery.rb
test/test_parse.rb,attic/test/test_parse.rb
test/test_xrds.rb,attic/test/test_xrds.rb
test/test_xri.rb,attic/test/test_xri.rb
test/test_yadis.rb,attic/test/test_yadis.rb
test/runtests.rb,admin/runtests.rb
lib/openid/consumer.rb,lib/openid/consumer/associationmanager.rb
test/test_consumer.rb,test/test_associationmanager.rb
lib/openid/server/server.rb,lib/openid/server.rb
lib/openid/store/filestore.rb,lib/openid/store/filesystem.rb
lib/openid/store/memstore.rb,lib/openid/store/memory.rb
examples/rails_server/README,examples/rails_openid/README
examples/rails_server/Rakefile,examples/rails_openid/Rakefile
examples/rails_server/app/controllers/application.rb,examples/rails_openid/app/controllers/application.rb
examples/rails_server/app/controllers/login_controller.rb,examples/rails_openid/app/controllers/login_controller.rb
examples/rails_server/app/controllers/server_controller.rb,examples/rails_openid/app/controllers/server_controller.rb
examples/rails_server/app/helpers/application_helper.rb,examples/rails_openid/app/helpers/application_helper.rb
examples/rails_server/app/helpers/login_helper.rb,examples/rails_openid/app/helpers/login_helper.rb
examples/rails_server/app/helpers/server_helper.rb,examples/rails_openid/app/helpers/server_helper.rb
examples/rails_server/app/views/layouts/server.rhtml,examples/rails_openid/app/views/layouts/server.rhtml,examples/rails_openid/app/views/layouts/server.html.erb
examples/rails_server/app/views/login/index.rhtml,examples/rails_openid/app/views/login/index.rhtml,examples/rails_openid/app/views/login/index.html.erb
examples/rails_server/app/views/server/decide.rhtml,examples/rails_openid/app/views/server/decide.rhtml,examples/rails_openid/app/views/server/decide.html.erb
examples/rails_server/config/boot.rb,examples/rails_openid/config/boot.rb
examples/rails_server/config/database.yml,examples/rails_openid/config/database.yml
examples/rails_server/config/environment.rb,examples/rails_openid/config/environment.rb
examples/rails_server/config/environments/development.rb,examples/rails_openid/config/environments/development.rb
examples/rails_server/config/environments/production.rb,examples/rails_openid/config/environments/production.rb
examples/rails_server/config/environments/test.rb,examples/rails_openid/config/environments/test.rb
examples/rails_server/config/routes.rb,examples/rails_openid/config/routes.rb
examples/rails_server/doc/README_FOR_APP,examples/rails_openid/doc/README_FOR_APP
examples/rails_server/public/.htaccess,examples/rails_openid/public/.htaccess
examples/rails_server/public/404.html,examples/rails_openid/public/404.html
examples/rails_server/public/500.html,examples/rails_openid/public/500.html
examples/rails_server/public/dispatch.cgi,examples/rails_openid/public/dispatch.cgi
examples/rails_server/public/dispatch.fcgi,examples/rails_openid/public/dispatch.fcgi
examples/rails_server/public/dispatch.rb,examples/rails_openid/public/dispatch.rb
examples/rails_server/public/favicon.ico,examples/rails_openid/public/favicon.ico
examples/rails_server/public/javascripts/controls.js,examples/rails_openid/public/javascripts/controls.js
examples/rails_server/public/javascripts/dragdrop.js,examples/rails_openid/public/javascripts/dragdrop.js
examples/rails_server/public/javascripts/effects.js,examples/rails_openid/public/javascripts/effects.js
examples/rails_server/public/javascripts/prototype.js,examples/rails_openid/public/javascripts/prototype.js
examples/rails_server/public/robots.txt,examples/rails_openid/public/robots.txt
examples/rails_server/script/about,examples/rails_openid/script/about
examples/rails_server/script/breakpointer,examples/rails_openid/script/breakpointer
examples/rails_server/script/console,examples/rails_openid/script/console
examples/rails_server/script/destroy,examples/rails_openid/script/destroy
examples/rails_server/script/generate,examples/rails_openid/script/generate
examples/rails_server/script/performance/benchmarker,examples/rails_openid/script/performance/benchmarker
examples/rails_server/script/performance/profiler,examples/rails_openid/script/performance/profiler
examples/rails_server/script/plugin,examples/rails_openid/script/plugin
examples/rails_server/script/process/reaper,examples/rails_openid/script/process/reaper
examples/rails_server/script/process/spawner,examples/rails_openid/script/process/spawner
examples/rails_server/script/process/spinner,examples/rails_openid/script/process/spinner
examples/rails_server/script/runner,examples/rails_openid/script/runner
examples/rails_server/script/server,examples/rails_openid/script/server
examples/rails_server/test/functional/login_controller_test.rb,examples/rails_openid/test/functional/login_controller_test.rb
examples/rails_server/test/functional/server_controller_test.rb,examples/rails_openid/test/functional/server_controller_test.rb
examples/rails_server/test/test_helper.rb,examples/rails_openid/test/test_helper.rb
examples/rails_openid/app/views/consumer/begin.rhtml,examples/rails_openid/app/views/consumer/start.rhtml
gemspec,ruby-openid.gemspec
UPGRADE,UPGRADE.md
examples/rails_openid/app/views/consumer/index.rhtml,examples/rails_openid/app/views/consumer/index.html.erb
examples/README,examples/README.md
