kzip.html,index.html
selectall.png,pics/selectall.png,pics/ark_selectall.png,pics/lo22-action-ark_selectall.png,pics/hi22-action-ark_selectall.png,pics/cr22-action-ark_selectall.png,pics/ox22-action-ark_selectall.png
view.png,pics/view.png,pics/ark_view.png,pics/lo22-action-ark_view.png,pics/hi22-action-ark_view.png,pics/cr22-action-ark_view.png,pics/ox22-action-ark_view.png
him-app-ark.png,hi32-app-ark.png,cr32-app-ark.png,hi32-app-ark.png
ark.rc,arkui.rc,old/arkui.rc,old/oldarkui.rc
arkpart.desktop,ark_part.desktop,old/ark_part.desktop,old/oldark_part.desktop
utils.cpp,arkutils.cpp,old/arkutils.cpp
utils.h,arkutils.h,old/arkutils.h
cr128-app-ark.png,hi128-app-ark.png
cr64-app-ark.png,hi64-app-ark.png
crsc-app-ark.svgz,hisc-app-ark.svgz
arktoplevelwindow.cpp,mainwindow.cpp,old/mainwindow.cpp
arktoplevelwindow.h,mainwindow.h,old/mainwindow.h
arch.cpp,archive.cpp,arch.cpp,kerfuffle/arch.cpp
arch.h,archive.h,arch.h,kerfuffle/arch.h
pics/cr32-action-ark_adddir.png,pics/ox32-action-ark_adddir.png
pics/cr32-action-ark_addfile.png,pics/ox32-action-ark_addfile.png
pics/cr32-action-ark_delete.png,pics/ox32-action-ark_delete.png
pics/cr32-action-ark_extract.png,pics/ox32-action-ark_extract.png
pics/cr32-action-ark_view.png,pics/ox32-action-ark_view.png
archivebase.cpp,kerfuffle/archivebase.cpp
archivebase.h,kerfuffle/archivebase.h
archiveinterface.cpp,kerfuffle/archiveinterface.cpp
archiveinterface.h,kerfuffle/archiveinterface.h
jobs.cpp,kerfuffle/jobs.cpp,kerfuffle/internaljobs.cpp
jobs.h,kerfuffle/jobs.h,kerfuffle/internaljobs.h
jobs_p.h,kerfuffle/jobs_p.h
libarchivehandler.cpp,kerfuffle/libarchivehandler.cpp
libarchivehandler.h,kerfuffle/libarchivehandler.h
kerfuffle/bk/bk.h,plugins/bk/bk.h
kerfuffle/bk/bkAdd.c,plugins/bk/bkAdd.c
kerfuffle/bk/bkAdd.h,plugins/bk/bkAdd.h
kerfuffle/bk/bkCache.c,plugins/bk/bkCache.c
kerfuffle/bk/bkCache.h,plugins/bk/bkCache.h
kerfuffle/bk/bkDelete.c,plugins/bk/bkDelete.c
kerfuffle/bk/bkDelete.h,plugins/bk/bkDelete.h
kerfuffle/bk/bkError.c,plugins/bk/bkError.c
kerfuffle/bk/bkError.h,plugins/bk/bkError.h
kerfuffle/bk/bkExtract.c,plugins/bk/bkExtract.c
kerfuffle/bk/bkExtract.h,plugins/bk/bkExtract.h
kerfuffle/bk/bkGet.c,plugins/bk/bkGet.c
kerfuffle/bk/bkGet.h,plugins/bk/bkGet.h
kerfuffle/bk/bkInternal.h,plugins/bk/bkInternal.h
kerfuffle/bk/bkLink.c,plugins/bk/bkLink.c
kerfuffle/bk/bkLink.h,plugins/bk/bkLink.h
kerfuffle/bk/bkMangle.c,plugins/bk/bkMangle.c
kerfuffle/bk/bkMangle.h,plugins/bk/bkMangle.h
kerfuffle/bk/bkMisc.c,plugins/bk/bkMisc.c
kerfuffle/bk/bkMisc.h,plugins/bk/bkMisc.h
kerfuffle/bk/bkPath.c,plugins/bk/bkPath.c
kerfuffle/bk/bkPath.h,plugins/bk/bkPath.h
kerfuffle/bk/bkRead.c,plugins/bk/bkRead.c
kerfuffle/bk/bkRead.h,plugins/bk/bkRead.h
kerfuffle/bk/bkRead7x.c,plugins/bk/bkRead7x.c
kerfuffle/bk/bkRead7x.h,plugins/bk/bkRead7x.h
kerfuffle/bk/bkSet.c,plugins/bk/bkSet.c
kerfuffle/bk/bkSet.h,plugins/bk/bkSet.h
kerfuffle/bk/bkSort.c,plugins/bk/bkSort.c
kerfuffle/bk/bkSort.h,plugins/bk/bkSort.h
kerfuffle/bk/bkTime.c,plugins/bk/bkTime.c
kerfuffle/bk/bkTime.h,plugins/bk/bkTime.h
kerfuffle/bk/bkWrite.c,plugins/bk/bkWrite.c
kerfuffle/bk/bkWrite.h,plugins/bk/bkWrite.h
kerfuffle/bk/bkWrite7x.c,plugins/bk/bkWrite7x.c
kerfuffle/bk/bkWrite7x.h,plugins/bk/bkWrite7x.h
kerfuffle/bkplugin.cpp,plugins/bk/bkplugin.cpp
kerfuffle/bkplugin.h,plugins/bk/bkplugin.h
archivemodel.cpp,part/archivemodel.cpp
archivemodel.h,part/archivemodel.h
addition.ui,old/addition.ui
archiveformatinfo.cpp,old/archiveformatinfo.cpp
archiveformatinfo.h,old/archiveformatinfo.h
ark.desktop,old/ark.desktop,old/oldark.desktop
ark.kcfg,old/ark.kcfg,old/oldark.kcfg
ark_part.cpp,old/ark_part.cpp
ark_part.h,old/ark_part.h
ark_part.rc,old/ark_part.rc,old/oldark_part.rc
arkapp.cpp,old/arkapp.cpp
arkapp.h,old/arkapp.h
arkviewer.cpp,old/arkviewer.cpp
arkviewer.h,old/arkviewer.h
arkwidget.cpp,old/arkwidget.cpp
extraction.ui,old/extraction.ui
extractiondialog.cpp,old/extractiondialog.cpp
extractiondialog.h,old/extractiondialog.h
filelistview.cpp,old/filelistview.cpp
filelistview.h,old/filelistview.h
general.ui,old/general.ui
main.cpp,old/main.cpp
settings.kcfgc,old/settings.kcfgc
part/ark_part_new.desktop,part/ark_part.desktop,part/ark_part.desktop.cmake
part/ark_part_new.rc,part/ark_part.rc
part/extractiondialog.h,kerfuffle/extractiondialog.h
part/extractiondialog.ui,kerfuffle/extractiondialog.ui
app/addtoarchive.h,kerfuffle/addtoarchive.h
app/batchextract.h,kerfuffle/batchextract.h,app/batchextract.h
plugins/libgzplugin/kerfuffle_libgz.desktop,plugins/libsinglefileplugin/kerfuffle_libgz.desktop
plugins/cli7zplugin/kerfuffle_7z.desktop,plugins/cli7zplugin/kerfuffle_cli7z.desktop,plugins/cli7zplugin/kerfuffle_cli7z.desktop.cmake
part/ark.kcfg,kerfuffle/ark.kcfg
part/settings.kcfgc,kerfuffle/settings.kcfgc
plugins/config-ark.h.cmake,config.h.cmake
kerfuffle/batchextract.cpp,app/batchextract.cpp
plugins/libarchive/kerfuffle_libarchive_readonly.desktop,plugins/libarchive/kerfuffle_libarchive_readonly.desktop.cmake
plugins/cliplugin/CMakeLists.txt,plugins/cliplugin-example/CMakeLists.txt
plugins/cliplugin/cliplugin.cpp,plugins/cliplugin-example/cliplugin.cpp
plugins/cliplugin/cliplugin.h,plugins/cliplugin-example/cliplugin.h
plugins/cliplugin/kerfuffle_cli.desktop,plugins/cliplugin-example/kerfuffle_cli.desktop
app/ark.desktop,app/ark.desktop.cmake,app/org.kde.ark.desktop.cmake
app/ark_dndextract.desktop,app/ark_dndextract.desktop.cmake
app/ark_servicemenu.desktop,app/ark_servicemenu.desktop.cmake
plugins/clilhaplugin/kerfuffle_clilha.desktop,plugins/clilhaplugin/kerfuffle_clilha.desktop.cmake
plugins/clirarplugin/kerfuffle_clirar.desktop,plugins/clirarplugin/kerfuffle_clirar.desktop.cmake
plugins/clizipplugin/kerfuffle_clizip.desktop,plugins/clizipplugin/kerfuffle_clizip.desktop.cmake
plugins/karchiveplugin/kerfuffle_karchive.desktop,plugins/karchiveplugin/kerfuffle_karchive.desktop.cmake
plugins/libarchive/kerfuffle_libarchive.desktop,plugins/libarchive/kerfuffle_libarchive.desktop.cmake
kerfuffle/kerfuffle_export.h,kerfuffle/kerfuffle_macro.h
plugins/clirarplugin/tests/CMakeLists.txt,plugins/clirarplugin/autotests/CMakeLists.txt,autotests/plugins/clirarplugin/CMakeLists.txt
plugins/clirarplugin/tests/clirartest.cpp,plugins/clirarplugin/autotests/clirartest.cpp,autotests/plugins/clirarplugin/clirartest.cpp
plugins/clirarplugin/tests/clirartest.h,plugins/clirarplugin/autotests/clirartest.h,autotests/plugins/clirarplugin/clirartest.h
plugins/clirarplugin/tests/data/testReadArchiveWithSymlink.txt,plugins/clirarplugin/autotests/data/testReadArchiveWithSymlink.txt,plugins/clirarplugin/autotests/data/testUnrar4Symlink.txt,autotests/plugins/clirarplugin/data/testUnrar4Symlink.txt
plugins/clirarplugin/tests/data/testReadCorruptedArchive.txt,plugins/clirarplugin/autotests/data/testReadCorruptedArchive.txt,autotests/plugins/clirarplugin/data/testReadCorruptedArchive.txt,autotests/plugins/clirarplugin/data/archive-corrupt-file-header-unrar3.txt
kerfuffle/archive.cpp,kerfuffle/archive_kerfuffle.cpp
kerfuffle/archive.h,kerfuffle/archive_kerfuffle.h
app/icons/hi128-apps-ark.png,app/icons/128-apps-ark.png
app/icons/hi16-apps-ark.png,app/icons/16-apps-ark.png
app/icons/hi22-apps-ark.png,app/icons/22-apps-ark.png
app/icons/hi32-apps-ark.png,app/icons/32-apps-ark.png
app/icons/hi48-apps-ark.png,app/icons/48-apps-ark.png
app/icons/hi64-apps-ark.png,app/icons/64-apps-ark.png
app/icons/hisc-apps-ark.svgz,app/icons/sc-apps-ark.svgz
app/ark.appdata.xml,app/org.kde.ark.appdata.xml
kerfuffle/tests/CMakeLists.txt,autotests/kerfuffle/CMakeLists.txt
kerfuffle/tests/archivetest.cpp,autotests/kerfuffle/archivetest.cpp,autotests/kerfuffle/extracttest.cpp
kerfuffle/tests/createdialogtest.cpp,autotests/kerfuffle/createdialogtest.cpp
kerfuffle/tests/data/README,autotests/kerfuffle/data/README
kerfuffle/tests/data/archive-deepsinglehierarchy.json,autotests/kerfuffle/data/archive-deepsinglehierarchy.json
kerfuffle/tests/data/archive-emptysinglefolder.json,autotests/kerfuffle/data/archive-emptysinglefolder.json
kerfuffle/tests/data/archive-multiplefolders.json,autotests/kerfuffle/data/archive-multiplefolders.json
kerfuffle/tests/data/archive-nodir-manyfiles.json,autotests/kerfuffle/data/archive-nodir-manyfiles.json
kerfuffle/tests/data/archive-onetopfolder.json,autotests/kerfuffle/data/archive-onetopfolder.json
kerfuffle/tests/data/archive-password.json,autotests/kerfuffle/data/archive-password.json
kerfuffle/tests/data/archive-singlefile.json,autotests/kerfuffle/data/archive-singlefile.json
kerfuffle/tests/data/archive-unorderedsinglefolder.json,autotests/kerfuffle/data/archive-unorderedsinglefolder.json
kerfuffle/tests/data/archive001.json,autotests/kerfuffle/data/archive001.json
kerfuffle/tests/data/archive002.json,autotests/kerfuffle/data/archive002.json
kerfuffle/tests/data/archivetest_encrypted.zip,autotests/kerfuffle/data/archivetest_encrypted.zip
kerfuffle/tests/data/archivetest_unencrypted.zip,autotests/kerfuffle/data/archivetest_unencrypted.zip
kerfuffle/tests/data/archlinux-2015.09.01-dual_truncated.iso,autotests/kerfuffle/data/archlinux-2015.09.01-dual_truncated.iso
kerfuffle/tests/data/code-x.y.z.tar.gz,autotests/kerfuffle/data/code-x.y.z.tar.gz
kerfuffle/tests/data/kubuntu-14.04.1-desktop-amd64_truncated.iso,autotests/kerfuffle/data/kubuntu-14.04.1-desktop-amd64_truncated.iso
kerfuffle/tests/data/simplearchive.tar.gz,autotests/kerfuffle/data/simplearchive.tar.gz
kerfuffle/tests/data/tar-v7.tar,autotests/kerfuffle/data/tar-v7.tar
kerfuffle/tests/data/wget.rpm,autotests/kerfuffle/data/wget.rpm
kerfuffle/tests/data/zip_with_wrong_extension.rar,autotests/kerfuffle/data/zip_with_wrong_extension.rar
kerfuffle/tests/jobstest.cpp,autotests/kerfuffle/jobstest.cpp
kerfuffle/tests/jsonarchiveinterface.cpp,autotests/kerfuffle/jsonarchiveinterface.cpp
kerfuffle/tests/jsonarchiveinterface.h,autotests/kerfuffle/jsonarchiveinterface.h
kerfuffle/tests/jsonparser.cpp,autotests/kerfuffle/jsonparser.cpp
kerfuffle/tests/jsonparser.h,autotests/kerfuffle/jsonparser.h
kerfuffle/tests/mimetypetest.cpp,autotests/kerfuffle/mimetypetest.cpp
plugins/clirarplugin/autotests/data/testUnrar4EncryptedFiles.txt,autotests/plugins/clirarplugin/data/testUnrar4EncryptedFiles.txt
plugins/clirarplugin/autotests/data/testUnrar4Normal.txt,autotests/plugins/clirarplugin/data/testUnrar4Normal.txt,autotests/plugins/clirarplugin/data/archive-corrupt-file-header-unrar4.txt
plugins/clirarplugin/autotests/data/testUnrar4RecoveryRecord.txt,autotests/plugins/clirarplugin/data/testUnrar4RecoveryRecord.txt,autotests/plugins/clirarplugin/data/archive-recovery-record-unrar4.txt
plugins/clirarplugin/autotests/data/testUnrar5EncryptedFiles.txt,autotests/plugins/clirarplugin/data/testUnrar5EncryptedFiles.txt
plugins/clirarplugin/autotests/data/testUnrar5Normal.txt,autotests/plugins/clirarplugin/data/testUnrar5Normal.txt,autotests/plugins/clirarplugin/data/archive-corrupt-file-header-unrar5.txt
plugins/clirarplugin/autotests/data/testUnrar5RecoveryRecord.txt,autotests/plugins/clirarplugin/data/testUnrar5RecoveryRecord.txt,autotests/plugins/clirarplugin/data/archive-recovery-record-unrar5.txt
plugins/clirarplugin/autotests/data/testUnrar5Symlink.txt,autotests/plugins/clirarplugin/data/testUnrar5Symlink.txt
autotests/kerfuffle/data/multiple_toplevel_entries.rar,autotests/plugins/cliunarchiverplugin/data/multiple_toplevel_entries.rar
autotests/kerfuffle/data/one_toplevel_folder.rar,autotests/plugins/cliunarchiverplugin/data/one_toplevel_folder.rar
plugins/libarchive/libarchivehandler.cpp,plugins/libarchive/libarchiveplugin.cpp
plugins/libarchive/libarchivehandler.h,plugins/libarchive/libarchiveplugin.h
autotests/kerfuffle/pluginstest.cpp,autotests/kerfuffle/metadatatest.cpp
plugins/cliplugin-example/kerfuffle_cli.json,plugins/cliplugin-example/kerfuffle_cli.json_TEMPLATE
kerfuffle/mime/XMLMessages.sh,kerfuffle/mime/XmlMessages.sh
autotests/kerfuffle/data/hello-2.8-x86_64.AppImage,autotests/kerfuffle/data/hello-1.0-x86_64.AppImage
kerfuffle/extractionsettings.ui,kerfuffle/extractionsettingspage.ui
kerfuffle/generalsettings.ui,kerfuffle/generalsettingspage.ui
kerfuffle/previewsettings.ui,kerfuffle/previewsettingspage.ui
autotests/kerfuffle/data/test_permissions.tar.gz,autotests/kerfuffle/data/test_permissions.tar.bz2
README,README.md
HACKING,CONTRIBUTING.md
flatpak/org.kde.ark.json,.flatpak-manifest.json
