trunk/Makefile,Makefile
mznlib/std/diffn.mzn,share/minizinc/std/diffn.mzn
mznlib/std/disjoint.mzn,share/minizinc/std/disjoint.mzn
mznlib/std/distribute.mzn,share/minizinc/std/distribute.mzn
mznlib/std/element.mzn,share/minizinc/std/element.mzn
mznlib/std/element_bool.mzn,share/minizinc/std/element_bool.mzn
mznlib/std/element_float.mzn,share/minizinc/std/element_float.mzn
mznlib/std/element_int.mzn,share/minizinc/std/element_int.mzn
mznlib/std/element_set.mzn,share/minizinc/std/element_set.mzn
mznlib/std/exactly.mzn,share/minizinc/std/exactly.mzn
mznlib/std/exactly_int.mzn,share/minizinc/std/exactly_int.mzn
mznlib/std/exactly_set.mzn,share/minizinc/std/exactly_set.mzn
mznlib/std/flatzinc.mzn,share/minizinc/std/flatzinc.mzn
mznlib/std/global_cardinality.mzn,share/minizinc/std/global_cardinality.mzn
mznlib/std/global_cardinality_closed.mzn,share/minizinc/std/global_cardinality_closed.mzn
mznlib/std/global_cardinality_low_up.mzn,share/minizinc/std/global_cardinality_low_up.mzn
mznlib/std/global_cardinality_low_up_closed.mzn,share/minizinc/std/global_cardinality_low_up_closed.mzn
mznlib/std/globals.mzn,share/minizinc/std/globals.mzn
mznlib/std/increasing.mzn,share/minizinc/std/increasing.mzn
mznlib/std/increasing_bool.mzn,share/minizinc/std/increasing_bool.mzn
mznlib/std/increasing_float.mzn,share/minizinc/std/increasing_float.mzn
mznlib/std/increasing_int.mzn,share/minizinc/std/increasing_int.mzn
mznlib/std/increasing_set.mzn,share/minizinc/std/increasing_set.mzn
mznlib/std/int_set_channel.mzn,share/minizinc/std/int_set_channel.mzn
mznlib/std/inverse.mzn,share/minizinc/std/inverse.mzn
mznlib/std/inverse_set.mzn,share/minizinc/std/inverse_set.mzn
mznlib/std/lex2.mzn,share/minizinc/std/lex2.mzn
mznlib/std/lex_greater.mzn,share/minizinc/std/lex_greater.mzn
mznlib/std/lex_greatereq.mzn,share/minizinc/std/lex_greatereq.mzn
mznlib/std/lex_less.mzn,share/minizinc/std/lex_less.mzn
mznlib/std/lex_less_bool.mzn,share/minizinc/std/lex_less_bool.mzn
mznlib/std/lex_less_float.mzn,share/minizinc/std/lex_less_float.mzn
mznlib/std/lex_less_int.mzn,share/minizinc/std/lex_less_int.mzn
mznlib/std/lex_less_set.mzn,share/minizinc/std/lex_less_set.mzn
mznlib/std/lex_lesseq.mzn,share/minizinc/std/lex_lesseq.mzn
mznlib/std/lex_lesseq_bool.mzn,share/minizinc/std/lex_lesseq_bool.mzn
mznlib/std/lex_lesseq_float.mzn,share/minizinc/std/lex_lesseq_float.mzn
mznlib/std/lex_lesseq_int.mzn,share/minizinc/std/lex_lesseq_int.mzn
mznlib/std/lex_lesseq_set.mzn,share/minizinc/std/lex_lesseq_set.mzn
mznlib/std/link_set_to_booleans.mzn,share/minizinc/std/link_set_to_booleans.mzn
mznlib/std/maximum.mzn,share/minizinc/std/maximum.mzn
mznlib/std/maximum_float.mzn,share/minizinc/std/maximum_float.mzn
mznlib/std/maximum_int.mzn,share/minizinc/std/maximum_int.mzn
mznlib/std/member.mzn,share/minizinc/std/member.mzn
mznlib/std/member_bool.mzn,share/minizinc/std/member_bool.mzn
mznlib/std/member_float.mzn,share/minizinc/std/member_float.mzn
mznlib/std/member_int.mzn,share/minizinc/std/member_int.mzn
mznlib/std/member_set.mzn,share/minizinc/std/member_set.mzn
mznlib/std/minimum.mzn,share/minizinc/std/minimum.mzn
mznlib/std/minimum_float.mzn,share/minizinc/std/minimum_float.mzn
mznlib/std/minimum_int.mzn,share/minizinc/std/minimum_int.mzn
mznlib/std/nvalue.mzn,share/minizinc/std/nvalue.mzn
mznlib/std/partition_set.mzn,share/minizinc/std/partition_set.mzn
mznlib/std/range.mzn,share/minizinc/std/range.mzn
mznlib/std/redefinitions.mzn,share/minizinc/std/redefinitions.mzn
mznlib/std/regular.mzn,share/minizinc/std/regular.mzn
mznlib/std/roots.mzn,share/minizinc/std/roots.mzn
mznlib/std/set_member.mzn,share/minizinc/std/set_member.mzn
mznlib/std/sliding_sum.mzn,share/minizinc/std/sliding_sum.mzn
mznlib/std/sort.mzn,share/minizinc/std/sort.mzn
mznlib/std/stdlib.mzn,share/minizinc/std/stdlib.mzn
mznlib/std/stdlib_new.mzn,share/minizinc/std/stdlib_new.mzn
mznlib/std/strict_lex2.mzn,share/minizinc/std/strict_lex2.mzn
mznlib/std/subcircuit.mzn,share/minizinc/std/subcircuit.mzn
mznlib/std/sum_pred.mzn,share/minizinc/std/sum_pred.mzn
mznlib/std/table.mzn,share/minizinc/std/table.mzn
mznlib/std/table_bool.mzn,share/minizinc/std/table_bool.mzn
mznlib/std/table_int.mzn,share/minizinc/std/table_int.mzn
mznlib/std/value_precede.mzn,share/minizinc/std/value_precede.mzn
mznlib/std/value_precede_chain.mzn,share/minizinc/std/value_precede_chain.mzn
mznlib/std/value_precede_chain_int.mzn,share/minizinc/std/value_precede_chain_int.mzn
mznlib/std/value_precede_chain_set.mzn,share/minizinc/std/value_precede_chain_set.mzn
mznlib/std/value_precede_int.mzn,share/minizinc/std/value_precede_int.mzn
mznlib/std/value_precede_set.mzn,share/minizinc/std/value_precede_set.mzn
examples/new_syntax/array_index_set.mzn,share/examples/new_syntax/array_index_set.mzn
examples/new_syntax/extended_let.mzn,share/examples/new_syntax/extended_let.mzn
examples/new_syntax/var_if.mzn,share/examples/new_syntax/var_if.mzn
README,README.txt
share/minizinc/std/diffn_or_zero_width.mzn,share/minizinc/std/diffn_nonstrict.mzn
share/minizinc/std/diffn_or_zero_width_k.mzn,share/minizinc/std/diffn_nonstrict_k.mzn
share/minizinc/gecode_lib/all_different_int.mzn,share/minizinc/gecode/all_different_int.mzn,share/minizinc/gecode_presolver/all_different_int.mzn,share/minizinc/gecode_presolver/fzn_all_different_int.mzn
share/minizinc/gecode_lib/all_equal_int.mzn,share/minizinc/gecode/all_equal_int.mzn,share/minizinc/gecode_presolver/all_equal_int.mzn,share/minizinc/gecode_presolver/fzn_decreasing_int.mzn
share/minizinc/gecode_lib/among.mzn,share/minizinc/gecode/among.mzn,share/minizinc/gecode_presolver/among.mzn,share/minizinc/gecode_presolver/fzn_among.mzn
share/minizinc/gecode_lib/at_least_int.mzn,share/minizinc/gecode/at_least_int.mzn,share/minizinc/gecode_presolver/at_least_int.mzn,share/minizinc/gecode_presolver/fzn_at_least_int.mzn
share/minizinc/gecode_lib/at_least_set.mzn,share/minizinc/gecode/at_least_set.mzn,share/minizinc/gecode_presolver/at_least_set.mzn,share/minizinc/gecode_presolver/fzn_at_least_set.mzn
share/minizinc/gecode_lib/at_most_int.mzn,share/minizinc/gecode/at_most_int.mzn,share/minizinc/gecode_presolver/at_most_int.mzn,share/minizinc/gecode_presolver/fzn_at_most_int.mzn
share/minizinc/gecode_lib/at_most_set.mzn,share/minizinc/gecode/at_most_set.mzn,share/minizinc/gecode_presolver/at_most_set.mzn,share/minizinc/gecode_presolver/fzn_at_most_set.mzn
share/minizinc/gecode_lib/bin_packing.mzn,share/minizinc/gecode/bin_packing.mzn,share/minizinc/gecode_presolver/bin_packing.mzn,share/minizinc/gecode_presolver/fzn_bin_packing.mzn
share/minizinc/gecode_lib/bin_packing_capa.mzn,share/minizinc/gecode/bin_packing_capa.mzn,share/minizinc/gecode_presolver/bin_packing_capa.mzn,share/minizinc/gecode_presolver/fzn_bin_packing_capa.mzn
share/minizinc/gecode_lib/bin_packing_load.mzn,share/minizinc/gecode/bin_packing_load.mzn,share/minizinc/gecode_presolver/bin_packing_load.mzn,share/minizinc/gecode_presolver/fzn_bin_packing_load.mzn
share/minizinc/gecode_lib/circuit.mzn,share/minizinc/gecode/circuit.mzn,share/minizinc/gecode_presolver/circuit.mzn,share/minizinc/gecode_presolver/fzn_circuit.mzn
share/minizinc/gecode_lib/count.mzn,share/minizinc/gecode/count.mzn,share/minizinc/gecode_presolver/count.mzn,share/minizinc/gecode_presolver/fzn_count_eq.mzn
share/minizinc/gecode_lib/cumulative.mzn,share/minizinc/gecode/cumulative.mzn,share/minizinc/gecode_presolver/cumulative.mzn,share/minizinc/gecode_presolver/fzn_cumulative.mzn
share/minizinc/gecode_lib/decreasing_bool.mzn,share/minizinc/gecode/decreasing_bool.mzn,share/minizinc/gecode_presolver/decreasing_bool.mzn,share/minizinc/gecode_presolver/fzn_decreasing_bool.mzn
share/minizinc/gecode_lib/decreasing_int.mzn,share/minizinc/gecode/decreasing_int.mzn,share/minizinc/gecode_presolver/decreasing_int.mzn,share/minizinc/gecode_presolver/fzn_all_equal_int.mzn
share/minizinc/gecode_lib/diffn.mzn,share/minizinc/gecode/diffn.mzn,share/minizinc/gecode_presolver/diffn.mzn,share/minizinc/gecode_presolver/fzn_diffn.mzn
share/minizinc/gecode_lib/disjoint.mzn,share/minizinc/gecode/disjoint.mzn,share/minizinc/gecode_presolver/disjoint.mzn,share/minizinc/gecode_presolver/fzn_disjoint.mzn
share/minizinc/gecode_lib/distribute.mzn,share/minizinc/gecode/distribute.mzn,share/minizinc/gecode_presolver/distribute.mzn,share/minizinc/gecode_presolver/fzn_distribute.mzn
share/minizinc/gecode_lib/exactly_int.mzn,share/minizinc/gecode/exactly_int.mzn,share/minizinc/gecode_presolver/exactly_int.mzn,share/minizinc/gecode_presolver/fzn_exactly_int.mzn
share/minizinc/gecode_lib/exactly_set.mzn,share/minizinc/gecode/exactly_set.mzn,share/minizinc/gecode_presolver/exactly_set.mzn,share/minizinc/gecode_presolver/fzn_exactly_set.mzn
share/minizinc/gecode_lib/gecode.mzn,share/minizinc/gecode/gecode.mzn,share/minizinc/gecode_presolver/gecode.mzn
share/minizinc/gecode_lib/global_cardinality.mzn,share/minizinc/gecode/global_cardinality.mzn,share/minizinc/gecode_presolver/global_cardinality.mzn,share/minizinc/gecode_presolver/fzn_global_cardinality.mzn
share/minizinc/gecode_lib/global_cardinality_closed.mzn,share/minizinc/gecode/global_cardinality_closed.mzn,share/minizinc/gecode_presolver/global_cardinality_closed.mzn,share/minizinc/gecode_presolver/fzn_global_cardinality_closed.mzn
share/minizinc/gecode_lib/global_cardinality_low_up.mzn,share/minizinc/gecode/global_cardinality_low_up.mzn,share/minizinc/gecode_presolver/global_cardinality_low_up.mzn,share/minizinc/gecode_presolver/fzn_global_cardinality_low_up.mzn
share/minizinc/gecode_lib/global_cardinality_low_up_closed.mzn,share/minizinc/gecode/global_cardinality_low_up_closed.mzn,share/minizinc/gecode_presolver/global_cardinality_low_up_closed.mzn,share/minizinc/gecode_presolver/fzn_global_cardinality_low_up_closed.mzn
share/minizinc/gecode_lib/increasing_bool.mzn,share/minizinc/gecode/increasing_bool.mzn,share/minizinc/gecode_presolver/increasing_bool.mzn,share/minizinc/gecode_presolver/fzn_increasing_int.mzn
share/minizinc/gecode_lib/increasing_int.mzn,share/minizinc/gecode/increasing_int.mzn,share/minizinc/gecode_presolver/increasing_int.mzn,share/minizinc/gecode_presolver/fzn_increasing_bool.mzn
share/minizinc/gecode_lib/int_set_channel.mzn,share/minizinc/gecode/int_set_channel.mzn,share/minizinc/gecode_presolver/int_set_channel.mzn,share/minizinc/gecode_presolver/fzn_int_set_channel.mzn
share/minizinc/gecode_lib/inverse.mzn,share/minizinc/gecode/inverse.mzn,share/minizinc/gecode_presolver/inverse.mzn,share/minizinc/gecode_presolver/fzn_inverse.mzn
share/minizinc/gecode_lib/inverse_set.mzn,share/minizinc/gecode/inverse_set.mzn,share/minizinc/gecode_presolver/inverse_set.mzn,share/minizinc/gecode_presolver/fzn_inverse_set.mzn
share/minizinc/gecode_lib/lex_less_bool.mzn,share/minizinc/gecode/lex_less_bool.mzn,share/minizinc/gecode_presolver/lex_less_bool.mzn,share/minizinc/gecode_presolver/fzn_lex_less_bool.mzn
share/minizinc/gecode_lib/lex_less_int.mzn,share/minizinc/gecode/lex_less_int.mzn,share/minizinc/gecode_presolver/lex_less_int.mzn,share/minizinc/gecode_presolver/fzn_lex_less_int.mzn
share/minizinc/gecode_lib/lex_lesseq_bool.mzn,share/minizinc/gecode/lex_lesseq_bool.mzn,share/minizinc/gecode_presolver/lex_lesseq_bool.mzn,share/minizinc/gecode_presolver/fzn_lex_lesseq_bool.mzn
share/minizinc/gecode_lib/lex_lesseq_int.mzn,share/minizinc/gecode/lex_lesseq_int.mzn,share/minizinc/gecode_presolver/lex_lesseq_int.mzn,share/minizinc/gecode_presolver/fzn_lex_lesseq_int.mzn
share/minizinc/gecode_lib/link_set_to_booleans.mzn,share/minizinc/gecode/link_set_to_booleans.mzn,share/minizinc/gecode_presolver/link_set_to_booleans.mzn,share/minizinc/gecode_presolver/fzn_link_set_to_booleans.mzn
share/minizinc/gecode_lib/maximum_int.mzn,share/minizinc/gecode/maximum_int.mzn,share/minizinc/gecode_presolver/maximum_int.mzn
share/minizinc/gecode_lib/member_bool.mzn,share/minizinc/gecode/member_bool.mzn,share/minizinc/gecode_presolver/member_bool.mzn,share/minizinc/gecode_presolver/fzn_member_bool_reif.mzn
share/minizinc/gecode_lib/member_int.mzn,share/minizinc/gecode/member_int.mzn,share/minizinc/gecode_presolver/member_int.mzn,share/minizinc/gecode_presolver/fzn_member_int_reif.mzn
share/minizinc/gecode_lib/minimum_int.mzn,share/minizinc/gecode/minimum_int.mzn,share/minizinc/gecode_presolver/minimum_int.mzn
share/minizinc/gecode_lib/nvalue.mzn,share/minizinc/gecode/nvalue.mzn,share/minizinc/gecode_presolver/nvalue.mzn,share/minizinc/gecode_presolver/fzn_nvalue.mzn
share/minizinc/gecode_lib/partition_set.mzn,share/minizinc/gecode/partition_set.mzn,share/minizinc/gecode_presolver/partition_set.mzn
share/minizinc/gecode_lib/precedence.mzn,share/minizinc/gecode/precedence.mzn,share/minizinc/gecode_presolver/precedence.mzn
share/minizinc/gecode_lib/range.mzn,share/minizinc/gecode/range.mzn,share/minizinc/gecode_presolver/range.mzn,share/minizinc/gecode_presolver/fzn_range.mzn
share/minizinc/gecode_lib/redefinitions.mzn,share/minizinc/gecode/redefinitions.mzn,share/minizinc/gecode_presolver/redefinitions.mzn
share/minizinc/gecode_lib/roots.mzn,share/minizinc/gecode/roots.mzn,share/minizinc/gecode_presolver/roots.mzn,share/minizinc/gecode_presolver/fzn_roots.mzn
share/minizinc/gecode_lib/sort.mzn,share/minizinc/gecode/sort.mzn,share/minizinc/gecode_presolver/sort.mzn
share/minizinc/gecode_lib/sum_pred.mzn,share/minizinc/gecode/sum_pred.mzn,share/minizinc/gecode_presolver/sum_pred.mzn,share/minizinc/gecode_presolver/fzn_sum_pred.mzn
share/minizinc/gecode_lib/table_bool.mzn,share/minizinc/gecode/table_bool.mzn,share/minizinc/gecode_presolver/table_bool.mzn
share/minizinc/gecode_lib/table_int.mzn,share/minizinc/gecode/table_int.mzn,share/minizinc/gecode_presolver/table_int.mzn,share/minizinc/gecode_presolver/fzn_table_int.mzn
share/minizinc/gecode_lib/value_precede_int.mzn,share/minizinc/gecode/value_precede_int.mzn,share/minizinc/gecode_presolver/value_precede_int.mzn,share/minizinc/gecode_presolver/fzn_value_precede_int.mzn
share/minizinc/gecode_lib/value_precede_set.mzn,share/minizinc/gecode/value_precede_set.mzn,share/minizinc/gecode_presolver/value_precede_set.mzn,share/minizinc/gecode_presolver/fzn_value_precede_set.mzn
solvers/cplex/cplex_solverinstance.hh,include/minizinc/solvers/cplex_solverinstance.hh,include/minizinc/solvers/OLD/cplex_solverinstance.hh
solvers/fzn/fzn_solverinstance.hh,include/minizinc/solvers/fzn_solverinstance.hh
solvers/gecode/fzn_space.hh,include/minizinc/solvers/gecode/fzn_space.hh
solvers/gecode/gecode_constraints.hh,include/minizinc/solvers/gecode/gecode_constraints.hh
solvers/gecode/gecode_solverinstance.hh,include/minizinc/solvers/gecode_solverinstance.hh
solvers/gecode/gecode_pass.hh,include/minizinc/solvers/gecode/gecode_pass.hh
interfaces/python/MznSet.cpp,interfaces/python/Set.cpp
interfaces/python/MznSet.h,interfaces/python/Set.h
interfaces/python/MznVariable.h,interfaces/python/Variable.cpp
interfaces/python/interface.py,interfaces/python/minizinc.py
solvers/gecode/gecode_pass.cpp,passes/gecode_pass.cpp,lib/passes/gecode_pass.cpp
include/minizinc/solvers/gurobi_solverinstance.hh,include/minizinc/solvers/OLD/gurobi_solverinstance.hh
share/minizinc/linear_new/CHANGELOG.txt,share/minizinc/linear/CHANGELOG.txt
share/minizinc/linear_new/alldifferent_except_0.mzn,share/minizinc/linear/alldifferent_except_0.mzn,share/minizinc/linear/fzn_alldifferent_except_0.mzn
share/minizinc/linear_new/circuit.mzn,share/minizinc/linear/circuit.mzn,share/minizinc/linear/fzn_circuit.mzn
share/minizinc/linear_new/cumulative.mzn,share/minizinc/linear/cumulative.mzn,share/minizinc/linear/fzn_cumulative.mzn
share/minizinc/linear_new/lex_lesseq_bool.mzn,share/minizinc/linear/lex_lesseq_bool.mzn
share/minizinc/linear_new/redefs_bool_reifs.mzn,share/minizinc/linear/redefs_bool_reifs.mzn
share/minizinc/linear_new/redefs_lin_halfreifs.mzn,share/minizinc/linear/redefs_lin_halfreifs.mzn
share/minizinc/linear_new/redefs_lin_reifs.mzn,share/minizinc/linear/redefs_lin_reifs.mzn
share/minizinc/linear_new/regular.mzn,share/minizinc/linear/regular.mzn,share/minizinc/linear/fzn_regular.mzn
share/minizinc/linear_new/subcircuit.mzn,share/minizinc/linear/subcircuit.mzn,share/minizinc/linear/fzn_subcircuit.mzn
share/minizinc/linear_new/subcircuit_wDummy.mzn,share/minizinc/linear/subcircuit_wDummy.mzn
passes/compile_pass.cpp,lib/passes/compile_pass.cpp
include/minizinc/flattener.h,include/minizinc/flattener.hh
include/minizinc/solns2out.h,include/minizinc/solns2out.hh
include/minizinc/solvers/MIP/MIP_cplex_wrap.h,include/minizinc/solvers/MIP/MIP_cplex_wrap.hh
include/minizinc/solvers/MIP/MIP_gurobi_wrap.h,include/minizinc/solvers/MIP/MIP_gurobi_wrap.hh
include/minizinc/solvers/MIP/MIP_osicbc_wrap.h,include/minizinc/solvers/MIP/MIP_osicbc_wrap.hh
include/minizinc/solvers/MIP/MIP_scip_wrap.h,include/minizinc/solvers/MIP/MIP_scip_wrap.hh
include/minizinc/solvers/MIP/MIP_solverinstance.h,include/minizinc/solvers/MIP/MIP_solverinstance.hh
include/minizinc/solvers/MIP/MIP_wrap.h,include/minizinc/solvers/MIP/MIP_wrap.hh
share/minizinc/linear_new/CHANGELOG.txt,share/minizinc/linear/CHANGELOG.txt
share/minizinc/linear_new/alldifferent_except_0.mzn,share/minizinc/linear/alldifferent_except_0.mzn
share/minizinc/linear_new/circuit.mzn,share/minizinc/linear/circuit.mzn
share/minizinc/linear_new/cumulative.mzn,share/minizinc/linear/cumulative.mzn
share/minizinc/linear_new/lex_lesseq_bool.mzn,share/minizinc/linear/lex_lesseq_bool.mzn
share/minizinc/linear_new/regular.mzn,share/minizinc/linear/regular.mzn
share/minizinc/linear_new/subcircuit.mzn,share/minizinc/linear/subcircuit.mzn
share/minizinc/linear_new/subcircuit_wDummy.mzn,share/minizinc/linear/subcircuit_wDummy.mzn
share/minizinc/linear_new/all_different_int.mzn,share/minizinc/linear_old/all_different_int.mzn
share/minizinc/linear_new/redefinitions-2.0.2.mzn,share/minizinc/linear_old/linear/redefinitions-2.0.2.mzn
share/minizinc/linear_new/table_int.mzn,share/minizinc/linear_old/linear/table_int.mzn
en/intro.tex.in,en/intro.rst,docs/en/intro.rst
es/examples/aust.mzn,es/examples/aust_es.mzn,docs/es/examples/aust_es.mzn,docs/es/examples/aust/aust.mzn
es/examples/allinterval2.mzn,es/examples/allinterval2_es.mzn,docs/es/examples/allinterval2_es.mzn,docs/es/examples/allinterval2/allinterval2.mzn
es/examples/allinterval.mzn,es/examples/allinterval_es.mzn,docs/es/examples/allinterval_es.mzn,docs/es/examples/allinterval/allinterval.mzn
es/examples/aust-enum.mzn,es/examples/aust-enum_es.mzn,docs/es/examples/aust-enum_es.mzn
es/examples/bboolsum.mzn,es/examples/bboolsum_es.mzn,docs/es/examples/bboolsum_es.mzn,docs/es/examples/bboolsum/bboolsum.mzn
es/examples/bddsum.mzn,es/examples/bddsum_es.mzn,docs/es/examples/bddsum_es.mzn,docs/es/examples/bddsum/bddsum.mzn
es/examples/binarysum.mzn,es/examples/binarysum_es.mzn,docs/es/examples/binarysum_es.mzn,docs/es/examples/binarysum/binarysum.mzn
es/examples/cnonoverlap.fzn,es/examples/cnonoverlap_es.fzn,docs/es/examples/cnonoverlap_es.fzn,docs/es/examples/cnonoverlap/cnonoverlap.fzn
es/examples/count1.mzn,es/examples/count1_es.mzn,docs/es/examples/count1_es.mzn,docs/es/examples/count1/count1.mzn
es/examples/count2.mzn,es/examples/count2_es.mzn,docs/es/examples/count2_es.mzn,docs/es/examples/count2/count2.mzn
es/examples/count3.mzn,es/examples/count3_es.mzn,docs/es/examples/count3_es.mzn,docs/es/examples/count3/count3.mzn
es/examples/cumulative.mzn,es/examples/cumulative_es.mzn,docs/es/examples/cumulative_es.mzn,docs/es/examples/cumulative/cumulative.mzn
es/examples/disjunctive.mzn,es/examples/disjunctive_es.mzn,docs/es/examples/disjunctive_es.mzn,docs/es/examples/jobshop3/disjunctive.mzn
es/examples/dummy.mzn,es/examples/dummy_es.mzn,docs/es/examples/dummy_es.mzn,docs/es/examples/dummy/dummy.mzn
es/examples/flexible-js.mzn,es/examples/flexible-js_es.mzn,docs/es/examples/flexible-js_es.mzn,docs/es/examples/flexible-js/flexible-js.mzn
es/examples/golomb.mzn,es/examples/golomb_es.mzn,docs/es/examples/golomb_es.mzn
es/examples/grocery.mzn,es/examples/grocery_es.mzn,docs/es/examples/grocery_es.mzn
es/examples/inverse.mzn,es/examples/inverse_es.mzn,docs/es/examples/inverse_es.mzn
es/examples/jdata.dzn,es/examples/jdata_es.dzn,docs/es/examples/jdata_es.dzn
es/examples/jobshop.fzn,es/examples/jobshop_es.fzn,docs/es/examples/jobshop_es.fzn
es/examples/jobshop.ozn,es/examples/jobshop_es.ozn,docs/es/examples/jobshop_es.ozn
es/examples/knapsack.mzn,es/examples/knapsack_es.mzn,docs/es/examples/knapsack_es.mzn,docs/es/examples/knapsack/knapsack.mzn
es/examples/laplace.mzn,es/examples/laplace_es.mzn,docs/es/examples/laplace_es.mzn,docs/es/examples/laplace/laplace.mzn
es/examples/latin.mzn,es/examples/latin_es.mzn,docs/es/examples/latin_es.mzn,docs/es/examples/latin/latin.mzn
es/examples/latinbool.mzn,es/examples/latinbool_es.mzn,docs/es/examples/latinbool_es.mzn,docs/es/examples/latinbool/latinbool.mzn
es/examples/layout.dzn,es/examples/layout_es.dzn,docs/es/examples/layout_es.dzn
