data/stencilsets/icons/new_event_start.png,data/stencilsets/b3mn/icons/new_event_start.png,editor/data/stencilsets/b3mn/icons/new_event_start.png,data/stencilsets/b3mn/icons/new_event_start.png,src/main/webapp/stencilsets/b3mn/icons/new_event_start.png
data/stencilsets/icons/new_gateway.png,data/stencilsets/b3mn/icons/new_gateway.png,editor/data/stencilsets/b3mn/icons/new_gateway.png,data/stencilsets/b3mn/icons/new_gateway.png,src/main/webapp/stencilsets/b3mn/icons/new_gateway.png
data/stencilsets/icons/new_sequence_flow.png,data/stencilsets/b3mn/icons/new_sequence_flow.png,editor/data/stencilsets/b3mn/icons/new_sequence_flow.png,data/stencilsets/b3mn/icons/new_sequence_flow.png,src/main/webapp/stencilsets/b3mn/icons/new_sequence_flow.png
data/stencilsets/icons/new_task.png,data/stencilsets/b3mn/icons/new_task.png,editor/data/stencilsets/b3mn/icons/new_task.png,data/stencilsets/b3mn/icons/new_task.png,src/main/webapp/stencilsets/b3mn/icons/new_task.png
data/stencilsets/icons/node.group.png,data/stencilsets/b3mn/icons/node.group.png,editor/data/stencilsets/b3mn/icons/node.group.png,data/stencilsets/b3mn/icons/node.group.png,src/main/webapp/stencilsets/b3mn/icons/node.group.png
data/stencilsets/view/connection.association.directed.svg,data/stencilsets/b3mn/view/connection.association.directed.svg,editor/data/stencilsets/b3mn/view/connection.association.directed.svg,data/stencilsets/b3mn/view/connection.association.directed.svg,src/main/webapp/stencilsets/b3mn/view/connection.association.directed.svg
data/stencilsets/view/connection.association.undirected.svg,data/stencilsets/b3mn/view/connection.association.undirected.svg,editor/data/stencilsets/b3mn/view/connection.association.undirected.svg,data/stencilsets/b3mn/view/connection.association.undirected.svg,src/main/webapp/stencilsets/b3mn/view/connection.association.undirected.svg
data/stencilsets/view/connection.messageflow.svg,data/stencilsets/b3mn/view/connection.messageflow.svg,editor/data/stencilsets/b3mn/view/connection.messageflow.svg,data/stencilsets/b3mn/view/connection.messageflow.svg,src/main/webapp/stencilsets/b3mn/view/connection.messageflow.svg
data/stencilsets/view/connection.sequenceflow.svg,data/stencilsets/b3mn/view/connection.sequenceflow.svg,editor/data/stencilsets/b3mn/view/connection.sequenceflow.svg,data/stencilsets/b3mn/view/connection.sequenceflow.svg,src/main/webapp/stencilsets/b3mn/view/connection.sequenceflow.svg
data/stencilsets/view/connection.text.annotation.svg,data/stencilsets/b3mn/view/connection.text.annotation.svg,editor/data/stencilsets/b3mn/view/connection.text.annotation.svg,data/stencilsets/b3mn/view/connection.text.annotation.svg,src/main/webapp/stencilsets/b3mn/view/connection.text.annotation.svg
data/stencilsets/view/node.data.object.svg,data/stencilsets/b3mn/view/node.data.object.svg,editor/data/stencilsets/b3mn/view/node.data.object.svg,data/stencilsets/b3mn/view/node.data.object.svg,src/main/webapp/stencilsets/b3mn/view/node.data.object.svg
data/stencilsets/view/node.event.end.svg,data/stencilsets/b3mn/view/node.event.end.svg,editor/data/stencilsets/b3mn/view/node.event.end.svg,data/stencilsets/b3mn/view/node.event.end.svg,src/main/webapp/stencilsets/b3mn/view/node.event.end.svg
data/stencilsets/view/node.event.intermediate.svg,data/stencilsets/b3mn/view/node.event.intermediate.svg,editor/data/stencilsets/b3mn/view/node.event.intermediate.svg,data/stencilsets/b3mn/view/node.event.intermediate.svg,src/main/webapp/stencilsets/b3mn/view/node.event.intermediate.svg
data/stencilsets/view/node.event.message.end.svg,data/stencilsets/b3mn/view/node.event.message.end.svg,editor/data/stencilsets/b3mn/view/node.event.message.end.svg,data/stencilsets/b3mn/view/node.event.message.end.svg,src/main/webapp/stencilsets/b3mn/view/node.event.message.end.svg
data/stencilsets/view/node.event.message.intermediate.svg,data/stencilsets/b3mn/view/node.event.message.intermediate.svg,editor/data/stencilsets/b3mn/view/node.event.message.intermediate.svg,data/stencilsets/b3mn/view/node.event.message.intermediate.svg,src/main/webapp/stencilsets/b3mn/view/node.event.message.intermediate.svg
data/stencilsets/view/node.event.message.start.svg,data/stencilsets/b3mn/view/node.event.message.start.svg,editor/data/stencilsets/b3mn/view/node.event.message.start.svg,data/stencilsets/b3mn/view/node.event.message.start.svg,src/main/webapp/stencilsets/b3mn/view/node.event.message.start.svg
data/stencilsets/view/node.event.start.svg,data/stencilsets/b3mn/view/node.event.start.svg,editor/data/stencilsets/b3mn/view/node.event.start.svg,data/stencilsets/b3mn/view/node.event.start.svg,src/main/webapp/stencilsets/b3mn/view/node.event.start.svg
data/stencilsets/view/node.gateway.svg,data/stencilsets/b3mn/view/node.gateway.svg,editor/data/stencilsets/b3mn/view/node.gateway.svg,data/stencilsets/b3mn/view/node.gateway.svg,src/main/webapp/stencilsets/b3mn/view/node.gateway.svg
data/stencilsets/view/node.group.svg,data/stencilsets/b3mn/view/node.group.svg,editor/data/stencilsets/b3mn/view/node.group.svg,data/stencilsets/b3mn/view/node.group.svg,src/main/webapp/stencilsets/b3mn/view/node.group.svg
data/stencilsets/view/node.pool.svg,data/stencilsets/b3mn/view/node.pool.svg,editor/data/stencilsets/b3mn/view/node.pool.svg,data/stencilsets/b3mn/view/node.pool.svg,src/main/webapp/stencilsets/b3mn/view/node.pool.svg
data/stencilsets/view/node.task.svg,data/stencilsets/b3mn/view/node.task.svg,editor/data/stencilsets/b3mn/view/node.task.svg,data/stencilsets/b3mn/view/node.task.svg,src/main/webapp/stencilsets/b3mn/view/node.task.svg
data/stencilsets/b3mn.json,data/stencilsets/b3mn/b3mn.json,editor/data/stencilsets/b3mn/b3mn.json,data/stencilsets/b3mn/b3mn.json,src/main/webapp/stencilsets/b3mn/b3mn.json
server.schema.sql,db/server.schema.sql
poem-jvm/backend/src/main/java/Access.hbm.xml,poem-jvm/backend/src/main/resources/Access.hbm.xml,poem-jvm/data/Access.hbm.xml
poem-jvm/backend/src/main/migration/003_testdata.rb,poem-jvm/backend/src/main/migration/004_testdata.rb,deprecated/poem-jvm/backend/src/main/migration/004_testdata.rb
data/stencilsets/kmnets/icons/node.interaction.png,data/stencilsets/kmnets/icons/node.class.png,editor/data/stencilsets/kmnets/icons/node.class.png,data/stencilsets/kmnets/icons/node.class.png,src/main/webapp/stencilsets/kmnets/icons/node.class.png
data/stencilsets/kmnets/icons/node.place.png,data/stencilsets/kmnets/icons/node.rule.png,editor/data/stencilsets/kmnets/icons/node.rule.png,data/stencilsets/kmnets/icons/node.rule.png,src/main/webapp/stencilsets/kmnets/icons/node.rule.png
server/src/de/hpi/interactionnet/localmodelgeneration/WeakTerminationChecker.java,server/src/de/hpi/PTnet/impl/WeakTerminationChecker.java,server/src/de/hpi/PTnet/verification/WeakTerminationChecker.java,editor/server/src/de/hpi/PTnet/verification/WeakTerminationChecker.java,server/src/de/hpi/PTnet/verification/WeakTerminationChecker.java,src/main/java/de/hpi/PTnet/verification/WeakTerminationChecker.java
server/src/de/hpi/PTnet/impl/BoundednessChecker.java,server/src/de/hpi/PTnet/verification/BoundednessChecker.java,editor/server/src/de/hpi/PTnet/verification/BoundednessChecker.java,server/src/de/hpi/PTnet/verification/BoundednessChecker.java,src/main/java/de/hpi/PTnet/verification/BoundednessChecker.java
server/src/de/hpi/PTnet/impl/PTNetInterpreterImpl.java,server/src/de/hpi/PTnet/verification/PTNetInterpreter.java,editor/server/src/de/hpi/PTnet/verification/PTNetInterpreter.java,server/src/de/hpi/PTnet/verification/PTNetInterpreter.java,src/main/java/de/hpi/PTnet/verification/PTNetInterpreter.java
server/src/de/hpi/PTnet/impl/PTNetOptimizer.java,server/src/de/hpi/PTnet/verification/PTNetOptimizer.java,editor/server/src/de/hpi/PTnet/verification/PTNetOptimizer.java,server/src/de/hpi/PTnet/verification/PTNetOptimizer.java,src/main/java/de/hpi/PTnet/verification/PTNetOptimizer.java
server/src/de/hpi/PTnet/impl/PTNetSyntaxCheckerImpl.java,server/src/de/hpi/PTnet/verification/PTNetSyntaxChecker.java,editor/server/src/de/hpi/PTnet/verification/PTNetSyntaxChecker.java,server/src/de/hpi/PTnet/verification/PTNetSyntaxChecker.java,src/main/java/de/hpi/PTnet/verification/PTNetSyntaxChecker.java
server/src/de/hpi/PTnet/impl/SafenessChecker.java,server/src/de/hpi/PTnet/verification/SafenessChecker.java,editor/server/src/de/hpi/PTnet/verification/SafenessChecker.java,server/src/de/hpi/PTnet/verification/SafenessChecker.java,src/main/java/de/hpi/PTnet/verification/SafenessChecker.java
server/src/de/hpi/PTnet/impl/StateSpaceCalculator.java,server/src/de/hpi/PTnet/verification/StateSpaceCalculator.java,editor/server/src/de/hpi/PTnet/verification/StateSpaceCalculator.java,server/src/de/hpi/PTnet/verification/StateSpaceCalculator.java,src/main/java/de/hpi/PTnet/verification/StateSpaceCalculator.java
server/src/de/hpi/petrinet/impl/LabeledTransitionImpl.java,server/src/de/hpi/execpn/ExecLabeledTransition.java,editor/server/src/de/hpi/execpn/ExecLabeledTransition.java,server/src/de/hpi/execpn/ExecLabeledTransition.java,src/main/java/de/hpi/execpn/ExecLabeledTransition.java
server/src/de/hpi/bpmn2pn/model/ExecPlaceImpl.java,server/src/de/hpi/execpn/ExecPlace.java,editor/server/src/de/hpi/execpn/ExecPlace.java,server/src/de/hpi/execpn/ExecPlace.java,src/main/java/de/hpi/execpn/ExecPlace.java
server/src/de/hpi/interactionnet/pnml/InteractionNetPNMLExporter.java,server/src/de/hpi/interactionnet/serialization/InteractionNetPNMLExporter.java,editor/server/src/de/hpi/interactionnet/serialization/InteractionNetPNMLExporter.java,server/src/de/hpi/interactionnet/serialization/InteractionNetPNMLExporter.java,src/main/java/de/hpi/interactionnet/serialization/InteractionNetPNMLExporter.java
server/src/de/hpi/interactionnet/pnml/InteractionNetPNMLImporter.java,server/src/de/hpi/interactionnet/serialization/InteractionNetPNMLImporter.java,editor/server/src/de/hpi/interactionnet/serialization/InteractionNetPNMLImporter.java,server/src/de/hpi/interactionnet/serialization/InteractionNetPNMLImporter.java,src/main/java/de/hpi/interactionnet/serialization/InteractionNetPNMLImporter.java
server/src/de/hpi/interactionnet/rdf/InteractionNetRDFImporter.java,server/src/de/hpi/interactionnet/serialization/InteractionNetRDFImporter.java,editor/server/src/de/hpi/interactionnet/serialization/InteractionNetRDFImporter.java,server/src/de/hpi/interactionnet/serialization/InteractionNetRDFImporter.java,src/main/java/de/hpi/interactionnet/serialization/InteractionNetRDFImporter.java
server/src/de/hpi/interactionnet/impl/InteractionNetReducer.java,server/src/de/hpi/interactionnet/verification/InteractionNetReducer.java,editor/server/src/de/hpi/interactionnet/verification/InteractionNetReducer.java,server/src/de/hpi/interactionnet/verification/InteractionNetReducer.java,src/main/java/de/hpi/interactionnet/verification/InteractionNetReducer.java
server/src/de/hpi/interactionnet/impl/InteractionNetSyntaxCheckerImpl.java,server/src/de/hpi/interactionnet/verification/InteractionNetSyntaxCheckerImpl.java,editor/server/src/de/hpi/interactionnet/verification/InteractionNetSyntaxCheckerImpl.java,server/src/de/hpi/interactionnet/verification/InteractionNetSyntaxCheckerImpl.java,src/main/java/de/hpi/interactionnet/verification/InteractionNetSyntaxCheckerImpl.java
server/src/de/hpi/petrinet/pnml/PetriNetPNMLExporter.java,server/src/de/hpi/petrinet/serialization/PetriNetPNMLExporter.java,editor/server/src/de/hpi/petrinet/serialization/PetriNetPNMLExporter.java,server/src/de/hpi/petrinet/serialization/PetriNetPNMLExporter.java,src/main/java/de/hpi/petrinet/serialization/PetriNetPNMLExporter.java
server/src/de/hpi/petrinet/pnml/PetriNetPNMLImporter.java,server/src/de/hpi/petrinet/serialization/PetriNetPNMLImporter.java,editor/server/src/de/hpi/petrinet/serialization/PetriNetPNMLImporter.java,server/src/de/hpi/petrinet/serialization/PetriNetPNMLImporter.java,src/main/java/de/hpi/petrinet/serialization/PetriNetPNMLImporter.java
server/src/de/hpi/petrinet/pnml/XMLFileLoaderSaver.java,server/src/de/hpi/petrinet/serialization/XMLFileLoaderSaver.java,editor/server/src/de/hpi/petrinet/serialization/XMLFileLoaderSaver.java,server/src/de/hpi/petrinet/serialization/XMLFileLoaderSaver.java,src/main/java/de/hpi/petrinet/serialization/XMLFileLoaderSaver.java
server/src/de/hpi/petrinet/stepthrough/STTauTransitionImpl.java,server/src/de/hpi/petrinet/stepthrough/STSilentTransition.java,editor/server/src/de/hpi/petrinet/stepthrough/STSilentTransition.java,server/src/de/hpi/petrinet/stepthrough/STSilentTransition.java,src/main/java/de/hpi/petrinet/stepthrough/STSilentTransition.java
server/src/de/hpi/petrinet/impl/CopyOfPetriNetReducer.java,server/src/de/hpi/petrinet/verification/CopyOfPetriNetReducer.java,editor/server/src/de/hpi/petrinet/verification/CopyOfPetriNetReducer.java,server/src/de/hpi/petrinet/verification/CopyOfPetriNetReducer.java,src/main/java/de/hpi/petrinet/verification/CopyOfPetriNetReducer.java
server/src/de/hpi/petrinet/impl/PetriNetReducer.java,server/src/de/hpi/petrinet/verification/PetriNetReducer.java,editor/server/src/de/hpi/petrinet/verification/PetriNetReducer.java,server/src/de/hpi/petrinet/verification/PetriNetReducer.java,src/main/java/de/hpi/petrinet/verification/PetriNetReducer.java
server/src/de/hpi/petrinet/impl/PetriNetSyntaxCheckerImpl.java,server/src/de/hpi/petrinet/verification/PetriNetSyntaxChecker.java,editor/server/src/de/hpi/petrinet/verification/PetriNetSyntaxChecker.java,server/src/de/hpi/petrinet/verification/PetriNetSyntaxChecker.java,src/main/java/de/hpi/petrinet/verification/PetriNetSyntaxChecker.java
server/src/de/hpi/bpmn/ExecDataObject.java,server/src/de/hpi/bpmn/exec/ExecDataObject.java,editor/server/src/de/hpi/bpmn/exec/ExecDataObject.java,server/src/de/hpi/bpmn/exec/ExecDataObject.java,src/main/java/de/hpi/bpmn/exec/ExecDataObject.java
spec/datamanager.base.xhtml,test/datamanager.base.xhtml,test/deprecated/datamanager.base.xhtml,editor/test/deprecated/datamanager.base.xhtml,test/deprecated/datamanager.base.xhtml,src/test/deprecated/datamanager.base.xhtml
spec/datamanager.dsl.xhtml,test/datamanager.dsl.xhtml,test/deprecated/datamanager.dsl.xhtml,editor/test/deprecated/datamanager.dsl.xhtml,test/deprecated/datamanager.dsl.xhtml,src/test/deprecated/datamanager.dsl.xhtml
shared/erdftest.xhtml,test/erdftest.xhtml,test/deprecated/erdftest.xhtml,editor/test/deprecated/erdftest.xhtml,test/deprecated/erdftest.xhtml,src/test/deprecated/erdftest.xhtml
data/stencilsets/bpel/bepl.png,data/stencilsets/bpel/bpel.png,editor/data/stencilsets/bpel/bpel.png,data/stencilsets/bpel/bpel.png,src/main/webapp/stencilsets/bpel/bpel.png
etc/i18n/translation_en_US.js,etc/i18n/translation_en_us.js,data/i18n/translation_en_us.js,editor/data/i18n/translation_en_us.js,data/i18n/translation_en_us.js,src/main/webapp/i18n/translation_en_us.js,src/main/webapp/i18n/translation_en.js,jbpm-designer-standalone/src/main/webapp/i18n/translation_en.js,jbpm-designer-client/src/main/resources/webapp/i18n/translation_en.js,jbpm-designer-client/src/main/resources/org/jbpm/designer/public/i18n/translation_en.js
lib/LICENSE.commons-collections-3.2.txt,lib/licenses/LICENSE.commons-collections-3.2.txt
lib/LICENSE.commons-configuration-1.5.txt,lib/licenses/LICENSE.commons-configuration-1.5.txt
lib/LICENSE.commons-fileupload-1.2.txt,lib/licenses/LICENSE.commons-fileupload-1.2.txt
lib/LICENSE.commons-io-1.4.txt,lib/licenses/LICENSE.commons-io-1.4.txt
lib/LICENSE.commons-lang-2.3.txt,lib/licenses/LICENSE.commons-lang-2.3.txt
lib/LICENSE.commons-logging-1.1.1.txt,lib/licenses/LICENSE.commons-logging-1.1.1.txt
lib/LICENSE.dom-documentation.txt,lib/licenses/LICENSE.dom-documentation.txt,editor/lib/licenses/LICENSE.dom-documentation.txt,lib/licenses/LICENSE.dom-documentation.txt
lib/LICENSE.dom-software.txt,lib/licenses/LICENSE.dom-software.txt,editor/lib/licenses/LICENSE.dom-software.txt,lib/licenses/LICENSE.dom-software.txt
lib/LICENSE.js.txt,lib/licenses/LICENSE.js.txt,editor/lib/licenses/LICENSE.js.txt,lib/licenses/LICENSE.js.txt
lib/LICENSE.pdf-transcoder.txt,lib/licenses/LICENSE.pdf-transcoder.txt,editor/lib/licenses/LICENSE.pdf-transcoder.txt,lib/licenses/LICENSE.pdf-transcoder.txt
lib/LICENSE.sax.txt,lib/licenses/LICENSE.sax.txt,editor/lib/licenses/LICENSE.sax.txt,lib/licenses/LICENSE.sax.txt
lib/LICENSE.xalan-2.6.0.txt,lib/licenses/LICENSE.xalan-2.6.0.txt,editor/lib/licenses/LICENSE.xalan-2.6.0.txt,lib/licenses/LICENSE.xalan-2.6.0.txt
lib/LICENSE.xerces_2_5_0.txt,lib/licenses/LICENSE.xerces_2_5_0.txt,editor/lib/licenses/LICENSE.xerces_2_5_0.txt,lib/licenses/LICENSE.xerces_2_5_0.txt
lib/README.js.txt,lib/licenses/README.js.txt,editor/lib/licenses/README.js.txt,lib/licenses/README.js.txt
lib/README.pdf-transcoder.txt,lib/licenses/README.pdf-transcoder.txt,editor/lib/licenses/README.pdf-transcoder.txt,lib/licenses/README.pdf-transcoder.txt
lib/README.txt,lib/licenses/README.txt,lib/licenses/README.fop.txt,editor/lib/licenses/README.fop.txt,lib/licenses/README.fop.txt
lib/README.xalan-2.6.0.txt,lib/licenses/README.xalan-2.6.0.txt,editor/lib/licenses/README.xalan-2.6.0.txt,lib/licenses/README.xalan-2.6.0.txt
lib/README.xerces_2_5_0.txt,lib/licenses/README.xerces_2_5_0.txt,editor/lib/licenses/README.xerces_2_5_0.txt,lib/licenses/README.xerces_2_5_0.txt
lib/README.xml-apis-ext.txt,lib/licenses/README.xml-apis-ext.txt,editor/lib/licenses/README.xml-apis-ext.txt,lib/licenses/README.xml-apis-ext.txt
lib/README.xml-apis.txt,lib/licenses/README.xml-apis.txt,editor/lib/licenses/README.xml-apis.txt,lib/licenses/README.xml-apis.txt
lib/xmlgraphics-commons.LICENSE.txt,lib/licenses/xmlgraphics-commons.LICENSE.txt
lib/xmlgraphics-commons.NOTICE.txt,lib/licenses/xmlgraphics-commons.NOTICE.txt
lib/builder.js,lib/scriptaculous/builder.js,lib/deprecated/scriptaculous/builder.js,editor/lib/deprecated/scriptaculous/builder.js,lib/deprecated/scriptaculous/builder.js
lib/controls.js,lib/scriptaculous/controls.js,lib/deprecated/scriptaculous/controls.js,editor/lib/deprecated/scriptaculous/controls.js,lib/deprecated/scriptaculous/controls.js
lib/dragdrop.js,lib/scriptaculous/dragdrop.js,lib/deprecated/scriptaculous/dragdrop.js,editor/lib/deprecated/scriptaculous/dragdrop.js,lib/deprecated/scriptaculous/dragdrop.js
lib/effects.js,lib/scriptaculous/effects.js,lib/deprecated/scriptaculous/effects.js,editor/lib/deprecated/scriptaculous/effects.js,lib/deprecated/scriptaculous/effects.js
lib/scriptaculous.js,lib/scriptaculous/scriptaculous.js,lib/deprecated/scriptaculous/scriptaculous.js,editor/lib/deprecated/scriptaculous/scriptaculous.js,lib/deprecated/scriptaculous/scriptaculous.js
lib/slider.js,lib/scriptaculous/slider.js,lib/deprecated/scriptaculous/slider.js,editor/lib/deprecated/scriptaculous/slider.js,lib/deprecated/scriptaculous/slider.js
lib/unittest.js,lib/scriptaculous/unittest.js,lib/deprecated/scriptaculous/unittest.js,editor/lib/deprecated/scriptaculous/unittest.js,lib/deprecated/scriptaculous/unittest.js
lib/glider.js,lib/deprecated/glider.js,editor/lib/deprecated/glider.js,lib/deprecated/glider.js
lib/jquery.js,lib/deprecated/jquery.js,editor/lib/deprecated/jquery.js,lib/deprecated/jquery.js
lib/json.js,lib/deprecated/json.js,editor/lib/deprecated/json.js,lib/deprecated/json.js
lib/log4js.js,lib/deprecated/log4js.js,editor/lib/deprecated/log4js.js,lib/deprecated/log4js.js
lib/prototype-1.5.1_rc3.js,lib/deprecated/prototype-1.5.1_rc3.js,editor/lib/deprecated/prototype-1.5.1_rc3.js,lib/deprecated/prototype-1.5.1_rc3.js
lib/rdfa.js,lib/deprecated/rdfa.js,editor/lib/deprecated/rdfa.js,lib/deprecated/rdfa.js
lib/batik-anim.jar,lib/deprecated/batik-anim.jar,lib/batik-anim.jar,editor/lib/batik-anim.jar,lib/batik-anim.jar
lib/batik-awt-util.jar,lib/deprecated/batik-awt-util.jar,lib/batik-awt-util.jar,editor/lib/batik-awt-util.jar,lib/batik-awt-util.jar
lib/batik-bridge.jar,lib/deprecated/batik-bridge.jar,lib/batik-bridge.jar,editor/lib/batik-bridge.jar,lib/batik-bridge.jar
lib/batik-codec.jar,lib/deprecated/batik-codec.jar,lib/batik-codec.jar,editor/lib/batik-codec.jar,lib/batik-codec.jar
lib/batik-css.jar,lib/deprecated/batik-css.jar,lib/batik-css.jar,editor/lib/batik-css.jar,lib/batik-css.jar
lib/batik-dom.jar,lib/deprecated/batik-dom.jar,lib/batik-dom.jar,editor/lib/batik-dom.jar,lib/batik-dom.jar
lib/batik-ext.jar,lib/deprecated/batik-ext.jar,lib/batik-ext.jar,editor/lib/batik-ext.jar,lib/batik-ext.jar
lib/batik-extension.jar,lib/deprecated/batik-extension.jar,lib/batik-extension.jar,editor/lib/batik-extension.jar,lib/batik-extension.jar
lib/batik-gui-util.jar,lib/deprecated/batik-gui-util.jar,lib/batik-gui-util.jar,editor/lib/batik-gui-util.jar,lib/batik-gui-util.jar
lib/batik-gvt.jar,lib/deprecated/batik-gvt.jar,lib/batik-gvt.jar,editor/lib/batik-gvt.jar,lib/batik-gvt.jar
lib/batik-parser.jar,lib/deprecated/batik-parser.jar,lib/batik-parser.jar,editor/lib/batik-parser.jar,lib/batik-parser.jar
lib/batik-script.jar,lib/deprecated/batik-script.jar,lib/batik-script.jar,editor/lib/batik-script.jar,lib/batik-script.jar
lib/batik-svg-dom.jar,lib/deprecated/batik-svg-dom.jar,lib/batik-svg-dom.jar,editor/lib/batik-svg-dom.jar,lib/batik-svg-dom.jar
lib/batik-svggen.jar,lib/deprecated/batik-svggen.jar,lib/batik-svggen.jar,editor/lib/batik-svggen.jar,lib/batik-svggen.jar
lib/batik-swing.jar,lib/deprecated/batik-swing.jar,lib/batik-swing.jar,editor/lib/batik-swing.jar,lib/batik-swing.jar
lib/batik-util.jar,lib/deprecated/batik-util.jar,lib/batik-util.jar,editor/lib/batik-util.jar,lib/batik-util.jar
lib/batik-xml.jar,lib/deprecated/batik-xml.jar,lib/batik-xml.jar,editor/lib/batik-xml.jar,lib/batik-xml.jar
lib/commons-codec-1.3.jar,lib/deprecated/commons-codec-1.3.jar,lib/commons-codec-1.3.jar,editor/lib/commons-codec-1.3.jar,lib/commons-codec-1.3.jar
lib/commons-collections-3.2.jar,lib/deprecated/commons-collections-3.2.jar,lib/commons-collections-3.2.jar,editor/lib/commons-collections-3.2.jar,lib/commons-collections-3.2.jar
lib/commons-httpclient-3.0.1.jar,lib/deprecated/commons-httpclient-3.0.1.jar,lib/commons-httpclient-3.0.1.jar,editor/lib/commons-httpclient-3.0.1.jar,lib/commons-httpclient-3.0.1.jar
lib/commons-io-1.4.jar,lib/deprecated/commons-io-1.4.jar,lib/commons-io-1.4.jar,editor/lib/commons-io-1.4.jar,lib/commons-io-1.4.jar
lib/commons-logging-1.1.1.jar,lib/deprecated/commons-logging-1.1.1.jar,lib/commons-logging-1.1.1.jar,editor/lib/commons-logging-1.1.1.jar,lib/commons-logging-1.1.1.jar
lib/dom3-xercesImpl.jar,lib/deprecated/dom3-xercesImpl.jar,editor/lib/deprecated/dom3-xercesImpl.jar,lib/deprecated/dom3-xercesImpl.jar
lib/dom3-xml-apis.jar,lib/deprecated/dom3-xml-apis.jar,lib/dom3-xml-apis.jar,editor/lib/dom3-xml-apis.jar,lib/dom3-xml-apis.jar
lib/htmlparser.jar,lib/deprecated/htmlparser.jar,editor/lib/deprecated/htmlparser.jar,lib/deprecated/htmlparser.jar
lib/icu4j_3_4_1.jar,lib/deprecated/icu4j_3_4_1.jar,editor/lib/deprecated/icu4j_3_4_1.jar,lib/deprecated/icu4j_3_4_1.jar
lib/infocard/axiom-api-1.2.2.jar,lib/deprecated/infocard/axiom-api-1.2.2.jar,editor/lib/deprecated/infocard/axiom-api-1.2.2.jar,lib/deprecated/infocard/axiom-api-1.2.2.jar
lib/infocard/higgins-configuration-api.jar,lib/deprecated/infocard/higgins-configuration-api.jar,editor/lib/deprecated/infocard/higgins-configuration-api.jar,lib/deprecated/infocard/higgins-configuration-api.jar
lib/infocard/higgins-sts-api.jar,lib/deprecated/infocard/higgins-sts-api.jar,editor/lib/deprecated/infocard/higgins-sts-api.jar,lib/deprecated/infocard/higgins-sts-api.jar
lib/infocard/higgins-sts-common.jar,lib/deprecated/infocard/higgins-sts-common.jar,editor/lib/deprecated/infocard/higgins-sts-common.jar,lib/deprecated/infocard/higgins-sts-common.jar
