XcodeUniversal.tar.gz,Xcode.tar.gz
gcc-fat,gcc-fat.sh
acinclude.m4,acinclude/libtool.m4
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftgasp.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftgasp.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftgasp.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftglyph.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftglyph.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftglyph.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftgxval.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftgxval.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftgxval.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftgzip.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftgzip.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftgzip.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftimage.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftimage.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftimage.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftincrem.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftincrem.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftincrem.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftlcdfil.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftlcdfil.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftlcdfil.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftlist.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftlist.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftlist.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftlzw.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftlzw.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftlzw.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftmac.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftmac.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftmac.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftmm.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftmm.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftmm.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftmodapi.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftmodapi.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftmodapi.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftmoderr.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftmoderr.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftmoderr.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftotval.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftotval.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftotval.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftoutln.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftoutln.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftoutln.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftpfr.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftpfr.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftpfr.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftrender.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftrender.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftrender.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftsizes.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftsizes.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftsizes.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftsnames.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftsnames.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftsnames.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftstroke.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftstroke.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftstroke.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftsynth.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftsynth.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftsynth.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftsystem.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftsystem.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftsystem.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/fttrigon.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/fttrigon.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/fttrigon.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/fttypes.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/fttypes.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/fttypes.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftwinfnt.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftwinfnt.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftwinfnt.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ftxf86.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftxf86.h,external/freetype-2.9.1/include/freetype/ftfntfmt.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/t1tables.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/t1tables.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/t1tables.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ttnameid.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ttnameid.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ttnameid.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/tttables.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/tttables.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/tttables.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/tttags.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/tttags.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/tttags.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/freetype/ttunpat.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ttunpat.h,external/freetype-2.9.1/src/cff/cffgload.h
Xcode/freetype/FreeType.framework/Versions/A/Headers/ft2build.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/ft2build.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/ft2build.h
Xcode/freetype/FreeType.framework/Versions/A/Resources/English.lproj/InfoPlist.strings,Xcode/Frameworks/FreeType.framework/Versions/A/Resources/English.lproj/InfoPlist.strings,Xcode/macOS/FreeType.framework/Versions/A/Resources/English.lproj/InfoPlist.strings
Xcode/freetype/FreeType.framework/Versions/A/Resources/Info.plist,Xcode/Frameworks/FreeType.framework/Versions/A/Resources/Info.plist,Xcode/macOS/FreeType.framework/Versions/A/Resources/Info.plist
Xcode/freetype/FreeType.framework/Versions/Current,Xcode/Frameworks/FreeType.framework/Versions/Current,Xcode/macOS/FreeType.framework/Versions/Current,Xcode/macOS/SDL2.framework/Versions/A/Frameworks/hidapi.framework/Versions/Current
VisualC/FreeType/include/freetype/config/ftconfig.h,VisualC/external/include/freetype/config/ftconfig.h
VisualC/FreeType/include/freetype/config/ftheader.h,VisualC/external/include/freetype/config/ftheader.h,external/freetype-2.11.1/include/freetype/config/ftheader.h
VisualC/FreeType/include/freetype/config/ftmodule.h,VisualC/external/include/freetype/config/ftmodule.h
VisualC/FreeType/include/freetype/config/ftoption.h,VisualC/external/include/freetype/config/ftoption.h
VisualC/FreeType/include/freetype/config/ftstdlib.h,VisualC/external/include/freetype/config/ftstdlib.h,external/freetype-2.11.1/include/freetype/config/ftstdlib.h
VisualC/FreeType/include/freetype/freetype.h,VisualC/external/include/freetype/freetype.h,external/freetype-2.11.1/include/freetype/freetype.h
VisualC/FreeType/include/freetype/ftadvanc.h,VisualC/external/include/freetype/ftadvanc.h
VisualC/FreeType/include/freetype/ftbbox.h,VisualC/external/include/freetype/ftbbox.h
VisualC/FreeType/include/freetype/ftbdf.h,VisualC/external/include/freetype/ftbdf.h,external/freetype-2.11.1/include/freetype/ftbdf.h
VisualC/FreeType/include/freetype/ftbitmap.h,VisualC/external/include/freetype/ftbitmap.h
VisualC/FreeType/include/freetype/ftbzip2.h,VisualC/external/include/freetype/ftbzip2.h,external/freetype-2.11.1/include/freetype/ftbzip2.h
VisualC/FreeType/include/freetype/ftcache.h,VisualC/external/include/freetype/ftcache.h,external/freetype-2.11.1/include/freetype/ftcache.h
VisualC/FreeType/include/freetype/ftchapters.h,VisualC/external/include/freetype/ftchapters.h,external/freetype-2.11.1/include/freetype/ftchapters.h
VisualC/FreeType/include/freetype/ftcid.h,VisualC/external/include/freetype/ftcid.h
VisualC/FreeType/include/freetype/fterrdef.h,VisualC/external/include/freetype/fterrdef.h,external/freetype-2.11.1/include/freetype/fterrdef.h
VisualC/FreeType/include/freetype/fterrors.h,VisualC/external/include/freetype/fterrors.h,external/freetype-2.11.1/include/freetype/fterrors.h
VisualC/FreeType/include/freetype/ftgasp.h,VisualC/external/include/freetype/ftgasp.h,external/freetype-2.11.1/include/freetype/ftgasp.h
VisualC/FreeType/include/freetype/ftglyph.h,VisualC/external/include/freetype/ftglyph.h,external/freetype-2.11.1/include/freetype/ftglyph.h
VisualC/FreeType/include/freetype/ftgxval.h,VisualC/external/include/freetype/ftgxval.h,external/freetype-2.11.1/include/freetype/ftgxval.h
VisualC/FreeType/include/freetype/ftgzip.h,VisualC/external/include/freetype/ftgzip.h
VisualC/FreeType/include/freetype/ftimage.h,VisualC/external/include/freetype/ftimage.h,external/freetype-2.11.1/include/freetype/ftimage.h
VisualC/FreeType/include/freetype/ftincrem.h,VisualC/external/include/freetype/ftincrem.h,external/freetype-2.11.1/include/freetype/ftincrem.h
VisualC/FreeType/include/freetype/ftlcdfil.h,VisualC/external/include/freetype/ftlcdfil.h,external/freetype-2.11.1/include/freetype/ftlcdfil.h
VisualC/FreeType/include/freetype/ftlist.h,VisualC/external/include/freetype/ftlist.h
VisualC/FreeType/include/freetype/ftlzw.h,VisualC/external/include/freetype/ftlzw.h,external/freetype-2.11.1/include/freetype/ftlzw.h
VisualC/FreeType/include/freetype/ftmac.h,VisualC/external/include/freetype/ftmac.h
VisualC/FreeType/include/freetype/ftmm.h,VisualC/external/include/freetype/ftmm.h
VisualC/FreeType/include/freetype/ftmodapi.h,VisualC/external/include/freetype/ftmodapi.h,external/freetype-2.11.1/include/freetype/ftmodapi.h
VisualC/FreeType/include/freetype/ftmoderr.h,VisualC/external/include/freetype/ftmoderr.h
VisualC/FreeType/include/freetype/ftotval.h,VisualC/external/include/freetype/ftotval.h,external/freetype-2.11.1/include/freetype/ftotval.h
VisualC/FreeType/include/freetype/ftoutln.h,VisualC/external/include/freetype/ftoutln.h,external/freetype-2.11.1/include/freetype/ftoutln.h
VisualC/FreeType/include/freetype/ftpfr.h,VisualC/external/include/freetype/ftpfr.h,external/freetype-2.11.1/include/freetype/ftpfr.h
VisualC/FreeType/include/freetype/ftrender.h,VisualC/external/include/freetype/ftrender.h,external/freetype-2.11.1/include/freetype/ftrender.h
VisualC/FreeType/include/freetype/ftsizes.h,VisualC/external/include/freetype/ftsizes.h,external/freetype-2.11.1/include/freetype/ftsizes.h
VisualC/FreeType/include/freetype/ftsnames.h,VisualC/external/include/freetype/ftsnames.h,external/freetype-2.11.1/include/freetype/ftsnames.h
VisualC/FreeType/include/freetype/ftstroke.h,VisualC/external/include/freetype/ftstroke.h
VisualC/FreeType/include/freetype/ftsynth.h,VisualC/external/include/freetype/ftsynth.h
VisualC/FreeType/include/freetype/ftsystem.h,VisualC/external/include/freetype/ftsystem.h,external/freetype-2.11.1/include/freetype/ftsystem.h
VisualC/FreeType/include/freetype/fttrigon.h,VisualC/external/include/freetype/fttrigon.h
VisualC/FreeType/include/freetype/fttypes.h,VisualC/external/include/freetype/fttypes.h
VisualC/FreeType/include/freetype/ftwinfnt.h,VisualC/external/include/freetype/ftwinfnt.h,external/freetype-2.11.1/include/freetype/ftwinfnt.h
VisualC/FreeType/include/freetype/ftxf86.h,VisualC/external/include/freetype/ftxf86.h,Xcode/Frameworks/FreeType.framework/Versions/A/Headers/freetype/ftfntfmt.h,Xcode/macOS/FreeType.framework/Versions/A/Headers/freetype/ftfntfmt.h
VisualC/FreeType/include/freetype/t1tables.h,VisualC/external/include/freetype/t1tables.h
VisualC/FreeType/include/freetype/ttnameid.h,VisualC/external/include/freetype/ttnameid.h
VisualC/FreeType/include/freetype/tttables.h,VisualC/external/include/freetype/tttables.h,external/freetype-2.11.1/include/freetype/tttables.h
VisualC/FreeType/include/freetype/tttags.h,VisualC/external/include/freetype/tttags.h,external/freetype-2.11.1/include/freetype/tttags.h
VisualC/FreeType/include/freetype/ttunpat.h,VisualC/external/include/freetype/ttunpat.h
VisualC/FreeType/include/ft2build.h,VisualC/external/include/ft2build.h
VisualC/FreeType/lib/LICENSE.freetype.txt,VisualC/external/lib/x64/LICENSE.freetype.txt
VisualC/FreeType/lib/LICENSE.zlib.txt,VisualC/external/lib/x64/LICENSE.zlib.txt
VisualC/FreeType/lib/libfreetype-6.dll,VisualC/external/lib/x86/libfreetype-6.dll
VisualC/FreeType/lib/libfreetype-6.lib,VisualC/external/lib/x86/libfreetype-6.lib
VisualC/FreeType/lib/zlib1.dll,VisualC/external/lib/x86/zlib1.dll
SDL_ttf.pc.in,SDL2_ttf.pc.in,SDL3_ttf.pc.in
SDL_ttf.spec.in,SDL2_ttf.spec.in
acinclude/sdl.m4,acinclude/sdl2.m4
COPYING,COPYING.txt,LICENSE.txt
README,README.txt
Xcode/Info-Framework__Upgraded_.plist,Xcode/Info-Framework.plist
VisualC/SDL_ttf.sln,VisualC/SDL_ttf_VS2008.sln
VisualC/SDL_ttf.vcproj,VisualC/SDL_ttf_VS2008.vcproj
VisualC/glfont/glfont.vcproj,VisualC/glfont/glfont_VS2008.vcproj
VisualC/showfont/showfont.vcproj,VisualC/showfont/showfont_VS2008.vcproj,VisualC/showfont/showfont.vcproj
VisualC-WinRT/WinPhone81_VS2013/SDL2_ttf-WinPhone81.vcxproj,VisualC-WinRT/WinPhone81_VS2013/SDL_ttf-WinPhone81.vcxproj
VisualC-WinRT/WinPhone81_VS2013/SDL2_ttf-WinPhone81.vcxproj.filters,VisualC-WinRT/WinPhone81_VS2013/SDL_ttf-WinPhone81.vcxproj.filters
VisualC-WinRT/WinRT81_VS2013/SDL2_ttf-WinRT81.vcxproj,VisualC-WinRT/WinRT81_VS2013/SDL_ttf-WinRT81.vcxproj
VisualC-WinRT/WinRT81_VS2013/SDL2_ttf-WinRT81.vcxproj.filters,VisualC-WinRT/WinRT81_VS2013/SDL_ttf-WinRT81.vcxproj.filters
VisualC/SDL_ttf_VS2010.sln,VisualC/SDL_ttf.sln
VisualC/SDL_ttf_VS2012.vcxproj,VisualC/SDL_ttf.vcxproj
VisualC/glfont/glfont_VS2010.vcxproj,VisualC/glfont/glfont.vcxproj
VisualC/showfont/showfont_VS2010.vcxproj,VisualC/showfont/showfont.vcxproj
external/freetype-2.4.12/include/freetype/ftxf86.h,VisualC/external/include/freetype/ftfntfmt.h,external/freetype-2.11.1/include/freetype/ftfntfmt.h
external/freetype-2.4.12/ChangeLog.20,external/freetype-2.9.1/ChangeLog.20,external/freetype-2.10.1/ChangeLog.20
external/freetype-2.4.12/ChangeLog.21,external/freetype-2.9.1/ChangeLog.21,external/freetype-2.10.1/ChangeLog.21
external/freetype-2.4.12/ChangeLog.22,external/freetype-2.9.1/ChangeLog.22,external/freetype-2.10.1/ChangeLog.22
external/freetype-2.4.12/ChangeLog.23,external/freetype-2.9.1/ChangeLog.23,external/freetype-2.10.1/ChangeLog.23
external/freetype-2.4.12/ChangeLog,external/freetype-2.9.1/ChangeLog.24,external/freetype-2.10.1/ChangeLog.24
external/freetype-2.4.12/Jamfile,external/freetype-2.9.1/Jamfile,external/freetype-2.10.1/Jamfile
external/freetype-2.4.12/Jamrules,external/freetype-2.9.1/Jamrules,external/freetype-2.10.1/Jamrules
external/freetype-2.4.12/README,external/freetype-2.9.1/README,external/freetype-2.10.1/README
external/freetype-2.4.12/README.git,external/freetype-2.9.1/README.git,external/freetype-2.10.1/README.git
external/freetype-2.4.12/autogen.sh,external/freetype-2.9.1/autogen.sh,external/freetype-2.10.1/autogen.sh
external/freetype-2.4.12/builds/amiga/README,external/freetype-2.9.1/builds/amiga/README,external/freetype-2.10.1/builds/amiga/README
external/freetype-2.4.12/builds/amiga/include/freetype/config/ftconfig.h,external/freetype-2.9.1/builds/amiga/include/config/ftconfig.h,external/freetype-2.10.1/builds/amiga/include/config/ftconfig.h
external/freetype-2.4.12/builds/amiga/include/freetype/config/ftmodule.h,external/freetype-2.9.1/builds/amiga/include/config/ftmodule.h,external/freetype-2.10.1/builds/amiga/include/config/ftmodule.h
external/freetype-2.4.12/builds/amiga/makefile,external/freetype-2.9.1/builds/amiga/makefile,external/freetype-2.10.1/builds/amiga/makefile
external/freetype-2.4.12/builds/amiga/makefile.os4,external/freetype-2.9.1/builds/amiga/makefile.os4,external/freetype-2.10.1/builds/amiga/makefile.os4
external/freetype-2.4.12/builds/amiga/smakefile,external/freetype-2.9.1/builds/amiga/smakefile,external/freetype-2.10.1/builds/amiga/smakefile
external/freetype-2.4.12/builds/amiga/src/base/ftdebug.c,external/freetype-2.9.1/builds/amiga/src/base/ftdebug.c
external/freetype-2.4.12/builds/amiga/src/base/ftsystem.c,external/freetype-2.9.1/builds/amiga/src/base/ftsystem.c,external/freetype-2.10.1/builds/amiga/src/base/ftsystem.c
external/freetype-2.4.12/builds/ansi/ansi-def.mk,external/freetype-2.9.1/builds/ansi/ansi-def.mk,external/freetype-2.10.1/builds/ansi/ansi-def.mk
external/freetype-2.4.12/builds/ansi/ansi.mk,external/freetype-2.9.1/builds/ansi/ansi.mk,external/freetype-2.10.1/builds/ansi/ansi.mk
external/freetype-2.4.12/builds/atari/ATARI.H,external/freetype-2.9.1/builds/atari/ATARI.H,external/freetype-2.10.1/builds/atari/ATARI.H
external/freetype-2.4.12/builds/atari/FNames.SIC,external/freetype-2.9.1/builds/atari/FNames.SIC,external/freetype-2.10.1/builds/atari/FNames.SIC
external/freetype-2.4.12/builds/atari/FREETYPE.PRJ,external/freetype-2.9.1/builds/atari/FREETYPE.PRJ,external/freetype-2.10.1/builds/atari/FREETYPE.PRJ
external/freetype-2.4.12/builds/atari/README.TXT,external/freetype-2.9.1/builds/atari/README.TXT,external/freetype-2.10.1/builds/atari/README.TXT
external/freetype-2.4.12/builds/atari/deflinejoiner.awk,external/freetype-2.9.1/builds/atari/deflinejoiner.awk,external/freetype-2.10.1/builds/atari/deflinejoiner.awk
external/freetype-2.4.12/builds/atari/gen-purec-patch.sh,external/freetype-2.9.1/builds/atari/gen-purec-patch.sh,external/freetype-2.10.1/builds/atari/gen-purec-patch.sh
external/freetype-2.4.12/builds/beos/beos-def.mk,external/freetype-2.9.1/builds/beos/beos-def.mk,external/freetype-2.10.1/builds/beos/beos-def.mk
external/freetype-2.4.12/builds/beos/beos.mk,external/freetype-2.9.1/builds/beos/beos.mk,external/freetype-2.10.1/builds/beos/beos.mk
external/freetype-2.4.12/builds/beos/detect.mk,external/freetype-2.9.1/builds/beos/detect.mk,external/freetype-2.10.1/builds/beos/detect.mk
external/freetype-2.4.12/builds/compiler/ansi-cc.mk,external/freetype-2.9.1/builds/compiler/ansi-cc.mk,external/freetype-2.10.1/builds/compiler/ansi-cc.mk
external/freetype-2.4.12/builds/compiler/bcc-dev.mk,external/freetype-2.9.1/builds/compiler/bcc-dev.mk,external/freetype-2.10.1/builds/compiler/bcc-dev.mk
external/freetype-2.4.12/builds/compiler/bcc.mk,external/freetype-2.9.1/builds/compiler/bcc.mk,external/freetype-2.10.1/builds/compiler/bcc.mk
external/freetype-2.4.12/builds/compiler/emx.mk,external/freetype-2.9.1/builds/compiler/emx.mk,external/freetype-2.10.1/builds/compiler/emx.mk
external/freetype-2.4.12/builds/compiler/gcc-dev.mk,external/freetype-2.9.1/builds/compiler/gcc-dev.mk,external/freetype-2.10.1/builds/compiler/gcc-dev.mk
external/freetype-2.4.12/builds/compiler/gcc.mk,external/freetype-2.9.1/builds/compiler/gcc.mk,external/freetype-2.10.1/builds/compiler/gcc.mk
external/freetype-2.4.12/builds/compiler/intelc.mk,external/freetype-2.9.1/builds/compiler/intelc.mk,external/freetype-2.10.1/builds/compiler/intelc.mk
external/freetype-2.4.12/builds/compiler/unix-lcc.mk,external/freetype-2.9.1/builds/compiler/unix-lcc.mk,external/freetype-2.10.1/builds/compiler/unix-lcc.mk
external/freetype-2.4.12/builds/compiler/visualage.mk,external/freetype-2.9.1/builds/compiler/visualage.mk,external/freetype-2.10.1/builds/compiler/visualage.mk
external/freetype-2.4.12/builds/compiler/visualc.mk,external/freetype-2.9.1/builds/compiler/visualc.mk,external/freetype-2.10.1/builds/compiler/visualc.mk
external/freetype-2.4.12/builds/compiler/watcom.mk,external/freetype-2.9.1/builds/compiler/watcom.mk,external/freetype-2.10.1/builds/compiler/watcom.mk
external/freetype-2.4.12/builds/compiler/win-lcc.mk,external/freetype-2.9.1/builds/compiler/win-lcc.mk,external/freetype-2.10.1/builds/compiler/win-lcc.mk
external/freetype-2.4.12/builds/detect.mk,external/freetype-2.9.1/builds/detect.mk,external/freetype-2.10.1/builds/detect.mk
external/freetype-2.4.12/builds/dos/detect.mk,external/freetype-2.9.1/builds/dos/detect.mk,external/freetype-2.10.1/builds/dos/detect.mk
external/freetype-2.4.12/builds/dos/dos-def.mk,external/freetype-2.9.1/builds/dos/dos-def.mk,external/freetype-2.10.1/builds/dos/dos-def.mk
