src/PdfAlgorithm.cpp,src/PdfFilter.cpp,src/base/PdfFilter.cpp,src/podofo/base/PdfFilter.cpp
src/PdfRefCountedFile.cpp,src/PdfRefCountedInputDevice.cpp,src/base/PdfRefCountedInputDevice.cpp,src/podofo/base/PdfRefCountedInputDevice.cpp
src/PdfRefCountedFile.h,src/PdfRefCountedInputDevice.h,src/base/PdfRefCountedInputDevice.h,src/podofo/base/PdfRefCountedInputDevice.h
test/ObjectParserTest/objects/27_0_R,test/ObjectParserTest/objects/27_0_R.obj
README,README.html
test/CreationTest/Illust.pdf,test/CreationTest/resources/Illust.pdf
test/CreationTest/lena.jpg,test/CreationTest/resources/lena.jpg
src/PdfContentsGraph.cpp,examples/pdfcontentsgraph/PdfContentsGraph.cpp
src/PdfContentsGraph.h,examples/pdfcontentsgraph/PdfContentsGraph.h
src/util/PdfMutexWrapper.cpp,src/util/PdfMutexImpl_noop.h,src/base/util/PdfMutexImpl_noop.h,src/podofo/base/util/PdfMutexImpl_noop.h
src/util/PdfMutex.cpp,src/util/PdfMutexImpl_pthread.h,src/base/util/PdfMutexImpl_pthread.h,src/podofo/base/util/PdfMutexImpl_pthread.h
src/Pdf3rdPtyForwardDecl.h,src/base/Pdf3rdPtyForwardDecl.h,src/podofo/base/Pdf3rdPtyForwardDecl.h
src/PdfEncoding.h,src/base/PdfEncoding.h,src/podofo/base/PdfEncoding.h
src/PdfEncodingFactory.cpp,src/base/PdfEncodingFactory.cpp,src/podofo/base/PdfEncodingFactory.cpp
src/PdfEncodingFactory.h,src/base/PdfEncodingFactory.h,src/podofo/base/PdfEncodingFactory.h
src/PdfEncrypt.cpp,src/base/PdfEncrypt.cpp,src/podofo/base/PdfEncrypt.cpp
src/PdfEncrypt.h,src/base/PdfEncrypt.h,src/podofo/base/PdfEncrypt.h
src/PdfError.cpp,src/base/PdfError.cpp,src/podofo/base/PdfError.cpp
src/PdfError.h,src/base/PdfError.h,src/podofo/base/PdfError.h
src/PdfFileStream.cpp,src/base/PdfFileStream.cpp,src/podofo/base/PdfFileStream.cpp
src/PdfFileStream.h,src/base/PdfFileStream.h,src/podofo/base/PdfFileStream.h
src/PdfFilter.h,src/base/PdfFilter.h,src/podofo/base/PdfFilter.h
src/PdfFiltersPrivate.h,src/base/PdfFiltersPrivate.h,src/podofo/base/PdfFiltersPrivate.h
src/PdfImmediateWriter.cpp,src/base/PdfImmediateWriter.cpp,src/podofo/base/PdfImmediateWriter.cpp
src/PdfImmediateWriter.h,src/base/PdfImmediateWriter.h,src/podofo/base/PdfImmediateWriter.h
src/PdfInputDevice.cpp,src/base/PdfInputDevice.cpp,src/podofo/base/PdfInputDevice.cpp
src/PdfInputDevice.h,src/base/PdfInputDevice.h,src/podofo/base/PdfInputDevice.h
src/PdfInputStream.cpp,src/base/PdfInputStream.cpp,src/podofo/base/PdfInputStream.cpp
src/PdfInputStream.h,src/base/PdfInputStream.h,src/podofo/base/PdfInputStream.h
src/PdfLocale.cpp,src/base/PdfLocale.cpp,src/podofo/base/PdfLocale.cpp
src/PdfLocale.h,src/base/PdfLocale.h,src/podofo/base/PdfLocale.h
src/PdfMemStream.h,src/base/PdfMemStream.h,src/podofo/base/PdfMemStream.h
src/PdfMemoryManagement.cpp,src/base/PdfMemoryManagement.cpp,src/podofo/base/PdfMemoryManagement.cpp
src/PdfMemoryManagement.h,src/base/PdfMemoryManagement.h,src/podofo/base/PdfMemoryManagement.h
src/PdfName.cpp,src/base/PdfName.cpp,src/podofo/base/PdfName.cpp
src/PdfName.h,src/base/PdfName.h,src/podofo/base/PdfName.h
src/PdfObject.cpp,src/base/PdfObject.cpp,src/podofo/base/PdfObject.cpp
src/PdfObject.h,src/base/PdfObject.h,src/podofo/base/PdfObject.h
src/PdfObjectStreamParserObject.cpp,src/base/PdfObjectStreamParserObject.cpp,src/podofo/base/PdfObjectStreamParserObject.cpp
src/PdfObjectStreamParserObject.h,src/base/PdfObjectStreamParserObject.h,src/podofo/base/PdfObjectStreamParserObject.h
src/PdfOutputDevice.cpp,src/base/PdfOutputDevice.cpp,src/podofo/base/PdfOutputDevice.cpp
src/PdfOutputDevice.h,src/base/PdfOutputDevice.h,src/podofo/base/PdfOutputDevice.h
src/PdfOutputStream.cpp,src/base/PdfOutputStream.cpp,src/podofo/base/PdfOutputStream.cpp
src/PdfOutputStream.h,src/base/PdfOutputStream.h,src/podofo/base/PdfOutputStream.h
src/PdfParser.cpp,src/base/PdfParser.cpp,src/podofo/base/PdfParser.cpp
src/PdfParser.h,src/base/PdfParser.h,src/podofo/base/PdfParser.h
src/PdfParserObject.cpp,src/base/PdfParserObject.cpp,src/podofo/base/PdfParserObject.cpp
src/PdfParserObject.h,src/base/PdfParserObject.h,src/podofo/base/PdfParserObject.h
src/PdfRect.cpp,src/base/PdfRect.cpp,src/podofo/base/PdfRect.cpp
src/PdfRect.h,src/base/PdfRect.h,src/podofo/base/PdfRect.h
src/PdfRefCountedBuffer.cpp,src/base/PdfRefCountedBuffer.cpp,src/podofo/base/PdfRefCountedBuffer.cpp
src/PdfRefCountedBuffer.h,src/base/PdfRefCountedBuffer.h,src/podofo/base/PdfRefCountedBuffer.h
src/PdfReference.cpp,src/base/PdfReference.cpp,src/podofo/base/PdfReference.cpp
src/PdfReference.h,src/base/PdfReference.h,src/podofo/base/PdfReference.h
src/PdfRijndael.cpp,src/base/PdfRijndael.cpp
src/PdfRijndael.h,src/base/PdfRijndael.h
src/PdfStream.cpp,src/base/PdfStream.cpp,src/podofo/base/PdfStream.cpp
src/PdfStream.h,src/base/PdfStream.h,src/podofo/base/PdfStream.h
src/PdfString.cpp,src/base/PdfString.cpp,src/podofo/base/PdfString.cpp
src/PdfString.h,src/base/PdfString.h,src/podofo/base/PdfString.h
src/PdfTokenizer.cpp,src/base/PdfTokenizer.cpp,src/podofo/base/PdfTokenizer.cpp
src/PdfTokenizer.h,src/base/PdfTokenizer.h,src/podofo/base/PdfTokenizer.h
src/PdfVariant.cpp,src/base/PdfVariant.cpp,src/podofo/base/PdfVariant.cpp
src/PdfVariant.h,src/base/PdfVariant.h,src/podofo/base/PdfVariant.h
src/PdfVecObjects.cpp,src/base/PdfVecObjects.cpp,src/podofo/base/PdfVecObjects.cpp
src/PdfVecObjects.h,src/base/PdfVecObjects.h,src/podofo/base/PdfVecObjects.h
src/PdfVersion.h,src/base/PdfVersion.h,src/podofo/base/PdfVersion.h
src/PdfWriter.cpp,src/base/PdfWriter.cpp,src/podofo/base/PdfWriter.cpp
src/PdfWriter.h,src/base/PdfWriter.h,src/podofo/base/PdfWriter.h
src/PdfXRef.cpp,src/base/PdfXRef.cpp,src/podofo/base/PdfXRef.cpp
src/PdfXRef.h,src/base/PdfXRef.h,src/podofo/base/PdfXRef.h
src/PdfXRefStream.cpp,src/base/PdfXRefStream.cpp,src/podofo/base/PdfXRefStream.cpp
src/PdfXRefStream.h,src/base/PdfXRefStream.h,src/podofo/base/PdfXRefStream.h
src/PdfXRefStreamParserObject.cpp,src/base/PdfXRefStreamParserObject.cpp,src/podofo/base/PdfXRefStreamParserObject.cpp
src/PdfXRefStreamParserObject.h,src/base/PdfXRefStreamParserObject.h,src/podofo/base/PdfXRefStreamParserObject.h
src/podofo.rc,src/base/podofo-base.rc
src/podofoapi.h,src/base/podofoapi.h,src/podofo/base/podofoapi.h
src/util/PdfMutex.h,src/base/util/PdfMutex.h,src/podofo/base/util/PdfMutex.h
src/util/PdfMutexImpl_win32.h,src/base/util/PdfMutexImpl_win32.h,src/podofo/base/util/PdfMutexImpl_win32.h
src/util/PdfMutexWrapper.h,src/base/util/PdfMutexWrapper.h,src/podofo/base/util/PdfMutexWrapper.h
src/PdfAcroForm.cpp,src/doc/PdfAcroForm.cpp,src/podofo/doc/PdfAcroForm.cpp
src/PdfAcroForm.h,src/doc/PdfAcroForm.h,src/podofo/doc/PdfAcroForm.h
src/PdfAction.cpp,src/doc/PdfAction.cpp,src/podofo/doc/PdfAction.cpp
src/PdfAction.h,src/doc/PdfAction.h,src/podofo/doc/PdfAction.h
src/PdfAnnotation.cpp,src/doc/PdfAnnotation.cpp,src/podofo/doc/PdfAnnotation.cpp
src/PdfAnnotation.h,src/doc/PdfAnnotation.h,src/podofo/doc/PdfAnnotation.h
src/PdfContents.cpp,src/doc/PdfContents.cpp,src/podofo/doc/PdfContents.cpp
src/PdfContents.h,src/doc/PdfContents.h,src/podofo/doc/PdfContents.h
src/PdfDestination.cpp,src/doc/PdfDestination.cpp,src/podofo/doc/PdfDestination.cpp
src/PdfDestination.h,src/doc/PdfDestination.h,src/podofo/doc/PdfDestination.h
src/PdfDifferenceEncoding.cpp,src/doc/PdfDifferenceEncoding.cpp,src/podofo/doc/PdfDifferenceEncoding.cpp
src/PdfDifferenceEncoding.h,src/doc/PdfDifferenceEncoding.h,src/podofo/doc/PdfDifferenceEncoding.h
src/PdfDocument.cpp,src/doc/PdfDocument.cpp,src/podofo/doc/PdfDocument.cpp
src/PdfDocument.h,src/doc/PdfDocument.h,src/podofo/doc/PdfDocument.h
src/PdfElement.cpp,src/doc/PdfElement.cpp,src/podofo/doc/PdfElement.cpp
src/PdfElement.h,src/doc/PdfElement.h,src/podofo/doc/PdfElement.h
src/PdfExtGState.cpp,src/doc/PdfExtGState.cpp,src/podofo/doc/PdfExtGState.cpp
src/PdfExtGState.h,src/doc/PdfExtGState.h,src/podofo/doc/PdfExtGState.h
src/PdfField.cpp,src/doc/PdfField.cpp,src/podofo/doc/PdfField.cpp
src/PdfField.h,src/doc/PdfField.h,src/podofo/doc/PdfField.h
src/PdfFileSpec.cpp,src/doc/PdfFileSpec.cpp,src/podofo/doc/PdfFileSpec.cpp
src/PdfFileSpec.h,src/doc/PdfFileSpec.h,src/podofo/doc/PdfFileSpec.h
src/PdfFont.cpp,src/doc/PdfFont.cpp,src/podofo/doc/PdfFont.cpp
src/PdfFont.h,src/doc/PdfFont.h,src/podofo/doc/PdfFont.h
src/PdfFontCID.cpp,src/doc/PdfFontCID.cpp,src/podofo/doc/PdfFontCID.cpp
src/PdfFontCID.h,src/doc/PdfFontCID.h,src/podofo/doc/PdfFontCID.h
src/PdfFontCache.cpp,src/doc/PdfFontCache.cpp,src/podofo/doc/PdfFontCache.cpp
src/PdfFontCache.h,src/doc/PdfFontCache.h,src/podofo/doc/PdfFontCache.h
src/PdfFontFactory.cpp,src/doc/PdfFontFactory.cpp,src/podofo/doc/PdfFontFactory.cpp
src/PdfFontFactory.h,src/doc/PdfFontFactory.h,src/podofo/doc/PdfFontFactory.h
src/PdfFontFactoryBase14Data.h,src/doc/PdfFontFactoryBase14Data.h,src/podofo/doc/PdfFontFactoryBase14Data.h
src/PdfFontMetrics.cpp,src/doc/PdfFontMetrics.cpp,src/podofo/doc/PdfFontMetrics.cpp
src/PdfFontMetrics.h,src/doc/PdfFontMetrics.h,src/podofo/doc/PdfFontMetrics.h
src/PdfFontMetricsBase14.cpp,src/doc/PdfFontMetricsBase14.cpp,src/podofo/doc/PdfFontMetricsBase14.cpp
src/PdfFontMetricsBase14.h,src/doc/PdfFontMetricsBase14.h,src/podofo/doc/PdfFontMetricsBase14.h
src/PdfFontMetricsFreetype.cpp,src/doc/PdfFontMetricsFreetype.cpp,src/podofo/doc/PdfFontMetricsFreetype.cpp
src/PdfFontMetricsFreetype.h,src/doc/PdfFontMetricsFreetype.h,src/podofo/doc/PdfFontMetricsFreetype.h
src/PdfFontMetricsObject.cpp,src/doc/PdfFontMetricsObject.cpp,src/podofo/doc/PdfFontMetricsObject.cpp
src/PdfFontMetricsObject.h,src/doc/PdfFontMetricsObject.h,src/podofo/doc/PdfFontMetricsObject.h
src/PdfFontSimple.cpp,src/doc/PdfFontSimple.cpp,src/podofo/doc/PdfFontSimple.cpp
src/PdfFontSimple.h,src/doc/PdfFontSimple.h,src/podofo/doc/PdfFontSimple.h
src/PdfFontTTFSubset.cpp,src/doc/PdfFontTTFSubset.cpp,src/podofo/doc/PdfFontTTFSubset.cpp
src/PdfFontTTFSubset.h,src/doc/PdfFontTTFSubset.h,src/podofo/doc/PdfFontTTFSubset.h
src/PdfFontTrueType.cpp,src/doc/PdfFontTrueType.cpp,src/podofo/doc/PdfFontTrueType.cpp
src/PdfFontTrueType.h,src/doc/PdfFontTrueType.h,src/podofo/doc/PdfFontTrueType.h
src/PdfFontType1.cpp,src/doc/PdfFontType1.cpp,src/podofo/doc/PdfFontType1.cpp
src/PdfFontType1.h,src/doc/PdfFontType1.h,src/podofo/doc/PdfFontType1.h
src/PdfFontType1Base14.cpp,src/doc/PdfFontType1Base14.cpp,src/podofo/doc/PdfFontType1Base14.cpp
src/PdfFontType1Base14.h,src/doc/PdfFontType1Base14.h,src/podofo/doc/PdfFontType1Base14.h
src/PdfFunction.cpp,src/doc/PdfFunction.cpp,src/podofo/doc/PdfFunction.cpp
src/PdfFunction.h,src/doc/PdfFunction.h,src/podofo/doc/PdfFunction.h
src/PdfHintStream.cpp,src/doc/PdfHintStream.cpp,src/podofo/doc/PdfHintStream.cpp
src/PdfHintStream.h,src/doc/PdfHintStream.h,src/podofo/doc/PdfHintStream.h
src/PdfImage.cpp,src/doc/PdfImage.cpp,src/podofo/doc/PdfImage.cpp
src/PdfImage.h,src/doc/PdfImage.h,src/podofo/doc/PdfImage.h
src/PdfInfo.cpp,src/doc/PdfInfo.cpp,src/podofo/doc/PdfInfo.cpp
src/PdfInfo.h,src/doc/PdfInfo.h,src/podofo/doc/PdfInfo.h
src/PdfMemDocument.cpp,src/doc/PdfMemDocument.cpp,src/podofo/doc/PdfMemDocument.cpp
src/PdfMemDocument.h,src/doc/PdfMemDocument.h,src/podofo/doc/PdfMemDocument.h
src/PdfNamesTree.cpp,src/doc/PdfNamesTree.cpp,src/podofo/doc/PdfNamesTree.cpp
src/PdfNamesTree.h,src/doc/PdfNamesTree.h,src/podofo/doc/PdfNamesTree.h
src/PdfOutlines.cpp,src/doc/PdfOutlines.cpp,src/podofo/doc/PdfOutlines.cpp
src/PdfOutlines.h,src/doc/PdfOutlines.h,src/podofo/doc/PdfOutlines.h
src/PdfPage.cpp,src/doc/PdfPage.cpp,src/podofo/doc/PdfPage.cpp
src/PdfPage.h,src/doc/PdfPage.h,src/podofo/doc/PdfPage.h
src/PdfPagesTree.cpp,src/doc/PdfPagesTree.cpp,src/podofo/doc/PdfPagesTree.cpp
src/PdfPagesTree.h,src/doc/PdfPagesTree.h,src/podofo/doc/PdfPagesTree.h
src/PdfPagesTreeCache.cpp,src/doc/PdfPagesTreeCache.cpp,src/podofo/doc/PdfPagesTreeCache.cpp
src/PdfPagesTreeCache.h,src/doc/PdfPagesTreeCache.h,src/podofo/doc/PdfPagesTreeCache.h
src/PdfPainter.cpp,src/doc/PdfPainter.cpp,src/podofo/doc/PdfPainter.cpp
src/PdfPainter.h,src/doc/PdfPainter.h,src/podofo/doc/PdfPainter.h
src/PdfPainterMM.h,src/doc/PdfPainterMM.h,src/podofo/doc/PdfPainterMM.h
src/PdfShadingPattern.cpp,src/doc/PdfShadingPattern.cpp,src/podofo/doc/PdfShadingPattern.cpp
src/PdfShadingPattern.h,src/doc/PdfShadingPattern.h,src/podofo/doc/PdfShadingPattern.h
src/PdfStreamedDocument.h,src/doc/PdfStreamedDocument.h,src/podofo/doc/PdfStreamedDocument.h
src/PdfTTFWriter.cpp,src/doc/PdfTTFWriter.cpp,src/podofo/doc/PdfTTFWriter.cpp
src/PdfTTFWriter.h,src/doc/PdfTTFWriter.h,src/podofo/doc/PdfTTFWriter.h
src/PdfTable.cpp,src/doc/PdfTable.cpp,src/podofo/doc/PdfTable.cpp
src/PdfTable.h,src/doc/PdfTable.h,src/podofo/doc/PdfTable.h
src/PdfXObject.cpp,src/doc/PdfXObject.cpp,src/podofo/doc/PdfXObject.cpp
src/PdfXObject.h,src/doc/PdfXObject.h,src/podofo/doc/PdfXObject.h
test/DeviceTest/DeviceTest.cpp,test/unit/DeviceTest.cpp
debian/man/CMakeLists.txt,man/CMakeLists.txt
debian/man/podofobox.1,man/podofobox.1
debian/man/podofocolor.1,man/podofocolor.1
debian/man/podofocountpages.1,man/podofocountpages.1
debian/man/podofocrop.1,man/podofocrop.1
debian/man/podofoencrypt.1,man/podofoencrypt.1
debian/man/podofogc.1,man/podofogc.1
debian/man/podofoimg2pdf.1,man/podofoimg2pdf.1
debian/man/podofoimgextract.1,man/podofoimgextract.1
debian/man/podofoimpose.1,man/podofoimpose.1
debian/man/podofoincrementalupdates.1,man/podofoincrementalupdates.1
debian/man/podofomerge.1,man/podofomerge.1
debian/man/podofopages.1,man/podofopages.1
debian/man/podofopdfinfo.1,man/podofopdfinfo.1
debian/man/podofotxt2pdf.1,man/podofotxt2pdf.1
debian/man/podofotxtextract.1,man/podofotxtextract.1
debian/man/podofouncompress.1,man/podofouncompress.1
debian/man/podofoxmp.1,man/podofoxmp.1
src/CMakeLists.txt,src/podofo/CMakeLists.txt
src/base/PdfExtension.h,src/podofo/base/PdfExtension.h
src/base/PdfFiltersPrivate.cpp,src/podofo/base/PdfFiltersPrivate.cpp
src/base/PdfMemStream.cpp,src/podofo/base/PdfMemStream.cpp
src/doc/PdfCMapEncoding.cpp,src/podofo/doc/PdfCMapEncoding.cpp
src/doc/PdfCMapEncoding.h,src/podofo/doc/PdfCMapEncoding.h
src/doc/PdfEncodingObjectFactory.cpp,src/podofo/doc/PdfEncodingObjectFactory.cpp
src/doc/PdfEncodingObjectFactory.h,src/podofo/doc/PdfEncodingObjectFactory.h
src/doc/PdfFontConfigWrapper.cpp,src/podofo/doc/PdfFontConfigWrapper.cpp
src/doc/PdfFontConfigWrapper.h,src/podofo/doc/PdfFontConfigWrapper.h
src/doc/PdfFontType3.cpp,src/podofo/doc/PdfFontType3.cpp
src/doc/PdfFontType3.h,src/podofo/doc/PdfFontType3.h
src/doc/PdfIdentityEncoding.cpp,src/podofo/doc/PdfIdentityEncoding.cpp
src/doc/PdfIdentityEncoding.h,src/podofo/doc/PdfIdentityEncoding.h
src/doc/PdfPainterMM.cpp,src/podofo/doc/PdfPainterMM.cpp
src/doc/PdfSignOutputDevice.cpp,src/podofo/doc/PdfSignOutputDevice.cpp
src/doc/PdfSignOutputDevice.h,src/podofo/doc/PdfSignOutputDevice.h
src/doc/PdfSignatureField.cpp,src/podofo/doc/PdfSignatureField.cpp
src/doc/PdfSignatureField.h,src/podofo/doc/PdfSignatureField.h
src/doc/PdfStreamedDocument.cpp,src/podofo/doc/PdfStreamedDocument.cpp
src/doc/PdfTilingPattern.cpp,src/podofo/doc/PdfTilingPattern.cpp
src/doc/PdfTilingPattern.h,src/podofo/doc/PdfTilingPattern.h
src/doc/podofo-doc.rc,src/podofo/doc/podofo-doc.rc
src/libpodofo.pc.in,src/podofo/libpodofo.pc.in
src/podofo-base.h,src/podofo/podofo-base.h
src/podofo.h,src/podofo/podofo.h
