serial-port-json-server.linux.amd64.REMOVED.git-id,serial-port-json-server.linux.amd64.v1.1.REMOVED.git-id
vendor/github.com/json-iterator/go/any_str.go,vendor/github.com/json-iterator/go/feature_any_string.go
vendor/github.com/json-iterator/go/any_uint32.go,vendor/github.com/json-iterator/go/feature_any_uint32.go
vendor/github.com/json-iterator/go/any_uint64.go,vendor/github.com/json-iterator/go/feature_any_uint64.go
vendor/github.com/json-iterator/go/iter.go,vendor/github.com/json-iterator/go/feature_iter.go
vendor/github.com/json-iterator/go/iter_array.go,vendor/github.com/json-iterator/go/feature_iter_array.go
vendor/github.com/json-iterator/go/iter_float.go,vendor/github.com/json-iterator/go/feature_iter_float.go
vendor/github.com/json-iterator/go/iter_int.go,vendor/github.com/json-iterator/go/feature_iter_int.go
vendor/github.com/json-iterator/go/iter_object.go,vendor/github.com/json-iterator/go/feature_iter_object.go
vendor/github.com/json-iterator/go/iter_skip.go,vendor/github.com/json-iterator/go/feature_iter_skip.go
vendor/github.com/json-iterator/go/iter_skip_sloppy.go,vendor/github.com/json-iterator/go/feature_iter_skip_sloppy.go
vendor/github.com/json-iterator/go/iter_skip_strict.go,vendor/github.com/json-iterator/go/feature_iter_skip_strict.go
vendor/github.com/json-iterator/go/iter_str.go,vendor/github.com/json-iterator/go/feature_iter_string.go
vendor/github.com/json-iterator/go/pool.go,vendor/github.com/json-iterator/go/feature_pool.go
vendor/github.com/json-iterator/go/reflect_extension.go,vendor/github.com/json-iterator/go/feature_reflect_extension.go
vendor/github.com/json-iterator/go/reflect_struct_encoder.go,vendor/github.com/json-iterator/go/feature_reflect_object.go
vendor/github.com/json-iterator/go/reflect_struct_decoder.go,vendor/github.com/json-iterator/go/feature_reflect_struct_decoder.go
vendor/github.com/json-iterator/go/stream.go,vendor/github.com/json-iterator/go/feature_stream.go
vendor/github.com/json-iterator/go/stream_float.go,vendor/github.com/json-iterator/go/feature_stream_float.go
vendor/github.com/json-iterator/go/stream_str.go,vendor/github.com/json-iterator/go/feature_stream_string.go
vendor/github.com/ugorji/go/codec/goversion_vendor_gte_go17.go,vendor/github.com/ugorji/go/codec/gen_17.go
vendor/github.com/getlantern/systray/.gitignore,vendor/github.com/facchinm/systray/.gitignore,vendor/github.com/getlantern/systray/.gitignore
vendor/github.com/getlantern/systray/LICENSE,vendor/github.com/facchinm/systray/LICENSE,vendor/github.com/getlantern/systray/LICENSE
vendor/github.com/getlantern/systray/README.md,vendor/github.com/facchinm/systray/README.md
vendor/github.com/getlantern/systray/systray.go,vendor/github.com/facchinm/systray/systray.go,vendor/github.com/getlantern/systray/systray.go
vendor/github.com/getlantern/systray/systray.h,vendor/github.com/facchinm/systray/systray.h
vendor/github.com/getlantern/systray/systray_darwin.m,vendor/github.com/facchinm/systray/systray_darwin.m,vendor/github.com/getlantern/systray/systray_darwin.m
vendor/github.com/getlantern/systray/systray_linux.c,vendor/github.com/facchinm/systray/systray_linux.c,vendor/github.com/getlantern/systray/systray_linux.c
vendor/github.com/getlantern/systray/systray_nonwindows.go,vendor/github.com/facchinm/systray/systray_nonwindows.go
vendor/github.com/Sirupsen/logrus/.gitignore,vendor/github.com/sirupsen/logrus/.gitignore
vendor/github.com/Sirupsen/logrus/.travis.yml,vendor/github.com/sirupsen/logrus/.travis.yml
vendor/github.com/Sirupsen/logrus/CHANGELOG.md,vendor/github.com/sirupsen/logrus/CHANGELOG.md
vendor/github.com/Sirupsen/logrus/LICENSE,vendor/github.com/sirupsen/logrus/LICENSE
vendor/github.com/Sirupsen/logrus/README.md,vendor/github.com/sirupsen/logrus/README.md
vendor/github.com/Sirupsen/logrus/alt_exit.go,vendor/github.com/sirupsen/logrus/alt_exit.go
vendor/github.com/Sirupsen/logrus/appveyor.yml,vendor/github.com/sirupsen/logrus/appveyor.yml
vendor/github.com/Sirupsen/logrus/doc.go,vendor/github.com/sirupsen/logrus/doc.go
vendor/github.com/Sirupsen/logrus/entry.go,vendor/github.com/sirupsen/logrus/entry.go
vendor/github.com/Sirupsen/logrus/exported.go,vendor/github.com/sirupsen/logrus/exported.go
vendor/github.com/Sirupsen/logrus/formatter.go,vendor/github.com/sirupsen/logrus/formatter.go
vendor/github.com/Sirupsen/logrus/go.mod,vendor/github.com/sirupsen/logrus/go.mod
vendor/github.com/Sirupsen/logrus/go.sum,vendor/github.com/sirupsen/logrus/go.sum
vendor/github.com/Sirupsen/logrus/hooks.go,vendor/github.com/sirupsen/logrus/hooks.go
vendor/github.com/Sirupsen/logrus/json_formatter.go,vendor/github.com/sirupsen/logrus/json_formatter.go
vendor/github.com/Sirupsen/logrus/logger.go,vendor/github.com/sirupsen/logrus/logger.go
vendor/github.com/Sirupsen/logrus/logrus.go,vendor/github.com/sirupsen/logrus/logrus.go
vendor/github.com/Sirupsen/logrus/terminal_check_appengine.go,vendor/github.com/sirupsen/logrus/terminal_check_appengine.go
vendor/github.com/Sirupsen/logrus/terminal_check_js.go,vendor/github.com/sirupsen/logrus/terminal_check_js.go
vendor/github.com/Sirupsen/logrus/terminal_check_notappengine.go,vendor/github.com/sirupsen/logrus/terminal_check_notappengine.go
vendor/github.com/Sirupsen/logrus/terminal_check_windows.go,vendor/github.com/sirupsen/logrus/terminal_check_windows.go
vendor/github.com/Sirupsen/logrus/terminal_notwindows.go,vendor/github.com/sirupsen/logrus/terminal_notwindows.go
vendor/github.com/Sirupsen/logrus/terminal_windows.go,vendor/github.com/sirupsen/logrus/terminal_windows.go
vendor/github.com/Sirupsen/logrus/text_formatter.go,vendor/github.com/sirupsen/logrus/text_formatter.go
vendor/github.com/Sirupsen/logrus/writer.go,vendor/github.com/sirupsen/logrus/writer.go
v2/tools/tools.go,v2/pkgs/tools.go
vendor/golang.org/x/sys/unix/openbsd_pledge.go,vendor/golang.org/x/sys/unix/pledge_openbsd.go
vendor/golang.org/x/sys/unix/openbsd_unveil.go,vendor/golang.org/x/sys/unix/unveil_openbsd.go
vendor/golang.org/x/sys/unix/zptracearm_linux.go,vendor/golang.org/x/sys/unix/zptrace_armnn_linux.go
vendor/golang.org/x/sys/unix/zptracemips_linux.go,vendor/golang.org/x/sys/unix/zptrace_mipsnn_linux.go
vendor/golang.org/x/sys/unix/zptracemipsle_linux.go,vendor/golang.org/x/sys/unix/zptrace_mipsnnle_linux.go
vendor/golang.org/x/sys/unix/zptrace386_linux.go,vendor/golang.org/x/sys/unix/zptrace_x86_linux.go
test/common.py,tests/common.py
test/conftest.py,tests/conftest.py
test/test_certs.py,tests/test_certs.py
test/test_info.py,tests/test_info.py
test/test_update.py,tests/test_update.py
test/test_v2.py,tests/test_v2.py
test/test_ws.py,tests/test_ws.py
test/testdata/SerialEcho/SerialEcho.ino,tests/testdata/SerialEcho/SerialEcho.ino
test/testdata/test.ini,tests/testdata/test.ini
LICENSE.md,LICENSE.txt
.licenses/arduino-create-agent/go/google.golang.org/protobuf/encoding/prototext.dep.yml,.licenses/arduino-create-agent/go/golang.org/x/crypto/curve25519/internal/field.dep.yml,.licenses/arduino-create-agent/go/golang.org/x/crypto/poly1305.dep.yml
.licenses/arduino-create-agent/go/google.golang.org/protobuf/internal/encoding/text.dep.yml,.licenses/arduino-create-agent/go/golang.org/x/net/http2.dep.yml
.licenses/arduino-create-agent/go/google.golang.org/protobuf/internal/encoding/defval.dep.yml,.licenses/arduino-create-agent/go/golang.org/x/net/http2/h2c.dep.yml
.licenses/arduino-create-agent/go/google.golang.org/protobuf/internal/impl.dep.yml,.licenses/arduino-create-agent/go/golang.org/x/text/internal/language.dep.yml
.licenses/arduino-create-agent/go/google.golang.org/protobuf/internal/set.dep.yml,.licenses/arduino-create-agent/go/golang.org/x/text/internal/language/compact.dep.yml
.licenses/arduino-create-agent/go/google.golang.org/protobuf/internal/encoding/tag.dep.yml,.licenses/arduino-create-agent/go/golang.org/x/text/internal/tag.dep.yml
.licenses/arduino-create-agent/go/google.golang.org/protobuf/internal/mapsort.dep.yml,.licenses/arduino-create-agent/go/golang.org/x/text/language.dep.yml
.licenses/arduino-create-agent/go/google.golang.org/protobuf/internal/fieldsort.dep.yml,.licenses/arduino-create-agent/go/google.golang.org/protobuf/internal/order.dep.yml
.licenses/arduino-create-agent/go/go.bug.st/downloader.dep.yml,.licenses/arduino-create-agent/go/go.bug.st/downloader/v2.dep.yml
.licenses/arduino-create-agent/go/golang.org/x/sys/internal/unsafeheader.dep.yml,.licenses/arduino-create-agent/go/golang.org/x/crypto/internal/alias.dep.yml,.licenses/arduino-create-agent/go/golang.org/x/crypto/curve25519.dep.yml
certificates.go,certificates/certificates.go
config.go,config/config.go
config.ini,config/config.ini
.licenses/arduino-create-agent/go/github.com/pelletier/go-toml/v2/internal/ast.dep.yml,.licenses/arduino-create-agent/go/github.com/pelletier/go-toml/v2/internal/characters.dep.yml
.licenses/arduino-create-agent/go/github.com/dimfeld/httptreemux.dep.yml,.licenses/arduino-create-agent/go/github.com/dimfeld/httptreemux/v5.dep.yml
.licenses/arduino-create-agent/go/goa.design/goa/http.dep.yml,.licenses/arduino-create-agent/go/goa.design/goa/v3/http.dep.yml
.licenses/arduino-create-agent/go/goa.design/goa/http/middleware.dep.yml,.licenses/arduino-create-agent/go/goa.design/goa/v3/http/middleware.dep.yml
.licenses/arduino-create-agent/go/goa.design/goa.dep.yml,.licenses/arduino-create-agent/go/goa.design/goa/v3/middleware.dep.yml
tools/hidefile_darwin.go,index/hidefile_default.go
tools/hidefile_linux.go,tools/shell_default.go
tools/hidefile_windows.go,tools/shell_windows.go
.licenses/arduino-create-agent/go/golang.org/x/crypto/openpgp/elgamal.dep.yml,.licenses/arduino-create-agent/go/github.com/ProtonMail/go-crypto/openpgp/elgamal.dep.yml
.licenses/arduino-create-agent/go/golang.org/x/crypto/openpgp/errors.dep.yml,.licenses/arduino-create-agent/go/github.com/ProtonMail/go-crypto/openpgp/errors.dep.yml
.licenses/arduino-create-agent/go/golang.org/x/crypto/openpgp/packet.dep.yml,.licenses/arduino-create-agent/go/github.com/ProtonMail/go-crypto/openpgp/packet.dep.yml
.licenses/arduino-create-agent/go/golang.org/x/crypto/openpgp/s2k.dep.yml,.licenses/arduino-create-agent/go/github.com/ProtonMail/go-crypto/openpgp/s2k.dep.yml
.licenses/arduino-create-agent/go/golang.org/x/crypto/openpgp.dep.yml,.licenses/arduino-create-agent/go/golang.org/x/crypto/argon2.dep.yml
.licenses/arduino-create-agent/go/golang.org/x/crypto/openpgp/armor.dep.yml,.licenses/arduino-create-agent/go/golang.org/x/crypto/blake2b.dep.yml
.licenses/arduino-create-agent/go/github.com/andela/gin-cors.dep.yml,.licenses/arduino-create-agent/go/github.com/gin-contrib/cors.dep.yml
.licenses/arduino-create-agent/go/github.com/getlantern/systray.dep.yml,.licenses/arduino-create-agent/go/fyne.io/systray.dep.yml
.licenses/arduino-create-agent/go/github.com/getlantern/golog.dep.yml,.licenses/arduino-create-agent/go/fyne.io/systray/internal/generated/menu.dep.yml
.licenses/arduino-create-agent/go/github.com/getlantern/errors.dep.yml,.licenses/arduino-create-agent/go/fyne.io/systray/internal/generated/notifier.dep.yml
.licenses/arduino-create-agent/go/github.com/arduino/arduino-cli/i18n.dep.yml,.licenses/arduino-create-agent/go/github.com/arduino/pluggable-discovery-protocol-handler/v2.dep.yml
.licenses/arduino-create-agent/go/github.com/codeclysm/extract/v3.dep.yml,.licenses/arduino-create-agent/go/github.com/codeclysm/extract/v4.dep.yml
