lib/sisimai/time.rb,lib/sisimai/datetime.rb
eg/maildir-as-a-sample/new/exchange-04.eml,set-of-emails/maildir/bsd/exchange-04.eml,set-of-emails/maildir/bsd/exchange2003-04.eml,set-of-emails/maildir/bsd/mta-exchange2003-04.eml
eg/maildir-as-a-sample/new/exchange-05.eml,set-of-emails/maildir/bsd/exchange-05.eml,set-of-emails/maildir/bsd/exchange2003-05.eml,set-of-emails/maildir/bsd/mta-exchange2003-05.eml
eg/maildir-as-a-sample/new/exchange-06.eml,set-of-emails/maildir/bsd/exchange-06.eml,set-of-emails/maildir/bsd/exchange2003-06.eml,set-of-emails/maildir/bsd/mta-exchange2003-06.eml
eg/maildir-as-a-sample/new/exim-01.eml,set-of-emails/maildir/bsd/exim-01.eml,set-of-emails/maildir/bsd/mta-exim-01.eml
eg/maildir-as-a-sample/new/exim-02.eml,set-of-emails/maildir/bsd/exim-02.eml,set-of-emails/maildir/bsd/mta-exim-02.eml
eg/maildir-as-a-sample/new/exim-03.eml,set-of-emails/maildir/bsd/exim-03.eml,set-of-emails/maildir/bsd/mta-exim-03.eml
eg/maildir-as-a-sample/new/exim-04.eml,set-of-emails/maildir/bsd/exim-04.eml,set-of-emails/maildir/bsd/mta-exim-04.eml
eg/maildir-as-a-sample/new/exim-05.eml,set-of-emails/maildir/bsd/exim-05.eml,set-of-emails/maildir/bsd/mta-exim-05.eml
eg/maildir-as-a-sample/new/exim-06.eml,set-of-emails/maildir/bsd/exim-06.eml,set-of-emails/maildir/bsd/mta-exim-06.eml
eg/maildir-as-a-sample/new/exim-07.eml,set-of-emails/maildir/bsd/exim-07.eml,set-of-emails/maildir/bsd/mta-exim-07.eml
eg/maildir-as-a-sample/new/exim-08.eml,set-of-emails/maildir/bsd/exim-08.eml,set-of-emails/maildir/bsd/mta-exim-08.eml
eg/maildir-as-a-sample/new/exim-09.eml,set-of-emails/maildir/bsd/exim-09.eml,set-of-emails/maildir/bsd/mta-exim-09.eml
eg/maildir-as-a-sample/new/exim-10.eml,set-of-emails/maildir/bsd/exim-10.eml,set-of-emails/maildir/bsd/mta-exim-10.eml
eg/maildir-as-a-sample/new/exim-11.eml,set-of-emails/maildir/bsd/exim-11.eml,set-of-emails/maildir/bsd/mta-exim-11.eml
eg/maildir-as-a-sample/new/exim-12.eml,set-of-emails/maildir/bsd/exim-12.eml,set-of-emails/maildir/bsd/mta-exim-12.eml
eg/maildir-as-a-sample/new/exim-13.eml,set-of-emails/maildir/bsd/exim-13.eml,set-of-emails/maildir/bsd/mta-exim-13.eml
eg/maildir-as-a-sample/new/exim-14.eml,set-of-emails/maildir/bsd/exim-14.eml,set-of-emails/maildir/bsd/mta-exim-14.eml
eg/maildir-as-a-sample/new/exim-15.eml,set-of-emails/maildir/bsd/exim-15.eml,set-of-emails/maildir/bsd/mta-exim-15.eml
eg/maildir-as-a-sample/new/exim-16.eml,set-of-emails/maildir/bsd/exim-16.eml,set-of-emails/maildir/bsd/mta-exim-16.eml
eg/maildir-as-a-sample/new/exim-17.eml,set-of-emails/maildir/bsd/exim-17.eml,set-of-emails/maildir/bsd/mta-exim-17.eml
eg/maildir-as-a-sample/new/exim-18.eml,set-of-emails/maildir/bsd/exim-18.eml,set-of-emails/maildir/bsd/mta-exim-18.eml
eg/maildir-as-a-sample/new/exim-19.eml,set-of-emails/maildir/bsd/exim-19.eml,set-of-emails/maildir/bsd/mta-exim-19.eml
eg/maildir-as-a-sample/new/exim-20.eml,set-of-emails/maildir/bsd/exim-20.eml,set-of-emails/maildir/bsd/mta-exim-20.eml
eg/maildir-as-a-sample/new/exim-21.eml,set-of-emails/maildir/bsd/exim-21.eml,set-of-emails/maildir/bsd/mta-exim-21.eml
eg/maildir-as-a-sample/new/exim-22.eml,set-of-emails/maildir/bsd/exim-22.eml,set-of-emails/maildir/bsd/mta-exim-22.eml
eg/maildir-as-a-sample/new/exim-23.eml,set-of-emails/maildir/bsd/exim-23.eml,set-of-emails/maildir/bsd/mta-exim-23.eml
eg/maildir-as-a-sample/new/exim-24.eml,set-of-emails/maildir/bsd/exim-24.eml,set-of-emails/maildir/bsd/mta-exim-24.eml
eg/maildir-as-a-sample/new/exim-25.eml,set-of-emails/maildir/bsd/exim-25.eml,set-of-emails/maildir/bsd/mta-exim-25.eml
eg/maildir-as-a-sample/new/exim-26.eml,set-of-emails/maildir/bsd/exim-26.eml,set-of-emails/maildir/bsd/mta-exim-26.eml
eg/maildir-as-a-sample/new/exim-27.eml,set-of-emails/maildir/bsd/exim-27.eml,set-of-emails/maildir/bsd/mta-exim-27.eml
eg/maildir-as-a-sample/new/exim-28.eml,set-of-emails/maildir/bsd/exim-28.eml,set-of-emails/maildir/bsd/mta-exim-28.eml
eg/maildir-as-a-sample/new/google-apps-01.eml,set-of-emails/maildir/bsd/google-apps-01.eml,set-of-emails/maildir/bsd/rhost-google-apps-01.eml,set-of-emails/maildir/bsd/rhost-googleapps-01.eml
eg/maildir-as-a-sample/new/imailserver-01.eml,set-of-emails/maildir/bsd/imailserver-01.eml,set-of-emails/maildir/bsd/mta-imailserver-01.eml
eg/maildir-as-a-sample/new/imailserver-02.eml,set-of-emails/maildir/bsd/imailserver-02.eml,set-of-emails/maildir/bsd/mta-imailserver-02.eml
eg/maildir-as-a-sample/new/imailserver-03.eml,set-of-emails/maildir/bsd/imailserver-03.eml,set-of-emails/maildir/bsd/mta-imailserver-03.eml
eg/maildir-as-a-sample/new/imailserver-04.eml,set-of-emails/maildir/bsd/imailserver-04.eml,set-of-emails/maildir/bsd/mta-imailserver-04.eml
eg/maildir-as-a-sample/new/imailserver-05.eml,set-of-emails/maildir/bsd/imailserver-05.eml,set-of-emails/maildir/bsd/mta-imailserver-05.eml
eg/maildir-as-a-sample/new/interscanmss-01.eml,set-of-emails/maildir/bsd/interscanmss-01.eml,set-of-emails/maildir/bsd/mta-interscanmss-01.eml
eg/maildir-as-a-sample/new/interscanmss-02.eml,set-of-emails/maildir/bsd/interscanmss-02.eml,set-of-emails/maildir/bsd/mta-interscanmss-02.eml
eg/maildir-as-a-sample/new/jp-biglobe-01.eml,set-of-emails/maildir/bsd/jp-biglobe-01.eml,set-of-emails/maildir/bsd/msp-jp-biglobe-01.eml
eg/maildir-as-a-sample/new/jp-ezweb-01.eml,set-of-emails/maildir/bsd/jp-ezweb-01.eml,set-of-emails/maildir/bsd/msp-jp-ezweb-01.eml
eg/maildir-as-a-sample/new/jp-ezweb-02.eml,set-of-emails/maildir/bsd/jp-ezweb-02.eml,set-of-emails/maildir/bsd/msp-jp-ezweb-02.eml
eg/maildir-as-a-sample/new/jp-ezweb-03.eml,set-of-emails/maildir/bsd/jp-ezweb-03.eml,set-of-emails/maildir/bsd/msp-jp-ezweb-03.eml
eg/maildir-as-a-sample/new/jp-ezweb-04.eml,set-of-emails/maildir/bsd/jp-ezweb-04.eml,set-of-emails/maildir/bsd/msp-jp-ezweb-04.eml
eg/maildir-as-a-sample/new/jp-ezweb-05.eml,set-of-emails/maildir/bsd/jp-ezweb-05.eml,set-of-emails/maildir/bsd/msp-jp-ezweb-05.eml
eg/maildir-as-a-sample/new/jp-kddi-01.eml,set-of-emails/maildir/bsd/jp-kddi-01.eml,set-of-emails/maildir/bsd/msp-jp-kddi-01.eml
eg/maildir-as-a-sample/new/jp-kddi-02.eml,set-of-emails/maildir/bsd/jp-kddi-02.eml,set-of-emails/maildir/bsd/msp-jp-kddi-02.eml
eg/maildir-as-a-sample/new/jp-kddi-03.eml,set-of-emails/maildir/bsd/jp-kddi-03.eml,set-of-emails/maildir/bsd/msp-jp-kddi-03.eml
eg/maildir-as-a-sample/new/mailfoundry-01.eml,set-of-emails/maildir/bsd/mailfoundry-01.eml,set-of-emails/maildir/bsd/mta-mailfoundry-01.eml
eg/maildir-as-a-sample/new/mailfoundry-02.eml,set-of-emails/maildir/bsd/mailfoundry-02.eml,set-of-emails/maildir/bsd/mta-mailfoundry-02.eml
eg/maildir-as-a-sample/new/mailmarshalsmtp-01.eml,set-of-emails/maildir/bsd/mailmarshalsmtp-01.eml,set-of-emails/maildir/bsd/mta-mailmarshalsmtp-01.eml
eg/maildir-as-a-sample/new/mcafee-01.eml,set-of-emails/maildir/bsd/mcafee-01.eml,set-of-emails/maildir/bsd/mta-mcafee-01.eml
eg/maildir-as-a-sample/new/mcafee-02.eml,set-of-emails/maildir/bsd/mcafee-02.eml,set-of-emails/maildir/bsd/mta-mcafee-02.eml
eg/maildir-as-a-sample/new/mcafee-03.eml,set-of-emails/maildir/bsd/mcafee-03.eml,set-of-emails/maildir/bsd/mta-mcafee-03.eml
eg/maildir-as-a-sample/new/messagingserver-01.eml,set-of-emails/maildir/bsd/messagingserver-01.eml,set-of-emails/maildir/bsd/mta-messagingserver-01.eml
eg/maildir-as-a-sample/new/messagingserver-02.eml,set-of-emails/maildir/bsd/messagingserver-02.eml,set-of-emails/maildir/bsd/mta-messagingserver-02.eml
eg/maildir-as-a-sample/new/messagingserver-03.eml,set-of-emails/maildir/bsd/messagingserver-03.eml,set-of-emails/maildir/bsd/mta-messagingserver-03.eml
eg/maildir-as-a-sample/new/messagingserver-04.eml,set-of-emails/maildir/bsd/messagingserver-04.eml,set-of-emails/maildir/bsd/mta-messagingserver-04.eml
eg/maildir-as-a-sample/new/messagingserver-05.eml,set-of-emails/maildir/bsd/messagingserver-05.eml,set-of-emails/maildir/bsd/mta-messagingserver-05.eml
eg/maildir-as-a-sample/new/messagingserver-06.eml,set-of-emails/maildir/bsd/messagingserver-06.eml,set-of-emails/maildir/bsd/mta-messagingserver-06.eml
eg/maildir-as-a-sample/new/messagingserver-07.eml,set-of-emails/maildir/bsd/messagingserver-07.eml,set-of-emails/maildir/bsd/mta-messagingserver-07.eml
eg/maildir-as-a-sample/new/mfilter-01.eml,set-of-emails/maildir/bsd/mfilter-01.eml,set-of-emails/maildir/bsd/mta-mfilter-01.eml
eg/maildir-as-a-sample/new/mfilter-02.eml,set-of-emails/maildir/bsd/mfilter-02.eml,set-of-emails/maildir/bsd/mta-mfilter-02.eml
eg/maildir-as-a-sample/new/mfilter-03.eml,set-of-emails/maildir/bsd/mfilter-03.eml,set-of-emails/maildir/bsd/mta-mfilter-03.eml
eg/maildir-as-a-sample/new/mxlogic-01.eml,set-of-emails/maildir/bsd/mxlogic-01.eml,set-of-emails/maildir/bsd/mta-mxlogic-01.eml
eg/maildir-as-a-sample/new/mxlogic-02.eml,set-of-emails/maildir/bsd/mxlogic-02.eml,set-of-emails/maildir/bsd/mta-mxlogic-02.eml
eg/maildir-as-a-sample/new/mxlogic-03.eml,set-of-emails/maildir/bsd/mxlogic-03.eml,set-of-emails/maildir/bsd/mta-mxlogic-03.eml
eg/maildir-as-a-sample/new/notes-01.eml,set-of-emails/maildir/bsd/notes-01.eml,set-of-emails/maildir/bsd/mta-notes-01.eml
eg/maildir-as-a-sample/new/notes-02.eml,set-of-emails/maildir/bsd/notes-02.eml,set-of-emails/maildir/bsd/mta-notes-02.eml
eg/maildir-as-a-sample/new/notes-03.eml,set-of-emails/maildir/bsd/notes-03.eml,set-of-emails/maildir/bsd/mta-notes-03.eml
eg/maildir-as-a-sample/new/notes-04.eml,set-of-emails/maildir/bsd/notes-04.eml,set-of-emails/maildir/bsd/mta-notes-04.eml
eg/maildir-as-a-sample/new/opensmtpd-01.eml,set-of-emails/maildir/bsd/opensmtpd-01.eml,set-of-emails/maildir/bsd/mta-opensmtpd-01.eml
eg/maildir-as-a-sample/new/opensmtpd-02.eml,set-of-emails/maildir/bsd/opensmtpd-02.eml,set-of-emails/maildir/bsd/mta-opensmtpd-02.eml
eg/maildir-as-a-sample/new/opensmtpd-03.eml,set-of-emails/maildir/bsd/opensmtpd-03.eml,set-of-emails/maildir/bsd/mta-opensmtpd-03.eml
eg/maildir-as-a-sample/new/opensmtpd-04.eml,set-of-emails/maildir/bsd/opensmtpd-04.eml,set-of-emails/maildir/bsd/mta-opensmtpd-04.eml
eg/maildir-as-a-sample/new/opensmtpd-05.eml,set-of-emails/maildir/bsd/opensmtpd-05.eml,set-of-emails/maildir/bsd/mta-opensmtpd-05.eml
eg/maildir-as-a-sample/new/postfix-01.eml,set-of-emails/maildir/bsd/postfix-01.eml,set-of-emails/maildir/bsd/mta-postfix-01.eml
eg/maildir-as-a-sample/new/postfix-02.eml,set-of-emails/maildir/bsd/postfix-02.eml,set-of-emails/maildir/bsd/mta-postfix-02.eml
eg/maildir-as-a-sample/new/postfix-03.eml,set-of-emails/maildir/bsd/postfix-03.eml,set-of-emails/maildir/bsd/mta-postfix-03.eml
eg/maildir-as-a-sample/new/postfix-04.eml,set-of-emails/maildir/bsd/postfix-04.eml,set-of-emails/maildir/bsd/mta-postfix-04.eml
eg/maildir-as-a-sample/new/postfix-05.eml,set-of-emails/maildir/bsd/postfix-05.eml,set-of-emails/maildir/bsd/mta-postfix-05.eml
eg/maildir-as-a-sample/new/postfix-06.eml,set-of-emails/maildir/bsd/postfix-06.eml,set-of-emails/maildir/bsd/mta-postfix-06.eml
eg/maildir-as-a-sample/new/postfix-07.eml,set-of-emails/maildir/bsd/postfix-07.eml,set-of-emails/maildir/bsd/mta-postfix-07.eml
eg/maildir-as-a-sample/new/postfix-08.eml,set-of-emails/maildir/bsd/postfix-08.eml,set-of-emails/maildir/bsd/mta-postfix-08.eml
eg/maildir-as-a-sample/new/postfix-09.eml,set-of-emails/maildir/bsd/postfix-09.eml,set-of-emails/maildir/bsd/mta-postfix-09.eml
eg/maildir-as-a-sample/new/postfix-10.eml,set-of-emails/maildir/bsd/postfix-10.eml,set-of-emails/maildir/bsd/mta-postfix-10.eml
eg/maildir-as-a-sample/new/postfix-11.eml,set-of-emails/maildir/bsd/postfix-11.eml,set-of-emails/maildir/bsd/mta-postfix-11.eml
eg/maildir-as-a-sample/new/postfix-12.eml,set-of-emails/maildir/bsd/postfix-12.eml,set-of-emails/maildir/bsd/mta-postfix-12.eml
eg/maildir-as-a-sample/new/postfix-13.eml,set-of-emails/maildir/bsd/postfix-13.eml,set-of-emails/maildir/bsd/mta-postfix-13.eml
eg/maildir-as-a-sample/new/postfix-14.eml,set-of-emails/maildir/bsd/postfix-14.eml,set-of-emails/maildir/bsd/mta-postfix-14.eml
eg/maildir-as-a-sample/new/postfix-15.eml,set-of-emails/maildir/bsd/postfix-15.eml,set-of-emails/maildir/bsd/mta-postfix-15.eml
eg/maildir-as-a-sample/new/postfix-16.eml,set-of-emails/maildir/bsd/postfix-16.eml,set-of-emails/maildir/bsd/mta-postfix-16.eml
eg/maildir-as-a-sample/new/postfix-17.eml,set-of-emails/maildir/bsd/postfix-17.eml,set-of-emails/maildir/bsd/mta-postfix-17.eml
eg/maildir-as-a-sample/new/postfix-18.eml,set-of-emails/maildir/bsd/postfix-18.eml,set-of-emails/maildir/bsd/mta-postfix-18.eml
eg/maildir-as-a-sample/new/postfix-19.eml,set-of-emails/maildir/bsd/postfix-19.eml,set-of-emails/maildir/bsd/mta-postfix-19.eml
eg/maildir-as-a-sample/new/postfix-20.eml,set-of-emails/maildir/bsd/postfix-20.eml,set-of-emails/maildir/bsd/mta-postfix-20.eml
eg/maildir-as-a-sample/new/postfix-21.eml,set-of-emails/maildir/bsd/postfix-21.eml,set-of-emails/maildir/bsd/mta-postfix-21.eml
eg/maildir-as-a-sample/new/qmail-01.eml,set-of-emails/maildir/bsd/qmail-01.eml,set-of-emails/maildir/bsd/mta-qmail-01.eml
eg/maildir-as-a-sample/new/qmail-02.eml,set-of-emails/maildir/bsd/qmail-02.eml,set-of-emails/maildir/bsd/mta-qmail-02.eml
eg/maildir-as-a-sample/new/qmail-03.eml,set-of-emails/maildir/bsd/qmail-03.eml,set-of-emails/maildir/bsd/mta-qmail-03.eml
eg/maildir-as-a-sample/new/qmail-04.eml,set-of-emails/maildir/bsd/qmail-04.eml,set-of-emails/maildir/bsd/mta-qmail-04.eml
eg/maildir-as-a-sample/new/qmail-05.eml,set-of-emails/maildir/bsd/qmail-05.eml,set-of-emails/maildir/bsd/mta-qmail-05.eml
eg/maildir-as-a-sample/new/qmail-06.eml,set-of-emails/maildir/bsd/qmail-06.eml,set-of-emails/maildir/bsd/mta-qmail-06.eml
eg/maildir-as-a-sample/new/qmail-07.eml,set-of-emails/maildir/bsd/qmail-07.eml,set-of-emails/maildir/bsd/mta-qmail-07.eml
eg/maildir-as-a-sample/new/qmail-08.eml,set-of-emails/maildir/bsd/qmail-08.eml,set-of-emails/maildir/bsd/mta-qmail-08.eml
eg/maildir-as-a-sample/new/qmail-09.eml,set-of-emails/maildir/bsd/qmail-09.eml,set-of-emails/maildir/bsd/mta-qmail-09.eml
eg/maildir-as-a-sample/new/rfc3464-01.eml,set-of-emails/maildir/bsd/rfc3464-01.eml
eg/maildir-as-a-sample/new/rfc3464-02.eml,set-of-emails/maildir/bsd/rfc3464-02.eml
eg/maildir-as-a-sample/new/rfc3464-03.eml,set-of-emails/maildir/bsd/rfc3464-03.eml
eg/maildir-as-a-sample/new/rfc3464-04.eml,set-of-emails/maildir/bsd/rfc3464-04.eml
eg/maildir-as-a-sample/new/rfc3464-05.eml,set-of-emails/maildir/bsd/rfc3464-05.eml,set-of-emails/maildir/bsd/email-powermta-01.eml,set-of-emails/maildir/bsd/lhost-powermta-01.eml
eg/maildir-as-a-sample/new/rfc3464-06.eml,set-of-emails/maildir/bsd/rfc3464-06.eml
eg/maildir-as-a-sample/new/rfc3464-07.eml,set-of-emails/maildir/bsd/rfc3464-07.eml
eg/maildir-as-a-sample/new/rfc3464-08.eml,set-of-emails/maildir/bsd/rfc3464-08.eml
eg/maildir-as-a-sample/new/rfc3464-09.eml,set-of-emails/maildir/bsd/rfc3464-09.eml
eg/maildir-as-a-sample/new/rfc3464-10.eml,set-of-emails/maildir/bsd/rfc3464-10.eml
eg/maildir-as-a-sample/new/rfc3464-11.eml,set-of-emails/maildir/bsd/rfc3464-11.eml
eg/maildir-as-a-sample/new/rfc3464-12.eml,set-of-emails/maildir/bsd/rfc3464-12.eml
eg/maildir-as-a-sample/new/rfc3464-13.eml,set-of-emails/maildir/bsd/rfc3464-13.eml
eg/maildir-as-a-sample/new/rfc3464-14.eml,set-of-emails/maildir/bsd/rfc3464-14.eml
eg/maildir-as-a-sample/new/rfc3464-15.eml,set-of-emails/maildir/bsd/rfc3464-15.eml
eg/maildir-as-a-sample/new/rfc3464-16.eml,set-of-emails/maildir/bsd/rfc3464-16.eml
eg/maildir-as-a-sample/new/rfc3464-17.eml,set-of-emails/maildir/bsd/rfc3464-17.eml
eg/maildir-as-a-sample/new/rfc3464-18.eml,set-of-emails/maildir/bsd/rfc3464-18.eml
eg/maildir-as-a-sample/new/rfc3464-19.eml,set-of-emails/maildir/bsd/rfc3464-19.eml
eg/maildir-as-a-sample/new/rfc3464-20.eml,set-of-emails/maildir/bsd/rfc3464-20.eml
eg/maildir-as-a-sample/new/rfc3464-21.eml,set-of-emails/maildir/bsd/rfc3464-21.eml
eg/maildir-as-a-sample/new/rfc3464-22.eml,set-of-emails/maildir/bsd/rfc3464-22.eml
eg/maildir-as-a-sample/new/rfc3464-23.eml,set-of-emails/maildir/bsd/rfc3464-23.eml
eg/maildir-as-a-sample/new/rfc3464-24.eml,set-of-emails/maildir/bsd/rfc3464-24.eml
eg/maildir-as-a-sample/new/rfc3464-25.eml,set-of-emails/maildir/bsd/rfc3464-25.eml
eg/maildir-as-a-sample/new/rfc3464-26.eml,set-of-emails/maildir/bsd/rfc3464-26.eml
eg/maildir-as-a-sample/new/rfc3464-27.eml,set-of-emails/maildir/bsd/rfc3464-27.eml
eg/maildir-as-a-sample/new/rfc3834-01.eml,set-of-emails/maildir/bsd/rfc3834-01.eml
eg/maildir-as-a-sample/new/rfc3834-02.eml,set-of-emails/maildir/bsd/rfc3834-02.eml
eg/maildir-as-a-sample/new/rfc3834-03.eml,set-of-emails/maildir/bsd/rfc3834-03.eml
eg/maildir-as-a-sample/new/ru-mailru-01.eml,set-of-emails/maildir/bsd/ru-mailru-01.eml,set-of-emails/maildir/bsd/msp-ru-mailru-01.eml
eg/maildir-as-a-sample/new/ru-mailru-02.eml,set-of-emails/maildir/bsd/ru-mailru-02.eml,set-of-emails/maildir/bsd/msp-ru-mailru-02.eml
eg/maildir-as-a-sample/new/ru-mailru-03.eml,set-of-emails/maildir/bsd/ru-mailru-03.eml,set-of-emails/maildir/bsd/msp-ru-mailru-03.eml
eg/maildir-as-a-sample/new/ru-mailru-04.eml,set-of-emails/maildir/bsd/ru-mailru-04.eml,set-of-emails/maildir/bsd/msp-ru-mailru-04.eml
eg/maildir-as-a-sample/new/ru-yandex-01.eml,set-of-emails/maildir/bsd/ru-yandex-01.eml,set-of-emails/maildir/bsd/msp-ru-yandex-01.eml
eg/maildir-as-a-sample/new/ru-yandex-02.eml,set-of-emails/maildir/bsd/ru-yandex-02.eml,set-of-emails/maildir/bsd/msp-ru-yandex-02.eml
eg/maildir-as-a-sample/new/ru-yandex-03.eml,set-of-emails/maildir/bsd/ru-yandex-03.eml,set-of-emails/maildir/bsd/msp-ru-yandex-03.eml
eg/maildir-as-a-sample/new/sendmail-01.eml,set-of-emails/maildir/bsd/sendmail-01.eml,set-of-emails/maildir/bsd/mta-sendmail-01.eml
eg/maildir-as-a-sample/new/sendmail-02.eml,set-of-emails/maildir/bsd/sendmail-02.eml,set-of-emails/maildir/bsd/mta-sendmail-02.eml
eg/maildir-as-a-sample/new/sendmail-03.eml,set-of-emails/maildir/bsd/sendmail-03.eml,set-of-emails/maildir/bsd/mta-sendmail-03.eml
eg/maildir-as-a-sample/new/sendmail-04.eml,set-of-emails/maildir/bsd/sendmail-04.eml,set-of-emails/maildir/bsd/mta-sendmail-04.eml
eg/maildir-as-a-sample/new/sendmail-05.eml,set-of-emails/maildir/bsd/sendmail-05.eml,set-of-emails/maildir/bsd/mta-sendmail-05.eml
eg/maildir-as-a-sample/new/sendmail-06.eml,set-of-emails/maildir/bsd/sendmail-06.eml,set-of-emails/maildir/bsd/mta-sendmail-06.eml
eg/maildir-as-a-sample/new/sendmail-07.eml,set-of-emails/maildir/bsd/sendmail-07.eml,set-of-emails/maildir/bsd/mta-sendmail-07.eml
eg/maildir-as-a-sample/new/sendmail-08.eml,set-of-emails/maildir/bsd/sendmail-08.eml,set-of-emails/maildir/bsd/mta-sendmail-08.eml
eg/maildir-as-a-sample/new/sendmail-09.eml,set-of-emails/maildir/bsd/sendmail-09.eml,set-of-emails/maildir/bsd/mta-sendmail-09.eml
eg/maildir-as-a-sample/new/sendmail-10.eml,set-of-emails/maildir/bsd/sendmail-10.eml,set-of-emails/maildir/bsd/mta-sendmail-10.eml
eg/maildir-as-a-sample/new/sendmail-11.eml,set-of-emails/maildir/bsd/sendmail-11.eml,set-of-emails/maildir/bsd/mta-sendmail-11.eml
eg/maildir-as-a-sample/new/sendmail-12.eml,set-of-emails/maildir/bsd/sendmail-12.eml,set-of-emails/maildir/bsd/mta-sendmail-12.eml
eg/maildir-as-a-sample/new/sendmail-13.eml,set-of-emails/maildir/bsd/sendmail-13.eml,set-of-emails/maildir/bsd/mta-sendmail-13.eml
