infinity/inf-netobject.c,infinity/inf-net-object.c,libinfinity/inf-net-object.c,libinfinity/common/inf-net-object.c,libinfinity/communication/inf-communication-object.c
infinity/inf-netobject.h,infinity/inf-net-object.h,libinfinity/inf-net-object.h,libinfinity/common/inf-net-object.h,libinfinity/communication/inf-communication-object.h
infinity/Makefile.am,libinfinity/Makefile.am
docs/reference/libinfinity/libinfinity-docs.sgml,docs/reference/libinfinity/libinfinity-0.3-docs.sgml,docs/reference/libinfinity/libinfinity-0.4-docs.sgml,docs/reference/libinfinity/libinfinity-0.5-docs.sgml,docs/reference/libinfinity/libinfinity-0.6-docs.sgml,docs/reference/libinfinity/libinfinity-0.7-docs.sgml
docs/reference/libinfinity/libinfinity-overrides.txt,docs/reference/libinfinity/libinfinity-0.3-overrides.txt,docs/reference/libinfinity/libinfinity-0.4-overrides.txt,docs/reference/libinfinity/libinfinity-0.5-overrides.txt,docs/reference/libinfinity/libinfinity-0.6-overrides.txt
docs/reference/libinfinity/libinfinity-sections.txt,docs/reference/libinfinity/libinfinity-0.3-sections.txt,docs/reference/libinfinity/libinfinity-0.4-sections.txt,docs/reference/libinfinity/libinfinity-0.5-sections.txt,docs/reference/libinfinity/libinfinity-0.6-sections.txt,docs/reference/libinfinity/libinfinity-0.7-sections.txt
docs/reference/libinfgtk/libinfgtk-docs.sgml,docs/reference/libinfgtk/libinfgtk-0.3-docs.sgml,docs/reference/libinfgtk/libinfgtk-0.4-docs.sgml,docs/reference/libinfgtk/libinfgtk-0.5-docs.sgml,docs/reference/libinfgtk/libinfgtk-0.6-docs.sgml,docs/reference/libinfgtk/libinfgtk-0.7-docs.sgml
docs/reference/libinfgtk/libinfgtk-overrides.txt,docs/reference/libinfgtk/libinfgtk-0.3-overrides.txt,docs/reference/libinfgtk/libinfgtk-0.4-overrides.txt,docs/reference/libinfgtk/libinfgtk-0.5-overrides.txt,docs/reference/libinfgtk/libinfgtk-0.6-overrides.txt
docs/reference/libinfgtk/libinfgtk-sections.txt,docs/reference/libinfgtk/libinfgtk-0.3-sections.txt,docs/reference/libinfgtk/libinfgtk-0.4-sections.txt,docs/reference/libinfgtk/libinfgtk-0.5-sections.txt,docs/reference/libinfgtk/libinfgtk-0.6-sections.txt,docs/reference/libinfgtk/libinfgtk-0.7-sections.txt
docs/reference/libinftext/libinftext-docs.sgml,docs/reference/libinftext/libinftext-0.3-docs.sgml,docs/reference/libinftext/libinftext-0.4-docs.sgml,docs/reference/libinftext/libinftext-0.5-docs.sgml,docs/reference/libinftext/libinftext-0.6-docs.sgml,docs/reference/libinftext/libinftext-0.7-docs.sgml
docs/reference/libinftext/libinftext-overrides.txt,docs/reference/libinftext/libinftext-0.3-overrides.txt,docs/reference/libinftext/libinftext-0.4-overrides.txt,docs/reference/libinftext/libinftext-0.5-overrides.txt,docs/reference/libinftext/libinftext-0.6-overrides.txt
docs/reference/libinftext/libinftext-sections.txt,docs/reference/libinftext/libinftext-0.3-sections.txt,docs/reference/libinftext/libinftext-0.4-sections.txt,docs/reference/libinftext/libinftext-0.5-sections.txt,docs/reference/libinftext/libinftext-0.6-sections.txt,docs/reference/libinftext/libinftext-0.7-sections.txt
docs/reference/libinftextgtk/libinftextgtk-docs.sgml,docs/reference/libinftextgtk/libinftextgtk-0.3-docs.sgml,docs/reference/libinftextgtk/libinftextgtk-0.4-docs.sgml,docs/reference/libinftextgtk/libinftextgtk-0.5-docs.sgml,docs/reference/libinftextgtk/libinftextgtk-0.6-docs.sgml,docs/reference/libinftextgtk/libinftextgtk-0.7-docs.sgml
docs/reference/libinftextgtk/libinftextgtk-overrides.txt,docs/reference/libinftextgtk/libinftextgtk-0.3-overrides.txt,docs/reference/libinftextgtk/libinftextgtk-0.4-overrides.txt,docs/reference/libinftextgtk/libinftextgtk-0.5-overrides.txt,docs/reference/libinftextgtk/libinftextgtk-0.6-overrides.txt
docs/reference/libinftextgtk/libinftextgtk-sections.txt,docs/reference/libinftextgtk/libinftextgtk-0.3-sections.txt,docs/reference/libinftextgtk/libinftextgtk-0.4-sections.txt,docs/reference/libinftextgtk/libinftextgtk-0.5-sections.txt,docs/reference/libinftextgtk/libinftextgtk-0.6-sections.txt,docs/reference/libinftextgtk/libinftextgtk-0.7-sections.txt
docs/reference/api_version.xml.in,docs/reference/api_version.xml.in.in
docs/reference/version.xml.in,docs/reference/version.xml.in.in
po/libinfinity-0.4.pot,po/libinfinity-0.5.pot,po/libinfinity-0.6.pot,po/libinfinity-0.7.pot
infinoted/infinoted-0.5.man,infinoted/infinoted-0.6.man,infinoted/infinoted-0.7.man
libinfinity/common/inf-browser-request.c,libinfinity/common/inf-node-request.c
libinfinity/common/inf-browser-request.h,libinfinity/common/inf-node-request.h
ChangeLog,ChangeLog.manual
libinfinity/common/inf-acl-user-list-request.c,libinfinity/common/inf-acl-account-list-request.c
libinfinity/server/infd-node-request.h,libinfinity/server/infd-request.h
docs/reference/libinfinoted-plugin-manager/libinfinoted-plugin-manager-0.6-docs.sgml,docs/reference/libinfinoted-plugin-manager/libinfinoted-plugin-manager-0.7-docs.sgml
docs/reference/libinfinoted-plugin-manager/libinfinoted-plugin-manager-0.6-sections.txt,docs/reference/libinfinoted-plugin-manager/libinfinoted-plugin-manager-0.7-sections.txt
