rubygems/test/test_cmd_manager.rb,rubygems/test/test_parse_commands.rb,test/test_parse_commands.rb,test/test_gem_command_manager.rb,test/rubygems/test_gem_command_manager.rb
rubygems/test/test_cache.rb,rubygems/test/test_source_index.rb,test/test_source_index.rb,test/test_gem_source_index.rb,test/rubygems/test_gem_source_index.rb
rubygems/doc/release_notes/rel_0.8.9.rdoc,rubygems/doc/release_notes/rel_0_8_10.rdoc,doc/release_notes/rel_0_8_10.rdoc,release_notes/rel_0_8_10.rdoc
rubygems/lib/rubygems/deployment.rb,rubygems/experimental/deployment.rb,experimental/deployment.rb
rubygems/test/test_deployment.rb,rubygems/experimental/test_deployment.rb,experimental/test_deployment.rb
rubygems/ChangeLog,ChangeLog
test/test_gem_doc_manager.rb,test/rubygems/test_gem_doc_manager.rb
test/test_gem_ext_configure_builder.rb,test/rubygems/test_gem_ext_configure_builder.rb
test/test_gem_ext_ext_conf_builder.rb,test/rubygems/test_gem_ext_ext_conf_builder.rb
test/test_gem_ext_rake_builder.rb,test/rubygems/test_gem_ext_rake_builder.rb
test/test_gem_gem_path_searcher.rb,test/rubygems/test_gem_gem_path_searcher.rb
test/test_gem_gem_runner.rb,test/rubygems/test_gem_gem_runner.rb
test/test_gem_gemcutter_utilities.rb,test/rubygems/test_gem_gemcutter_utilities.rb
test/test_gem_install_update_options.rb,test/rubygems/test_gem_install_update_options.rb
test/test_gem_local_remote_options.rb,test/rubygems/test_gem_local_remote_options.rb
test/test_gem_package_tar_header.rb,test/rubygems/test_gem_package_tar_header.rb
test/test_gem_package_tar_input.rb,test/rubygems/test_gem_package_tar_input.rb
test/test_gem_package_tar_output.rb,test/rubygems/test_gem_package_tar_output.rb
test/test_gem_package_tar_reader.rb,test/rubygems/test_gem_package_tar_reader.rb
test/test_gem_package_tar_reader_entry.rb,test/rubygems/test_gem_package_tar_reader_entry.rb
test/test_gem_package_tar_writer.rb,test/rubygems/test_gem_package_tar_writer.rb
test/test_gem_package_task.rb,test/rubygems/test_gem_package_task.rb
test/test_gem_platform.rb,test/rubygems/test_gem_platform.rb
test/test_gem_requirement.rb,test/rubygems/test_gem_requirement.rb
test/test_gem_security.rb,test/rubygems/test_gem_security.rb
test/test_gem_server.rb,test/rubygems/test_gem_server.rb
test/test_gem_spec_fetcher.rb,test/rubygems/test_gem_spec_fetcher.rb
test/test_gem_specification.rb,test/rubygems/test_gem_specification.rb
test/test_gem_text.rb,test/rubygems/test_gem_text.rb
test/test_gem_uninstaller.rb,test/rubygems/test_gem_uninstaller.rb
test/test_gem_validator.rb,test/rubygems/test_gem_validator.rb
test/test_gem_version.rb,test/rubygems/test_gem_version.rb
test/test_gem_version_option.rb,test/rubygems/test_gem_version_option.rb
bundler/spec/support/rubygems_hax/rubygems_plugin.rb,bundler/spec/support/rubygems_hax/platform.rb,bundler/spec/support/hax.rb
lib/rubygems/file_system.rb,lib/rubygems/fs.rb
bundler/spec/other/gem_helper_spec.rb,bundler/spec/bundler/gem_helper_spec.rb
lib/rubygems/compatability.rb,lib/rubygems/compatibility.rb
bundler/lib/bundler/templates/Executable,bundler/data/bundler/templates/Executable,bundler/lib/bundler/templates/Executable
bundler/lib/bundler/templates/newgem/Gemfile.tt,bundler/data/bundler/templates/newgem/Gemfile.tt,bundler/lib/bundler/templates/newgem/Gemfile.tt
bundler/lib/bundler/templates/newgem/Rakefile.tt,bundler/data/bundler/templates/newgem/Rakefile.tt,bundler/lib/bundler/templates/newgem/Rakefile.tt
bundler/lib/bundler/templates/newgem/bin/newgem.tt,bundler/data/bundler/templates/newgem/bin/newgem.tt,bundler/lib/bundler/templates/newgem/bin/newgem.tt
bundler/lib/bundler/templates/newgem/gitignore.tt,bundler/data/bundler/templates/newgem/gitignore.tt,bundler/lib/bundler/templates/newgem/gitignore.tt
bundler/lib/bundler/templates/newgem/lib/newgem.rb.tt,bundler/data/bundler/templates/newgem/lib/newgem.rb.tt,bundler/lib/bundler/templates/newgem/lib/newgem.rb.tt
bundler/lib/bundler/templates/newgem/lib/newgem/version.rb.tt,bundler/data/bundler/templates/newgem/lib/newgem/version.rb.tt,bundler/lib/bundler/templates/newgem/lib/newgem/version.rb.tt
bundler/lib/bundler/templates/newgem/newgem.gemspec.tt,bundler/data/bundler/templates/newgem/newgem.gemspec.tt,bundler/lib/bundler/templates/newgem/newgem.gemspec.tt
bundler/spec/other/ruby_spec.rb,bundler/spec/other/platform_spec.rb,bundler/spec/commands/platform_spec.rb
bundler/lib/bundler/templates/newgem/LICENSE.tt,bundler/lib/bundler/templates/newgem/LICENSE.txt.tt
bundler/CONTRIBUTE.md,bundler/CONTRIBUTING.md
bundler/LICENSE,bundler/LICENSE.md
test/rubygems/fixtures/client_cert_auth/client.pem,test/rubygems/client.pem
bundler/lib/bundler/worker_pool.rb,bundler/lib/bundler/parallel_workers/unix_worker.rb
bundler/CONTRIBUTE.md,bundler/DEVELOPMENT.md
bundler/spec/other/binstubs_spec.rb,bundler/spec/commands/binstubs_spec.rb
bundler/spec/other/check_spec.rb,bundler/spec/commands/check_spec.rb
bundler/spec/other/clean_spec.rb,bundler/spec/commands/clean_spec.rb
bundler/spec/other/config_spec.rb,bundler/spec/commands/config_spec.rb
bundler/spec/other/console_spec.rb,bundler/spec/commands/console_spec.rb
bundler/spec/other/exec_spec.rb,bundler/spec/commands/exec_spec.rb
bundler/spec/other/help_spec.rb,bundler/spec/commands/help_spec.rb
bundler/spec/other/init_spec.rb,bundler/spec/commands/init_spec.rb
bundler/spec/other/licenses_spec.rb,bundler/spec/commands/licenses_spec.rb
bundler/spec/other/newgem_spec.rb,bundler/spec/commands/newgem_spec.rb
bundler/spec/other/open_spec.rb,bundler/spec/commands/open_spec.rb
bundler/spec/other/outdated_spec.rb,bundler/spec/commands/outdated_spec.rb
bundler/spec/other/show_spec.rb,bundler/spec/commands/show_spec.rb
lib/rubygems/ssl_certs/GeoTrust_Global_CA.pem,lib/rubygems/ssl_certs/GeoTrustGlobalCA.pem
bundler/spec/install/gemspec_spec.rb,bundler/spec/install/gemfile/gemspec_spec.rb
bundler/spec/install/git_spec.rb,bundler/spec/install/gemfile/git_spec.rb
bundler/spec/integration/inject.rb,bundler/spec/commands/inject_spec.rb
lib/rubygems/dependency_resolver.rb,lib/rubygems/resolver.rb
lib/rubygems/dependency_resolver/activation_request.rb,lib/rubygems/resolver/activation_request.rb
lib/rubygems/dependency_resolver/api_set.rb,lib/rubygems/resolver/api_set.rb
lib/rubygems/dependency_resolver/api_specification.rb,lib/rubygems/resolver/api_specification.rb
lib/rubygems/dependency_resolver/best_set.rb,lib/rubygems/resolver/best_set.rb
lib/rubygems/dependency_resolver/composed_set.rb,lib/rubygems/resolver/composed_set.rb
lib/rubygems/dependency_resolver/current_set.rb,lib/rubygems/resolver/current_set.rb
lib/rubygems/dependency_resolver/dependency_conflict.rb,lib/rubygems/resolver/dependency_conflict.rb,lib/rubygems/resolver/conflict.rb
lib/rubygems/dependency_resolver/dependency_request.rb,lib/rubygems/resolver/dependency_request.rb
lib/rubygems/dependency_resolver/git_set.rb,lib/rubygems/resolver/git_set.rb
lib/rubygems/dependency_resolver/git_specification.rb,lib/rubygems/resolver/git_specification.rb
lib/rubygems/dependency_resolver/index_set.rb,lib/rubygems/resolver/index_set.rb
lib/rubygems/dependency_resolver/index_specification.rb,lib/rubygems/resolver/index_specification.rb
lib/rubygems/dependency_resolver/installed_specification.rb,lib/rubygems/resolver/installed_specification.rb
lib/rubygems/dependency_resolver/installer_set.rb,lib/rubygems/resolver/installer_set.rb
lib/rubygems/dependency_resolver/lock_set.rb,lib/rubygems/resolver/lock_set.rb
lib/rubygems/dependency_resolver/requirement_list.rb,lib/rubygems/resolver/requirement_list.rb
lib/rubygems/dependency_resolver/set.rb,lib/rubygems/resolver/set.rb
lib/rubygems/dependency_resolver/spec_specification.rb,lib/rubygems/resolver/spec_specification.rb
lib/rubygems/dependency_resolver/specification.rb,lib/rubygems/resolver/specification.rb
lib/rubygems/dependency_resolver/vendor_set.rb,lib/rubygems/resolver/vendor_set.rb
lib/rubygems/dependency_resolver/vendor_specification.rb,lib/rubygems/resolver/vendor_specification.rb
test/rubygems/test_gem_dependency_resolver.rb,test/rubygems/test_gem_resolver.rb
test/rubygems/test_gem_dependency_resolver_activation_request.rb,test/rubygems/test_gem_resolver_activation_request.rb
test/rubygems/test_gem_dependency_resolver_api_set.rb,test/rubygems/test_gem_resolver_api_set.rb
test/rubygems/test_gem_dependency_resolver_api_specification.rb,test/rubygems/test_gem_resolver_api_specification.rb
test/rubygems/test_gem_dependency_resolver_best_set.rb,test/rubygems/test_gem_resolver_best_set.rb
test/rubygems/test_gem_dependency_resolver_dependency_conflict.rb,test/rubygems/test_gem_resolver_dependency_conflict.rb,test/rubygems/test_gem_resolver_conflict.rb
test/rubygems/test_gem_dependency_resolver_dependency_request.rb,test/rubygems/test_gem_resolver_dependency_request.rb
test/rubygems/test_gem_dependency_resolver_git_set.rb,test/rubygems/test_gem_resolver_git_set.rb
test/rubygems/test_gem_dependency_resolver_index_set.rb,test/rubygems/test_gem_resolver_index_set.rb
test/rubygems/test_gem_dependency_resolver_index_specification.rb,test/rubygems/test_gem_resolver_index_specification.rb
test/rubygems/test_gem_dependency_resolver_installed_specification.rb,test/rubygems/test_gem_resolver_installed_specification.rb
test/rubygems/test_gem_dependency_resolver_installer_set.rb,test/rubygems/test_gem_resolver_installer_set.rb
test/rubygems/test_gem_dependency_resolver_lock_set.rb,test/rubygems/test_gem_resolver_lock_set.rb
test/rubygems/test_gem_dependency_resolver_requirement_list.rb,test/rubygems/test_gem_resolver_requirement_list.rb
test/rubygems/test_gem_dependency_resolver_vendor_set.rb,test/rubygems/test_gem_resolver_vendor_set.rb
bundler/spec/install/gems/packed_spec.rb,bundler/spec/commands/package_spec.rb,bundler/spec/commands/cache_spec.rb
bundler/lib/bundler/ssl_certs/GeoTrust_Global_CA.pem,bundler/lib/bundler/ssl_certs/GeoTrustGlobalCA.pem
bundler/lib/bundler/ssl_certs/GeoTrust_Global_CA.pem,bundler/lib/bundler/ssl_certs/GeoTrustGlobalCA.pem
bundler/spec/realworld/parallel_update_spec.rb,bundler/spec/realworld/parallel_spec.rb
bundler/spec/bundler/cli_rspec.rb,bundler/spec/bundler/cli_spec.rb
test/rubygems/test_gem_request_connection_pool.rb,test/rubygems/test_gem_request_connection_pools.rb
bundler/spec/bundler/source_spec.rb,bundler/spec/bundler/source/rubygems_spec.rb
bundler/lib/bundler/vendor/Molinillo-0.1.0/lib/molinillo.rb,bundler/lib/bundler/vendor/Molinillo-master/lib/molinillo.rb,bundler/lib/bundler/vendor/Molinillo-smart-backtracking/lib/molinillo.rb,bundler/lib/bundler/vendor/Molinillo-master/lib/molinillo.rb,bundler/lib/bundler/vendor/Molinillo-double-backjumping/lib/molinillo.rb,bundler/lib/bundler/vendor/Molinillo-0.2.0/lib/molinillo.rb,bundler/lib/bundler/vendor/Molinillo-seg-bundler/lib/molinillo.rb,bundler/lib/bundler/vendor/Molinillo-0.2.1/lib/molinillo.rb
bundler/lib/bundler/vendor/Molinillo-0.1.0/lib/molinillo/dependency_graph.rb,bundler/lib/bundler/vendor/Molinillo-master/lib/molinillo/dependency_graph.rb,bundler/lib/bundler/vendor/Molinillo-smart-backtracking/lib/molinillo/dependency_graph.rb,bundler/lib/bundler/vendor/Molinillo-master/lib/molinillo/dependency_graph.rb,bundler/lib/bundler/vendor/Molinillo-double-backjumping/lib/molinillo/dependency_graph.rb,bundler/lib/bundler/vendor/Molinillo-0.2.0/lib/molinillo/dependency_graph.rb,bundler/lib/bundler/vendor/Molinillo-seg-bundler/lib/molinillo/dependency_graph.rb,bundler/lib/bundler/vendor/Molinillo-0.2.1/lib/molinillo/dependency_graph.rb,bundler/lib/bundler/vendor/molinillo/lib/molinillo/dependency_graph.rb
bundler/lib/bundler/vendor/Molinillo-0.1.0/lib/molinillo/errors.rb,bundler/lib/bundler/vendor/Molinillo-master/lib/molinillo/errors.rb,bundler/lib/bundler/vendor/Molinillo-smart-backtracking/lib/molinillo/errors.rb,bundler/lib/bundler/vendor/Molinillo-master/lib/molinillo/errors.rb,bundler/lib/bundler/vendor/Molinillo-double-backjumping/lib/molinillo/errors.rb,bundler/lib/bundler/vendor/Molinillo-0.2.0/lib/molinillo/errors.rb,bundler/lib/bundler/vendor/Molinillo-seg-bundler/lib/molinillo/errors.rb,bundler/lib/bundler/vendor/Molinillo-0.2.1/lib/molinillo/errors.rb,bundler/lib/bundler/vendor/molinillo/lib/molinillo/errors.rb
bundler/lib/bundler/vendor/Molinillo-0.1.0/lib/molinillo/gem_metadata.rb,bundler/lib/bundler/vendor/Molinillo-master/lib/molinillo/gem_metadata.rb,bundler/lib/bundler/vendor/Molinillo-smart-backtracking/lib/molinillo/gem_metadata.rb,bundler/lib/bundler/vendor/Molinillo-master/lib/molinillo/gem_metadata.rb,bundler/lib/bundler/vendor/Molinillo-double-backjumping/lib/molinillo/gem_metadata.rb,bundler/lib/bundler/vendor/Molinillo-0.2.0/lib/molinillo/gem_metadata.rb,bundler/lib/bundler/vendor/Molinillo-seg-bundler/lib/molinillo/gem_metadata.rb,bundler/lib/bundler/vendor/Molinillo-0.2.1/lib/molinillo/gem_metadata.rb,bundler/lib/bundler/vendor/molinillo/lib/molinillo/gem_metadata.rb
bundler/lib/bundler/vendor/Molinillo-0.1.0/lib/molinillo/modules/specification_provider.rb,bundler/lib/bundler/vendor/Molinillo-master/lib/molinillo/modules/specification_provider.rb,bundler/lib/bundler/vendor/Molinillo-smart-backtracking/lib/molinillo/modules/specification_provider.rb,bundler/lib/bundler/vendor/Molinillo-master/lib/molinillo/modules/specification_provider.rb,bundler/lib/bundler/vendor/Molinillo-double-backjumping/lib/molinillo/modules/specification_provider.rb,bundler/lib/bundler/vendor/Molinillo-0.2.0/lib/molinillo/modules/specification_provider.rb,bundler/lib/bundler/vendor/Molinillo-seg-bundler/lib/molinillo/modules/specification_provider.rb,bundler/lib/bundler/vendor/Molinillo-0.2.1/lib/molinillo/modules/specification_provider.rb,bundler/lib/bundler/vendor/molinillo/lib/molinillo/modules/specification_provider.rb
bundler/lib/bundler/vendor/Molinillo-0.1.0/lib/molinillo/modules/ui.rb,bundler/lib/bundler/vendor/Molinillo-master/lib/molinillo/modules/ui.rb,bundler/lib/bundler/vendor/Molinillo-smart-backtracking/lib/molinillo/modules/ui.rb,bundler/lib/bundler/vendor/Molinillo-master/lib/molinillo/modules/ui.rb,bundler/lib/bundler/vendor/Molinillo-double-backjumping/lib/molinillo/modules/ui.rb,bundler/lib/bundler/vendor/Molinillo-0.2.0/lib/molinillo/modules/ui.rb,bundler/lib/bundler/vendor/Molinillo-seg-bundler/lib/molinillo/modules/ui.rb,bundler/lib/bundler/vendor/Molinillo-0.2.1/lib/molinillo/modules/ui.rb,bundler/lib/bundler/vendor/molinillo/lib/molinillo/modules/ui.rb
bundler/lib/bundler/vendor/Molinillo-0.1.0/lib/molinillo/resolution.rb,bundler/lib/bundler/vendor/Molinillo-master/lib/molinillo/resolution.rb,bundler/lib/bundler/vendor/Molinillo-smart-backtracking/lib/molinillo/resolution.rb,bundler/lib/bundler/vendor/Molinillo-master/lib/molinillo/resolution.rb,bundler/lib/bundler/vendor/Molinillo-double-backjumping/lib/molinillo/resolution.rb,bundler/lib/bundler/vendor/Molinillo-0.2.0/lib/molinillo/resolution.rb,bundler/lib/bundler/vendor/Molinillo-seg-bundler/lib/molinillo/resolution.rb,bundler/lib/bundler/vendor/Molinillo-0.2.1/lib/molinillo/resolution.rb,bundler/lib/bundler/vendor/molinillo/lib/molinillo/resolution.rb
bundler/lib/bundler/vendor/Molinillo-0.1.0/lib/molinillo/resolver.rb,bundler/lib/bundler/vendor/Molinillo-master/lib/molinillo/resolver.rb,bundler/lib/bundler/vendor/Molinillo-smart-backtracking/lib/molinillo/resolver.rb,bundler/lib/bundler/vendor/Molinillo-master/lib/molinillo/resolver.rb,bundler/lib/bundler/vendor/Molinillo-double-backjumping/lib/molinillo/resolver.rb,bundler/lib/bundler/vendor/Molinillo-0.2.0/lib/molinillo/resolver.rb,bundler/lib/bundler/vendor/Molinillo-seg-bundler/lib/molinillo/resolver.rb,bundler/lib/bundler/vendor/Molinillo-0.2.1/lib/molinillo/resolver.rb,bundler/lib/bundler/vendor/molinillo/lib/molinillo/resolver.rb
bundler/lib/bundler/vendor/Molinillo-0.1.0/lib/molinillo/state.rb,bundler/lib/bundler/vendor/Molinillo-master/lib/molinillo/state.rb,bundler/lib/bundler/vendor/Molinillo-smart-backtracking/lib/molinillo/state.rb,bundler/lib/bundler/vendor/Molinillo-master/lib/molinillo/state.rb,bundler/lib/bundler/vendor/Molinillo-double-backjumping/lib/molinillo/state.rb,bundler/lib/bundler/vendor/Molinillo-0.2.0/lib/molinillo/state.rb,bundler/lib/bundler/vendor/Molinillo-seg-bundler/lib/molinillo/state.rb,bundler/lib/bundler/vendor/Molinillo-0.2.1/lib/molinillo/state.rb,bundler/lib/bundler/vendor/molinillo/lib/molinillo/state.rb
CONTRIBUTING,CONTRIBUTING.rdoc
bundler/lib/bundler/vendor/thor/actions/create_link.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/actions/create_link.rb,bundler/lib/bundler/vendor/thor/lib/thor/actions/create_link.rb
bundler/lib/bundler/vendor/thor/core_ext/io_binary_read.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/core_ext/io_binary_read.rb,bundler/lib/bundler/vendor/thor/lib/thor/core_ext/io_binary_read.rb
bundler/lib/bundler/vendor/thor/line_editor/basic.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/line_editor/basic.rb,bundler/lib/bundler/vendor/thor/lib/thor/line_editor/basic.rb
bundler/lib/bundler/vendor/thor/line_editor/readline.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/line_editor/readline.rb,bundler/lib/bundler/vendor/thor/lib/thor/line_editor/readline.rb
bundler/lib/bundler/vendor/thor/shell/html.rb,bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/shell/html.rb,bundler/lib/bundler/vendor/thor/lib/thor/shell/html.rb
bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/line_editor.rb,bundler/lib/bundler/vendor/thor/lib/thor/line_editor.rb
bundler/lib/bundler/vendor/thor-0.19.1/lib/thor/version.rb,bundler/lib/bundler/vendor/thor/lib/thor/version.rb
bundler/lib/bundler/templates/newgem/test/test_newgem.rb.tt,bundler/lib/bundler/templates/newgem/test/newgem_test.rb.tt,bundler/lib/bundler/templates/newgem/test/minitest/newgem_test.rb.tt,bundler/lib/bundler/templates/newgem/test/minitest/test_newgem.rb.tt
bundler/lib/bundler/templates/newgem/test/minitest_helper.rb.tt,bundler/lib/bundler/templates/newgem/test/test_helper.rb.tt,bundler/lib/bundler/templates/newgem/test/minitest/test_helper.rb.tt
bundler/lib/bundler/fetcher/fetcher_impl.rb,bundler/lib/bundler/fetcher/base.rb
bundler/lib/bundler/fetcher/dependency_fetcher.rb,bundler/lib/bundler/fetcher/dependency.rb
bundler/lib/bundler/fetcher/index_fetcher.rb,bundler/lib/bundler/fetcher/index.rb
bundler/spec/install/gems/simple_case_spec.rb,bundler/spec/commands/install_spec.rb
bundler/spec/update/gems_spec.rb,bundler/spec/commands/update_spec.rb
bundler/spec/install/gems/c_ext_spec.rb,bundler/spec/install/gems/native_extensions_spec.rb
lib/rubygems/resolver/Molinillo-rubygems/lib/molinillo/dependency_graph.rb,lib/rubygems/resolver/molinillo/lib/molinillo/dependency_graph.rb,lib/rubygems/vendor/molinillo/lib/molinillo/dependency_graph.rb
lib/rubygems/resolver/Molinillo-rubygems/lib/molinillo/errors.rb,lib/rubygems/resolver/molinillo/lib/molinillo/errors.rb,lib/rubygems/vendor/molinillo/lib/molinillo/errors.rb
lib/rubygems/resolver/Molinillo-rubygems/lib/molinillo/gem_metadata.rb,lib/rubygems/resolver/molinillo/lib/molinillo/gem_metadata.rb,lib/rubygems/vendor/molinillo/lib/molinillo/gem_metadata.rb
lib/rubygems/resolver/Molinillo-rubygems/lib/molinillo/modules/specification_provider.rb,lib/rubygems/resolver/molinillo/lib/molinillo/modules/specification_provider.rb,lib/rubygems/vendor/molinillo/lib/molinillo/modules/specification_provider.rb
lib/rubygems/resolver/Molinillo-rubygems/lib/molinillo/modules/ui.rb,lib/rubygems/resolver/molinillo/lib/molinillo/modules/ui.rb,lib/rubygems/vendor/molinillo/lib/molinillo/modules/ui.rb
lib/rubygems/resolver/Molinillo-rubygems/lib/molinillo/resolution.rb,lib/rubygems/resolver/molinillo/lib/molinillo/resolution.rb,lib/rubygems/vendor/molinillo/lib/molinillo/resolution.rb
lib/rubygems/resolver/Molinillo-rubygems/lib/molinillo/resolver.rb,lib/rubygems/resolver/molinillo/lib/molinillo/resolver.rb,lib/rubygems/vendor/molinillo/lib/molinillo/resolver.rb
lib/rubygems/resolver/Molinillo-rubygems/lib/molinillo/state.rb,lib/rubygems/resolver/molinillo/lib/molinillo/state.rb,lib/rubygems/vendor/molinillo/lib/molinillo/state.rb
bundler/bin/bundle,bundler/exe/bundle
bundler/bin/bundle_ruby,bundler/exe/bundle_ruby
bundler/bin/bundler,bundler/exe/bundler
lib/rubygems/util/spdx.rb,lib/rubygems/util/licenses.rb
bundler/lib/bundler/gem_installer.rb,bundler/lib/bundler/rubygems_gem_installer.rb
test/rubygems/specifications/foo-0.0.1.gemspec,test/rubygems/specifications/foo-0.0.1-x86-mswin32.gemspec
bundler/spec/install/gems/groups_spec.rb,bundler/spec/install/gemfile/groups_spec.rb
bundler/spec/install/gems/install_if.rb,bundler/spec/install/gemfile/install_if.rb,bundler/spec/install/gemfile/install_if_spec.rb
bundler/spec/install/gems/platform_spec.rb,bundler/spec/install/gemfile/platform_spec.rb
bundler/spec/install/gems/sources_spec.rb,bundler/spec/install/gemfile/sources_spec.rb
.github/ISSUES.md,.github/ISSUE_TEMPLATE.md
bundler/lib/bundler/ssl_certs/DigiCertHighAssuranceEVRootCA.pem,bundler/lib/bundler/ssl_certs/rubygems.global.ssl.fastly.net/DigiCertHighAssuranceEVRootCA.pem
bundler/lib/bundler/ssl_certs/AddTrustExternalCARoot-2048.pem,bundler/lib/bundler/ssl_certs/rubygems.org/AddTrustExternalCARoot-2048.pem,bundler/lib/bundler/ssl_certs/rubygems.org/AddTrustExternalCARoot.pem
lib/rubygems/ssl_certs/GlobalSignRoot.pem,lib/rubygems/ssl_certs/index.rubygems.org/GlobalSignRoot.pem
lib/rubygems/ssl_certs/DigiCertHighAssuranceEVRootCA.pem,lib/rubygems/ssl_certs/rubygems.global.ssl.fastly.net/DigiCertHighAssuranceEVRootCA.pem
lib/rubygems/ssl_certs/AddTrustExternalCARoot-2048.pem,lib/rubygems/ssl_certs/rubygems.org/AddTrustExternalCARoot-2048.pem,lib/rubygems/ssl_certs/rubygems.org/AddTrustExternalCARoot.pem
bundler/lib/bundler/ssl_certs/DigiCertHighAssuranceEVRootCA.pem,bundler/lib/bundler/ssl_certs/rubygems.global.ssl.fastly.net/DigiCertHighAssuranceEVRootCA.pem
bundler/lib/bundler/ssl_certs/AddTrustExternalCARoot-2048.pem,bundler/lib/bundler/ssl_certs/rubygems.org/AddTrustExternalCARoot-2048.pem
MAINTAINERS.md,MAINTAINERS.txt,doc/MAINTAINERS.txt
bundler/spec/plugins/api.rb,bundler/spec/bundler/plugin/api_spec.rb
bundler/lib/bundler/adder.rb,bundler/lib/bundler/cli/add.rb
bundler/spec/plugins/command.rb,bundler/spec/plugins/command_spec.rb
bundler/spec/plugins/install.rb,bundler/spec/plugins/install_spec.rb
bundler/spec/plugins/source/example.rb,bundler/spec/plugins/source/example_spec.rb
bundler/spec/plugins/source.rb,bundler/spec/plugins/source_spec.rb
bundler/lib/bundler/vendor/net/http/faster.rb,bundler/lib/bundler/vendor/net-http-persistent/lib/net/http/faster.rb
bundler/lib/bundler/vendor/net/http/persistent.rb,bundler/lib/bundler/vendor/net-http-persistent/lib/net/http/persistent.rb
bundler/lib/bundler/vendor/net/http/persistent/ssl_reuse.rb,bundler/lib/bundler/vendor/net-http-persistent/lib/net/http/persistent/ssl_reuse.rb
bundler/spec/install/parallel/spec_installation_spec.rb,bundler/spec/bundler/installer/spec_installation_spec.rb
bundler/man/bundle-check.1.ronn,bundler/man/bundle-check.ronn,bundler/man/bundle-check.1.ronn,bundler/lib/bundler/man/bundle-check.1.ronn
bundler/man/bundle-clean.1.ronn,bundler/man/bundle-clean.ronn,bundler/man/bundle-clean.1.ronn,bundler/lib/bundler/man/bundle-clean.1.ronn
bundler/ISSUES.md,bundler/doc/contributing/ISSUES.md
bundler/spec/support/artifice/vcr_cassettes/realworld/api.rubygems.org/api/v1/dependencies?gems=bundler/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/api.rubygems.org/api/v1/dependencies-gems=bundler/GET/request
bundler/spec/support/artifice/vcr_cassettes/realworld/api.rubygems.org/api/v1/dependencies?gems=bundler/GET/response,bundler/spec/support/artifice/vcr_cassettes/realworld/api.rubygems.org/api/v1/dependencies-gems=bundler/GET/response
test/rubygems/private_key3072.pem,test/rubygems/private3072_key.pem
test/rubygems/public_cert3072.pem,test/rubygems/public3072_cert.pem
bundler/lib/bundler/templates/newgem/.travis.yml.tt,bundler/lib/bundler/templates/newgem/travis.yml.tt,bundler/lib/bundler/templates/newgem/.travis.yml.tt,bundler/lib/bundler/templates/newgem/travis.yml.tt
bundler/lib/bundler/templates/newgem/.travis.yml.tt,bundler/lib/bundler/templates/newgem/travis.yml.tt
bundler/doc/development/RELEASING.md,bundler/doc/playbooks/RELEASING.md
bundler/spec/install/force_spec.rb,bundler/spec/install/redownload_spec.rb
POLICIES.rdoc,POLICIES.md,doc/rubygems/POLICIES.md
UPGRADING.rdoc,UPGRADING.md,doc/rubygems/UPGRADING.md
bundler/spec/runtime/with_clean_env_spec.rb,bundler/spec/runtime/with_unbundled_env_spec.rb,bundler/spec/runtime/env_helpers_spec.rb
bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/i18n-0.8.1.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/i18n-0.9.5.gem/GET/request
bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/multi_json-1.12.1.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/multi_json-1.13.1.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/multi_json-1.14.1.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/multi_json-1.15.0.gem/GET/request
bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/bundler-1.12.3.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/mustermann-1.0.3.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/mustermann-1.1.1.gem/GET/request
bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/rack-2.0.1.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/rack-2.0.6.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/rack-2.0.7.gem/GET/request,bundler/spec/support/artifice/vcr_cassettes/realworld/rubygems.org/gems/rack-2.0.9.gem/GET/request
