components/com_k2/js/k2.js,media/k2/assets/js/k2.frontend.js
administrator/components/com_k2/install.k2.php,install.k2.php
administrator/components/com_k2/k2.xml,k2.xml
administrator/components/com_k2/manifest.xml,manifest.xml
administrator/components/com_k2/script.k2.php,script.k2.php
administrator/components/com_k2/uninstall.k2.php,uninstall.k2.php
media/k2/assets/images/system/k2_16x16.png,media/k2/assets/images/system/k2_logo_16x16_8.png,media/k2/assets/images/system/k2_logo_16x16.png,media/k2/assets/images/backend/k2_logo_16x16.png
media/k2/assets/css/jquery-ui-1.11.24.min.css,media/k2/assets/css/jquery-ui-1.11.4.min.css
media/k2/assets/images/nicedit/nicEditorIcons.gif,media/k2/assets/vendors/bkirchoff/nicedit/nicEditorIcons.gif
components/com_k2/images/system/k2CalendarLoader.gif,components/com_k2/images/loaders/calendar.gif
components/com_k2/images/system/loading.gif,components/com_k2/images/loaders/generic.gif
components/com_k2/images/system/searchLoader.gif,components/com_k2/images/loaders/search.gif
components/com_k2/images/system/transparent_star.gif,components/com_k2/images/ratingstars.gif
components/com_k2/images/fugue/search.png,components/com_k2/images/search.png
components/com_k2/images/system/videoplayer-bg.gif,components/com_k2/images/videobg.gif
media/k2/assets/images/system/cross.png,media/k2/assets/images/backend/cross.png
media/k2/assets/images/dashboard/sprite-dashboard.png,media/k2/assets/images/backend/dashboard.png
media/k2/assets/images/system/loader.gif,media/k2/assets/images/backend/loader.gif
media/k2/assets/images/system/sprite-backend.png,media/k2/assets/images/backend/sprite.png
media/k2/assets/images/system/tick.png,media/k2/assets/images/backend/tick.png
media/k2/assets/js/k2.js,media/k2/assets/js/k2.backend.js
components/com_k2/helpers/permissions.j16.php,administrator/components/com_k2/helpers/permissions.php
media/k2/assets/vendors/studio-42/elFinder/.gitignore,media/k2/assets/vendors/studio-42/elfinder_NEW/.gitignore,media/k2/assets/vendors/studio-42/elfinder/.gitignore
media/k2/assets/vendors/studio-42/elfinder/Changelog,media/k2/assets/vendors/studio-42/elfinder_NEW/Changelog,media/k2/assets/vendors/studio-42/elfinder/Changelog
media/k2/assets/vendors/studio-42/elfinder/LICENSE.md,media/k2/assets/vendors/studio-42/elfinder_NEW/LICENSE.md,media/k2/assets/vendors/studio-42/elfinder/LICENSE.md
media/k2/assets/vendors/studio-42/elfinder/README.md,media/k2/assets/vendors/studio-42/elfinder_NEW/README.md,media/k2/assets/vendors/studio-42/elfinder/README.md
media/k2/assets/vendors/studio-42/elFinder/bower.json,media/k2/assets/vendors/studio-42/elfinder_NEW/bower.json,media/k2/assets/vendors/studio-42/elfinder/bower.json
media/k2/assets/vendors/studio-42/elFinder/composer.json,media/k2/assets/vendors/studio-42/elfinder_NEW/composer.json,media/k2/assets/vendors/studio-42/elfinder/composer.json
media/k2/assets/vendors/studio-42/elfinder/css/elfinder.full.css,media/k2/assets/vendors/studio-42/elfinder_NEW/css/elfinder.full.css,media/k2/assets/vendors/studio-42/elfinder/css/elfinder.full.css
media/k2/assets/vendors/studio-42/elfinder/css/elfinder.min.css,media/k2/assets/vendors/studio-42/elfinder_NEW/css/elfinder.min.css,media/k2/assets/vendors/studio-42/elfinder/css/elfinder.min.css
media/k2/assets/vendors/studio-42/elfinder/css/theme.css,media/k2/assets/vendors/studio-42/elfinder_NEW/css/theme.css,media/k2/assets/vendors/studio-42/elfinder/css/theme.css
media/k2/assets/vendors/studio-42/elFinder/elfinder.html,media/k2/assets/vendors/studio-42/elfinder_NEW/elfinder.html,media/k2/assets/vendors/studio-42/elfinder/elfinder.html
media/k2/assets/vendors/studio-42/elFinder/elfinder.legacy.html,media/k2/assets/vendors/studio-42/elfinder_NEW/elfinder.legacy.html,media/k2/assets/vendors/studio-42/elfinder/elfinder.legacy.html
media/k2/assets/vendors/studio-42/elfinder/files/.gitkeep,media/k2/assets/vendors/studio-42/elfinder_NEW/files/.gitkeep,media/k2/assets/vendors/studio-42/elfinder/files/.gitkeep
media/k2/assets/vendors/studio-42/elfinder/files/.trash/.gitkeep,media/k2/assets/vendors/studio-42/elfinder_NEW/files/.trash/.gitkeep,media/k2/assets/vendors/studio-42/elfinder/files/.trash/.gitkeep
media/k2/assets/vendors/studio-42/elfinder/img/edit_aceeditor.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/edit_aceeditor.png,media/k2/assets/vendors/studio-42/elfinder/img/edit_aceeditor.png
media/k2/assets/vendors/studio-42/elfinder/img/edit_ckeditor.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/edit_ckeditor.png,media/k2/assets/vendors/studio-42/elfinder/img/edit_ckeditor.png
media/k2/assets/vendors/studio-42/elfinder/img/edit_codemirror.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/edit_codemirror.png,media/k2/assets/vendors/studio-42/elfinder/img/edit_codemirror.png
media/k2/assets/vendors/studio-42/elfinder/img/edit_creativecloud.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/edit_creativecloud.png,media/k2/assets/vendors/studio-42/elfinder/img/edit_creativecloud.png
media/k2/assets/vendors/studio-42/elfinder/img/edit_pixlreditor.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/edit_pixlreditor.png,media/k2/assets/vendors/studio-42/elfinder/img/edit_pixlreditor.png
media/k2/assets/vendors/studio-42/elfinder/img/edit_pixlrexpress.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/edit_pixlrexpress.png,media/k2/assets/vendors/studio-42/elfinder/img/edit_pixlrexpress.png
media/k2/assets/vendors/studio-42/elfinder/img/edit_simplemde.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/edit_simplemde.png,media/k2/assets/vendors/studio-42/elfinder/img/edit_simplemde.png
media/k2/assets/vendors/studio-42/elfinder/img/edit_tinymce.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/edit_tinymce.png,media/k2/assets/vendors/studio-42/elfinder/img/edit_tinymce.png
media/k2/assets/vendors/studio-42/elFinder/img/edit_zohooffice.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/edit_zohooffice.png,media/k2/assets/vendors/studio-42/elfinder/img/edit_zohooffice.png
media/k2/assets/vendors/studio-42/elfinder/img/toolbar.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/toolbar.png,media/k2/assets/vendors/studio-42/elfinder/img/toolbar.png
media/k2/assets/vendors/studio-42/elFinder/img/ui-icons_ffffff_256x240.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/ui-icons_ffffff_256x240.png,media/k2/assets/vendors/studio-42/elfinder/img/ui-icons_ffffff_256x240.png
media/k2/assets/vendors/studio-42/elfinder/img/volume_icon_box.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/volume_icon_box.png,media/k2/assets/vendors/studio-42/elfinder/img/volume_icon_box.png
media/k2/assets/vendors/studio-42/elfinder/img/volume_icon_dropbox.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/volume_icon_dropbox.png,media/k2/assets/vendors/studio-42/elfinder/img/volume_icon_dropbox.png
media/k2/assets/vendors/studio-42/elfinder/img/volume_icon_onedrive.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/volume_icon_onedrive.png,media/k2/assets/vendors/studio-42/elfinder/img/volume_icon_onedrive.png
media/k2/assets/vendors/studio-42/elfinder/img/volume_icon_trash.png,media/k2/assets/vendors/studio-42/elfinder_NEW/img/volume_icon_trash.png,media/k2/assets/vendors/studio-42/elfinder/img/volume_icon_trash.png
media/k2/assets/vendors/studio-42/elfinder/js/elfinder.full.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/elfinder.full.js,media/k2/assets/vendors/studio-42/elfinder/js/elfinder.full.js
media/k2/assets/vendors/studio-42/elfinder/js/elfinder.min.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/elfinder.min.js,media/k2/assets/vendors/studio-42/elfinder/js/elfinder.min.js
media/k2/assets/vendors/studio-42/elfinder/js/extras/editors.default.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/extras/editors.default.js,media/k2/assets/vendors/studio-42/elfinder/js/extras/editors.default.js
media/k2/assets/vendors/studio-42/elfinder/js/extras/editors.default.min.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/extras/editors.default.min.js,media/k2/assets/vendors/studio-42/elfinder/js/extras/editors.default.min.js
media/k2/assets/vendors/studio-42/elfinder/js/extras/encoding-japanese.min.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/extras/encoding-japanese.min.js,media/k2/assets/vendors/studio-42/elfinder/js/extras/encoding-japanese.min.js
media/k2/assets/vendors/studio-42/elfinder/js/extras/quicklook.googledocs.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/extras/quicklook.googledocs.js,media/k2/assets/vendors/studio-42/elfinder/js/extras/quicklook.googledocs.js
media/k2/assets/vendors/studio-42/elfinder/js/extras/quicklook.googledocs.min.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/extras/quicklook.googledocs.min.js,media/k2/assets/vendors/studio-42/elfinder/js/extras/quicklook.googledocs.min.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.LANG.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.LANG.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.LANG.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.ar.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.ar.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.ar.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.bg.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.bg.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.bg.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.ca.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.ca.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.ca.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.cs.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.cs.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.cs.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.da.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.da.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.da.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.de.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.de.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.de.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.el.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.el.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.el.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.es.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.es.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.es.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.fa.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.fa.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.fa.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.fallback.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.fallback.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.fallback.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.fo.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.fo.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.fo.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.fr.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.fr.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.fr.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.he.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.he.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.he.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.hr.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.hr.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.hr.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.hu.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.hu.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.hu.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.id.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.id.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.id.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.it.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.it.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.it.js
media/k2/assets/vendors/studio-42/elFinder/js/i18n/elfinder.ja.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.ja.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.ja.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.jp.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.jp.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.jp.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.ko.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.ko.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.ko.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.nl.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.nl.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.nl.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.no.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.no.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.no.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.pl.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.pl.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.pl.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.pt_BR.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.pt_BR.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.pt_BR.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.ro.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.ro.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.ro.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.ru.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.ru.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.ru.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.si.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.si.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.si.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.sk.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.sk.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.sk.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.sl.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.sl.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.sl.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.sr.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.sr.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.sr.js
media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.sv.js,media/k2/assets/vendors/studio-42/elfinder_NEW/js/i18n/elfinder.sv.js,media/k2/assets/vendors/studio-42/elfinder/js/i18n/elfinder.sv.js
