data/uml/E!A UML.zargo,doc/E!A UML.zargo
doc/introduction/introduction.pdf,doc/Introduction/introduction.pdf
src/application/libraries/google-api-php-client/contrib/Google_ComputeService.php,src/application/libraries/external/google-api-php-client/contrib/Google_ComputeService.php,application/libraries/external/google-api-php-client/contrib/Google_ComputeService.php
src/application/libraries/google-api-php-client/contrib/Google_CustomsearchService.php,src/application/libraries/external/google-api-php-client/contrib/Google_CustomsearchService.php,application/libraries/external/google-api-php-client/contrib/Google_CustomsearchService.php
src/application/libraries/google-api-php-client/contrib/Google_DfareportingService.php,src/application/libraries/external/google-api-php-client/contrib/Google_DfareportingService.php,application/libraries/external/google-api-php-client/contrib/Google_DfareportingService.php
src/application/libraries/google-api-php-client/contrib/Google_DriveService.php,src/application/libraries/external/google-api-php-client/contrib/Google_DriveService.php,application/libraries/external/google-api-php-client/contrib/Google_DriveService.php
src/application/libraries/google-api-php-client/contrib/Google_FreebaseService.php,src/application/libraries/external/google-api-php-client/contrib/Google_FreebaseService.php,application/libraries/external/google-api-php-client/contrib/Google_FreebaseService.php
src/application/libraries/google-api-php-client/contrib/Google_FusiontablesService.php,src/application/libraries/external/google-api-php-client/contrib/Google_FusiontablesService.php,application/libraries/external/google-api-php-client/contrib/Google_FusiontablesService.php
src/application/libraries/google-api-php-client/contrib/Google_GanService.php,src/application/libraries/external/google-api-php-client/contrib/Google_GanService.php,application/libraries/external/google-api-php-client/contrib/Google_GanService.php
src/application/libraries/google-api-php-client/contrib/Google_GroupssettingsService.php,src/application/libraries/external/google-api-php-client/contrib/Google_GroupssettingsService.php,application/libraries/external/google-api-php-client/contrib/Google_GroupssettingsService.php
src/application/libraries/google-api-php-client/contrib/Google_LatitudeService.php,src/application/libraries/external/google-api-php-client/contrib/Google_LatitudeService.php,application/libraries/external/google-api-php-client/contrib/Google_LatitudeService.php
src/application/libraries/google-api-php-client/contrib/Google_LicensingService.php,src/application/libraries/external/google-api-php-client/contrib/Google_LicensingService.php,application/libraries/external/google-api-php-client/contrib/Google_LicensingService.php
src/application/libraries/google-api-php-client/contrib/Google_ModeratorService.php,src/application/libraries/external/google-api-php-client/contrib/Google_ModeratorService.php,application/libraries/external/google-api-php-client/contrib/Google_ModeratorService.php
src/application/libraries/google-api-php-client/contrib/Google_Oauth2Service.php,src/application/libraries/external/google-api-php-client/contrib/Google_Oauth2Service.php,application/libraries/external/google-api-php-client/contrib/Google_Oauth2Service.php
src/application/libraries/google-api-php-client/contrib/Google_OrkutService.php,src/application/libraries/external/google-api-php-client/contrib/Google_OrkutService.php,application/libraries/external/google-api-php-client/contrib/Google_OrkutService.php
src/application/libraries/google-api-php-client/contrib/Google_PagespeedonlineService.php,src/application/libraries/external/google-api-php-client/contrib/Google_PagespeedonlineService.php,application/libraries/external/google-api-php-client/contrib/Google_PagespeedonlineService.php
src/application/libraries/google-api-php-client/contrib/Google_PlusService.php,src/application/libraries/external/google-api-php-client/contrib/Google_PlusService.php,application/libraries/external/google-api-php-client/contrib/Google_PlusService.php
src/application/libraries/google-api-php-client/contrib/Google_PredictionService.php,src/application/libraries/external/google-api-php-client/contrib/Google_PredictionService.php,application/libraries/external/google-api-php-client/contrib/Google_PredictionService.php
src/application/libraries/google-api-php-client/contrib/Google_ResellerService.php,src/application/libraries/external/google-api-php-client/contrib/Google_ResellerService.php,application/libraries/external/google-api-php-client/contrib/Google_ResellerService.php
src/application/libraries/google-api-php-client/contrib/Google_ShoppingService.php,src/application/libraries/external/google-api-php-client/contrib/Google_ShoppingService.php,application/libraries/external/google-api-php-client/contrib/Google_ShoppingService.php
src/application/libraries/google-api-php-client/contrib/Google_SiteVerificationService.php,src/application/libraries/external/google-api-php-client/contrib/Google_SiteVerificationService.php,application/libraries/external/google-api-php-client/contrib/Google_SiteVerificationService.php
src/application/libraries/google-api-php-client/contrib/Google_StorageService.php,src/application/libraries/external/google-api-php-client/contrib/Google_StorageService.php,application/libraries/external/google-api-php-client/contrib/Google_StorageService.php
src/application/libraries/google-api-php-client/contrib/Google_TaskqueueService.php,src/application/libraries/external/google-api-php-client/contrib/Google_TaskqueueService.php,application/libraries/external/google-api-php-client/contrib/Google_TaskqueueService.php
src/application/libraries/google-api-php-client/contrib/Google_TasksService.php,src/application/libraries/external/google-api-php-client/contrib/Google_TasksService.php,application/libraries/external/google-api-php-client/contrib/Google_TasksService.php
src/application/libraries/google-api-php-client/contrib/Google_TranslateService.php,src/application/libraries/external/google-api-php-client/contrib/Google_TranslateService.php,application/libraries/external/google-api-php-client/contrib/Google_TranslateService.php
src/application/libraries/google-api-php-client/contrib/Google_UrlshortenerService.php,src/application/libraries/external/google-api-php-client/contrib/Google_UrlshortenerService.php,application/libraries/external/google-api-php-client/contrib/Google_UrlshortenerService.php
src/application/libraries/google-api-php-client/contrib/Google_WebfontsService.php,src/application/libraries/external/google-api-php-client/contrib/Google_WebfontsService.php,application/libraries/external/google-api-php-client/contrib/Google_WebfontsService.php
src/application/libraries/google-api-php-client/contrib/Google_YouTubeAnalyticsService.php,src/application/libraries/external/google-api-php-client/contrib/Google_YouTubeAnalyticsService.php,application/libraries/external/google-api-php-client/contrib/Google_YouTubeAnalyticsService.php
src/application/libraries/google-api-php-client/contrib/Google_YouTubeService.php,src/application/libraries/external/google-api-php-client/contrib/Google_YouTubeService.php,application/libraries/external/google-api-php-client/contrib/Google_YouTubeService.php
src/application/libraries/google-api-php-client/external/URITemplateParser.php,src/application/libraries/external/google-api-php-client/external/URITemplateParser.php,application/libraries/external/google-api-php-client/external/URITemplateParser.php
src/application/libraries/google-api-php-client/io/Google_CacheParser.php,src/application/libraries/external/google-api-php-client/io/Google_CacheParser.php,application/libraries/external/google-api-php-client/io/Google_CacheParser.php
src/application/libraries/google-api-php-client/io/Google_CurlIO.php,src/application/libraries/external/google-api-php-client/io/Google_CurlIO.php,application/libraries/external/google-api-php-client/io/Google_CurlIO.php
src/application/libraries/google-api-php-client/io/Google_HttpRequest.php,src/application/libraries/external/google-api-php-client/io/Google_HttpRequest.php,application/libraries/external/google-api-php-client/io/Google_HttpRequest.php
src/application/libraries/google-api-php-client/io/Google_IO.php,src/application/libraries/external/google-api-php-client/io/Google_IO.php,application/libraries/external/google-api-php-client/io/Google_IO.php
src/application/libraries/google-api-php-client/io/Google_REST.php,src/application/libraries/external/google-api-php-client/io/Google_REST.php,application/libraries/external/google-api-php-client/io/Google_REST.php
src/application/libraries/google-api-php-client/io/cacerts.pem,src/application/libraries/external/google-api-php-client/io/cacerts.pem,application/libraries/external/google-api-php-client/io/cacerts.pem
src/application/libraries/google-api-php-client/service/Google_BatchRequest.php,src/application/libraries/external/google-api-php-client/service/Google_BatchRequest.php,application/libraries/external/google-api-php-client/service/Google_BatchRequest.php
src/application/libraries/google-api-php-client/service/Google_MediaFileUpload.php,src/application/libraries/external/google-api-php-client/service/Google_MediaFileUpload.php,application/libraries/external/google-api-php-client/service/Google_MediaFileUpload.php
src/application/libraries/google-api-php-client/service/Google_Model.php,src/application/libraries/external/google-api-php-client/service/Google_Model.php,application/libraries/external/google-api-php-client/service/Google_Model.php
src/application/libraries/google-api-php-client/service/Google_Service.php,src/application/libraries/external/google-api-php-client/service/Google_Service.php,application/libraries/external/google-api-php-client/service/Google_Service.php
src/application/libraries/google-api-php-client/service/Google_ServiceResource.php,src/application/libraries/external/google-api-php-client/service/Google_ServiceResource.php,application/libraries/external/google-api-php-client/service/Google_ServiceResource.php
src/application/libraries/google-api-php-client/service/Google_Utils.php,src/application/libraries/external/google-api-php-client/service/Google_Utils.php,application/libraries/external/google-api-php-client/service/Google_Utils.php
doc/Code Docs/generate-docs.bat,doc/code-docs/generate-docs.bat,doc/code/generate-docs.bat
doc/Code Docs/js/bookAppointment.html,doc/code-docs/js/bookAppointment.html,doc/code/js/FrontendBook.html
doc/Code Docs/js/book_appointment.js.html,doc/code-docs/js/book_appointment.js.html,doc/code/js/frontend_book.js.html
doc/Code Docs/js/functions..html,doc/code-docs/js/functions..html
doc/Code Docs/js/general_functions.js.html,doc/code-docs/js/general_functions.js.html
doc/Code Docs/js/index.html,doc/code-docs/js/index.html,doc/code/js/index.html
doc/Code Docs/js/scripts/linenumber.js,doc/code-docs/js/scripts/linenumber.js,doc/code/js/scripts/linenumber.js
doc/Code Docs/js/scripts/prettify/Apache-License-2.0.txt,doc/code-docs/js/scripts/prettify/Apache-License-2.0.txt,doc/code/js/scripts/prettify/Apache-License-2.0.txt
doc/Code Docs/js/scripts/prettify/lang-css.js,doc/code-docs/js/scripts/prettify/lang-css.js,doc/code/js/scripts/prettify/lang-css.js
doc/Code Docs/js/scripts/prettify/prettify.js,doc/code-docs/js/scripts/prettify/prettify.js,doc/code/js/scripts/prettify/prettify.js
doc/Code Docs/js/styles/jsdoc-default.css,doc/code-docs/js/styles/jsdoc-default.css,doc/code/js/styles/jsdoc-default.css
doc/Code Docs/js/styles/prettify-jsdoc.css,doc/code-docs/js/styles/prettify-jsdoc.css,doc/code/js/styles/prettify-jsdoc.css
doc/Code Docs/js/styles/prettify-tomorrow.css,doc/code-docs/js/styles/prettify-tomorrow.css,doc/code/js/styles/prettify-tomorrow.css
doc/Code Docs/php/404.html,doc/code-docs/php/404.html,doc/code/php/404.html
doc/Code Docs/php/class-Appointments.html,doc/code-docs/php/class-Appointments.html,doc/code/php/class-Appointments.html
doc/Code Docs/php/class-Appointments_Model.html,doc/code-docs/php/class-Appointments_Model.html,doc/code/php/class-Appointments_Model.html
doc/Code Docs/php/class-Customers_Model.html,doc/code-docs/php/class-Customers_Model.html,doc/code/php/class-Customers_Model.html
doc/Code Docs/php/class-Google.html,doc/code-docs/php/class-Google.html
doc/Code Docs/php/class-Providers_Model.html,doc/code-docs/php/class-Providers_Model.html,doc/code/php/class-Providers_Model.html
doc/Code Docs/php/class-Roles_Model.html,doc/code-docs/php/class-Roles_Model.html,doc/code/php/class-Roles_Model.html
doc/Code Docs/php/class-Services_Model.html,doc/code-docs/php/class-Services_Model.html,doc/code/php/class-Services_Model.html
doc/Code Docs/php/class-Settings_Model.html,doc/code-docs/php/class-Settings_Model.html,doc/code/php/class-Settings_Model.html
doc/Code Docs/php/class-Test.html,doc/code-docs/php/class-Test.html,doc/code/php/class-Test.html
doc/Code Docs/php/elementlist.js,doc/code-docs/php/elementlist.js
doc/Code Docs/php/index.html,doc/code-docs/php/index.html,doc/code/php/index.html
doc/Code Docs/php/resources/collapsed.png,doc/code-docs/php/resources/collapsed.png,doc/code/php/resources/collapsed.png
doc/Code Docs/php/resources/combined.js,doc/code-docs/php/resources/combined.js,doc/code/php/resources/combined.js
doc/Code Docs/php/resources/footer.png,doc/code-docs/php/resources/footer.png,doc/code/php/resources/footer.png
doc/Code Docs/php/resources/inherit.png,doc/code-docs/php/resources/inherit.png,doc/code/php/resources/inherit.png
doc/Code Docs/php/resources/resize.png,doc/code-docs/php/resources/resize.png,doc/code/php/resources/resize.png
doc/Code Docs/php/resources/sort.png,doc/code-docs/php/resources/sort.png,doc/code/php/resources/sort.png
doc/Code Docs/php/resources/style.css,doc/code-docs/php/resources/style.css,doc/code/php/resources/style.css
doc/Code Docs/php/resources/tree-cleaner.png,doc/code-docs/php/resources/tree-cleaner.png,doc/code/php/resources/tree-cleaner.png
doc/Code Docs/php/resources/tree-hasnext.png,doc/code-docs/php/resources/tree-hasnext.png,doc/code/php/resources/tree-hasnext.png
doc/Code Docs/php/resources/tree-last.png,doc/code-docs/php/resources/tree-last.png,doc/code/php/resources/tree-last.png
doc/Code Docs/php/resources/tree-vertical.png,doc/code-docs/php/resources/tree-vertical.png,doc/code/php/resources/tree-vertical.png
doc/Code Docs/php/source-class-Appointments.html,doc/code-docs/php/source-class-Appointments.html,doc/code/php/source-class-Appointments.html
doc/Code Docs/php/source-class-Appointments_Model.html,doc/code-docs/php/source-class-Appointments_Model.html,doc/code/php/source-class-Appointments_Model.html
doc/Code Docs/php/source-class-Customers_Model.html,doc/code-docs/php/source-class-Customers_Model.html,doc/code/php/source-class-Customers_Model.html
doc/Code Docs/php/source-class-Google.html,doc/code-docs/php/source-class-Google.html
doc/Code Docs/php/source-class-Providers_Model.html,doc/code-docs/php/source-class-Providers_Model.html,doc/code/php/source-class-Providers_Model.html
doc/Code Docs/php/source-class-Roles_Model.html,doc/code-docs/php/source-class-Roles_Model.html,doc/code/php/source-class-Roles_Model.html
doc/Code Docs/php/source-class-Services_Model.html,doc/code-docs/php/source-class-Services_Model.html,doc/code/php/source-class-Services_Model.html
doc/Code Docs/php/source-class-Settings_Model.html,doc/code-docs/php/source-class-Settings_Model.html,doc/code/php/source-class-Settings_Model.html
doc/Code Docs/php/source-class-Test.html,doc/code-docs/php/source-class-Test.html,doc/code/php/source-class-Test.html
doc/Code Docs/php/tree.html,doc/code-docs/php/tree.html,doc/code/php/tree.html
doc/Domain Model/Domain Model.jpg,doc/domain-model/Domain Model.jpg,doc/thesis/images/domain-model.jpg
doc/Domain Model/Domain Model.uml,doc/domain-model/Domain Model.uml
doc/Unit Testing/unit-testing.pdf,doc/unit-testing/unit-testing.pdf
doc/Unit Testing/unit-testing.tex,doc/unit-testing/unit-testing.tex,doc/thesis/includes/unit-testing.tex
src/assets/css/style.css,src/assets/css/frontend.css,assets/css/frontend.css,assets/css/frontend.scss,assets/css/layouts/booking/booking_layout.scss,assets/css/layouts/booking_layout.scss
src/application/views/emails/cancel_appointment.php,src/application/views/emails/remove_appointment.php,src/application/views/emails/delete_appointment.php,application/views/emails/delete_appointment.php,application/views/emails/appointment_deleted_email.php
src/application/views/emails/new_appointment.php,src/application/views/emails/appointment_details.php,application/views/emails/appointment_details.php,application/views/emails/appointment_saved_email.php
data/design/logo/ea-logo.png,rsc/design/logo/ea-logo.png,rsc/gfx/logo/ea-logo.png,rsc/gfx/ea-logo.png,rsc/gfx/logo.png,rsc/graphics/logo.png,doc/images/logo.png,docs/images/logo.png
data/design/logo/ea-logo.psd,rsc/design/logo/ea-logo.psd,rsc/gfx/logo/ea-logo.psd,rsc/gfx/ea-logo.psd
data/design/misc/google-code-banner.png,rsc/design/misc/google-code-banner.png,rsc/gfx/misc/google-code-banner.png,rsc/gfx/git-banner.png,rsc/graphics/git-banner.png,doc/images/git-banner.png,docs/images/git-banner.png
data/design/misc/google-code-banner.psd,rsc/design/misc/google-code-banner.psd,rsc/gfx/misc/google-code-banner.psd,rsc/gfx/git-banner.psd
data/resources/code/CodeIgniter_2.1.3.zip,rsc/misc/code/CodeIgniter_2.1.3.zip
data/resources/ebooks/RUP pt1.pdf,rsc/misc/ebooks/RUP pt1.pdf
data/resources/ebooks/RUP pt2.pdf,rsc/misc/ebooks/RUP pt2.pdf
data/resources/ebooks/RUP pt3.pdf,rsc/misc/ebooks/RUP pt3.pdf
data/resources/fonts/open sans/Apache License Version 2.txt,rsc/misc/fonts/open sans/Apache License Version 2.txt
data/resources/fonts/open sans/OpenSans-Bold.ttf,rsc/misc/fonts/open sans/OpenSans-Bold.ttf
data/resources/fonts/open sans/OpenSans-BoldItalic.ttf,rsc/misc/fonts/open sans/OpenSans-BoldItalic.ttf
data/resources/fonts/open sans/OpenSans-ExtraBold.ttf,rsc/misc/fonts/open sans/OpenSans-ExtraBold.ttf
data/resources/fonts/open sans/OpenSans-ExtraBoldItalic.ttf,rsc/misc/fonts/open sans/OpenSans-ExtraBoldItalic.ttf
data/resources/fonts/open sans/OpenSans-Italic.ttf,rsc/misc/fonts/open sans/OpenSans-Italic.ttf
data/resources/fonts/open sans/OpenSans-Light.ttf,rsc/misc/fonts/open sans/OpenSans-Light.ttf
data/resources/fonts/open sans/OpenSans-LightItalic.ttf,rsc/misc/fonts/open sans/OpenSans-LightItalic.ttf
data/resources/fonts/open sans/OpenSans-Regular.ttf,rsc/misc/fonts/open sans/OpenSans-Regular.ttf
data/resources/fonts/open sans/OpenSans-Semibold.ttf,rsc/misc/fonts/open sans/OpenSans-Semibold.ttf
data/resources/fonts/open sans/OpenSans-SemiboldItalic.ttf,rsc/misc/fonts/open sans/OpenSans-SemiboldItalic.ttf
data/scripts/jsdoc/Jake/lib/mustache.js,rsc/scripts/jsdoc/Jake/lib/mustache.js
data/scripts/jsdoc/Jake/templates/package.json.tmpl,rsc/scripts/jsdoc/Jake/templates/package.json.tmpl
data/scripts/jsdoc/Jakefile.js,rsc/scripts/jsdoc/Jakefile.js
data/scripts/jsdoc/LICENSE.md,rsc/scripts/jsdoc/LICENSE.md
data/scripts/jsdoc/README.md,rsc/scripts/jsdoc/README.md
data/scripts/jsdoc/apache-license-2.0.txt,rsc/scripts/jsdoc/apache-license-2.0.txt
data/scripts/jsdoc/conf.json,rsc/scripts/jsdoc/conf.json
data/scripts/jsdoc/docs/app.html,rsc/scripts/jsdoc/docs/app.html
data/scripts/jsdoc/docs/bookAppointment.html,rsc/scripts/jsdoc/docs/bookAppointment.html
data/scripts/jsdoc/docs/book_appointment.js.html,rsc/scripts/jsdoc/docs/book_appointment.js.html
data/scripts/jsdoc/docs/env.html,rsc/scripts/jsdoc/docs/env.html
data/scripts/jsdoc/docs/global.html,rsc/scripts/jsdoc/docs/global.html
data/scripts/jsdoc/docs/index.html,rsc/scripts/jsdoc/docs/index.html
data/scripts/jsdoc/docs/jsdoc.js.html,rsc/scripts/jsdoc/docs/jsdoc.js.html
data/scripts/jsdoc/docs/scripts/linenumber.js,rsc/scripts/jsdoc/docs/scripts/linenumber.js
data/scripts/jsdoc/docs/scripts/prettify/Apache-License-2.0.txt,rsc/scripts/jsdoc/docs/scripts/prettify/Apache-License-2.0.txt
data/scripts/jsdoc/docs/scripts/prettify/lang-css.js,rsc/scripts/jsdoc/docs/scripts/prettify/lang-css.js
data/scripts/jsdoc/docs/scripts/prettify/prettify.js,rsc/scripts/jsdoc/docs/scripts/prettify/prettify.js
data/scripts/jsdoc/docs/styles/jsdoc-default.css,rsc/scripts/jsdoc/docs/styles/jsdoc-default.css
data/scripts/jsdoc/docs/styles/prettify-jsdoc.css,rsc/scripts/jsdoc/docs/styles/prettify-jsdoc.css
data/scripts/jsdoc/docs/styles/prettify-tomorrow.css,rsc/scripts/jsdoc/docs/styles/prettify-tomorrow.css
data/scripts/jsdoc/jsdoc,rsc/scripts/jsdoc/jsdoc
data/scripts/jsdoc/jsdoc.cmd,rsc/scripts/jsdoc/jsdoc.cmd
data/scripts/jsdoc/jsdoc.js,rsc/scripts/jsdoc/jsdoc.js
data/scripts/jsdoc/lib/initialize.js,rsc/scripts/jsdoc/lib/initialize.js
data/scripts/jsdoc/lib/jsdoc/augment.js,rsc/scripts/jsdoc/lib/jsdoc/augment.js
data/scripts/jsdoc/lib/jsdoc/borrow.js,rsc/scripts/jsdoc/lib/jsdoc/borrow.js
data/scripts/jsdoc/lib/jsdoc/config.js,rsc/scripts/jsdoc/lib/jsdoc/config.js
data/scripts/jsdoc/lib/jsdoc/doclet.js,rsc/scripts/jsdoc/lib/jsdoc/doclet.js
data/scripts/jsdoc/lib/jsdoc/fs.js,rsc/scripts/jsdoc/lib/jsdoc/fs.js
data/scripts/jsdoc/lib/jsdoc/name.js,rsc/scripts/jsdoc/lib/jsdoc/name.js
data/scripts/jsdoc/lib/jsdoc/opts/argparser.js,rsc/scripts/jsdoc/lib/jsdoc/opts/argparser.js
data/scripts/jsdoc/lib/jsdoc/opts/args.js,rsc/scripts/jsdoc/lib/jsdoc/opts/args.js
data/scripts/jsdoc/lib/jsdoc/package.js,rsc/scripts/jsdoc/lib/jsdoc/package.js
data/scripts/jsdoc/lib/jsdoc/path.js,rsc/scripts/jsdoc/lib/jsdoc/path.js
data/scripts/jsdoc/lib/jsdoc/plugins.js,rsc/scripts/jsdoc/lib/jsdoc/plugins.js
data/scripts/jsdoc/lib/jsdoc/readme.js,rsc/scripts/jsdoc/lib/jsdoc/readme.js
data/scripts/jsdoc/lib/jsdoc/schema.js,rsc/scripts/jsdoc/lib/jsdoc/schema.js
data/scripts/jsdoc/lib/jsdoc/src/filter.js,rsc/scripts/jsdoc/lib/jsdoc/src/filter.js
data/scripts/jsdoc/lib/jsdoc/src/handlers.js,rsc/scripts/jsdoc/lib/jsdoc/src/handlers.js
data/scripts/jsdoc/lib/jsdoc/src/parser.js,rsc/scripts/jsdoc/lib/jsdoc/src/parser.js
data/scripts/jsdoc/lib/jsdoc/src/scanner.js,rsc/scripts/jsdoc/lib/jsdoc/src/scanner.js
data/scripts/jsdoc/lib/jsdoc/tag.js,rsc/scripts/jsdoc/lib/jsdoc/tag.js
data/scripts/jsdoc/lib/jsdoc/tag/dictionary.js,rsc/scripts/jsdoc/lib/jsdoc/tag/dictionary.js
data/scripts/jsdoc/lib/jsdoc/tag/dictionary/definitions.js,rsc/scripts/jsdoc/lib/jsdoc/tag/dictionary/definitions.js
