ansible_api/migrations/__init__.py,docker-compose.yml,deploy/docker-compose.yml
ansible_api/tests/__init__.py,docs/.gitkeep
ansible_api/ws.py,fit2openshift/Dockerfile
celery_api/migrations/__init__.py,fit2openshift/api/.gitkeep
celery_api/urls/__init__.py,fit2openshift/ui/.gitkeep
fit2ansible/__init__.py,installer/.gitkeep,docker/nexus/data/.gitkeep
openshift_api/__init__.py,openshift-offline-resources/v3.11.0-0cbc58b/Dockerfile,openshift-offline-resources/okd-v3.11.0-0cbc58b/Dockerfile,offline-resources/okd-v3.11.0-0cbc58b/Dockerfile,api/data/packages/okd-v3.11.0-0cbc58b/Dockerfile,api/resource/packages/okd-v3.11.0-0cbc58b/Dockerfile
openshift_api/migrations/__init__.py,tools/.gitkeep,docker/bin/.gitkeep
openshift-offline-resources/v4.0/Dockerfile,openshift-offline-resources/okd-v4.0/Dockerfile,offline-resources/okd-v4.0/Dockerfile,api/data/packages/okd-v4.0/Dockerfile,api/resource/packages/okd-v4.0/Dockerfile
fit2openshift/ui/src/app/global-message/global-message.component.css,fit2openshift/ui/src/app/base/message/message.component.css,ui/src/app/base/message/message.component.css
fit2openshift/ui/src/app/offline/offline-list/offline-list.component.css,fit2openshift/ui/src/app/overview/operater/operater.component.css,fit2openshift/ui/src/app/deploy/operater/operater.component.css,ui/src/app/deploy/operater/operater.component.css,ui/src/app/deploy/component/operater/operater.component.css
fit2openshift/ui/src/app/log/websocket.service.ts,fit2openshift/ui/src/app/overview/term/websocket.service.ts,fit2openshift/ui/src/app/deploy/term/websocket.service.ts,ui/src/app/deploy/term/websocket.service.ts,ui/src/app/deploy/component/term/websocket.service.ts
fit2openshift/ui/src/app/offline/offline.component.css,fit2openshift/ui/src/app/package/package-list/package-list.component.css,ui/src/app/package/package-list/package-list.component.css
fit2openshift/ui/src/app/offline/offline-list/offline-list.component.ts,fit2openshift/ui/src/app/package/package-list/package-list.component.ts,ui/src/app/package/package-list/package-list.component.ts
fit2openshift/ui/src/app/offline/offline.component.html,fit2openshift/ui/src/app/package/package.component.html,ui/src/app/package/package.component.html
fit2openshift/ui/src/app/offline/offline.component.ts,fit2openshift/ui/src/app/package/package.component.ts,ui/src/app/package/package.component.ts
fit2openshift/ui/src/app/offline/offline.module.ts,fit2openshift/ui/src/app/package/package.module.ts,ui/src/app/package/package.module.ts
fit2openshift/api/ansible_api/views/__init__.py,api/ansible_api/views/__init__.py,core/ansible_api/views/__init__.py,core/apps/ansible_api/views/__init__.py
fit2openshift/api/ansible_api/ws.py,api/ansible_api/ws.py,core/ansible_api/ws.py,core/apps/ansible_api/ws.py
fit2openshift/api/build.sh,api/build.sh
fit2openshift/api/celery_api/__init__.py,api/celery_api/__init__.py,core/celery_api/__init__.py,core/apps/celery_api/__init__.py
fit2openshift/api/celery_api/admin.py,api/celery_api/admin.py,core/celery_api/admin.py,core/apps/celery_api/admin.py
fit2openshift/api/celery_api/api.py,api/celery_api/api.py,core/celery_api/api.py,core/apps/celery_api/api.py
fit2openshift/api/celery_api/apps.py,api/celery_api/apps.py,core/celery_api/apps.py,core/apps/celery_api/apps.py
fit2openshift/api/celery_api/contrib.py,api/celery_api/contrib.py,core/celery_api/contrib.py,core/apps/celery_api/contrib.py
fit2openshift/api/celery_api/logger.py,api/celery_api/logger.py,core/celery_api/logger.py,core/apps/celery_api/logger.py
fit2openshift/api/celery_api/migrations/0001_initial.py,api/celery_api/migrations/0001_initial.py,core/celery_api/migrations/0001_initial.py,core/apps/celery_api/migrations/0001_initial.py
fit2openshift/api/celery_api/migrations/__init__.py,api/celery_api/migrations/__init__.py,core/celery_api/migrations/__init__.py,core/apps/ansible_api/tests/__init__.py,ui/src/app/test/test.component.css,ui/src/app/layout/app-alert/app-alert.component.css
fit2openshift/api/celery_api/models.py,api/celery_api/models.py,core/celery_api/models.py,core/apps/celery_api/models.py
fit2openshift/api/celery_api/serializers.py,api/celery_api/serializers.py,core/celery_api/serializers.py,core/apps/celery_api/serializers.py
fit2openshift/api/celery_api/signal_handler.py,api/celery_api/signal_handler.py,core/celery_api/signal_handler.py,core/apps/celery_api/signal_handler.py
fit2openshift/api/celery_api/tests.py,api/celery_api/tests.py,core/celery_api/tests.py,core/apps/celery_api/tests.py
fit2openshift/api/celery_api/urls/__init__.py,api/celery_api/urls/__init__.py,core/celery_api/urls/__init__.py,core/apps/celery_api/migrations/__init__.py
fit2openshift/api/celery_api/urls/api_urls.py,api/celery_api/urls/api_urls.py,core/celery_api/urls/api_urls.py,core/apps/celery_api/urls/api_urls.py
fit2openshift/api/celery_api/urls/ws_urls.py,api/celery_api/urls/ws_urls.py,core/celery_api/urls/ws_urls.py,core/apps/celery_api/urls/ws_urls.py
fit2openshift/api/celery_api/utils.py,api/celery_api/utils.py,core/celery_api/utils.py,core/apps/celery_api/utils.py
fit2openshift/api/celery_api/views.py,api/celery_api/views.py,core/celery_api/views.py,core/apps/celery_api/views.py
fit2openshift/api/celery_api/ws.py,api/celery_api/ws.py,core/celery_api/ws.py,core/apps/celery_api/ws.py
fit2openshift/api/common/api.py,api/common/api.py,core/common/api.py,core/apps/common/api.py
fit2openshift/api/common/models.py,api/common/models.py,core/common/models.py,core/apps/common/models.py
fit2openshift/api/common/serializers.py,api/common/serializers.py,core/common/serializers.py,core/apps/common/serializers.py
fit2openshift/api/common/utils.py,api/common/utils.py,core/common/utils.py,core/apps/common/utils.py
fit2openshift/api/data/fit2openshift_conf.yml,api/data/fit2openshift_conf.yml
fit2openshift/api/data/log/.init,api/data/log/.init
fit2openshift/api/data/packages/example/meta.yml,api/data/packages/example/meta.yml,api/resource/packages/example/meta.yml
fit2openshift/api/data/packages/example/openshift-ansible/playbooks/deploy_cluster.yml,api/data/packages/example/openshift-ansible/playbooks/deploy_cluster.yml,api/resource/packages/example/openshift-ansible/playbooks/deploy_cluster.yml
fit2openshift/api/data/packages/example/openshift-ansible/playbooks/prerequisites.yml,api/data/packages/example/openshift-ansible/playbooks/prerequisites.yml,api/resource/packages/example/openshift-ansible/playbooks/prerequisites.yml
fit2openshift/api/data/packages/example/openshift-ansible/playbooks/uninstall.yml,api/data/packages/example/openshift-ansible/playbooks/uninstall.yml,api/resource/packages/example/openshift-ansible/playbooks/uninstall.yml
fit2openshift/api/data/packages/example/openshift-ansible/playbooks/upgrade.yml,api/data/packages/example/openshift-ansible/playbooks/upgrade.yml,api/resource/packages/example/openshift-ansible/playbooks/upgrade.yml
fit2openshift/api/data/packages/example/prepare.yml,api/data/packages/example/prepare.yml,api/resource/packages/example/prepare.yml
fit2openshift/api/data/static/admin/css/autocomplete.css,api/data/static/admin/css/autocomplete.css
fit2openshift/api/data/static/admin/css/base.css,api/data/static/admin/css/base.css
fit2openshift/api/data/static/admin/css/changelists.css,api/data/static/admin/css/changelists.css
fit2openshift/api/data/static/admin/css/dashboard.css,api/data/static/admin/css/dashboard.css
fit2openshift/api/data/static/admin/css/fonts.css,api/data/static/admin/css/fonts.css
fit2openshift/api/data/static/admin/css/forms.css,api/data/static/admin/css/forms.css
fit2openshift/api/data/static/admin/css/login.css,api/data/static/admin/css/login.css
fit2openshift/api/data/static/admin/css/responsive.css,api/data/static/admin/css/responsive.css
fit2openshift/api/data/static/admin/css/responsive_rtl.css,api/data/static/admin/css/responsive_rtl.css
fit2openshift/api/data/static/admin/css/rtl.css,api/data/static/admin/css/rtl.css
fit2openshift/api/data/static/admin/css/vendor/select2/LICENSE-SELECT2.md,api/data/static/admin/css/vendor/select2/LICENSE-SELECT2.md
fit2openshift/api/data/static/admin/css/vendor/select2/select2.css,api/data/static/admin/css/vendor/select2/select2.css
fit2openshift/api/data/static/admin/css/vendor/select2/select2.min.css,api/data/static/admin/css/vendor/select2/select2.min.css
fit2openshift/api/data/static/admin/css/widgets.css,api/data/static/admin/css/widgets.css
fit2openshift/api/data/static/admin/fonts/LICENSE.txt,api/data/static/admin/fonts/LICENSE.txt
fit2openshift/api/data/static/admin/fonts/README.txt,api/data/static/admin/fonts/README.txt
fit2openshift/api/data/static/admin/fonts/Roboto-Bold-webfont.woff,api/data/static/admin/fonts/Roboto-Bold-webfont.woff
fit2openshift/api/data/static/admin/fonts/Roboto-Light-webfont.woff,api/data/static/admin/fonts/Roboto-Light-webfont.woff
fit2openshift/api/data/static/admin/fonts/Roboto-Regular-webfont.woff,api/data/static/admin/fonts/Roboto-Regular-webfont.woff
fit2openshift/api/data/static/admin/img/LICENSE,api/data/static/admin/img/LICENSE
fit2openshift/api/data/static/admin/img/README.txt,api/data/static/admin/img/README.txt
fit2openshift/api/data/static/admin/img/calendar-icons.svg,api/data/static/admin/img/calendar-icons.svg
fit2openshift/api/data/static/admin/img/gis/move_vertex_off.svg,api/data/static/admin/img/gis/move_vertex_off.svg
fit2openshift/api/data/static/admin/img/gis/move_vertex_on.svg,api/data/static/admin/img/gis/move_vertex_on.svg
fit2openshift/api/data/static/admin/img/icon-addlink.svg,api/data/static/admin/img/icon-addlink.svg
fit2openshift/api/data/static/admin/img/icon-alert.svg,api/data/static/admin/img/icon-alert.svg
fit2openshift/api/data/static/admin/img/icon-calendar.svg,api/data/static/admin/img/icon-calendar.svg
fit2openshift/api/data/static/admin/img/icon-changelink.svg,api/data/static/admin/img/icon-changelink.svg
fit2openshift/api/data/static/admin/img/icon-clock.svg,api/data/static/admin/img/icon-clock.svg
fit2openshift/api/data/static/admin/img/icon-deletelink.svg,api/data/static/admin/img/icon-deletelink.svg
fit2openshift/api/data/static/admin/img/icon-no.svg,api/data/static/admin/img/icon-no.svg
fit2openshift/api/data/static/admin/img/icon-unknown-alt.svg,api/data/static/admin/img/icon-unknown-alt.svg
fit2openshift/api/data/static/admin/img/icon-unknown.svg,api/data/static/admin/img/icon-unknown.svg
fit2openshift/api/data/static/admin/img/icon-viewlink.svg,api/data/static/admin/img/icon-viewlink.svg
fit2openshift/api/data/static/admin/img/icon-yes.svg,api/data/static/admin/img/icon-yes.svg
fit2openshift/api/data/static/admin/img/inline-delete.svg,api/data/static/admin/img/inline-delete.svg
fit2openshift/api/data/static/admin/img/search.svg,api/data/static/admin/img/search.svg
fit2openshift/api/data/static/admin/img/selector-icons.svg,api/data/static/admin/img/selector-icons.svg
fit2openshift/api/data/static/admin/img/sorting-icons.svg,api/data/static/admin/img/sorting-icons.svg
fit2openshift/api/data/static/admin/img/tooltag-add.svg,api/data/static/admin/img/tooltag-add.svg
fit2openshift/api/data/static/admin/img/tooltag-arrowright.svg,api/data/static/admin/img/tooltag-arrowright.svg
fit2openshift/api/data/static/admin/js/SelectBox.js,api/data/static/admin/js/SelectBox.js
fit2openshift/api/data/static/admin/js/SelectFilter2.js,api/data/static/admin/js/SelectFilter2.js
fit2openshift/api/data/static/admin/js/actions.js,api/data/static/admin/js/actions.js
fit2openshift/api/data/static/admin/js/actions.min.js,api/data/static/admin/js/actions.min.js
fit2openshift/api/data/static/admin/js/admin/DateTimeShortcuts.js,api/data/static/admin/js/admin/DateTimeShortcuts.js
fit2openshift/api/data/static/admin/js/admin/RelatedObjectLookups.js,api/data/static/admin/js/admin/RelatedObjectLookups.js
fit2openshift/api/data/static/admin/js/autocomplete.js,api/data/static/admin/js/autocomplete.js
fit2openshift/api/data/static/admin/js/calendar.js,api/data/static/admin/js/calendar.js
fit2openshift/api/data/static/admin/js/cancel.js,api/data/static/admin/js/cancel.js
fit2openshift/api/data/static/admin/js/change_form.js,api/data/static/admin/js/change_form.js
fit2openshift/api/data/static/admin/js/collapse.js,api/data/static/admin/js/collapse.js
fit2openshift/api/data/static/admin/js/collapse.min.js,api/data/static/admin/js/collapse.min.js
fit2openshift/api/data/static/admin/js/core.js,api/data/static/admin/js/core.js
fit2openshift/api/data/static/admin/js/inlines.js,api/data/static/admin/js/inlines.js
fit2openshift/api/data/static/admin/js/inlines.min.js,api/data/static/admin/js/inlines.min.js
fit2openshift/api/data/static/admin/js/jquery.init.js,api/data/static/admin/js/jquery.init.js
fit2openshift/api/data/static/admin/js/popup_response.js,api/data/static/admin/js/popup_response.js
fit2openshift/api/data/static/admin/js/prepopulate.js,api/data/static/admin/js/prepopulate.js
fit2openshift/api/data/static/admin/js/prepopulate.min.js,api/data/static/admin/js/prepopulate.min.js
fit2openshift/api/data/static/admin/js/prepopulate_init.js,api/data/static/admin/js/prepopulate_init.js
fit2openshift/api/data/static/admin/js/timeparse.js,api/data/static/admin/js/timeparse.js
fit2openshift/api/data/static/admin/js/urlify.js,api/data/static/admin/js/urlify.js
