idangerous.swiper-1.1.js,idangerous.swiper-1.2.js,idangerous.swiper-1.5.js,dist/idangerous.swiper-1.5.js
idangerous.swiper-1.0.css,idangerous.swiper-1.3.css
demos/main-demos/img/slider1-2.png,demos/img/slider1-2.png
demos/main-demos/js/idangerous.swiper-2.1.min.js,demos/js/idangerous.swiper-2.1.min.js
demos/main-demos/js/jquery-1.10.1.min.js,demos/js/jquery-1.10.1.min.js
src/js/wrap-start-jquery.js,src/js/wrap-start-umd.js
dist/js/swiper.umd.js,dist/js/swiper.jquery.umd.js
dist/js/swiper.umd.min.js,dist/js/swiper.jquery.umd.min.js
src/js/get-dom-plugins.js,src/js/get-dom-lib.js
src/modules/keyboard/keyboard.js,src/components/keyboard/keyboard.js,src/modules/keyboard/keyboard.js,src/modules/keyboard/keyboard.mjs
src/modules/core/core.less,src/components/a11y/a11y.less,package/modules/a11y/a11y.less
src/components/core/setBreakpoint.js,src/components/core/breakpoints/setBreakpoint.js,src/modules/core/breakpoints/setBreakpoint.js,src/core/breakpoints/setBreakpoint.js,src/core/breakpoints/setBreakpoint.mjs
src/components/core/addClasses.js,src/components/core/classes/addClasses.js,src/modules/core/classes/addClasses.js,src/core/classes/addClasses.js,src/core/classes/addClasses.mjs
src/components/core/slides-manipulation/appendSlide.js,src/components/core/manipulation/appendSlide.js,src/modules/core/manipulation/appendSlide.js,src/core/manipulation/appendSlide.js,src/modules/manipulation/methods/appendSlide.js,src/modules/manipulation/methods/appendSlide.mjs
src/components/core/slides-manipulation/index.js,src/components/core/manipulation/index.js,src/modules/core/manipulation/index.js,src/core/manipulation/index.js
src/components/core/slides-manipulation/prependSlide.js,src/components/core/manipulation/prependSlide.js,src/modules/core/manipulation/prependSlide.js,src/core/manipulation/prependSlide.js,src/modules/manipulation/methods/prependSlide.js,src/modules/manipulation/methods/prependSlide.mjs
src/components/core/slides-manipulation/removeAllSlides.js,src/components/core/manipulation/removeAllSlides.js,src/modules/core/manipulation/removeAllSlides.js,src/core/manipulation/removeAllSlides.js,src/modules/manipulation/methods/removeAllSlides.js,src/modules/manipulation/methods/removeAllSlides.mjs
src/components/core/slides-manipulation/removeSlide.js,src/components/core/manipulation/removeSlide.js,src/modules/core/manipulation/removeSlide.js,src/core/manipulation/removeSlide.js,src/modules/manipulation/methods/removeSlide.js,src/modules/manipulation/methods/removeSlide.mjs
src/components/core/events/touchEnd.js,src/components/core/events/onTouchEnd.js,src/modules/core/events/onTouchEnd.js,src/core/events/onTouchEnd.js,src/core/events/onTouchEnd.mjs
src/components/core/events/touchMove.js,src/components/core/events/onTouchMove.js,src/modules/core/events/onTouchMove.js,src/core/events/onTouchMove.js,src/core/events/onTouchMove.mjs
src/components/core/events/touchStart.js,src/components/core/events/onTouchStart.js,src/modules/core/events/onTouchStart.js,src/core/events/onTouchStart.js,src/core/events/onTouchStart.mjs
src/components/core/events/data.js,src/components/core/events/touchEventsData.js
src/components/observer/observer.js,src/modules/observer/observer.js,src/core-modules/observer/observer.js,src/core/modules/observer/observer.js,src/core/modules/observer/observer.mjs
src/components/core/defaults.js,src/modules/defaults/defaults.js
scripts/config.js,scripts/build-config.js
demos/04-space-between.html,demos/030-pagination.html
demos/14-nav-arrows.html,demos/050-pagination-progress.html
demos/29-custom-pagination.html,demos/070-pagination-custom.html
demos/13-scrollbar.html,demos/080-scrollbar.html
demos/03-vertical.html,demos/090-vertical.html
demos/02-responsive.html,demos/100-space-between.html
demos/05-slides-per-view.html,demos/110-slides-per-view.html
demos/06-slides-per-view-auto.html,demos/120-slides-per-view-auto.html
demos/07-centered.html,demos/130-centered.html
demos/08-centered-auto.html,demos/140-centered-auto.html
demos/09-freemode.html,demos/150-freemode.html
demos/32-scroll-container.html,demos/160-scroll-container.html
demos/10-slides-per-column.html,demos/170-slides-per-column.html
demos/11-nested.html,demos/180-nested.html
demos/12-grab-cursor.html,demos/190-grab-cursor.html
demos/15-infinite-loop.html,demos/200-infinite-loop.html
demos/40-infinite-loop-with-multiple-slides.html,demos/210-infinite-loop-with-slides-per-group.html
demos/16-effect-fade.html,demos/220-effect-fade.html
demos/17-effect-cube.html,demos/230-effect-cube.html
demos/18-effect-coverflow.html,demos/240-effect-coverflow.html
demos/35-effect-flip.html,demos/250-effect-flip.html
demos/19-keyboard-control.html,demos/260-keyboard-control.html
demos/20-mousewheel-control.html,demos/270-mousewheel-control.html
demos/21-autoplay.html,demos/280-autoplay.html
demos/22-dynamic-slides.html,demos/290-dynamic-slides.html
demos/23-thumbs-gallery.html,demos/300-thumbs-gallery.html
demos/23-thumbs-gallery-loop.html,demos/310-thumbs-gallery-loop.html
demos/24-multiple-swipers.html,demos/320-multiple-swipers.html
demos/25-hash-navigation.html,demos/330-hash-navigation.html
demos/38-history.html,demos/340-history.html
demos/26-rtl.html,demos/350-rtl.html
demos/28-parallax.html,demos/360-parallax.html
demos/30-lazy-load-images.html,demos/370-lazy-load-images.html
demos/33-responsive-breakpoints.html,demos/380-responsive-breakpoints.html
demos/34-autoheight.html,demos/390-autoheight.html
demos/39-zoom.html,demos/400-zoom.html
demos/41-virtual-slides.html,demos/410-virtual-slides.html
demos/31-custom-plugin.html,demos/420-custom-plugin.html
demos/32-slideable-menu.html,demos/430-slideable-menu.html
.github/CONTRIBUTING.md,CONTRIBUTING.md
dist/js/swiper.module.js,dist/js/swiper.esm.bundle.js,package/js/swiper.esm.bundle.js
dist/js/swiper.modular.js,dist/js/swiper.esm.js,package/js/swiper.esm.js
Architecture,Architecture.md
dist/js/swiper.js,package/js/swiper.js
scripts/build-less.js,scripts/build-styles.js
src/components/core/transition/scrollTo.js,src/components/core/translate/translateTo.js,src/modules/core/translate/translateTo.js,src/core/translate/translateTo.js,src/core/translate/translateTo.mjs
src/utils/device.js,src/utils/get-device.js,src/shared/get-device.js,src/shared/get-device.mjs
src/swiper.react.js,src/swiper-react.js,src/react/swiper-react.js
src/utils/event-emitter-class.js,src/components/core/events-emitter.js,src/modules/core/events-emitter.js,src/core/events-emitter.js,src/core/events-emitter.mjs
src/utils/modular-class.js,src/components/core/modular.js,src/modules/core/modular.js,src/core/modular.js
src/react/get-slides-from-children.js,src/react/get-children.js,src/react/get-children.mjs
src/angular/src/lib/swiper-slide/swiper-slide.directive.ts,src/angular/src/swiper-slide.directive.ts
src/angular/src/lib/swiper/swiper.component.html,src/angular/src/swiper.component.html
src/angular/src/lib/swiper/swiper.component.ts,src/angular/src/swiper.component.ts
src/angular/src/lib/swiper.module.ts,src/angular/src/swiper.module.ts
src/angular/src/lib/get-params.ts,src/angular/src/utils/get-params.ts
src/angular/src/lib/params-list.ts,src/angular/src/utils/params-list.ts
src/angular/src/lib/utils.ts,src/angular/src/utils/utils.ts
playground-angular/.browserslistrc,playground/angular/.browserslistrc
playground-angular/e2e/protractor.conf.js,playground/angular/e2e/protractor.conf.js
playground-angular/e2e/src/app.e2e-spec.ts,playground/angular/e2e/src/app.e2e-spec.ts
playground-angular/e2e/src/app.po.ts,playground/angular/e2e/src/app.po.ts
playground-angular/e2e/tsconfig.json,playground/angular/e2e/tsconfig.json
playground-angular/karma.conf.js,playground/angular/karma.conf.js
playground-angular/server.ts,playground/angular/server.ts
playground-angular/src/app/app.component.html,playground/angular/src/app/app.component.html
playground-angular/src/app/app.component.scss,playground/angular/src/app/app.component.scss
playground-angular/src/app/app.component.spec.ts,playground/angular/src/app/app.component.spec.ts
playground-angular/src/app/app.component.ts,playground/angular/src/app/app.component.ts
playground-angular/src/app/app.module.ts,playground/angular/src/app/app.module.ts
playground-angular/src/app/app.server.module.ts,playground/angular/src/app/app.server.module.ts
playground-angular/src/assets/.gitkeep,playground/angular/src/assets/.gitkeep
playground-angular/src/environments/environment.prod.ts,playground/angular/src/environments/environment.prod.ts
playground-angular/src/environments/environment.ts,playground/angular/src/environments/environment.ts
playground-angular/src/favicon.ico,playground/angular/src/favicon.ico
playground-angular/src/index.html,playground/angular/src/index.html
playground-angular/src/main.server.ts,playground/angular/src/main.server.ts
playground-angular/src/main.ts,playground/angular/src/main.ts
playground-angular/src/polyfills.ts,playground/angular/src/polyfills.ts
playground-angular/src/styles.scss,playground/angular/src/styles.scss
playground-angular/src/test.ts,playground/angular/src/test.ts
playground-angular/tsconfig.app.json,playground/angular/tsconfig.app.json
playground-angular/tsconfig.server.json,playground/angular/tsconfig.server.json
playground-angular/tsconfig.spec.json,playground/angular/tsconfig.spec.json
playground-angular/tslint.json,playground/angular/tslint.json
playground/index.html,playground/core/index.html
playground-react/App.jsx,playground/react/App.jsx
playground-react/index.html,playground/react/index.html
playground-react/main.js,playground/react/main.js
playground-svelte/App.svelte,playground/svelte/App.svelte
playground-svelte/Thumbs.svelte,playground/svelte/Thumbs.svelte
playground-svelte/Virtual.svelte,playground/svelte/Virtual.svelte
playground-svelte/index.html,playground/svelte/index.html
playground-svelte/main.js,playground/svelte/main.js
playground-vue/App.vue,playground/vue/App.vue
playground-vue/index.html,playground/vue/index.html
playground-vue/main.js,playground/vue/main.js
.github/workflows/test.yml,.github/workflows/build.yml
.github/ISSUE_TEMPLATE/issue.md,.github/ISSUE_TEMPLATE/core_issue.md,.github/ISSUE_TEMPLATE/swiper_core_issue.md
.github/ISSUE_TEMPLATE/react_issue.md,.github/ISSUE_TEMPLATE/swiper_react_issue.md
.github/ISSUE_TEMPLATE/svelte_issue.md,.github/ISSUE_TEMPLATE/swiper_svelte_issue.md
.github/ISSUE_TEMPLATE/vue_issue.md,.github/ISSUE_TEMPLATE/swiper_vue_issue.md
cypress/integration/components/a11y.spec.js,cypress/integration/modules/a11y.spec.js,cypress/integration/modules/a11y.js,cypress/e2e/modules/a11y.cy.js
cypress/integration/components/core/centered.spec.js,cypress/integration/modules/core.spec.js,cypress/integration/modules/core.js,cypress/e2e/modules/core.cy.js
.github/workflows/test.yml,.github/workflows/e2e.yml
src/swiper-react.d.ts,src/react/swiper-react.d.ts,src/swiper-react.d.ts
src/swiper-svelte.js,src/svelte/swiper-svelte.js
src/swiper-vue.d.ts,src/vue/swiper-vue.d.ts,src/swiper-vue.d.ts
src/swiper-vue.js,src/vue/swiper-vue.js
src/utils/dom.js,src/shared/dom.js
src/utils/get-browser.js,src/shared/get-browser.js,src/shared/get-browser.mjs
src/utils/get-support.js,src/shared/get-support.js,src/shared/get-support.mjs
src/utils/utils.js,src/shared/utils.js,src/shared/utils.mjs
src/modules/resize/resize.js,src/core-modules/resize/resize.js,src/core/modules/resize/resize.js,src/core/modules/resize/resize.mjs
src/components/a11y/a11y.scss,package/modules/a11y/a11y.scss
src/components/controller/controller.less,package/modules/controller/controller.less
src/components/controller/controller.scss,package/modules/controller/controller.scss
src/components/effect-coverflow/effect-coverflow.less,package/modules/effect-coverflow/effect-coverflow.less
src/components/effect-coverflow/effect-coverflow.scss,package/modules/effect-coverflow/effect-coverflow.scss
src/components/effect-cube/effect-cube.less,package/modules/effect-cube/effect-cube.less
src/components/effect-cube/effect-cube.scss,package/modules/effect-cube/effect-cube.scss
src/components/effect-fade/effect-fade.less,package/modules/effect-fade/effect-fade.less
src/components/effect-fade/effect-fade.scss,package/modules/effect-fade/effect-fade.scss
src/components/effect-flip/effect-flip.less,package/modules/effect-flip/effect-flip.less
src/components/effect-flip/effect-flip.scss,package/modules/effect-flip/effect-flip.scss
src/components/free-mode/free-mode.less,package/modules/free-mode/free-mode.less
src/components/free-mode/free-mode.scss,package/modules/free-mode/free-mode.scss
src/components/lazy/lazy.less,package/modules/lazy/lazy.less
src/components/lazy/lazy.scss,package/modules/lazy/lazy.scss
src/components/navigation/navigation.scss,package/modules/navigation/navigation.scss
src/components/pagination/pagination.scss,package/modules/pagination/pagination.scss
src/components/scrollbar/scrollbar.less,package/modules/scrollbar/scrollbar.less
src/components/scrollbar/scrollbar.scss,package/modules/scrollbar/scrollbar.scss
src/components/thumbs/thumbs.less,package/modules/thumbs/thumbs.less
src/components/thumbs/thumbs.scss,package/modules/thumbs/thumbs.scss
src/components/zoom/zoom.less,package/modules/zoom/zoom.less
src/components/zoom/zoom.scss,package/modules/zoom/zoom.scss
src/components/a11y/a11y.js,src/modules/a11y/a11y.js,src/modules/a11y/a11y.mjs
src/components/autoplay/autoplay.js,src/modules/autoplay/autoplay.js,src/modules/autoplay/autoplay.mjs
src/components/controller/controller.js,src/modules/controller/controller.js,src/modules/controller/controller.mjs
src/components/core/breakpoints/getBreakpoint.js,src/modules/core/breakpoints/getBreakpoint.js,src/core/breakpoints/getBreakpoint.js,src/core/breakpoints/getBreakpoint.mjs
src/components/core/breakpoints/index.js,src/modules/core/breakpoints/index.js,src/core/breakpoints/index.js
src/components/core/check-overflow/index.js,src/modules/core/check-overflow/index.js,src/core/check-overflow/index.js,src/core/check-overflow/index.mjs
src/components/core/classes/index.js,src/modules/core/classes/index.js,src/core/classes/index.js
src/components/core/classes/removeClasses.js,src/modules/core/classes/removeClasses.js,src/core/classes/removeClasses.js,src/core/classes/removeClasses.mjs
src/components/core/core-class.js,src/modules/core/core-class.js,src/core/core-class.js,src/core/core.js,src/core/core.mjs
src/components/core/core.less,src/modules/core/core.less,src/core/core.less
src/components/core/core.scss,src/modules/core/core.scss,src/core/core.scss
src/components/core/defaults.js,src/modules/core/defaults.js,src/core/defaults.js,src/core/defaults.mjs
src/components/core/events/index.js,src/modules/core/events/index.js,src/core/events/index.js,src/core/events/index.mjs
src/components/core/events/onClick.js,src/modules/core/events/onClick.js,src/core/events/onClick.js,src/core/events/onClick.mjs
src/components/core/events/onResize.js,src/modules/core/events/onResize.js,src/core/events/onResize.js,src/core/events/onResize.mjs
src/components/core/events/onScroll.js,src/modules/core/events/onScroll.js,src/core/events/onScroll.js,src/core/events/onScroll.mjs
src/components/core/grab-cursor/index.js,src/modules/core/grab-cursor/index.js,src/core/grab-cursor/index.js
src/components/core/grab-cursor/setGrabCursor.js,src/modules/core/grab-cursor/setGrabCursor.js,src/core/grab-cursor/setGrabCursor.js,src/core/grab-cursor/setGrabCursor.mjs
src/components/core/grab-cursor/unsetGrabCursor.js,src/modules/core/grab-cursor/unsetGrabCursor.js,src/core/grab-cursor/unsetGrabCursor.js,src/core/grab-cursor/unsetGrabCursor.mjs
src/components/core/images/index.js,src/modules/core/images/index.js,src/core/images/index.js
src/components/core/images/loadImage.js,src/modules/core/images/loadImage.js,src/core/images/loadImage.js
src/components/core/images/preloadImages.js,src/modules/core/images/preloadImages.js,src/core/images/preloadImages.js
src/components/core/loop/index.js,src/modules/core/loop/index.js,src/core/loop/index.js
src/components/core/loop/loopCreate.js,src/modules/core/loop/loopCreate.js,src/core/loop/loopCreate.js,src/core/loop/loopCreate.mjs
src/components/core/loop/loopDestroy.js,src/modules/core/loop/loopDestroy.js,src/core/loop/loopDestroy.js,src/core/loop/loopDestroy.mjs
src/components/core/loop/loopFix.js,src/modules/core/loop/loopFix.js,src/core/loop/loopFix.js,src/core/loop/loopFix.mjs
src/components/core/manipulation/addSlide.js,src/modules/core/manipulation/addSlide.js,src/core/manipulation/addSlide.js,src/modules/manipulation/methods/addSlide.js,src/modules/manipulation/methods/addSlide.mjs
src/components/core/slide/index.js,src/modules/core/slide/index.js,src/core/slide/index.js
src/components/core/slide/slideNext.js,src/modules/core/slide/slideNext.js,src/core/slide/slideNext.js,src/core/slide/slideNext.mjs
src/components/core/slide/slidePrev.js,src/modules/core/slide/slidePrev.js,src/core/slide/slidePrev.js,src/core/slide/slidePrev.mjs
src/components/core/slide/slideReset.js,src/modules/core/slide/slideReset.js,src/core/slide/slideReset.js,src/core/slide/slideReset.mjs
src/components/core/slide/slideTo.js,src/modules/core/slide/slideTo.js,src/core/slide/slideTo.js,src/core/slide/slideTo.mjs
src/components/core/slide/slideToClickedSlide.js,src/modules/core/slide/slideToClickedSlide.js,src/core/slide/slideToClickedSlide.js,src/core/slide/slideToClickedSlide.mjs
src/components/core/slide/slideToClosest.js,src/modules/core/slide/slideToClosest.js,src/core/slide/slideToClosest.js,src/core/slide/slideToClosest.mjs
src/components/core/slide/slideToLoop.js,src/modules/core/slide/slideToLoop.js,src/core/slide/slideToLoop.js,src/core/slide/slideToLoop.mjs
src/components/core/transition/index.js,src/modules/core/transition/index.js,src/core/transition/index.js
src/components/core/transition/setTransition.js,src/modules/core/transition/setTransition.js,src/core/transition/setTransition.js,src/core/transition/setTransition.mjs
src/components/core/transition/transitionEnd.js,src/modules/core/transition/transitionEnd.js,src/core/transition/transitionEnd.js,src/core/transition/transitionEnd.mjs
src/components/core/transition/transitionStart.js,src/modules/core/transition/transitionStart.js,src/core/transition/transitionStart.js,src/core/transition/transitionStart.mjs
src/components/core/translate/getTranslate.js,src/modules/core/translate/getTranslate.js,src/core/translate/getTranslate.js,src/core/translate/getTranslate.mjs
src/components/core/translate/index.js,src/modules/core/translate/index.js,src/core/translate/index.js
src/components/core/translate/maxTranslate.js,src/modules/core/translate/maxTranslate.js,src/core/translate/maxTranslate.js,src/core/translate/maxTranslate.mjs
src/components/core/translate/minTranslate.js,src/modules/core/translate/minTranslate.js,src/core/translate/minTranslate.js,src/core/translate/minTranslate.mjs
src/components/core/translate/setTranslate.js,src/modules/core/translate/setTranslate.js,src/core/translate/setTranslate.js,src/core/translate/setTranslate.mjs
src/components/core/update/index.js,src/modules/core/update/index.js,src/core/update/index.js
src/components/core/update/updateActiveIndex.js,src/modules/core/update/updateActiveIndex.js,src/core/update/updateActiveIndex.js,src/core/update/updateActiveIndex.mjs
src/components/core/update/updateAutoHeight.js,src/modules/core/update/updateAutoHeight.js,src/core/update/updateAutoHeight.js,src/core/update/updateAutoHeight.mjs
src/components/core/update/updateClickedSlide.js,src/modules/core/update/updateClickedSlide.js,src/core/update/updateClickedSlide.js,src/core/update/updateClickedSlide.mjs
src/components/core/update/updateProgress.js,src/modules/core/update/updateProgress.js,src/core/update/updateProgress.js,src/core/update/updateProgress.mjs
src/components/core/update/updateSize.js,src/modules/core/update/updateSize.js,src/core/update/updateSize.js,src/core/update/updateSize.mjs
src/components/core/update/updateSlides.js,src/modules/core/update/updateSlides.js,src/core/update/updateSlides.js,src/core/update/updateSlides.mjs
src/components/core/update/updateSlidesClasses.js,src/modules/core/update/updateSlidesClasses.js,src/core/update/updateSlidesClasses.js,src/core/update/updateSlidesClasses.mjs
src/components/core/update/updateSlidesOffset.js,src/modules/core/update/updateSlidesOffset.js,src/core/update/updateSlidesOffset.js,src/core/update/updateSlidesOffset.mjs
src/components/core/update/updateSlidesProgress.js,src/modules/core/update/updateSlidesProgress.js,src/core/update/updateSlidesProgress.js,src/core/update/updateSlidesProgress.mjs
src/components/effect-coverflow/effect-coverflow.js,src/modules/effect-coverflow/effect-coverflow.js,src/modules/effect-coverflow/effect-coverflow.mjs
src/components/effect-cube/effect-cube.js,src/modules/effect-cube/effect-cube.js,src/modules/effect-cube/effect-cube.mjs
src/components/effect-fade/effect-fade.js,src/modules/effect-fade/effect-fade.js,src/modules/effect-fade/effect-fade.mjs
src/components/effect-flip/effect-flip.js,src/modules/effect-flip/effect-flip.js,src/modules/effect-flip/effect-flip.mjs
src/components/free-mode/free-mode.js,src/modules/free-mode/free-mode.js,src/modules/free-mode/free-mode.mjs
src/components/hash-navigation/hash-navigation.js,src/modules/hash-navigation/hash-navigation.js,src/modules/hash-navigation/hash-navigation.mjs
src/components/history/history.js,src/modules/history/history.js,src/modules/history/history.mjs
src/components/lazy/lazy.js,src/modules/lazy/lazy.js
src/components/mousewheel/mousewheel.js,src/modules/mousewheel/mousewheel.js,src/modules/mousewheel/mousewheel.mjs
src/components/navigation/navigation.js,src/modules/navigation/navigation.js,src/modules/navigation/navigation.mjs
src/components/navigation/navigation.less,src/modules/navigation/navigation.less
src/components/pagination/pagination.js,src/modules/pagination/pagination.js,src/modules/pagination/pagination.mjs
src/components/pagination/pagination.less,src/modules/pagination/pagination.less
src/components/parallax/parallax.js,src/modules/parallax/parallax.js,src/modules/parallax/parallax.mjs
src/components/scrollbar/scrollbar.js,src/modules/scrollbar/scrollbar.js,src/modules/scrollbar/scrollbar.mjs
src/components/thumbs/thumbs.js,src/modules/thumbs/thumbs.js,src/modules/thumbs/thumbs.mjs
src/components/virtual/virtual.js,src/modules/virtual/virtual.js,src/modules/virtual/virtual.mjs
src/components/zoom/zoom.js,src/modules/zoom/zoom.js,src/modules/zoom/zoom.mjs
src/types/components/a11y.d.ts,src/types/modules/a11y.d.ts
src/types/components/autoplay.d.ts,src/types/modules/autoplay.d.ts
src/types/components/controller.d.ts,src/types/modules/controller.d.ts
src/types/components/effect-coverflow.d.ts,src/types/modules/effect-coverflow.d.ts
src/types/components/effect-cube.d.ts,src/types/modules/effect-cube.d.ts
src/types/components/effect-fade.d.ts,src/types/modules/effect-fade.d.ts
src/types/components/effect-flip.d.ts,src/types/modules/effect-flip.d.ts
src/types/components/free-mode.d.ts,src/types/modules/free-mode.d.ts
src/types/components/hash-navigation.d.ts,src/types/modules/hash-navigation.d.ts
src/types/components/history.d.ts,src/types/modules/history.d.ts
src/types/components/keyboard.d.ts,src/types/modules/keyboard.d.ts
src/types/components/lazy.d.ts,src/types/modules/lazy.d.ts
src/types/components/mousewheel.d.ts,src/types/modules/mousewheel.d.ts
src/types/components/navigation.d.ts,src/types/modules/navigation.d.ts
src/types/components/pagination.d.ts,src/types/modules/pagination.d.ts
src/types/components/parallax.d.ts,src/types/modules/parallax.d.ts
src/types/components/public-api.d.ts,src/types/modules/public-api.d.ts
src/types/components/scrollbar.d.ts,src/types/modules/scrollbar.d.ts
src/types/components/thumbs.d.ts,src/types/modules/thumbs.d.ts
src/types/components/virtual.d.ts,src/types/modules/virtual.d.ts
src/types/components/zoom.d.ts,src/types/modules/zoom.d.ts
src/types/public-api.d.ts,src/types/index.d.ts
src/modules/effect-custom/effect-custom.js,src/modules/effect-creative/effect-creative.js,src/modules/effect-creative/effect-creative.mjs
src/modules/effect-custom/effect-custom.less,src/modules/effect-creative/effect-creative.less
src/modules/effect-custom/effect-custom.scss,src/modules/effect-creative/effect-creative.scss
src/shared/virtual-effect-transition-end.js,src/shared/effect-virtual-transition-end.js,src/shared/effect-virtual-transition-end.mjs
src/types/modules/effect-custom.d.ts,src/types/modules/effect-creative.d.ts
demos/257-effect-custom.html,demos/257-effect-creative.html
babel.config.react.js,scripts/babel/babel.config.react.js
babel.config.svelte.js,scripts/babel/babel.config.svelte.js
babel.config.vue.js,scripts/babel/babel.config.vue.js
package/LICENSE,src/copy/LICENSE
package/README.md,src/copy/README.md
package/package.json,src/copy/package.json
package/postinstall.js,src/copy/postinstall.js
scripts/banner.js,scripts/utils/banner.js
src/react/init-swiper.js,src/react/mount-swiper.js,src/components-shared/mount-swiper.js,src/components-shared/mount-swiper.mjs
src/react/get-changed-params.js,src/components-shared/get-changed-params.js,src/components-shared/get-changed-params.mjs
src/vue/get-params.js,src/components-shared/get-params.js,src/components-shared/get-params.mjs
src/react/params-list.js,src/components-shared/params-list.js,src/components-shared/params-list.mjs
src/solid/update-swiper.js,src/components-shared/update-swiper.js,src/components-shared/update-swiper.mjs
src/react/utils.js,src/components-shared/utils.js,src/components-shared/utils.mjs
.eslintrc.js,.eslintrc.cjs
cypress/integration/modules/core-methods.js,cypress/e2e/modules/core-methods.cy.js
cypress/integration/modules/free-mode.js,cypress/e2e/modules/free-mode.cy.js
cypress/integration/modules/navigation.js,cypress/e2e/modules/navigation.cy.js
cypress/support/index.js,cypress/support/e2e.js
src/solid/swiper-slide.js,src/solid/swiper-slide.jsx
src/solid/swiper.js,src/solid/swiper.jsx
src/element/index.js,src/element/swiper-element.js,src/swiper-element.js,src/swiper-element.mjs
src/element/swiper-element.d.ts,src/swiper-element.d.ts
src/components-shared/update-on-virtual-data.js,src/components-shared/update-on-virtual-data.mjs
src/core/events/onLoad.js,src/core/events/onLoad.mjs
src/core/moduleExtendParams.js,src/core/moduleExtendParams.mjs
src/core/transition/transitionEmit.js,src/core/transition/transitionEmit.mjs
src/element/get-params.js,src/element/get-params.mjs,src/components-shared/get-element-params.mjs
src/modules/effect-cards/effect-cards.js,src/modules/effect-cards/effect-cards.mjs
src/modules/grid/grid.js,src/modules/grid/grid.mjs
src/modules/manipulation/manipulation.js,src/modules/manipulation/manipulation.mjs
src/react/context.js,src/react/context.mjs
src/react/swiper-slide.js,src/react/swiper-slide.mjs
src/react/swiper.js,src/react/swiper.mjs
src/react/use-isomorphic-layout-effect.js,src/react/use-isomorphic-layout-effect.mjs
src/react/virtual.js,src/react/virtual.mjs
src/shared/classes-to-selector.js,src/shared/classes-to-selector.mjs
