src/example.dwg,examples/example.dwg,examples/example_2000.dwg,test/test-data/example_2000.dwg
src/test.c,examples/test.c,examples/dwgread.c,programs/dwgread.c
src/testSVG.c,examples/testSVG.c,examples/dwg2SVG.c,programs/dwg2SVG.c
build/create-changelog.el,build/create-changelog,build-aux/create-changelog
build/snap.GNUmakefile,build-aux/snap.GNUmakefile
unit-testing/region.c,test/unit-testing/region.c
unit-testing/seqend.c,test/unit-testing/seqend.c
unit-testing/shape.c,test/unit-testing/shape.c
unit-testing/solid.c,test/unit-testing/solid.c
unit-testing/text.c,test/unit-testing/text.c
unit-testing/tolerance.c,test/unit-testing/tolerance.c
unit-testing/trace.c,test/unit-testing/trace.c
unit-testing/vertex_2d.c,test/unit-testing/vertex_2d.c
unit-testing/vertex_3d.c,test/unit-testing/vertex_3d.c
unit-testing/vertex_mesh.c,test/unit-testing/vertex_mesh.c
unit-testing/vertex_pface.c,test/unit-testing/vertex_pface.c
unit-testing/xline.c,test/unit-testing/xline.c
testsuite/xmlsuite/DWG/DWG-Files/2000/Arc.bak,test/xmlsuite/DWG/DWG-Files/2000/Arc.bak,test/test-data/2000/Arc.bak,test/test-data/2000/Arc.dwg
testsuite/xmlsuite/DWG/DWG-Files/2000/Arc.dwg,test/xmlsuite/DWG/DWG-Files/2000/Arc.dwg,test/test-data/2000/Arc.dwg
testsuite/xmlsuite/DWG/DWG-Files/2000/Arc.jpg,test/xmlsuite/DWG/DWG-Files/2000/Arc.jpg,test/test-data/2000/Arc.jpg
testsuite/xmlsuite/DWG/DWG-Files/2000/Arc.txt,test/xmlsuite/DWG/DWG-Files/2000/Arc.txt,test/test-data/2000/Arc.txt
testsuite/xmlsuite/DWG/DWG-Files/2000/ConstructionLine.bak,test/xmlsuite/DWG/DWG-Files/2000/ConstructionLine.bak,test/test-data/2000/ConstructionLine.bak
testsuite/xmlsuite/DWG/DWG-Files/2000/ConstructionLine.dwg,test/xmlsuite/DWG/DWG-Files/2000/ConstructionLine.dwg,test/test-data/2000/ConstructionLine.dwg
testsuite/xmlsuite/DWG/DWG-Files/2000/ConstructionLine.jpg,test/xmlsuite/DWG/DWG-Files/2000/ConstructionLine.jpg,test/test-data/2000/ConstructionLine.jpg
testsuite/xmlsuite/DWG/DWG-Files/2000/ConstructionLine.txt,test/xmlsuite/DWG/DWG-Files/2000/ConstructionLine.txt,test/test-data/2000/ConstructionLine.txt
testsuite/xmlsuite/DWG/DWG-Files/2000/Donut.dwg,test/xmlsuite/DWG/DWG-Files/2000/Donut.dwg,test/test-data/2000/Donut.dwg
testsuite/xmlsuite/DWG/DWG-Files/2000/Donut.jpg,test/xmlsuite/DWG/DWG-Files/2000/Donut.jpg,test/test-data/2000/Donut.jpg
testsuite/xmlsuite/DWG/DWG-Files/2000/Donut.txt,test/xmlsuite/DWG/DWG-Files/2000/Donut.txt,test/test-data/2000/Donut.txt
testsuite/xmlsuite/DWG/DWG-Files/2000/Ellipse.dwg,test/xmlsuite/DWG/DWG-Files/2000/Ellipse.dwg,test/test-data/2000/Ellipse.dwg
testsuite/xmlsuite/DWG/DWG-Files/2000/Ellipse.jpg,test/xmlsuite/DWG/DWG-Files/2000/Ellipse.jpg,test/test-data/2000/Ellipse.jpg
testsuite/xmlsuite/DWG/DWG-Files/2000/Ellipse.txt,test/xmlsuite/DWG/DWG-Files/2000/Ellipse.txt,test/test-data/2000/Ellipse.txt
testsuite/xmlsuite/DWG/DWG-Files/2000/Helix.dwg,test/xmlsuite/DWG/DWG-Files/2000/Helix.dwg,test/test-data/2000/Helix.dwg
testsuite/xmlsuite/DWG/DWG-Files/2000/Helix.jpg,test/xmlsuite/DWG/DWG-Files/2000/Helix.jpg,test/test-data/2000/Helix.jpg
testsuite/xmlsuite/DWG/DWG-Files/2000/Helix.txt,test/xmlsuite/DWG/DWG-Files/2000/Helix.txt,test/test-data/2000/Helix.txt
testsuite/xmlsuite/DWG/DWG-Files/2000/Line.dwg,test/xmlsuite/DWG/DWG-Files/2000/Line.dwg,test/test-data/2000/Line.dwg
testsuite/xmlsuite/DWG/DWG-Files/2000/Line.jpg,test/xmlsuite/DWG/DWG-Files/2000/Line.jpg,test/test-data/2000/Line.jpg
testsuite/xmlsuite/DWG/DWG-Files/2000/Line.txt,test/xmlsuite/DWG/DWG-Files/2000/Line.txt,test/test-data/2000/Line.txt
testsuite/xmlsuite/DWG/DWG-Files/2000/Multiline.dwg,test/xmlsuite/DWG/DWG-Files/2000/Multiline.dwg,test/test-data/2000/Multiline.dwg
testsuite/xmlsuite/DWG/DWG-Files/2000/Multiline.jpg,test/xmlsuite/DWG/DWG-Files/2000/Multiline.jpg,test/test-data/2000/Multiline.jpg
testsuite/xmlsuite/DWG/DWG-Files/2000/Multiline.txt,test/xmlsuite/DWG/DWG-Files/2000/Multiline.txt,test/test-data/2000/Multiline.txt
testsuite/xmlsuite/DWG/DWG-Files/2000/Point.dwg,test/xmlsuite/DWG/DWG-Files/2000/Point.dwg,test/test-data/2000/Point.dwg
testsuite/xmlsuite/DWG/DWG-Files/2000/Point.jpg,test/xmlsuite/DWG/DWG-Files/2000/Point.jpg,test/test-data/2000/Point.jpg
testsuite/xmlsuite/DWG/DWG-Files/2000/Point.txt,test/xmlsuite/DWG/DWG-Files/2000/Point.txt,test/test-data/2000/Point.txt
testsuite/xmlsuite/DWG/DWG-Files/2000/PolyLine3D.dwg,test/xmlsuite/DWG/DWG-Files/2000/PolyLine3D.dwg,test/test-data/2000/PolyLine3D.dwg
testsuite/xmlsuite/DWG/DWG-Files/2000/PolyLine3D.jpg,test/xmlsuite/DWG/DWG-Files/2000/PolyLine3D.jpg,test/test-data/2000/PolyLine3D.jpg
testsuite/xmlsuite/DWG/DWG-Files/2000/PolyLine3D.txt,test/xmlsuite/DWG/DWG-Files/2000/PolyLine3D.txt,test/test-data/2000/PolyLine3D.txt
testsuite/xmlsuite/DWG/DWG-Files/2000/Polygon.dwg,test/xmlsuite/DWG/DWG-Files/2000/Polygon.dwg,test/test-data/2000/Polygon.dwg
testsuite/xmlsuite/DWG/DWG-Files/2000/Polygon.jpg,test/xmlsuite/DWG/DWG-Files/2000/Polygon.jpg,test/test-data/2000/Polygon.jpg
testsuite/xmlsuite/DWG/DWG-Files/2000/Polygon.txt,test/xmlsuite/DWG/DWG-Files/2000/Polygon.txt,test/test-data/2000/Polygon.txt
testsuite/xmlsuite/DWG/DWG-Files/2000/Polyline.dwg,test/xmlsuite/DWG/DWG-Files/2000/Polyline.dwg,test/test-data/2000/Polyline.dwg
testsuite/xmlsuite/DWG/DWG-Files/2000/Polyline.jpg,test/xmlsuite/DWG/DWG-Files/2000/Polyline.jpg,test/test-data/2000/Polyline.jpg
testsuite/xmlsuite/DWG/DWG-Files/2000/Polyline.txt,test/xmlsuite/DWG/DWG-Files/2000/Polyline.txt,test/test-data/2000/Polyline.txt
testsuite/xmlsuite/DWG/DWG-Files/2000/RAY.dwg,test/xmlsuite/DWG/DWG-Files/2000/RAY.dwg,test/test-data/2000/RAY.dwg
testsuite/xmlsuite/DWG/DWG-Files/2000/RAY.jpg,test/xmlsuite/DWG/DWG-Files/2000/RAY.jpg,test/test-data/2000/RAY.jpg
testsuite/xmlsuite/DWG/DWG-Files/2000/RAY.txt,test/xmlsuite/DWG/DWG-Files/2000/RAY.txt,test/test-data/2000/RAY.txt
testsuite/xmlsuite/DWG/DWG-Files/2000/Spline.dwg,test/xmlsuite/DWG/DWG-Files/2000/Spline.dwg,test/test-data/2000/Spline.dwg
testsuite/xmlsuite/DWG/DWG-Files/2000/Spline.jpg,test/xmlsuite/DWG/DWG-Files/2000/Spline.jpg,test/test-data/2000/Spline.jpg
testsuite/xmlsuite/DWG/DWG-Files/2000/Spline.txt,test/xmlsuite/DWG/DWG-Files/2000/Spline.txt,test/test-data/2000/Spline.txt
testsuite/xmlsuite/DWG/DWG-Files/2000/Text.dwg,test/xmlsuite/DWG/DWG-Files/2000/Text.dwg,test/test-data/2000/Text.dwg
testsuite/xmlsuite/DWG/DWG-Files/2000/Text.jpg,test/xmlsuite/DWG/DWG-Files/2000/Text.jpg,test/test-data/2000/Text.jpg
testsuite/xmlsuite/DWG/DWG-Files/2000/Text.txt,test/xmlsuite/DWG/DWG-Files/2000/Text.txt,test/test-data/2000/Text.txt
testsuite/xmlsuite/DWG/DWG-Files/2000/circle.dwg,test/xmlsuite/DWG/DWG-Files/2000/circle.dwg,test/test-data/2000/circle.dwg
testsuite/xmlsuite/DWG/DWG-Files/2000/circle.jpg,test/xmlsuite/DWG/DWG-Files/2000/circle.jpg,test/test-data/2000/circle.jpg
testsuite/xmlsuite/DWG/DWG-Files/2000/circle.txt,test/xmlsuite/DWG/DWG-Files/2000/circle.txt,test/test-data/2000/circle.txt
testsuite/xmlsuite/DWG/DWG-Files/2004/Arc.dwg,test/xmlsuite/DWG/DWG-Files/2004/Arc.dwg,test/test-data/2004/Arc.dwg
testsuite/xmlsuite/DWG/DWG-Files/2004/Arc.jpg,test/xmlsuite/DWG/DWG-Files/2004/Arc.jpg,test/test-data/2004/Arc.jpg
testsuite/xmlsuite/DWG/DWG-Files/2004/Arc.txt,test/xmlsuite/DWG/DWG-Files/2004/Arc.txt,test/test-data/2004/Arc.txt
testsuite/xmlsuite/DWG/DWG-Files/2004/ConstructionLine.dwg,test/xmlsuite/DWG/DWG-Files/2004/ConstructionLine.dwg,test/test-data/2004/ConstructionLine.dwg
testsuite/xmlsuite/DWG/DWG-Files/2004/ConstructionLine.jpg,test/xmlsuite/DWG/DWG-Files/2004/ConstructionLine.jpg,test/test-data/2004/ConstructionLine.jpg
testsuite/xmlsuite/DWG/DWG-Files/2004/ConstructionLine.txt,test/xmlsuite/DWG/DWG-Files/2004/ConstructionLine.txt,test/test-data/2004/ConstructionLine.txt
testsuite/xmlsuite/DWG/DWG-Files/2004/Donut.dwg,test/xmlsuite/DWG/DWG-Files/2004/Donut.dwg,test/test-data/2004/Donut.dwg
testsuite/xmlsuite/DWG/DWG-Files/2004/Donut.jpg,test/xmlsuite/DWG/DWG-Files/2004/Donut.jpg,test/test-data/2004/Donut.jpg
testsuite/xmlsuite/DWG/DWG-Files/2004/Donut.txt,test/xmlsuite/DWG/DWG-Files/2004/Donut.txt,test/test-data/2004/Donut.txt
testsuite/xmlsuite/DWG/DWG-Files/2004/Ellipse.dwg,test/xmlsuite/DWG/DWG-Files/2004/Ellipse.dwg,test/test-data/2004/Ellipse.dwg
testsuite/xmlsuite/DWG/DWG-Files/2004/Ellipse.jpg,test/xmlsuite/DWG/DWG-Files/2004/Ellipse.jpg,test/test-data/2004/Ellipse.jpg
testsuite/xmlsuite/DWG/DWG-Files/2004/Ellipse.txt,test/xmlsuite/DWG/DWG-Files/2004/Ellipse.txt,test/test-data/2004/Ellipse.txt
testsuite/xmlsuite/DWG/DWG-Files/2004/Helix.dwg,test/xmlsuite/DWG/DWG-Files/2004/Helix.dwg,test/test-data/2004/Helix.dwg
testsuite/xmlsuite/DWG/DWG-Files/2004/Helix.jpg,test/xmlsuite/DWG/DWG-Files/2004/Helix.jpg,test/test-data/2004/Helix.jpg
testsuite/xmlsuite/DWG/DWG-Files/2004/Helix.txt,test/xmlsuite/DWG/DWG-Files/2004/Helix.txt,test/test-data/2004/Helix.txt
testsuite/xmlsuite/DWG/DWG-Files/2004/Line.dwg,test/xmlsuite/DWG/DWG-Files/2004/Line.dwg,test/test-data/2004/Line.dwg
testsuite/xmlsuite/DWG/DWG-Files/2004/Line.jpg,test/xmlsuite/DWG/DWG-Files/2004/Line.jpg,test/test-data/2004/Line.jpg
testsuite/xmlsuite/DWG/DWG-Files/2004/Line.txt,test/xmlsuite/DWG/DWG-Files/2004/Line.txt,test/test-data/2004/Line.txt
testsuite/xmlsuite/DWG/DWG-Files/2004/Multiline.dwg,test/xmlsuite/DWG/DWG-Files/2004/Multiline.dwg,test/test-data/2004/Multiline.dwg
testsuite/xmlsuite/DWG/DWG-Files/2004/Multiline.jpg,test/xmlsuite/DWG/DWG-Files/2004/Multiline.jpg,test/test-data/2004/Multiline.jpg
testsuite/xmlsuite/DWG/DWG-Files/2004/Multiline.txt,test/xmlsuite/DWG/DWG-Files/2004/Multiline.txt,test/test-data/2004/Multiline.txt
testsuite/xmlsuite/DWG/DWG-Files/2004/Point.dwg,test/xmlsuite/DWG/DWG-Files/2004/Point.dwg,test/test-data/2004/Point.dwg
testsuite/xmlsuite/DWG/DWG-Files/2004/Point.jpg,test/xmlsuite/DWG/DWG-Files/2004/Point.jpg,test/test-data/2004/Point.jpg
testsuite/xmlsuite/DWG/DWG-Files/2004/Point.txt,test/xmlsuite/DWG/DWG-Files/2004/Point.txt,test/test-data/2004/Point.txt
testsuite/xmlsuite/DWG/DWG-Files/2004/PolyLine3D.dwg,test/xmlsuite/DWG/DWG-Files/2004/PolyLine3D.dwg,test/test-data/2004/PolyLine3D.dwg
testsuite/xmlsuite/DWG/DWG-Files/2004/PolyLine3D.jpg,test/xmlsuite/DWG/DWG-Files/2004/PolyLine3D.jpg,test/test-data/2004/PolyLine3D.jpg
testsuite/xmlsuite/DWG/DWG-Files/2004/PolyLine3D.txt,test/xmlsuite/DWG/DWG-Files/2004/PolyLine3D.txt,test/test-data/2004/PolyLine3D.txt
testsuite/xmlsuite/DWG/DWG-Files/2004/Polygon.dwg,test/xmlsuite/DWG/DWG-Files/2004/Polygon.dwg,test/test-data/2004/Polygon.dwg
testsuite/xmlsuite/DWG/DWG-Files/2004/Polygon.jpg,test/xmlsuite/DWG/DWG-Files/2004/Polygon.jpg,test/test-data/2004/Polygon.jpg
testsuite/xmlsuite/DWG/DWG-Files/2004/Polygon.txt,test/xmlsuite/DWG/DWG-Files/2004/Polygon.txt,test/test-data/2004/Polygon.txt
testsuite/xmlsuite/DWG/DWG-Files/2004/Polyline.dwg,test/xmlsuite/DWG/DWG-Files/2004/Polyline.dwg,test/test-data/2004/Polyline.dwg
testsuite/xmlsuite/DWG/DWG-Files/2004/Polyline.jpg,test/xmlsuite/DWG/DWG-Files/2004/Polyline.jpg,test/test-data/2004/Polyline.jpg
testsuite/xmlsuite/DWG/DWG-Files/2004/Polyline.txt,test/xmlsuite/DWG/DWG-Files/2004/Polyline.txt,test/test-data/2004/Polyline.txt
testsuite/xmlsuite/DWG/DWG-Files/2004/RAY.dwg,test/xmlsuite/DWG/DWG-Files/2004/RAY.dwg,test/test-data/2004/RAY.dwg
testsuite/xmlsuite/DWG/DWG-Files/2004/RAY.jpg,test/xmlsuite/DWG/DWG-Files/2004/RAY.jpg,test/test-data/2004/RAY.jpg
testsuite/xmlsuite/DWG/DWG-Files/2004/RAY.txt,test/xmlsuite/DWG/DWG-Files/2004/RAY.txt,test/test-data/2004/RAY.txt
testsuite/xmlsuite/DWG/DWG-Files/2004/Spline.dwg,test/xmlsuite/DWG/DWG-Files/2004/Spline.dwg,test/test-data/2004/Spline.dwg
testsuite/xmlsuite/DWG/DWG-Files/2004/Spline.jpg,test/xmlsuite/DWG/DWG-Files/2004/Spline.jpg,test/test-data/2004/Spline.jpg
testsuite/xmlsuite/DWG/DWG-Files/2004/Spline.txt,test/xmlsuite/DWG/DWG-Files/2004/Spline.txt,test/test-data/2004/Spline.txt
testsuite/xmlsuite/DWG/DWG-Files/2004/Text.dwg,test/xmlsuite/DWG/DWG-Files/2004/Text.dwg,test/test-data/2004/Text.dwg
testsuite/xmlsuite/DWG/DWG-Files/2004/Text.jpg,test/xmlsuite/DWG/DWG-Files/2004/Text.jpg,test/test-data/2004/Text.jpg
testsuite/xmlsuite/DWG/DWG-Files/2004/Text.txt,test/xmlsuite/DWG/DWG-Files/2004/Text.txt,test/test-data/2004/Text.txt
testsuite/xmlsuite/DWG/DWG-Files/2004/circle.dwg,test/xmlsuite/DWG/DWG-Files/2004/circle.dwg,test/test-data/2004/circle.dwg
testsuite/xmlsuite/DWG/DWG-Files/2004/circle.jpg,test/xmlsuite/DWG/DWG-Files/2004/circle.jpg,test/test-data/2004/circle.jpg
testsuite/xmlsuite/DWG/DWG-Files/2004/circle.txt,test/xmlsuite/DWG/DWG-Files/2004/circle.txt,test/test-data/2004/circle.txt
testsuite/xmlsuite/DWG/DWG-Files/2007/Arc.dwg,test/xmlsuite/DWG/DWG-Files/2007/Arc.dwg,test/test-data/2007/Arc.dwg
testsuite/xmlsuite/DWG/DWG-Files/2007/Arc.jpg,test/xmlsuite/DWG/DWG-Files/2007/Arc.jpg,test/test-data/2007/Arc.jpg
testsuite/xmlsuite/DWG/DWG-Files/2007/Arc.txt,test/xmlsuite/DWG/DWG-Files/2007/Arc.txt,test/test-data/2007/Arc.txt
testsuite/xmlsuite/DWG/DWG-Files/2007/ConstructionLine.dwg,test/xmlsuite/DWG/DWG-Files/2007/ConstructionLine.dwg,test/test-data/2007/ConstructionLine.dwg
testsuite/xmlsuite/DWG/DWG-Files/2007/ConstructionLine.jpg,test/xmlsuite/DWG/DWG-Files/2007/ConstructionLine.jpg,test/test-data/2007/ConstructionLine.jpg
testsuite/xmlsuite/DWG/DWG-Files/2007/ConstructionLine.txt,test/xmlsuite/DWG/DWG-Files/2007/ConstructionLine.txt,test/test-data/2007/ConstructionLine.txt
testsuite/xmlsuite/DWG/DWG-Files/2007/Donut.dwg,test/xmlsuite/DWG/DWG-Files/2007/Donut.dwg,test/test-data/2007/Donut.dwg
testsuite/xmlsuite/DWG/DWG-Files/2007/Donut.jpg,test/xmlsuite/DWG/DWG-Files/2007/Donut.jpg,test/test-data/2007/Donut.jpg
testsuite/xmlsuite/DWG/DWG-Files/2007/Donut.txt,test/xmlsuite/DWG/DWG-Files/2007/Donut.txt,test/test-data/2007/Donut.txt
testsuite/xmlsuite/DWG/DWG-Files/2007/Ellipse.dwg,test/xmlsuite/DWG/DWG-Files/2007/Ellipse.dwg,test/test-data/2007/Ellipse.dwg
testsuite/xmlsuite/DWG/DWG-Files/2007/Ellipse.jpg,test/xmlsuite/DWG/DWG-Files/2007/Ellipse.jpg,test/test-data/2007/Ellipse.jpg
testsuite/xmlsuite/DWG/DWG-Files/2007/Ellipse.txt,test/xmlsuite/DWG/DWG-Files/2007/Ellipse.txt,test/test-data/2007/Ellipse.txt
testsuite/xmlsuite/DWG/DWG-Files/2007/Helix.dwg,test/xmlsuite/DWG/DWG-Files/2007/Helix.dwg,test/test-data/2007/Helix.dwg
testsuite/xmlsuite/DWG/DWG-Files/2007/Helix.jpg,test/xmlsuite/DWG/DWG-Files/2007/Helix.jpg,test/test-data/2007/Helix.jpg
testsuite/xmlsuite/DWG/DWG-Files/2007/Helix.txt,test/xmlsuite/DWG/DWG-Files/2007/Helix.txt,test/test-data/2007/Helix.txt
testsuite/xmlsuite/DWG/DWG-Files/2007/Line.dwg,test/xmlsuite/DWG/DWG-Files/2007/Line.dwg,test/test-data/2007/Line.dwg
testsuite/xmlsuite/DWG/DWG-Files/2007/Line.jpg,test/xmlsuite/DWG/DWG-Files/2007/Line.jpg,test/test-data/2007/Line.jpg
testsuite/xmlsuite/DWG/DWG-Files/2007/Line.txt,test/xmlsuite/DWG/DWG-Files/2007/Line.txt,test/test-data/2007/Line.txt
testsuite/xmlsuite/DWG/DWG-Files/2007/Multiline.dwg,test/xmlsuite/DWG/DWG-Files/2007/Multiline.dwg,test/test-data/2007/Multiline.dwg
testsuite/xmlsuite/DWG/DWG-Files/2007/Multiline.jpg,test/xmlsuite/DWG/DWG-Files/2007/Multiline.jpg,test/test-data/2007/Multiline.jpg
testsuite/xmlsuite/DWG/DWG-Files/2007/Multiline.txt,test/xmlsuite/DWG/DWG-Files/2007/Multiline.txt,test/test-data/2007/Multiline.txt
