resources/print.css,resources/print.less,resources/skins.citizen.styles/common/print.less
licenses/Titillium Web OFL.txt,licenses/Titillium Web OFL-1.1 LICENSE
skinStyles/mediawiki.page.gallery.styles.less,skinStyles/mediawiki/mediawiki.page.gallery.styles.less
skinStyles/mediawiki.rcfilters.filters.base.styles.less,skinStyles/mediawiki/mediawiki.rcfilters.filters.base.styles.less
skinStyles/mediawiki.widgets.DateInputWidget.styles.less,skinStyles/mediawiki/mediawiki.widgets.DateInputWidget.styles.less
skinStyles/mediawiki.special.apisandbox.less,skinStyles/mediawiki/special/mediawiki.special.apisandbox.less
skinStyles/mediawiki.special.changeslist.enhanced.less,skinStyles/mediawiki/special/mediawiki.special.changeslist.enhanced.less
skinStyles/mediawiki.special.changeslist.less,skinStyles/mediawiki/special/mediawiki.special.changeslist.less
skinStyles/mediawiki.special.less,skinStyles/mediawiki/special/mediawiki.special.less
skinStyles/mediawiki.special.preferences.styles.ooui.less,skinStyles/mediawiki/special/mediawiki.special.preferences.styles.ooui.less
skinStyles/mediawiki.special.search.styles.less,skinStyles/mediawiki/special/mediawiki.special.search.styles.less
skinStyles/mediawiki.special.userlogin.login.styles.less,skinStyles/mediawiki/special/mediawiki.special.userlogin.login.styles.less
skinStyles/mediawiki.ui.components.button.less,skinStyles/mediawiki/ui/mediawiki.ui.components.button.less
skinStyles/mediawiki.ui.components.checkbox.less,skinStyles/mediawiki/ui/mediawiki.ui.components.checkbox.less,skinStyles/mediawiki/ui/mediawiki.ui.checkbox.less
skinStyles/mediawiki.ui.components.input.less,skinStyles/mediawiki/ui/mediawiki.ui.components.input.less
skinStyles/oojs-ui-core.less,skinStyles/oojs/oojs-ui-core.less
skinStyles/oojs-ui-toolbars.less,skinStyles/oojs/oojs-ui-toolbars.less
skinStyles/oojs-ui-widgets.less,skinStyles/oojs/oojs-ui-widgets.less
skinStyles/oojs-ui-windows.less,skinStyles/oojs/oojs-ui-windows.less
skinStyles/mmv.less,skinStyles/extensions/MultimediaViewer/mmv.less
skinStyles/extensions/smw/ext.jquery.atwho.less,skinStyles/extensions/SemanticMediaWiki/ext.jquery.atwho.less
skinStyles/extensions/smw/ext.libs.tippy.less,skinStyles/extensions/SemanticMediaWiki/ext.libs.tippy.less,skinStyles/lib/tippy/tippy.less
skinStyles/extensions/smw/ext.smw.ask.styles.less,skinStyles/extensions/SemanticMediaWiki/ext.smw.ask.styles.less
skinStyles/extensions/smw/ext.smw.browse.styles.less,skinStyles/extensions/SemanticMediaWiki/ext.smw.browse.styles.less
skinStyles/extensions/smw/ext.smw.modal.styles.less,skinStyles/extensions/SemanticMediaWiki/ext.smw.modal.styles.less
skinStyles/extensions/smw/ext.smw.page.styles.less,skinStyles/extensions/SemanticMediaWiki/ext.smw.page.styles.less
skinStyles/extensions/smw/ext.smw.special.style.less,skinStyles/extensions/SemanticMediaWiki/ext.smw.special.style.less
skinStyles/extensions/smw/ext.smw.special.styles.less,skinStyles/extensions/SemanticMediaWiki/ext.smw.special.styles.less
skinStyles/extensions/smw/ext.smw.style.less,skinStyles/extensions/SemanticMediaWiki/ext.smw.style.less
skinStyles/extensions/smw/ext.smw.table.styles.less,skinStyles/extensions/SemanticMediaWiki/ext.smw.table.styles.less
skinStyles/extensions/smw/ext.smw.tooltip.styles.less,skinStyles/extensions/SemanticMediaWiki/ext.smw.tooltip.styles.less
skinStyles/extensions/smw/ext.smw.vtabs.styles.less,skinStyles/extensions/SemanticMediaWiki/ext.smw.vtabs.styles.less
skinStyles/extensions/smw/jquery.jsonview.less,skinStyles/extensions/SemanticMediaWiki/jquery.jsonview.less
skinStyles/extensions/smw/jquery.selectmenu.styles.less,skinStyles/extensions/SemanticMediaWiki/jquery.selectmenu.styles.less
skinStyles/extensions/smw/smw.content.schema.less,skinStyles/extensions/SemanticMediaWiki/smw.content.schema.less
skinStyles/extensions/smw/smw.jsonview.less,skinStyles/extensions/SemanticMediaWiki/smw.jsonview.less
skinStyles/extensions/smw/smw.special.search.styles.less,skinStyles/extensions/SemanticMediaWiki/smw.special.search.styles.less
skinStyles/extensions/smw/smw.summarytable.less,skinStyles/extensions/SemanticMediaWiki/smw.summarytable.less
skinStyles/extensions/smw/smw.tableprinter.datatable.styles.less,skinStyles/extensions/SemanticMediaWiki/smw.tableprinter.datatable.styles.less
skinStyles/extensions/smw/smw.tippy.less,skinStyles/extensions/SemanticMediaWiki/smw.tippy.less
skinStyles/extensions/SemanticResultFormats/jqplot/ext.jquery.jqplot.core.less,skinStyles/extensions/SemanticResultFormats/jquery/ext.jquery.jqplot.core.less
resources/images/badges/CCBYSA4.svg,resources/images/badges/CCBYSA.svg,resources/skins.citizen.icons.badges/CCBYSA.svg
resources/images/badges/PoweredByMediawiki.svg,resources/images/badges/MediaWiki.svg,resources/skins.citizen.icons.badges/MediaWiki.svg
resources/images/badges/MadeByTheCommunity.svg,resources/images/badges/StarCitizenCommunity.svg,resources/skins.citizen.icons.badges/StarCitizenCommunity.svg
resources/images/badges/MonitoredByWikiApiary.svg,resources/images/badges/WikiApiary.svg,resources/skins.citizen.icons.badges/WikiApiary.svg
resources/components/navigation.less,resources/components/Sidebar.less,resources/skins.citizen.styles/Sidebar.less
resources/font-face.less,resources/skins.citizen.styles.fonts/font-face.less,resources/skins.citizen.styles.fonts/skins.citizen.styles.fonts.less,resources/skins.citizen.styles/fonts.less
resources/fonts/Roboto-Bold.woff,resources/skins.citizen.styles.fonts/fonts/Roboto-Bold.woff
resources/fonts/Roboto-Bold.woff2,resources/skins.citizen.styles.fonts/fonts/Roboto-Bold.woff2
resources/fonts/Roboto-BoldItalic.woff,resources/skins.citizen.styles.fonts/fonts/Roboto-BoldItalic.woff
resources/fonts/Roboto-BoldItalic.woff2,resources/skins.citizen.styles.fonts/fonts/Roboto-BoldItalic.woff2
resources/fonts/Roboto-Italic.woff,resources/skins.citizen.styles.fonts/fonts/Roboto-Italic.woff
resources/fonts/Roboto-Italic.woff2,resources/skins.citizen.styles.fonts/fonts/Roboto-Italic.woff2
resources/fonts/Roboto-Regular.woff,resources/skins.citizen.styles.fonts/fonts/Roboto-Regular.woff
resources/fonts/Roboto-Regular.woff2,resources/skins.citizen.styles.fonts/fonts/Roboto-Regular.woff2
resources/fonts/TitilliumWeb-Bold.woff,resources/skins.citizen.styles.fonts/fonts/TitilliumWeb-Bold.woff
resources/fonts/TitilliumWeb-Bold.woff2,resources/skins.citizen.styles.fonts/fonts/TitilliumWeb-Bold.woff2
resources/fonts/TitilliumWeb-BoldItalic.woff,resources/skins.citizen.styles.fonts/fonts/TitilliumWeb-BoldItalic.woff
resources/fonts/TitilliumWeb-BoldItalic.woff2,resources/skins.citizen.styles.fonts/fonts/TitilliumWeb-BoldItalic.woff2
resources/fonts/TitilliumWeb-Italic.woff,resources/skins.citizen.styles.fonts/fonts/TitilliumWeb-Italic.woff
resources/fonts/TitilliumWeb-Italic.woff2,resources/skins.citizen.styles.fonts/fonts/TitilliumWeb-Italic.woff2
resources/fonts/TitilliumWeb-Regular.woff,resources/skins.citizen.styles.fonts/fonts/TitilliumWeb-Regular.woff
resources/fonts/TitilliumWeb-Regular.woff2,resources/skins.citizen.styles.fonts/fonts/TitilliumWeb-Regular.woff2
resources/images/badges/GDPR.svg,resources/skins.citizen.icons.badges/GDPR.svg
resources/images/badges/Miraheze.svg,resources/skins.citizen.icons.badges/Miraheze.svg
resources/images/badges/StarCitizenTools.svg,resources/skins.citizen.icons.badges/StarCitizenTools.svg
resources/scripts/lazyload.js,resources/skins.citizen.scripts.lazyload/lazyload.js,resources/skins.citizen.scripts.lazyload/skins.citizen.scripts.lazyload.js
resources/scripts/typeahead-init.js,resources/skins.citizen.scripts.search/typeahead-init.js
resources/scripts/underscore.partial.js,resources/skins.citizen.scripts.search/underscore.partial.js
resources/scripts/wm-typeahead.js,resources/skins.citizen.scripts.search/wm-typeahead.js
resources/scripts/searchfocus.js,resources/skins.citizen.scripts/searchfocus.js
resources/scripts/toc.js,resources/skins.citizen.scripts/toc.js,resources/skins.citizen.scripts.toc/toc.js,resources/skins.citizen.scripts.toc/skins.citizen.scripts.toc.js,resources/skins.citizen.scripts/tableOfContents.js
resources/images/cards/noimage.svg,resources/skins.citizen.icons.search/noimage.svg
resources/images/icons/more.svg,resources/skins.citizen.icons/more.svg
resources/images/icons/ToC.svg,resources/skins.citizen.icons/toc-ltr.svg
resources/components/Drawer.less,resources/skins.citizen.styles/Drawer.less,resources/skins.citizen.styles/components/Drawer.less
resources/components/Footer.less,resources/skins.citizen.styles/Footer.less,resources/skins.citizen.styles/components/Footer.less
resources/components/Header.less,resources/skins.citizen.styles/Header.less,resources/skins.citizen.styles/components/Header.less
resources/components/page-tools.less,resources/skins.citizen.styles/Pagetools.less,resources/skins.citizen.styles/components/Pagetools.less
resources/components/Searchbox.less,resources/skins.citizen.styles/Searchbox.less
resources/components/common.less,resources/skins.citizen.styles/common/common.less
resources/components/wikitable.less,resources/skins.citizen.styles/common/wikitable.less
resources/components/darkmode.less,resources/skins.citizen.styles/darkmode.less,resources/skins.citizen.styles/common/darkmode.less
resources/components/reducemotion.less,resources/skins.citizen.styles/reducemotion.less,resources/skins.citizen.styles/common/reducemotion.less
resources/components/scrollbar.less,resources/skins.citizen.styles/scrollbar.less,resources/skins.citizen.styles/common/scrollbar.less
resources/images/icons/history_white.svg,resources/skins.citizen.icons.footer/history_white.svg
resources/skins.citizen.styles/common/catlinks.less,resources/skins.citizen.styles/Catlinks.less
resources/skins.citizen.styles/common/toc.less,resources/skins.citizen.styles.toc/toc.less,resources/skins.citizen.styles.toc/skins.citizen.styles.toc.less
resources/skins.citizen.scripts/search.js,resources/skins.citizen.scripts/skins.citizen.scripts.js
resources/skins.citizen.styles.lazyload/lazyload.less,resources/skins.citizen.styles.lazyload/skins.citizen.styles.lazyload.less
resources/skins.citizen.styles.search/search.less,resources/skins.citizen.styles.search/skins.citizen.styles.search.less
resources/images/icons/article.svg,resources/skins.citizen.icons/shared/article.svg,resources/skins.citizen.icons/shared/article-ltr.svg
resources/images/icons/beta.svg,resources/skins.citizen.icons/shared/beta.svg
resources/images/icons/block.svg,resources/skins.citizen.icons/shared/block.svg
resources/images/icons/contributions.svg,resources/skins.citizen.icons/shared/contributions.svg
resources/images/icons/delete.svg,resources/skins.citizen.icons/shared/delete.svg
resources/images/icons/discussion.svg,resources/skins.citizen.icons/shared/discussion.svg,resources/skins.citizen.icons/shared/speechBubbles-ltr.svg
resources/images/icons/download.svg,resources/skins.citizen.icons/shared/download.svg
resources/images/icons/edit.svg,resources/skins.citizen.icons/shared/edit.svg,resources/skins.citizen.icons/wmui/edit.svg
resources/images/icons/eye.svg,resources/skins.citizen.icons/shared/eye.svg
resources/images/icons/eyeClosed.svg,resources/skins.citizen.icons/shared/eyeClosed.svg
resources/images/icons/help.svg,resources/skins.citizen.icons/shared/help.svg,resources/skins.citizen.icons/shared/help-ltr.svg
resources/images/icons/history.svg,resources/skins.citizen.icons/shared/history.svg
resources/images/icons/home.svg,resources/skins.citizen.icons/shared/home.svg
resources/images/icons/image.svg,resources/skins.citizen.icons/shared/image.svg
resources/images/icons/info.svg,resources/skins.citizen.icons/shared/info.svg
resources/images/icons/journal.svg,resources/skins.citizen.icons/shared/journal.svg,resources/skins.citizen.icons/shared/journal-ltr.svg
resources/images/icons/language.svg,resources/skins.citizen.icons/shared/language.svg
resources/images/icons/link.svg,resources/skins.citizen.icons/shared/link.svg
resources/images/icons/lock.svg,resources/skins.citizen.icons/shared/lock.svg
resources/images/icons/logOut.svg,resources/skins.citizen.icons/shared/logOut.svg,resources/skins.citizen.icons/shared/logOut-ltr.svg
resources/images/icons/login.svg,resources/skins.citizen.icons/shared/login.svg
resources/images/icons/move.svg,resources/skins.citizen.icons/shared/move.svg
resources/images/icons/profile.svg,resources/skins.citizen.icons/shared/profile.svg
resources/images/icons/random.svg,resources/skins.citizen.icons/shared/random.svg
resources/images/icons/reddit.svg,resources/skins.citizen.icons/shared/reddit.svg
resources/images/icons/search.svg,resources/skins.citizen.icons/shared/search.svg
resources/images/icons/settings.svg,resources/skins.citizen.icons/shared/settings.svg
resources/images/icons/specialpages.svg,resources/skins.citizen.icons/shared/specialpages.svg,resources/skins.citizen.icons/shared/specialPages-ltr.svg
resources/images/icons/unLock.svg,resources/skins.citizen.icons/shared/unLock.svg
resources/images/icons/upload.svg,resources/skins.citizen.icons/shared/upload.svg
resources/images/icons/userAvatar.svg,resources/skins.citizen.icons/shared/userAvatar.svg
resources/images/icons/userNormal.svg,resources/skins.citizen.icons/shared/userNormal.svg
resources/images/icons/userTalk.svg,resources/skins.citizen.icons/shared/userTalk.svg,resources/skins.citizen.icons/shared/userTalk-ltr.svg
resources/images/icons/users.svg,resources/skins.citizen.icons/shared/users.svg,resources/skins.citizen.icons/shared/userGroup.svg
resources/images/icons/ve-edit.svg,resources/skins.citizen.icons/shared/ve-edit.svg
resources/images/icons/warning.svg,resources/skins.citizen.icons/shared/warning.svg
resources/images/icons/watchlist.svg,resources/skins.citizen.icons/shared/watchlist.svg
resources/images/icons/whatlinkshere.svg,resources/skins.citizen.icons/shared/whatlinkshere.svg,resources/skins.citizen.icons/shared/articleRedirect-ltr.svg
includes/templates/Searchbox.mustache,includes/templates/SearchBox.mustache,templates/SearchBox.mustache
resources/skins.citizen.icons.theme-switcher/dark_mode.svg,resources/skins.citizen.icons.theme/theme-dark.svg
resources/skins.citizen.icons.theme-switcher/light_mode.svg,resources/skins.citizen.icons.theme/theme-light.svg
resources/skins.citizen.scripts.theme-switcher/inline.js,resources/skins.citizen.scripts.theme/inline.js,resources/skins.citizen.scripts/inlineTheme.js
resources/skins.citizen.scripts.theme-switcher/theme-switcher.js,resources/skins.citizen.scripts.theme/theme-switcher.js
resources/skins.citizen.styles/ThemeToggle.less,resources/skins.citizen.styles.theme/skins.citizen.styles.theme.less
resources/skins.citizen.scripts.collapsiblesections/collapsibleSections.js,resources/skins.citizen.scripts.sections/sections.js
resources/skins.citizen.styles.collapsiblesections/skins.citizen.styles.collapsiblesections.less,resources/skins.citizen.styles.sections/skins.citizen.styles.sections.less,resources/skins.citizen.styles/Sections.less,resources/skins.citizen.styles/components/Sections.less
resources/skins.citizen.styles/Sitelogo.less,resources/skins.citizen.styles/Siteinfo.less
includes/templates/Drawer.mustache,templates/Drawer.mustache
includes/templates/Footer.mustache,templates/Footer.mustache
includes/templates/Header.mustache,templates/Header.mustache
includes/templates/Indicators.mustache,templates/Indicators.mustache
includes/templates/Logo.mustache,templates/Logo.mustache,templates/Drawer__logo.mustache
includes/templates/Menu.mustache,templates/Menu.mustache
includes/templates/PageTools.mustache,templates/PageTools.mustache
includes/templates/PersonalMenu.mustache,templates/PersonalMenu.mustache
includes/templates/SiteStats.mustache,templates/SiteStats.mustache
includes/templates/ThemeToggle.mustache,templates/ThemeToggle.mustache
includes/templates/Wordmark.mustache,templates/Wordmark.mustache
includes/templates/skin.mustache,templates/skin.mustache
resources/skins.citizen.styles/common/rootvariables.less,resources/skins.citizen.styles/common/cssvariables.less
resources/skins.citizen.scripts.drawer/drawerSubSearch.js,resources/skins.citizen.scripts.drawer/skins.citizen.scripts.drawer.js
skinStyles/extensions/TimedMediaHandler/ext.tmh.player.styles.less.less,skinStyles/extensions/TimedMediaHandler/ext.tmh.player.styles.less
i18n/ciw.json,i18n/ojb.json
skinStyles/extensions/WSSearchFront/ext.WSSearchFront.less,skinStyles/extensions/WSSearchFront/ext.WSSearchFront.module.less
includes/api/ApiWebappManifest.php,includes/Api/ApiWebappManifest.php
resources/skins.citizen.styles/Personalmenu.less,resources/skins.citizen.styles/Usermenu.less,resources/skins.citizen.styles/components/Usermenu.less,resources/skins.citizen.styles/components/UserMenu.less
resources/skins.citizen.icons/shared/collapse.svg,resources/skins.citizen.icons/wmui/collapse.svg
resources/skins.citizen.icons/shared/wikiText.svg,resources/skins.citizen.icons/wmui/wikiText.svg
resources/skins.citizen.styles/Stickyheader.less,resources/skins.citizen.styles/StickyHeader.less,resources/skins.citizen.styles/components/StickyHeader.less
skinStyles/mediawiki/mediawiki.pager.tablePager.less,skinStyles/mediawiki/mediawiki.pager.styles.less
resources/skins.citizen.scripts.sections/skins.citizen.scripts.sections.js,resources/skins.citizen.scripts/sections.js
resources/skins.citizen.styles.fonts.cjk/skins.citizen.styles.fonts.cjk.less,resources/skins.citizen.styles.fonts.cjk/index.less
resources/skins.citizen.styles.sitestats/skins.citizen.styles.sitestats.less,resources/skins.citizen.styles/Sitestats.less,resources/skins.citizen.styles/components/Sitestats.less
resources/skins.citizen.styles.fonts/fonts/RobotoFlex_cyrillic-ext.woff2,resources/skins.citizen.styles/fonts/RobotoFlex_cyrillic-ext.woff2
resources/skins.citizen.styles.fonts/fonts/RobotoFlex_cyrillic.woff2,resources/skins.citizen.styles/fonts/RobotoFlex_cyrillic.woff2
resources/skins.citizen.styles.fonts/fonts/RobotoFlex_greek.woff2,resources/skins.citizen.styles/fonts/RobotoFlex_greek.woff2
resources/skins.citizen.styles.fonts/fonts/RobotoFlex_latin-ext.woff2,resources/skins.citizen.styles/fonts/RobotoFlex_latin-ext.woff2
resources/skins.citizen.styles.fonts/fonts/RobotoFlex_latin.woff2,resources/skins.citizen.styles/fonts/RobotoFlex_latin.woff2
resources/skins.citizen.styles.fonts/fonts/RobotoFlex_vietnamese.woff2,resources/skins.citizen.styles/fonts/RobotoFlex_vietnamese.woff2
includes/Api/ApiFormatManifest.php,includes/Api/ApiFormatWebmanifest.php,includes/Api/ApiWebappManifestFormatJson.php
resources/skins.citizen.styles/ContentFooter.less,resources/skins.citizen.styles/components/ContentFooter.less,resources/skins.citizen.styles/components/PageFooter.less
resources/skins.citizen.styles/ContentHeader.less,resources/skins.citizen.styles/components/ContentHeader.less,resources/skins.citizen.styles/components/PageHeader.less
resources/skins.citizen.styles/Drawer__button.less,resources/skins.citizen.styles/components/Drawer__button.less
resources/skins.citizen.styles/Menu.less,resources/skins.citizen.styles/components/Menu.less
resources/skins.citizen.styles/Search.less,resources/skins.citizen.styles/components/Search.less
resources/skins.citizen.styles/Search__button.less,resources/skins.citizen.styles/components/Search__button.less
resources/skins.citizen.styles/TableOfContents.less,resources/skins.citizen.styles/components/TableOfContents.less
includes/Partials/Title.php,includes/Partials/PageTitle.php
skinStyles/extensions/TabberNeue/ext.tabberNeue.less,skinStyles/extensions/TabberNeue/ext.tabberNeue.legacy.less,skinStyles/extensions/TabberNeue/ext.tabberNeue.less
i18n/sh.json,i18n/sh-latn.json
i18n/yue.json,i18n/yue-hant.json
resources/skins.citizen.search/gateway/smwAskApi.js,resources/skins.citizen.search/searchClients/smwAskApi.js
resources/skins.citizen.search/typeaheadItem.js,resources/skins.citizen.search/htmlHelper.js
resources/skins.citizen.search/presult.js,resources/skins.citizen.search/searchPresults.js
skinStyles/extensions/CodeMirror/ext.CodeMirror.visualEditor.init.less,skinStyles/extensions/CodeMirror/ext.CodeMirror.visualEditor.less
skinStyles/extensions/Cargo/ext.cargo.datatables.less,skinStyles/jquery/datatables.less
skinStyles/jquery.ui/smoothness/jquery.ui.theme.less,skinStyles/jquery/ui.less
resources/skins.citizen.preferences/clientPrefs.localStorage.js,resources/skins.citizen.preferences/clientPrefs.polyfill.js
resources/skins.citizen.styles/components/ContentSidebar.less,resources/skins.citizen.styles/components/PageSidebar.less
templates/ContentFooter__item.mustache,templates/PageFooter__item.mustache
templates/Drawer__siteStats.mustache,templates/SiteStats.mustache
tests/phpunit/Hooks/ResourceLoaderHooksTest.php,tests/phpunit/integration/Hooks/ResourceLoaderHooksTest.php
tests/phpunit/Hooks/SkinHooksTest.php,tests/phpunit/integration/Hooks/SkinHooksTest.php
tests/phpunit/Partials/BodyContentTest.php,tests/phpunit/integration/Partials/BodyContentTest.php
tests/phpunit/Partials/PageToolsTest.php,tests/phpunit/integration/Partials/PageToolsTest.php
tests/phpunit/SkinCitizenTest.php,tests/phpunit/integration/SkinCitizenTest.php
.release-please-config.json,release-please-config.json
.github/workflows/ci.yml,.github/workflows/php-tests.yml
resources/skins.citizen.styles/components/Tables.less,resources/skins.citizen.styles/components/OverflowElements.less
resources/skins.citizen.search/templates/typeahead.mustache,resources/skins.citizen.search/templates/TypeaheadElement.mustache
resources/skins.citizen.scripts/setupIntersectionObservers.js,resources/skins.citizen.scripts/setupObservers.js
