src/types/schema.rs,src/executor.rs,juniper/src/executor.rs,juniper/src/executor/mod.rs
src/tests/bench.rs,benches/bench.rs
juniper_hyper/Changelog.md,juniper_hyper/CHANGELOG.md
juniper_codegen/src/derive_juniper_scalar_value.rs,juniper_codegen/src/derive_scalar_value.rs
juniper_tests/Cargo.toml,integration_tests/juniper_tests/Cargo.toml,tests/integration/Cargo.toml
juniper_tests/Makefile.toml,integration_tests/juniper_tests/Makefile.toml
juniper_tests/src/codegen/derive_object.rs,integration_tests/juniper_tests/src/codegen/derive_object.rs
juniper_tests/src/codegen/mod.rs,integration_tests/juniper_tests/src/codegen/mod.rs,tests/integration/src/codegen/mod.rs
juniper_tests/src/custom_scalar.rs,integration_tests/juniper_tests/src/custom_scalar.rs,tests/integration/src/custom_scalar.rs,tests/integration/tests/custom_scalar.rs
juniper_tests/src/lib.rs,integration_tests/juniper_tests/src/lib.rs,tests/integration/src/lib.rs
docs/book/docs/README.md,docs/book/content/README.md,book/src/README.md
docs/book/docs/advanced/multiple_ops_per_request.md,docs/book/content/advanced/multiple_ops_per_request.md,book/src/advanced/multiple_ops_per_request.md
docs/book/docs/advanced/non_struct_objects.md,docs/book/content/advanced/non_struct_objects.md,book/src/advanced/non_struct_objects.md
docs/book/docs/advanced/objects_and_generics.md,docs/book/content/advanced/objects_and_generics.md,book/src/advanced/objects_and_generics.md
docs/book/docs/quickstart.md,docs/book/content/quickstart.md,book/src/quickstart.md
docs/book/docs/schema/schemas_and_mutations.md,docs/book/content/schema/schemas_and_mutations.md,book/src/schema/schemas_and_mutations.md
docs/book/docs/servers/hyper.md,docs/book/content/servers/hyper.md,book/src/servers/hyper.md
docs/book/docs/servers/iron.md,docs/book/content/servers/iron.md,book/src/servers/iron.md
docs/book/docs/servers/rocket.md,docs/book/content/servers/rocket.md,book/src/servers/rocket.md
docs/book/docs/servers/warp.md,docs/book/content/servers/warp.md,book/src/servers/warp.md
docs/book/docs/styles/website.css,docs/book/content/styles/website.css,book/src/styles/website.css
docs/book/docs/types/enums.md,docs/book/content/types/enums.md,book/src/types/enums.md
docs/book/docs/types/input_objects.md,docs/book/content/types/input_objects.md,book/src/types/input_objects.md
docs/book/docs/types/interfaces.md,docs/book/content/types/interfaces.md,book/src/types/interfaces.md
docs/book/docs/types/objects/complex_fields.md,docs/book/content/types/objects/complex_fields.md,book/src/types/objects/complex_fields.md
docs/book/docs/types/objects/defining_objects.md,docs/book/content/types/objects/defining_objects.md,book/src/types/objects/defining_objects.md
docs/book/docs/types/objects/error_handling.md,docs/book/content/types/objects/error_handling.md,book/src/types/objects/error_handling.md
docs/book/docs/types/objects/using_contexts.md,docs/book/content/types/objects/using_contexts.md,book/src/types/objects/using_contexts.md
docs/book/docs/types/scalars.md,docs/book/content/types/scalars.md,book/src/types/scalars.md
docs/book/docs/types/unions.md,docs/book/content/types/unions.md,book/src/types/unions.md
docs/book/_skeptic/.gitignore,docs/book/tests/.gitignore
docs/book/_skeptic/Cargo.toml,docs/book/tests/Cargo.toml
docs/book/_skeptic/build.rs,docs/book/tests/build.rs
docs/book/_skeptic/src/lib.rs,docs/book/tests/src/lib.rs,book/tests/src/lib.rs
juniper_codegen/src/util.rs,juniper_codegen/src/util/mod.rs
integration_tests/codegen_fail/fail/union/derive_same_type.rs,integration_tests/codegen_fail/fail/union/enum_same_type_ugly.rs,tests/codegen/fail/union/enum_same_type_ugly.rs
juniper/src/macros/subscription_helpers.rs,juniper/src/macros/helper/subscription.rs
integration_tests/codegen_fail/fail/object/impl_no_argument_underscore.stderr,integration_tests/codegen_fail/fail/object/argument_double_underscored.stderr,tests/codegen/fail/object/argument_double_underscored.stderr
integration_tests/codegen_fail/fail/object/impl_no_underscore.stderr,integration_tests/codegen_fail/fail/object/attr_name_double_underscored.stderr,tests/codegen/fail/object/attr_name_double_underscored.stderr
integration_tests/codegen_fail/fail/object/derive_no_underscore.stderr,integration_tests/codegen_fail/fail/object/derive_field_double_underscored.stderr,tests/codegen/fail/object/derive_field_double_underscored.stderr
integration_tests/codegen_fail/fail/interface/wrong_item.rs,integration_tests/codegen_fail/fail/interface/wrong_item_enum.rs,integration_tests/codegen_fail/fail/interface/attr_wrong_item.rs,tests/codegen/fail/interface/attr_wrong_item.rs
integration_tests/codegen_fail/fail/interface/wrong_item.stderr,integration_tests/codegen_fail/fail/interface/wrong_item_enum.stderr
integration_tests/codegen_fail/fail/scalar/type_alias/impl_invalid_url.rs,integration_tests/codegen_fail/fail/scalar/type_alias/attr_invalid_url.rs,tests/codegen/fail/scalar/type_alias/attr_invalid_url.rs
integration_tests/codegen_fail/fail/scalar/type_alias/impl_invalid_url.stderr,integration_tests/codegen_fail/fail/scalar/type_alias/attr_invalid_url.stderr,tests/codegen/fail/scalar/type_alias/attr_invalid_url.stderr
integration_tests/codegen_fail/fail/scalar/type_alias/impl_with_not_all_resolvers.rs,integration_tests/codegen_fail/fail/scalar/type_alias/attr_with_not_all_resolvers.rs,tests/codegen/fail/scalar/type_alias/attr_with_not_all_resolvers.rs
integration_tests/codegen_fail/fail/scalar/type_alias/impl_with_not_all_resolvers.stderr,integration_tests/codegen_fail/fail/scalar/type_alias/attr_with_not_all_resolvers.stderr,tests/codegen/fail/scalar/type_alias/attr_with_not_all_resolvers.stderr
integration_tests/codegen_fail/fail/scalar/type_alias/impl_without_resolvers.rs,integration_tests/codegen_fail/fail/scalar/type_alias/attr_without_resolvers.rs,tests/codegen/fail/scalar/type_alias/attr_without_resolvers.rs
integration_tests/codegen_fail/fail/scalar/type_alias/impl_without_resolvers.stderr,integration_tests/codegen_fail/fail/scalar/type_alias/attr_without_resolvers.stderr,tests/codegen/fail/scalar/type_alias/attr_without_resolvers.stderr
integration_tests/codegen_fail/fail/interface/wrong_item_impl_block.rs,integration_tests/codegen_fail/fail/interface/struct/attr_missing_impl_attr.rs,tests/codegen/fail/interface/struct/attr_missing_impl_attr.rs
integration_tests/codegen_fail/fail/interface/additional_non_nullable_argument.rs,integration_tests/codegen_fail/fail/interface/trait/additional_non_nullable_argument.rs,tests/codegen/fail/interface/trait/additional_non_nullable_argument.rs
integration_tests/codegen_fail/fail/interface/argument_double_underscored.rs,integration_tests/codegen_fail/fail/interface/trait/argument_double_underscored.rs,tests/codegen/fail/interface/trait/argument_double_underscored.rs
integration_tests/codegen_fail/fail/interface/argument_double_underscored.stderr,integration_tests/codegen_fail/fail/interface/trait/argument_double_underscored.stderr,tests/codegen/fail/interface/trait/argument_double_underscored.stderr
integration_tests/codegen_fail/fail/interface/argument_non_input_type.rs,integration_tests/codegen_fail/fail/interface/trait/argument_non_input_type.rs,tests/codegen/fail/interface/trait/argument_non_input_type.rs
integration_tests/codegen_fail/fail/interface/argument_non_input_type.stderr,integration_tests/codegen_fail/fail/interface/trait/argument_non_input_type.stderr,tests/codegen/fail/interface/trait/argument_non_input_type.stderr
integration_tests/codegen_fail/fail/interface/argument_wrong_default_array.rs,integration_tests/codegen_fail/fail/interface/trait/argument_wrong_default_array.rs,tests/codegen/fail/interface/trait/argument_wrong_default_array.rs
integration_tests/codegen_fail/fail/interface/argument_wrong_default_array.stderr,integration_tests/codegen_fail/fail/interface/trait/argument_wrong_default_array.stderr,tests/codegen/fail/interface/trait/argument_wrong_default_array.stderr
integration_tests/codegen_fail/fail/interface/field_double_underscored.rs,integration_tests/codegen_fail/fail/interface/trait/field_double_underscored.rs,tests/codegen/fail/interface/trait/field_double_underscored.rs
integration_tests/codegen_fail/fail/interface/field_double_underscored.stderr,integration_tests/codegen_fail/fail/interface/trait/field_double_underscored.stderr,tests/codegen/fail/interface/trait/field_double_underscored.stderr
integration_tests/codegen_fail/fail/interface/field_non_output_return_type.rs,integration_tests/codegen_fail/fail/interface/trait/field_non_output_return_type.rs,tests/codegen/fail/interface/trait/field_non_output_return_type.rs
integration_tests/codegen_fail/fail/interface/fields_duplicate.rs,integration_tests/codegen_fail/fail/interface/trait/fields_duplicate.rs,tests/codegen/fail/interface/trait/fields_duplicate.rs
integration_tests/codegen_fail/fail/interface/fields_duplicate.stderr,integration_tests/codegen_fail/fail/interface/trait/fields_duplicate.stderr,tests/codegen/fail/interface/trait/fields_duplicate.stderr
integration_tests/codegen_fail/fail/interface/implementers_duplicate_pretty.rs,integration_tests/codegen_fail/fail/interface/trait/implementers_duplicate_pretty.rs,tests/codegen/fail/interface/trait/implementers_duplicate_pretty.rs
integration_tests/codegen_fail/fail/interface/implementers_duplicate_pretty.stderr,integration_tests/codegen_fail/fail/interface/trait/implementers_duplicate_pretty.stderr,tests/codegen/fail/interface/trait/implementers_duplicate_pretty.stderr
integration_tests/codegen_fail/fail/interface/implementers_duplicate_ugly.rs,integration_tests/codegen_fail/fail/interface/trait/implementers_duplicate_ugly.rs,tests/codegen/fail/interface/trait/implementers_duplicate_ugly.rs
integration_tests/codegen_fail/fail/interface/implementers_duplicate_ugly.stderr,integration_tests/codegen_fail/fail/interface/trait/implementers_duplicate_ugly.stderr,tests/codegen/fail/interface/trait/implementers_duplicate_ugly.stderr
integration_tests/codegen_fail/fail/interface/method_default_impl.rs,integration_tests/codegen_fail/fail/interface/trait/method_default_impl.rs,tests/codegen/fail/interface/trait/method_default_impl.rs
integration_tests/codegen_fail/fail/interface/method_default_impl.stderr,integration_tests/codegen_fail/fail/interface/trait/method_default_impl.stderr,tests/codegen/fail/interface/trait/method_default_impl.stderr
integration_tests/codegen_fail/fail/interface/missing_field.rs,integration_tests/codegen_fail/fail/interface/trait/missing_field.rs,tests/codegen/fail/interface/trait/missing_field.rs
integration_tests/codegen_fail/fail/interface/missing_field_argument.rs,integration_tests/codegen_fail/fail/interface/trait/missing_field_argument.rs,tests/codegen/fail/interface/trait/missing_field_argument.rs
integration_tests/codegen_fail/fail/interface/missing_for_attr.rs,integration_tests/codegen_fail/fail/interface/trait/missing_for_attr.rs,tests/codegen/fail/interface/trait/missing_for_attr.rs
integration_tests/codegen_fail/fail/interface/missing_for_attr.stderr,integration_tests/codegen_fail/fail/interface/trait/missing_for_attr.stderr,tests/codegen/fail/interface/trait/missing_for_attr.stderr
integration_tests/codegen_fail/fail/interface/missing_impl_attr.rs,integration_tests/codegen_fail/fail/interface/trait/missing_impl_attr.rs,tests/codegen/fail/interface/trait/missing_impl_attr.rs
integration_tests/codegen_fail/fail/interface/missing_impl_attr.stderr,integration_tests/codegen_fail/fail/interface/trait/missing_impl_attr.stderr,tests/codegen/fail/interface/trait/missing_impl_attr.stderr
integration_tests/codegen_fail/fail/interface/name_double_underscored.rs,integration_tests/codegen_fail/fail/interface/trait/name_double_underscored.rs,tests/codegen/fail/interface/trait/name_double_underscored.rs
integration_tests/codegen_fail/fail/interface/name_double_underscored.stderr,integration_tests/codegen_fail/fail/interface/trait/name_double_underscored.stderr,tests/codegen/fail/interface/trait/name_double_underscored.stderr
integration_tests/codegen_fail/fail/interface/no_fields.rs,integration_tests/codegen_fail/fail/interface/trait/no_fields.rs,tests/codegen/fail/interface/trait/no_fields.rs
integration_tests/codegen_fail/fail/interface/no_fields.stderr,integration_tests/codegen_fail/fail/interface/trait/no_fields.stderr,tests/codegen/fail/interface/trait/no_fields.stderr
integration_tests/codegen_fail/fail/interface/non_subtype_return.rs,integration_tests/codegen_fail/fail/interface/trait/non_subtype_return.rs,tests/codegen/fail/interface/trait/non_subtype_return.rs
integration_tests/codegen_fail/fail/interface/wrong_argument_type.rs,integration_tests/codegen_fail/fail/interface/trait/wrong_argument_type.rs,tests/codegen/fail/interface/trait/wrong_argument_type.rs
integration_tests/juniper_tests/src/codegen/interface_attr.rs,integration_tests/juniper_tests/src/codegen/interface_attr_trait.rs,tests/integration/src/codegen/interface_attr_trait.rs,tests/integration/tests/codegen_interface_attr_trait.rs
rustfmt.toml,.rustfmt.toml
juniper_benchmarks/Cargo.toml,benches/Cargo.toml
juniper_benchmarks/benches/benchmark.rs,benches/benches/benchmark.rs
juniper_benchmarks/src/lib.rs,benches/src/lib.rs
docs/book/content/SUMMARY.md,book/src/SUMMARY.md
docs/book/content/advanced/dataloaders.md,book/src/advanced/dataloaders.md
docs/book/content/advanced/implicit_and_explicit_null.md,book/src/advanced/implicit_and_explicit_null.md
docs/book/content/advanced/index.md,book/src/advanced/index.md
docs/book/content/advanced/introspection.md,book/src/advanced/introspection.md
docs/book/content/advanced/subscriptions.md,book/src/advanced/subscriptions.md
docs/book/content/servers/index.md,book/src/servers/index.md
docs/book/content/servers/official.md,book/src/servers/official.md
docs/book/content/servers/third-party.md,book/src/servers/third-party.md
docs/book/content/types/index.md,book/src/types/index.md
docs/book/content/types/other-index.md,book/src/types/other-index.md
integration_tests/codegen_fail/Cargo.toml,tests/codegen/Cargo.toml
integration_tests/codegen_fail/fail/enum/derive_no_fields.rs,tests/codegen/fail/enum/derive_no_fields.rs
integration_tests/codegen_fail/fail/enum/derive_no_fields.stderr,tests/codegen/fail/enum/derive_no_fields.stderr
integration_tests/codegen_fail/fail/input-object/derive_incompatible_object.rs,tests/codegen/fail/input-object/derive_incompatible_object.rs
integration_tests/codegen_fail/fail/input-object/derive_incompatible_object.stderr,tests/codegen/fail/input-object/derive_incompatible_object.stderr,tests/codegen/fail/input-object/derive_incompatible_field_type.stderr
integration_tests/codegen_fail/fail/input-object/derive_no_fields.rs,tests/codegen/fail/input-object/derive_no_fields.rs
integration_tests/codegen_fail/fail/input-object/derive_no_fields.stderr,tests/codegen/fail/input-object/derive_no_fields.stderr
integration_tests/codegen_fail/fail/input-object/derive_no_underscore.rs,tests/codegen/fail/input-object/derive_no_underscore.rs
integration_tests/codegen_fail/fail/input-object/derive_no_underscore.stderr,tests/codegen/fail/input-object/derive_no_underscore.stderr
integration_tests/codegen_fail/fail/input-object/derive_unique_name.rs,tests/codegen/fail/input-object/derive_unique_name.rs
integration_tests/codegen_fail/fail/input-object/derive_unique_name.stderr,tests/codegen/fail/input-object/derive_unique_name.stderr
integration_tests/codegen_fail/fail/interface/attr_wrong_item.stderr,tests/codegen/fail/interface/attr_wrong_item.stderr
integration_tests/codegen_fail/fail/interface/derive_wrong_item.rs,tests/codegen/fail/interface/derive_wrong_item.rs
integration_tests/codegen_fail/fail/interface/derive_wrong_item.stderr,tests/codegen/fail/interface/derive_wrong_item.stderr
integration_tests/codegen_fail/fail/interface/struct/attr_additional_non_nullable_argument.rs,tests/codegen/fail/interface/struct/attr_additional_non_nullable_argument.rs
integration_tests/codegen_fail/fail/interface/struct/attr_field_double_underscored.rs,tests/codegen/fail/interface/struct/attr_field_double_underscored.rs
integration_tests/codegen_fail/fail/interface/struct/attr_field_double_underscored.stderr,tests/codegen/fail/interface/struct/attr_field_double_underscored.stderr
integration_tests/codegen_fail/fail/interface/struct/attr_field_non_output_return_type.rs,tests/codegen/fail/interface/struct/attr_field_non_output_return_type.rs
integration_tests/codegen_fail/fail/interface/struct/attr_fields_duplicate.rs,tests/codegen/fail/interface/struct/attr_fields_duplicate.rs
integration_tests/codegen_fail/fail/interface/struct/attr_fields_duplicate.stderr,tests/codegen/fail/interface/struct/attr_fields_duplicate.stderr
integration_tests/codegen_fail/fail/interface/struct/attr_implementers_duplicate_pretty.rs,tests/codegen/fail/interface/struct/attr_implementers_duplicate_pretty.rs
integration_tests/codegen_fail/fail/interface/struct/attr_implementers_duplicate_pretty.stderr,tests/codegen/fail/interface/struct/attr_implementers_duplicate_pretty.stderr
integration_tests/codegen_fail/fail/interface/struct/attr_implementers_duplicate_ugly.rs,tests/codegen/fail/interface/struct/attr_implementers_duplicate_ugly.rs
integration_tests/codegen_fail/fail/interface/struct/attr_implementers_duplicate_ugly.stderr,tests/codegen/fail/interface/struct/attr_implementers_duplicate_ugly.stderr
integration_tests/codegen_fail/fail/interface/struct/attr_missing_field.rs,tests/codegen/fail/interface/struct/attr_missing_field.rs
integration_tests/codegen_fail/fail/interface/struct/attr_missing_for_attr.rs,tests/codegen/fail/interface/struct/attr_missing_for_attr.rs
integration_tests/codegen_fail/fail/interface/struct/attr_missing_for_attr.stderr,tests/codegen/fail/interface/struct/attr_missing_for_attr.stderr
integration_tests/codegen_fail/fail/interface/struct/attr_missing_impl_attr.stderr,tests/codegen/fail/interface/struct/attr_missing_impl_attr.stderr
integration_tests/codegen_fail/fail/interface/struct/attr_name_double_underscored.rs,tests/codegen/fail/interface/struct/attr_name_double_underscored.rs
integration_tests/codegen_fail/fail/interface/struct/attr_name_double_underscored.stderr,tests/codegen/fail/interface/struct/attr_name_double_underscored.stderr
integration_tests/codegen_fail/fail/interface/struct/attr_no_fields.rs,tests/codegen/fail/interface/struct/attr_no_fields.rs
integration_tests/codegen_fail/fail/interface/struct/attr_no_fields.stderr,tests/codegen/fail/interface/struct/attr_no_fields.stderr
integration_tests/codegen_fail/fail/interface/struct/attr_non_subtype_return.rs,tests/codegen/fail/interface/struct/attr_non_subtype_return.rs
integration_tests/codegen_fail/fail/interface/struct/attr_unnamed_field.rs,tests/codegen/fail/interface/struct/attr_unnamed_field.rs
integration_tests/codegen_fail/fail/interface/struct/attr_unnamed_field.stderr,tests/codegen/fail/interface/struct/attr_unnamed_field.stderr
integration_tests/codegen_fail/fail/interface/struct/derive_additional_non_nullable_argument.rs,tests/codegen/fail/interface/struct/derive_additional_non_nullable_argument.rs
integration_tests/codegen_fail/fail/interface/struct/derive_field_double_underscored.rs,tests/codegen/fail/interface/struct/derive_field_double_underscored.rs
integration_tests/codegen_fail/fail/interface/struct/derive_field_double_underscored.stderr,tests/codegen/fail/interface/struct/derive_field_double_underscored.stderr
integration_tests/codegen_fail/fail/interface/struct/derive_field_non_output_return_type.rs,tests/codegen/fail/interface/struct/derive_field_non_output_return_type.rs
integration_tests/codegen_fail/fail/interface/struct/derive_fields_duplicate.rs,tests/codegen/fail/interface/struct/derive_fields_duplicate.rs
integration_tests/codegen_fail/fail/interface/struct/derive_fields_duplicate.stderr,tests/codegen/fail/interface/struct/derive_fields_duplicate.stderr
integration_tests/codegen_fail/fail/interface/struct/derive_implementers_duplicate_pretty.rs,tests/codegen/fail/interface/struct/derive_implementers_duplicate_pretty.rs
integration_tests/codegen_fail/fail/interface/struct/derive_implementers_duplicate_pretty.stderr,tests/codegen/fail/interface/struct/derive_implementers_duplicate_pretty.stderr
integration_tests/codegen_fail/fail/interface/struct/derive_implementers_duplicate_ugly.rs,tests/codegen/fail/interface/struct/derive_implementers_duplicate_ugly.rs
integration_tests/codegen_fail/fail/interface/struct/derive_implementers_duplicate_ugly.stderr,tests/codegen/fail/interface/struct/derive_implementers_duplicate_ugly.stderr
integration_tests/codegen_fail/fail/interface/struct/derive_missing_field.rs,tests/codegen/fail/interface/struct/derive_missing_field.rs
integration_tests/codegen_fail/fail/interface/struct/derive_missing_for_attr.rs,tests/codegen/fail/interface/struct/derive_missing_for_attr.rs
integration_tests/codegen_fail/fail/interface/struct/derive_missing_for_attr.stderr,tests/codegen/fail/interface/struct/derive_missing_for_attr.stderr
integration_tests/codegen_fail/fail/interface/struct/derive_missing_impl_attr.rs,tests/codegen/fail/interface/struct/derive_missing_impl_attr.rs
integration_tests/codegen_fail/fail/interface/struct/derive_missing_impl_attr.stderr,tests/codegen/fail/interface/struct/derive_missing_impl_attr.stderr
integration_tests/codegen_fail/fail/interface/struct/derive_name_double_underscored.rs,tests/codegen/fail/interface/struct/derive_name_double_underscored.rs
integration_tests/codegen_fail/fail/interface/struct/derive_name_double_underscored.stderr,tests/codegen/fail/interface/struct/derive_name_double_underscored.stderr
integration_tests/codegen_fail/fail/interface/struct/derive_no_fields.rs,tests/codegen/fail/interface/struct/derive_no_fields.rs
