src/README.adoc,README.adoc
src/core/msqueue.c,src/core/msgqueue.c
src/platform/platform.h,src/core/platform.h
src/platform/posix/posix_alloc.h,src/platform/posix/posix_alloc.c
src/platform/posix/posix_clock.h,src/platform/posix/posix_clock.c
src/platform/posix/posix_debug.h,src/platform/posix/posix_debug.c
src/platform/posix/posix_synch.h,src/platform/posix/posix_synch.c
src/platform/posix/posix_thread.h,src/platform/posix/posix_thread.c
src/platform/posix/posix_vsnprintf.h,src/platform/posix/posix_vsnprintf.c
etc/uncrustify_check.sh,etc/format-check.sh
src/platform/posix/posix_net.c,src/platform/posix/posix_tcp.c
src/platform/windows/win_net.c,src/platform/windows/win_tcp.c
docs/nng_http_req_get_uri.adoc,docs/man/nng_http_req_get_uri.adoc,docs/man/nng_http_req_get_uri.3http.adoc
docs/nng_http_req_get_version.adoc,docs/man/nng_http_req_get_version.adoc,docs/man/nng_http_req_get_version.3http.adoc
docs/nng_http_req_set_data.adoc,docs/man/nng_http_req_set_data.adoc,docs/man/nng_http_req_set_data.3http.adoc
docs/nng_http_req_set_header.adoc,docs/man/nng_http_req_set_header.adoc,docs/man/nng_http_req_set_header.3http.adoc
docs/nng_http_req_set_method.adoc,docs/man/nng_http_req_set_method.adoc,docs/man/nng_http_req_set_method.3http.adoc
docs/nng_http_req_set_uri.adoc,docs/man/nng_http_req_set_uri.adoc,docs/man/nng_http_req_set_uri.3http.adoc
docs/nng_http_req_set_version.adoc,docs/man/nng_http_req_set_version.adoc,docs/man/nng_http_req_set_version.3http.adoc
docs/nng_http_res_add_header.adoc,docs/man/nng_http_res_add_header.adoc,docs/man/nng_http_res_add_header.3http.adoc
docs/nng_http_res_alloc.adoc,docs/man/nng_http_res_alloc.adoc
docs/nng_http_res_alloc_error.adoc,docs/man/nng_http_res_alloc_error.adoc,docs/man/nng_http_res_alloc_error.3http.adoc
docs/nng_http_res_copy_data.adoc,docs/man/nng_http_res_copy_data.adoc,docs/man/nng_http_res_copy_data.3http.adoc
docs/nng_http_res_del_header.adoc,docs/man/nng_http_res_del_header.adoc,docs/man/nng_http_res_del_header.3http.adoc
docs/nng_http_res_free.adoc,docs/man/nng_http_res_free.adoc,docs/man/nng_http_res_free.3http.adoc
docs/nng_http_res_get_header.adoc,docs/man/nng_http_res_get_header.adoc,docs/man/nng_http_res_get_header.3http.adoc
docs/nng_http_res_get_reason.adoc,docs/man/nng_http_res_get_reason.adoc,docs/man/nng_http_res_get_reason.3http.adoc
docs/nng_http_res_get_status.adoc,docs/man/nng_http_res_get_status.adoc,docs/man/nng_http_res_get_status.3http.adoc
docs/nng_http_res_get_version.adoc,docs/man/nng_http_res_get_version.adoc,docs/man/nng_http_res_get_version.3http.adoc
docs/nng_http_res_set_data.adoc,docs/man/nng_http_res_set_data.adoc,docs/man/nng_http_res_set_data.3http.adoc
docs/nng_http_res_set_header.adoc,docs/man/nng_http_res_set_header.adoc,docs/man/nng_http_res_set_header.3http.adoc
docs/nng_http_res_set_reason.adoc,docs/man/nng_http_res_set_reason.adoc,docs/man/nng_http_res_set_reason.3http.adoc
docs/nng_http_res_set_status.adoc,docs/man/nng_http_res_set_status.adoc,docs/man/nng_http_res_set_status.3http.adoc
docs/nng_http_res_set_version.adoc,docs/man/nng_http_res_set_version.adoc,docs/man/nng_http_res_set_version.3http.adoc
docs/nng_http_server_add_handler.adoc,docs/man/nng_http_server_add_handler.adoc,docs/man/nng_http_server_add_handler.3http.adoc
docs/nng_http_server_del_handler.adoc,docs/man/nng_http_server_del_handler.adoc,docs/man/nng_http_server_del_handler.3http.adoc
docs/nng_http_server_get_tls.adoc,docs/man/nng_http_server_get_tls.adoc,docs/man/nng_http_server_get_tls.3http.adoc
docs/nng_http_server_hold.adoc,docs/man/nng_http_server_hold.adoc,docs/man/nng_http_server_hold.3http.adoc
docs/nng_http_server_release.adoc,docs/man/nng_http_server_release.adoc,docs/man/nng_http_server_release.3http.adoc
docs/nng_http_server_set_tls.adoc,docs/man/nng_http_server_set_tls.adoc,docs/man/nng_http_server_set_tls.3http.adoc
docs/nng_http_server_start.adoc,docs/man/nng_http_server_start.adoc,docs/man/nng_http_server_start.3http.adoc
docs/nng_http_server_stop.adoc,docs/man/nng_http_server_stop.adoc,docs/man/nng_http_server_stop.3http.adoc
docs/nng_inproc.adoc,docs/man/nng_inproc.adoc,docs/man/nng_inproc.7.adoc
docs/nng_ipc.adoc,docs/man/nng_ipc.adoc
docs/nng_listen.adoc,docs/man/nng_listen.adoc,docs/man/nng_listen.3.adoc
docs/nng_listener_close.adoc,docs/man/nng_listener_close.adoc,docs/man/nng_listener_close.3.adoc
docs/nng_listener_create.adoc,docs/man/nng_listener_create.adoc
docs/nng_listener_getopt.adoc,docs/man/nng_listener_getopt.adoc,docs/man/nng_listener_getopt.3.adoc
docs/nng_listener_setopt.adoc,docs/man/nng_listener_setopt.adoc,docs/man/nng_listener_setopt.3.adoc
docs/nng_listener_start.adoc,docs/man/nng_listener_start.adoc,docs/man/nng_listener_start.3.adoc
docs/nng_msg_alloc.adoc,docs/man/nng_msg_alloc.adoc,docs/man/nng_msg_alloc.3.adoc
docs/nng_msg_append.adoc,docs/man/nng_msg_append.adoc,docs/man/nng_msg_append.3.adoc
docs/nng_msg_body.adoc,docs/man/nng_msg_body.adoc,docs/man/nng_msg_body.3.adoc
docs/nng_msg_chop.adoc,docs/man/nng_msg_chop.adoc,docs/man/nng_msg_chop.3.adoc
docs/nng_msg_clear.adoc,docs/man/nng_msg_clear.adoc,docs/man/nng_msg_clear.3.adoc
docs/nng_msg_dup.adoc,docs/man/nng_msg_dup.adoc,docs/man/nng_msg_dup.3.adoc
docs/nng_msg_free.adoc,docs/man/nng_msg_free.adoc,docs/man/nng_msg_free.3.adoc
docs/nng_msg_header.adoc,docs/man/nng_msg_header.adoc,docs/man/nng_msg_header.3.adoc
docs/nng_msg_header_append.adoc,docs/man/nng_msg_header_append.adoc,docs/man/nng_msg_header_append.3.adoc
docs/nng_msg_header_chop.adoc,docs/man/nng_msg_header_chop.adoc,docs/man/nng_msg_header_chop.3.adoc
docs/nng_msg_header_clear.adoc,docs/man/nng_msg_header_clear.adoc,docs/man/nng_msg_header_clear.3.adoc
docs/nng_msg_header_insert.adoc,docs/man/nng_msg_header_insert.adoc,docs/man/nng_msg_header_insert.3.adoc
docs/nng_msg_header_len.adoc,docs/man/nng_msg_header_len.adoc,docs/man/nng_msg_header_len.3.adoc
docs/nng_msg_header_trim.adoc,docs/man/nng_msg_header_trim.adoc,docs/man/nng_msg_header_trim.3.adoc
docs/nng_msg_insert.adoc,docs/man/nng_msg_insert.adoc,docs/man/nng_msg_insert.3.adoc
docs/nng_msg_len.adoc,docs/man/nng_msg_len.adoc,docs/man/nng_msg_len.3.adoc
docs/nng_msg_realloc.adoc,docs/man/nng_msg_realloc.adoc,docs/man/nng_msg_realloc.3.adoc
docs/nng_msg_trim.adoc,docs/man/nng_msg_trim.adoc,docs/man/nng_msg_trim.3.adoc
docs/nng_pair.adoc,docs/man/nng_pair.adoc,docs/man/nng_pair.7.adoc
docs/nng_pub.adoc,docs/man/nng_pub.adoc
docs/nng_pull.adoc,docs/man/nng_pull.adoc,docs/man/nng_pull.7.adoc
docs/nng_push.adoc,docs/man/nng_push.adoc
docs/nng_recv.adoc,docs/man/nng_recv.adoc,docs/man/nng_recv.3.adoc
docs/nng_rep.adoc,docs/man/nng_rep.adoc
docs/nng_req.adoc,docs/man/nng_req.adoc,docs/man/nng_req.7.adoc
docs/nng_respondent.adoc,docs/man/nng_respondent.adoc
docs/nng_send.adoc,docs/man/nng_send.adoc,docs/man/nng_send.3.adoc
docs/nng_strerror.adoc,docs/man/nng_strerror.adoc,docs/man/nng_strerror.3.adoc
docs/nng_sub.adoc,docs/man/nng_sub.adoc,docs/man/nng_sub.7.adoc
docs/nng_surveyor.adoc,docs/man/nng_surveyor.adoc
docs/nng_tcp.adoc,docs/man/nng_tcp.adoc
docs/nng_tls.adoc,docs/man/nng_tls.adoc,docs/man/nng_tls.7.adoc
docs/nng_tls_config_alloc.adoc,docs/man/nng_tls_config_alloc.adoc,docs/man/nng_tls_config_alloc.3tls.adoc
docs/nng_tls_config_auth_mode.adoc,docs/man/nng_tls_config_auth_mode.adoc,docs/man/nng_tls_config_auth_mode.3tls.adoc
docs/nng_tls_config_ca_file.adoc,docs/man/nng_tls_config_ca_file.adoc,docs/man/nng_tls_config_ca_file.3tls.adoc
docs/nng_tls_config_cert_key_file.adoc,docs/man/nng_tls_config_cert_key_file.adoc,docs/man/nng_tls_config_cert_key_file.3tls.adoc
docs/nng_tls_config_free.adoc,docs/man/nng_tls_config_free.adoc,docs/man/nng_tls_config_free.3tls.adoc
docs/nng_tls_config_server_name.adoc,docs/man/nng_tls_config_server_name.adoc,docs/man/nng_tls_config_server_name.3tls.adoc
docs/nng_url_clone.adoc,docs/man/nng_url_clone.adoc,docs/man/nng_url_clone.3.adoc
docs/nng_url_free.adoc,docs/man/nng_url_free.adoc,docs/man/nng_url_free.3.adoc
docs/nng_url_parse.adoc,docs/man/nng_url_parse.adoc,docs/man/nng_url_parse.3.adoc
docs/nng_ws.adoc,docs/man/nng_ws.adoc,docs/man/nng_ws.7.adoc
docs/preview.sh,docs/man/preview.sh
docs/publish.sh,docs/man/publish.sh
CODE_OF_CONDUCT.adoc,docs/CODE_OF_CONDUCT.adoc,CODE_OF_CONDUCT.adoc
RATIONALE.adoc,docs/RATIONALE.adoc
docs/man/nng_alloc.adoc,docs/man/nng_alloc.3.adoc
docs/man/nng_duration.adoc,docs/man/nng_duration.5.adoc
docs/man/nng_free.adoc,docs/man/nng_free.3.adoc
docs/man/nng_getopt.adoc,docs/man/nng_getopt.3.adoc
docs/man/nng_msg_get_pipe.adoc,docs/man/nng_msg_get_pipe.3.adoc
docs/man/nng_msg_set_pipe.adoc,docs/man/nng_msg_set_pipe.3.adoc
docs/man/nng_options.adoc,docs/man/nng_options.5.adoc
docs/man/nng_pipe_getopt.adoc,docs/man/nng_pipe_getopt.3.adoc
docs/man/nng_recvmsg.adoc,docs/man/nng_recvmsg.3.adoc
docs/man/nng_sendmsg.adoc,docs/man/nng_sendmsg.3.adoc
docs/man/nng_setopt.adoc,docs/man/nng_setopt.3.adoc
docs/man/nng_sleep_aio.adoc,docs/man/nng_sleep_aio.3.adoc
docs/man/nng_sockaddr.adoc,docs/man/nng_sockaddr.5.adoc
docs/man/nng_socket.adoc,docs/man/nng_socket.5.adoc
docs/man/nng_version.adoc,docs/man/nng_version.3.adoc
docs/man/nngcat.adoc,docs/man/nngcat.1.adoc
docs/man/nng_zerotier_register.3.adoc,docs/man/nng_zt_register.3.adoc
docs/man/nng_opts_parse.3supp,docs/man/nng_opts_parse.3supp.adoc
demo/async/async.c,demo/raw/async.c,demo/raw/raw.c
src/compat/nanomsg/bus.h,include/nng/compat/nanomsg/bus.h
src/compat/nanomsg/inproc.h,include/nng/compat/nanomsg/inproc.h
src/compat/nanomsg/ipc.h,include/nng/compat/nanomsg/ipc.h
src/compat/nanomsg/pair.h,include/nng/compat/nanomsg/pair.h
src/compat/nanomsg/pipeline.h,include/nng/compat/nanomsg/pipeline.h
src/compat/nanomsg/pubsub.h,include/nng/compat/nanomsg/pubsub.h
src/compat/nanomsg/reqrep.h,include/nng/compat/nanomsg/reqrep.h
src/compat/nanomsg/survey.h,include/nng/compat/nanomsg/survey.h
src/compat/nanomsg/tcp.h,include/nng/compat/nanomsg/tcp.h
src/compat/nanomsg/ws.h,include/nng/compat/nanomsg/ws.h
src/nng.h,include/nng/nng.h
src/protocol/bus0/bus.h,include/nng/protocol/bus0/bus.h
src/protocol/pair0/pair.h,include/nng/protocol/pair0/pair.h
src/protocol/pair1/pair.h,include/nng/protocol/pair1/pair.h
src/protocol/pipeline0/pull.h,include/nng/protocol/pipeline0/pull.h
src/protocol/pipeline0/push.h,include/nng/protocol/pipeline0/push.h
src/protocol/pubsub0/pub.h,include/nng/protocol/pubsub0/pub.h
src/protocol/pubsub0/sub.h,include/nng/protocol/pubsub0/sub.h
src/protocol/reqrep0/rep.h,include/nng/protocol/reqrep0/rep.h
src/protocol/reqrep0/req.h,include/nng/protocol/reqrep0/req.h
src/protocol/survey0/respond.h,include/nng/protocol/survey0/respond.h
src/protocol/survey0/survey.h,include/nng/protocol/survey0/survey.h
src/supplemental/http/http.h,include/nng/supplemental/http/http.h
src/supplemental/tls/tls.h,include/nng/supplemental/tls/tls.h
src/supplemental/util/options.h,include/nng/supplemental/util/options.h
src/supplemental/util/platform.h,include/nng/supplemental/util/platform.h
src/transport/inproc/inproc.h,include/nng/transport/inproc/inproc.h
src/transport/ipc/ipc.h,include/nng/transport/ipc/ipc.h
src/transport/tcp/tcp.h,include/nng/transport/tcp/tcp.h
src/transport/tls/tls.h,include/nng/transport/tls/tls.h
src/transport/ws/websocket.h,include/nng/transport/ws/websocket.h
src/transport/zerotier/zerotier.h,include/nng/transport/zerotier/zerotier.h
docs/man/man3ipc.sect,docs/man/man3str.sect
docs/man/nng_tls_close.3tls.adoc,docs/man/nng_stream_close.3str.adoc
docs/man/nng_tls_dialer_close.3tls.adoc,docs/man/nng_stream_dialer_close.3str.adoc
docs/man/nng_tls_dialer_dial.3tls.adoc,docs/man/nng_stream_dialer_dial.3str.adoc
docs/man/nng_tls_dialer_free.3tls.adoc,docs/man/nng_stream_dialer_free.3str.adoc
docs/man/nng_tls_free.3tls.adoc,docs/man/nng_stream_free.3str.adoc
docs/man/nng_tls_listener_close.3tls.adoc,docs/man/nng_stream_listener_close.3str.adoc
docs/man/nng_ipc_dialer_free.3ipc.adoc,docs/man/nng_stream_listener_free.3str.adoc
docs/man/nng_tcp_recv.3tcp.adoc,docs/man/nng_stream_recv.3str.adoc
docs/man/nng_ipc_send.3ipc.adoc,docs/man/nng_stream_send.3str.adoc
tests/sha1.c,src/supplemental/sha1/sha1_test.c
tests/wssfile.c,src/supplemental/websocket/wssfile_test.c
src/compat/nanomsg/compat_tcp.c,src/compat/nanomsg/compat_tcp_test.c
docs/man/nng_stat_find.adoc,docs/man/nng_stat_find.3.adoc
docs/man/nng_stat_find_dialer.adoc,docs/man/nng_stat_find_dialer.3.adoc
docs/man/nng_stat_find_listener.adoc,docs/man/nng_stat_find_listener.3.adoc
docs/man/nng_stat_find_socket.adoc,docs/man/nng_stat_find_socket.3.adoc
tests/aio.c,src/core/aio_test.c
tests/bufsz.c,src/core/buf_size_test.c
tests/id.c,src/core/id_test.c
tests/reconnect.c,src/core/reconnect_test.c
tests/url.c,src/core/url_test.c
tests/platform.c,src/platform/platform_test.c
tests/resolv.c,src/platform/resolver_test.c
tests/bug1247.c,src/protocol/bus0/bug1247_test.c,src/sp/protocol/bus0/bug1247_test.c
tests/acutest.h,src/testing/acutest.h
src/supplemental/tcp/tcp.c,src/core/tcp.c
tools/pubrefman/README.adoc,etc/pubrefman/README.adoc
tools/pubrefman/go.mod,etc/pubrefman/go.mod
tools/pubrefman/go.sum,etc/pubrefman/go.sum
tools/pubrefman/pubrefman.go,etc/pubrefman/pubrefman.go
src/protocol/CMakeLists.txt,src/sp/protocol/CMakeLists.txt
src/protocol/bus0/CMakeLists.txt,src/sp/protocol/bus0/CMakeLists.txt
src/protocol/pair0/CMakeLists.txt,src/sp/protocol/pair0/CMakeLists.txt
src/protocol/pair1/CMakeLists.txt,src/sp/protocol/pair1/CMakeLists.txt
src/protocol/pair1/pair1_poly.c,src/sp/protocol/pair1/pair1_poly.c
src/protocol/pair1/pair1_poly_test.c,src/sp/protocol/pair1/pair1_poly_test.c
src/protocol/pair1/pair1_test.c,src/sp/protocol/pair1/pair1_test.c
src/protocol/pipeline0/CMakeLists.txt,src/sp/protocol/pipeline0/CMakeLists.txt
src/protocol/pipeline0/pull_test.c,src/sp/protocol/pipeline0/pull_test.c
src/protocol/pipeline0/push_test.c,src/sp/protocol/pipeline0/push_test.c
src/protocol/pubsub0/CMakeLists.txt,src/sp/protocol/pubsub0/CMakeLists.txt
src/protocol/pubsub0/pub_test.c,src/sp/protocol/pubsub0/pub_test.c
src/protocol/pubsub0/sub_test.c,src/sp/protocol/pubsub0/sub_test.c
src/protocol/pubsub0/xsub.c,src/sp/protocol/pubsub0/xsub.c
src/protocol/pubsub0/xsub_test.c,src/sp/protocol/pubsub0/xsub_test.c
src/protocol/reqrep0/CMakeLists.txt,src/sp/protocol/reqrep0/CMakeLists.txt
src/protocol/reqrep0/rep_test.c,src/sp/protocol/reqrep0/rep_test.c
src/protocol/reqrep0/req_test.c,src/sp/protocol/reqrep0/req_test.c
src/protocol/reqrep0/xrep.c,src/sp/protocol/reqrep0/xrep.c
src/protocol/reqrep0/xrep_test.c,src/sp/protocol/reqrep0/xrep_test.c
src/protocol/reqrep0/xreq.c,src/sp/protocol/reqrep0/xreq.c
src/protocol/reqrep0/xreq_test.c,src/sp/protocol/reqrep0/xreq_test.c
src/protocol/survey0/CMakeLists.txt,src/sp/protocol/survey0/CMakeLists.txt
src/protocol/survey0/respond_test.c,src/sp/protocol/survey0/respond_test.c
src/protocol/survey0/survey_test.c,src/sp/protocol/survey0/survey_test.c
src/protocol/survey0/xrespond.c,src/sp/protocol/survey0/xrespond.c
src/protocol/survey0/xrespond_test.c,src/sp/protocol/survey0/xrespond_test.c
src/protocol/survey0/xsurvey.c,src/sp/protocol/survey0/xsurvey.c
src/protocol/survey0/xsurvey_test.c,src/sp/protocol/survey0/xsurvey_test.c
src/transport/CMakeLists.txt,src/sp/transport/CMakeLists.txt
src/transport/inproc/CMakeLists.txt,src/sp/transport/inproc/CMakeLists.txt
src/transport/inproc/inproc.c,src/sp/transport/inproc/inproc.c
src/transport/ipc/CMakeLists.txt,src/sp/transport/ipc/CMakeLists.txt
src/transport/ipc/ipc.c,src/sp/transport/ipc/ipc.c
src/transport/ipc/ipc_test.c,src/sp/transport/ipc/ipc_test.c
src/transport/tcp/CMakeLists.txt,src/sp/transport/tcp/CMakeLists.txt
src/transport/tcp/tcp.c,src/sp/transport/tcp/tcp.c
src/transport/tcp/tcp_test.c,src/sp/transport/tcp/tcp_test.c
src/transport/tls/CMakeLists.txt,src/sp/transport/tls/CMakeLists.txt
src/transport/tls/tls.c,src/sp/transport/tls/tls.c
src/transport/ws/CMakeLists.txt,src/sp/transport/ws/CMakeLists.txt
src/transport/ws/README.adoc,src/sp/transport/ws/README.adoc
src/transport/ws/websocket.c,src/sp/transport/ws/websocket.c
src/transport/ws/ws_test.c,src/sp/transport/ws/ws_test.c
src/transport/zerotier/CMakeLists.txt,src/sp/transport/zerotier/CMakeLists.txt
src/transport/zerotier/zerotier.c,src/sp/transport/zerotier/zerotier.c
src/transport/zerotier/zthash.c,src/sp/transport/zerotier/zthash.c
src/transport/zerotier/zthash.h,src/sp/transport/zerotier/zthash.h
tools/nngcat/CMakeLists.txt,src/tools/nngcat/CMakeLists.txt
tools/nngcat/nngcat.c,src/tools/nngcat/nngcat.c
tools/nngcat/nngcat_ambiguous_test.sh,src/tools/nngcat/nngcat_ambiguous_test.sh
