pkg/sif/sif_test.go,pkg/sif/create_test.go
pkg/integrity/testdata/images/one-group-signed-legacy-group.sif,test/images/one-group-signed-legacy-group.sif
pkg/integrity/testdata/images/one-group-signed-legacy.sif,test/images/one-group-signed-legacy.sif
pkg/integrity/testdata/images/one-group-signed.sif,test/images/one-group-signed.sif,test/images/one-group-signed-pgp.sif
pkg/integrity/testdata/images/one-group.sif,test/images/one-group.sif
pkg/integrity/testdata/images/two-groups-signed-legacy-all.sif,test/images/two-groups-signed-legacy-all.sif
pkg/integrity/testdata/images/two-groups-signed-legacy-group.sif,test/images/two-groups-signed-legacy-group.sif
pkg/integrity/testdata/images/two-groups-signed-legacy.sif,test/images/two-groups-signed-legacy.sif
pkg/integrity/testdata/images/two-groups-signed.sif,test/images/two-groups-signed.sif,test/images/two-groups-signed-pgp.sif
pkg/integrity/testdata/images/two-groups.sif,test/images/two-groups.sif
pkg/integrity/testdata/keys/private.asc,test/keys/private.asc
git.go,internal/pkg/git/git.go
pkg/sif/testdata/TestCreateContainer/LaunchScript.golden,pkg/sif/testdata/TestCreateContainer/EmptyLaunchScript.golden
internal/app/siftool/testdata/TestApp_Info/One.golden,internal/app/siftool/testdata/TestApp_Info/DataPartitionRaw.golden
internal/app/siftool/testdata/TestApp_Info/Two.golden,internal/app/siftool/testdata/TestApp_Info/DataPartitionSquashFS.golden
internal/app/siftool/testdata/TestApp_Info/Three.golden,internal/app/siftool/testdata/TestApp_Info/DataSignature.golden
internal/app/siftool/testdata/TestApp_Header/EmptyTime.golden,internal/app/siftool/testdata/TestApp_Header/OneObjectTime.golden
internal/app/siftool/testdata/TestApp_List/EmptyTime.golden,internal/app/siftool/testdata/TestApp_List/OneObjectTime.golden
test/images/empty-time.sif,test/images/one-object-time.sif
mage.go,magefiles/mage.go
magefile.go,magefiles/magefile.go
internal/pkg/exp/mount.go,pkg/sif/mount.go,pkg/user/mount.go
internal/pkg/exp/unmount.go,pkg/sif/unmount.go,pkg/user/unmount.go
internal/pkg/exp/unmount_test.go,pkg/sif/unmount_test.go,pkg/user/unmount_test.go
pkg/integrity/testdata/TestGroupSigner_SignWithEntity/Group1.golden,pkg/integrity/testdata/TestGroupSigner_Sign/Group1.golden
pkg/integrity/testdata/TestGroupSigner_SignWithEntity/Group2.golden,pkg/integrity/testdata/TestGroupSigner_Sign/Group2.golden
pkg/integrity/testdata/TestGroupSigner_SignWithEntity/Object1.golden,pkg/integrity/testdata/TestGroupSigner_Sign/Object1.golden
pkg/integrity/testdata/TestGroupSigner_SignWithEntity/Object2.golden,pkg/integrity/testdata/TestGroupSigner_Sign/Object2.golden
pkg/integrity/testdata/TestSignAndEncodeJSON/DefaultHash.golden,pkg/integrity/testdata/Test_clearsignEncoder_signMessage/OK.golden
internal/app/siftool/testdata/TestApp_Header/OneGroupSigned.golden,internal/app/siftool/testdata/TestApp_Header/OneGroupSignedPGP.golden
internal/app/siftool/testdata/TestApp_Header/TwoGroupsSigned.golden,internal/app/siftool/testdata/TestApp_Header/TwoGroupsSignedPGP.golden
internal/app/siftool/testdata/TestApp_List/OneGroupSigned.golden,internal/app/siftool/testdata/TestApp_List/OneGroupSignedPGP.golden
internal/app/siftool/testdata/TestApp_List/TwoGroupsSigned.golden,internal/app/siftool/testdata/TestApp_List/TwoGroupsSignedPGP.golden
pkg/siftool/testdata/Test_command_getHeader/OneGroupSigned/err.golden,pkg/siftool/testdata/Test_command_getHeader/OneGroupSignedPGP/err.golden
pkg/siftool/testdata/Test_command_getHeader/OneGroupSigned/out.golden,pkg/siftool/testdata/Test_command_getHeader/OneGroupSignedPGP/out.golden
pkg/siftool/testdata/Test_command_getHeader/TwoGroupsSigned/err.golden,pkg/siftool/testdata/Test_command_getHeader/TwoGroupsSignedPGP/err.golden
pkg/siftool/testdata/Test_command_getHeader/TwoGroupsSigned/out.golden,pkg/siftool/testdata/Test_command_getHeader/TwoGroupsSignedPGP/out.golden
pkg/siftool/testdata/Test_command_getList/OneGroupSigned/err.golden,pkg/siftool/testdata/Test_command_getList/OneGroupSignedPGP/err.golden
pkg/siftool/testdata/Test_command_getList/OneGroupSigned/out.golden,pkg/siftool/testdata/Test_command_getList/OneGroupSignedPGP/out.golden
pkg/siftool/testdata/Test_command_getList/TwoGroupsSigned/err.golden,pkg/siftool/testdata/Test_command_getList/TwoGroupsSignedPGP/err.golden
pkg/siftool/testdata/Test_command_getList/TwoGroupsSigned/out.golden,pkg/siftool/testdata/Test_command_getList/TwoGroupsSignedPGP/out.golden
pkg/integrity/testdata/TestSigner_Sign/OneGroup.golden,pkg/integrity/testdata/TestSigner_Sign/OneGroupPGP.golden
pkg/integrity/testdata/TestSigner_Sign/OptSignDeterministic.golden,pkg/integrity/testdata/TestSigner_Sign/OptSignDeterministicPGP.golden
pkg/integrity/testdata/TestSigner_Sign/OptSignGroup1.golden,pkg/integrity/testdata/TestSigner_Sign/OptSignGroup1PGP.golden
pkg/integrity/testdata/TestSigner_Sign/OptSignGroup2.golden,pkg/integrity/testdata/TestSigner_Sign/OptSignGroup2PGP.golden
pkg/integrity/testdata/TestSigner_Sign/OptSignObject1.golden,pkg/integrity/testdata/TestSigner_Sign/OptSignObject1PGP.golden
pkg/integrity/testdata/TestSigner_Sign/OptSignObject2.golden,pkg/integrity/testdata/TestSigner_Sign/OptSignObject2PGP.golden
pkg/integrity/testdata/TestSigner_Sign/OptSignObject3.golden,pkg/integrity/testdata/TestSigner_Sign/OptSignObject3PGP.golden
pkg/integrity/testdata/TestSigner_Sign/OptSignObjects.golden,pkg/integrity/testdata/TestSigner_Sign/OptSignObjectsPGP.golden
pkg/integrity/testdata/TestSigner_Sign/TwoGroups.golden,pkg/integrity/testdata/TestSigner_Sign/TwoGroupsPGP.golden
test/keys/ecdsa.pem,test/keys/ecdsa-private.pem
test/keys/ed25519.pem,test/keys/ed25519-private.pem
test/keys/rsa.pem,test/keys/rsa-private.pem
pkg/integrity/testdata/Test_dsseEncoder_signMessage/RSA.golden,pkg/integrity/testdata/Test_dsseEncoder_signMessage/RSA_SHA256.golden
pkg/integrity/testdata/Test_dsseEncoder_signMessage/SHA384.golden,pkg/integrity/testdata/Test_dsseEncoder_signMessage/RSA_SHA384.golden
pkg/integrity/testdata/Test_dsseEncoder_signMessage/SHA512.golden,pkg/integrity/testdata/Test_dsseEncoder_signMessage/RSA_SHA512.golden
pkg/sif/testdata/TestNewDescriptorInput/OptOCIMetadata.golden,pkg/sif/testdata/TestNewDescriptorInput/DataOCIBlob.golden
pkg/sif/testdata/TestDeleteObject/Zero.golden,pkg/sif/testdata/TestDeleteObject/TwoCompact.golden
pkg/sif/testdata/TestDeleteObject/ZeroCompact.golden,pkg/sif/testdata/TestDeleteObject/TwoZeroCompact.golden
