docs/_sources/filelist.txt,docs/_build/html/_sources/filelist.txt,docs/build/html/_sources/filelist.txt,docs/build/html/_sources/filelist.rst.txt
docs/_sources/filemanagement.txt,docs/_build/html/_sources/filemanagement.txt,docs/build/html/_sources/filemanagement.txt,docs/build/html/_sources/filemanagement.rst.txt
docs/_sources/index.txt,docs/_build/html/_sources/index.txt,docs/build/html/_sources/index.txt
docs/_sources/oauth.txt,docs/_build/html/_sources/oauth.txt,docs/build/html/_sources/oauth.txt,docs/build/html/_sources/oauth.rst.txt
docs/_sources/quickstart.txt,docs/_build/html/_sources/quickstart.txt,docs/build/html/_sources/quickstart.txt
docs/_static/ajax-loader.gif,docs/_build/html/_static/ajax-loader.gif,docs/build/html/_static/ajax-loader.gif
docs/_static/basic.css,docs/_build/html/_static/basic.css,docs/build/html/_static/basic.css
docs/_static/comment-bright.png,docs/_build/html/_static/comment-bright.png,docs/build/html/_static/comment-bright.png
docs/_static/comment-close.png,docs/_build/html/_static/comment-close.png,docs/build/html/_static/comment-close.png
docs/_static/comment.png,docs/_build/html/_static/comment.png,docs/build/html/_static/comment.png
docs/_static/doctools.js,docs/_build/html/_static/doctools.js,docs/build/html/_static/doctools.js
docs/_static/pygments.css,docs/_build/html/_static/pygments.css,docs/build/html/_static/pygments.css
docs/_static/searchtools.js,docs/_build/html/_static/searchtools.js,docs/build/html/_static/searchtools.js
docs/_static/websupport.js,docs/_build/html/_static/websupport.js,docs/build/html/_static/websupport.js
docs/filemanagement.html,docs/_build/html/filemanagement.html,docs/build/html/filemanagement.html
docs/genindex.html,docs/_build/html/genindex.html,docs/build/html/genindex.html
docs/index.html,docs/_build/html/index.html,docs/build/html/index.html
docs/oauth.html,docs/_build/html/oauth.html,docs/build/html/oauth.html
docs/quickstart.html,docs/_build/html/quickstart.html,docs/build/html/quickstart.html
docs/search.html,docs/_build/html/search.html,docs/build/html/search.html
docs/_build/doctrees/environment.pickle,docs/build/doctrees/environment.pickle
docs/_build/html/_static/fonts/fontawesome-webfont.woff,docs/build/html/_static/fonts/fontawesome-webfont.woff
docs/_build/html/_static/jquery-1.11.1.js,docs/build/html/_static/jquery-1.11.1.js
docs/_build/html/_static/jquery.js,docs/build/html/_static/jquery.js
docs/_build/html/_static/js/modernizr.min.js,docs/build/html/_static/js/modernizr.min.js
docs/_build/html/_static/js/theme.js,docs/build/html/_static/js/theme.js
docs/_build/html/_static/minus.png,docs/build/html/_static/minus.png
docs/_build/html/_static/plus.png,docs/build/html/_static/plus.png
docs/_build/html/_static/underscore-1.3.1.js,docs/build/html/_static/underscore-1.3.1.js
docs/_build/html/_static/underscore.js,docs/build/html/_static/underscore.js
docs/_build/html/_static/up-pressed.png,docs/build/html/_static/up-pressed.png
docs/_build/html/_static/up.png,docs/build/html/_static/up.png
docs/_build/html/filelist.html,docs/build/html/filelist.html
docs/_build/html/objects.inv,docs/build/html/objects.inv
docs/_build/html/py-modindex.html,docs/build/html/py-modindex.html
docs/_build/html/pydrive.html,docs/build/html/pydrive.html
pydrive/__init__.py,pydrive2/__init__.py
pydrive/apiattr.py,pydrive2/apiattr.py
pydrive/auth.py,pydrive2/auth.py
pydrive/drive.py,pydrive2/drive.py
pydrive/files.py,pydrive2/files.py
pydrive/settings.py,pydrive2/settings.py
pydrive/test/README.rst,pydrive2/test/README.rst
pydrive/test/__init__.py,pydrive2/test/__init__.py
pydrive/test/settings/default.yaml,pydrive2/test/settings/default.yaml
pydrive/test/settings/test1.yaml,pydrive2/test/settings/test1.yaml
pydrive/test/settings/test2.yaml,pydrive2/test/settings/test2.yaml,pydrive2/test/settings/test_oauth_test_02.yaml
pydrive/test/settings/test3.yaml,pydrive2/test/settings/test3.yaml,pydrive2/test/settings/test_oauth_test_03.yaml
pydrive/test/settings/test4.yaml,pydrive2/test/settings/test4.yaml,pydrive2/test/settings/test_oauth_test_04.yaml
pydrive/test/settings/test5.yaml,pydrive2/test/settings/test5.yaml,pydrive2/test/settings/test_oauth_test_05.yaml
pydrive/test/settings/test6.yaml,pydrive2/test/settings/test6.yaml,pydrive2/test/settings/test_oauth_test_06.yaml
pydrive/test/test_apiattr.py,pydrive2/test/test_apiattr.py
pydrive/test/test_drive.py,pydrive2/test/test_drive.py
pydrive/test/test_file.py,pydrive2/test/test_file.py
pydrive/test/test_filelist.py,pydrive2/test/test_filelist.py
pydrive/test/test_oauth.py,pydrive2/test/test_oauth.py
pydrive/test/test_util.py,pydrive2/test/test_util.py
.github/release-drafter.yml,.github/workflows/release-drafter.yml
pydrive2/fs.py,pydrive2/fs/spec.py
pydrive2/fs_utils.py,pydrive2/fs/utils.py
docs/conf.py,sphinx/conf.py,docs/conf.py
docs/filelist.rst,sphinx/filelist.rst,docs/filelist.rst
docs/filemanagement.rst,sphinx/filemanagement.rst,docs/filemanagement.rst
docs/genindex.rst,sphinx/genindex.rst,docs/genindex.rst
docs/index.rst,sphinx/index.rst,docs/index.rst
docs/oauth.rst,sphinx/oauth.rst,docs/oauth.rst
docs/pydrive2.rst,sphinx/pydrive2.rst,docs/pydrive2.rst
docs/quickstart.rst,sphinx/quickstart.rst,docs/quickstart.rst
sphinx/README.md,docs/README.md
