src/slurmctld/Controller.c,src/slurmctld/controller.c
src/plugins/select/bluegene/state_test.c,src/plugins/select/bluegene/plugin/state_test.c,src/plugins/select/bluegene/bluegene/state_test.c
src/plugins/select/bluegene/state_test.h,src/plugins/select/bluegene/plugin/state_test.h,src/plugins/select/bluegene/bluegene/state_test.h
doc/html/api.html,doc/html/api.shtml
doc/html/authplugins.html,doc/html/authplugins.shtml
doc/html/bluegene.html,doc/html/bluegene.shtml
doc/html/checkpoint_plugins.html,doc/html/checkpoint_plugins.shtml
doc/html/cons_res.html,doc/html/cons_res.shtml,doc/html/cons_tres.shtml,doc/html/cons_res.shtml
doc/html/faq.html,doc/html/faq.shtml
doc/html/ibm.html,doc/html/ibm.shtml
doc/html/jobacctplugins.html,doc/html/jobacctplugins.shtml
doc/html/jobcompplugins.html,doc/html/jobcompplugins.shtml
doc/html/maui.html,doc/html/maui.shtml
doc/html/mpiplugins.html,doc/html/mpiplugins.shtml
doc/html/plugins.html,doc/html/plugins.shtml
doc/html/programmer_guide.html,doc/html/programmer_guide.shtml
doc/html/quickstart.html,doc/html/quickstart.shtml
doc/html/quickstart_admin.html,doc/html/quickstart_admin.shtml
doc/html/schedplugins.html,doc/html/schedplugins.shtml
doc/html/selectplugins.html,doc/html/selectplugins.shtml
doc/html/switchplugins.html,doc/html/switchplugins.shtml
testsuite/slurm_unit/slurmctld/security_2_2.bash,testsuite/slurm_unit/slurmctld/security_2_2.sh,testsuite/slurm_unit/slurmctld/security_2_2b.sh
testsuite/expect/test7.4.bash,testsuite/expect/test7.4.sh
src/plugins/jobacct/log/Makefile.am,src/plugins/jobacct/linux/Makefile.am
src/plugins/jobacct/log/jobacct_log.c,src/plugins/jobacct/linux/jobacct_log.c,src/plugins/jobacct/linux/jobacct_linux.c,src/plugins/jobacct_gather/linux/jobacct_gather_linux.c
doc/man/man3/slurm_job_warn.3,doc/man/man3/slurm_get_rem_time.3
src/slurmctld/jobacct.c,src/plugins/jobacct/common/common_slurmctld.c
src/slurmctld/jobacct.h,src/plugins/jobacct/common/common_slurmstepd.c
src/srun/io.c,src/api/step_client_io.c,src/api/step_io.c
src/api/step_client_io.h,src/api/step_io.h
src/common/dist_tasks.c,src/common/slurm_step_layout.c
src/common/dist_tasks.h,src/common/slurm_step_layout.h
src/api/step_pmi.c,src/api/pmi_server.c
src/api/step_pmi.h,src/api/pmi_server.h
src/plugins/select/bluegene/plugin/libsched_if.c,src/plugins/select/bluegene/plugin/libsched_if64.c,src/plugins/select/bluegene/bluegene/libsched_if64.c
testsuite/expect/test19.1,testsuite/expect/test8.5
testsuite/expect/test19.2,testsuite/expect/test8.6
src/slurmd/slurmstepd/task_exec.c,src/slurmd/slurmstepd/multi_prog.c
src/slurmd/slurmstepd/task_exec.h,src/slurmd/slurmstepd/multi_prog.h
src/slurmd/common/stepd_api.c,src/common/stepd_api.c
src/slurmd/common/stepd_api.h,src/common/stepd_api.h
doc/man/man3/slurm_spawn.3,doc/man/man3/slurm_step_ctx_create.3
src/slaunch/attach.c,src/slaunch/debugger.c
src/slaunch/attach.h,src/slaunch/debugger.h
src/srun/attach.c,src/srun/debugger.c,src/srun/libsrun/debugger.c,src/srun/debugger.c
src/srun/attach.h,src/srun/debugger.h,src/srun/libsrun/debugger.h,src/srun/debugger.h
src/sacct/sacct_stat.h,src/plugins/database/mysql/mysql_jobcomp.h
etc/make.slurm.patch,contribs/make.slurm.patch,contribs/make-3.81.slurm.patch
etc/mpich1.slurm.patch,contribs/mpich1.slurm.patch
etc/ptrace.patch,contribs/ptrace.patch
src/plugins/jobacct/Makefile.am,src/plugins/jobacct_gather/Makefile.am
src/plugins/jobacct/Makefile.in,src/plugins/jobacct_gather/Makefile.in
src/plugins/jobacct/aix/Makefile.am,src/plugins/jobacct_gather/aix/Makefile.am
src/plugins/jobacct/aix/jobacct_aix.c,src/plugins/jobacct_gather/aix/jobacct_gather_aix.c
src/plugins/jobacct/none/Makefile.in,src/plugins/jobacct_gather/none/Makefile.in
src/plugins/jobcomp/database/jobcomp_database.c,src/plugins/jobacct_gather/none/jobacct_gather_none.c
src/plugins/database/Makefile.in,src/plugins/jobacct_storage/Makefile.in
src/plugins/database/flatfile/flatfile_jobacct_process.c,src/plugins/jobacct_storage/filetxt/filetxt_jobacct_process.c,src/plugins/accounting_storage/filetxt/filetxt_jobacct_process.c
src/plugins/database/flatfile/flatfile_jobacct_process.h,src/plugins/jobacct_storage/filetxt/filetxt_jobacct_process.h,src/plugins/accounting_storage/filetxt/filetxt_jobacct_process.h
src/plugins/database/flatfile/flatfile_jobacct.c,src/plugins/jobacct_storage/filetxt/jobacct_storage_filetxt.c,src/plugins/accounting_storage/filetxt/accounting_storage_filetxt.c
src/plugins/database/flatfile/Makefile.in,src/plugins/jobacct_storage/mysql/Makefile.in
src/plugins/database/mysql/mysql_jobacct.c,src/plugins/jobacct_storage/mysql/jobacct_storage_mysql.c
src/plugins/database/mysql/mysql_jobacct_process.c,src/plugins/jobacct_storage/mysql/mysql_jobacct_process.c,src/plugins/accounting_storage/mysql/mysql_jobacct_process.c,src/plugins/accounting_storage/mysql/as_mysql_jobacct_process.c
src/plugins/database/mysql/mysql_jobacct_process.h,src/plugins/jobacct_storage/mysql/mysql_jobacct_process.h,src/plugins/accounting_storage/mysql/mysql_jobacct_process.h,src/plugins/accounting_storage/mysql/as_mysql_jobacct_process.h
src/plugins/jobcomp/database/Makefile.in,src/plugins/jobacct_storage/none/Makefile.in
src/plugins/jobacct/none/jobacct_none.c,src/plugins/jobacct_storage/none/jobacct_storage_none.c
src/plugins/database/pgsql/pgsql_jobacct.c,src/plugins/jobacct_storage/pgsql/jobacct_storage_pgsql.c
src/plugins/database/pgsql/pgsql_jobacct_process.c,src/plugins/jobacct_storage/pgsql/pgsql_jobacct_process.c,src/plugins/accounting_storage/pgsql/pgsql_jobacct_process.c
src/plugins/database/pgsql/pgsql_jobacct_process.h,src/plugins/jobacct_storage/pgsql/pgsql_jobacct_process.h,src/plugins/accounting_storage/pgsql/pgsql_jobacct_process.h,src/plugins/accounting_storage/common/common_as.h
src/plugins/database/mysql/Makefile.in,src/plugins/jobcomp/mysql/Makefile.in
src/plugins/database/mysql/mysql_jobcomp.c,src/plugins/jobcomp/mysql/jobcomp_mysql.c
src/plugins/database/mysql/mysql_jobcomp_process.c,src/plugins/jobcomp/mysql/mysql_jobcomp_process.c
src/plugins/database/mysql/mysql_jobcomp_process.h,src/plugins/jobcomp/mysql/mysql_jobcomp_process.h
src/plugins/database/pgsql/Makefile.in,src/plugins/jobcomp/pgsql/Makefile.in
src/plugins/database/pgsql/pgsql_jobcomp.c,src/plugins/jobcomp/pgsql/jobcomp_pgsql.c
src/plugins/database/pgsql/pgsql_jobcomp_process.c,src/plugins/jobcomp/pgsql/pgsql_jobcomp_process.c
src/plugins/database/pgsql/pgsql_jobcomp_process.h,src/plugins/jobcomp/pgsql/pgsql_jobcomp_process.h
src/srun/signals.c,src/srun/srun_pty.c
src/srun/signals.h,src/srun/srun_pty.h
src/plugins/select/bluegene/plugin/block_functions.c,src/plugins/select/bluegene/plugin/defined_block.h~
src/plugins/select/bluegene/plugin/block_functions.h,src/plugins/select/bluegene/plugin/dynamic_block.h,src/plugins/select/bluegene/bluegene/dynamic_block.h
src/plugins/nodeacct_storage/gold/nodeacct_storage_none.c,src/plugins/nodeacct_storage/gold/nodeacct_storage_gold.c,src/plugins/clusteracct_storage/gold/clusteracct_storage_gold.c
src/plugins/nodeacct_storage/mysql/nodeacct_storage_none.c,src/plugins/nodeacct_storage/mysql/nodeacct_storage_mysql.c,src/plugins/clusteracct_storage/mysql/nodeacct_storage_mysql.c,src/plugins/clusteracct_storage/pgsql/clusteracct_storage_pgsql.c,src/plugins/accounting_storage/pgsql/accounting_storage_pgsql.c
src/plugins/nodeacct_storage/pgsql/nodeacct_storage_none.c,src/plugins/nodeacct_storage/pgsql/nodeacct_storage_pgsql.c,src/plugins/clusteracct_storage/pgsql/nodeacct_storage_pgsql.c,src/plugins/clusteracct_storage/none/clusteracct_storage_none.c,src/plugins/accounting_storage/mysql/accounting_storage_mysql.c
src/common/slurm_nodeacct_storage.c,src/common/slurm_clusteracct_storage.c
src/common/slurm_nodeacct_storage.h,src/common/slurm_clusteracct_storage.h,contribs/phpext/slurm_php/slurm_php.h
src/plugins/nodeacct_storage/Makefile.am,src/plugins/clusteracct_storage/Makefile.am
src/plugins/nodeacct_storage/Makefile.in,src/plugins/clusteracct_storage/Makefile.in,src/plugins/accounting_storage/Makefile.in
src/plugins/nodeacct_storage/gold/Makefile.am,src/plugins/clusteracct_storage/gold/Makefile.am
src/plugins/nodeacct_storage/gold/Makefile.in,src/plugins/clusteracct_storage/gold/Makefile.in,src/plugins/accounting_storage/mysql/Makefile.in
src/plugins/nodeacct_storage/gold/base64.c,src/plugins/clusteracct_storage/gold/base64.c,src/database/base64.c
src/plugins/nodeacct_storage/gold/base64.h,src/plugins/clusteracct_storage/gold/base64.h,src/database/base64.h
src/plugins/nodeacct_storage/gold/gold_interface.c,src/plugins/clusteracct_storage/gold/gold_interface.c
src/plugins/nodeacct_storage/gold/gold_interface.h,src/plugins/clusteracct_storage/gold/gold_interface.h
src/plugins/nodeacct_storage/mysql/Makefile.am,src/plugins/clusteracct_storage/mysql/Makefile.am
src/plugins/nodeacct_storage/mysql/Makefile.in,src/plugins/clusteracct_storage/mysql/Makefile.in,src/plugins/accounting_storage/gold/Makefile.in
src/plugins/nodeacct_storage/none/Makefile.am,src/plugins/clusteracct_storage/none/Makefile.am
src/plugins/nodeacct_storage/none/Makefile.in,src/plugins/clusteracct_storage/none/Makefile.in,src/plugins/accounting_storage/none/Makefile.in
src/plugins/nodeacct_storage/none/nodeacct_storage_none.c,src/plugins/clusteracct_storage/none/nodeacct_storage_none.c,src/plugins/clusteracct_storage/slurmdbd/clusteracct_storage_slurmdbd.c,src/plugins/accounting_storage/none/accounting_storage_none.c
src/plugins/nodeacct_storage/pgsql/Makefile.am,src/plugins/clusteracct_storage/pgsql/Makefile.am
src/plugins/nodeacct_storage/pgsql/Makefile.in,src/plugins/clusteracct_storage/pgsql/Makefile.in,src/accounting/sacctmgr/Makefile.in,src/sacctmgr/Makefile.in
src/plugins/nodeacct_storage/slurmdbd/Makefile.am,src/plugins/clusteracct_storage/slurmdbd/Makefile.am
src/plugins/nodeacct_storage/slurmdbd/nodeacct_storage_slurmdbd.c,src/plugins/clusteracct_storage/slurmdbd/nodeacct_storage_slurmdbd.c,src/plugins/clusteracct_storage/mysql/clusteracct_storage_mysql.c,src/plugins/accounting_storage/slurmdbd/accounting_storage_slurmdbd.c
src/plugins/nodeacct_storage/slurmdbd/Makefile.in,src/plugins/jobcomp/slurmdbd/Makefile.in
src/plugins/jobacct_storage/gold/base64.h,contribs/phpext/slurm_php/slurm_php.c
src/sacct/Makefile.am,src/accounting/sacct/Makefile.am,src/sacct/Makefile.am
src/sacct/Makefile.in,src/accounting/sacct/Makefile.in,src/sacct/Makefile.in
src/sacct/options.c,src/accounting/sacct/options.c,src/sacct/options.c
src/sacct/print.c,src/accounting/sacct/print.c,src/sacct/print.c
src/sacct/process.c,src/accounting/sacct/process.c,src/sacct/process.c
src/sacct/sacct.c,src/accounting/sacct/sacct.c,src/sacct/sacct.c
src/sacct/sacct.h,src/accounting/sacct/sacct.h,src/sacct/sacct.h
src/sacct/sacct_stat.c,src/accounting/sacct/sacct_stat.c,src/sacct/sacct_stat.c
src/plugins/jobacct_storage/gold/gold_interface.c,src/database/gold_interface.c
src/plugins/jobacct_storage/gold/gold_interface.h,src/database/gold_interface.h
src/common/mysql_common.c,src/database/mysql_common.c
src/common/mysql_common.h,src/database/mysql_common.h
src/common/pgsql_common.c,src/database/pgsql_common.c
src/common/pgsql_common.h,src/database/pgsql_common.h
src/plugins/clusteracct_storage/slurmdbd/Makefile.in,src/plugins/accounting_storage/slurmdbd/Makefile.in
src/plugins/jobacct_storage/filetxt/Makefile.in,src/plugins/accounting_storage/filetxt/Makefile.in
src/accounting/sacctmgr/Makefile.am,src/sacctmgr/Makefile.am
src/accounting/sacctmgr/account_functions.c,src/sacctmgr/account_functions.c
src/accounting/sacctmgr/association_functions.c,src/sacctmgr/association_functions.c
src/accounting/sacctmgr/cluster_functions.c,src/sacctmgr/cluster_functions.c
src/accounting/sacctmgr/common.c,src/sacctmgr/common.c
src/accounting/sacctmgr/sacctmgr.c,src/sacctmgr/sacctmgr.c
src/accounting/sacctmgr/sacctmgr.h,src/sacctmgr/sacctmgr.h
src/accounting/sacctmgr/user_functions.c,src/sacctmgr/user_functions.c
src/common/slurm_jobacct_storage.h,src/slurmdbd/job_mgr.h
src/slurmctld/assoc_mgr.c,src/common/assoc_mgr.c
src/slurmctld/assoc_mgr.h,src/common/assoc_mgr.h
src/sstat/sacct_stat.c,src/sstat/sstat.c
src/sstat/sacct.h,src/sstat/sstat.h
src/sacctmgr/print.c,src/common/print_fields.c
src/sacctmgr/print.h,src/common/print_fields.h
testsuite/slurm_unit/slurmctld/security_2_1.py,testsuite/slurm_unit/slurmctld/security_1_1.py
testsuite/slurm_unit/slurmctld/security_2_2.bash,testsuite/slurm_unit/slurmctld/security_2_1.bash
testsuite/slurm_unit/slurmctld/security_2_4.sh,testsuite/slurm_unit/slurmctld/security_2_2_2.sh
testsuite/slurm_unit/slurmctld/security_2_5.sh,testsuite/slurm_unit/slurmctld/security_2_2_3.sh
testsuite/slurm_unit/slurmctld/security_2_8.c,testsuite/slurm_unit/slurmctld/security_2_2_4.c
testsuite/slurm_unit/slurmctld/security_2_7.sh,testsuite/slurm_unit/slurmctld/security_2_3.sh
doc/html/sched_policy.shtml,doc/html/resource_limits.shtml
doc/html/job_priority.shtml,doc/html/job_priority_plugins.shtml
doc/html/job_priority.shtml,doc/html/priority_multifactor.shtml
src/slurmctld/hilbert.c,src/plugins/topology/3d_torus/hilbert.c
src/slurmctld/hilbert.h,src/plugins/topology/3d_torus/hilbert.h
src/slurmctld/hilbert_slurm.c,src/plugins/topology/3d_torus/hilbert_slurm.c
src/plugins/sched/gang/gang.c,src/slurmctld/gang.c
src/plugins/sched/gang/gang.h,src/slurmctld/gang.h
src/api/node_select_info.c,src/api/block_info.c
src/slurmctld/topo_plugin.c,src/common/slurm_topology.c,src/interfaces/topology.c
src/slurmctld/topo_plugin.h,src/common/slurm_topology.h,src/interfaces/topology.h
src/common/select_job_res.h,src/common/job_resources.h
doc/html/AllocationPies.gif,doc/html/allocation_pies.gif
doc/html/ExampleUsage.gif,doc/html/example_usage.gif
doc/html/UsagePies.gif,doc/html/usage_pies.gif
src/plugins/accounting_storage/mysql/mysql_acct.c,src/plugins/accounting_storage/mysql/as_mysql_acct.c
src/plugins/accounting_storage/mysql/mysql_acct.h,src/plugins/accounting_storage/mysql/as_mysql_acct.h
src/plugins/accounting_storage/mysql/mysql_archive.c,src/plugins/accounting_storage/mysql/as_mysql_archive.c
src/plugins/accounting_storage/mysql/mysql_archive.h,src/plugins/accounting_storage/mysql/as_mysql_archive.h
src/plugins/accounting_storage/mysql/mysql_assoc.c,src/plugins/accounting_storage/mysql/as_mysql_assoc.c
src/plugins/accounting_storage/mysql/mysql_assoc.h,src/plugins/accounting_storage/mysql/as_mysql_assoc.h
src/plugins/accounting_storage/mysql/mysql_cluster.c,src/plugins/accounting_storage/mysql/as_mysql_cluster.c
src/plugins/accounting_storage/mysql/mysql_cluster.h,src/plugins/accounting_storage/mysql/as_mysql_cluster.h
src/plugins/accounting_storage/mysql/mysql_convert.c,src/plugins/accounting_storage/mysql/as_mysql_convert.c
src/plugins/accounting_storage/mysql/mysql_convert.h,src/plugins/accounting_storage/mysql/as_mysql_convert.h
src/plugins/accounting_storage/mysql/mysql_job.c,src/plugins/accounting_storage/mysql/as_mysql_job.c
src/plugins/accounting_storage/mysql/mysql_job.h,src/plugins/accounting_storage/mysql/as_mysql_job.h
src/plugins/accounting_storage/mysql/mysql_problems.c,src/plugins/accounting_storage/mysql/as_mysql_problems.c
src/plugins/accounting_storage/mysql/mysql_problems.h,src/plugins/accounting_storage/mysql/as_mysql_problems.h
src/plugins/accounting_storage/mysql/mysql_qos.c,src/plugins/accounting_storage/mysql/as_mysql_qos.c
src/plugins/accounting_storage/mysql/mysql_qos.h,src/plugins/accounting_storage/mysql/as_mysql_qos.h
src/plugins/accounting_storage/mysql/mysql_resv.c,src/plugins/accounting_storage/mysql/as_mysql_resv.c
