src/opcodes.h,src/constants.h,src/avian/constants.h
input/Test.java,classpath/Test.java,classpath/TestGC.java,test/GC.java
input/java/lang/Class.java,classpath/java/lang/Class.java
src/compiler.cpp,src/codegen/compiler.cpp
src/compiler.h,src/codegen/compiler.h,include/avian/vm/codegen/compiler.h,include/avian/codegen/compiler.h
src/powerpc.cpp,src/codegen/powerpc/assembler.cpp,src/codegen/target/powerpc/assembler.cpp
src/x86.cpp,src/codegen/x86/assembler.cpp,src/codegen/target/x86/assembler.cpp
src/heap.cpp,src/heap/heap.cpp
src/heap.h,src/heap/heap.h,include/avian/vm/heap/heap.h,include/avian/heap/heap.h
src/binaryToObject/tools.h,include/avian/tools/object-writer/tools.h
src/binaryToObject/main.cpp,src/tools/binary-to-object/main.cpp
src/binaryToObject/endianness.h,src/tools/object-writer/endianness.h
src/binaryToObject/mach-o.cpp,src/tools/object-writer/mach-o.cpp
src/binaryToObject/pe.cpp,src/tools/object-writer/pe.cpp
src/binaryToObject/tools.cpp,src/tools/object-writer/tools.cpp
src/codegen/lir-ops.inc.cpp,include/avian/vm/codegen/lir-ops.inc.cpp,include/avian/codegen/lir-ops.inc.cpp
src/codegen/lir.h,include/avian/vm/codegen/lir.h,include/avian/codegen/lir.h
src/codegen/promise.h,include/avian/vm/codegen/promise.h,include/avian/codegen/promise.h
src/codegen/registers.h,include/avian/vm/codegen/registers.h,include/avian/codegen/registers.h
src/codegen/targets.h,include/avian/vm/codegen/targets.h,include/avian/codegen/targets.h
src/util/abort.h,include/avian/util/abort.h
src/util/runtime-array.h,include/avian/util/runtime-array.h
src/system.h,include/avian/vm/system/system.h,include/avian/system/system.h
src/stream.h,include/avian/util/stream.h
src/type-generator.cpp,src/tools/type-generator/main.cpp
src/windows.cpp,src/vm/system/windows.cpp,src/system/windows.cpp
src/bootimage.cpp,src/tools/bootimage-generator/main.cpp
src/tokenizer.h,include/avian/util/string.h
src/util/arg-parser.h,include/avian/util/arg-parser.h
src/codegen/arm/block.cpp,src/codegen/target/arm/block.cpp
src/codegen/arm/block.h,src/codegen/target/arm/block.h
src/codegen/arm/context.cpp,src/codegen/target/arm/context.cpp
src/codegen/arm/context.h,src/codegen/target/arm/context.h
src/codegen/arm/encode.h,src/codegen/target/arm/encode.h
src/codegen/arm/fixup.cpp,src/codegen/target/arm/fixup.cpp
src/codegen/arm/fixup.h,src/codegen/target/arm/fixup.h
src/codegen/arm/multimethod.cpp,src/codegen/target/arm/multimethod.cpp
src/codegen/arm/multimethod.h,src/codegen/target/arm/multimethod.h
src/codegen/arm/operations.cpp,src/codegen/target/arm/operations.cpp,src/codegen/target/arm/operations32.cpp
src/codegen/arm/operations.h,src/codegen/target/arm/operations.h
src/codegen/arm/registers.h,src/codegen/target/arm/registers.h
src/codegen/powerpc/block.cpp,src/codegen/target/powerpc/block.cpp
src/codegen/powerpc/block.h,src/codegen/target/powerpc/block.h
src/codegen/powerpc/context.cpp,src/codegen/target/powerpc/context.cpp
src/codegen/powerpc/context.h,src/codegen/target/powerpc/context.h
src/codegen/powerpc/encode.h,src/codegen/target/powerpc/encode.h
src/codegen/powerpc/fixup.cpp,src/codegen/target/powerpc/fixup.cpp
src/codegen/powerpc/fixup.h,src/codegen/target/powerpc/fixup.h
src/codegen/powerpc/multimethod.cpp,src/codegen/target/powerpc/multimethod.cpp
src/codegen/powerpc/multimethod.h,src/codegen/target/powerpc/multimethod.h
src/codegen/powerpc/operations.cpp,src/codegen/target/powerpc/operations.cpp
src/codegen/powerpc/operations.h,src/codegen/target/powerpc/operations.h
src/codegen/powerpc/registers.h,src/codegen/target/powerpc/registers.h
src/codegen/x86/block.cpp,src/codegen/target/x86/block.cpp
src/codegen/x86/block.h,src/codegen/target/x86/block.h
src/codegen/x86/context.cpp,src/codegen/target/x86/context.cpp
src/codegen/x86/context.h,src/codegen/target/x86/context.h
src/codegen/x86/detect.cpp,src/codegen/target/x86/detect.cpp
src/codegen/x86/detect.h,src/codegen/target/x86/detect.h
src/codegen/x86/encode.cpp,src/codegen/target/x86/encode.cpp
src/codegen/x86/encode.h,src/codegen/target/x86/encode.h
src/codegen/x86/fixup.cpp,src/codegen/target/x86/fixup.cpp
src/codegen/x86/fixup.h,src/codegen/target/x86/fixup.h
src/codegen/x86/multimethod.cpp,src/codegen/target/x86/multimethod.cpp
src/codegen/x86/multimethod.h,src/codegen/target/x86/multimethod.h
src/codegen/x86/operations.cpp,src/codegen/target/x86/operations.cpp
src/codegen/x86/operations.h,src/codegen/target/x86/operations.h
src/codegen/x86/padding.cpp,src/codegen/target/x86/padding.cpp
src/codegen/x86/padding.h,src/codegen/target/x86/padding.h
src/codegen/x86/registers.h,src/codegen/target/x86/registers.h
src/allocator.h,src/avian/allocator.h,src/avian/append.h
src/arch.h,src/avian/arch.h
src/arm.h,src/avian/arm.h
src/bootimage.h,src/avian/bootimage.h
src/classpath-common.h,src/avian/classpath-common.h
src/common.h,src/avian/common.h
src/embed.h,src/avian/embed.h
src/environment.h,src/avian/environment.h
src/heapwalk.h,src/avian/heapwalk.h
src/java-common.h,src/avian/java-common.h
src/lzma-util.h,src/avian/lzma-util.h
src/lzma.h,src/avian/lzma.h
src/powerpc.h,src/avian/powerpc.h
src/process.h,src/avian/process.h
src/processor.h,src/avian/processor.h
src/target-fields.h,src/avian/target-fields.h
src/target.h,src/avian/target.h
src/types.h,src/avian/types.h
src/util.h,src/avian/util.h
src/x86.h,src/avian/x86.h
src/zlib-custom.h,src/avian/zlib-custom.h
src/zone.h,src/avian/zone.h
test/Sockets.java,test/extra/Sockets.java
test/regex/CharacterMatcher.java,classpath/java/util/regex/CharacterMatcher.java
test/regex/Compiler.java,classpath/java/util/regex/Compiler.java
test/regex/PikeVM.java,classpath/java/util/regex/PikeVM.java
test/regex/PikeVMOpcodes.java,classpath/java/util/regex/PikeVMOpcodes.java
test/regex/RegexMatcher.java,classpath/java/util/regex/RegexMatcher.java
test/regex/RegexPattern.java,classpath/java/util/regex/RegexPattern.java
test/regex/TrivialMatcher.java,classpath/java/util/regex/TrivialMatcher.java
test/regex/TrivialPattern.java,classpath/java/util/regex/TrivialPattern.java
test/AtomicIntegerConcurrentTest.java,test/AtomicIntegerTest.java
test/AtomicLongConcurrentTest.java,test/AtomicLongTest.java
test/AtomicReferenceConcurrentTest.java,test/AtomicReferenceTest.java
test/Arrays.java,test/ArraysTest.java
include/avian/vm/codegen/architecture.h,include/avian/codegen/architecture.h
include/avian/vm/codegen/runtime.h,include/avian/codegen/runtime.h
test/CompleteionServiceTest.java,test/CompletionServiceTest.java
test/Concurrent.java,test/ConcurrentHashMapTest.java
test/DequeTest.java,test/DequeHelper.java
test/QueueTest.java,test/QueueHelper.java
Dockerfile,docker/Dockerfile
src/compile-x86.masm,src/compile-i386.masm
src/x86.masm,src/i386.masm
license.txt,LICENSE.txt
