WoWS-Karma.Api/Dockerfile,WowsKarma.Api/Dockerfile
WowsKarma.Api/Migrations/20210516121833_AddPlayerOptOut.cs,WowsKarma.Api/Migrations/ApiDb/20210516121833_AddPlayerOptOut.cs
WowsKarma.Api/Migrations/ApiDbContextModelSnapshot.cs,WowsKarma.Api/Migrations/ApiDb/ApiDbContextModelSnapshot.cs
WowsKarma.Api/Services/Authentication/Jwt/JwtAuthService.cs,WowsKarma.Api/Services/Authentication/Jwt/JwtService.cs
WowsKarma.Api/Services/UserService.cs,WowsKarma.Api/Services/Authentication/UserService.cs
WowsKarma.Common/Models/DTOs/Notifications/NotificationDTO.cs,WowsKarma.Common/Models/DTOs/Notifications/NotificationBaseDTO.cs
WowsKarma.Api/Utilities/Time.cs,WowsKarma.Common/Time.cs
WowsKarma.Common/Models/DTOs/ClanDTO.cs,WowsKarma.Common/Models/DTOs/Clans/ClanProfileDTO.cs
WowsKarma.Api/Migrations/ApiDb/20220307183712_AddClans.Designer.cs,WowsKarma.Api/Migrations/ApiDb/20220311183423_AddClans.Designer.cs
WowsKarma.Api/Migrations/ApiDb/20220307183712_AddClans.cs,WowsKarma.Api/Migrations/ApiDb/20220311183423_AddClans.cs
WowsKarma.Web/Services/HttpServiceBase.cs,WowsKarma.Web/Services/Api/ApiClientBase.cs
WowsKarma.Web/Services/ClanService.cs,WowsKarma.Web/Services/Api/ClanClient.cs
WowsKarma.Web/Services/ModService.cs,WowsKarma.Web/Services/Api/ModClient.cs
WowsKarma.Web/Services/ReplayService.cs,WowsKarma.Web/Services/Api/ReplayClient.cs
WowsKarma.Web/Services/UserService.cs,WowsKarma.Web/Services/Api/UserClient.cs
WowsKarma.Web/Services/PageContentLoader.cs,WowsKarma.Web/Services/FileContentLoader.cs
wowskarma.app/src/app/pages/player/profile/profile.component.scss,wowskarma.app/src/app/shared/post/post.component.scss
wowskarma.app/src/app/shared/layout/footer.component.html,wowskarma.app/src/app/shared/layout/footer/footer.component.html
wowskarma.app/src/app/shared/layout/footer.component.scss,wowskarma.app/src/app/shared/layout/footer/footer.component.scss
wowskarma.app/src/app/shared/layout/footer.component.ts,wowskarma.app/src/app/shared/layout/footer/footer.component.ts
wowskarma.app/src/app/shared/layout/navbar.component.html,wowskarma.app/src/app/shared/layout/navbar/navbar.component.html
wowskarma.app/src/app/shared/layout/navbar.component.scss,wowskarma.app/src/app/shared/layout/navbar/navbar.component.scss
wowskarma.app/src/app/shared/layout/navbar.component.ts,wowskarma.app/src/app/shared/layout/navbar/navbar.component.ts
wowskarma.app/src/app/shared/modals/create-post/post-editor.component.scss,wowskarma.app/src/app/shared/modals/post-delete/post-delete.component.scss
wowskarma.app/src/app/shared/modals/create-post/post-editor.component.html,wowskarma.app/src/app/shared/modals/post-editor/post-editor.component.html
wowskarma.app/src/app/shared/modals/create-post/post-editor.component.ts,wowskarma.app/src/app/shared/modals/post-editor/post-editor.component.ts
wowskarma.app/src/app/pages/clan/profile/profile.component.scss,wowskarma.app/src/app/shared/components/minmax-metric/min-max-metric.component.scss
wowskarma.app/src/app/services/interceptors/authentication-interceptor.service.ts,wowskarma.app/src/app/services/interceptors/authentication.interceptor.ts
wowskarma.app/src/app/pages/not-found/not-found.component.html,wowskarma.app/src/app/pages/fallbacks/not-found/not-found.component.html
wowskarma.app/src/app/pages/not-found/not-found.component.scss,wowskarma.app/src/app/pages/fallbacks/not-found/not-found.component.scss
wowskarma.app/src/app/pages/not-found/not-found.component.ts,wowskarma.app/src/app/pages/fallbacks/not-found/not-found.component.ts
wowskarma.app/src/app/pages/post/list/post-list.component.html,wowskarma.app/src/app/pages/post/list/list-latest.component.html
wowskarma.api.minimap/.gitignore,wowskarma_api_minimap/.gitignore
wowskarma.api.minimap/.secrets.toml,wowskarma_api_minimap/.secrets.toml
wowskarma.api.minimap/ABOUT_THIS_TEMPLATE.md,wowskarma_api_minimap/ABOUT_THIS_TEMPLATE.md
wowskarma.api.minimap/CONTRIBUTING.md,wowskarma_api_minimap/CONTRIBUTING.md
wowskarma.api.minimap/Dockerfile.dev,wowskarma_api_minimap/Dockerfile.dev
wowskarma.api.minimap/MANIFEST.in,wowskarma_api_minimap/MANIFEST.in
wowskarma.api.minimap/Makefile,wowskarma_api_minimap/Makefile
wowskarma.api.minimap/README.md,wowskarma_api_minimap/README.md
wowskarma.api.minimap/docker-compose-dev.yaml,wowskarma_api_minimap/docker-compose.yaml
wowskarma.api.minimap/docs/api.png,wowskarma_api_minimap/docs/api.png
wowskarma.api.minimap/docs/index.md,wowskarma_api_minimap/docs/index.md
wowskarma.api.minimap/postgres/Dockerfile,wowskarma_api_minimap/postgres/Dockerfile
wowskarma.api.minimap/postgres/create-databases.sh,wowskarma_api_minimap/postgres/create-databases.sh
wowskarma.api.minimap/requirements.txt,wowskarma_api_minimap/requirements.txt
wowskarma.api.minimap/settings.toml,wowskarma_api_minimap/settings.toml
wowskarma.api.minimap/setup.py,wowskarma_api_minimap/setup.py
wowskarma.api.minimap/src/VERSION,wowskarma_api_minimap/src/VERSION
wowskarma.api.minimap/src/__init__.py,wowskarma_api_minimap/src/__init__.py
wowskarma.api.minimap/src/__main__.py,wowskarma_api_minimap/src/__main__.py
wowskarma.api.minimap/src/app.py,wowskarma_api_minimap/src/app.py
wowskarma.api.minimap/src/cli.py,wowskarma_api_minimap/src/cli.py
wowskarma.api.minimap/src/config.py,wowskarma_api_minimap/src/config.py
wowskarma.api.minimap/src/db.py,wowskarma_api_minimap/src/db.py
wowskarma.api.minimap/src/default.toml,wowskarma_api_minimap/src/default.toml
wowskarma.api.minimap/src/models/__init__.py,wowskarma_api_minimap/src/models/__init__.py
wowskarma.api.minimap/src/models/content.py,wowskarma_api_minimap/src/models/content.py
wowskarma.api.minimap/src/routes/__init__.py,wowskarma_api_minimap/src/routes/__init__.py
wowskarma.api.minimap/src/routes/content.py,wowskarma_api_minimap/src/routes/content.py
wowskarma.api.minimap/src/routes/profile.py,wowskarma_api_minimap/src/routes/profile.py
wowskarma.api.minimap/src/routes/security.py,wowskarma_api_minimap/src/routes/security.py
wowskarma.api.minimap/src/routes/user.py,wowskarma_api_minimap/src/routes/user.py
wowskarma.api.minimap/src/security.py,wowskarma_api_minimap/src/security.py
wowskarma.api.minimap/tests/__init__.py,wowskarma_api_minimap/tests/__init__.py
wowskarma.api.minimap/tests/conftest.py,wowskarma_api_minimap/tests/conftest.py
wowskarma.api.minimap/tests/test_app.py,wowskarma_api_minimap/tests/test_app.py
wowskarma.api.minimap/tests/test_cli.py,wowskarma_api_minimap/tests/test_cli.py
wowskarma.api.minimap/tests/test_content_api.py,wowskarma_api_minimap/tests/test_content_api.py
wowskarma.api.minimap/tests/test_profile.py,wowskarma_api_minimap/tests/test_profile.py
wowskarma.api.minimap/tests/test_user_api.py,wowskarma_api_minimap/tests/test_user_api.py
WowsKarma.Api/Migrations/20230721210956_AddReplayMinimapRendered.Designer.cs,WowsKarma.Api/Migrations/ApiDb/20230721210956_AddReplayMinimapRendered.Designer.cs
WowsKarma.Api/Migrations/20230721210956_AddReplayMinimapRendered.cs,WowsKarma.Api/Migrations/ApiDb/20230721210956_AddReplayMinimapRendered.cs
.github/workflows/deploy-preview.yml,.github/workflows/deploy.yml
