tests/bench.rs,regex_macros/benches/bench.rs
regex-syntax-2/src/ast/parse.rs,regex-syntax/src/ast/parse.rs
regex-syntax-2/src/ast/print.rs,regex-syntax/src/ast/print.rs
regex-syntax-2/src/ast/visitor.rs,regex-syntax/src/ast/visitor.rs
regex-syntax-2/src/either.rs,regex-syntax/src/either.rs
regex-syntax-2/src/error.rs,regex-syntax/src/error.rs
regex-syntax-2/src/hir/interval.rs,regex-syntax/src/hir/interval.rs
regex-syntax-2/src/hir/literal/mod.rs,regex-syntax/src/hir/literal/mod.rs
regex-syntax-2/src/hir/mod.rs,regex-syntax/src/hir/mod.rs
regex-syntax-2/src/hir/translate.rs,regex-syntax/src/hir/translate.rs
regex-syntax-2/src/hir/visitor.rs,regex-syntax/src/hir/visitor.rs
regex-syntax-2/src/unicode_tables/age.rs,regex-syntax/src/unicode_tables/age.rs
regex-syntax-2/src/unicode_tables/case_folding_simple.rs,regex-syntax/src/unicode_tables/case_folding_simple.rs
regex-syntax-2/src/unicode_tables/general_category.rs,regex-syntax/src/unicode_tables/general_category.rs
regex-syntax-2/src/unicode_tables/mod.rs,regex-syntax/src/unicode_tables/mod.rs
regex-syntax-2/src/unicode_tables/perl_word.rs,regex-syntax/src/unicode_tables/perl_word.rs
regex-syntax-2/src/unicode_tables/property_bool.rs,regex-syntax/src/unicode_tables/property_bool.rs
regex-syntax-2/src/unicode_tables/property_names.rs,regex-syntax/src/unicode_tables/property_names.rs
regex-syntax-2/src/unicode_tables/property_values.rs,regex-syntax/src/unicode_tables/property_values.rs
regex-syntax-2/src/unicode_tables/script.rs,regex-syntax/src/unicode_tables/script.rs
regex-syntax-2/src/unicode_tables/script_extension.rs,regex-syntax/src/unicode_tables/script_extension.rs
src/literals.rs,src/literal/mod.rs,src/literal.rs,src/literal/imp.rs
src/simd_fallback/teddy128.rs,src/literal/teddy_ssse3/fallback.rs
src/simd_accel/teddy128.rs,src/literal/teddy_ssse3/imp.rs
scripts/frequencies.py,scripts/frequencies
scripts/scrape_crates_io.py,scripts/scrape-crates-io
newtests/tests.rs,newtests/lib.rs,tests/lib.rs
newtests/bytes.rs,newtests/suite_bytes.rs,tests/suite_bytes.rs
newtests/bytes_set.rs,newtests/suite_bytes_set.rs,tests/suite_bytes_set.rs
newtests/string.rs,newtests/suite_string.rs,tests/suite_string.rs
newtests/string_set.rs,newtests/suite_string_set.rs,tests/suite_string_set.rs
bench/log/04/onig,record/old-bench-log/04/onig
bench/log/04/pcre1-jit,record/old-bench-log/04/pcre1-jit
bench/log/04/pcre2-jit,record/old-bench-log/04/pcre2-jit
bench/log/04/re2,record/old-bench-log/04/re2
bench/log/04/rust,record/old-bench-log/04/rust
bench/log/04/tcl,record/old-bench-log/04/tcl
bench/log/05/onig,record/old-bench-log/05/onig
bench/log/05/onig-vs-rust,record/old-bench-log/05/onig-vs-rust
bench/log/05/pcre1,record/old-bench-log/05/pcre1
bench/log/05/pcre1-vs-rust,record/old-bench-log/05/pcre1-vs-rust
bench/log/05/pcre2,record/old-bench-log/05/pcre2
bench/log/05/pcre2-vs-rust,record/old-bench-log/05/pcre2-vs-rust
bench/log/05/re2,record/old-bench-log/05/re2
bench/log/05/re2-vs-rust,record/old-bench-log/05/re2-vs-rust
bench/log/05/rust,record/old-bench-log/05/rust
bench/log/05/tcl,record/old-bench-log/05/tcl
bench/log/05/tcl-vs-rust,record/old-bench-log/05/tcl-vs-rust
bench/log/06/dphobos-dmd,record/old-bench-log/06/dphobos-dmd
bench/log/06/dphobos-dmd-ct,record/old-bench-log/06/dphobos-dmd-ct
bench/log/06/dphobos-ldc,record/old-bench-log/06/dphobos-ldc
bench/log/06/dphobos-ldc-ct,record/old-bench-log/06/dphobos-ldc-ct
bench/log/06/pcre1,record/old-bench-log/06/pcre1
bench/log/06/pcre2,record/old-bench-log/06/pcre2
bench/log/06/re2,record/old-bench-log/06/re2
bench/log/06/rust,record/old-bench-log/06/rust
bench/log/07/boost,record/old-bench-log/07/boost
bench/log/07/dphobos-dmd,record/old-bench-log/07/dphobos-dmd
bench/log/07/dphobos-dmd-ct,record/old-bench-log/07/dphobos-dmd-ct
bench/log/07/oniguruma,record/old-bench-log/07/oniguruma
bench/log/07/pcre1,record/old-bench-log/07/pcre1
bench/log/07/pcre2,record/old-bench-log/07/pcre2
bench/log/07/re2,record/old-bench-log/07/re2
bench/log/07/rust,record/old-bench-log/07/rust
bench/log/07/rust-bytes,record/old-bench-log/07/rust-bytes
bench/log/07/stdcpp,record/old-bench-log/07/stdcpp
bench/log/07/stdcpp-libcxx,record/old-bench-log/07/stdcpp-libcxx
bench/log/07/tcl,record/old-bench-log/07/tcl
bench/log/08-new-memmem/rust-after-01,record/old-bench-log/08-new-memmem/rust-after-01
bench/log/08-new-memmem/rust-after-02,record/old-bench-log/08-new-memmem/rust-after-02
bench/log/08-new-memmem/rust-before-01,record/old-bench-log/08-new-memmem/rust-before-01
bench/log/08-new-memmem/rust-before-02,record/old-bench-log/08-new-memmem/rust-before-02
bench/log/09-new-baseline/pcre2,record/old-bench-log/09-new-baseline/pcre2
bench/log/09-new-baseline/re2,record/old-bench-log/09-new-baseline/re2
bench/log/09-new-baseline/rust,record/old-bench-log/09-new-baseline/rust
bench/log/09-new-baseline/rust-bytes,record/old-bench-log/09-new-baseline/rust-bytes
bench/log/10-last-frontier/rust-after-literal.log,record/old-bench-log/10-last-frontier/rust-after-literal.log
bench/log/10-last-frontier/rust-before-literal.log,record/old-bench-log/10-last-frontier/rust-before-literal.log
bench/log/10-last-frontier/rust-bytes-after-literal.log,record/old-bench-log/10-last-frontier/rust-bytes-after-literal.log
bench/log/10-last-frontier/rust-bytes-before-literal.log,record/old-bench-log/10-last-frontier/rust-bytes-before-literal.log
bench/log/11-regex-1.7.3/rust,record/old-bench-log/11-regex-1.7.3/rust
bench/log/11-regex-1.7.3/rust-bytes,record/old-bench-log/11-regex-1.7.3/rust-bytes
bench/log/12-regex-1.8.1/rust,record/old-bench-log/12-regex-1.8.1/rust
bench/log/12-regex-1.8.1/rust-bytes,record/old-bench-log/12-regex-1.8.1/rust-bytes
bench/log/13-regex-1.9.0/rust,record/old-bench-log/13-regex-1.9.0/rust
bench/log/13-regex-1.9.0/rust-bytes,record/old-bench-log/13-regex-1.9.0/rust-bytes
