ext/etc/etc.doc,ext/etc/etc.txt.jp,ext/etc/etc.txt.ja,doc/etc.rd.ja
ext/marshal/MANIFEST,ext/gdbm/MANIFEST
ext/tk/sample/tkextlib/bwidget/LICENSE.orig,ext/tk/sample/tkextlib/bwidget/Orig_LICENSE.txt
ext/tk/sample/tkextlib/iwidgets/catalog_demo/LICENSE.orig,ext/tk/sample/tkextlib/iwidgets/catalog_demo/Orig_LICENSE.txt
ext/tk/sample/tkextlib/tcllib/LICENSE.orig,ext/tk/sample/tkextlib/tcllib/Orig_LICENSE.txt
ext/tk/sample/tkextlib/tkHTML/COPYRIGHT.orig,ext/tk/sample/tkextlib/tkHTML/Orig_COPYRIGHT.txt
ext/tk/sample/tkextlib/tktable/LICENSE.orig,ext/tk/sample/tkextlib/tktable/Orig_LICENSE.txt
ext/tk/sample/tkextlib/vu/LICENSE.orig,ext/tk/sample/tkextlib/vu/Orig_LICENSE.txt
ext/ripper/ripper.rb.in,ext/ripper/lib/ripper/core.rb.in,ext/ripper/lib/ripper/core.rb
ext/tk/sample/tkextlib/vu/vu.rb,ext/tk/sample/tkextlib/vu/vu_demo.rb
ext/tcltklib/MANUAL.eng,ext/tk/MANUAL_tcltklib.eng
ext/tcltklib/MANUAL.euc,ext/tk/MANUAL_tcltklib.eucj,ext/tk/MANUAL_tcltklib.jp,ext/tk/MANUAL_tcltklib.ja
ext/tcltklib/README.ActiveTcl,ext/tk/README.ActiveTcl
ext/tcltklib/README.1st,ext/tk/README.tcltklib
ext/tcltklib/lib/tcltk.rb,ext/tk/lib/tcltk.rb
ext/tcltklib/README.euc,ext/tk/old-README.tcltklib.eucj,ext/tk/old-README.tcltklib.jp,ext/tk/old-README.tcltklib.ja
ext/tcltklib/sample/batsu.gif,ext/tk/sample/tcltklib/batsu.gif
ext/tcltklib/demo/lines0.tcl,ext/tk/sample/tcltklib/lines0.tcl
ext/tcltklib/demo/lines2.rb,ext/tk/sample/tcltklib/lines1.rb
ext/tcltklib/demo/lines1.rb,ext/tk/sample/tcltklib/lines2.rb
ext/tcltklib/demo/lines3.rb,ext/tk/sample/tcltklib/lines3.rb
ext/tcltklib/demo/lines4.rb,ext/tk/sample/tcltklib/lines4.rb
ext/tcltklib/sample/maru.gif,ext/tk/sample/tcltklib/maru.gif
ext/tcltklib/demo/safeTk.rb,ext/tk/sample/tcltklib/safeTk.rb
ext/tcltklib/sample/sample0.rb,ext/tk/sample/tcltklib/sample0.rb
ext/tcltklib/sample/sample1.rb,ext/tk/sample/tcltklib/sample1.rb
ext/tcltklib/sample/sample2.rb,ext/tk/sample/tcltklib/sample2.rb
ext/tcltklib/stubs.c,ext/tk/stubs.c
ext/tcltklib/tcltklib.c,ext/tk/tcltklib.c
ext/tk/tkutil.c,ext/tk/tkutil/tkutil.c
ext/tk/sample/tkextlib/vu/dial.rb,ext/tk/sample/tkextlib/vu/dial_demo.rb
ext/sdbm/testsdbm.rb,test/sdbm/test_sdbm.rb
ext/enumerator/enumerator.c,enumerator.c
ext/win32ole/tests/testOLEVARIANT.rb,test/win32ole/test_win32ole_variant.rb
ext/digest/sha2/lib/digest/sha2.rb,ext/digest/sha2/lib/sha2.rb,lib/digest/sha2.rb,ext/digest/sha2/lib/sha2.rb,ext/digest/lib/digest/sha2.rb,ext/digest/sha2/lib/digest/sha2.rb,ext/digest/sha2/lib/sha2.rb
eval_proc.c,proc.c
lex.c,lex.c.blt,lex.c,lex.c.blt
defines.h,include/ruby/defines.h
intern.h,include/ruby/intern.h
rubyio.h,include/ruby/io.h
missing.h,include/ruby/missing.h
node.h,include/ruby/node.h,node.h
oniguruma.h,include/ruby/oniguruma.h
re.h,include/ruby/re.h
regex.h,include/ruby/regex.h
ruby.h,include/ruby/ruby.h
rubysig.h,include/ruby/signal.h
st.h,include/ruby/st.h
util.h,include/ruby/util.h
win32/win32.h,include/ruby/win32.h
eval_error.h,eval_error.ci,eval_error.c
eval_jump.h,eval_jump.ci,eval_jump.c
eval_method.h,eval_method.ci,eval_method.c,vm_method.c
eval_safe.h,eval_safe.ci,eval_safe.c,safe.c
yarvcore.h,vm_core.h
bootstraptest/test_knwonbug.rb,bootstraptest/test_knownbug.rb,test_knownbug.rb,KNOWNBUGS.rb
ascii.c,enc/ascii.c
euc_jp.c,enc/euc_jp.c
sjis.c,enc/sjis.c,enc/shift_jis.c
unicode.c,enc/unicode.c
utf8.c,enc/utf8.c,enc/utf_8.c
ext/Win32API/lib/win32/registry.rb,ext/dl/win32/lib/win32/registry.rb,ext/win32/lib/win32/registry.rb
ext/Win32API/lib/win32/resolv.rb,ext/dl/win32/lib/win32/resolv.rb,ext/win32/lib/win32/resolv.rb
ext/Win32API/lib/win32/sspi.rb,ext/dl/win32/lib/win32/sspi.rb,ext/win32/lib/win32/sspi.rb
lib/json.rb,ext/json/lib/json.rb
lib/json/Array.xpm,ext/json/lib/json/Array.xpm
lib/json/FalseClass.xpm,ext/json/lib/json/FalseClass.xpm
lib/json/Hash.xpm,ext/json/lib/json/Hash.xpm
lib/json/Key.xpm,ext/json/lib/json/Key.xpm
lib/json/NilClass.xpm,ext/json/lib/json/NilClass.xpm
lib/json/Numeric.xpm,ext/json/lib/json/Numeric.xpm
lib/json/String.xpm,ext/json/lib/json/String.xpm
lib/json/TrueClass.xpm,ext/json/lib/json/TrueClass.xpm
lib/json/add/core.rb,ext/json/lib/json/add/core.rb
lib/json/add/rails.rb,ext/json/lib/json/add/rails.rb
lib/json/common.rb,ext/json/lib/json/common.rb
lib/json/editor.rb,ext/json/lib/json/editor.rb
lib/json/ext.rb,ext/json/lib/json/ext.rb
lib/json/json.xpm,ext/json/lib/json/json.xpm
lib/json/pure.rb,ext/json/lib/json/pure.rb
lib/json/pure/generator.rb,ext/json/lib/json/pure/generator.rb
lib/json/pure/parser.rb,ext/json/lib/json/pure/parser.rb
lib/json/version.rb,ext/json/lib/json/version.rb
enc/iso8859_1.c,enc/iso_8859_1.c
enc/iso8859_10.c,enc/iso_8859_10.c
enc/iso8859_11.c,enc/iso_8859_11.c
enc/iso8859_13.c,enc/iso_8859_13.c
enc/iso8859_14.c,enc/iso_8859_14.c
enc/iso8859_15.c,enc/iso_8859_15.c
enc/iso8859_16.c,enc/iso_8859_16.c
enc/iso8859_2.c,enc/iso_8859_2.c
enc/iso8859_3.c,enc/iso_8859_3.c
enc/iso8859_4.c,enc/iso_8859_4.c
enc/iso8859_5.c,enc/iso_8859_5.c
enc/iso8859_6.c,enc/iso_8859_6.c
enc/iso8859_7.c,enc/iso_8859_7.c
enc/iso8859_8.c,enc/iso_8859_8.c
enc/iso8859_9.c,enc/iso_8859_9.c
eval_load.c,load.c
thread_pthread.ci,thread_pthread.c
thread_win32.ci,thread_win32.c
vm_evalbody.ci,vm_evalbody.c,vm_exec.c
insnhelper.ci,vm_insnhelper.c
transcode_data_iso_8859.c,transcode_data_one_byte.c,enc/trans/single_byte.c
bootstraptest/featurebug.rb,bootstraptest/pending.rb
lib/vm/instruction.rb,tool/instruction.rb
test/ruby/endblockwarn.rb,test/ruby/endblockwarn_rb
transcode_data_japanese.c,enc/trans/japanese.c
lib/rdoc/markup/test/TestParse.rb,test/rdoc/test_simple_markup.rb,test/rdoc/test_rdoc_markup.rb
lib/rdoc/markup/test/TestInline.rb,test/rdoc/test_simple_markup_attribute_manager.rb,test/rdoc/test_rdoc_markup_attribute_manager.rb
lib/rdoc/markup/sample/rdoc2latex.rb,sample/rdoc/markup/rdoc2latex.rb
lib/rdoc/markup/sample/sample.rb,sample/rdoc/markup/sample.rb
lib/rdoc/ri/ri_display.rb,lib/rdoc/ri/display.rb
lib/rdoc/ri/ri_driver.rb,lib/rdoc/ri/driver.rb
lib/rdoc/ri/ri_util.rb,lib/rdoc/ri/util.rb
lib/rdoc/generators/chm_generator.rb,lib/rdoc/generators/chm.rb,lib/rdoc/generator/chm.rb
lib/rdoc/generators/template/chm/chm.rb,lib/rdoc/generators/chm/chm.rb,lib/rdoc/generator/chm/chm.rb
lib/rdoc/generators/html_generator.rb,lib/rdoc/generators/html.rb,lib/rdoc/generator/html.rb
lib/rdoc/generators/template/html/hefss.rb,lib/rdoc/generators/html/hefss.rb,lib/rdoc/generator/html/hefss.rb
lib/rdoc/generators/template/html/html.rb,lib/rdoc/generators/html/html.rb,lib/rdoc/generator/html/html.rb
lib/rdoc/generators/template/html/kilmer.rb,lib/rdoc/generators/html/kilmer.rb,lib/rdoc/generator/html/kilmer.rb
lib/rdoc/generators/template/html/one_page_html.rb,lib/rdoc/generators/html/one_page_html.rb,lib/rdoc/generator/html/one_page_html.rb
lib/rdoc/generators/ri_generator.rb,lib/rdoc/generators/ri.rb,lib/rdoc/generator/ri.rb
lib/rdoc/generators/xml_generator.rb,lib/rdoc/generators/xml.rb,lib/rdoc/generator/xml.rb
lib/rdoc/generators/template/xml/rdf.rb,lib/rdoc/generators/xml/rdf.rb,lib/rdoc/generator/xml/rdf.rb
lib/rdoc/generators/template/xml/xml.rb,lib/rdoc/generators/xml/xml.rb,lib/rdoc/generator/xml/xml.rb
lib/rdoc/generators.rb,lib/rdoc/generator.rb
lib/rdoc/markup/simple_markup/fragments.rb,lib/rdoc/markup/fragments.rb
lib/rdoc/markup/simple_markup/inline.rb,lib/rdoc/markup/inline.rb
lib/rdoc/markup/simple_markup/lines.rb,lib/rdoc/markup/lines.rb
lib/rdoc/markup/simple_markup/to_flow.rb,lib/rdoc/markup/to_flow.rb
test/rdoc/parsers/test_parse_c.rb,test/rdoc/test_rdoc_c_parser.rb,test/rdoc/test_rdoc_parser_c.rb
lib/rdoc/markup/to_html_hyperlink.rb,lib/rdoc/markup/to_html_crossref.rb
test/ruby/test_big5.rb,test/ruby/enc/test_big5.rb
test/ruby/test_cp949.rb,test/ruby/enc/test_cp949.rb
test/ruby/test_euc_jp.rb,test/ruby/enc/test_euc_jp.rb
test/ruby/test_euc_kr.rb,test/ruby/enc/test_euc_kr.rb
test/ruby/test_euc_tw.rb,test/ruby/enc/test_euc_tw.rb
test/ruby/test_gb18030.rb,test/ruby/enc/test_gb18030.rb
test/ruby/test_gbk.rb,test/ruby/enc/test_gbk.rb
test/ruby/test_iso_8859.rb,test/ruby/enc/test_iso_8859.rb
test/ruby/test_shift_jis.rb,test/ruby/enc/test_shift_jis.rb
test/ruby/test_utf16.rb,test/ruby/enc/test_utf16.rb
test/ruby/test_utf32.rb,test/ruby/enc/test_utf32.rb
test/ruby/test_windows_1251.rb,test/ruby/enc/test_windows_1251.rb
lib/rdoc/parsers/parse_rb.rb,lib/rdoc/parser/ruby.rb
lib/coverage.rb,sample/coverage.rb
test/ruby/test_koi8.rb,test/ruby/enc/test_koi8.rb
enc/trans/iso2022.erb.c,enc/trans/iso2022.trans
enc/trans/japanese.erb.c,enc/trans/japanese.trans,enc/trans/japanese_euc.trans
enc/trans/korean.erb.c,enc/trans/korean.trans
enc/trans/single_byte.erb.c,enc/trans/single_byte.trans
enc/trans/utf_16_32.erb.c,enc/trans/utf_16_32.trans
include/ruby/mvm.h,include/ruby/vm.h
vm.h,vm_exec.h
insnhelper.h,vm_insnhelper.h
include/rubysig.h,include/ruby/backward/rubysig.h
id.h,template/id.h.tmpl,id.h
test/csv/tc_csv_parsing.rb,test/csv/test_csv_parsing.rb,test/csv/parse/test_general.rb
test/csv/tc_csv_writing.rb,test/csv/test_csv_writing.rb
test/csv/tc_data_converters.rb,test/csv/test_data_converters.rb
test/csv/tc_encodings.rb,test/csv/test_encodings.rb
test/csv/tc_features.rb,test/csv/test_features.rb
test/csv/tc_headers.rb,test/csv/test_headers.rb,test/csv/parse/test_header.rb
test/csv/tc_interface.rb,test/csv/test_interface.rb
test/csv/tc_row.rb,test/csv/test_row.rb
test/csv/tc_serialization.rb,test/csv/test_serialization.rb
test/csv/tc_table.rb,test/csv/test_table.rb
keywords,defs/keywords
lex.c.src,defs/lex.c.src
opt_insn_unif.def,defs/opt_insn_unif.def
opt_operand.def,defs/opt_operand.def
mdoc2man.rb,tool/mdoc2man.rb
ruby.1,man/ruby.1
enc/make_encdb.rb,template/encdb.h.tmpl
enc/trans/make_transdb.rb,template/transdb.h.tmpl
ext/openssl/lib/openssl/x509.rb,ext/openssl/lib/openssl/x509-internal.rb
ext/dl/test/test_base.rb,test/dl/test_base.rb
ext/dl/test/test_dl2.rb,test/dl/test_dl2.rb
ext/dl/test/test_func.rb,test/dl/test_func.rb
ext/dl/test/test_import.rb,test/dl/test_import.rb
ext/dl/test/test_win32.rb,test/dl/test_win32.rb
ext/dl/mkcallback.rb,ext/dl/callback/mkcallback.rb
ext/syslog/test.rb,test/test_syslog.rb
instruby.rb,tool/instruby.rb,tool/rbinstall.rb
mkconfig.rb,tool/mkconfig.rb
rubytest.rb,tool/rubytest.rb,basictest/runner.rb,tool/rubytest.rb,basictest/runner.rb
runruby.rb,tool/runruby.rb
config.guess,tool/config.guess
config.sub,tool/config.sub
install-sh,tool/install-sh
test/test-open-uri.rb,test/test_open-uri.rb,test/open-uri/test_open-uri.rb
doc/re.rb,doc/re.rdoc,doc/regexp.rdoc,doc/_regexp.rdoc
test/rake/test_ftp.rb,test/rake/contrib/test_ftp.rb,test/rake/test_rake_ftp_file.rb
ext/dl/function.c,ext/dl/method.c
enc/x-emoji.c,enc/x_emoji.h
lib/psych.rb,ext/psych/lib/psych.rb
lib/psych/coder.rb,ext/psych/lib/psych/coder.rb
lib/psych/core_ext.rb,ext/psych/lib/psych/core_ext.rb
lib/psych/emitter.rb,ext/psych/lib/psych/emitter.rb
lib/psych/handler.rb,ext/psych/lib/psych/handler.rb
lib/psych/nodes.rb,ext/psych/lib/psych/nodes.rb
lib/psych/nodes/alias.rb,ext/psych/lib/psych/nodes/alias.rb
lib/psych/nodes/document.rb,ext/psych/lib/psych/nodes/document.rb
lib/psych/nodes/mapping.rb,ext/psych/lib/psych/nodes/mapping.rb
lib/psych/nodes/node.rb,ext/psych/lib/psych/nodes/node.rb
lib/psych/nodes/scalar.rb,ext/psych/lib/psych/nodes/scalar.rb
lib/psych/nodes/sequence.rb,ext/psych/lib/psych/nodes/sequence.rb
lib/psych/nodes/stream.rb,ext/psych/lib/psych/nodes/stream.rb
lib/psych/omap.rb,ext/psych/lib/psych/omap.rb
lib/psych/parser.rb,ext/psych/lib/psych/parser.rb
lib/psych/scalar_scanner.rb,ext/psych/lib/psych/scalar_scanner.rb
lib/psych/set.rb,ext/psych/lib/psych/set.rb
lib/psych/tree_builder.rb,ext/psych/lib/psych/tree_builder.rb
lib/psych/visitors.rb,ext/psych/lib/psych/visitors.rb
lib/psych/visitors/emitter.rb,ext/psych/lib/psych/visitors/emitter.rb
lib/psych/visitors/json_tree.rb,ext/psych/lib/psych/visitors/json_tree.rb
lib/psych/visitors/to_ruby.rb,ext/psych/lib/psych/visitors/to_ruby.rb
lib/psych/visitors/visitor.rb,ext/psych/lib/psych/visitors/visitor.rb
lib/psych/visitors/yaml_tree.rb,ext/psych/lib/psych/visitors/yaml_tree.rb
test/rdoc/empty.dat,lib/rdoc/generator/template/darkfish/.document
lib/yaml/baseemitter.rb,ext/syck/lib/syck/baseemitter.rb
lib/yaml/basenode.rb,ext/syck/lib/syck/basenode.rb
lib/yaml/constants.rb,ext/syck/lib/syck/constants.rb
lib/yaml/dbm.rb,ext/syck/lib/syck/dbm.rb,lib/yaml/dbm.rb
lib/yaml/encoding.rb,ext/syck/lib/syck/encoding.rb
lib/yaml/error.rb,ext/syck/lib/syck/error.rb
lib/yaml/loader.rb,ext/syck/lib/syck/loader.rb
lib/yaml/rubytypes.rb,ext/syck/lib/syck/rubytypes.rb
lib/yaml/store.rb,ext/syck/lib/syck/store.rb,lib/yaml/store.rb
lib/yaml/stream.rb,ext/syck/lib/syck/stream.rb
lib/yaml/stringio.rb,ext/syck/lib/syck/stringio.rb
lib/yaml/tag.rb,ext/syck/lib/syck/tag.rb
lib/yaml/types.rb,ext/syck/lib/syck/types.rb
lib/yaml/yamlnode.rb,ext/syck/lib/syck/yamlnode.rb
lib/yaml/ypath.rb,ext/syck/lib/syck/ypath.rb
missing/vsnprintf.c,vsnprintf.c
test/yaml/test_array.rb,test/syck/test_array.rb
test/yaml/test_boolean.rb,test/syck/test_boolean.rb
test/yaml/test_class.rb,test/syck/test_class.rb
test/yaml/test_engine_manager.rb,test/syck/test_engine_manager.rb
test/yaml/test_exception.rb,test/syck/test_exception.rb
test/yaml/test_hash.rb,test/syck/test_hash.rb
test/yaml/test_null.rb,test/syck/test_null.rb
test/yaml/test_omap.rb,test/syck/test_omap.rb
test/yaml/test_set.rb,test/syck/test_set.rb
test/yaml/test_string.rb,test/syck/test_string.rb
test/yaml/test_struct.rb,test/syck/test_struct.rb
test/yaml/test_symbol.rb,test/syck/test_symbol.rb
test/yaml/test_yaml.rb,test/syck/test_yaml.rb
test/yaml/test_yaml_properties.rb,test/syck/test_yaml_properties.rb
ext/etc/etc.txt,doc/etc.rd
ext/json/ext/parser/parser.c,ext/json/parser/parser.c,ext/json/ext/parser/parser.c,ext/json/parser/parser.c
ext/json/ext/parser/parser.rl,ext/json/parser/parser.rl,ext/json/ext/parser/parser.rl,ext/json/parser/parser.rl
ext/pty/README,doc/pty/README
ext/pty/README.expect,doc/pty/README.expect
ext/pty/expect_sample.rb,sample/pty/expect_sample.rb
ext/pty/script.rb,sample/pty/script.rb
ext/pty/shl.rb,sample/pty/shl.rb
lib/pathname.rb,ext/pathname/lib/pathname.rb
doc/ChangeLog-1.9.2,doc/ChangeLog-1.9.3,doc/ChangeLog/ChangeLog-1.9.3
test/minitest/test_mini_mock.rb,test/minitest/test_minitest_mock.rb,test/minitest/test_mini_mock.rb,test/minitest/test_minitest_mock.rb,tool/test/minitest/test_minitest_mock.rb
test/minitest/test_mini_spec.rb,test/minitest/test_minitest_spec.rb,test/minitest/test_mini_spec.rb,test/minitest/test_minitest_spec.rb
test/minitest/test_mini_test.rb,test/minitest/test_minitest_unit.rb,test/minitest/test_mini_test.rb,test/minitest/test_minitest_unit.rb,tool/test/minitest/test_minitest_unit.rb,tool/test/testunit/test_minitest_unit.rb
test/rexml/test_doctype_mixin.rb,test/rexml/test_doctype.rb
lib/rdoc/markup/preprocess.rb,lib/rdoc/markup/pre_process.rb
lib/rdoc/tokenstream.rb,lib/rdoc/token_stream.rb
test/with_diffent_ofs.rb,test/with_different_ofs.rb,test/lib/with_different_ofs.rb,tool/lib/with_different_ofs.rb,test/lib/with_different_ofs.rb
test/rubygems/gem_installer_test_case.rb,lib/rubygems/installer_test_case.rb,test/rubygems/installer_test_case.rb
test/rubygems/mockgemui.rb,lib/rubygems/mock_gem_ui.rb,test/rubygems/mock_gem_ui.rb
test/rubygems/gem_package_tar_test_case.rb,lib/rubygems/package/tar_test_case.rb,test/rubygems/package/tar_test_case.rb
test/rubygems/gemutilities.rb,lib/rubygems/test_case.rb,test/rubygems/test_case.rb,test/rubygems/helper.rb
lib/date.rb,ext/date/lib/date.rb
lib/date/format.rb,ext/date/lib/date/format.rb
benchmark/bm_vm3_thread_mutex.rb,benchmark/bm_vm3_thread_mutex3.rb,benchmark/bm_vm4_thread_mutex3.rb,benchmark/bm_vm_thread_mutex3.rb,benchmark/vm_thread_mutex3.rb
benchmark/bm_vm4_alive_check1.rb,benchmark/bm_vm_thread_alive_check1.rb,benchmark/vm_thread_alive_check1.rb
benchmark/bm_vm4_thread_pass.rb,benchmark/bm_vm_thread_pass.rb,benchmark/vm_thread_pass.rb
benchmark/bm_vm4_pass_flood.rb,benchmark/bm_vm_thread_pass_flood.rb,benchmark/vm_thread_pass_flood.rb
benchmark/bm_vm4_pipe.rb,benchmark/bm_vm_thread_pipe.rb,benchmark/vm_thread_pipe.rb
benchmark/bm_vm3_thread_create_join.rb,benchmark/bm_vm4_thread_create_join.rb,benchmark/bm_vm_thread_create_join.rb,benchmark/vm_thread_create_join.rb
benchmark/bm_vm3_thread_mutex1.rb,benchmark/bm_vm4_thread_mutex1.rb,benchmark/bm_vm_thread_mutex1.rb,benchmark/vm_thread_mutex1.rb
benchmark/bm_vm3_thread_mutex2.rb,benchmark/bm_vm4_thread_mutex2.rb,benchmark/bm_vm_thread_mutex2.rb,benchmark/vm_thread_mutex2.rb
test/rake/filecreation.rb,test/rake/file_creation.rb
test/rake/test_clean.rb,test/rake/test_rake_clean.rb
test/rake/test_definitions.rb,test/rake/test_rake_definitions.rb
test/rake/test_earlytime.rb,test/rake/test_rake_early_time.rb
test/rake/test_extension.rb,test/rake/test_rake_extension.rb
test/rake/test_file_creation_task.rb,test/rake/test_rake_file_creation_task.rb
test/rake/test_filelist.rb,test/rake/test_rake_file_list.rb
test/rake/test_file_task.rb,test/rake/test_rake_file_task.rb
test/rake/test_fileutils.rb,test/rake/test_rake_file_utils.rb
test/rake/test_makefile_loader.rb,test/rake/test_rake_makefile_loader.rb
test/rake/test_multitask.rb,test/rake/test_rake_multi_task.rb
test/rake/test_namespace.rb,test/rake/test_rake_name_space.rb
test/rake/test_pathmap.rb,test/rake/test_rake_path_map.rb
test/rake/test_pseudo_status.rb,test/rake/test_rake_pseudo_status.rb
test/rake/test_rules.rb,test/rake/test_rake_rules.rb
test/rake/test_tasks.rb,test/rake/test_rake_task.rb
test/rake/test_task_arguments.rb,test/rake/test_rake_task_arguments.rb
test/rake/test_tasklib.rb,test/rake/test_rake_task_lib.rb
test/rake/test_task_manager.rb,test/rake/test_rake_task_manager.rb
test/testunit/tests_for_parallel/test_third.rb,test/testunit/tests_for_parallel/ptest_third.rb,tool/test/testunit/tests_for_parallel/ptest_third.rb
test/rdoc/test.ja.large.rdoc,test/rdoc/test.ja.largedoc,test/rdoc/test.ja.large.rdoc
test/rexml/test_xml_declaration_parent_child.rb,test/rexml/test_xml_declaration.rb
atomic.h,ruby_atomic.h
debug.h,vm_debug.h
test/rdoc/test_rdoc_ri_store.rb,test/rdoc/test_rdoc_store.rb
ext/psych/emitter.c,ext/psych/psych_emitter.c
ext/psych/emitter.h,ext/psych/psych_emitter.h
ext/psych/parser.c,ext/psych/psych_parser.c
ext/psych/parser.h,ext/psych/psych_parser.h
ext/psych/to_ruby.c,ext/psych/psych_to_ruby.c
ext/psych/to_ruby.h,ext/psych/psych_to_ruby.h
ext/psych/yaml_tree.c,ext/psych/psych_yaml_tree.c
ext/psych/yaml_tree.h,ext/psych/psych_yaml_tree.h
doc/rubygems/LICENSE.txt,lib/rubygems/LICENSE.txt
doc/rake/README,lib/rake/doc/README,lib/rake/doc/README.rdoc
doc/rake/command_line_usage.rdoc,lib/rake/doc/command_line_usage.rdoc
doc/rake/glossary.rdoc,lib/rake/doc/glossary.rdoc
doc/rake/rakefile.rdoc,lib/rake/doc/rakefile.rdoc
doc/rake/rational.rdoc,lib/rake/doc/rational.rdoc
tool/gcbench.rb,benchmark/gc/gcbench.rb
tool/hashbench1.rb,benchmark/gc/hash1.rb
tool/hashbench2.rb,benchmark/gc/hash2.rb
ext/dl/win32/lib/Win32API.rb,ext/win32/lib/Win32API.rb
ext/-test-/bignum/pack.c,ext/-test-/bignum/intpack.c
sample/drb/README.rd.ja,sample/drb/README.ja.rdoc
sample/drb/README.rd,sample/drb/README.rdoc
ext/curses/view.rb,sample/curses/view.rb
ext/curses/view2.rb,sample/curses/view2.rb
test/rexml/test_notationdecl_parsetest.rb,test/rexml/parse/test_notation_declaration.rb
lib/rubygems/ssl_certs/GeoTrust_Global_CA.pem,lib/rubygems/ssl_certs/GeoTrustGlobalCA.pem
lib/rubygems/dependency_resolver.rb,lib/rubygems/resolver.rb
lib/rubygems/dependency_resolver/activation_request.rb,lib/rubygems/resolver/activation_request.rb
lib/rubygems/dependency_resolver/api_set.rb,lib/rubygems/resolver/api_set.rb
lib/rubygems/dependency_resolver/api_specification.rb,lib/rubygems/resolver/api_specification.rb
