t/mojolicious/persistent_error.t,t/mojox/dispatcher/persistent_error.t
t/mojo/lib/LoaderException2.pm,t/mojo/lib/Mojo/LoaderException2.pm
t/mojo/lib/LoaderTest/A.pm,t/mojo/lib/Mojo/LoaderTest/A.pm
t/mojo/lib/LoaderTest/B.pm,t/mojo/lib/Mojo/LoaderTest/B.pm
t/mojo/lib/LoaderTest/C.pm,t/mojo/lib/Mojo/LoaderTest/C.pm
lib/Mojolicious/public/js/jquery.js,lib/Mojolicious/public/mojo/jquery/jquery.js,lib/Mojolicious/resources/public/mojo/jquery/jquery.js
lib/Mojolicious/public/mojolicious-black.png,lib/Mojolicious/public/mojo/logo-black.png,lib/Mojolicious/resources/public/mojo/logo-black.png
lib/Mojolicious/public/mojolicious-white.png,lib/Mojolicious/public/mojo/logo-white.png,lib/Mojolicious/resources/public/mojo/logo-white.png
lib/Mojolicious/public/mojolicious-pinstripe.gif,lib/Mojolicious/public/mojo/pinstripe.gif,lib/Mojolicious/public/mojo/pinstripe-dark.gif
lib/Mojolicious/public/js/lang-apollo.js,lib/Mojolicious/public/mojo/prettify/lang-apollo.js
lib/Mojolicious/public/js/lang-clj.js,lib/Mojolicious/public/mojo/prettify/lang-clj.js
lib/Mojolicious/public/js/lang-css.js,lib/Mojolicious/public/mojo/prettify/lang-css.js
lib/Mojolicious/public/js/lang-go.js,lib/Mojolicious/public/mojo/prettify/lang-go.js
lib/Mojolicious/public/js/lang-hs.js,lib/Mojolicious/public/mojo/prettify/lang-hs.js
lib/Mojolicious/public/js/lang-lisp.js,lib/Mojolicious/public/mojo/prettify/lang-lisp.js
lib/Mojolicious/public/js/lang-lua.js,lib/Mojolicious/public/mojo/prettify/lang-lua.js
lib/Mojolicious/public/js/lang-ml.js,lib/Mojolicious/public/mojo/prettify/lang-ml.js
lib/Mojolicious/public/js/lang-n.js,lib/Mojolicious/public/mojo/prettify/lang-n.js
lib/Mojolicious/public/js/lang-proto.js,lib/Mojolicious/public/mojo/prettify/lang-proto.js
lib/Mojolicious/public/js/lang-scala.js,lib/Mojolicious/public/mojo/prettify/lang-scala.js
lib/Mojolicious/public/js/lang-sql.js,lib/Mojolicious/public/mojo/prettify/lang-sql.js
lib/Mojolicious/public/js/lang-tex.js,lib/Mojolicious/public/mojo/prettify/lang-tex.js
lib/Mojolicious/public/js/lang-vb.js,lib/Mojolicious/public/mojo/prettify/lang-vb.js
lib/Mojolicious/public/js/lang-vhdl.js,lib/Mojolicious/public/mojo/prettify/lang-vhdl.js
lib/Mojolicious/public/js/lang-wiki.js,lib/Mojolicious/public/mojo/prettify/lang-wiki.js
lib/Mojolicious/public/js/lang-xq.js,lib/Mojolicious/public/mojo/prettify/lang-xq.js
lib/Mojolicious/public/js/lang-yaml.js,lib/Mojolicious/public/mojo/prettify/lang-yaml.js
lib/Mojolicious/public/css/prettify-mojo.css,lib/Mojolicious/public/mojo/prettify/prettify-mojo.css,lib/Mojolicious/public/mojo/prettify/prettify-mojo-dark.css,lib/Mojolicious/resources/public/mojo/prettify/prettify-mojo-dark.css
lib/Mojolicious/public/css/prettify.css,lib/Mojolicious/public/mojo/prettify/prettify.css
lib/Mojolicious/public/js/prettify.js,lib/Mojolicious/public/mojo/prettify/prettify.js
t/mojolicious/templates/withlayout.html.epl,t/mojolicious/templates/WithGreenLayout.html.epl
t/mojo/app.t,t/mojo/daemon.t
lib/Mojolicious/templates/exception.development.html.ep,lib/Mojolicious/templates/development.html.ep,lib/Mojolicious/templates/mojo/development.html.ep,lib/Mojolicious/resources/templates/mojo/development.html.ep,lib/Mojolicious/resources/templates/mojo/debug.html.ep
lib/Mojo/IOLoop/server.crt,lib/Mojo/IOLoop/certs/server.crt,lib/Mojo/IOLoop/resources/server.crt
lib/Mojo/IOLoop/server.key,lib/Mojo/IOLoop/certs/server.key,lib/Mojo/IOLoop/resources/server.key
lib/Mojolicious/templates/exception.html.ep,lib/Mojolicious/templates/mojo/exception.html.ep,lib/Mojolicious/resources/templates/mojo/exception.html.ep
lib/Mojolicious/templates/mojobar.html.ep,lib/Mojolicious/templates/mojo/mojobar.html.ep,lib/Mojolicious/resources/templates/mojo/mojobar.html.ep,lib/Mojolicious/resources/templates/mojo/menubar.html.ep
lib/Mojolicious/templates/not_found.html.ep,lib/Mojolicious/templates/mojo/not_found.html.ep,lib/Mojolicious/resources/templates/mojo/not_found.html.ep
lib/Mojolicious/templates/perldoc.html.ep,lib/Mojolicious/templates/mojo/perldoc.html.ep,lib/Mojolicious/resources/templates/mojo/perldoc.html.ep
lib/Mojolicious/public/favicon.ico,lib/Mojolicious/resources/public/favicon.ico
lib/Mojolicious/public/mojo/pinstripe-dark.png,lib/Mojolicious/resources/public/mojo/pinstripe-dark.png
lib/Mojolicious/public/mojo/pinstripe-light.png,lib/Mojolicious/resources/public/mojo/pinstripe-light.png
lib/Mojolicious/public/mojo/prettify/prettify-mojo-light.css,lib/Mojolicious/resources/public/mojo/prettify/prettify-mojo-light.css
lib/Mojolicious/public/mojo/prettify/run_prettify.js,lib/Mojolicious/resources/public/mojo/prettify/run_prettify.js
lib/Mojolicious/public/mojo/stripes.png,lib/Mojolicious/resources/public/mojo/stripes.png
t/mojolicious/lib/MojoliciousPODTest.pm,t/mojolicious/lib/MojoliciousTest/PODTest.pm
ISSUE_TEMPLATE.md,.github/ISSUE_TEMPLATE.md
CONTRIBUTING.md,.github/CONTRIBUTING.md
t/mojo/daemon_unix.t,t/mojo/user_agent_unix.t
t/mojo/roles.t,t/mojo/base_roles.t
lib/Mojolicious/resources/public/mojo/logo-black@2x.png,lib/Mojolicious/resources/public/mojo/logo-black-2x.png
lib/Mojolicious/resources/public/mojo/logo-white@2x.png,lib/Mojolicious/resources/public/mojo/logo-white-2x.png
lib/Mojolicious/Command/cpanify.pm,lib/Mojolicious/Command/Author/cpanify.pm
lib/Mojolicious/Command/generate.pm,lib/Mojolicious/Command/Author/generate.pm
lib/Mojolicious/Command/generate/app.pm,lib/Mojolicious/Command/Author/generate/app.pm
lib/Mojolicious/Command/generate/lite_app.pm,lib/Mojolicious/Command/Author/generate/lite_app.pm
lib/Mojolicious/Command/generate/makefile.pm,lib/Mojolicious/Command/Author/generate/makefile.pm
lib/Mojolicious/Command/generate/plugin.pm,lib/Mojolicious/Command/Author/generate/plugin.pm
lib/Mojolicious/Command/inflate.pm,lib/Mojolicious/Command/Author/inflate.pm
t/mojolicious/yaml_config_lite_app_abs.development.yaml,t/mojolicious/yaml_config_lite_app_abs.development.yml
t/mojolicious/yaml_config_lite_app_abs.yaml,t/mojolicious/yaml_config_lite_app_abs.yml
t/mojolicious/lib/MojoliciousTest/Foo/Bar.pm,t/mojolicious/lib/MojoliciousTest/Controller/Foo/Bar.pm
examples/login/lib/MyApp.pm,examples/login/lib/LoginApp.pm
examples/login/lib/MyApp/Controller/Login.pm,examples/login/lib/LoginApp/Controller/Login.pm
examples/login/lib/MyApp/Model/Users.pm,examples/login/lib/LoginApp/Model/Users.pm
examples/login/script/my_app,examples/login/script/login_app
