spec/gems/test-0.0.0.gem,spec/server/cache/test-0.0.0.gem,spec/gems/test-0.0.0.gem,temp path
spec/server/cache/.gitignore,server/cache/.gitignore
app/views/gem.haml,apps/site/views/gem.haml
spec/gems/test-0.0.0.gem_up,test/gems/test-0.0.0.gem_up
spec/gems/test-1.0.0.gem,test/gems/test-1.0.0.gem
config/database.yml,config/database.yml.tmp,config/database.yml.example,config/database.yml.sample
test/functional/gems_controller_test.rb,test/functional/rubygems_controller_test.rb
features/push_gems.feature,features/push.feature
test/unit/plugin_test.rb,test/unit/commands/push_command_test.rb,test/commands/push_command_test.rb,gem/test/push_command_test.rb
test/unit/commands/abstract_command_test.rb,test/commands/abstract_command_test.rb,gem/test/abstract_command_test.rb,gem/test/utils_test.rb
test/unit/commands/migrate_command_test.rb,test/commands/migrate_command_test.rb,gem/test/migrate_command_test.rb
test/unit/commands/tumble_command_test.rb,test/commands/tumble_command_test.rb,gem/test/tumble_command_test.rb
lib/commands/abstract_command.rb,gem/commands/abstract_command.rb,gem/lib/commands/abstract_command.rb,gem/lib/commands/gemcutter_utils.rb
lib/commands/migrate.rb,gem/commands/migrate.rb,gem/lib/commands/migrate.rb,gem/lib/rubygems/commands/migrate.rb,gem/lib/rubygems/commands/migrate_command.rb
lib/commands/owner.rb,gem/commands/owner.rb,gem/lib/commands/owner.rb
lib/commands/push.rb,gem/commands/push.rb,gem/lib/commands/push.rb
lib/commands/tumble.rb,gem/commands/tumble.rb,gem/lib/commands/tumble.rb,gem/lib/rubygems/commands/tumble.rb,gem/lib/rubygems/commands/tumble_command.rb
lib/rubygems_plugin.rb,gem/rubygems_plugin.rb,gem/lib/rubygems_plugin.rb
test/command_helper.rb,gem/test/command_helper.rb,gem/test/helper.rb
gemcutter.gemspec,gem/gemcutter.gemspec
app/views/rubygems/mine.html.haml,app/views/dashboards/mine.html.haml
app/views/rubygems/index.atom.builder,app/views/versions/feed.atom.builder,app/views/dashboards/show.atom.builder,app/views/versions/feed.atom.builder
app/views/pages/api.html.erb,app/views/pages/api_docs.html.erb
app/controllers/sessions_controller.rb,app/controllers/clearance/sessions_controller.rb,app/controllers/sessions_controller.rb
lib/core_ext/string.rb,config/initializers/core_ext.rb
app/controllers/api_keys_controller.rb,app/controllers/api/v1/api_keys_controller.rb
test/functional/api_keys_controller_test.rb,test/functional/api/v1/api_keys_controller_test.rb
app/controllers/owners_controller.rb,app/controllers/api/v1/owners_controller.rb
rf2gc.rb,script/rf2gc,script/rfusers2gc
app/controllers/migrations_controller.rb,app/controllers/api/v1/migrations_controller.rb
test/functional/migrations_controller_test.rb,test/functional/api/v1/migrations_controller_test.rb
gem/lib/commands/webhook.rb,gem/lib/rubygems/commands/webhook.rb,gem/lib/rubygems/commands/webhook_command.rb
app/views/profiles/show.html.erb,app/views/profiles/edit.html.erb
app/views/clearance_mailer/email_reset.erb,app/views/mailer/email_reset.erb
gem/lib/rubygems/commands/yank.rb,gem/lib/rubygems/commands/yank_command.rb
test/unit/gemcutter_test.rb,test/unit/pusher_test.rb,test/models/pusher_test.rb
app/controllers/statistics_controller.rb,app/controllers/stats_controller.rb
app/views/searches/new.html.erb,app/views/searches/show.html.erb
app/views/statistics/index.html.erb,app/views/stats/index.html.erb
test/functional/statistics_controller_test.rb,test/functional/stats_controller_test.rb
app/metal/hostess.rb,app/middleware/hostess.rb,lib/middleware/hostess.rb
lib/vault.rb,app/models/vault.rb
lib/vault_object.rb,app/models/vault_object.rb
config/rubygems.yml.example,config/rubygems.yml
app/views/rubygems/stats.html.erb,app/views/stats/show.html.erb
app/controllers/api/v1/stats_controller.rb,app/controllers/api/v1/versions/downloads_controller.rb
test/functional/api/v1/stats_controller_test.rb,test/functional/api/v1/versions/downloads_controller_test.rb
app/models/web_hook_job.rb,app/jobs/notifier.rb
config/initializers/hoptoad.rb,config/initializers/airbrake.rb
features/handle/password_reset.feature,features/password_reset.feature
features/handle/sign_in.feature,features/sign_in.feature
features/handle/sign_up.feature,features/sign_up.feature
features/clearance/visitor_resets_password.feature,features/visitor_resets_password.feature
features/clearance/visitor_signs_in.feature,features/visitor_signs_in.feature
features/clearance/visitor_signs_out.feature,features/visitor_signs_out.feature
features/clearance/visitor_signs_up.feature,features/visitor_signs_up.feature
test/factories/application.rb,test/factories.rb
.rbenv-version,.ruby-version
erd.png,doc/erd.png
public/javascripts/announcements.js,app/assets/javascripts/announcements.js
public/javascripts/application.js,app/assets/javascripts/misc.js
public/javascripts/mobile-nav.js,app/assets/javascripts/mobile-nav.js,app/javascript/mobile-nav.js,app/javascript/src/mobile-nav.js
public/javascripts/popup-nav.js,app/assets/javascripts/popup-nav.js,app/javascript/popup-nav.js,app/javascript/src/popup-nav.js
public/stylesheets/base.css,app/assets/stylesheets/base.css
public/stylesheets/button.css,app/assets/stylesheets/button.css,app/assets/stylesheets/modules/button.css
public/stylesheets/error.css,app/assets/stylesheets/error.css,app/assets/stylesheets/modules/error.css
public/stylesheets/filter.css,app/assets/stylesheets/filter.css
public/stylesheets/footer.css,app/assets/stylesheets/footer.css,app/assets/stylesheets/modules/footer.css
public/stylesheets/form.css,app/assets/stylesheets/form.css,app/assets/stylesheets/modules/form.css
public/stylesheets/gem.css,app/assets/stylesheets/gem.css,app/assets/stylesheets/modules/gem.css
public/stylesheets/gems.css,app/assets/stylesheets/gems.css,app/assets/stylesheets/modules/gems.css
public/stylesheets/header.css,app/assets/stylesheets/header.css,app/assets/stylesheets/modules/header.css
public/stylesheets/home.css,app/assets/stylesheets/home.css,app/assets/stylesheets/modules/home.css
public/stylesheets/icon.css,app/assets/stylesheets/icon.css
public/stylesheets/layout.css,app/assets/stylesheets/layout.css
public/stylesheets/modal.css,app/assets/stylesheets/modal.css
public/stylesheets/nav--paginated.css,app/assets/stylesheets/nav--paginated.css,app/assets/stylesheets/modules/nav/nav--paginated.css
public/stylesheets/nav--v.css,app/assets/stylesheets/nav--v.css,app/assets/stylesheets/modules/nav/nav--v.css
public/stylesheets/org.css,app/assets/stylesheets/org.css,app/assets/stylesheets/modules/org.css
public/stylesheets/post.css,app/assets/stylesheets/post.css
public/stylesheets/project.css,app/assets/stylesheets/project.css
public/stylesheets/search.css,app/assets/stylesheets/search.css,app/assets/stylesheets/modules/search.css
public/stylesheets/shared.css,app/assets/stylesheets/shared.css,app/assets/stylesheets/modules/shared.css
public/stylesheets/stats.css,app/assets/stylesheets/stats.css,app/assets/stylesheets/modules/stats.css
public/stylesheets/type.css,app/assets/stylesheets/type.css
public/stylesheets/uptime.css,app/assets/stylesheets/uptime.css
public/javascripts/g.bar.js,vendor/assets/javascripts/g.bar.js
public/javascripts/g.line.js,vendor/assets/javascripts/g.line.js
public/javascripts/g.raphael.js,vendor/assets/javascripts/g.raphael.js
public/javascripts/jquery-ui.js,vendor/assets/javascripts/jquery-ui.js
public/javascripts/jquery.color.js,vendor/assets/javascripts/jquery.color.js,lib/assets/javascripts/jquery.color.js
public/javascripts/jquery.easing.1.3.js,vendor/assets/javascripts/jquery.easing.1.3.js,lib/assets/javascripts/jquery.easing.1.3.js
public/javascripts/raphael.js,vendor/assets/javascripts/raphael.js
public/javascripts/ZeroClipboard.js,app/assets/javascripts/ZeroClipboard.js,vendor/assets/javascripts/ZeroClipboard.js,lib/assets/javascripts/ZeroClipboard.js
public/javascripts/ZeroClipboard.swf,app/assets/javascripts/ZeroClipboard.swf,vendor/assets/javascripts/ZeroClipboard.swf,lib/assets/javascripts/ZeroClipboard.swf
app/models/mailer.rb,app/mailers/mailer.rb
test/integration/download_test.rb,test/integration/downloading_test.rb
app/models/concerns/rubygem/searchable.rb,app/models/concerns/rubygem_searchable.rb
app/jobs/sqs_worker.rb,lib/shoryuken/sqs_worker.rb
test/integration/compact_index.rb,test/integration/api/v2/version_information_test.rb
app/controllers/api/v2/compact_index_controller.rb,app/controllers/api/compact_index_controller.rb
test/integration/api/v2/compact_index_test.rb,test/integration/api/compact_index_test.rb
app/views/mailer/deletion_confirmation.html.erb,app/views/mailer/deletion_complete.html.erb
CONDUCT.md,CODE_OF_CONDUCT.md
app/views/profiles/mfa_setting.html.erb,app/views/two_factor_auths/new.html.erb,app/views/multifactor_auths/new.html.erb,app/views/totps/new.html.erb
app/controllers/two_factor_auths_controller.rb,app/controllers/multifactor_auths_controller.rb
app/views/two_factor_auths/recovery.html.erb,app/views/multifactor_auths/recovery.html.erb
test/functional/two_factor_auths_controller_test.rb,test/functional/multifactor_auths_controller_test.rb
vendor/assets/images/github_icon.svg,public/github_icon.svg,vendor/assets/images/github_icon.svg
vendor/assets/stylesheets/github_buttons.css,vendor/assets/stylesheets/github_buttons.css.scss,vendor/assets/stylesheets/github_buttons.css,vendor/assets/stylesheets/github_buttons.css.scss,vendor/assets/stylesheets/github_buttons.css
lib/mailer_preview.rb,test/mailers/previews/mailer_preview.rb
lib/safe_navigation_cop.rb,test/safe_navigation_cop.rb,lib/cops/safe_navigation_cop.rb
script/lock_user,script/block_user
config/deploy/service.yaml,config/deploy/service.yaml.erb
public/images/ruby_central_logo.png,doc/ruby_central_logo.png
app/views/mailer/reset_api_key.erb,app/views/mailer/honeycomb_reset_api_key.erb
test/integration/owner_test.rb,test/integration/api/v1/owner_test.rb
app/views/passwords/show.html.erb,app/views/sessions/verify.html.erb
app/middleware/redirector.rb,lib/middleware/redirector.rb
test/unit/hostess_test.rb,test/unit/gemcutter/middleware/hostess_test.rb
test/unit/redirector_test.rb,test/unit/gemcutter/middleware/redirector_test.rb
app/models/authenticated_user.rb,app/models/user/with_private_fields.rb
app/views/multifactor_auths/otp_prompt.html.erb,app/views/multifactor_auths/mfa_prompt.html.erb,app/views/multifactor_auths/prompt.html.erb
test/integration/advanced_search_test.rb,test/system/advanced_search_test.rb
test/integration/api_keys_test.rb,test/system/api_keys_test.rb
test/integration/autocompletes_test.rb,test/system/autocompletes_test.rb
test/integration/multifactor_auths_test.rb,test/system/multifactor_auths_test.rb
test/integration/settings_test.rb,test/system/settings_test.rb
test/integration/stats_test.rb,test/system/stats_test.rb
test/integration/transitive_dependencies_test.rb,test/system/transitive_dependencies_test.rb
test/integration/webauthn_credentials_test.rb,test/system/webauthn_credentials_test.rb
test/models/admin/github_user_test.rb,test/unit/admin/github_user_test.rb,test/models/admin/github_user_test.rb
test/unit/api_key_rubygems_scope_test.rb,test/models/api_key_rubygems_scope_test.rb
test/unit/api_key_test.rb,test/models/api_key_test.rb
test/unit/audit_test.rb,test/models/audit_test.rb
test/unit/rubygem_searchable_test.rb,test/models/concerns/rubygem_searchable_test.rb
test/unit/user_multifactor_methods_test.rb,test/models/concerns/user_multifactor_methods_test.rb
test/unit/user_webauthn_methods_test.rb,test/models/concerns/user_webauthn_methods_test.rb
test/unit/deletion_test.rb,test/models/deletion_test.rb
test/unit/dependency_test.rb,test/models/dependency_test.rb
test/unit/gem_dependent_test.rb,test/models/gem_dependent_test.rb
test/unit/gem_download_test.rb,test/models/gem_download_test.rb
test/unit/gem_info_test.rb,test/models/gem_info_test.rb
test/unit/gem_typo_exception_test.rb,test/models/gem_typo_exception_test.rb
test/unit/gem_typo_test.rb,test/models/gem_typo_test.rb
test/unit/links_test.rb,test/models/links_test.rb
test/unit/linkset_test.rb,test/models/linkset_test.rb
test/unit/log_ticket_test.rb,test/models/log_ticket_test.rb
test/unit/ownership_call_test.rb,test/models/ownership_call_test.rb
test/unit/ownership_request_test.rb,test/models/ownership_request_test.rb
test/unit/ownership_test.rb,test/models/ownership_test.rb
test/unit/parallel_pusher_test.rb,test/models/parallel_pusher_test.rb
test/unit/rubygem_test.rb,test/models/rubygem_test.rb
test/unit/sendgrid_event_test.rb,test/models/sendgrid_event_test.rb
test/unit/subscription_test.rb,test/models/subscription_test.rb
test/unit/user/with_private_fields_test.rb,test/models/user/with_private_fields_test.rb
test/unit/user_test.rb,test/models/user_test.rb
test/unit/version_test.rb,test/models/version_test.rb
test/unit/web_hook_test.rb,test/models/web_hook_test.rb
test/unit/webauthn_credential_test.rb,test/models/webauthn_credential_test.rb
lib/constraints/is_admin.rb,lib/constraints/admin.rb
config/deploy/unicorn.yaml.erb,config/deploy/web.yaml.erb
test/unit/fastly_log_processor_test.rb,test/jobs/fastly_log_processor_job_test.rb
lib/net/http/purge.rb,config/initializers/net_http_purge.rb
app/models/gem_content_entry.rb,app/models/rubygem_contents/entry.rb
test/models/gem_content_entry_test.rb,test/models/rubygem_contents_entry_test.rb
app/views/webauthn_verifications/verify.html.erb,app/views/webauthn_verifications/prompt.html.erb
app/views/mailer/mfa_disabled.html.erb,app/views/mailer/totp_disabled.html.erb
app/views/mailer/mfa_enabled.html.erb,app/views/mailer/totp_enabled.html.erb
app/mailers/clearance_mailer.rb,app/mailers/password_mailer.rb
app/views/clearance_mailer/change_password.html.erb,app/views/password_mailer/change_password.html.erb
app/views/clearance_mailer/change_password.text.erb,app/views/password_mailer/change_password.text.erb
app/assets/javascripts/api_key_form.js,app/javascript/api_key_form.js,app/javascript/src/api_key_form.js
app/assets/javascripts/autocomplete.js,app/javascript/autocomplete.js,app/javascript/src/autocomplete.js
app/assets/javascripts/clipboard_buttons.js,app/javascript/clipboard_buttons.js,app/javascript/src/clipboard_buttons.js
app/assets/javascripts/multifactor_auths.js,app/javascript/multifactor_auths.js,app/javascript/src/multifactor_auths.js
app/assets/javascripts/oidc_api_key_role_form.js,app/javascript/oidc_api_key_role_form.js,app/javascript/src/oidc_api_key_role_form.js
app/assets/javascripts/pages.js,app/javascript/pages.js,app/javascript/src/pages.js
app/assets/javascripts/search.js,app/javascript/search.js,app/javascript/src/search.js
app/assets/javascripts/transitive_dependencies.js,app/javascript/transitive_dependencies.js,app/javascript/src/transitive_dependencies.js
app/assets/javascripts/webauthn.js,app/javascript/webauthn.js,app/javascript/src/webauthn.js
vendor/assets/javascripts/github_buttons.js,vendor/javascript/github-buttons.js
vendor/assets/javascripts/webauthn-json.js,vendor/javascript/webauthn-json.js
app/javascript/handle-click.js,app/javascript/src/handle-click.js
app/models/oidc/base_model.rb,app/models/application_model.rb
test/models/oidc/base_model_test.rb,test/models/application_model_test.rb
app/policies/api_key_policy.rb,app/policies/admin/api_key_policy.rb
app/policies/audit_policy.rb,app/policies/admin/audit_policy.rb
app/policies/concerns/admin_user.rb,app/policies/admin/concerns/policy_helpers.rb
app/policies/deletion_policy.rb,app/policies/admin/deletion_policy.rb
app/policies/events/rubygem_event_policy.rb,app/policies/admin/events/rubygem_event_policy.rb
app/policies/events/user_event_policy.rb,app/policies/admin/events/user_event_policy.rb
app/policies/gem_download_policy.rb,app/policies/admin/gem_download_policy.rb
app/policies/gem_name_reservation_policy.rb,app/policies/admin/gem_name_reservation_policy.rb
app/policies/gem_typo_exception_policy.rb,app/policies/admin/gem_typo_exception_policy.rb
app/policies/geoip_info_policy.rb,app/policies/admin/geoip_info_policy.rb
app/policies/ip_address_policy.rb,app/policies/admin/ip_address_policy.rb
app/policies/link_verification_policy.rb,app/policies/admin/link_verification_policy.rb
app/policies/log_ticket_policy.rb,app/policies/admin/log_ticket_policy.rb
app/policies/maintenance_tasks/run_policy.rb,app/policies/admin/maintenance_tasks/run_policy.rb
app/policies/oidc/api_key_role_policy.rb,app/policies/admin/oidc/api_key_role_policy.rb
app/policies/oidc/id_token_policy.rb,app/policies/admin/oidc/id_token_policy.rb
app/policies/oidc/pending_trusted_publisher_policy.rb,app/policies/admin/oidc/pending_trusted_publisher_policy.rb
app/policies/oidc/provider_policy.rb,app/policies/admin/oidc/provider_policy.rb
app/policies/oidc/rubygem_trusted_publisher_policy.rb,app/policies/admin/oidc/rubygem_trusted_publisher_policy.rb
app/policies/oidc/trusted_publisher/github_action_policy.rb,app/policies/admin/oidc/trusted_publisher/github_action_policy.rb
app/policies/ownership_policy.rb,app/policies/admin/ownership_policy.rb
app/policies/rubygem_policy.rb,app/policies/admin/rubygem_policy.rb
app/policies/sendgrid_event_policy.rb,app/policies/admin/sendgrid_event_policy.rb
app/policies/user_policy.rb,app/policies/admin/user_policy.rb
app/policies/version_policy.rb,app/policies/admin/version_policy.rb
app/policies/web_hook_policy.rb,app/policies/admin/web_hook_policy.rb
test/policies/audit_policy_test.rb,test/policies/admin/audit_policy_test.rb
test/policies/avo_policies_test.rb,test/policies/admin/avo_policies_test.rb
test/policies/dependency_policy_test.rb,test/policies/admin/dependency_policy_test.rb
test/policies/events/rubygem_event_policy_test.rb,test/policies/admin/events/rubygem_event_policy_test.rb
test/policies/events/user_event_policy_test.rb,test/policies/admin/events/user_event_policy_test.rb
test/policies/gem_download_policy_test.rb,test/policies/admin/gem_download_policy_test.rb
test/policies/ip_address_policy_test.rb,test/policies/admin/ip_address_policy_test.rb
test/policies/user_policy_test.rb,test/policies/admin/user_policy_test.rb
test/policies/version_policy_test.rb,test/policies/admin/version_policy_test.rb
app/avo/resources/org_resource.rb,app/avo/resources/organization_resource.rb
app/controllers/avo/orgs_controller.rb,app/controllers/avo/organizations_controller.rb
app/models/org.rb,app/models/organization.rb
app/policies/admin/events/org_event_policy.rb,app/policies/admin/events/organization_event_policy.rb
app/policies/admin/org_policy.rb,app/policies/admin/organization_policy.rb
db/migrate/20240630025625_create_orgs.rb,db/migrate/20240630025625_create_organizations.rb
db/migrate/20240712003336_create_org_events.rb,db/migrate/20240712003336_create_organization_events.rb
test/factories/orgs.rb,test/factories/organizations.rb
test/policies/admin/events/org_event_policy_test.rb,test/policies/admin/events/organization_event_policy_test.rb
app/avo/actions/base_action.rb,app/avo/actions/application_action.rb
app/policies/admin/github_user_policy.rb,app/policies/admin/admin/github_user_policy.rb
