src/shrinkwrap.js,src/lockfile/index.js,src/lockfile/Lockfile.js,src/lockfile/wrapper.js,src/lockfile/index.js
src/index.js,src/api.js
test/integration/analysis.js,test/analysis.js
test/integration/fixtures/analysis/modified-files/a/foo.js,test/fixtures/analysis/modified-single-file/a/foo.js,__tests__/fixtures/analysis/modified-single-file/a/foo.js
test/integration/fixtures/analysis/modified-files/b/foo.js,test/fixtures/analysis/modified-single-file/b/foo.js,__tests__/fixtures/analysis/modified-single-file/b/foo.js
test/integration/fixtures/analysis/modified-files/expected.json,test/fixtures/analysis/modified-single-file/expected.json,__tests__/fixtures/analysis/modified-single-file/expected.json
test/integration/fixtures/analysis/new-files/a/foo.js,test/fixtures/analysis/new-single-file/a/foo.js,__tests__/fixtures/analysis/new-single-file/a/foo.js
test/integration/fixtures/analysis/new-files/b/bar.js,test/fixtures/analysis/new-single-file/b/bar.js,__tests__/fixtures/analysis/new-single-file/b/bar.js
test/integration/fixtures/analysis/new-files/b/foo.js,test/fixtures/analysis/new-single-file/b/foo.js,__tests__/fixtures/analysis/new-single-file/b/foo.js
test/integration/fixtures/analysis/new-files/expected.json,test/fixtures/analysis/new-single-file/expected.json,__tests__/fixtures/analysis/new-single-file/expected.json
test/integration/fixtures/analysis/removed-files/a/bar.js,test/fixtures/analysis/removed-single-file/a/bar.js,__tests__/fixtures/analysis/removed-single-file/a/bar.js
test/integration/fixtures/analysis/removed-files/a/foo.js,test/fixtures/analysis/removed-single-file/a/foo.js,__tests__/fixtures/analysis/removed-single-file/a/foo.js
test/integration/fixtures/analysis/removed-files/b/foo.js,test/fixtures/analysis/removed-single-file/b/foo.js,__tests__/fixtures/analysis/removed-single-file/b/foo.js
test/integration/fixtures/analysis/removed-files/expected.json,test/fixtures/analysis/removed-single-file/expected.json,__tests__/fixtures/analysis/removed-single-file/expected.json
test/unit/lockfile.js,test/lockfile.js,__tests__/lockfile.js
test/integration/package-resolver.js,test/package-resolver.js,__tests__/package-resolver.js
test/reporters.js,test/reporters/json.js
src/util/normalise-package-info/fix.js,src/util/normalise-manifest/fix.js,src/util/normalize-manifest/fix.js
src/util/normalise-package-info/index.js,src/util/normalise-manifest/index.js,src/util/normalize-manifest/index.js
src/util/normalise-package-info/infer-license.js,src/util/normalise-manifest/infer-license.js,src/util/normalize-manifest/infer-license.js
src/util/normalise-package-info/typos.js,src/util/normalise-manifest/typos.js,src/util/normalize-manifest/typos.js
src/util/normalise-package-info/util.js,src/util/normalise-manifest/util.js,src/util/normalize-manifest/util.js
src/util/normalise-package-info/validate.js,src/util/normalise-manifest/validate.js,src/util/normalize-manifest/validate.js
test/fixtures/normalise-package-info/bin string/warnings.json,test/fixtures/normalise-manifest/bin string/warnings.json,__tests__/fixtures/normalise-manifest/bin string/warnings.json,__tests__/fixtures/normalize-manifest/bin string/warnings.json
test/fixtures/normalise-package-info/bindings.gyp scripts.install/actual.json,test/fixtures/normalise-manifest/bindings.gyp scripts.install/actual.json,__tests__/fixtures/normalise-manifest/bindings.gyp scripts.install/actual.json,__tests__/fixtures/normalise-manifest/binding.gyp scripts.install/actual.json,__tests__/fixtures/normalize-manifest/binding.gyp scripts.install/actual.json
test/fixtures/normalise-package-info/bindings.gyp scripts.install/bindings.gyp,test/fixtures/normalise-manifest/bindings.gyp scripts.install/bindings.gyp,__tests__/fixtures/normalise-manifest/bindings.gyp scripts.install/bindings.gyp,__tests__/fixtures/normalise-manifest/binding.gyp scripts.install/binding.gyp,__tests__/fixtures/normalize-manifest/binding.gyp scripts.install/binding.gyp
test/fixtures/normalise-package-info/bindings.gyp scripts.install/expected.json,test/fixtures/normalise-manifest/bindings.gyp scripts.install/expected.json,__tests__/fixtures/normalise-manifest/bindings.gyp scripts.install/expected.json,__tests__/fixtures/normalise-manifest/binding.gyp scripts.install/expected.json,__tests__/fixtures/normalize-manifest/binding.gyp scripts.install/expected.json
test/fixtures/normalise-package-info/bindings.gyp scripts.install/warnings.json,test/fixtures/normalise-manifest/bindings.gyp scripts.install/warnings.json,__tests__/fixtures/normalise-manifest/bindings.gyp scripts.install/warnings.json,__tests__/fixtures/normalise-manifest/binding.gyp scripts.install/warnings.json,__tests__/fixtures/normalize-manifest/binding.gyp scripts.install/warnings.json
test/fixtures/normalise-package-info/bugs string/actual.json,test/fixtures/normalise-manifest/bugs string/actual.json,__tests__/fixtures/normalise-manifest/bugs string/actual.json,__tests__/fixtures/normalize-manifest/bugs string/actual.json
test/fixtures/normalise-package-info/bugs string/expected.json,test/fixtures/normalise-manifest/bugs string/expected.json,__tests__/fixtures/normalise-manifest/bugs string/expected.json,__tests__/fixtures/normalize-manifest/bugs string/expected.json
test/fixtures/normalise-package-info/bugs string/warnings.json,test/fixtures/normalise-manifest/bugs string/warnings.json,__tests__/fixtures/normalise-manifest/bugs string/warnings.json,__tests__/fixtures/normalize-manifest/bugs string/warnings.json
test/fixtures/normalise-package-info/bundledDependencies alias/actual.json,test/fixtures/normalise-manifest/bundledDependencies alias/actual.json,__tests__/fixtures/normalise-manifest/bundledDependencies alias/actual.json,__tests__/fixtures/normalize-manifest/bundledDependencies alias/actual.json
test/fixtures/normalise-package-info/bundledDependencies alias/expected.json,test/fixtures/normalise-manifest/bundledDependencies alias/expected.json,__tests__/fixtures/normalise-manifest/bundledDependencies alias/expected.json,__tests__/fixtures/normalize-manifest/bundledDependencies alias/expected.json
test/fixtures/normalise-package-info/bundledDependencies alias/warnings.json,test/fixtures/normalise-manifest/bundledDependencies alias/warnings.json,__tests__/fixtures/normalise-manifest/bundledDependencies alias/warnings.json,__tests__/fixtures/normalize-manifest/bundledDependencies alias/warnings.json
test/fixtures/normalise-package-info/clean version/actual.json,test/fixtures/normalise-manifest/clean version/actual.json,__tests__/fixtures/normalise-manifest/clean version/actual.json,__tests__/fixtures/normalize-manifest/clean version/actual.json
test/fixtures/normalise-package-info/clean version/expected.json,test/fixtures/normalise-manifest/clean version/expected.json,__tests__/fixtures/normalise-manifest/clean version/expected.json,__tests__/fixtures/normalize-manifest/clean version/expected.json
test/fixtures/normalise-package-info/clean version/warnings.json,test/fixtures/normalise-manifest/clean version/warnings.json,__tests__/fixtures/normalise-manifest/clean version/warnings.json,__tests__/fixtures/normalize-manifest/clean version/warnings.json
test/fixtures/normalise-package-info/contributors array expand/actual.json,test/fixtures/normalise-manifest/contributors array expand/actual.json,__tests__/fixtures/normalise-manifest/contributors array expand/actual.json,__tests__/fixtures/normalize-manifest/contributors array expand/actual.json
test/fixtures/normalise-package-info/contributors array expand/expected.json,test/fixtures/normalise-manifest/contributors array expand/expected.json,__tests__/fixtures/normalise-manifest/contributors array expand/expected.json,__tests__/fixtures/normalize-manifest/contributors array expand/expected.json
test/fixtures/normalise-package-info/contributors array expand/warnings.json,test/fixtures/normalise-manifest/contributors array expand/warnings.json,__tests__/fixtures/normalise-manifest/contributors array expand/warnings.json,__tests__/fixtures/normalize-manifest/contributors array expand/warnings.json
test/fixtures/normalise-package-info/explode directories.bin/actual.json,test/fixtures/normalise-manifest/explode directories.bin/actual.json,__tests__/fixtures/normalise-manifest/explode directories.bin/actual.json,__tests__/fixtures/normalize-manifest/explode directories.bin/actual.json
test/fixtures/normalise-package-info/explode directories.bin/expected.json,test/fixtures/normalise-manifest/explode directories.bin/expected.json,__tests__/fixtures/normalise-manifest/explode directories.bin/expected.json,__tests__/fixtures/normalize-manifest/explode directories.bin/expected.json
test/fixtures/normalise-package-info/explode directories.bin/my-bin/.ignore,test/fixtures/normalise-manifest/explode directories.bin/my-bin/.ignore,__tests__/fixtures/normalise-manifest/explode directories.bin/my-bin/.ignore,__tests__/fixtures/normalize-manifest/explode directories.bin/my-bin/.ignore
test/fixtures/normalise-package-info/explode directories.bin/my-bin/bar,test/fixtures/normalise-manifest/explode directories.bin/my-bin/bar,__tests__/fixtures/normalise-manifest/explode directories.bin/my-bin/bar,__tests__/fixtures/normalize-manifest/explode directories.bin/my-bin/bar
test/fixtures/normalise-package-info/explode directories.bin/my-bin/foo,test/fixtures/normalise-manifest/explode directories.bin/my-bin/foo,__tests__/fixtures/normalise-manifest/explode directories.bin/my-bin/foo,__tests__/fixtures/normalize-manifest/explode directories.bin/my-bin/foo
test/fixtures/normalise-package-info/explode directories.bin/warnings.json,test/fixtures/normalise-manifest/explode directories.bin/warnings.json,__tests__/fixtures/normalise-manifest/explode directories.bin/warnings.json,__tests__/fixtures/normalize-manifest/explode directories.bin/warnings.json
test/fixtures/normalise-package-info/explode directories.man/actual.json,test/fixtures/normalise-manifest/explode directories.man/actual.json,__tests__/fixtures/normalise-manifest/explode directories.man/actual.json,__tests__/fixtures/normalize-manifest/explode directories.man/actual.json
test/fixtures/normalise-package-info/explode directories.man/expected.json,test/fixtures/normalise-manifest/explode directories.man/expected.json,__tests__/fixtures/normalise-manifest/explode directories.man/expected.json,__tests__/fixtures/normalize-manifest/explode directories.man/expected.json
test/fixtures/normalise-package-info/explode directories.man/my-man/.ignore,test/fixtures/normalise-manifest/explode directories.man/my-man/.ignore,__tests__/fixtures/normalise-manifest/explode directories.man/my-man/.ignore,__tests__/fixtures/normalize-manifest/explode directories.man/my-man/.ignore
test/fixtures/normalise-package-info/explode directories.man/my-man/bar.0,test/fixtures/normalise-manifest/explode directories.man/my-man/bar.0,__tests__/fixtures/normalise-manifest/explode directories.man/my-man/bar.0,__tests__/fixtures/normalize-manifest/explode directories.man/my-man/bar.0
test/fixtures/normalise-package-info/explode directories.man/my-man/foo.1,test/fixtures/normalise-manifest/explode directories.man/my-man/foo.1,__tests__/fixtures/normalise-manifest/explode directories.man/my-man/foo.1,__tests__/fixtures/normalize-manifest/explode directories.man/my-man/foo.1
test/fixtures/normalise-package-info/explode directories.man/warnings.json,test/fixtures/normalise-manifest/explode directories.man/warnings.json,__tests__/fixtures/normalise-manifest/explode directories.man/warnings.json,__tests__/fixtures/normalize-manifest/explode directories.man/warnings.json
test/fixtures/normalise-package-info/extract description/README.md,test/fixtures/normalise-manifest/extract description/README.md,__tests__/fixtures/normalise-manifest/extract description/README.md,__tests__/fixtures/normalize-manifest/extract description/README.md
test/fixtures/normalise-package-info/extract description/actual.json,test/fixtures/normalise-manifest/extract description/actual.json,__tests__/fixtures/normalise-manifest/extract description/actual.json,__tests__/fixtures/normalize-manifest/extract description/actual.json
test/fixtures/normalise-package-info/extract description/expected.json,test/fixtures/normalise-manifest/extract description/expected.json,__tests__/fixtures/normalise-manifest/extract description/expected.json,__tests__/fixtures/normalize-manifest/extract description/expected.json
test/fixtures/normalise-package-info/extract description/warnings.json,test/fixtures/normalise-manifest/extract description/warnings.json,__tests__/fixtures/normalise-manifest/extract description/warnings.json,__tests__/fixtures/normalize-manifest/extract description/warnings.json
test/fixtures/normalise-package-info/homepage string/actual.json,test/fixtures/normalise-manifest/homepage string/actual.json,__tests__/fixtures/normalise-manifest/homepage string/actual.json,__tests__/fixtures/normalize-manifest/homepage string/actual.json
test/fixtures/normalise-package-info/homepage string/expected.json,test/fixtures/normalise-manifest/homepage string/expected.json,__tests__/fixtures/normalise-manifest/homepage string/expected.json,__tests__/fixtures/normalize-manifest/homepage string/expected.json
test/fixtures/normalise-package-info/homepage string/warnings.json,test/fixtures/normalise-manifest/homepage string/warnings.json,__tests__/fixtures/normalise-manifest/homepage string/warnings.json,__tests__/fixtures/normalize-manifest/homepage string/warnings.json
test/fixtures/normalise-package-info/hosted git repository url/actual.json,test/fixtures/normalise-manifest/hosted git repository url/actual.json,__tests__/fixtures/normalise-manifest/hosted git repository url/actual.json,__tests__/fixtures/normalize-manifest/hosted git repository url/actual.json
test/fixtures/normalise-package-info/hosted git repository url/expected.json,test/fixtures/normalise-manifest/hosted git repository url/expected.json,__tests__/fixtures/normalise-manifest/hosted git repository url/expected.json,__tests__/fixtures/normalize-manifest/hosted git repository url/expected.json
test/fixtures/normalise-package-info/hosted git repository url/warnings.json,test/fixtures/normalise-manifest/hosted git repository url/warnings.json,__tests__/fixtures/normalise-manifest/hosted git repository url/warnings.json,__tests__/fixtures/normalize-manifest/hosted git repository url/warnings.json
test/fixtures/normalise-package-info/keywords string/actual.json,test/fixtures/normalise-manifest/keywords string/actual.json,__tests__/fixtures/normalise-manifest/keywords string/actual.json,__tests__/fixtures/normalize-manifest/keywords string/actual.json
test/fixtures/normalise-package-info/keywords string/expected.json,test/fixtures/normalise-manifest/keywords string/expected.json,__tests__/fixtures/normalise-manifest/keywords string/expected.json,__tests__/fixtures/normalize-manifest/keywords string/expected.json
test/fixtures/normalise-package-info/keywords string/warnings.json,test/fixtures/normalise-manifest/keywords string/warnings.json,__tests__/fixtures/normalise-manifest/keywords string/warnings.json,__tests__/fixtures/normalize-manifest/keywords string/warnings.json
test/fixtures/normalise-package-info/maintainers array expand/actual.json,test/fixtures/normalise-manifest/maintainers array expand/actual.json,__tests__/fixtures/normalise-manifest/maintainers array expand/actual.json,__tests__/fixtures/normalize-manifest/maintainers array expand/actual.json
test/fixtures/normalise-package-info/maintainers array expand/expected.json,test/fixtures/normalise-manifest/maintainers array expand/expected.json,__tests__/fixtures/normalise-manifest/maintainers array expand/expected.json,__tests__/fixtures/normalize-manifest/maintainers array expand/expected.json
test/fixtures/normalise-package-info/maintainers array expand/warnings.json,test/fixtures/normalise-manifest/maintainers array expand/warnings.json,__tests__/fixtures/normalise-manifest/maintainers array expand/warnings.json,__tests__/fixtures/normalize-manifest/maintainers array expand/warnings.json
test/fixtures/normalise-package-info/man string/actual.json,test/fixtures/normalise-manifest/man string/actual.json,__tests__/fixtures/normalise-manifest/man string/actual.json,__tests__/fixtures/normalize-manifest/man string/actual.json
test/fixtures/normalise-package-info/man string/expected.json,test/fixtures/normalise-manifest/man string/expected.json,__tests__/fixtures/normalise-manifest/man string/expected.json,__tests__/fixtures/normalize-manifest/man string/expected.json
test/fixtures/normalise-package-info/man string/warnings.json,test/fixtures/normalise-manifest/man string/warnings.json,__tests__/fixtures/normalise-manifest/man string/warnings.json,__tests__/fixtures/normalize-manifest/man string/warnings.json
test/fixtures/normalise-package-info/name/actual.json,test/fixtures/normalise-manifest/name/actual.json,__tests__/fixtures/normalise-manifest/name/actual.json,__tests__/fixtures/normalize-manifest/name/actual.json
test/fixtures/normalise-package-info/name/expected.json,test/fixtures/normalise-manifest/name/expected.json,__tests__/fixtures/normalise-manifest/name/expected.json,__tests__/fixtures/normalize-manifest/name/expected.json
test/fixtures/normalise-package-info/name/warnings.json,test/fixtures/normalise-manifest/name/warnings.json,__tests__/fixtures/normalise-manifest/name/warnings.json,__tests__/fixtures/normalize-manifest/name/warnings.json
test/fixtures/normalise-package-info/readme/README.md,test/fixtures/normalise-manifest/readme/README.md,__tests__/fixtures/normalise-manifest/readme/README.md,__tests__/fixtures/normalize-manifest/readme/README.md
test/fixtures/normalise-package-info/readme/actual.json,test/fixtures/normalise-manifest/readme/actual.json,__tests__/fixtures/normalise-manifest/readme/actual.json,__tests__/fixtures/normalize-manifest/readme/actual.json
test/fixtures/normalise-package-info/readme/expected.json,test/fixtures/normalise-manifest/readme/expected.json,__tests__/fixtures/normalise-manifest/readme/expected.json,__tests__/fixtures/normalize-manifest/readme/expected.json
test/fixtures/normalise-package-info/readme/warnings.json,test/fixtures/normalise-manifest/readme/warnings.json,__tests__/fixtures/normalise-manifest/readme/warnings.json,__tests__/fixtures/normalize-manifest/readme/warnings.json
test/fixtures/normalise-package-info/repository string/actual.json,test/fixtures/normalise-manifest/repository string/actual.json,__tests__/fixtures/normalise-manifest/repository string/actual.json,__tests__/fixtures/normalize-manifest/repository string/actual.json
test/fixtures/normalise-package-info/repository string/expected.json,test/fixtures/normalise-manifest/repository string/expected.json,__tests__/fixtures/normalise-manifest/repository string/expected.json,__tests__/fixtures/normalize-manifest/repository string/expected.json
test/fixtures/normalise-package-info/repository string/warnings.json,test/fixtures/normalise-manifest/repository string/warnings.json,__tests__/fixtures/normalise-manifest/repository string/warnings.json,__tests__/fixtures/normalize-manifest/repository string/warnings.json
test/fixtures/normalise-package-info/server scripts.start/actual.json,test/fixtures/normalise-manifest/server scripts.start/actual.json,__tests__/fixtures/normalise-manifest/server scripts.start/actual.json,__tests__/fixtures/normalize-manifest/server scripts.start/actual.json
test/fixtures/normalise-package-info/server scripts.start/expected.json,test/fixtures/normalise-manifest/server scripts.start/expected.json,__tests__/fixtures/normalise-manifest/server scripts.start/expected.json,__tests__/fixtures/normalize-manifest/server scripts.start/expected.json
test/fixtures/normalise-package-info/server scripts.start/server.js,test/fixtures/normalise-manifest/server scripts.start/server.js,__tests__/fixtures/normalise-manifest/server scripts.start/server.js,__tests__/fixtures/normalize-manifest/server scripts.start/server.js
test/fixtures/normalise-package-info/server scripts.start/warnings.json,test/fixtures/normalise-manifest/server scripts.start/warnings.json,__tests__/fixtures/normalise-manifest/server scripts.start/warnings.json,__tests__/fixtures/normalize-manifest/server scripts.start/warnings.json
test/fixtures/normalise-package-info/throw name blacklist/actual.json,test/fixtures/normalise-manifest/throw name blacklist/actual.json,__tests__/fixtures/normalise-manifest/throw name blacklist/actual.json,__tests__/fixtures/normalize-manifest/throw name blacklist/actual.json
test/fixtures/normalise-package-info/throw name blacklist/expected.json,test/fixtures/normalise-manifest/throw name blacklist/expected.json,__tests__/fixtures/normalise-manifest/throw name blacklist/expected.json,__tests__/fixtures/normalize-manifest/throw name blacklist/expected.json
test/fixtures/normalise-package-info/throw name blacklist/warnings.json,test/fixtures/normalise-manifest/throw name blacklist/warnings.json,__tests__/fixtures/normalise-manifest/throw name blacklist/warnings.json,__tests__/fixtures/normalize-manifest/throw name blacklist/warnings.json
test/fixtures/normalise-package-info/throw name illegal character/actual.json,test/fixtures/normalise-manifest/throw name illegal character/actual.json,__tests__/fixtures/normalise-manifest/throw name illegal character/actual.json,__tests__/fixtures/normalize-manifest/throw name illegal character/actual.json
test/fixtures/normalise-package-info/throw name illegal character/expected.json,test/fixtures/normalise-manifest/throw name illegal character/expected.json,__tests__/fixtures/normalise-manifest/throw name illegal character/expected.json,__tests__/fixtures/normalize-manifest/throw name illegal character/expected.json
test/fixtures/normalise-package-info/throw name illegal character/warnings.json,test/fixtures/normalise-manifest/throw name illegal character/warnings.json,__tests__/fixtures/normalise-manifest/throw name illegal character/warnings.json,__tests__/fixtures/normalize-manifest/throw name illegal character/warnings.json
test/fixtures/normalise-package-info/throw name non-string/actual.json,test/fixtures/normalise-manifest/throw name non-string/actual.json,__tests__/fixtures/normalise-manifest/throw name non-string/actual.json,__tests__/fixtures/normalize-manifest/throw name non-string/actual.json
test/fixtures/normalise-package-info/throw name non-string/expected.json,test/fixtures/normalise-manifest/throw name non-string/expected.json,__tests__/fixtures/normalise-manifest/throw name non-string/expected.json,__tests__/fixtures/normalize-manifest/throw name non-string/expected.json
test/fixtures/normalise-package-info/throw name non-string/warnings.json,test/fixtures/normalise-manifest/throw name non-string/warnings.json,__tests__/fixtures/normalise-manifest/throw name non-string/warnings.json,__tests__/fixtures/normalize-manifest/throw name non-string/warnings.json
test/fixtures/normalise-package-info/throw name start dot/actual.json,test/fixtures/normalise-manifest/throw name start dot/actual.json,__tests__/fixtures/normalise-manifest/throw name start dot/actual.json,__tests__/fixtures/normalize-manifest/throw name start dot/actual.json
test/fixtures/normalise-package-info/throw name start dot/expected.json,test/fixtures/normalise-manifest/throw name start dot/expected.json,__tests__/fixtures/normalise-manifest/throw name start dot/expected.json,__tests__/fixtures/normalize-manifest/throw name start dot/expected.json
test/fixtures/normalise-package-info/throw name start dot/warnings.json,test/fixtures/normalise-manifest/throw name start dot/warnings.json,__tests__/fixtures/normalise-manifest/throw name start dot/warnings.json,__tests__/fixtures/normalize-manifest/throw name start dot/warnings.json
test/fixtures/normalise-package-info/throw name url encode required/actual.json,test/fixtures/normalise-manifest/throw name url encode required/actual.json,__tests__/fixtures/normalise-manifest/throw name url encode required/actual.json,__tests__/fixtures/normalize-manifest/throw name url encode required/actual.json
test/fixtures/normalise-package-info/throw name url encode required/expected.json,test/fixtures/normalise-manifest/throw name url encode required/expected.json,__tests__/fixtures/normalise-manifest/throw name url encode required/expected.json,__tests__/fixtures/normalize-manifest/throw name url encode required/expected.json
test/fixtures/normalise-package-info/throw name url encode required/warnings.json,test/fixtures/normalise-manifest/throw name url encode required/warnings.json,__tests__/fixtures/normalise-manifest/throw name url encode required/warnings.json,__tests__/fixtures/normalize-manifest/throw name url encode required/warnings.json
test/fixtures/normalise-package-info/valid license/actual.json,test/fixtures/normalise-manifest/valid license/actual.json,__tests__/fixtures/normalise-manifest/valid license/actual.json,__tests__/fixtures/normalize-manifest/valid license/actual.json
test/fixtures/normalise-package-info/valid license/expected.json,test/fixtures/normalise-manifest/valid license/expected.json,__tests__/fixtures/normalise-manifest/valid license/expected.json,__tests__/fixtures/normalize-manifest/valid license/expected.json
test/fixtures/normalise-package-info/valid license/warnings.json,test/fixtures/normalise-manifest/valid license/warnings.json,__tests__/fixtures/normalise-manifest/valid license/warnings.json,__tests__/fixtures/normalize-manifest/valid license/warnings.json
test/fixtures/normalise-package-info/version/actual.json,test/fixtures/normalise-manifest/version/actual.json,__tests__/fixtures/normalise-manifest/version/actual.json,__tests__/fixtures/normalize-manifest/version/actual.json
test/fixtures/normalise-package-info/version/expected.json,test/fixtures/normalise-manifest/version/expected.json,__tests__/fixtures/normalise-manifest/version/expected.json,__tests__/fixtures/normalize-manifest/version/expected.json
test/fixtures/normalise-package-info/version/warnings.json,test/fixtures/normalise-manifest/version/warnings.json,__tests__/fixtures/normalise-manifest/version/warnings.json,__tests__/fixtures/normalize-manifest/version/warnings.json
test/fixtures/normalise-package-info/warn builtin module collision/actual.json,test/fixtures/normalise-manifest/warn builtin module collision/actual.json,__tests__/fixtures/normalise-manifest/warn builtin module collision/actual.json,__tests__/fixtures/normalize-manifest/warn builtin module collision/actual.json
test/fixtures/normalise-package-info/warn builtin module collision/expected.json,test/fixtures/normalise-manifest/warn builtin module collision/expected.json,__tests__/fixtures/normalise-manifest/warn builtin module collision/expected.json,__tests__/fixtures/normalize-manifest/warn builtin module collision/expected.json
test/fixtures/normalise-package-info/warn builtin module collision/warnings.json,test/fixtures/normalise-manifest/warn builtin module collision/warnings.json,__tests__/fixtures/normalise-manifest/warn builtin module collision/warnings.json,__tests__/fixtures/normalize-manifest/warn builtin module collision/warnings.json
test/fixtures/normalise-package-info/warn invalid license/actual.json,test/fixtures/normalise-manifest/warn invalid license/actual.json,__tests__/fixtures/normalise-manifest/warn invalid license/actual.json,__tests__/fixtures/normalize-manifest/warn invalid license/actual.json
