samples/line/z-annotations-example.html,samples/misc/annotations-example.html,samples/vanilla js/misc/annotations-example.html,samples/vanilla-js/misc/annotations-example.html
samples/line/init-from-attrs.html,samples/misc/init-from-attrs.html,samples/vanilla js/misc/init-from-attrs.html,samples/vanilla-js/misc/init-from-attrs.html
samples/line/update-different-xaxis-range.html,samples/misc/update-different-xaxis-range.html
src/locales/pt.json,dist/locales/pt.json
samples/dashboards/realtime/assets/styles.css,samples/vanilla js/dashboards/realtime/assets/styles.css,samples/vanilla-js/dashboards/realtime/assets/styles.css
samples/dashboards/realtime/index.html,samples/vanilla js/dashboards/realtime/index.html,samples/vanilla-js/dashboards/realtime/index.html
samples/heatmap/basic.html,samples/vanilla js/heatmap/basic.html,samples/vanilla-js/heatmap/basic.html
samples/heatmap/color-range.html,samples/vanilla js/heatmap/color-range.html,samples/vanilla-js/heatmap/color-range.html
samples/heatmap/multiple-color-scales-flipped.html,samples/vanilla js/heatmap/multiple-color-scales-flipped.html,samples/vanilla-js/heatmap/multiple-color-scales-flipped.html
samples/heatmap/multiple-color.html,samples/vanilla js/heatmap/multiple-color.html,samples/vanilla-js/heatmap/multiple-color.html
samples/heatmap/rounded.html,samples/vanilla js/heatmap/rounded.html,samples/vanilla-js/heatmap/rounded.html
samples/line/brush-charts.html,samples/vanilla js/line/brush-charts.html,samples/vanilla-js/line/brush-charts.html
samples/line/dashed-line.html,samples/vanilla js/line/dashed-line.html,samples/vanilla-js/line/dashed-line.html
samples/line/gradient-line.html,samples/vanilla js/line/gradient-line.html,samples/vanilla-js/line/gradient-line.html
samples/line/line-with-annotations.html,samples/vanilla js/line/line-with-annotations.html,samples/vanilla-js/line/line-with-annotations.html
samples/line/line-with-data-labels.html,samples/vanilla js/line/line-with-data-labels.html,samples/vanilla-js/line/line-with-data-labels.html
samples/line/line-with-image.html,samples/vanilla js/line/line-with-image.html,samples/vanilla-js/line/line-with-image.html
samples/line/line-with-missing-data.html,samples/vanilla js/line/line-with-missing-data.html,samples/vanilla-js/line/line-with-missing-data.html
samples/line/logarithmic-line.html,samples/vanilla js/line/logarithmic-line.html,samples/vanilla-js/line/logarithmic-line.html
samples/line/realtime.html,samples/vanilla js/line/realtime.html,samples/vanilla-js/line/realtime.html
samples/line/syncing-charts.html,samples/vanilla js/line/syncing-charts.html,samples/vanilla-js/line/syncing-charts.html
samples/line/zoomable-timeseries.html,samples/vanilla js/line/zoomable-timeseries.html,samples/vanilla-js/line/zoomable-timeseries.html
samples/misc/custom-legend.html,samples/vanilla js/misc/custom-legend.html,samples/vanilla-js/misc/custom-legend.html
samples/mixed/line-area.html,samples/vanilla js/mixed/line-area.html,samples/vanilla-js/mixed/line-area.html
samples/mixed/line-column-area.html,samples/vanilla js/mixed/line-column-area.html,samples/vanilla-js/mixed/line-column-area.html
samples/mixed/line-column.html,samples/vanilla js/mixed/line-column.html,samples/vanilla-js/mixed/line-column.html
samples/mixed/line-scatter.html,samples/vanilla js/mixed/line-scatter.html,samples/vanilla-js/mixed/line-scatter.html
samples/mixed/multiple-yaxes.html,samples/vanilla js/mixed/multiple-yaxes.html,samples/vanilla-js/mixed/multiple-yaxes.html
samples/pie/donut-update.html,samples/vanilla js/pie/donut-update.html,samples/vanilla-js/pie/donut-update.html
samples/pie/donut-with-pattern.html,samples/vanilla js/pie/donut-with-pattern.html,samples/vanilla-js/pie/donut-with-pattern.html
samples/pie/gradient-donut.html,samples/vanilla js/pie/gradient-donut.html,samples/vanilla-js/pie/gradient-donut.html
samples/pie/monochrome-pie.html,samples/vanilla js/pie/monochrome-pie.html,samples/vanilla-js/pie/monochrome-pie.html
samples/pie/pie-with-image.html,samples/vanilla js/pie/pie-with-image.html,samples/vanilla-js/pie/pie-with-image.html
samples/pie/simple-donut.html,samples/vanilla js/pie/simple-donut.html,samples/vanilla-js/pie/simple-donut.html
samples/pie/simple-pie.html,samples/vanilla js/pie/simple-pie.html,samples/vanilla-js/pie/simple-pie.html
samples/radialBar/circle-chart-multiple.html,samples/vanilla js/radialBar/circle-chart-multiple.html,samples/vanilla-js/radialBar/circle-chart-multiple.html
samples/radialBar/circle-chart-with-image.html,samples/vanilla js/radialBar/circle-chart-with-image.html,samples/vanilla-js/radialBar/circle-chart-with-image.html
samples/radialBar/circle-chart.html,samples/vanilla js/radialBar/circle-chart.html,samples/vanilla-js/radialBar/circle-chart.html
samples/radialBar/circle-custom-angle.html,samples/vanilla js/radialBar/circle-custom-angle.html,samples/vanilla-js/radialBar/circle-custom-angle.html
samples/radialBar/circle-gradient.html,samples/vanilla js/radialBar/circle-gradient.html,samples/vanilla-js/radialBar/circle-gradient.html
samples/radialBar/semi-circle-chart.html,samples/vanilla js/radialBar/semi-circle-chart.html,samples/vanilla-js/radialBar/semi-circle-chart.html
samples/radialBar/stroked-gauge.html,samples/vanilla js/radialBar/stroked-gauge.html,samples/vanilla-js/radialBar/stroked-gauge.html
samples/scatter/scatter-basic.html,samples/vanilla js/scatter/scatter-basic.html,samples/vanilla-js/scatter/scatter-basic.html
samples/scatter/scatter-datetime.html,samples/vanilla js/scatter/scatter-datetime.html,samples/vanilla-js/scatter/scatter-datetime.html
samples/sparklines/sparklines.html,samples/vanilla js/sparklines/sparklines.html,samples/vanilla-js/sparklines/sparklines.html
samples/vanilla js/line/basic-line.html,samples/vanilla-js/line/basic-line.html
src/apexcharts.d.ts,apexcharts.d.ts,types/apexcharts.d.ts
rollup.config.js,build/rollup.config.js
jest.config.js,tests/jest.config.js,jest.config.js
src/charts/Line.js,src/charts/Line_Area.js,src/charts/Line.js
tests/unit/data/series2dArray.js,tests/unit/data/series2dArrayTimestamp.js
samples/react/column/column-with-rotate-negative.html,samples/react/column/column-with-rotated-data-labels.html
samples/vanilla-js/column/column-with-rotate-negative.html,samples/vanilla-js/column/column-with-rotated-data-labels.html
samples/vue/column/column-with-rotate-negative.html,samples/vue/column/column-with-rotated-data-labels.html
tests/e2e/spec/bar/timeline.spec.js,tests/e2e/spec/timelines/timeline.spec.js
src/locales/ko.js,src/locales/ko.json
samples/generate.js,samples/source/index.js
samples/template.html,samples/source/template.html
samples/template.xml,samples/source/template.xml
src/modules/Legend.js,src/modules/legend/Legend.js
src/modules/settings/options/axis.js,src/modules/settings/options/axes.js
.github/ISSUE_TEMPLATE/bug_report.md,.github/ISSUE_TEMPLATE/bug-report.md
.github/ISSUE_TEMPLATE/feature_request.md,.github/ISSUE_TEMPLATE/feature-request.md
dist/locales/pl.json,src/locales/pl.json
samples/vanilla-js/treemap/basic-treemap.html,samples/vanilla-js/treemap/multi-dimensional.html
samples/react/treemap/simple.html,samples/react/treemap/basic.html
samples/source/treemap/simple.xml,samples/source/treemap/basic.xml
samples/vanilla-js/treemap/simple.html,samples/vanilla-js/treemap/basic.html
samples/vue/treemap/simple.html,samples/vue/treemap/basic.html
src/charts/CandleStick.js,src/charts/BoxCandleStick.js
dist/locales/ja.json,src/locales/ja.json
tests/__mocks__/ResizeObserver.js,tests/unit/__mocks__/ResizeObserver.js
tests/unit/downlaod-csv.spec.js,tests/unit/download-csv.spec.js
dist/locales/ms.json,src/locales/ms.json
samples/source/line/slope-chart.xml,samples/source/slope/basic.xml
