api/api-ids/build.gradle.kts,extensions/ids/ids-api/build.gradle.kts,extensions/ids/ids-api-catalog/build.gradle.kts,data-protocols/ids/ids-api-catalog/build.gradle.kts
api/api-ids/src/main/java/com/microsoft/dagx/api/ids/DescriptionRequestController.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/api/ids/DescriptionRequestController.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/ids/api/DescriptionRequestController.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/edc/ids/api/catalog/DescriptionRequestController.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/dataspaceconnector/ids/api/catalog/DescriptionRequestController.java
api/api-ids/src/main/java/com/microsoft/dagx/api/ids/IdsServiceExtension.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/api/ids/IdsServiceExtension.java,extensions/ids/ids-api/src/main/java/com/microsoft/dagx/ids/api/IdsServiceExtension.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiExtension.java,extensions/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/com/microsoft/dagx/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/edc/ids/api/catalog/IdsCatalogApiServiceExtension.java,data-protocols/ids/ids-api-catalog/src/main/java/org/eclipse/dataspaceconnector/ids/api/catalog/IdsCatalogApiServiceExtension.java
api/api-ids/src/main/resources/META-INF/services/com.microsoft.dagx.spi.system.ServiceExtension,extensions/ids/ids-api/src/main/resources/META-INF/services/com.microsoft.dagx.spi.system.ServiceExtension
policy/policy-engine/src/main/java/com/microsoft/dagx/policy/engine/model/AtomicConstraintFunction.java,policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/AtomicConstraintFunction.java,core/policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/AtomicConstraintFunction.java,core/policy/policy-model/src/main/java/org/eclipse/edc/policy/model/AtomicConstraintFunction.java,core/policy/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/AtomicConstraintFunction.java,core/policy/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/AtomicConstraintFunction.java,core/common/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/AtomicConstraintFunction.java,spi/common/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/AtomicConstraintFunction.java,spi/common/policy-model/src/main/java/org/eclipse/edc/policy/model/AtomicConstraintFunction.java
policy/policy-engine/src/main/java/com/microsoft/dagx/policy/engine/model/Constraint.java,policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/Constraint.java,core/policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/Constraint.java,core/policy/policy-model/src/main/java/org/eclipse/edc/policy/model/Constraint.java,core/policy/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/Constraint.java,core/policy/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/Constraint.java,core/common/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/Constraint.java,spi/common/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/Constraint.java,spi/common/policy-model/src/main/java/org/eclipse/edc/policy/model/Constraint.java
policy/policy-engine/src/main/java/com/microsoft/dagx/policy/engine/model/Duty.java,policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/Duty.java,core/policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/Duty.java,core/policy/policy-model/src/main/java/org/eclipse/edc/policy/model/Duty.java,core/policy/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/Duty.java,core/policy/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/Duty.java,core/common/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/Duty.java,spi/common/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/Duty.java,spi/common/policy-model/src/main/java/org/eclipse/edc/policy/model/Duty.java
policy/policy-engine/src/main/java/com/microsoft/dagx/policy/engine/model/Expression.java,policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/Expression.java,core/policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/Expression.java,core/policy/policy-model/src/main/java/org/eclipse/edc/policy/model/Expression.java,core/policy/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/Expression.java,core/policy/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/Expression.java,core/common/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/Expression.java,spi/common/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/Expression.java,spi/common/policy-model/src/main/java/org/eclipse/edc/policy/model/Expression.java
policy/policy-engine/src/main/java/com/microsoft/dagx/policy/engine/model/Identifiable.java,policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/Identifiable.java,core/policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/Identifiable.java,core/policy/policy-model/src/main/java/org/eclipse/edc/policy/model/Identifiable.java,core/policy/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/Identifiable.java,core/policy/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/Identifiable.java,core/common/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/Identifiable.java,spi/common/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/Identifiable.java,spi/common/policy-model/src/main/java/org/eclipse/edc/policy/model/Identifiable.java
policy/policy-engine/src/main/java/com/microsoft/dagx/policy/engine/model/LiteralExpression.java,policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/LiteralExpression.java,core/policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/LiteralExpression.java,core/policy/policy-model/src/main/java/org/eclipse/edc/policy/model/LiteralExpression.java,core/policy/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/LiteralExpression.java,core/policy/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/LiteralExpression.java,core/common/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/LiteralExpression.java,spi/common/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/LiteralExpression.java,spi/common/policy-model/src/main/java/org/eclipse/edc/policy/model/LiteralExpression.java
policy/policy-engine/src/main/java/com/microsoft/dagx/policy/engine/model/MultiplicityConstraint.java,policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/MultiplicityConstraint.java,core/policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/MultiplicityConstraint.java,core/policy/policy-model/src/main/java/org/eclipse/edc/policy/model/MultiplicityConstraint.java,core/policy/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/MultiplicityConstraint.java,core/policy/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/MultiplicityConstraint.java,core/common/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/MultiplicityConstraint.java,spi/common/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/MultiplicityConstraint.java,spi/common/policy-model/src/main/java/org/eclipse/edc/policy/model/MultiplicityConstraint.java
policy/policy-engine/src/main/java/com/microsoft/dagx/policy/engine/model/Operator.java,policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/Operator.java,core/policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/Operator.java,core/policy/policy-model/src/main/java/org/eclipse/edc/policy/model/Operator.java,core/policy/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/Operator.java,core/policy/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/Operator.java,core/common/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/Operator.java,spi/common/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/Operator.java,spi/common/policy-model/src/main/java/org/eclipse/edc/policy/model/Operator.java
policy/policy-engine/src/main/java/com/microsoft/dagx/policy/engine/model/OrConstraint.java,policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/OrConstraint.java,core/policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/OrConstraint.java,core/policy/policy-model/src/main/java/org/eclipse/edc/policy/model/OrConstraint.java,core/policy/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/OrConstraint.java,core/policy/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/OrConstraint.java,core/common/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/OrConstraint.java,spi/common/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/OrConstraint.java,spi/common/policy-model/src/main/java/org/eclipse/edc/policy/model/OrConstraint.java
policy/policy-engine/src/main/java/com/microsoft/dagx/policy/engine/model/Permission.java,policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/Permission.java,core/policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/Permission.java,core/policy/policy-model/src/main/java/org/eclipse/edc/policy/model/Permission.java,core/policy/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/Permission.java,core/policy/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/Permission.java,core/common/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/Permission.java,spi/common/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/Permission.java,spi/common/policy-model/src/main/java/org/eclipse/edc/policy/model/Permission.java
policy/policy-engine/src/main/java/com/microsoft/dagx/policy/engine/model/Policy.java,policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/Policy.java,core/policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/Policy.java,core/policy/policy-model/src/main/java/org/eclipse/edc/policy/model/Policy.java,core/policy/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/Policy.java,core/policy/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/Policy.java,core/common/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/Policy.java,spi/common/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/Policy.java,spi/common/policy-model/src/main/java/org/eclipse/edc/policy/model/Policy.java
policy/policy-engine/src/main/java/com/microsoft/dagx/policy/engine/model/PolicyType.java,policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/PolicyType.java,core/policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/PolicyType.java,core/policy/policy-model/src/main/java/org/eclipse/edc/policy/model/PolicyType.java,core/policy/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/PolicyType.java,core/policy/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/PolicyType.java,core/common/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/PolicyType.java,spi/common/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/PolicyType.java,spi/common/policy-model/src/main/java/org/eclipse/edc/policy/model/PolicyType.java
policy/policy-engine/src/main/java/com/microsoft/dagx/policy/engine/model/Prohibition.java,policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/Prohibition.java,core/policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/Prohibition.java,core/policy/policy-model/src/main/java/org/eclipse/edc/policy/model/Prohibition.java,core/policy/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/Prohibition.java,core/policy/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/Prohibition.java,core/common/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/Prohibition.java,spi/common/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/Prohibition.java,spi/common/policy-model/src/main/java/org/eclipse/edc/policy/model/Prohibition.java
policy/policy-engine/src/main/java/com/microsoft/dagx/policy/engine/model/Rule.java,policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/Rule.java,core/policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/Rule.java,core/policy/policy-model/src/main/java/org/eclipse/edc/policy/model/Rule.java,core/policy/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/Rule.java,core/policy/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/Rule.java,core/common/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/Rule.java,spi/common/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/Rule.java,spi/common/policy-model/src/main/java/org/eclipse/edc/policy/model/Rule.java
policy/policy-engine/src/main/java/com/microsoft/dagx/policy/engine/model/XoneConstraint.java,policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/XoneConstraint.java,core/policy/policy-model/src/main/java/com/microsoft/dagx/policy/model/XoneConstraint.java,core/policy/policy-model/src/main/java/org/eclipse/edc/policy/model/XoneConstraint.java,core/policy/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/XoneConstraint.java,core/policy/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/XoneConstraint.java,core/common/policy-evaluator/src/main/java/org/eclipse/dataspaceconnector/policy/model/XoneConstraint.java,spi/common/policy-model/src/main/java/org/eclipse/dataspaceconnector/policy/model/XoneConstraint.java,spi/common/policy-model/src/main/java/org/eclipse/edc/policy/model/XoneConstraint.java
spi/src/main/java/com/microsoft/dagx/spi/transfer/provision/ProvisioningManager.java,spi/src/main/java/com/microsoft/dagx/spi/transfer/provision/ProvisionManager.java,spi/src/main/java/org/eclipse/edc/spi/transfer/provision/ProvisionManager.java,spi/src/main/java/org/eclipse/dataspaceconnector/spi/transfer/provision/ProvisionManager.java,spi/transfer-spi/src/main/java/org/eclipse/dataspaceconnector/spi/transfer/provision/ProvisionManager.java,spi/control-plane/transfer-spi/src/main/java/org/eclipse/dataspaceconnector/spi/transfer/provision/ProvisionManager.java,spi/control-plane/transfer-spi/src/main/java/org/eclipse/edc/connector/transfer/spi/provision/ProvisionManager.java,spi/control-plane/transfer-spi/src/main/java/org/eclipse/edc/connector/controlplane/transfer/spi/provision/ProvisionManager.java
extensions/transfer/transfer-core/src/main/java/com/microsoft/dagx/transfer/core/DataFlowManagerImpl.java,extensions/transfer/transfer-core/src/main/java/com/microsoft/dagx/transfer/core/flow/DataFlowManagerImpl.java,core/transfer/src/main/java/com/microsoft/dagx/transfer/core/flow/DataFlowManagerImpl.java,core/transfer/src/main/java/org/eclipse/edc/transfer/core/flow/DataFlowManagerImpl.java,core/transfer/src/main/java/org/eclipse/dataspaceconnector/transfer/core/flow/DataFlowManagerImpl.java,core/control-plane/transfer/src/main/java/org/eclipse/dataspaceconnector/transfer/core/flow/DataFlowManagerImpl.java,core/control-plane/transfer-core/src/main/java/org/eclipse/dataspaceconnector/transfer/core/flow/DataFlowManagerImpl.java,core/control-plane/transfer-core/src/main/java/org/eclipse/edc/connector/transfer/flow/DataFlowManagerImpl.java,core/control-plane/control-plane-transfer/src/main/java/org/eclipse/edc/connector/controlplane/transfer/flow/DataFlowManagerImpl.java
extensions/transfer/transfer-azure/build.gradle.kts,extensions/transfer/transfer-provision-azure/build.gradle.kts,samples/dataseed/dataseed-azure/build.gradle.kts,samples/other/dataseed/dataseed-azure/build.gradle.kts
extensions/transfer/transfer-azure/src/main/java/com/microsoft/dagx/transfer/azure/AzureTransferExtension.java,extensions/transfer/transfer-provision-azure/src/main/java/com/microsoft/dagx/transfer/provision/azure/AzureProvisionExtension.java,extensions/azure/blob/provision/src/main/java/com/microsoft/dagx/provision/azure/AzureProvisionExtension.java,extensions/azure/blob/provision/src/main/java/org/eclipse/edc/provision/azure/AzureProvisionExtension.java,extensions/azure/blob/provision/src/main/java/org/eclipse/dataspaceconnector/provision/azure/AzureProvisionExtension.java,extensions/azure/blobstorage/provision/src/main/java/org/eclipse/dataspaceconnector/provision/azure/AzureProvisionExtension.java,extensions/azure/blobstorage/blob-provision/src/main/java/org/eclipse/dataspaceconnector/provision/azure/AzureProvisionExtension.java,extensions/control-plane/provision/blob-provision/src/main/java/org/eclipse/dataspaceconnector/provision/azure/AzureProvisionExtension.java,extensions/control-plane/provision/provision-blob/src/main/java/org/eclipse/edc/connector/provision/azure/AzureProvisionExtension.java
extensions/transfer/transfer-azure/src/main/java/com/microsoft/dagx/transfer/azure/ObjectContainerProvisionedResource.java,extensions/transfer/transfer-provision-azure/src/main/java/com/microsoft/dagx/transfer/provision/azure/ObjectContainerProvisionedResource.java,extensions/transfer/transfer-provision-azure/src/main/java/com/microsoft/dagx/transfer/provision/azure/blob/ObjectContainerProvisionedResource.java,extensions/azure/blob/provision/src/main/java/com/microsoft/dagx/provision/azure/blob/ObjectContainerProvisionedResource.java,extensions/azure/blob/provision/src/main/java/org/eclipse/edc/provision/azure/blob/ObjectContainerProvisionedResource.java,extensions/azure/blob/provision/src/main/java/org/eclipse/dataspaceconnector/provision/azure/blob/ObjectContainerProvisionedResource.java,extensions/azure/blobstorage/provision/src/main/java/org/eclipse/dataspaceconnector/provision/azure/blob/ObjectContainerProvisionedResource.java,extensions/azure/blobstorage/blob-provision/src/main/java/org/eclipse/dataspaceconnector/provision/azure/blob/ObjectContainerProvisionedResource.java,extensions/control-plane/provision/blob-provision/src/main/java/org/eclipse/dataspaceconnector/provision/azure/blob/ObjectContainerProvisionedResource.java,extensions/control-plane/provision/provision-blob/src/main/java/org/eclipse/edc/connector/provision/azure/blob/ObjectContainerProvisionedResource.java
