io/m_io_bluetooth_ios.h,io/m_io_mfi.h,io/m_io_mfi_int.h
io/m_io_bluetooth_ios.m,io/m_io_mfi.m
base/textcodec/m_textcodec_iso8859_15.c,text/textcodec/m_textcodec_iso8859_15.c
base/textcodec/m_textcodec_iso8859_16.c,text/textcodec/m_textcodec_iso8859_16.c
base/textcodec/m_textcodec_iso8859_3.c,text/textcodec/m_textcodec_iso8859_3.c
base/textcodec/m_textcodec_iso8859_4.c,text/textcodec/m_textcodec_iso8859_4.c
base/textcodec/m_textcodec_iso8859_5.c,text/textcodec/m_textcodec_iso8859_5.c
base/textcodec/m_textcodec_iso8859_6.c,text/textcodec/m_textcodec_iso8859_6.c
base/textcodec/m_textcodec_iso8859_7.c,text/textcodec/m_textcodec_iso8859_7.c
base/textcodec/m_textcodec_iso8859_8.c,text/textcodec/m_textcodec_iso8859_8.c
base/textcodec/m_textcodec_iso8859_9.c,text/textcodec/m_textcodec_iso8859_9.c
base/textcodec/m_textcodec_percent.c,text/textcodec/m_textcodec_percent.c
base/textcodec/m_textcodec_punycode.c,text/textcodec/m_textcodec_punycode.c
formats/verify/m_verify.c,text/verify/m_verify.c
net/smtp/flow.h,net/smtp/m_flow.h
net/smtp/flow_process.c,net/smtp/m_flow_process.c
net/smtp/flow_tcp.c,net/smtp/m_flow_tcp.c
net/smtp/flow_tcp_sendmsg.c,net/smtp/m_flow_tcp_sendmsg.c
net/smtp/flow_tcp_starttls.c,net/smtp/m_flow_tcp_starttls.c
net/m_net_smtp.c,net/smtp/m_net_smtp.c
include/mstdlib/net/m_net_iface_ips.h,include/mstdlib/io/m_io_net_iface_ips.h
io/m_dns.c,io/net/m_dns.c
io/m_io_net.c,io/net/m_io_net.c
net/m_net_iface_ips.c,io/net/m_io_net_iface_ips.c
io/m_io_net_int.h,io/net/m_io_net_int.h
io/m_io_netdns.c,io/net/m_io_netdns.c
test/net/check_iface_ips.c,test/io/check_iface_ips.c
