build.mak,build.mak.txt
pjsip/src/pjsip/sip_auth_msg.h,pjsip/include/sip_auth_msg.h,pjsip/include/pjsip/sip_auth_msg.h
pjsip/src/pjsip/sip_auth_parser.h,pjsip/include/sip_auth_parser.h,pjsip/include/pjsip/sip_auth_parser.h
pjsip/src/pjsip_simple/event_notify.c,pjsip/src/pjsip-simple/event_notify.c
pjsip/src/pjsip_simple/event_notify_msg.c,pjsip/src/pjsip-simple/event_notify_msg.c,pjsip/src/pjsip-simple/evsub_msg.c
pjsip/src/pjsip_simple/messaging.c,pjsip/src/pjsip-simple/messaging.c
pjsip/src/pjsip_simple/pidf.c,pjsip/src/pjsip-simple/pidf.c
pjsip/src/pjsip_simple/presence.c,pjsip/src/pjsip-simple/presence.c
pjsip/src/pjsip_simple/xpidf.c,pjsip/src/pjsip-simple/xpidf.c
pjsip/src/tests/pjsip_core/main.c,pjsip/src/pjsip-tests/pjsip_core/main.c,pjsip/src/tests/pjsip_core/main.c,pjsip/src/tests/pjsip-core/main.c,pjsip/src/test-pjsip/main.c,pjsip/src/test/main.c
pjsip/src/tests/pjsip_core/test.h,pjsip/src/pjsip-tests/pjsip_core/test.h,pjsip/src/tests/pjsip_core/test.h,pjsip/src/tests/pjsip-core/test.h,pjsip/src/test-pjsip/test.h,pjsip/src/test/test.h
pjsip/src/tests/pjsip_core/test_msg.c,pjsip/src/pjsip-tests/pjsip_core/test_msg.c,pjsip/src/tests/pjsip_core/test_msg.c,pjsip/src/tests/pjsip-core/test_msg.c,pjsip/src/test-pjsip/test_msg.c,pjsip/src/test-pjsip/parse_msg.c,pjsip/src/test-pjsip/msg.c,pjsip/src/test-pjsip/msg_test.c,pjsip/src/test/msg_test.c
pjsip/src/tests/pjsip_core/test_uri.c,pjsip/src/pjsip-tests/pjsip_core/test_uri.c,pjsip/src/tests/pjsip_core/test_uri.c,pjsip/src/tests/pjsip-core/test_uri.c,pjsip/src/test-pjsip/test_uri.c,pjsip/src/test-pjsip/parse_uri.c,pjsip/src/test-pjsip/uri.c,pjsip/src/test-pjsip/uri_test.c,pjsip/src/test/uri_test.c
pjsip/src/pjsip_mod_ua/sip_dialog.c,pjsip/src/pjsip-ua/sip_dialog.c
pjsip/src/pjsip_mod_ua/sip_reg.c,pjsip/src/pjsip-ua/sip_reg.c
pjsip/src/pjsip_mod_ua/sip_ua.c,pjsip/src/pjsip-ua/sip_ua.c
pjsip/src/pjsip_mod_ua/sip_ua_private.h,pjsip/src/pjsip-ua/sip_ua_private.h,pjsip/src/test-pjsip/dlg_core_test.c,pjsip/src/test/dlg_core_test.c
pjsip/src/pjsip/print.h,pjsip/include/pjsip/print_util.h
pjsip/build/pjsip_core_test.dsp,pjsip/build/test_pjsip.dsp,pjsip/build/pjsip_test.dsp
pjsip/src/pjsip/sip_misc.c,pjsip/src/pjsip/sip_util.c
pjmedia/build/pjmedia_audio_tool.dsp,pjmedia/build/pjaut.dsp
pjmedia/src/pjmedia/codec.h,pjmedia/include/pjmedia/codec.h
pjmedia/src/pjmedia/config.h,pjmedia/include/pjmedia/config.h
pjmedia/src/pjmedia/jbuf.h,pjmedia/include/pjmedia/jbuf.h
pjmedia/src/pjmedia/mediamgr.h,pjmedia/include/pjmedia/mediamgr.h
pjmedia/src/pjmedia/rtcp.h,pjmedia/include/pjmedia/rtcp.h
pjmedia/src/pjmedia/rtp.h,pjmedia/include/pjmedia/rtp.h
pjmedia/src/pjmedia/sdp.h,pjmedia/include/pjmedia/sdp.h
pjmedia/src/pjmedia/session.h,pjmedia/include/pjmedia/session.h
pjmedia/src/pjmedia/sound.h,pjmedia/include/pjmedia/sound.h
pjmedia/src/pjmedia/stream.h,pjmedia/include/pjmedia/stream.h
pjsip/src/pjsip/sip_auth.c,pjsip/src/pjsip/sip_auth_client.c
pjlib/src/pj/compat/unicode_win32.c,pjlib/src/pj/unicode_win32.c
pjsip/include/pjsip_core.h,pjsip/include/pjsip.h
pjsip/src/pjsua/pjsua.c,pjsip/src/pjsua/pjsua_core.c,pjsip/src/pjsua-lib/pjsua_core.c
pjlib/include/pj/compat/m_arm.h,pjlib/include/pj/compat/m_armv4.h
pjmedia/src/pjmedia-codec/pjmedia-codec.c,pjmedia/src/pjmedia-codec/pjmedia-codec-lib.c
pjmedia/include/pjmedia/vad.h,pjmedia/include/pjmedia/silencedet.h
pjmedia/src/pjmedia/vad.c,pjmedia/src/pjmedia/silencedet.c
pjsip/src/pjsua/pjsua_inv.c,pjsip/src/pjsua/pjsua_call.c,pjsip/src/pjsua-lib/pjsua_call.c
pjsip/src/pjsua/getopt.h,pjsip/include/pjsua-lib/getopt.h
pjsip/src/pjsua/pjsua.h,pjsip/include/pjsua-lib/pjsua.h
pjsip/src/pjsua/getopt.c,pjsip/src/pjsua-lib/getopt.c
pjsip/src/pjsua/pjsua_opt.c,pjsip/src/pjsua-lib/pjsua_opt.c,pjsip/src/pjsua-lib/pjsua_settings.c
pjsip/src/pjsua/pjsua_pres.c,pjsip/src/pjsua-lib/pjsua_pres.c
pjsip/src/pjsua/pjsua_reg.c,pjsip/src/pjsua-lib/pjsua_reg.c
pjlib/src/pj/os_time_ansi.c,pjlib/src/pj/os_time_common.c
pjmedia/src/pjmedia/file_port.c,pjmedia/src/pjmedia/file_player.c,pjmedia/src/pjmedia/wav_player.c
pjsip-apps/src/samples/stream.c,pjsip-apps/src/samples/streamutil.c
pjmedia/include/pjmedia/file_port.h,pjmedia/include/pjmedia/wav_port.h
pjmedia/src/pjmedia/file_writer.c,pjmedia/src/pjmedia/wav_writer.c
pjlib/src/pj/os_timestamp_linux.c,pjlib/src/pj/os_timestamp_posix.c
pjsip-apps/src/pjsua/pjsua.c,pjsip-apps/src/pjsua/pjsua_app.c
pjmedia/include/pjmedia/aec_port.h,pjmedia/include/pjmedia/echo_port.h
pjmedia/src/pjmedia/aec_port.c,pjmedia/src/pjmedia/echo_port.c
configure,configure-legacy
pjlib-util/src/pjstun-srv/server.h,pjlib-util/src/pjstun-srv-test/server.h,pjnath/src/pjstun-srv-test/server.h
pjlib-util/src/pjstun-srv/server_main.c,pjlib-util/src/pjstun-srv-test/server_main.c,pjlib-util/src/pjstun-srv-test/server.c,pjnath/src/pjstun-srv-test/server.c
pjlib-util/build/pjstun_srv.dsp,pjlib-util/build/pjstun_srv_test.dsp,pjnath/build/pjstun_srv_test.dsp
pjlib-util/src/pjstun-client/stun_session.h,pjlib-util/include/pjlib-util/stun_session.h,pjnath/include/pjnath/stun_session.h
pjlib-util/src/pjstun-client/stun_session.c,pjlib-util/src/pjlib-util/stun_session.c,pjnath/src/pjnath/stun_session.c
pjlib-util/build/pjstun_client.dsp,pjnath/build/pjstun_client.dsp,pjnath/build/pjturn_client.dsp
pjlib-util/include/pjlib-util/stun_auth.h,pjnath/include/pjnath/stun_auth.h
pjlib-util/include/pjlib-util/stun_doc.h,pjnath/include/pjnath/stun_doc.h
pjlib-util/include/pjlib-util/stun_endpoint.h,pjnath/include/pjnath/stun_endpoint.h,pjnath/include/pjnath/stun_setting.h,pjnath/include/pjnath/stun_config.h
pjlib-util/include/pjlib-util/stun_msg.h,pjnath/include/pjnath/stun_msg.h
pjlib-util/include/pjlib-util/stun_transaction.h,pjnath/include/pjnath/stun_transaction.h
pjlib-util/include/pjlib-util/turn_client.h,pjnath/include/pjnath/turn_client.h
pjlib-util/src/pjlib-util/stun_auth.c,pjnath/src/pjnath/stun_auth.c
pjlib-util/src/pjlib-util/stun_endpoint.c,pjnath/src/pjnath/stun_endpoint.c
pjlib-util/src/pjlib-util/stun_msg.c,pjnath/src/pjnath/stun_msg.c
pjlib-util/src/pjlib-util/stun_msg_dump.c,pjnath/src/pjnath/stun_msg_dump.c
pjlib-util/src/pjlib-util/stun_transaction.c,pjnath/src/pjnath/stun_transaction.c
pjlib-util/src/pjstun-client/client_main.c,pjnath/src/pjstun-client/client_main.c
pjlib-util/src/pjstun-srv-test/bind_usage.c,pjnath/src/pjstun-srv-test/bind_usage.c
pjlib-util/src/pjstun-srv-test/main.c,pjnath/src/pjstun-srv-test/main.c
pjlib-util/src/pjstun-srv-test/turn_usage.c,pjnath/src/pjstun-srv-test/turn_usage.c
pjlib-util/src/pjstun-srv-test/usage.c,pjnath/src/pjstun-srv-test/usage.c
pjnath/src/pjnath-test/ice.c,pjnath/src/pjnath-test/ice_test.c
pjnath/include/pjnath/ice.h,pjnath/include/pjnath/ice_session.h
pjnath/include/pjnath/ice_stream_transport.h,pjnath/include/pjnath/ice_strans.h
pjnath/src/pjnath/ice.c,pjnath/src/pjnath/ice_session.c
pjnath/src/pjnath/ice_stream_transport.c,pjnath/src/pjnath/ice_strans.c
pjmedia/src/pjmedia-codec/ilbc/FrameClassify.c,third_party/ilbc/FrameClassify.c
pjmedia/src/pjmedia-codec/ilbc/FrameClassify.h,third_party/ilbc/FrameClassify.h
pjmedia/src/pjmedia-codec/ilbc/LPCdecode.c,third_party/ilbc/LPCdecode.c
pjmedia/src/pjmedia-codec/ilbc/LPCdecode.h,third_party/ilbc/LPCdecode.h
pjmedia/src/pjmedia-codec/ilbc/LPCencode.c,third_party/ilbc/LPCencode.c
pjmedia/src/pjmedia-codec/ilbc/LPCencode.h,third_party/ilbc/LPCencode.h
pjmedia/src/pjmedia-codec/ilbc/StateConstructW.c,third_party/ilbc/StateConstructW.c
pjmedia/src/pjmedia-codec/ilbc/StateConstructW.h,third_party/ilbc/StateConstructW.h
pjmedia/src/pjmedia-codec/ilbc/StateSearchW.c,third_party/ilbc/StateSearchW.c
pjmedia/src/pjmedia-codec/ilbc/StateSearchW.h,third_party/ilbc/StateSearchW.h
pjmedia/src/pjmedia-codec/ilbc/anaFilter.c,third_party/ilbc/anaFilter.c
pjmedia/src/pjmedia-codec/ilbc/anaFilter.h,third_party/ilbc/anaFilter.h
pjmedia/src/pjmedia-codec/ilbc/constants.c,third_party/ilbc/constants.c
pjmedia/src/pjmedia-codec/ilbc/constants.h,third_party/ilbc/constants.h
pjmedia/src/pjmedia-codec/ilbc/createCB.c,third_party/ilbc/createCB.c
pjmedia/src/pjmedia-codec/ilbc/createCB.h,third_party/ilbc/createCB.h
pjmedia/src/pjmedia-codec/ilbc/doCPLC.c,third_party/ilbc/doCPLC.c
pjmedia/src/pjmedia-codec/ilbc/doCPLC.h,third_party/ilbc/doCPLC.h
pjmedia/src/pjmedia-codec/ilbc/enhancer.c,third_party/ilbc/enhancer.c
pjmedia/src/pjmedia-codec/ilbc/enhancer.h,third_party/ilbc/enhancer.h
pjmedia/src/pjmedia-codec/ilbc/filter.c,third_party/ilbc/filter.c
pjmedia/src/pjmedia-codec/ilbc/filter.h,third_party/ilbc/filter.h
pjmedia/src/pjmedia-codec/ilbc/gainquant.c,third_party/ilbc/gainquant.c
pjmedia/src/pjmedia-codec/ilbc/gainquant.h,third_party/ilbc/gainquant.h
pjmedia/src/pjmedia-codec/ilbc/getCBvec.c,third_party/ilbc/getCBvec.c
pjmedia/src/pjmedia-codec/ilbc/getCBvec.h,third_party/ilbc/getCBvec.h
pjmedia/src/pjmedia-codec/ilbc/helpfun.c,third_party/ilbc/helpfun.c
pjmedia/src/pjmedia-codec/ilbc/helpfun.h,third_party/ilbc/helpfun.h
pjmedia/src/pjmedia-codec/ilbc/hpInput.c,third_party/ilbc/hpInput.c
pjmedia/src/pjmedia-codec/ilbc/hpInput.h,third_party/ilbc/hpInput.h
pjmedia/src/pjmedia-codec/ilbc/hpOutput.c,third_party/ilbc/hpOutput.c
pjmedia/src/pjmedia-codec/ilbc/hpOutput.h,third_party/ilbc/hpOutput.h
pjmedia/src/pjmedia-codec/ilbc/iCBConstruct.c,third_party/ilbc/iCBConstruct.c
pjmedia/src/pjmedia-codec/ilbc/iCBConstruct.h,third_party/ilbc/iCBConstruct.h
pjmedia/src/pjmedia-codec/ilbc/iCBSearch.c,third_party/ilbc/iCBSearch.c
pjmedia/src/pjmedia-codec/ilbc/iCBSearch.h,third_party/ilbc/iCBSearch.h
pjmedia/src/pjmedia-codec/ilbc/iLBC_decode.c,third_party/ilbc/iLBC_decode.c
pjmedia/src/pjmedia-codec/ilbc/iLBC_decode.h,third_party/ilbc/iLBC_decode.h
pjmedia/src/pjmedia-codec/ilbc/iLBC_define.h,third_party/ilbc/iLBC_define.h
pjmedia/src/pjmedia-codec/ilbc/iLBC_encode.c,third_party/ilbc/iLBC_encode.c
pjmedia/src/pjmedia-codec/ilbc/iLBC_encode.h,third_party/ilbc/iLBC_encode.h
pjmedia/src/pjmedia-codec/ilbc/iLBC_test.c,third_party/ilbc/iLBC_test.c
pjmedia/src/pjmedia-codec/ilbc/lsf.c,third_party/ilbc/lsf.c
pjmedia/src/pjmedia-codec/ilbc/lsf.h,third_party/ilbc/lsf.h
pjmedia/src/pjmedia-codec/ilbc/packing.c,third_party/ilbc/packing.c
pjmedia/src/pjmedia-codec/ilbc/packing.h,third_party/ilbc/packing.h
pjmedia/src/pjmedia-codec/ilbc/syntFilter.c,third_party/ilbc/syntFilter.c
pjmedia/src/pjmedia-codec/ilbc/syntFilter.h,third_party/ilbc/syntFilter.h
pjmedia/src/pjmedia/largefilter.h,third_party/resample/src/largefilter.h
pjmedia/src/pjmedia/smallfilter.h,third_party/resample/src/smallfilter.h
pjmedia/src/pjmedia/resample.c,pjmedia/src/pjmedia/resample_speex.c
pjmedia/src/pjmedia/resample.c,pjmedia/src/pjmedia/resample_resample.c
pjmedia/src/pjmedia/BladeMP3EncDLL.h,third_party/mp3/BladeMP3EncDLL.h
pjmedia/src/pjmedia/mp3_writer.c,third_party/mp3/mp3_writer.c
pjmedia/src/pjmedia/plc_steveu.h,third_party/plc_steveu/plc_steveu.h
pjmedia/src/pjmedia/largefilter.h,third_party/resample/largefilter.h,third_party/resample/src/largefilter.h
pjmedia/src/pjmedia/smallfilter.h,third_party/resample/smallfilter.h,third_party/resample/src/smallfilter.h
third_party/resample/resample_resample.c,third_party/resample/resample.c
pjmedia/include/pjmedia/mp3_port.h,third_party/mp3/mp3_port.h
build.symbian/symbian_ua.pkg,build.symbian/symbian_ua_udeb.pkg
pjnath/build/pjstun_client.vcproj,pjnath/build/pjturn_client.vcproj
pjnath/include/pjnath/turn_udp.h,pjnath/include/pjnath/turn_sock.h
pjsip-apps/src/test-pjsua/README.TXT,tests/pjsua/README.TXT
pjsip-apps/src/test-pjsua/config_site.py,tests/pjsua/config_site.py
pjsip-apps/src/test-pjsua/inc_cfg.py,tests/pjsua/inc_cfg.py
pjsip-apps/src/test-pjsua/inc_const.py,tests/pjsua/inc_const.py
pjsip-apps/src/test-pjsua/inc_sdp.py,tests/pjsua/inc_sdp.py
pjsip-apps/src/test-pjsua/inc_sip.py,tests/pjsua/inc_sip.py
pjsip-apps/src/test-pjsua/mod_call.py,tests/pjsua/mod_call.py
pjsip-apps/src/test-pjsua/mod_media_playrec.py,tests/pjsua/mod_media_playrec.py
pjsip-apps/src/test-pjsua/mod_pesq.py,tests/pjsua/mod_pesq.py
pjsip-apps/src/test-pjsua/mod_pres.py,tests/pjsua/mod_pres.py
pjsip-apps/src/test-pjsua/mod_recvfrom.py,tests/pjsua/mod_recvfrom.py
pjsip-apps/src/test-pjsua/mod_run.py,tests/pjsua/mod_run.py
pjsip-apps/src/test-pjsua/mod_sendto.py,tests/pjsua/mod_sendto.py
pjsip-apps/src/test-pjsua/run.py,tests/pjsua/run.py
pjsip-apps/src/test-pjsua/runall.py,tests/pjsua/runall.py
pjsip-apps/src/test-pjsua/scripts-call/100_simplecall.py,tests/pjsua/scripts-call/100_simplecall.py
pjsip-apps/src/test-pjsua/scripts-call/150_srtp_0_1.py,tests/pjsua/scripts-call/150_srtp_0_1.py
pjsip-apps/src/test-pjsua/scripts-call/150_srtp_1_0.py,tests/pjsua/scripts-call/150_srtp_1_0.py
pjsip-apps/src/test-pjsua/scripts-call/150_srtp_1_1.py,tests/pjsua/scripts-call/150_srtp_1_1.py
pjsip-apps/src/test-pjsua/scripts-call/150_srtp_1_2.py,tests/pjsua/scripts-call/150_srtp_1_2.py
pjsip-apps/src/test-pjsua/scripts-call/150_srtp_2_1.py,tests/pjsua/scripts-call/150_srtp_2_1.py
pjsip-apps/src/test-pjsua/scripts-call/150_srtp_2_2.py,tests/pjsua/scripts-call/150_srtp_2_2.py
pjsip-apps/src/test-pjsua/scripts-call/200_tcp.py,tests/pjsua/scripts-call/200_tcp.py
pjsip-apps/src/test-pjsua/scripts-call/300_ice_0_1.py,tests/pjsua/scripts-call/300_ice_0_1.py
pjsip-apps/src/test-pjsua/scripts-call/300_ice_1_0.py,tests/pjsua/scripts-call/300_ice_1_0.py
pjsip-apps/src/test-pjsua/scripts-call/300_ice_1_1.py,tests/pjsua/scripts-call/300_ice_1_1.py
pjsip-apps/src/test-pjsua/scripts-call/301_ice_public_a.py,tests/pjsua/scripts-call/301_ice_public_a.py
pjsip-apps/src/test-pjsua/scripts-call/301_ice_public_b.py,tests/pjsua/scripts-call/301_ice_public_b.py
pjsip-apps/src/test-pjsua/scripts-call/305_ice_comp_1_2.py,tests/pjsua/scripts-call/305_ice_comp_1_2.py
pjsip-apps/src/test-pjsua/scripts-call/305_ice_comp_2_1.py,tests/pjsua/scripts-call/305_ice_comp_2_1.py
pjsip-apps/src/test-pjsua/scripts-call/350_prack_a.py,tests/pjsua/scripts-call/350_prack_a.py
pjsip-apps/src/test-pjsua/scripts-call/350_prack_b.py,tests/pjsua/scripts-call/350_prack_b.py
pjsip-apps/src/test-pjsua/scripts-media-playrec/100_resample_lf_11_16.py,tests/pjsua/scripts-media-playrec/100_resample_lf_11_16.py
pjsip-apps/src/test-pjsua/scripts-media-playrec/100_resample_lf_11_22.py,tests/pjsua/scripts-media-playrec/100_resample_lf_11_22.py
pjsip-apps/src/test-pjsua/scripts-media-playrec/100_resample_lf_11_32.py,tests/pjsua/scripts-media-playrec/100_resample_lf_11_32.py
pjsip-apps/src/test-pjsua/scripts-media-playrec/100_resample_lf_11_44.py,tests/pjsua/scripts-media-playrec/100_resample_lf_11_44.py
pjsip-apps/src/test-pjsua/scripts-media-playrec/100_resample_lf_11_48.py,tests/pjsua/scripts-media-playrec/100_resample_lf_11_48.py
pjsip-apps/src/test-pjsua/scripts-media-playrec/100_resample_lf_11_8.py,tests/pjsua/scripts-media-playrec/100_resample_lf_11_8.py
pjsip-apps/src/test-pjsua/scripts-media-playrec/100_resample_lf_8_11.py,tests/pjsua/scripts-media-playrec/100_resample_lf_8_11.py
pjsip-apps/src/test-pjsua/scripts-media-playrec/100_resample_lf_8_16.py,tests/pjsua/scripts-media-playrec/100_resample_lf_8_16.py
pjsip-apps/src/test-pjsua/scripts-media-playrec/100_resample_lf_8_22.py,tests/pjsua/scripts-media-playrec/100_resample_lf_8_22.py
pjsip-apps/src/test-pjsua/scripts-media-playrec/100_resample_lf_8_32.py,tests/pjsua/scripts-media-playrec/100_resample_lf_8_32.py
pjsip-apps/src/test-pjsua/scripts-media-playrec/100_resample_lf_8_44.py,tests/pjsua/scripts-media-playrec/100_resample_lf_8_44.py
pjsip-apps/src/test-pjsua/scripts-media-playrec/100_resample_lf_8_48.py,tests/pjsua/scripts-media-playrec/100_resample_lf_8_48.py
pjsip-apps/src/test-pjsua/scripts-pesq/100_defaults.py,tests/pjsua/scripts-pesq/100_defaults.py
pjsip-apps/src/test-pjsua/scripts-pesq/101_defaults.py,tests/pjsua/scripts-pesq/101_defaults.py
pjsip-apps/src/test-pjsua/scripts-pesq/200_codec_g711a.py,tests/pjsua/scripts-pesq/200_codec_g711a.py
pjsip-apps/src/test-pjsua/scripts-pesq/200_codec_g711u.py,tests/pjsua/scripts-pesq/200_codec_g711u.py
pjsip-apps/src/test-pjsua/scripts-pesq/200_codec_g722.py,tests/pjsua/scripts-pesq/200_codec_g722.py
pjsip-apps/src/test-pjsua/scripts-pesq/200_codec_gsm.py,tests/pjsua/scripts-pesq/200_codec_gsm.py
pjsip-apps/src/test-pjsua/scripts-pesq/200_codec_ilbc.py,tests/pjsua/scripts-pesq/200_codec_ilbc.py
pjsip-apps/src/test-pjsua/scripts-pesq/200_codec_l16_16000.py,tests/pjsua/scripts-pesq/200_codec_l16_16000.py
pjsip-apps/src/test-pjsua/scripts-pesq/200_codec_l16_16000_stereo.py,tests/pjsua/scripts-pesq/200_codec_l16_16000_stereo.py
pjsip-apps/src/test-pjsua/scripts-pesq/200_codec_l16_8000.py,tests/pjsua/scripts-pesq/200_codec_l16_8000.py
pjsip-apps/src/test-pjsua/scripts-pesq/200_codec_l16_8000_stereo.py,tests/pjsua/scripts-pesq/200_codec_l16_8000_stereo.py
pjsip-apps/src/test-pjsua/scripts-pesq/200_codec_speex_16000.py,tests/pjsua/scripts-pesq/200_codec_speex_16000.py
pjsip-apps/src/test-pjsua/scripts-pesq/200_codec_speex_8000.py,tests/pjsua/scripts-pesq/200_codec_speex_8000.py
pjsip-apps/src/test-pjsua/scripts-pesq/201_codec_g711a.py,tests/pjsua/scripts-pesq/201_codec_g711a.py
pjsip-apps/src/test-pjsua/scripts-pesq/201_codec_g711u.py,tests/pjsua/scripts-pesq/201_codec_g711u.py
pjsip-apps/src/test-pjsua/scripts-pesq/201_codec_g722.py,tests/pjsua/scripts-pesq/201_codec_g722.py
pjsip-apps/src/test-pjsua/scripts-pesq/201_codec_gsm.py,tests/pjsua/scripts-pesq/201_codec_gsm.py
pjsip-apps/src/test-pjsua/scripts-pesq/201_codec_ilbc.py,tests/pjsua/scripts-pesq/201_codec_ilbc.py
pjsip-apps/src/test-pjsua/scripts-pesq/201_codec_l16_16000.py,tests/pjsua/scripts-pesq/201_codec_l16_16000.py
pjsip-apps/src/test-pjsua/scripts-pesq/201_codec_l16_16000_stereo.py,tests/pjsua/scripts-pesq/201_codec_l16_16000_stereo.py
pjsip-apps/src/test-pjsua/scripts-pesq/201_codec_l16_8000.py,tests/pjsua/scripts-pesq/201_codec_l16_8000.py
pjsip-apps/src/test-pjsua/scripts-pesq/201_codec_l16_8000_stereo.py,tests/pjsua/scripts-pesq/201_codec_l16_8000_stereo.py
pjsip-apps/src/test-pjsua/scripts-pesq/201_codec_speex_16000.py,tests/pjsua/scripts-pesq/201_codec_speex_16000.py
pjsip-apps/src/test-pjsua/scripts-pesq/201_codec_speex_8000.py,tests/pjsua/scripts-pesq/201_codec_speex_8000.py
pjsip-apps/src/test-pjsua/scripts-pres/100_peertopeer.py,tests/pjsua/scripts-pres/100_peertopeer.py
pjsip-apps/src/test-pjsua/scripts-pres/200_publish.py,tests/pjsua/scripts-pres/200_publish.py
pjsip-apps/src/test-pjsua/scripts-recvfrom/200_reg_good_enocredentiall.py,tests/pjsua/scripts-recvfrom/200_reg_good_enocredentiall.py
pjsip-apps/src/test-pjsua/scripts-recvfrom/201_reg_good_ok.py,tests/pjsua/scripts-recvfrom/201_reg_good_ok.py
