myrealloc.c,misc/myrealloc.c
beecrypt/gas/fips180opt.ia64.S,beecrypt/gas/sha1opt.ia64.S,beecrypt/gas/fips180opt.ia64.S
beecrypt/gas/fips180opt.powerpc.S,beecrypt/gas/sha1opt.powerpc.S
beecrypt/configure.in,beecrypt/configure.ac
configure.in,configure.ac
tools/tpkgid.c,tools/rpmcache.c
popt/intl/COPYING.LIB,intl/COPYING.LIB-2.0
popt/configure.in,popt/configure.ac
file/configure.in,file/configure.ac,file/configure.in,file/configure.ac
file/.lclintrc,file/.splintrc
.lclintrc,.splintrc
lib/.lclintrc,lib/.splintrc
rpmdb/.lclintrc,rpmdb/.splintrc
rpmio/.lclintrc,rpmio/.splintrc
popt/.lclintrc,popt/.splintrc
zlib/.lclintrc,zlib/.splintrc
build/.lclintrc,build/.splintrc
beecrypt/.lclintrc,beecrypt/.splintrc
python/.lclintrc,python/.splintrc
build/argv.c,rpmio/argv.c,rpmio/argv.cc
build/argv.h,rpmio/argv.h,include/rpm/argv.h
file/Magdir/acorn,file/magic/Magdir/acorn
file/Magdir/adi,file/magic/Magdir/adi
file/Magdir/allegro,file/magic/Magdir/allegro
file/Magdir/alliant,file/magic/Magdir/alliant
file/Magdir/alpha,file/magic/Magdir/alpha
file/Magdir/amanda,file/magic/Magdir/amanda
file/Magdir/apl,file/magic/Magdir/apl
file/Magdir/apple,file/magic/Magdir/apple
file/Magdir/applix,file/magic/Magdir/applix
file/Magdir/archive,file/magic/Magdir/archive
file/Magdir/asterix,file/magic/Magdir/asterix
file/Magdir/att3b,file/magic/Magdir/att3b
file/Magdir/audio,file/magic/Magdir/audio
file/Magdir/blender,file/magic/Magdir/blender
file/Magdir/blit,file/magic/Magdir/blit
file/Magdir/bsdi,file/magic/Magdir/bsdi
file/Magdir/c-lang,file/magic/Magdir/c-lang
file/Magdir/cddb,file/magic/Magdir/cddb
file/Magdir/chi,file/magic/Magdir/chi
file/Magdir/cisco,file/magic/Magdir/cisco
file/Magdir/citrus,file/magic/Magdir/citrus
file/Magdir/claris,file/magic/Magdir/claris
file/Magdir/clipper,file/magic/Magdir/clipper
file/Magdir/commands,file/magic/Magdir/commands
file/Magdir/compress,file/magic/Magdir/compress
file/Magdir/console,file/magic/Magdir/console
file/Magdir/convex,file/magic/Magdir/convex
file/Magdir/ctags,file/magic/Magdir/ctags
file/Magdir/cvs,file/magic/Magdir/cvs,file/magic/Magdir/revision
file/Magdir/database,file/magic/Magdir/database
file/Magdir/diamond,file/magic/Magdir/diamond
file/Magdir/diff,file/magic/Magdir/diff
file/Magdir/digital,file/magic/Magdir/digital
file/Magdir/dolby,file/magic/Magdir/dolby
file/Magdir/dump,file/magic/Magdir/dump
file/Magdir/dyadic,file/magic/Magdir/dyadic
file/Magdir/editors,file/magic/Magdir/editors
file/Magdir/elf,file/magic/Magdir/elf
file/Magdir/encore,file/magic/Magdir/encore
file/Magdir/epoc,file/magic/Magdir/epoc
file/Magdir/filesystems,file/magic/Magdir/filesystems
file/Magdir/flash,file/magic/Magdir/flash
file/Magdir/fonts,file/magic/Magdir/fonts
file/Magdir/frame,file/magic/Magdir/frame
file/Magdir/freebsd,file/magic/Magdir/freebsd
file/Magdir/fsav,file/magic/Magdir/fsav
file/Magdir/gimp,file/magic/Magdir/gimp
file/Magdir/gnu,file/magic/Magdir/gnu
file/Magdir/grace,file/magic/Magdir/grace
file/Magdir/gringotts,file/magic/Magdir/gringotts
file/Magdir/hitachi-sh,file/magic/Magdir/hitachi-sh
file/Magdir/hp,file/magic/Magdir/hp
file/Magdir/human68k,file/magic/Magdir/human68k
file/Magdir/ibm370,file/magic/Magdir/ibm370
file/Magdir/ibm6000,file/magic/Magdir/ibm6000
file/Magdir/iff,file/magic/Magdir/iff
file/Magdir/images,file/magic/Magdir/images
file/Magdir/impulse,file/magic/Magdir/impulse
file/Magdir/intel,file/magic/Magdir/intel
file/Magdir/interleaf,file/magic/Magdir/interleaf
file/Magdir/island,file/magic/Magdir/island
file/Magdir/ispell,file/magic/Magdir/ispell
file/Magdir/java,file/magic/Magdir/java
file/Magdir/jpeg,file/magic/Magdir/jpeg
file/Magdir/karma,file/magic/Magdir/karma
file/Magdir/lecter,file/magic/Magdir/lecter
file/Magdir/lex,file/magic/Magdir/lex
file/Magdir/lif,file/magic/Magdir/lif
file/Magdir/linux,file/magic/Magdir/linux
file/Magdir/lisp,file/magic/Magdir/lisp
file/Magdir/mach,file/magic/Magdir/mach
file/Magdir/macintosh,file/magic/Magdir/macintosh
file/Magdir/magic,file/magic/Magdir/magic
file/Magdir/mail.news,file/magic/Magdir/mail.news
file/Magdir/maple,file/magic/Magdir/maple
file/Magdir/mathematica,file/magic/Magdir/mathematica
file/Magdir/mime,file/magic/Magdir/mime
file/Magdir/mips,file/magic/Magdir/mips
file/Magdir/mirage,file/magic/Magdir/mirage
file/Magdir/mkid,file/magic/Magdir/mkid
file/Magdir/mlssa,file/magic/Magdir/mlssa
file/Magdir/mmdf,file/magic/Magdir/mmdf
file/Magdir/modem,file/magic/Magdir/modem
file/Magdir/motorola,file/magic/Magdir/motorola
file/Magdir/msdos,file/magic/Magdir/msdos
file/Magdir/msvc,file/magic/Magdir/msvc
file/Magdir/natinst,file/magic/Magdir/natinst
file/Magdir/ncr,file/magic/Magdir/ncr
file/Magdir/netbsd,file/magic/Magdir/netbsd
file/Magdir/netscape,file/magic/Magdir/netscape
file/Magdir/news,file/magic/Magdir/news
file/Magdir/nitpicker,file/magic/Magdir/nitpicker
file/Magdir/octave,file/magic/Magdir/octave
file/Magdir/olf,file/magic/Magdir/olf
file/Magdir/os2,file/magic/Magdir/os2
file/Magdir/os9,file/magic/Magdir/os9
file/Magdir/osf1,file/magic/Magdir/osf1
file/Magdir/palm,file/magic/Magdir/palm
file/Magdir/parix,file/magic/Magdir/parix
file/Magdir/pbm,file/magic/Magdir/pbm
file/Magdir/pdf,file/magic/Magdir/pdf
file/Magdir/pdp,file/magic/Magdir/pdp
file/Magdir/perl,file/magic/Magdir/perl
file/Magdir/pgp,file/magic/Magdir/pgp
file/Magdir/pkgadd,file/magic/Magdir/pkgadd
file/Magdir/plus5,file/magic/Magdir/plus5
file/Magdir/printer,file/magic/Magdir/printer
file/Magdir/project,file/magic/Magdir/project
file/Magdir/psdbms,file/magic/Magdir/psdbms
file/Magdir/pulsar,file/magic/Magdir/pulsar
file/Magdir/pyramid,file/magic/Magdir/pyramid
file/Magdir/python,file/magic/Magdir/python
file/Magdir/riff,file/magic/Magdir/riff
file/Magdir/rpm,file/magic/Magdir/rpm
file/Magdir/rtf,file/magic/Magdir/rtf
file/Magdir/sc,file/magic/Magdir/sc
file/Magdir/sccs,file/magic/Magdir/sccs
file/Magdir/sendmail,file/magic/Magdir/sendmail
file/Magdir/sequent,file/magic/Magdir/sequent
file/Magdir/sgml,file/magic/Magdir/sgml
file/Magdir/sharc,file/magic/Magdir/sharc
file/Magdir/sketch,file/magic/Magdir/sketch
file/Magdir/smalltalk,file/magic/Magdir/smalltalk
file/Magdir/sniffer,file/magic/Magdir/sniffer
file/Magdir/softquad,file/magic/Magdir/softquad
file/Magdir/spectrum,file/magic/Magdir/spectrum
file/Magdir/sun,file/magic/Magdir/sun
file/Magdir/sysex,file/magic/Magdir/sysex
file/Magdir/teapot,file/magic/Magdir/teapot
file/Magdir/terminfo,file/magic/Magdir/terminfo
file/Magdir/tgif,file/magic/Magdir/tgif
file/Magdir/ti-8x,file/magic/Magdir/ti-8x
file/Magdir/timezone,file/magic/Magdir/timezone
file/Magdir/troff,file/magic/Magdir/troff
file/Magdir/tuxedo,file/magic/Magdir/tuxedo
file/Magdir/typeset,file/magic/Magdir/typeset
file/Magdir/unknown,file/magic/Magdir/unknown
file/Magdir/uuencode,file/magic/Magdir/uuencode
file/Magdir/varied.out,file/magic/Magdir/varied.out
file/Magdir/vax,file/magic/Magdir/vax
file/Magdir/vicar,file/magic/Magdir/vicar
file/Magdir/visx,file/magic/Magdir/visx
file/Magdir/vms,file/magic/Magdir/vms
file/Magdir/vmware,file/magic/Magdir/vmware
file/Magdir/vorbis,file/magic/Magdir/vorbis
file/Magdir/vxl,file/magic/Magdir/vxl
file/Magdir/wordperfect,file/magic/Magdir/wordperfect,file/magic/Magdir/wordprocessors
file/Magdir/xdelta,file/magic/Magdir/xdelta
file/Magdir/xenix,file/magic/Magdir/xenix
file/Magdir/zilog,file/magic/Magdir/zilog
file/Magdir/zyxel,file/magic/Magdir/zyxel
beecrypt/mp32.c,beecrypt/mp.c
beecrypt/mp32.h,beecrypt/mp.h
beecrypt/mp32barrett.c,beecrypt/mpbarrett.c
beecrypt/mp32barrett.h,beecrypt/mpbarrett.h
beecrypt/mp32number.c,beecrypt/mpnumber.c
beecrypt/mp32number.h,beecrypt/mpnumber.h
beecrypt/mp32opt.h,beecrypt/mpopt.h
beecrypt/mp32prime.c,beecrypt/mpprime.c
beecrypt/mp32prime.h,beecrypt/mpprime.h
beecrypt/gas/mp32opt.powerpc.S,beecrypt/gas/mpopt.ppc.m4
beecrypt/gas/mp32opt.sparcv9.S,beecrypt/gas/mpopt.sparcv8plus.m4
beecrypt/gas/mp32opt.i386.S,beecrypt/gas/mpopt.x86.m4
beecrypt/gas/sha1opt.i586.m4,beecrypt/gas/sha1opt.x86.m4
zlib/Make_vms.com,zlib/old/Make_vms.com
zlib/Makefile.riscos,zlib/old/Makefile.riscos
zlib/amiga/Makefile.pup,zlib/old/amiga/Makefile.pup
zlib/amiga/Makefile.sas,zlib/old/amiga/Makefile.sas
zlib/descrip.mms,zlib/old/descrip.mms
zlib/msdos/Makefile.b32,zlib/old/msdos/Makefile.b32
zlib/msdos/Makefile.dj2,zlib/old/msdos/Makefile.dj2
zlib/msdos/Makefile.emx,zlib/old/msdos/Makefile.emx
zlib/msdos/Makefile.msc,zlib/old/msdos/Makefile.msc
zlib/msdos/Makefile.w32,zlib/old/msdos/Makefile.w32
zlib/msdos/Makefile.wat,zlib/old/msdos/Makefile.wat
zlib/msdos/zlib.def,zlib/old/msdos/zlib.def
zlib/msdos/zlib.rc,zlib/old/msdos/zlib.rc
zlib/nt/Makefile.emx,zlib/old/nt/Makefile.emx
zlib/nt/Makefile.gcc,zlib/old/nt/Makefile.gcc
zlib/nt/Makefile.nt,zlib/old/nt/Makefile.nt
zlib/nt/zlib.dnt,zlib/old/nt/zlib.dnt
zlib/os2/Makefile.os2,zlib/old/os2/Makefile.os2
zlib/os2/zlib.def,zlib/old/os2/zlib.def
zlib/zlib.3,zlib/old/zlib.3
zlib/zlib.html,zlib/old/zlib.html
zlib/contrib/minizip/zlibvc.def,zlib/win32/zlib.def
beecrypt/javaglue.c,beecrypt/java/javaglue.c
beecrypt/javaglue.h,beecrypt/java/javaglue.h
db/build_vxworks/BerkeleyDB.wpj,db/build_vxworks/BerkeleyDB20.wpj
db/build_vxworks/db_archive/db_archive.wpj,db/build_vxworks/db_archive/db_archive20.wpj
db/build_vxworks/db_checkpoint/db_checkpoint.wpj,db/build_vxworks/db_checkpoint/db_checkpoint20.wpj
db/build_vxworks/db_deadlock/db_deadlock.wpj,db/build_vxworks/db_deadlock/db_deadlock20.wpj
db/build_vxworks/db_dump/db_dump.wpj,db/build_vxworks/db_dump/db_dump20.wpj
db/build_vxworks/db_load/db_load.wpj,db/build_vxworks/db_load/db_load20.wpj
db/build_vxworks/db_printlog/db_printlog.wpj,db/build_vxworks/db_printlog/db_printlog20.wpj
db/build_vxworks/db_recover/db_recover.wpj,db/build_vxworks/db_recover/db_recover20.wpj
db/build_vxworks/db_stat/db_stat.wpj,db/build_vxworks/db_stat/db_stat20.wpj
db/build_vxworks/db_upgrade/db_upgrade.wpj,db/build_vxworks/db_upgrade/db_upgrade20.wpj
db/build_vxworks/db_verify/db_verify.wpj,db/build_vxworks/db_verify/db_verify20.wpj
db/build_vxworks/dbdemo/dbdemo.wpj,db/build_vxworks/dbdemo/dbdemo20.wpj
db/docs/api_cxx/c_index.html,db/docs/api_cxx/api_index.html
db/java/src/com/sleepycat/examples/AccessExample.java,db/examples_java/src/com/sleepycat/examples/db/AccessExample.java
db/java/src/com/sleepycat/examples/BtRecExample.java,db/examples_java/src/com/sleepycat/examples/db/BtRecExample.java
db/java/src/com/sleepycat/examples/BulkAccessExample.java,db/examples_java/src/com/sleepycat/examples/db/BulkAccessExample.java
db/java/src/com/sleepycat/examples/EnvExample.java,db/examples_java/src/com/sleepycat/examples/db/EnvExample.java
db/java/src/com/sleepycat/examples/LockExample.java,db/examples_java/src/com/sleepycat/examples/db/LockExample.java
rpmio/sexp/sexp-sample-a,rpmio/sexp/tests/sexp-sample-a
rpmio/sexp/sexp-sample-b,rpmio/sexp/tests/sexp-sample-b
rpmio/sexp/sexp-sample-c,rpmio/sexp/tests/sexp-sample-c
beecrypt/beecrypt.api.h,beecrypt/api.h
beecrypt/beecrypt.gnu.h.in,beecrypt/gnu.h.in
python/dscmp,python/test/dscmp
python/testhdr,python/test/testhdr
python/testit,python/test/testit
python/testmi,python/test/testmi
python/testrollback.py,python/test/testrollback.py
gendiff,scripts/gendiff
db/build_win32/srcfile_dsp.src,db/build_wince/srcfile_vcp.src
db/dist/aclocal/cxx.ac,db/dist/aclocal/cxx.m4
db/dist/aclocal/gcc.ac,db/dist/aclocal/gcc.m4
db/dist/aclocal/libtool.ac,db/dist/aclocal/libtool.m4
po/no.po,po/nb.po
lib/tufdio.c,rpmio/tufdio.c
lib/stringbuf.c,rpmio/rpmstring.c,rpmio/rpmstring.cc
lib/stringbuf.h,rpmio/rpmstring.h,include/rpm/rpmstring.h
rpmdb/legacy.c,lib/legacy.c
rpmdb/legacy.h,lib/legacy.h
rpmio/rpmmessages.h,lib/rpmcallback.h,include/rpm/rpmcallback.h
lua/local/linit.c,luaext/linit.c
lua/local/linit.h,luaext/linit.h
lua/local/linit.lch,luaext/linit.lch
lua/local/linit.lua,luaext/linit.lua
lua/local/lposix.c,luaext/lposix.c,rpmio/lposix.c,rpmio/lposix.cc
lua/local/lposix.h,luaext/lposix.h,rpmio/lposix.h,rpmio/lposix.hh
lua/local/lrexlib.c,luaext/lrexlib.c
lua/local/lrexlib.h,luaext/lrexlib.h
lua/local/modemuncher.c,luaext/modemuncher.c,rpmio/modemuncher.c,rpmio/modemuncher.cc
lua/local/userconfig.c,luaext/userconfig.c
rpmdb/sqlite.c,lib/backend/sqlite.c,lib/backend/sqlite.cc
rpmdb/fprint.c,lib/fprint.c,lib/fprint.cc
rpmdb/fprint.h,lib/fprint.h,lib/fprint.hh
rpmdb/gentagtbl.sh,lib/gentagtbl.sh
rpmdb/hdrNVR.c,lib/hdrNVR.c,lib/headerutil.c,lib/headerutil.cc
rpmdb/merge.c,lib/merge.c
rpmdb/poptDB.c,lib/poptDB.c
rpmdb/rpmdb_internal.h,lib/rpmdb_internal.h,lib/rpmdb_internal.hh
rpmdb/rpmhash.c,lib/rpmhash.c
rpmdb/rpmhash.h,lib/rpmhash.h
rpmdb/rpmints.h.in,lib/rpmints.h.in
python/system.h,python/rpmsystem-py.h
scripts/macros.perl.in,scripts/macros.perl
scripts/macros.php.in,scripts/macros.php
scripts/macros.python.in,scripts/macros.python
scripts/interpreter.req,scripts/script.req
rpmio/fts.c,build/fts.c,misc/fts.c
rpmio/fts.h,build/fts.h,misc/fts.h,misc/rpmfts.h
fileattrs/desktop,fileattrs/desktop.attr
fileattrs/elf,fileattrs/elf.attr
fileattrs/font,fileattrs/font.attr
fileattrs/libtool,fileattrs/libtool.attr
fileattrs/mono,fileattrs/mono.attr
fileattrs/ocaml,fileattrs/ocaml.attr
fileattrs/perl,fileattrs/perl.attr
fileattrs/perllib,fileattrs/perllib.attr
fileattrs/pkgconfig,fileattrs/pkgconfig.attr
fileattrs/python,fileattrs/python.attr
fileattrs/script,fileattrs/script.attr
python/rpmki-py.c,python/rpmii-py.c
rpmio/base64.h,rpmio/rpmbase64.h,include/rpm/rpmbase64.h
plugins/block_shutdown.c,plugins/systemd_inhibit.c
scripts/pythoneggs.py,scripts/pythondistdeps.py
rpm.am,rpm.am.in,rpm.am
doc/hacking/Doxyheader,doc/hacking/Doxyheader.h
doc/librpm/Doxyheader,doc/librpm/Doxyheader.h,docs/librpm/Doxyheader.h
lib/rpmsignfiles.c,sign/rpmsignfiles.c,sign/rpmsignfiles.cc
lib/rpmsignfiles.h,sign/rpmsignfiles.h,sign/rpmsignfiles.hh
macros.debug,tests/data/macros.debug
build/parseBuildInstallClean.c,build/parseSimpleScript.c,build/parseSimpleScript.cc
rpmqv.c,rpm.c,tools/rpm.c,tools/rpm.cc
build/expression.c,rpmio/expression.c,rpmio/expression.cc
lib/rpmvercmp.c,rpmio/rpmvercmp.c,rpmio/rpmvercmp.cc
doc/manual/builddependencies,doc/manual/builddependencies.md
doc/manual/conditionalbuilds,doc/manual/conditionalbuilds.md,docs/manual/conditionalbuilds.md
doc/manual/hregions,doc/manual/hregions.md,docs/manual/hregions.md
doc/manual/multiplebuilds,doc/manual/multiplebuilds.md,docs/manual/multiplebuilds.md
doc/manual/tsort,doc/manual/tsort.md,docs/manual/tsort.md
doc/Makefile.am,docs/Makefile.am
doc/fr/rpm.8,docs/fr/rpm.8,docs/man/fr/rpm.8
doc/gendiff.1,docs/gendiff.1,docs/man/gendiff.1
doc/ja/rpm.8,docs/ja/rpm.8,docs/man/ja/rpm.8
doc/ja/rpm2cpio.8,docs/ja/rpm2cpio.8,docs/man/ja/rpm2cpio.8
doc/ja/rpmbuild.8,docs/ja/rpmbuild.8,docs/man/ja/rpmbuild.8
doc/ja/rpmgraph.8,docs/ja/rpmgraph.8,docs/man/ja/rpmgraph.8
doc/ko/rpm.8,docs/ko/rpm.8,docs/man/ko/rpm.8
doc/ko/rpm2cpio.8,docs/ko/rpm2cpio.8,docs/man/ko/rpm2cpio.8
doc/librpm.doxy.in,docs/librpm.doxy.in
doc/manual/arch_dependencies.md,docs/manual/arch_dependencies.md
doc/manual/autosetup.md,docs/manual/autosetup.md
doc/manual/boolean_dependencies.md,docs/manual/boolean_dependencies.md
doc/manual/buildprocess.md,docs/manual/buildprocess.md
doc/manual/dependency_generators.md,docs/manual/dependency_generators.md
doc/manual/file_triggers.md,docs/manual/file_triggers.md
doc/manual/index.md,docs/manual/index.md
doc/manual/large_files.md,docs/manual/large_files.md
doc/manual/lua.md,docs/manual/lua.md
doc/manual/more_dependencies.md,docs/manual/more_dependencies.md
doc/manual/plugins.md,docs/manual/plugins.md
doc/manual/scriptlet_expansion.md,docs/manual/scriptlet_expansion.md
doc/manual/signatures_digests.md,docs/manual/signatures_digests.md
doc/manual/tags.md,docs/manual/tags.md
doc/pl/gendiff.1,docs/pl/gendiff.1,docs/man/pl/gendiff.1
doc/pl/rpm.8,docs/pl/rpm.8,docs/man/pl/rpm.8
doc/pl/rpm2cpio.8,docs/pl/rpm2cpio.8,docs/man/pl/rpm2cpio.8
doc/pl/rpmbuild.8,docs/pl/rpmbuild.8,docs/man/pl/rpmbuild.8
doc/pl/rpmdeps.8,docs/pl/rpmdeps.8,docs/man/pl/rpmdeps.8
doc/pl/rpmgraph.8,docs/pl/rpmgraph.8,docs/man/pl/rpmgraph.8
doc/rpm-misc.8,docs/rpm-misc.8,docs/man/rpm-misc.8
doc/rpm-plugin-audit.8,docs/rpm-plugin-audit.8,docs/man/rpm-plugin-audit.8
doc/rpm-plugin-fapolicyd.8,docs/rpm-plugin-fapolicyd.8,docs/man/rpm-plugin-fapolicyd.8
doc/rpm-plugin-ima.8,docs/rpm-plugin-ima.8,docs/man/rpm-plugin-ima.8
doc/rpm-plugin-prioreset.8,docs/rpm-plugin-prioreset.8,docs/man/rpm-plugin-prioreset.8
doc/rpm-plugin-selinux.8,docs/rpm-plugin-selinux.8,docs/man/rpm-plugin-selinux.8
doc/rpm-plugin-syslog.8,docs/rpm-plugin-syslog.8,docs/man/rpm-plugin-syslog.8
doc/rpm-plugin-systemd-inhibit.8,docs/rpm-plugin-systemd-inhibit.8,docs/man/rpm-plugin-systemd-inhibit.8
doc/rpm-plugins.8,docs/rpm-plugins.8,docs/man/rpm-plugins.8
doc/rpm2archive.8,docs/rpm2archive.8,docs/man/rpm2archive.8
doc/rpmbuild.8,docs/rpmbuild.8,docs/man/rpmbuild.8
doc/rpmdb.8,docs/rpmdb.8,docs/man/rpmdb.8
doc/rpmdeps.8,docs/rpmdeps.8,docs/man/rpmdeps.8
doc/rpmgraph.8,docs/rpmgraph.8,docs/man/rpmgraph.8
doc/rpmkeys.8,docs/rpmkeys.8,docs/man/rpmkeys.8
doc/rpmsign.8,docs/rpmsign.8,docs/man/rpmsign.8
doc/rpmspec.8,docs/rpmspec.8,docs/man/rpmspec.8
doc/sk/rpm.8,docs/sk/rpm.8,docs/man/sk/rpm.8
lib/rpmarchive.h,include/rpm/rpmarchive.h
build/rpmbuild.h,include/rpm/rpmbuild.h
lib/rpmcli.h,include/rpm/rpmcli.h
rpmio/rpmcrypto.h,include/rpm/rpmcrypto.h
lib/rpmds.h,include/rpm/rpmds.h
build/rpmfc.h,include/rpm/rpmfc.h
lib/rpmfi.h,include/rpm/rpmfi.h
lib/rpmfiles.h,include/rpm/rpmfiles.h
rpmio/rpmfileutil.h,include/rpm/rpmfileutil.h
rpmio/rpmkeyring.h,include/rpm/rpmkeyring.h
lib/rpmlib.h,include/rpm/rpmlib.h
rpmio/rpmlog.h,include/rpm/rpmlog.h
rpmio/rpmmacro.h,include/rpm/rpmmacro.h
rpmio/rpmpgp.h,include/rpm/rpmpgp.h
lib/rpmpol.h,include/rpm/rpmpol.h
lib/rpmprob.h,include/rpm/rpmprob.h
lib/rpmps.h,include/rpm/rpmps.h
sign/rpmsign.h,include/rpm/rpmsign.h
rpmio/rpmsq.h,include/rpm/rpmsq.h
rpmio/rpmstrpool.h,include/rpm/rpmstrpool.h
rpmio/rpmsw.h,include/rpm/rpmsw.h
lib/rpmtag.h,include/rpm/rpmtag.h
lib/rpmtd.h,include/rpm/rpmtd.h
lib/rpmte.h,include/rpm/rpmte.h
lib/rpmts.h,include/rpm/rpmts.h
lib/rpmtypes.h,include/rpm/rpmtypes.h
rpmio/rpmutil.h,include/rpm/rpmutil.h
rpmio/rpmver.h,include/rpm/rpmver.h
rpmio/rpmpgp.h,rpmio/rpmpgpval.h,rpmio/rpmpgpval.hh
rpmio/digest.h,rpmio/rpmpgp_internal.h,rpmio/rpmpgp_legacy/rpmpgp_internal.h
cmconfig.h.in,config.h.in
tests/populate,tests/mktree.in,tests/mktree.native
ci/Dockerfile,tests/Dockerfile
debug.h,misc/debug.h
system.h,misc/system.h
lib/rpmhash.C,misc/rpmhash.C
lib/rpmhash.H,misc/rpmhash.H
cliutils.c,tools/cliutils.c,tools/cliutils.cc
cliutils.h,tools/cliutils.h,tools/cliutils.hh
rpm2archive.c,tools/rpm2archive.c,tools/rpm2archive.cc
rpm2cpio.c,tools/rpm2cpio.c
rpmbuild.c,tools/rpmbuild.c,tools/rpmbuild.cc
rpmdb.c,tools/rpmdb.c,tools/rpmdb.cc
rpmkeys.c,tools/rpmkeys.c,tools/rpmkeys.cc
rpmsign.c,tools/rpmsign.c,tools/rpmsign.cc
rpmspec.c,tools/rpmspec.c,tools/rpmspec.cc
lib/rpmplugin.h,include/rpm/rpmplugin.h
plugins/transaction_audit.macros,plugins/macros.transaction_audit
plugins/transaction_dbus_announce.macros,plugins/macros.transaction_dbus_announce
plugins/transaction_fapolicyd.macros,plugins/macros.transaction_fapolicyd
plugins/transaction_fsverity.macros,plugins/macros.transaction_fsverity
plugins/transaction_ima.macros,plugins/macros.transaction_ima
plugins/transaction_inhibit.macros,plugins/macros.transaction_inhibit
plugins/transaction_prioreset.macros,plugins/macros.transaction_prioreset
