Makefile,portal/Makefile
portal/www/portal/portal.php,lib/php/portal.php
portal/www/portal/print-text-helpers.php,lib/php/print-text-helpers.php
portal/www/portal/query-details.php,lib/php/query-details.php
portal/www/portal/query-sliverstatus.php,lib/php/query-sliverstatus.php
portal/www/portal/services.php,lib/php/services.php
portal/www/portal/sliceresource.js,lib/php/sliceresource.js
portal/www/portal/status_constants.php,lib/php/status_constants.php
portal/www/portal/tabs.js,lib/php/tabs.js
portal/www/portal/tool-breadcrumbs.php,lib/php/tool-breadcrumbs.php
portal/www/portal/tool-expired-projects.php,lib/php/tool-expired-projects.php
portal/www/portal/tool-expired-slices.php,lib/php/tool-expired-slices.php
portal/www/portal/tool-jfed.php,lib/php/tool-jfed.php
portal/www/portal/tool-lookupids.php,lib/php/tool-lookupids.php
portal/www/portal/tool-projects.php,lib/php/tool-projects.php
portal/www/portal/tool-rspec-parse.php,lib/php/tool-rspec-parse.php
portal/www/portal/tool-rspecs.js,lib/php/tool-rspecs.js
portal/www/portal/tool-showmessage.php,lib/php/tool-showmessage.php
portal/www/portal/tool-slices.php,lib/php/tool-slices.php
portal/www/portal/uploadsshkey.html,lib/php/uploadsshkey.html
portal/www/portal/slice-jacks.php,portal/www/portal/slice-old.php
doc/geni-portal.texinfo,doc/geni-portal.texi
bin/stale-omni,bin/geni-watch-omni
bin/assert_email.sh,bin/geni-assert-email
portal/www/common/green.png,portal/www/common/339933.png,portal/www/images/green.png
portal/www/common/red.png,portal/www/common/EE583A.png,portal/www/images/red.png
portal/www/common/orange.png,portal/www/common/FFD92A.png,portal/www/images/yellow.png
portal/www/common/external.png,portal/www/images/external.png
portal/www/common/geni-square.png,portal/www/images/geni-square.png
lib/php/cards.js,portal/www/portal/cards.js
tools/geni-sync-wireless.py,bin/geni-sync-wireless
sbin/geni-fetch-amdown,sbin/geni-fetch-amdown.in
portal/www/portal/am-status.php.in,portal/www/amstatus.php.in,portal/www/amstatus.php
templates/geni-install-templates,sbin/geni-portal-install-templates.in
geni-ch.spec,geni-portal.spec
templates/centos_portal_installation_notes.txt,INSTALL-centos.md
