bin/varnishd/_stevedore.h,bin/varnishd/stevedore.h,bin/varnishd/storage.h,bin/varnishd/storage/storage.h
include/vcl_lang.h,include/vcl.h
lib/libvarnish/time.c,lib/libvarnish/vtim.c
lib/libvarnish/num.c,lib/libvarnish/vnum.c
lib/libvarnish/vtmpfile.c,lib/libvarnish/vfil.c
include/libvarnish.h,include/vdef.h
include/vsm.h,include/vapi/vsm_int.h
lib/libvcl/symbol_kind.h,include/tbl/symbol_kind.h
include/cli_serve.h,include/vcli_serve.h
include/cli_priv.h,include/vcli_priv.h,include/vcli_serve.h
bin/varnishd/stevedore.c,bin/varnishd/storage/stevedore.c
bin/varnishd/stevedore_utils.c,bin/varnishd/storage/stevedore_utils.c
bin/varnishd/storage_file.c,bin/varnishd/storage/storage_file.c
bin/varnishd/storage_malloc.c,bin/varnishd/storage/storage_malloc.c
bin/varnishd/storage_persistent.c,bin/varnishd/storage/storage_persistent.c
bin/varnishd/storage_persistent.h,bin/varnishd/storage/storage_persistent.h
bin/varnishd/storage_persistent_mgt.c,bin/varnishd/storage/storage_persistent_mgt.c,bin/varnishd/storage/mgt_storage_persistent.c
bin/varnishd/storage_persistent_silo.c,bin/varnishd/storage/storage_persistent_silo.c
bin/varnishd/storage_persistent_subr.c,bin/varnishd/storage/storage_persistent_subr.c
bin/varnishd/storage_synth.c,bin/varnishd/storage/storage_synth.c
bin/varnishd/storage_umem.c,bin/varnishd/storage/storage_umem.c
bin/varnishd/cache_waiter.c,bin/varnishd/waiter/cache_waiter.c,bin/varnishd/waiter/waiter_common.c,bin/varnishd/waiter/mgt_waiter.c
bin/varnishd/hash_classic.c,bin/varnishd/hash/hash_classic.c
bin/varnishd/hash_critbit.c,bin/varnishd/hash/hash_critbit.c
bin/varnishd/hash_simple_list.c,bin/varnishd/hash/hash_simple_list.c
bin/varnishd/hash_slinger.h,bin/varnishd/hash/hash_slinger.h
bin/varnishd/mgt.h,bin/varnishd/mgt/mgt.h
bin/varnishd/mgt_child.c,bin/varnishd/mgt/mgt_child.c
bin/varnishd/mgt_cli.c,bin/varnishd/mgt/mgt_cli.c
bin/varnishd/mgt_cli.h,bin/varnishd/mgt/mgt_cli.h
bin/varnishd/mgt_param.c,bin/varnishd/mgt/mgt_param.c
bin/varnishd/mgt_pool.c,bin/varnishd/mgt/mgt_pool.c
bin/varnishd/mgt_sandbox.c,bin/varnishd/mgt/mgt_sandbox.c
bin/varnishd/mgt_sandbox_solaris.c,bin/varnishd/mgt/mgt_sandbox_solaris.c,bin/varnishd/mgt/mgt_jail_solaris.c
bin/varnishd/mgt_shmem.c,bin/varnishd/mgt/mgt_shmem.c
bin/varnishd/mgt_vcc.c,bin/varnishd/mgt/mgt_vcc.c
bin/varnishd/varnishd.c,bin/varnishd/mgt/mgt_main.c
bin/varnishd/rfc2616.c,bin/varnishd/cache_rfc2616.c,bin/varnishd/cache/cache_rfc2616.c
bin/varnishd/vsm.c,bin/varnishd/common/common_vsm.c
bin/varnishd/heritage.h,bin/varnishd/common/heritage.h
bin/varnishd/params.h,bin/varnishd/common/params.h,bin/varnishd/common/com_params.h,bin/varnishd/common/common_param.h
bin/varnishd/cache.h,bin/varnishd/cache/cache.h
bin/varnishd/cache_acceptor.c,bin/varnishd/cache/cache_acceptor.c
bin/varnishd/cache_backend.c,bin/varnishd/cache/cache_backend.c
bin/varnishd/cache_backend.h,bin/varnishd/cache/cache_backend.h
bin/varnishd/cache_backend_cfg.c,bin/varnishd/cache/cache_backend_cfg.c
bin/varnishd/cache_backend_poll.c,bin/varnishd/cache/cache_backend_poll.c,bin/varnishd/cache/cache_backend_probe.c
bin/varnishd/cache_ban.c,bin/varnishd/cache/cache_ban.c
bin/varnishd/cache_center.c,bin/varnishd/cache/cache_center.c,bin/varnishd/cache/cache_req_fsm.c
bin/varnishd/cache_cli.c,bin/varnishd/cache/cache_cli.c
bin/varnishd/cache_dir.c,bin/varnishd/cache/cache_dir.c,bin/varnishd/cache/cache_director.c
bin/varnishd/cache_dir_dns.c,bin/varnishd/cache/cache_dir_dns.c
bin/varnishd/cache_dir_random.c,bin/varnishd/cache/cache_dir_random.c
bin/varnishd/cache_dir_round_robin.c,bin/varnishd/cache/cache_dir_round_robin.c
bin/varnishd/cache_esi.h,bin/varnishd/cache/cache_esi.h
bin/varnishd/cache_esi_deliver.c,bin/varnishd/cache/cache_esi_deliver.c
bin/varnishd/cache_esi_fetch.c,bin/varnishd/cache/cache_esi_fetch.c
bin/varnishd/cache_esi_parse.c,bin/varnishd/cache/cache_esi_parse.c
bin/varnishd/cache_expire.c,bin/varnishd/cache/cache_expire.c
bin/varnishd/cache_fetch.c,bin/varnishd/cache/cache_fetch.c
bin/varnishd/cache_gzip.c,bin/varnishd/cache/cache_gzip.c
bin/varnishd/cache_hash.c,bin/varnishd/cache/cache_hash.c
bin/varnishd/cache_http.c,bin/varnishd/cache/cache_http.c
bin/varnishd/cache_httpconn.c,bin/varnishd/cache/cache_httpconn.c,bin/varnishd/cache/cache_http1_proto.c,bin/varnishd/http1/cache_http1_proto.c
bin/varnishd/cache_lck.c,bin/varnishd/cache/cache_lck.c
bin/varnishd/cache_main.c,bin/varnishd/cache/cache_main.c
bin/varnishd/cache_panic.c,bin/varnishd/cache/cache_panic.c
bin/varnishd/cache_pipe.c,bin/varnishd/cache/cache_pipe.c,bin/varnishd/cache/cache_http1_pipe.c,bin/varnishd/http1/cache_http1_pipe.c
bin/varnishd/cache_pool.c,bin/varnishd/cache/cache_pool.c
bin/varnishd/cache_response.c,bin/varnishd/cache/cache_response.c,bin/varnishd/cache/cache_http1_deliver.c,bin/varnishd/http1/cache_http1_deliver.c
bin/varnishd/cache_session.c,bin/varnishd/cache/cache_session.c
bin/varnishd/cache_vary.c,bin/varnishd/cache/cache_vary.c
bin/varnishd/cache_vcl.c,bin/varnishd/cache/cache_vcl.c
bin/varnishd/cache_vrt.c,bin/varnishd/cache/cache_vrt.c
bin/varnishd/cache_vrt_re.c,bin/varnishd/cache/cache_vrt_re.c
bin/varnishd/cache_vrt_var.c,bin/varnishd/cache/cache_vrt_var.c
bin/varnishd/cache_vrt_vmod.c,bin/varnishd/cache/cache_vrt_vmod.c
bin/varnishd/cache_wrk.c,bin/varnishd/cache/cache_wrk.c
bin/varnishd/cache_wrw.c,bin/varnishd/cache/cache_wrw.c,bin/varnishd/http1/cache_http1_line.c
bin/varnishd/cache_ws.c,bin/varnishd/cache/cache_ws.c
doc/sphinx/reference/shmem.rst,doc/sphinx/reference/vsm.rst
bin/varnishtest/tests/r00693.vtc,bin/varnishtest/tests.disabled/r00693.vtc
bin/varnishtest/tests/r00929.vtc,bin/varnishtest/tests.disabled/r00929.vtc
bin/varnishtest/tests/r00978.vtc,bin/varnishtest/tests.disabled/r00978.vtc
bin/varnishtest/tests/r00979.vtc,bin/varnishtest/tests.disabled/r00979.vtc
bin/varnishtest/tests/r00980.vtc,bin/varnishtest/tests.disabled/r00980.vtc,bin/varnishtest/tests/r00980.vtc
bin/varnishtest/tests/t00000.vtc,bin/varnishtest/tests.disabled/t00000.vtc
bin/varnishtest/tests/t00001.vtc,bin/varnishtest/tests.disabled/t00001.vtc
lib/libvmod_std/vmod.py,lib/libvcl/vmodtool.py,lib/libvcc/vmodtool.py
bin/varnishd/mgt/mgt_param_vsl.c,bin/varnishd/mgt/mgt_param_bits.c
doc/sphinx/tutorial/advanced_backend_servers.rst,doc/sphinx/users-guide/advanced_backend_servers.rst
doc/sphinx/tutorial/advanced_topics.rst,doc/sphinx/users-guide/advanced_topics.rst
doc/sphinx/tutorial/backend_servers.rst,doc/sphinx/users-guide/backend_servers.rst,doc/sphinx/users-guide/vcl-backends.rst
doc/sphinx/tutorial/compression.rst,doc/sphinx/users-guide/compression.rst
doc/sphinx/tutorial/cookies.rst,doc/sphinx/users-guide/cookies.rst
doc/sphinx/tutorial/devicedetection.rst,doc/sphinx/users-guide/devicedetection.rst
doc/sphinx/tutorial/esi.rst,doc/sphinx/users-guide/esi.rst
doc/sphinx/tutorial/handling_misbehaving_servers.rst,doc/sphinx/users-guide/handling_misbehaving_servers.rst,doc/sphinx/users-guide/vcl-saint-and-grace.rst,doc/sphinx/users-guide/vcl-grace.rst
doc/sphinx/tutorial/increasing_your_hitrate.rst,doc/sphinx/users-guide/increasing_your_hitrate.rst,doc/sphinx/users-guide/increasing-your-hitrate.rst
doc/sphinx/tutorial/index.rst,doc/sphinx/users-guide/index.rst
doc/sphinx/tutorial/introduction.rst,doc/sphinx/users-guide/introduction.rst
doc/sphinx/tutorial/logging.rst,doc/sphinx/users-guide/logging.rst,doc/sphinx/users-guide/operation-logging.rst
doc/sphinx/tutorial/purging.rst,doc/sphinx/users-guide/purging.rst
doc/sphinx/tutorial/putting_varnish_on_port_80.rst,doc/sphinx/users-guide/putting_varnish_on_port_80.rst
doc/sphinx/tutorial/sizing_your_cache.rst,doc/sphinx/users-guide/sizing_your_cache.rst,doc/sphinx/users-guide/sizing-your-cache.rst
doc/sphinx/tutorial/starting_varnish.rst,doc/sphinx/users-guide/starting_varnish.rst
doc/sphinx/tutorial/statistics.rst,doc/sphinx/users-guide/statistics.rst,doc/sphinx/users-guide/operation-statistics.rst
doc/sphinx/tutorial/troubleshooting.rst,doc/sphinx/users-guide/troubleshooting.rst
doc/sphinx/tutorial/vary.rst,doc/sphinx/users-guide/vary.rst
doc/sphinx/tutorial/vcl.rst,doc/sphinx/users-guide/vcl.rst
doc/sphinx/tutorial/virtualized.rst,doc/sphinx/users-guide/virtualized.rst
doc/sphinx/tutorial/websockets.rst,doc/sphinx/users-guide/websockets.rst
doc/sphinx/users-guide/command_line.rst,doc/sphinx/users-guide/command-line.rst
doc/sphinx/users-guide/hashing.rst,doc/sphinx/users-guide/vcl-hashing.rst
lib/libvmod_debug/vmod_debug_rr.c,lib/libvmod_directors/round_robin.c,vmod/round_robin.c,vmod/vmod_directors_round_robin.c
bin/varnishtop/vtree.h,include/vtree.h
bin/varnishlog/vut.h,include/vut.h
bin/varnishlog/opt2rst.c,lib/libvarnishtools/opt2rst.c
bin/varnishlog/vut.c,lib/libvarnishtools/vut.c,lib/libvarnishapi/vut.c
lib/libvcl/vcc_string.c,lib/libvcl/vcc_utils.c,lib/libvcc/vcc_utils.c
include/libvcl.h,include/libvcc.h
lib/libvcl/Makefile.am,lib/libvcc/Makefile.am
lib/libvcl/flint.lnt,lib/libvcc/flint.lnt
lib/libvcl/flint.sh,lib/libvcc/flint.sh
lib/libvcl/generate.py,lib/libvcc/generate.py
lib/libvcl/vcc_acl.c,lib/libvcc/vcc_acl.c
lib/libvcl/vcc_action.c,lib/libvcc/vcc_action.c
lib/libvcl/vcc_backend.c,lib/libvcc/vcc_backend.c
lib/libvcl/vcc_backend_util.c,lib/libvcc/vcc_backend_util.c
lib/libvcl/vcc_compile.c,lib/libvcc/vcc_compile.c
lib/libvcl/vcc_compile.h,lib/libvcc/vcc_compile.h
lib/libvcl/vcc_expr.c,lib/libvcc/vcc_expr.c
lib/libvcl/vcc_parse.c,lib/libvcc/vcc_parse.c
lib/libvcl/vcc_storage.c,lib/libvcc/vcc_storage.c
lib/libvcl/vcc_symb.c,lib/libvcc/vcc_symb.c
lib/libvcl/vcc_token.c,lib/libvcc/vcc_token.c
lib/libvcl/vcc_var.c,lib/libvcc/vcc_var.c
lib/libvcl/vcc_vmod.c,lib/libvcc/vcc_vmod.c
lib/libvcl/vcc_xref.c,lib/libvcc/vcc_xref.c
include/compat/srandomdev.h,include/vrnd.h
bin/varnishtest/r01086.vtc,bin/varnishtest/tests/r01086.vtc
bin/varnishtest/tests/r01391.vtc,bin/varnishtest/tests.disabled/r01391.vtc,bin/varnishtest/tests/r01391.vtc
bin/varnishd/default.vcl,bin/varnishd/builtin.vcl
bin/varnishd/cache/cache_http1_fetch.c,bin/varnishd/http1/cache_http1_fetch.c
bin/varnishd/cache/cache_http1_fsm.c,bin/varnishd/http1/cache_http1_fsm.c
bin/varnishd/cache/cache_http1_vfp.c,bin/varnishd/http1/cache_http1_vfp.c
bin/varnishtest/tests/m00009.vtc,bin/varnishtest/tests/d00000.vtc,vmod/tests/directors_b00000.vtc
bin/varnishtest/tests/v00036.vtc,bin/varnishtest/tests/d00001.vtc,vmod/tests/directors_b00001.vtc
bin/varnishtest/tests/v00007.vtc,bin/varnishtest/tests/d00002.vtc,vmod/tests/directors_b00002.vtc
bin/varnishtest/tests/v00026.vtc,bin/varnishtest/tests/d00003.vtc,vmod/tests/directors_b00003.vtc
bin/varnishtest/tests/v00022.vtc,bin/varnishtest/tests/d00004.vtc,vmod/tests/directors_c00000.vtc
bin/varnishtest/tests/m00010.vtc,bin/varnishtest/tests/d00006.vtc,vmod/tests/directors_c00002.vtc
bin/varnishtest/tests/v00043.vcl,bin/varnishtest/tests/v00044.vtc,bin/varnishtest/tests/v00003.vtc
bin/varnishd/hash/hash_mgt.c,bin/varnishd/hash/mgt_hash.c
bin/varnishd/storage/stevedore_mgt.c,bin/varnishd/storage/mgt_stevedore.c
bin/varnishtest/tests/e00029.vtc,bin/varnishtest/tests.disabled/e00029.vtc,bin/varnishtest/tests/e00029.vtc.disabled
bin/varnishtest/tests/r01506.vtc,bin/varnishtest/tests.disabled/r01506.vtc,bin/varnishtest/tests/r01506.vtc
bin/varnishtest/tests/r01732.vtc,bin/varnishtest/tests.disabled/r01732.vtc,bin/varnishtest/tests/r01732.vtc
bin/varnishtest/tests/r01576.vtc,bin/varnishtest/tests.disabled/r01576.vtc,bin/varnishtest/r01576.vtc,bin/varnishtest/tests/r01576.vtc
man/vsc2rst.c,bin/varnishstat/vsc2rst.c
bin/varnishd/cache/cache_proto.h,bin/varnishd/cache/cache_transport.h
README,README.rst
include/flopen.h,include/vfl.h
lib/libvarnish/flopen.c,lib/libvarnish/vfl.c
lib/libvarnish/cli_auth.c,lib/libvarnish/vcli_proto.c
lib/libvarnish/cli_serve.c,lib/libvarnish/vcli_serve.c
doc/sphinx/vtc-syntax.vtc,doc/sphinx/vtc-syntax.awk
varnish.m4,varnish-legacy.m4
doc/sphinx/whats-new/changes.rst,doc/sphinx/whats-new/changes-4.1.rst
doc/sphinx/whats-new/upgrade-4.0.rst,doc/sphinx/whats-new/upgrading-4.0.rst
doc/sphinx/whats-new/upgrading.rst,doc/sphinx/whats-new/upgrading-4.1.rst
devscripts/coverity-run,tools/coverity-run
lib/libvarnishcompat/daemon.c,lib/libvarnishapi/daemon.c
bin/varnishtest/tests/v00048.vtc,bin/varnishtest/tests/s00005.vtc
bin/varnishd/cache/cache_priv.h,bin/varnishd/cache/cache_varnishd.h
bin/varnishd/cache/cache_backend_tcp.c,bin/varnishd/cache/cache_tcp_pool.c,bin/varnishd/cache/cache_conn_pool.c
bin/varnishd/lck.vsc,bin/varnishd/VSC_lck.vsc,lib/libvsc/VSC_lck.vsc
bin/varnishd/main.vsc,bin/varnishd/VSC_main.vsc,lib/libvsc/VSC_main.vsc
bin/varnishd/mempool.vsc,bin/varnishd/VSC_mempool.vsc,lib/libvsc/VSC_mempool.vsc
bin/varnishd/mgt.vsc,bin/varnishd/VSC_mgt.vsc,lib/libvsc/VSC_mgt.vsc
bin/varnishd/sma.vsc,bin/varnishd/VSC_sma.vsc,lib/libvsc/VSC_sma.vsc
bin/varnishd/smf.vsc,bin/varnishd/VSC_smf.vsc,lib/libvsc/VSC_smf.vsc
bin/varnishd/smu.vsc,bin/varnishd/VSC_smu.vsc,lib/libvsc/VSC_smu.vsc
bin/varnishd/vbe.vsc,bin/varnishd/VSC_vbe.vsc,lib/libvsc/VSC_vbe.vsc
bin/varnishncsa/base64.h,bin/varnishncsa/b64.h
lib/libvarnish/vsmw.c,bin/varnishd/common/common_vsmw.c
include/vsmw.h,bin/varnishd/common/vsmw.h
lib/libvarnishapi/vjsn.h,include/vjsn.h
lib/libvarnishapi/vjsn.c,lib/libvarnish/vjsn.c
bin/varnishtest/tests/b00098.vtc,bin/varnishtest/tests/b00062.vtc
bin/varnishd/cache/cache_vcl_vrt.c,bin/varnishd/cache/cache_vrt_vcl.c
bin/varnishtest/tests/r02817.vtc,bin/varnishtest/tests/v00004.vtc
doc/sphinx/whats-new/changes-trunk.rst,doc/sphinx/whats-new/changes-6.2.rst
doc/sphinx/whats-new/upgrading-trunk.rst,doc/sphinx/whats-new/upgrading-6.2.rst
coccinelle/vmod/WS_Reserve.cocci,tools/coccinelle/ws_reserve.cocci,tools/coccinelle/archive/ws_reserve.cocci
bin/varnishtest/tests/m00002.vtc,lib/libvmod_std/tests/b00001.vtc,lib/libvmod_std/tests/std_b00001.vtc,vmod/tests/std_b00001.vtc
doc/sphinx/whats-new/changes-trunk.rst,doc/sphinx/whats-new/changes-6.3.rst
doc/sphinx/whats-new/upgrading-trunk.rst,doc/sphinx/whats-new/upgrading-6.3.rst
doc/sphinx/whats-new/changes-trunk.rst,doc/sphinx/whats-new/changes-6.4.rst
doc/sphinx/whats-new/upgrading-trunk.rst,doc/sphinx/whats-new/upgrading-6.4.rst
lib/libvmod_blob/vmod.vcc,lib/libvmod_blob/vmod_blob.vcc,vmod/vmod_blob.vcc
lib/libvmod_cookie/vmod.vcc,lib/libvmod_cookie/vmod_cookie.vcc,vmod/vmod_cookie.vcc
lib/libvmod_debug/vmod.vcc,lib/libvmod_debug/vmod_debug.vcc,vmod/vmod_debug.vcc
lib/libvmod_directors/vmod.vcc,lib/libvmod_directors/vmod_directors.vcc,vmod/vmod_directors.vcc
lib/libvmod_proxy/vmod.vcc,lib/libvmod_proxy/vmod_proxy.vcc,vmod/vmod_proxy.vcc
lib/libvmod_purge/vmod.vcc,lib/libvmod_purge/vmod_purge.vcc,vmod/vmod_purge.vcc
lib/libvmod_unix/vmod.vcc,lib/libvmod_unix/vmod_unix.vcc,vmod/vmod_unix.vcc
lib/libvmod_vtc/vmod.vcc,lib/libvmod_vtc/vmod_vtc.vcc,vmod/vmod_vtc.vcc
include/binary_heap.h,include/vbh.h
lib/libvarnish/binary_heap.c,lib/libvarnish/vbh.c
doc/sphinx/whats-new/changes-trunk.rst,doc/sphinx/whats-new/changes-6.5.rst
doc/sphinx/whats-new/upgrading-trunk.rst,doc/sphinx/whats-new/upgrading-6.5.rst
bin/varnishtest/tests/r3354.vtc,bin/varnishtest/tests/r03354.vtc
lib/libvmod_blob/automake_boilerplate.am,lib/libvmod_blob/automake_boilerplate_blob.am,vmod/automake_boilerplate_blob.am
lib/libvmod_cookie/automake_boilerplate.am,lib/libvmod_cookie/automake_boilerplate_cookie.am,vmod/automake_boilerplate_cookie.am
lib/libvmod_debug/automake_boilerplate.am,lib/libvmod_debug/automake_boilerplate_debug.am,vmod/automake_boilerplate_debug.am
lib/libvmod_directors/automake_boilerplate.am,lib/libvmod_directors/automake_boilerplate_directors.am,vmod/automake_boilerplate_directors.am
lib/libvmod_proxy/automake_boilerplate.am,lib/libvmod_proxy/automake_boilerplate_proxy.am,vmod/automake_boilerplate_proxy.am
lib/libvmod_purge/automake_boilerplate.am,lib/libvmod_purge/automake_boilerplate_purge.am,vmod/automake_boilerplate_purge.am
lib/libvmod_std/automake_boilerplate.am,lib/libvmod_std/automake_boilerplate_std.am,vmod/automake_boilerplate_std.am
lib/libvmod_unix/automake_boilerplate.am,lib/libvmod_unix/automake_boilerplate_unix.am,vmod/automake_boilerplate_unix.am
lib/libvmod_vtc/automake_boilerplate.am,lib/libvmod_vtc/automake_boilerplate_vtc.am,vmod/automake_boilerplate_vtc.am
lib/libvmod_debug/VSC_debug.vsc,vmod/VSC_debug.vsc
lib/libvmod_blob/base64.c,vmod/base64.c,vmod/vmod_blob_base64.c
lib/libvmod_unix/cred_compat.h,vmod/cred_compat.h,vmod/vmod_unix_cred_compat.h
lib/libvmod_directors/fall_back.c,vmod/fall_back.c,vmod/vmod_directors_fall_back.c
lib/libvmod_debug/flint.lnt,vmod/flint.lnt
lib/libvmod_blob/flint.sh,vmod/flint.sh
lib/libvmod_directors/hash.c,vmod/hash.c,vmod/vmod_directors_hash.c
lib/libvmod_blob/hex.c,vmod/hex.c,vmod/vmod_blob_hex.c
lib/libvmod_blob/hex.h,vmod/hex.h
lib/libvmod_blob/id.c,vmod/id.c,vmod/vmod_blob_id.c
lib/libvmod_directors/misc.c,vmod/misc.c
lib/libvmod_directors/random.c,vmod/random.c,vmod/vmod_directors_random.c
lib/libvmod_directors/shard_cfg.c,vmod/shard_cfg.c,vmod/vmod_directors_shard_cfg.c
lib/libvmod_directors/shard_cfg.h,vmod/shard_cfg.h,vmod/vmod_directors_shard_cfg.h
lib/libvmod_directors/shard_dir.c,vmod/shard_dir.c,vmod/vmod_directors_shard_dir.c
lib/libvmod_directors/shard_dir.h,vmod/shard_dir.h,vmod/vmod_directors_shard_dir.h
lib/libvmod_blob/tbl_case.h,vmod/tbl_case.h,vmod/vmod_blob_tbl_case.h
lib/libvmod_blob/tbl_encodings.h,vmod/tbl_encodings.h,vmod/vmod_blob_tbl_encodings.h
lib/libvmod_cookie/tests/cookie_b00000.vtc,vmod/tests/cookie_b00000.vtc
lib/libvmod_cookie/tests/cookie_b00001.vtc,vmod/tests/cookie_b00001.vtc
lib/libvmod_cookie/tests/cookie_b00002.vtc,vmod/tests/cookie_b00002.vtc
lib/libvmod_cookie/tests/cookie_b00003.vtc,vmod/tests/cookie_b00003.vtc
lib/libvmod_cookie/tests/cookie_b00004.vtc,vmod/tests/cookie_b00004.vtc
lib/libvmod_cookie/tests/cookie_b00005.vtc,vmod/tests/cookie_b00005.vtc
lib/libvmod_cookie/tests/cookie_b00006.vtc,vmod/tests/cookie_b00006.vtc
lib/libvmod_cookie/tests/cookie_b00007.vtc,vmod/tests/cookie_b00007.vtc
lib/libvmod_cookie/tests/cookie_b00008.vtc,vmod/tests/cookie_b00008.vtc
lib/libvmod_cookie/tests/cookie_b00009.vtc,vmod/tests/cookie_b00009.vtc
lib/libvmod_cookie/tests/cookie_b00010.vtc,vmod/tests/cookie_b00010.vtc
lib/libvmod_cookie/tests/cookie_b00011.vtc,vmod/tests/cookie_b00011.vtc
lib/libvmod_cookie/tests/cookie_b00012.vtc,vmod/tests/cookie_b00012.vtc
lib/libvmod_cookie/tests/cookie_b00013.vtc,vmod/tests/cookie_b00013.vtc
lib/libvmod_cookie/tests/cookie_r00028.vtc,vmod/tests/cookie_r00028.vtc
