extra/lrshift~/rlshift~-help.pd,extra/lrshift~/lrshift~-help.pd
portaudio/src/common/pa_util.h,portaudio/portaudio/src/common/pa_util.h
portaudio/src/hostapi/alsa/pa_linux_alsa.c,portaudio/portaudio/src/hostapi/alsa/pa_linux_alsa.c
portaudio/src/hostapi/asio/iasiothiscallresolver.cpp,portaudio/portaudio/src/hostapi/asio/iasiothiscallresolver.cpp
portaudio/src/hostapi/asio/iasiothiscallresolver.h,portaudio/portaudio/src/hostapi/asio/iasiothiscallresolver.h
portaudio/src/hostapi/asio/pa_asio.cpp,portaudio/portaudio/src/hostapi/asio/pa_asio.cpp
portaudio/src/hostapi/coreaudio/notes.txt,portaudio/portaudio/src/hostapi/coreaudio/notes.txt
portaudio/src/hostapi/coreaudio/pa_mac_core.c,portaudio/portaudio/src/hostapi/coreaudio/pa_mac_core.c
portaudio/src/hostapi/coreaudio/pa_mac_core_blocking.c,portaudio/portaudio/src/hostapi/coreaudio/pa_mac_core_blocking.c
portaudio/src/hostapi/coreaudio/pa_mac_core_blocking.h,portaudio/portaudio/src/hostapi/coreaudio/pa_mac_core_blocking.h
portaudio/src/hostapi/coreaudio/pa_mac_core_internal.h,portaudio/portaudio/src/hostapi/coreaudio/pa_mac_core_internal.h
portaudio/src/hostapi/coreaudio/pa_mac_core_old.c,portaudio/portaudio/src/hostapi/coreaudio/pa_mac_core_old.c
portaudio/src/hostapi/coreaudio/pa_mac_core_utilities.c,portaudio/portaudio/src/hostapi/coreaudio/pa_mac_core_utilities.c
portaudio/src/hostapi/coreaudio/pa_mac_core_utilities.h,portaudio/portaudio/src/hostapi/coreaudio/pa_mac_core_utilities.h
portaudio/src/hostapi/jack/pa_jack.c,portaudio/portaudio/src/hostapi/jack/pa_jack.c
portaudio/src/hostapi/oss/low_latency_tip.txt,portaudio/portaudio/src/hostapi/oss/low_latency_tip.txt
portaudio/src/hostapi/oss/pa_unix_oss.c,portaudio/portaudio/src/hostapi/oss/pa_unix_oss.c
portaudio/src/hostapi/oss/recplay.c,portaudio/portaudio/src/hostapi/oss/recplay.c
portaudio/src/hostapi/wmme/pa_win_wmme.c,portaudio/portaudio/src/hostapi/wmme/pa_win_wmme.c
portaudio/src/os/mac_osx/pa_mac_hostapis.c,portaudio/portaudio/src/os/mac_osx/pa_mac_hostapis.c
portaudio/src/os/unix/pa_unix_hostapis.c,portaudio/portaudio/src/os/unix/pa_unix_hostapis.c
portaudio/src/os/unix/pa_unix_util.c,portaudio/portaudio/src/os/unix/pa_unix_util.c
portaudio/src/os/unix/pa_unix_util.h,portaudio/portaudio/src/os/unix/pa_unix_util.h
portaudio/src/os/win/pa_win_coinitialize.c,portaudio/portaudio/src/os/win/pa_win_coinitialize.c
portaudio/src/os/win/pa_win_coinitialize.h,portaudio/portaudio/src/os/win/pa_win_coinitialize.h
portaudio/src/os/win/pa_win_hostapis.c,portaudio/portaudio/src/os/win/pa_win_hostapis.c
portaudio/src/os/win/pa_win_util.c,portaudio/portaudio/src/os/win/pa_win_util.c
portaudio/src/os/win/pa_win_waveformat.c,portaudio/portaudio/src/os/win/pa_win_waveformat.c
portaudio/src/os/win/pa_win_wdmks_utils.c,portaudio/portaudio/src/os/win/pa_win_wdmks_utils.c
portaudio/src/os/win/pa_win_wdmks_utils.h,portaudio/portaudio/src/os/win/pa_win_wdmks_utils.h
portaudio/src/os/win/pa_x86_plain_converters.c,portaudio/portaudio/src/os/win/pa_x86_plain_converters.c
portaudio/src/os/win/pa_x86_plain_converters.h,portaudio/portaudio/src/os/win/pa_x86_plain_converters.h
portmidi/CHANGELOG.txt,portmidi/portmidi/CHANGELOG.txt
portmidi/license.txt,portmidi/portmidi/license.txt
portmidi/pm_common/CMakeLists.txt,portmidi/portmidi/pm_common/CMakeLists.txt
portmidi/pm_common/pminternal.h,portmidi/portmidi/pm_common/pminternal.h
portmidi/pm_common/pmutil.c,portmidi/portmidi/pm_common/pmutil.c
portmidi/pm_common/pmutil.h,portmidi/portmidi/pm_common/pmutil.h
portmidi/pm_common/portmidi.c,portmidi/portmidi/pm_common/portmidi.c
portmidi/pm_common/portmidi.h,portmidi/portmidi/pm_common/portmidi.h
portmidi/pm_linux/README_LINUX.txt,portmidi/portmidi/pm_linux/README_LINUX.txt
portmidi/pm_linux/finddefault.c,portmidi/portmidi/pm_linux/finddefault.c
portmidi/pm_linux/pmlinux.c,portmidi/portmidi/pm_linux/pmlinux.c
portmidi/pm_linux/pmlinux.h,portmidi/portmidi/pm_linux/pmlinux.h
portmidi/pm_linux/pmlinuxalsa.c,portmidi/portmidi/pm_linux/pmlinuxalsa.c
portmidi/pm_linux/pmlinuxalsa.h,portmidi/portmidi/pm_linux/pmlinuxalsa.h
portmidi/pm_mac/Makefile.osx,portmidi/portmidi/pm_mac/Makefile.osx
portmidi/pm_mac/README_MAC.txt,portmidi/portmidi/pm_mac/README_MAC.txt
portmidi/pm_mac/finddefault.c,portmidi/portmidi/pm_mac/finddefault.c
portmidi/pm_mac/pmdefaults/make/build.xml,portmidi/portmidi/pm_mac/pmdefaults/make/build.xml
portmidi/pm_mac/pmdefaults/make/find-classrefs.sh,portmidi/portmidi/pm_mac/pmdefaults/make/find-classrefs.sh
portmidi/pm_mac/pmdefaults/resources/English.lproj/Credits.rtf,portmidi/portmidi/pm_mac/pmdefaults/resources/English.lproj/Credits.rtf
portmidi/pm_mac/pmdefaults/resources/English.lproj/InfoPlist.strings,portmidi/portmidi/pm_mac/pmdefaults/resources/English.lproj/InfoPlist.strings
portmidi/pm_mac/pmdefaults/resources/Info.plist,portmidi/portmidi/pm_mac/pmdefaults/resources/Info.plist
portmidi/pm_mac/pmdefaults/resources/Manifest,portmidi/portmidi/pm_mac/pmdefaults/resources/Manifest
portmidi/pm_mac/pmmac.c,portmidi/portmidi/pm_mac/pmmac.c
portmidi/pm_mac/pmmac.h,portmidi/portmidi/pm_mac/pmmac.h
portmidi/pm_mac/pmmacosxcm.c,portmidi/portmidi/pm_mac/pmmacosxcm.c
portmidi/pm_mac/pmmacosxcm.h,portmidi/portmidi/pm_mac/pmmacosxcm.h
portmidi/pm_mac/readbinaryplist.c,portmidi/portmidi/pm_mac/readbinaryplist.c
portmidi/pm_mac/readbinaryplist.h,portmidi/portmidi/pm_mac/readbinaryplist.h
portmidi/pm_win/README_WIN.txt,portmidi/portmidi/pm_win/README_WIN.txt
portmidi/pm_win/clean_cmake.bat,portmidi/portmidi/pm_win/clean_cmake.bat
portmidi/pm_win/clean_up_vcproj.awk,portmidi/portmidi/pm_win/clean_up_vcproj.awk
portmidi/pm_win/clean_up_vcproj.bat,portmidi/portmidi/pm_win/clean_up_vcproj.bat
portmidi/pm_win/debugging_dlls.txt,portmidi/portmidi/pm_win/debugging_dlls.txt
portmidi/pm_win/pmwin.c,portmidi/portmidi/pm_win/pmwin.c
portmidi/pm_win/pmwinmm.c,portmidi/portmidi/pm_win/pmwinmm.c
portmidi/pm_win/pmwinmm.h,portmidi/portmidi/pm_win/pmwinmm.h
portmidi/pm_win/static.cmake,portmidi/portmidi/pm_win/static.cmake
portmidi/porttime/porttime.c,portmidi/portmidi/porttime/porttime.c
portmidi/porttime/porttime.dsp,portmidi/portmidi/porttime/porttime.dsp
portmidi/porttime/porttime.h,portmidi/portmidi/porttime/porttime.h
portmidi/porttime/ptlinux.c,portmidi/portmidi/porttime/ptlinux.c
portmidi/porttime/ptmacosx_cf.c,portmidi/portmidi/porttime/ptmacosx_cf.c
portmidi/porttime/ptmacosx_mach.c,portmidi/portmidi/porttime/ptmacosx_mach.c
portmidi/porttime/ptwinmm.c,portmidi/portmidi/porttime/ptwinmm.c
src/pd-gui,tcl/pd-gui
tcl/pd_docspath.tcl,tcl/pd_docsdir.tcl
doc/5.reference/clone-subpatch.pd,doc/5.reference/clone-abstraction.pd
msw/build-msw.sh,msw/how-to-use-msvc.sh
doc/5.reference/pd-help.pd,doc/5.reference/inlet-outlet-help.pd
src/d_soundfile_caff.c,src/d_soundfile_caf.c
msw/build-msw-32.sh,msw/build-wxp-32.sh
src/.dir-locals.el,.dir-locals.el
doc/5.reference/tabsend~-help.pd,doc/5.reference/tabsend-receive~-help.pd
doc/5.reference/tabsend~-help.pd,doc/5.reference/tabsend-receive~-help.pd
doc/5.reference/messages-to-Pd.pd,doc/5.reference/messages-to-from-Pd.pd,doc/5.reference/Pd-messages.pd,doc/5.reference/pd-message.pd,doc/5.reference/pd-messages.pd
src/makefile.libpd,libpd/makefile
libpd/makefile.example,libpd/test_libpd/Makefile
libpd/test_libpd.c,libpd/test_libpd/test_libpd.c
libpd/test_libpd.pd,libpd/test_libpd/test_libpd.pd
doc/5.reference/messages-to-Pd.pd,doc/5.reference/messages-to-from-Pd.pd,doc/5.reference/Pd-messages.pd
doc/5.reference/x_all_guis.pd,doc/5.reference/all_guis.pd
doc/5.reference/numbox2-help.pd,doc/5.reference/nbx-help.pd
doc/5.reference/operators-help.pd,doc/5.reference/binops-help.pd
doc/5.reference/otherbinops-help.pd,doc/5.reference/binops-other-help.pd
doc/5.reference/sigbinops-help.pd,doc/5.reference/binops-tilde-help.pd
doc/5.reference/my_canvas-help.pd,doc/5.reference/cnv-help.pd
doc/5.reference/gatom-help.pd,doc/5.reference/gui-boxes-help.pd
doc/4.data.structures/07.sequencer.pd,doc/4.data.structures/08.sequencer.pd,doc/4.data.structures/09.sequencer.pd
doc/4.data.structures/09.scaling.pd,doc/4.data.structures/10.scaling.pd,doc/4.data.structures/11.scaling.pd
doc/4.data.structures/12.beat-patterns.pd,doc/4.data.structures/13.beat-patterns.pd,doc/4.data.structures/14.beat-patterns.pd
doc/4.data.structures/13.sliderule.pd,doc/4.data.structures/14.sliderule.pd,doc/4.data.structures/15.sliderule.pd
doc/4.data.structures/07.file.pd,doc/4.data.structures/08.file.pd
doc/4.data.structures/09.interaction.pd,doc/4.data.structures/10.interaction.pd
doc/4.data.structures/11.onoff.pd,doc/4.data.structures/12.onoff.pd
doc/4.data.structures/12.array.controls.pd,doc/4.data.structures/13.array.controls.pd
doc/4.data.structures/15.partialtracer.pd,doc/4.data.structures/16.partialtracer.pd
linux/puredata.desktop,linux/org.puredata.pd-gui.desktop
linux/pd-48.png,linux/icons/48x48/puredata.png
linux/pd-512.png,linux/icons/512x512/puredata.png
linux/icon.svg,linux/icons/puredata.svg
src/g_hslider.c,src/g_slider.c
doc/7.stuff/soundfile-tools/2.bandpass.pd,doc/7.stuff/soundfile-tools/2.band-pass.pd
doc/7.stuff/soundfile-tools/3.phase.vocoder.pd,doc/7.stuff/soundfile-tools/3.phase-vocoder.pd
doc/5.reference/hslider-help.pd,doc/5.reference/sliders-help.pd
doc/5.reference/hradio-help.pd,doc/5.reference/radio-help.pd
po/_exclude.po,po/_exclude.txt
po/zho_HANT@tw.po,po/tw.po,po/zh_tw.po
po/zh_Hans.po,po/zh_cn.po
doc/8.topics/expr.html,doc/8.topics/expr.htm
doc/8.topics/fudi.html,doc/8.topics/fudi.htm
doc/5.reference/acoustics~-help.pd,doc/5.reference/acoustics-tilde-help.pd
doc/1.manual/favicon.ico,doc/1.manual/css/favicon.ico,doc/1.manual/resources/favicon.ico
doc/1.manual/pdmanual.css,doc/1.manual/css/pdmanual.css,doc/1.manual/resources/pdmanual.css
doc/1.manual/fig11.2.png,doc/1.manual/img/fig11.2.png,doc/1.manual/img/3.2.png,doc/1.manual/img/3.1.2.png,doc/1.manual/img/3.2.2.png,doc/1.manual/img/3.3.2.png,doc/1.manual/resources/3.3.2.png
doc/1.manual/fig11.3.png,doc/1.manual/img/fig11.3.png,doc/1.manual/img/3.3.png,doc/1.manual/img/3.5.1.png,doc/1.manual/img/3.3.1.png,doc/1.manual/resources/3.3.1.png
doc/1.manual/fig11.4.png,doc/1.manual/img/fig11.4.png,doc/1.manual/img/3.4.png,doc/1.manual/img/3.6.1.png,doc/1.manual/img/3.4.1.png,doc/1.manual/resources/3.4.1.png
doc/1.manual/fig4.2.png,doc/1.manual/img/fig4.2.png,doc/1.manual/img/4.2.png,doc/1.manual/img/4.1.2.png
doc/1.manual/fig4.4.png,doc/1.manual/img/fig4.4.png
doc/1.manual/fig4.7.png,doc/1.manual/img/fig4.7.png,doc/1.manual/img/4.7.png,doc/1.manual/img/4.3.3.png,doc/1.manual/resources/4.3.3.png
doc/1.manual/img/fig1.1.png,doc/1.manual/img/2.1.png,doc/1.manual/img/2.1.1.png,doc/1.manual/resources/2.1.1.png
doc/1.manual/img/fig-ch2-editmode.png,doc/1.manual/img/2.10.png,doc/1.manual/img/2.2.1.png,doc/1.manual/resources/2.2.1.png
doc/1.manual/img/fig-ch2-put-menu.png,doc/1.manual/img/2.11.png,doc/1.manual/img/2.2.2.png,doc/1.manual/resources/2.2.2.png
doc/1.manual/img/fig-ch2-selecting-items-and-moving-them-or-tidying-them-up.png,doc/1.manual/img/2.12.png,doc/1.manual/img/2.2.3.png,doc/1.manual/resources/2.2.3.png
doc/1.manual/img/fig-ch2-changing-text.png,doc/1.manual/img/2.13.png,doc/1.manual/img/2.2.4.png,doc/1.manual/resources/2.2.4.png
doc/1.manual/img/fig-ch2-connecting-boxes.png,doc/1.manual/img/2.14.png,doc/1.manual/img/2.2.5.png,doc/1.manual/resources/2.2.5.png
doc/1.manual/img/fig-ch2-disconnecting-boxes.png,doc/1.manual/img/2.15.png,doc/1.manual/img/2.2.6.png,doc/1.manual/resources/2.2.6.png
doc/1.manual/img/fig-ch2-tab-navigation-boxes.png,doc/1.manual/img/2.16.png,doc/1.manual/img/2.3.1.png,doc/1.manual/resources/2.3.1.png
doc/1.manual/img/fig-ch2-tab-navigation-cords.png,doc/1.manual/img/2.17.png,doc/1.manual/img/2.3.2.png,doc/1.manual/resources/2.3.2.png
doc/1.manual/img/fig-ch2-tab-navigation-inlets-outlets.png,doc/1.manual/img/2.18.png,doc/1.manual/img/2.3.3.png,doc/1.manual/resources/2.3.3.png
doc/1.manual/img/fig-ch2-autopatching-objects.png,doc/1.manual/img/2.19.png,doc/1.manual/img/2.3.4.png,doc/1.manual/resources/2.3.4.png
doc/1.manual/img/fig-ch2-console-media-menu.png,doc/1.manual/img/2.2.png,doc/1.manual/img/2.1.2.png,doc/1.manual/resources/2.1.2.png
doc/1.manual/img/fig-ch2-autopatching-subpatches.png,doc/1.manual/img/2.20.png,doc/1.manual/img/2.3.5.png,doc/1.manual/resources/2.3.5.png
doc/1.manual/img/fig-ch2-duplicate-connections.png,doc/1.manual/img/2.21.png,doc/1.manual/img/2.3.6.png,doc/1.manual/resources/2.3.6.png
doc/1.manual/img/fig-ch2-managing-connections-shift-click.png,doc/1.manual/img/2.22.png,doc/1.manual/img/2.3.7.png,doc/1.manual/resources/2.3.7.png
doc/1.manual/img/fig-ch2-managing-connections-drag-fan-out.png,doc/1.manual/img/2.23.png,doc/1.manual/img/2.3.8.png,doc/1.manual/resources/2.3.8.png
doc/1.manual/img/fig-ch2-managing-connections-fan-out.png,doc/1.manual/img/2.24.png,doc/1.manual/img/2.3.9.png,doc/1.manual/resources/2.3.9.png
doc/1.manual/img/fig-ch2-managing-connections-fan-in.png,doc/1.manual/img/2.25.png,doc/1.manual/img/2.3.10.png,doc/1.manual/resources/2.3.10.png
doc/1.manual/img/fig-ch2-managing-connections-box-to-box.png,doc/1.manual/img/2.26.png,doc/1.manual/img/2.3.11.png,doc/1.manual/resources/2.3.11.png
doc/1.manual/img/fig-ch2-managing-connections-many-to-one.png,doc/1.manual/img/2.27.png,doc/1.manual/img/2.3.12.png,doc/1.manual/resources/2.3.12.png
doc/1.manual/img/fig-ch2-managing-connections-one-to-many.png,doc/1.manual/img/2.28.png,doc/1.manual/img/2.3.13.png,doc/1.manual/resources/2.3.13.png
doc/1.manual/img/fig-ch2-dis-connect-menu.png,doc/1.manual/img/2.29.png,doc/1.manual/img/2.3.14.png,doc/1.manual/resources/2.3.14.png
doc/1.manual/img/fig-ch2-console-edit-menu.png,doc/1.manual/img/2.3.png,doc/1.manual/img/2.1.3.png,doc/1.manual/resources/2.1.3.png
doc/1.manual/img/fig-ch2-dis-connect-parallel.png,doc/1.manual/img/2.30.png,doc/1.manual/img/2.3.15.png,doc/1.manual/resources/2.3.15.png
doc/1.manual/img/fig-ch2-dis-connect-fan-out-audio.png,doc/1.manual/img/2.31.png,doc/1.manual/img/2.3.16.png,doc/1.manual/resources/2.3.16.png
doc/1.manual/img/fig-ch2-dis-connect-insert-box-to-connection.png,doc/1.manual/img/2.32.png,doc/1.manual/img/2.3.17.png,doc/1.manual/resources/2.3.17.png
doc/1.manual/img/fig-ch2-dis-connect-exclude-box-from-connection.png,doc/1.manual/img/2.33.png,doc/1.manual/img/2.3.18.png,doc/1.manual/resources/2.3.18.png
doc/1.manual/img/fig-ch2-triggerize-object.png,doc/1.manual/img/2.34.png,doc/1.manual/img/2.3.19.png,doc/1.manual/resources/2.3.19.png
doc/1.manual/img/fig-ch2-triggerize-insert-box-to-connection.png,doc/1.manual/img/2.35.png,doc/1.manual/img/2.3.20.png,doc/1.manual/resources/2.3.20.png
doc/1.manual/img/fig-ch2-triggerize-add-outlet.png,doc/1.manual/img/2.36.png,doc/1.manual/img/2.3.21.png,doc/1.manual/resources/2.3.21.png
doc/1.manual/img/fig-ch2-triggerize-reduce-outlets.png,doc/1.manual/img/2.37.png,doc/1.manual/img/2.3.22.png,doc/1.manual/resources/2.3.22.png
doc/1.manual/img/fig-ch2-triggerize-distribute-connections.png,doc/1.manual/img/2.38.png,doc/1.manual/img/2.3.23.png,doc/1.manual/resources/2.3.23.png
doc/1.manual/img/fig-ch2-paste-replace-menu.png,doc/1.manual/img/2.39.png,doc/1.manual/img/2.3.24.png,doc/1.manual/resources/2.3.24.png
doc/1.manual/img/fig-ch2-file-menu.png,doc/1.manual/img/2.4.png,doc/1.manual/img/2.1.4.png,doc/1.manual/resources/2.1.4.png
doc/1.manual/img/fig-ch2-paste-replace-boxes.png,doc/1.manual/img/2.40.png,doc/1.manual/img/2.3.25.png,doc/1.manual/resources/2.3.25.png
doc/1.manual/img/fig-ch2-paste-replace-similar-type.png,doc/1.manual/img/2.41.png,doc/1.manual/img/2.3.26.png,doc/1.manual/resources/2.3.26.png
doc/1.manual/img/fig3.1.png,doc/1.manual/img/2.42.png,doc/1.manual/img/2.4.1.png,doc/1.manual/resources/2.4.1.png
doc/1.manual/img/fig3.2.png,doc/1.manual/img/2.43.png,doc/1.manual/img/2.4.2.png,doc/1.manual/resources/2.4.2.png
doc/1.manual/img/fig3.3.png,doc/1.manual/img/2.44.png,doc/1.manual/img/2.4.3.png,doc/1.manual/resources/2.4.3.png
doc/1.manual/img/fig3.4.png,doc/1.manual/img/2.45.png,doc/1.manual/img/2.4.4.png,doc/1.manual/resources/2.4.4.png
doc/1.manual/img/fig3.5.png,doc/1.manual/img/2.46.png,doc/1.manual/img/2.4.5.png,doc/1.manual/resources/2.4.5.png
doc/1.manual/img/fig3.6.png,doc/1.manual/img/2.47.png,doc/1.manual/img/2.4.6.png,doc/1.manual/resources/2.4.6.png
doc/1.manual/img/fig3.7.png,doc/1.manual/img/2.48.png,doc/1.manual/img/2.4.7.png,doc/1.manual/resources/2.4.7.png
doc/1.manual/img/fig3.8.png,doc/1.manual/img/2.49.png,doc/1.manual/img/2.4.8.png,doc/1.manual/resources/2.4.8.png
doc/1.manual/img/fig1.2.png,doc/1.manual/img/2.5.png,doc/1.manual/img/2.1.5.png,doc/1.manual/resources/2.1.5.png
doc/1.manual/img/fig3.9.png,doc/1.manual/img/2.50.png,doc/1.manual/img/2.4.9.png,doc/1.manual/resources/2.4.9.png
doc/1.manual/img/fig3.10.png,doc/1.manual/img/2.51.png,doc/1.manual/img/2.4.10.png,doc/1.manual/resources/2.4.10.png
doc/1.manual/img/fig-ch2-dsp-on-off.png,doc/1.manual/img/2.52.png,doc/1.manual/img/2.6.1.png,doc/1.manual/resources/2.6.1.png
doc/1.manual/img/fig7.1.png,doc/1.manual/img/2.53.png,doc/1.manual/img/2.8.1.png,doc/1.manual/resources/2.8.1.png
doc/1.manual/img/fig7.2.png,doc/1.manual/img/2.54.png,doc/1.manual/img/2.8.2.png,doc/1.manual/resources/2.8.2.png
doc/1.manual/img/fig7.3.png,doc/1.manual/img/2.55.png,doc/1.manual/img/2.8.3.png,doc/1.manual/resources/2.8.3.png
doc/1.manual/img/fig7.4.png,doc/1.manual/img/2.56.png,doc/1.manual/img/2.8.4.png,doc/1.manual/resources/2.8.4.png
doc/1.manual/img/fig7.5.png,doc/1.manual/img/2.57.png,doc/1.manual/img/2.8.5.png,doc/1.manual/resources/2.8.5.png
doc/1.manual/img/fig7.6.png,doc/1.manual/img/2.58.png,doc/1.manual/img/2.8.6.png,doc/1.manual/resources/2.8.6.png
doc/1.manual/img/fig8.1.png,doc/1.manual/img/2.59.png,doc/1.manual/img/2.9.1.png,doc/1.manual/resources/2.9.1.png
doc/1.manual/img/fig-ch2-dashed-box.png,doc/1.manual/img/2.6.png,doc/1.manual/img/2.1.6.png,doc/1.manual/resources/2.1.6.png
doc/1.manual/img/fig8.2.png,doc/1.manual/img/2.60.png,doc/1.manual/img/2.9.2.png,doc/1.manual/resources/2.9.2.png
doc/1.manual/img/fig8.3.png,doc/1.manual/img/2.61.png,doc/1.manual/img/2.9.3.png,doc/1.manual/resources/2.9.3.png
doc/1.manual/img/fig8.4.png,doc/1.manual/img/2.62.png,doc/1.manual/img/2.9.4.png,doc/1.manual/resources/2.9.4.png
doc/1.manual/img/fig8.5.png,doc/1.manual/img/2.63.png,doc/1.manual/img/2.9.5.png,doc/1.manual/resources/2.9.5.png
doc/1.manual/img/fig8.6.png,doc/1.manual/img/2.64.png,doc/1.manual/img/2.9.6.png,doc/1.manual/resources/2.9.6.png
doc/1.manual/img/fig9.1.png,doc/1.manual/img/2.65.png,doc/1.manual/img/2.10.1.png,doc/1.manual/resources/2.10.1.png
doc/1.manual/img/fig9.2.png,doc/1.manual/img/2.66.png,doc/1.manual/img/2.10.2.png,doc/1.manual/resources/2.10.2.png
doc/1.manual/img/fig9.3.png,doc/1.manual/img/2.67.png,doc/1.manual/img/2.10.3.png,doc/1.manual/resources/2.10.3.png
doc/1.manual/img/fig1.3.png,doc/1.manual/img/2.7.png,doc/1.manual/img/2.1.7.png,doc/1.manual/resources/2.1.7.png
doc/1.manual/img/fig1.4.png,doc/1.manual/img/2.8.png,doc/1.manual/img/2.1.8.png,doc/1.manual/resources/2.1.8.png
doc/1.manual/img/fig1.5.png,doc/1.manual/img/2.9.png,doc/1.manual/img/2.1.9.png,doc/1.manual/resources/2.1.9.png
doc/1.manual/img/fig11.1.png,doc/1.manual/img/3.1.png,doc/1.manual/img/3.1.1.png,doc/1.manual/img/3.2.1.png
doc/1.manual/img/fig4.1.png,doc/1.manual/img/4.1.png,doc/1.manual/img/4.1.1.png,doc/1.manual/resources/4.1.1.png
doc/1.manual/img/fig4.3.png,doc/1.manual/img/4.3.png,doc/1.manual/img/4.2.1.png
doc/1.manual/img/fig-ch4-deken-install.png,doc/1.manual/img/4.4.png,doc/1.manual/img/4.2.2.png
doc/1.manual/img/fig4.5.png,doc/1.manual/img/4.5.png,doc/1.manual/img/4.3.1.png,doc/1.manual/resources/4.3.1.png
doc/1.manual/img/fig4.6.png,doc/1.manual/img/4.6.png,doc/1.manual/img/4.3.2.png,doc/1.manual/resources/4.3.2.png
doc/1.manual/img/2.4.9.1.png,doc/1.manual/img/2.4.11.png,doc/1.manual/resources/2.4.11.png
doc/1.manual/img/4.2.4.png,doc/1.manual/img/4.3.4.png,doc/1.manual/resources/4.3.4.png
doc/1.manual/img/4.2.5.png,doc/1.manual/img/4.3.5.png,doc/1.manual/resources/4.3.5.png
doc/1.manual/img/4.2.6.png,doc/1.manual/img/4.3.6.png,doc/1.manual/resources/4.3.6.png
doc/1.manual/img/1.2.1.png,doc/1.manual/resources/1.2.1.png
doc/1.manual/img/1.2.2.png,doc/1.manual/resources/1.2.2.png
doc/1.manual/img/1.2.3.png,doc/1.manual/resources/1.2.3.png
doc/1.manual/img/2.1.10.png,doc/1.manual/resources/2.1.10.png
doc/1.manual/img/2.1.11.png,doc/1.manual/resources/2.1.11.png
doc/1.manual/img/2.1.12.png,doc/1.manual/resources/2.1.12.png
doc/1.manual/img/2.1.13.png,doc/1.manual/resources/2.1.13.png
