folly/experimental/Gen-inl.h,folly/gen/Base-inl.h
folly/experimental/wangle/channel/ChannelHandler.h,folly/wangle/channel/ChannelHandler.h,folly/wangle/channel/Handler.h
folly/experimental/wangle/channel/ChannelHandlerContext.h,folly/wangle/channel/ChannelHandlerContext.h,folly/wangle/channel/HandlerContext.h
folly/experimental/wangle/channel/ChannelPipeline.h,folly/wangle/channel/ChannelPipeline.h,folly/wangle/channel/Pipeline.h
folly/experimental/wangle/channel/OutputBufferingHandler.h,folly/wangle/channel/OutputBufferingHandler.h
folly/experimental/wangle/channel/test/ChannelPipelineTest.cpp,folly/wangle/channel/test/ChannelPipelineTest.cpp,folly/wangle/channel/test/PipelineTest.cpp
folly/experimental/wangle/channel/test/MockChannelHandler.h,folly/wangle/channel/test/MockChannelHandler.h,folly/wangle/channel/test/MockHandler.h
folly/experimental/wangle/channel/test/OutputBufferingHandlerTest.cpp,folly/wangle/channel/test/OutputBufferingHandlerTest.cpp
folly/experimental/wangle/concurrent/BlockingQueue.h,folly/wangle/concurrent/BlockingQueue.h
folly/experimental/wangle/concurrent/CPUThreadPoolExecutor.cpp,folly/wangle/concurrent/CPUThreadPoolExecutor.cpp
folly/experimental/wangle/concurrent/CPUThreadPoolExecutor.h,folly/wangle/concurrent/CPUThreadPoolExecutor.h
folly/experimental/wangle/concurrent/Codel.cpp,folly/wangle/concurrent/Codel.cpp
folly/experimental/wangle/concurrent/Codel.h,folly/wangle/concurrent/Codel.h
folly/experimental/wangle/concurrent/FutureExecutor.h,folly/wangle/concurrent/FutureExecutor.h
folly/experimental/wangle/concurrent/GlobalExecutor.cpp,folly/wangle/concurrent/GlobalExecutor.cpp
folly/experimental/wangle/concurrent/GlobalExecutor.h,folly/wangle/concurrent/GlobalExecutor.h
folly/experimental/wangle/concurrent/IOExecutor.cpp,folly/wangle/concurrent/IOExecutor.cpp
folly/experimental/wangle/concurrent/IOExecutor.h,folly/wangle/concurrent/IOExecutor.h
folly/experimental/wangle/concurrent/IOThreadPoolExecutor.cpp,folly/wangle/concurrent/IOThreadPoolExecutor.cpp
folly/experimental/wangle/concurrent/IOThreadPoolExecutor.h,folly/wangle/concurrent/IOThreadPoolExecutor.h
folly/experimental/wangle/concurrent/LifoSemMPMCQueue.h,folly/wangle/concurrent/LifoSemMPMCQueue.h
folly/experimental/wangle/concurrent/NamedThreadFactory.h,folly/wangle/concurrent/NamedThreadFactory.h
folly/experimental/wangle/concurrent/PriorityLifoSemMPMCQueue.h,folly/wangle/concurrent/PriorityLifoSemMPMCQueue.h
folly/experimental/wangle/concurrent/ThreadFactory.h,folly/wangle/concurrent/ThreadFactory.h
folly/experimental/wangle/concurrent/ThreadPoolExecutor.cpp,folly/wangle/concurrent/ThreadPoolExecutor.cpp
folly/experimental/wangle/concurrent/ThreadPoolExecutor.h,folly/wangle/concurrent/ThreadPoolExecutor.h
folly/experimental/wangle/concurrent/test/CodelTest.cpp,folly/wangle/concurrent/test/CodelTest.cpp
folly/experimental/wangle/concurrent/test/GlobalExecutorTest.cpp,folly/wangle/concurrent/test/GlobalExecutorTest.cpp
folly/experimental/wangle/concurrent/test/ThreadPoolExecutorTest.cpp,folly/wangle/concurrent/test/ThreadPoolExecutorTest.cpp
folly/experimental/wangle/rx/Dummy.cpp,folly/wangle/rx/Dummy.cpp,folly/wangle/deprecated/rx/Dummy.cpp
folly/experimental/wangle/rx/Observable.h,folly/wangle/rx/Observable.h,folly/wangle/deprecated/rx/Observable.h
folly/experimental/wangle/rx/Observer.h,folly/wangle/rx/Observer.h,folly/wangle/deprecated/rx/Observer.h
folly/experimental/wangle/rx/README,folly/wangle/rx/README,folly/wangle/rx/README.md,folly/wangle/deprecated/rx/README.md
folly/experimental/wangle/rx/Subject.h,folly/wangle/rx/Subject.h,folly/wangle/deprecated/rx/Subject.h
folly/experimental/wangle/rx/Subscription.h,folly/wangle/rx/Subscription.h,folly/wangle/deprecated/rx/Subscription.h
folly/experimental/wangle/rx/test/RxBenchmark.cpp,folly/wangle/rx/test/RxBenchmark.cpp,folly/wangle/deprecated/rx/test/RxBenchmark.cpp
folly/experimental/wangle/rx/test/RxTest.cpp,folly/wangle/rx/test/RxTest.cpp,folly/wangle/deprecated/rx/test/RxTest.cpp
folly/experimental/wangle/rx/types.h,folly/wangle/rx/types.h,folly/wangle/deprecated/rx/types.h
folly/experimental/wangle/ssl/ClientHelloExtStats.h,folly/wangle/ssl/ClientHelloExtStats.h
folly/experimental/wangle/ssl/DHParam.h,folly/wangle/ssl/DHParam.h
folly/experimental/wangle/ssl/PasswordInFile.cpp,folly/wangle/ssl/PasswordInFile.cpp
folly/experimental/wangle/ssl/PasswordInFile.h,folly/wangle/ssl/PasswordInFile.h
folly/experimental/wangle/ssl/SSLCacheOptions.h,folly/wangle/ssl/SSLCacheOptions.h
folly/experimental/wangle/ssl/SSLCacheProvider.h,folly/wangle/ssl/SSLCacheProvider.h
folly/experimental/wangle/ssl/SSLContextConfig.h,folly/wangle/ssl/SSLContextConfig.h
folly/experimental/wangle/ssl/SSLContextManager.cpp,folly/wangle/ssl/SSLContextManager.cpp
folly/experimental/wangle/ssl/SSLContextManager.h,folly/wangle/ssl/SSLContextManager.h
folly/experimental/wangle/ssl/SSLSessionCacheManager.cpp,folly/wangle/ssl/SSLSessionCacheManager.cpp
folly/experimental/wangle/ssl/SSLSessionCacheManager.h,folly/wangle/ssl/SSLSessionCacheManager.h
folly/experimental/wangle/ssl/SSLStats.h,folly/wangle/ssl/SSLStats.h
folly/experimental/wangle/ssl/SSLUtil.cpp,folly/wangle/ssl/SSLUtil.cpp
folly/experimental/wangle/ssl/SSLUtil.h,folly/wangle/ssl/SSLUtil.h
folly/experimental/wangle/ssl/TLSTicketKeyManager.cpp,folly/wangle/ssl/TLSTicketKeyManager.cpp
folly/experimental/wangle/ssl/TLSTicketKeyManager.h,folly/wangle/ssl/TLSTicketKeyManager.h
folly/experimental/wangle/ssl/TLSTicketKeySeeds.h,folly/wangle/ssl/TLSTicketKeySeeds.h
folly/experimental/wangle/ssl/test/SSLCacheTest.cpp,folly/wangle/ssl/test/SSLCacheTest.cpp
folly/experimental/wangle/ssl/test/SSLContextManagerTest.cpp,folly/wangle/ssl/test/SSLContextManagerTest.cpp
folly/wangle/futures/Future.cpp,folly/futures/Future.cpp
folly/wangle/futures/Timekeeper.h,folly/futures/Timekeeper.h
folly/wangle/futures/detail/ThreadWheelTimekeeper.cpp,folly/futures/detail/ThreadWheelTimekeeper.cpp,folly/futures/ThreadWheelTimekeeper.cpp
folly/wangle/futures/detail/ThreadWheelTimekeeper.h,folly/futures/detail/ThreadWheelTimekeeper.h,folly/futures/ThreadWheelTimekeeper.h
folly/wangle/futures/test/TimekeeperTest.cpp,folly/futures/test/TimekeeperTest.cpp
folly/experimental/exception_tracer/README,folly/experimental/exception_tracer/README.md,folly/debugging/exception_tracer/README.md
README,README.md
folly/experimental/Singleton-inl.h,folly/Singleton-inl.h
folly/experimental/Singleton.cpp,folly/Singleton.cpp
folly/experimental/Singleton.h,folly/Singleton.h
folly/experimental/SingletonStackTrace.cpp,folly/SingletonStackTrace.cpp
folly/experimental/SingletonVault_c.cpp,folly/SingletonVault_c.cpp
folly/experimental/SingletonVault_c.h,folly/SingletonVault_c.h
folly/experimental/test/SingletonTest.cpp,folly/test/SingletonTest.cpp
folly/experimental/test/SingletonVaultCTest.cpp,folly/test/SingletonVaultCTest.cpp
folly/experimental/fibers/FiberIOExecutor.h,folly/wangle/concurrent/FiberIOExecutor.h
folly/experimental/fibers/ExecutionObserver.h,folly/experimental/ExecutionObserver.h
folly/futures/test/SugarTest.cpp,folly/futures/test/PollTest.cpp
folly/experimental/SharedMutex.cpp,folly/SharedMutex.cpp
folly/experimental/SharedMutex.h,folly/SharedMutex.h
folly/experimental/test/SharedMutexTest.cpp,folly/test/SharedMutexTest.cpp
folly/bootstrap-osx-homebrew.sh,folly/build/bootstrap-osx-homebrew.sh
folly/portability/Stdlib.h,folly/portability/Memory.h
folly/portability/Syscall.h,folly/portability/SysSyscall.h
folly/futures/Unit.h,folly/Unit.h
folly/futures/test/UnitTest.cpp,folly/test/UnitTest.cpp
folly/experimental/fibers/AddTasks-inl.h,folly/fibers/AddTasks-inl.h
folly/experimental/fibers/AddTasks.h,folly/fibers/AddTasks.h
folly/experimental/fibers/Baton-inl.h,folly/fibers/Baton-inl.h
folly/experimental/fibers/Baton.cpp,folly/fibers/Baton.cpp
folly/experimental/fibers/Baton.h,folly/fibers/Baton.h
folly/experimental/fibers/BoostContextCompatibility.h,folly/fibers/BoostContextCompatibility.h
folly/experimental/fibers/EventBaseLoopController-inl.h,folly/fibers/EventBaseLoopController-inl.h
folly/experimental/fibers/EventBaseLoopController.h,folly/fibers/EventBaseLoopController.h
folly/experimental/fibers/Fiber-inl.h,folly/fibers/Fiber-inl.h
folly/experimental/fibers/Fiber.cpp,folly/fibers/Fiber.cpp
folly/experimental/fibers/Fiber.h,folly/fibers/Fiber.h
folly/experimental/fibers/FiberManager-inl.h,folly/fibers/FiberManager-inl.h
folly/experimental/fibers/FiberManager.cpp,folly/fibers/FiberManager.cpp
folly/experimental/fibers/FiberManager.h,folly/fibers/FiberManager.h
folly/experimental/fibers/FiberManagerMap.cpp,folly/fibers/FiberManagerMap.cpp,folly/fibers/FiberManagerMap-inl.h
folly/experimental/fibers/FiberManagerMap.h,folly/fibers/FiberManagerMap.h
folly/experimental/fibers/ForEach-inl.h,folly/fibers/ForEach-inl.h
folly/experimental/fibers/ForEach.h,folly/fibers/ForEach.h
folly/experimental/fibers/GenericBaton.h,folly/fibers/GenericBaton.h
folly/experimental/fibers/GuardPageAllocator.cpp,folly/fibers/GuardPageAllocator.cpp
folly/experimental/fibers/GuardPageAllocator.h,folly/fibers/GuardPageAllocator.h
folly/experimental/fibers/LoopController.h,folly/fibers/LoopController.h
folly/experimental/fibers/Promise-inl.h,folly/fibers/Promise-inl.h
folly/experimental/fibers/Promise.h,folly/fibers/Promise.h
folly/experimental/fibers/README.md,folly/fibers/README.md
folly/experimental/fibers/SimpleLoopController.h,folly/fibers/SimpleLoopController.h
folly/experimental/fibers/TimedMutex-inl.h,folly/fibers/TimedMutex-inl.h
folly/experimental/fibers/TimedMutex.h,folly/fibers/TimedMutex.h
folly/experimental/fibers/TimeoutController.cpp,folly/fibers/TimeoutController.cpp
folly/experimental/fibers/TimeoutController.h,folly/fibers/TimeoutController.h
folly/experimental/fibers/WhenN-inl.h,folly/fibers/WhenN-inl.h
folly/experimental/fibers/WhenN.h,folly/fibers/WhenN.h
folly/experimental/fibers/scripts/utils.gdb,folly/fibers/scripts/utils.gdb
folly/experimental/fibers/test/FibersTest.cpp,folly/fibers/test/FibersTest.cpp
folly/experimental/fibers/test/FibersTestApp.cpp,folly/fibers/test/FibersTestApp.cpp
folly/experimental/fibers/test/StackOverflow.cpp,folly/fibers/test/StackOverflow.cpp
folly/experimental/fibers/test/main.cpp,folly/fibers/test/main.cpp
folly/experimental/fibers/traits.h,folly/fibers/traits.h
folly/io/Cursor-defs.h,folly/io/Cursor.cpp
folly/m4/ac_cxx_compile_stdcxx_0x.m4,folly/m4/ac_cxx_compile_stdcxx_1y.m4
folly/detail/FunctionalExcept.cpp,folly/portability/BitsFunctexcept.cpp
folly/detail/FunctionalExcept.h,folly/portability/BitsFunctexcept.h
folly/ssl/detail/OpenSSLVersionFinder.h,folly/ssl/OpenSSLVersionFinder.h
folly/io/async/ssl/OpenSSLPtrTypes.h,folly/ssl/OpenSSLPtrTypes.h
folly/detail/Malloc.h,folly/detail/MallocImpl.h,folly/memory/detail/MallocImpl.h
folly/stats/Instantiations.cpp,folly/stats/Histogram.cpp
folly/detail/Stats.h,folly/stats/detail/Bucket.h
folly/test/TimeseriesBenchmark.cpp,folly/stats/test/BucketedTimeSeriesBenchmark.cpp
folly/test/HistogramBenchmark.cpp,folly/stats/test/HistogramBenchmark.cpp
folly/test/HistogramTest.cpp,folly/stats/test/HistogramTest.cpp
folly/test/TimeseriesTest.cpp,folly/stats/test/TimeSeriesTest.cpp
folly/test/TimeseriesHistogramTest.cpp,folly/stats/test/TimeseriesHistogramTest.cpp
folly/experimental/hazptr/bench/HazptrBench-Amb.cpp,folly/experimental/hazptr/bench/HazptrBench-Amb-Tc.cpp
folly/experimental/hazptr/bench/HazptrBench-NoAmb.cpp,folly/experimental/hazptr/bench/HazptrBench-NoAmb-Tc.cpp
folly/experimental/logging/LogHandler.cpp,folly/experimental/logging/StandardLogHandler.cpp,folly/logging/StandardLogHandler.cpp
folly/experimental/exception_tracer/ExceptionTracerBenchmark.cpp,folly/experimental/exception_tracer/test/ExceptionTracerBenchmark.cpp,folly/debugging/exception_tracer/test/ExceptionTracerBenchmark.cpp
folly/experimental/exception_tracer/ExceptionTracerTest.cpp,folly/experimental/exception_tracer/test/ExceptionTracerTest.cpp,folly/debugging/exception_tracer/test/ExceptionTracerTest.cpp
folly/experimental/AtomicSharedPtr.h,folly/concurrency/AtomicSharedPtr.h
folly/experimental/detail/AtomicSharedPtr-detail.h,folly/concurrency/detail/AtomicSharedPtr-detail.h
folly/experimental/test/AtomicSharedPtrCounted.h,folly/concurrency/test/AtomicSharedPtrCounted.h
folly/experimental/test/AtomicSharedPtrTest.cpp,folly/concurrency/test/AtomicSharedPtrTest.cpp
folly/detail/CacheLocality.cpp,folly/concurrency/CacheLocality.cpp
folly/detail/CacheLocality.h,folly/concurrency/CacheLocality.h
folly/test/CacheLocalityBenchmark.cpp,folly/concurrency/test/CacheLocalityBenchmark.cpp
folly/test/CacheLocalityTest.cpp,folly/concurrency/test/CacheLocalityTest.cpp
folly/SpookyHashV1.cpp,folly/hash/SpookyHashV1.cpp,folly/SpookyHashV1.cpp,folly/hash/SpookyHashV1.cpp
folly/SpookyHashV1.h,folly/hash/SpookyHashV1.h,folly/SpookyHashV1.h,folly/hash/SpookyHashV1.h
folly/SpookyHashV2.cpp,folly/hash/SpookyHashV2.cpp,folly/SpookyHashV2.cpp,folly/hash/SpookyHashV2.cpp
folly/SpookyHashV2.h,folly/hash/SpookyHashV2.h,folly/SpookyHashV2.h,folly/hash/SpookyHashV2.h
folly/test/SpookyHashV1Test.cpp,folly/hash/test/SpookyHashV1Test.cpp,folly/test/SpookyHashV1Test.cpp,folly/hash/test/SpookyHashV1Test.cpp
folly/test/SpookyHashV2Test.cpp,folly/hash/test/SpookyHashV2Test.cpp,folly/test/SpookyHashV2Test.cpp,folly/hash/test/SpookyHashV2Test.cpp
folly/Merge.h,folly/algorithm/Merge.h,folly/container/Merge.h
folly/test/MergeTest.cpp,folly/algorithm/test/MergeTest.cpp,folly/container/test/MergeTest.cpp
folly/GlobalThreadPoolList.cpp,folly/concurrency/GlobalThreadPoolList.cpp,folly/executors/GlobalThreadPoolList.cpp
folly/GlobalThreadPoolList.h,folly/concurrency/GlobalThreadPoolList.h,folly/executors/GlobalThreadPoolList.h
folly/Checksum.cpp,folly/hash/Checksum.cpp
folly/Checksum.h,folly/hash/Checksum.h
folly/detail/ChecksumDetail.cpp,folly/hash/detail/ChecksumDetail.cpp
folly/detail/ChecksumDetail.h,folly/hash/detail/ChecksumDetail.h
folly/detail/Crc32cDetail.cpp,folly/hash/detail/Crc32cDetail.cpp
folly/test/ChecksumTest.cpp,folly/hash/test/ChecksumTest.cpp
folly/python/NotificationQueueExecutor.h,folly/executors/NotificationQueueExecutor.h,folly/python/AsyncioExecutor.h
folly/futures/DrivableExecutor.h,folly/executors/DrivableExecutor.h
folly/Partial.h,folly/functional/Partial.h
folly/test/PartialTest.cpp,folly/functional/test/PartialTest.cpp
folly/MallctlHelper.cpp,folly/memory/MallctlHelper.cpp
folly/MallctlHelper.h,folly/memory/MallctlHelper.h
folly/test/MallctlHelperTest.cpp,folly/memory/test/MallctlHelperTest.cpp
folly/test/HashBenchmark.cpp,folly/hash/test/HashBenchmark.cpp,folly/test/HashBenchmark.cpp,folly/hash/test/HashBenchmark.cpp
folly/test/HashTest.cpp,folly/hash/test/HashTest.cpp,folly/test/HashTest.cpp,folly/hash/test/HashTest.cpp
folly/ApplyTuple.h,folly/functional/ApplyTuple.h
folly/test/ApplyTupleTest.cpp,folly/functional/test/ApplyTupleTest.cpp
folly/CallOnce.h,folly/synchronization/CallOnce.h
folly/test/CallOnceBenchmark.cpp,folly/synchronization/test/CallOnceBenchmark.cpp
folly/test/CallOnceTest.cpp,folly/synchronization/test/CallOnceTest.cpp
folly/executors/BlockingQueue.h,folly/executors/task_queue/BlockingQueue.h
folly/executors/LifoSemMPMCQueue.h,folly/executors/task_queue/LifoSemMPMCQueue.h
folly/executors/PriorityLifoSemMPMCQueue.h,folly/executors/task_queue/PriorityLifoSemMPMCQueue.h
folly/executors/UnboundedBlockingQueue.h,folly/executors/task_queue/UnboundedBlockingQueue.h
folly/executors/test/UnboundedBlockingQueueTest.cpp,folly/executors/task_queue/test/UnboundedBlockingQueueTest.cpp
folly/executors/NamedThreadFactory.h,folly/executors/thread_factory/NamedThreadFactory.h
folly/executors/PriorityThreadFactory.h,folly/executors/thread_factory/PriorityThreadFactory.h
folly/executors/ThreadFactory.h,folly/executors/thread_factory/ThreadFactory.h
folly/io/Compression.cpp,folly/compression/Compression.cpp
folly/io/Compression.h,folly/compression/Compression.h
folly/io/compression/Utils.h,folly/compression/Utils.h
folly/io/compression/Zlib.cpp,folly/compression/Zlib.cpp
folly/io/compression/Zlib.h,folly/compression/Zlib.h
folly/io/test/CompressionTest.cpp,folly/compression/test/CompressionTest.cpp
folly/MemoryMapping.cpp,folly/system/MemoryMapping.cpp
folly/MemoryMapping.h,folly/system/MemoryMapping.h
folly/Shell.cpp,folly/system/Shell.cpp
folly/Shell.h,folly/system/Shell.h
folly/ThreadId.h,folly/system/ThreadId.h
folly/ThreadName.cpp,folly/system/ThreadName.cpp
folly/ThreadName.h,folly/system/ThreadName.h
folly/Version.cpp,folly/system/VersionCheck.cpp
folly/VersionCheck.h,folly/system/VersionCheck.h
folly/test/MemoryMappingTest.cpp,folly/system/test/MemoryMappingTest.cpp
folly/test/ShellTest.cpp,folly/system/test/ShellTest.cpp
folly/test/ThreadIdTest.cpp,folly/system/test/ThreadIdTest.cpp
folly/test/ThreadNameTest.cpp,folly/system/test/ThreadNameTest.cpp
folly/Arena-inl.h,folly/memory/Arena-inl.h
folly/Arena.h,folly/memory/Arena.h
folly/Malloc.h,folly/memory/Malloc.h
folly/ThreadCachedArena.cpp,folly/memory/ThreadCachedArena.cpp
folly/ThreadCachedArena.h,folly/memory/ThreadCachedArena.h
folly/test/ArenaTest.cpp,folly/memory/test/ArenaTest.cpp
folly/test/ThreadCachedArenaTest.cpp,folly/memory/test/ThreadCachedArenaTest.cpp
folly/Enumerate.h,folly/container/Enumerate.h
folly/EvictingCacheMap.h,folly/container/EvictingCacheMap.h
folly/Foreach-inl.h,folly/container/Foreach-inl.h
folly/Foreach.h,folly/container/Foreach.h
folly/Iterator.h,folly/container/Iterator.h
folly/SparseByteSet.h,folly/container/SparseByteSet.h
folly/test/EnumerateTest.cpp,folly/container/test/EnumerateTest.cpp
folly/test/EvictingCacheMapTest.cpp,folly/container/test/EvictingCacheMapTest.cpp
folly/test/ForeachBenchmark.cpp,folly/container/test/ForeachBenchmark.cpp
folly/test/ForeachTest.cpp,folly/container/test/ForeachTest.cpp
folly/test/IteratorTest.cpp,folly/container/test/IteratorTest.cpp
folly/test/SparseByteSetBench.cpp,folly/container/test/SparseByteSetBenchmark.cpp
folly/test/SparseByteSetTest.cpp,folly/container/test/SparseByteSetTest.cpp
folly/detail/AtomicUtils.h,folly/synchronization/detail/AtomicUtils.h
folly/Assume.cpp,folly/lang/Assume.cpp
folly/Array.h,folly/container/Array.h
folly/test/ArrayTest.cpp,folly/container/test/ArrayTest.cpp
folly/Launder.h,folly/lang/Launder.h
folly/test/LaunderTest.cpp,folly/lang/test/LaunderTest.cpp
folly/experimental/AsymmetricMemoryBarrier.cpp,folly/synchronization/AsymmetricMemoryBarrier.cpp,folly/synchronization/AsymmetricThreadFence.cpp
folly/experimental/AsymmetricMemoryBarrier.h,folly/synchronization/AsymmetricMemoryBarrier.h,folly/synchronization/AsymmetricThreadFence.h
folly/SafeAssert.cpp,folly/lang/SafeAssert.cpp
folly/SafeAssert.h,folly/lang/SafeAssert.h
folly/test/SafeAssertTest.cpp,folly/lang/test/SafeAssertTest.cpp
folly/Functional.h,folly/lang/RValueReferenceWrapper.h
folly/test/FunctionalTest.cpp,folly/lang/test/RValueReferenceWrapperTest.cpp
folly/LifoSem.cpp,folly/synchronization/LifoSem.cpp
folly/LifoSem.h,folly/synchronization/LifoSem.h
folly/test/LifoSemTests.cpp,folly/synchronization/test/LifoSemTests.cpp
folly/Baton.h,folly/synchronization/Baton.h
