Configuration.php,Configuration.php.tmpl
db/generated/BaseTest.php,db/models/generated/BaseTest.php
db/generated/BaseViewedSecrets.php,db/models/generated/BaseViewedSecrets.php
db/schema.yaml,db/schema.yml
iPhoneWebApp/deploy/Images/ActivityIndicator.png,clients/iPhoneWebApp/deploy/Images/ActivityIndicator.png
iPhoneWebApp/deploy/Images/WebClipIcon.png,clients/iPhoneWebApp/deploy/Images/WebClipIcon.png
iPhoneWebApp/deploy/Images/back_button.png,clients/iPhoneWebApp/deploy/Images/back_button.png
iPhoneWebApp/deploy/Images/back_button_clicked.png,clients/iPhoneWebApp/deploy/Images/back_button_clicked.png
iPhoneWebApp/deploy/Images/backgroundStripes 1.png,clients/iPhoneWebApp/deploy/Images/backgroundStripes 1.png
iPhoneWebApp/deploy/Images/backgroundStripes.png,clients/iPhoneWebApp/deploy/Images/backgroundStripes.png
iPhoneWebApp/deploy/Images/button.png,clients/iPhoneWebApp/deploy/Images/button.png
iPhoneWebApp/deploy/Images/button_clicked.png,clients/iPhoneWebApp/deploy/Images/button_clicked.png
iPhoneWebApp/deploy/Images/chevron.png,clients/iPhoneWebApp/deploy/Images/chevron.png
iPhoneWebApp/deploy/Images/header.png,clients/iPhoneWebApp/deploy/Images/header.png
iPhoneWebApp/deploy/Images/logo.jpg,clients/iPhoneWebApp/deploy/Images/logo.jpg
iPhoneWebApp/deploy/Images/refreshButton.png,clients/iPhoneWebApp/deploy/Images/refreshButton.png
iPhoneWebApp/deploy/Images/refreshButton_clicked.png,clients/iPhoneWebApp/deploy/Images/refreshButton_clicked.png
iPhoneWebApp/deploy/Images/topRectangleShape.png,clients/iPhoneWebApp/deploy/Images/topRectangleShape.png
iPhoneWebApp/deploy/Parts/ActivityIndicator.css,clients/iPhoneWebApp/deploy/Parts/ActivityIndicator.css
iPhoneWebApp/deploy/Parts/ActivityIndicator.js,clients/iPhoneWebApp/deploy/Parts/ActivityIndicator.js
iPhoneWebApp/deploy/Parts/Browser.js,clients/iPhoneWebApp/deploy/Parts/Browser.js
iPhoneWebApp/deploy/Parts/ButtonHandler.js,clients/iPhoneWebApp/deploy/Parts/ButtonHandler.js
iPhoneWebApp/deploy/Parts/Header.js,clients/iPhoneWebApp/deploy/Parts/Header.js
iPhoneWebApp/deploy/Parts/List.js,clients/iPhoneWebApp/deploy/Parts/List.js
iPhoneWebApp/deploy/Parts/PushButton.js,clients/iPhoneWebApp/deploy/Parts/PushButton.js
iPhoneWebApp/deploy/Parts/StackLayout.js,clients/iPhoneWebApp/deploy/Parts/StackLayout.js
iPhoneWebApp/deploy/Parts/Text.js,clients/iPhoneWebApp/deploy/Parts/Text.js
iPhoneWebApp/deploy/Parts/Transitions.css,clients/iPhoneWebApp/deploy/Parts/Transitions.css
iPhoneWebApp/deploy/Parts/Transitions.js,clients/iPhoneWebApp/deploy/Parts/Transitions.js
iPhoneWebApp/deploy/Parts/license.txt,clients/iPhoneWebApp/deploy/Parts/license.txt
iPhoneWebApp/deploy/Parts/setup.js,clients/iPhoneWebApp/deploy/Parts/setup.js
iPhoneWebApp/deploy/Parts/utilities.js,clients/iPhoneWebApp/deploy/Parts/utilities.js
iPhoneWebApp/deploy/index.html,clients/iPhoneWebApp/deploy/index.html
iPhoneWebApp/deploy/main.css,clients/iPhoneWebApp/deploy/main.css
iPhoneWebApp/deploy/main.js,clients/iPhoneWebApp/deploy/main.js
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/CustomImages/AppIconFGImage.tiff,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/CustomImages/AppIconFGImage.tiff
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/michaelh.wdgtuser,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/michaelh.wdgtuser
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/ActivityIndicator.png,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/ActivityIndicator.png
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/WebClipIcon.png,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/WebClipIcon.png
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/back_button.png,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/back_button.png
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/back_button_clicked.png,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/back_button_clicked.png
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/backgroundStripes 1.png,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/backgroundStripes 1.png
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/backgroundStripes.png,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/backgroundStripes.png
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/button.png,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/button.png
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/button_clicked.png,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/button_clicked.png
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/chevron.png,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/chevron.png
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/header.png,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/header.png
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/logo.jpg,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/logo.jpg
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/refreshButton.png,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/refreshButton.png
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/refreshButton_clicked.png,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/refreshButton_clicked.png
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/topRectangleShape.png,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Images/topRectangleShape.png
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/ActivityIndicator.css,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/ActivityIndicator.css
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/ActivityIndicator.js,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/ActivityIndicator.js
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/Browser.js,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/Browser.js
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/ButtonHandler.js,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/ButtonHandler.js
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/Header.js,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/Header.js
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/List.js,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/List.js
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/PushButton.js,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/PushButton.js
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/StackLayout.js,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/StackLayout.js
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/Text.js,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/Text.js
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/Transitions.css,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/Transitions.css
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/Transitions.js,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/Transitions.js
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/license.txt,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/license.txt
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/setup.js,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/setup.js
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/utilities.js,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/Parts/utilities.js
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/index.html,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/index.html
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/main.css,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/main.css
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/main.js,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/project/main.js
iPhoneWebApp/grinnellplans_dashcode_project.dcproj/projectInfo.plist,clients/iPhoneWebApp/grinnellplans_dashcode_project.dcproj/projectInfo.plist
api/update-plan.rb,clients/update-plan.rb
board_voting.js,js/board_voting.js
common.js,js/common.js
edit.js,js/edit.js
