cmd/pkg/main.go,cmd/packager/main.go,cmd/nfpm/main.go
deb/testdata/fake,testdata/fake
acceptance/testdata/deb.arm64.dockerfile,testdata/acceptance/deb.arm64.dockerfile
acceptance/testdata/deb.breaks.dockerfile,testdata/acceptance/deb.breaks.dockerfile
acceptance/testdata/deb.changelog.dockerfile,testdata/acceptance/deb.changelog.dockerfile
acceptance/testdata/deb.complex.dockerfile,testdata/acceptance/deb.complex.dockerfile
acceptance/testdata/deb.env-var-version.dockerfile,testdata/acceptance/deb.env-var-version.dockerfile
acceptance/testdata/deb.meta.dockerfile,testdata/acceptance/deb.meta.dockerfile
acceptance/testdata/deb.min.dockerfile,testdata/acceptance/deb.min.dockerfile
acceptance/testdata/deb.overrides.dockerfile,testdata/acceptance/deb.overrides.dockerfile
acceptance/testdata/deb.ppc64le.dockerfile,testdata/acceptance/deb.ppc64le.dockerfile
acceptance/testdata/deb.signed.dockerfile,testdata/acceptance/deb.signed.dockerfile
acceptance/testdata/deb.symlink.dockerfile,testdata/acceptance/deb.symlink.dockerfile
acceptance/testdata/deb.triggers.dockerfile,testdata/acceptance/deb.triggers.dockerfile
acceptance/testdata/dummy.deb,testdata/acceptance/dummy.deb
acceptance/testdata/folder/file1,testdata/acceptance/folder/file1
acceptance/testdata/folder/file2,testdata/acceptance/folder/file2
acceptance/testdata/folder/folder2/file1,testdata/acceptance/folder/folder2/file1
acceptance/testdata/folder/folder2/file2,testdata/acceptance/folder/folder2/file2
acceptance/testdata/gzip.compression.yaml,testdata/acceptance/gzip.compression.yaml,testdata/acceptance/rpm.gzip.compression.yaml
acceptance/testdata/gzip.rpm.compression.dockerfile,testdata/acceptance/gzip.rpm.compression.dockerfile
acceptance/testdata/keys/pubkey.asc,testdata/acceptance/keys/pubkey.asc
acceptance/testdata/keys/pubkey.gpg,testdata/acceptance/keys/pubkey.gpg
acceptance/testdata/keys/rsa_unprotected.pub,testdata/acceptance/keys/rsa_unprotected.pub
acceptance/testdata/lzma.compression.yaml,testdata/acceptance/lzma.compression.yaml,testdata/acceptance/rpm.lzma.compression.yaml
acceptance/testdata/lzma.rpm.compression.dockerfile,testdata/acceptance/lzma.rpm.compression.dockerfile
acceptance/testdata/meta.yaml,testdata/acceptance/meta.yaml,testdata/acceptance/core.meta.yaml
acceptance/testdata/min.yaml,testdata/acceptance/min.yaml,testdata/acceptance/core.min.yaml
acceptance/testdata/release.rpm.dockerfile,testdata/acceptance/release.rpm.dockerfile
acceptance/testdata/release.rpm.yaml,testdata/acceptance/release.rpm.yaml,testdata/acceptance/rpm.release.yaml
acceptance/testdata/rpm.386.complex.dockerfile,testdata/acceptance/rpm.386.complex.dockerfile
acceptance/testdata/rpm.386.dockerfile,testdata/acceptance/rpm.386.dockerfile
acceptance/testdata/rpm.arm64.dockerfile,testdata/acceptance/rpm.arm64.dockerfile
acceptance/testdata/rpm.changelog.dockerfile,testdata/acceptance/rpm.changelog.dockerfile
acceptance/testdata/rpm.complex.dockerfile,testdata/acceptance/rpm.complex.dockerfile
acceptance/testdata/rpm.config-noreplace.dockerfile,testdata/acceptance/rpm.config-noreplace.dockerfile
acceptance/testdata/rpm.env-var-version.dockerfile,testdata/acceptance/rpm.env-var-version.dockerfile
acceptance/testdata/rpm.meta.dockerfile,testdata/acceptance/rpm.meta.dockerfile
acceptance/testdata/rpm.min.dockerfile,testdata/acceptance/rpm.min.dockerfile
acceptance/testdata/rpm.overrides.dockerfile,testdata/acceptance/rpm.overrides.dockerfile
acceptance/testdata/rpm.ppc64le.dockerfile,testdata/acceptance/rpm.ppc64le.dockerfile
acceptance/testdata/rpm.signed.dockerfile,testdata/acceptance/rpm.signed.dockerfile
acceptance/testdata/rpm.symlink.dockerfile,testdata/acceptance/rpm.symlink.dockerfile
acceptance/testdata/rules.deb.dockerfile,testdata/acceptance/rules.deb.dockerfile
acceptance/testdata/rules.deb.yaml,testdata/acceptance/rules.deb.yaml,testdata/acceptance/deb.rules.yaml
acceptance/testdata/scripts/postinstall.sh,testdata/acceptance/scripts/postinstall.sh
acceptance/testdata/scripts/postinstall_trigger.sh,testdata/acceptance/scripts/postinstall_trigger.sh
acceptance/testdata/scripts/postremove.sh,testdata/acceptance/scripts/postremove.sh
acceptance/testdata/scripts/preinstall.sh,testdata/acceptance/scripts/preinstall.sh
acceptance/testdata/scripts/preremove.sh,testdata/acceptance/scripts/preremove.sh
acceptance/testdata/scripts/rules.sh,testdata/acceptance/scripts/rules.sh
acceptance/testdata/signed.yaml,testdata/acceptance/signed.yaml,testdata/acceptance/core.signed.yaml
acceptance/testdata/simple.386.yaml,testdata/acceptance/simple.386.yaml
acceptance/testdata/simple.arm64.yaml,testdata/acceptance/simple.arm64.yaml
acceptance/testdata/simple.ppc64le.yaml,testdata/acceptance/simple.ppc64le.yaml
acceptance/testdata/symlink.yaml,testdata/acceptance/symlink.yaml,testdata/acceptance/core.symlink.yaml
acceptance/testdata/triggers.yaml,testdata/acceptance/triggers.yaml,testdata/acceptance/deb.triggers.yaml
acceptance/testdata/withchangelog.yaml,testdata/acceptance/withchangelog.yaml,testdata/acceptance/core.withchangelog.yaml
acceptance/testdata/xz.compression.yaml,testdata/acceptance/xz.compression.yaml,testdata/acceptance/rpm.xz.compression.yaml
acceptance/testdata/xz.rpm.compression.dockerfile,testdata/acceptance/xz.rpm.compression.dockerfile
testdata/versionenv.yaml,testdata/env-fields.yaml
testdata/acceptance/complex.yaml,testdata/acceptance/core.complex.yaml
testdata/acceptance/env-var-version.yaml,testdata/acceptance/core.env-var-version.yaml
testdata/acceptance/overrides.yaml,testdata/acceptance/core.overrides.yaml
