board/at91sam9x5ek/at91sam9x5eksd_linux_zimage_defconfig,board/at91sam9x5ek/at91sam9x5eksd_linux_image_defconfig
board/at91sam9x5ek/at91sam9x5eksd_linux_zimage_dt_defconfig,board/at91sam9x5ek/at91sam9x5eksd_linux_image_dt_defconfig
board/sama5d3_xplained/sama5d3_xplainednf_linux_zimage_dt_defconfig,board/sama5d3_xplained/sama5d3_xplainednf_linux_image_dt_defconfig
board/sama5d3_xplained/sama5d3_xplainedsd_linux_zimage_dt_defconfig,board/sama5d3_xplained/sama5d3_xplainedsd_linux_image_dt_defconfig
board/sama5d3xek/sama5d3xekdf_linux_zimage_dt_defconfig,board/sama5d3xek/sama5d3xekdf_linux_image_dt_defconfig
board/sama5d3xek/sama5d3xeknf_android_zimage_dt_defconfig,board/sama5d3xek/sama5d3xeknf_android_image_dt_defconfig
board/sama5d3xek/sama5d3xeknf_linux_zimage_dt_defconfig,board/sama5d3xek/sama5d3xeknf_linux_image_dt_defconfig
board/sama5d3xek/sama5d3xeksd_android_zimage_dt_defconfig,board/sama5d3xek/sama5d3xeksd_android_image_dt_defconfig
board/sama5d3xek/sama5d3xeksd_linux_zimage_dt_defconfig,board/sama5d3xek/sama5d3xeksd_linux_image_dt_defconfig
board/vinco/Config.in.board,contrib/board/l+g/vinco/Config.in.board
board/vinco/Config.in.linux_arg,contrib/board/l+g/vinco/Config.in.linux_arg
board/vinco/board.mk,contrib/board/l+g/vinco/board.mk
board/vinco/vinco.c,contrib/board/l+g/vinco/vinco.c
board/vinco/vinco.h,contrib/board/l+g/vinco/vinco.h
board/vinco/vincodf_uboot_defconfig,contrib/board/l+g/vinco/vincodf_uboot_defconfig
board/sama5d2_ptc/Config.in.board,board/sama5d2_ptc_ek/Config.in.board
board/sama5d2_ptc/Config.in.linux_arg,board/sama5d2_ptc_ek/Config.in.linux_arg
board/sama5d2_ptc/sama5d2_ptc.c,board/sama5d2_ptc_ek/sama5d2_ptc_ek.c
board/sama5d2_ptc/sama5d2_ptc.h,board/sama5d2_ptc_ek/sama5d2_ptc_ek.h
driver/pmc.c,driver/pmc/common.c,driver/pmc/clk-common.c
include/arch/at91_pmc.h,include/arch/at91_pmc/pmc.h
driver/pmc/common.h,driver/pmc/clk-common.h
Config.in,Kconfig
board/sama7g5ek/sama7g5ekemmc_uboot_defconfig,configs/sama7g5ekemmc_uboot_defconfig
board/sama7g5ek/sama7g5eksd_uboot_defconfig,configs/sama7g5eksd_uboot_defconfig
board/sama7g5ek/sama7g5ek.c,device/sama7g5/sama7g5.c
board/sama7g5ek/sama7g5ek.h,device/sama7g5/sama7g5_board.h
configs/sama5d4_xplainedsd1_uboot_secure_defconfig,configs/sama5d4_xplainedsd0_uboot_secure_defconfig
configs/sama5d4eksd1_uboot_secure_defconfig,configs/sama5d4eksd0_uboot_secure_defconfig
configs/sama7g5eknone_defconfig,configs/sama7g5ek_bkptnone_defconfig
include/arch/at91_qspi.h,include/arch/at91-qspi/qspi.h
driver/at91_qspi.c,driver/at91-qspi/qspi.c
configs/ourasi_ddr3_ebemmc_uboot_defconfig,configs/ourasi_ddr3_ebsd0_uboot_defconfig
configs/ourasi_ddr3_ebsd_uboot_defconfig,configs/ourasi_ddr3_ebsd2_uboot_defconfig
configs/ourasi_sip_eb_bkptnone_defconfig,configs/ourasi_sip1g_eb_bkptnone_defconfig
configs/ourasi_sip_ebsd0_uboot_defconfig,configs/ourasi_sip1g_ebsd0_uboot_defconfig
configs/ourasi_sip_ebsd1_uboot_defconfig,configs/ourasi_sip1g_ebsd1_uboot_defconfig
configs/ourasi_sip_ebsd2_uboot_defconfig,configs/ourasi_sip1g_ebsd2_uboot_defconfig
