exec-i386.c,cpu-exec.c,accel/tcg/cpu-exec.c
tests/hello.c,tests/hello-i386.c,tests/tcg/hello-i386.c,tests/tcg/i386/hello-i386.c
exec.h,exec-all.h,include/exec/exec-all.h
vlmkcow.c,qemu-mkcow.c
keymaps/fr-be,pc-bios/keymaps/fr-be
keymaps/fr-ca,pc-bios/keymaps/fr-ca
keymaps/fr-ch,pc-bios/keymaps/fr-ch
keymaps/hr,pc-bios/keymaps/hr
keymaps/hu,pc-bios/keymaps/hu
keymaps/is,pc-bios/keymaps/is
keymaps/it,pc-bios/keymaps/it
keymaps/ja,pc-bios/keymaps/ja
keymaps/lt,pc-bios/keymaps/lt
keymaps/lv,pc-bios/keymaps/lv
keymaps/mk,pc-bios/keymaps/mk
keymaps/modifiers,pc-bios/keymaps/modifiers
keymaps/nl,pc-bios/keymaps/nl
keymaps/nl-be,pc-bios/keymaps/nl-be
keymaps/no,pc-bios/keymaps/no
keymaps/pl,pc-bios/keymaps/pl
keymaps/pt,pc-bios/keymaps/pt
keymaps/pt-br,pc-bios/keymaps/pt-br
keymaps/ru,pc-bios/keymaps/ru
keymaps/sl,pc-bios/keymaps/sl
keymaps/sv,pc-bios/keymaps/sv
keymaps/th,pc-bios/keymaps/th
keymaps/tr,pc-bios/keymaps/tr
bsd-user/path.c,path.c,util/path.c
linux-user/envlist.c,envlist.c,util/envlist.c
linux-user/envlist.h,envlist.h,include/qemu/envlist.h
hw/ide.c,hw/ide/core.c
hw/ide-internal.h,hw/ide/internal.h,include/hw/ide/internal.h,hw/ide/internal.h,hw/ide/ide-internal.h
hw/ide-isa.c,hw/ide/isa.c
hw/ide-macio.c,hw/ide/macio.c
hw/ide-microdrive.c,hw/ide/microdrive.c
hw/ide-mmio.c,hw/ide/mmio.c
hw/ide-pci.c,hw/ide/pci.c
elf_ops.h,hw/elf_ops.h,include/hw/elf_ops.h,include/hw/elf_ops.h.inc
loader.c,hw/loader.c,hw/core/loader.c
tcg/tcg-runtime.c,tcg-runtime.c,tcg/tcg-runtime.c,accel/tcg/tcg-runtime.c
net-queue.c,net/queue.c
net-queue.h,net/queue.h,include/net/queue.h
tap-win32.c,net/tap-win32.c
tap-linux.h,net/tap-linux.h
hw/scsi.h,hw/esp.h,include/hw/scsi/esp.h
pc-bios/pxe-eepro100.bin,pc-bios/pxe-i82559er.bin,pc-bios/gpxe-eepro100-80861209.rom,pc-bios/pxe-eepro100.rom
hw/virtio-serial.c,hw/virtio-console.c,hw/char/virtio-console.c
hw/iommu.c,hw/sun4m_iommu.c,hw/dma/sun4m_iommu.c,hw/sparc/sun4m_iommu.c
hw/poison.h,poison.h,include/exec/poison.h
hw/iov.c,iov.c,util/iov.c
hw/iov.h,iov.h,include/qemu/iov.h
cocoa.m,ui/cocoa.m
curses.c,ui/curses.c
curses_keys.h,ui/curses_keys.h
d3des.c,ui/d3des.c,crypto/desrfb.c
d3des.h,ui/d3des.h,include/crypto/desrfb.h
keymaps.c,ui/keymaps.c
keymaps.h,ui/keymaps.h
sdl.c,ui/sdl.c
sdl_keysym.h,ui/sdl_keysym.h
sdl_zoom.c,ui/sdl_zoom.c
sdl_zoom.h,ui/sdl_zoom.h
sdl_zoom_template.h,ui/sdl_zoom_template.h
vnc-auth-sasl.c,ui/vnc-auth-sasl.c
vnc-auth-sasl.h,ui/vnc-auth-sasl.h
vnc-auth-vencrypt.c,ui/vnc-auth-vencrypt.c
vnc-auth-vencrypt.h,ui/vnc-auth-vencrypt.h
vnc-encoding-hextile.c,ui/vnc-encoding-hextile.c,ui/vnc-enc-hextile.c
vnc-encoding-tight.c,ui/vnc-encoding-tight.c,ui/vnc-enc-tight.c
vnc-encoding-tight.h,ui/vnc-encoding-tight.h,ui/vnc-enc-tight.h
vnc-encoding-zlib.c,ui/vnc-encoding-zlib.c,ui/vnc-enc-zlib.c
vnc-tls.c,ui/vnc-tls.c
vnc-tls.h,ui/vnc-tls.h
vnc.c,ui/vnc.c
vnc.h,ui/vnc.h
vnc_keysym.h,ui/vnc_keysym.h
vnchextile.h,ui/vnchextile.h,ui/vnc-enc-hextile-template.h
x_keymap.c,ui/x_keymap.c
x_keymap.h,ui/x_keymap.h
qemu-monitor.hx,hmp-commands.hx
create_config,scripts/create_config
feature_to_c.sh,scripts/feature_to_c.sh
hxtool,scripts/hxtool
make_device_config.sh,scripts/make_device_config.sh
qemu-binfmt-conf.sh,scripts/qemu-binfmt-conf.sh
pc-bios/optionrom/signrom.sh,scripts/signrom.sh
simpletrace.py,scripts/simpletrace.py
texi2pod.pl,scripts/texi2pod.pl
tracetool,scripts/tracetool
qemu-thread.c,qemu-thread-posix.c,util/qemu-thread-posix.c
target-arm/helpers.h,target-arm/helper.h,target/arm/helper.h
pc-bios/pxe-e1000.bin,pc-bios/pxe-e1000.rom
pc-bios/pxe-ne2k_pci.bin,pc-bios/pxe-ne2k_pci.rom
pc-bios/pxe-pcnet.bin,pc-bios/pxe-pcnet.rom
pc-bios/pxe-rtl8139.bin,pc-bios/pxe-rtl8139.rom
pc-bios/pxe-virtio.bin,pc-bios/pxe-virtio.rom
hw/file-op-9p.h,fsdev/file-op-9p.h
hw/virtio-9p-debug.c,hw/9pfs/virtio-9p-debug.c
hw/virtio-9p-debug.h,hw/9pfs/virtio-9p-debug.h
hw/virtio-9p-local.c,hw/9pfs/virtio-9p-local.c,hw/9pfs/9p-local.c
hw/virtio-9p-posix-acl.c,hw/9pfs/virtio-9p-posix-acl.c,hw/9pfs/9p-posix-acl.c
hw/virtio-9p-xattr-user.c,hw/9pfs/virtio-9p-xattr-user.c,hw/9pfs/9p-xattr-user.c
hw/virtio-9p-xattr.c,hw/9pfs/virtio-9p-xattr.c,hw/9pfs/9p-xattr.c
hw/virtio-9p-xattr.h,hw/9pfs/virtio-9p-xattr.h,hw/9pfs/9p-xattr.h
hw/virtio-9p.c,hw/9pfs/virtio-9p.c,hw/9pfs/9p.c
hw/virtio-9p.h,hw/9pfs/virtio-9p.h
hw/milkymist-minimac.c,hw/milkymist-minimac2.c,hw/net/milkymist-minimac2.c
simpletrace.c,trace/simple.c
simpletrace.h,trace/simple.h
hw/xtensa_dc232b.c,hw/xtensa_sim.c,hw/xtensa/xtensa_sim.c,hw/xtensa/sim.c
hw/event_notifier.c,event_notifier.c,event_notifier-posix.c,util/event_notifier-posix.c
hw/event_notifier.h,event_notifier.h,include/qemu/event_notifier.h
tests/Makefile,tests/tcg/Makefile,tests/tcg/Makefile.target
tests/alpha/Makefile,tests/tcg/alpha/Makefile
tests/alpha/crt.s,tests/tcg/alpha/crt.s
tests/alpha/hello-alpha.c,tests/tcg/alpha/hello-alpha.c
tests/alpha/test-cond.c,tests/tcg/alpha/test-cond.c
tests/alpha/test-ovf.c,tests/tcg/alpha/test-ovf.c
tests/cris/.gdbinit,tests/tcg/cris/.gdbinit
tests/cris/Makefile,tests/tcg/cris/Makefile
tests/cris/README,tests/tcg/cris/README
tests/cris/check_abs.c,tests/tcg/cris/check_abs.c,tests/tcg/cris/libc/check_abs.c
tests/cris/check_addc.c,tests/tcg/cris/check_addc.c,tests/tcg/cris/libc/check_addc.c
tests/cris/check_addcm.c,tests/tcg/cris/check_addcm.c,tests/tcg/cris/libc/check_addcm.c
tests/cris/check_addi.s,tests/tcg/cris/check_addi.s,tests/tcg/cris/bare/check_addi.s
tests/cris/check_addiv32.s,tests/tcg/cris/check_addiv32.s,tests/tcg/cris/bare/check_addiv32.s
tests/cris/check_addm.s,tests/tcg/cris/check_addm.s,tests/tcg/cris/bare/check_addm.s
tests/cris/check_addo.c,tests/tcg/cris/check_addo.c,tests/tcg/cris/libc/check_addo.c
tests/cris/check_addoq.c,tests/tcg/cris/check_addoq.c,tests/tcg/cris/libc/check_addoq.c
tests/cris/check_addq.s,tests/tcg/cris/check_addq.s,tests/tcg/cris/bare/check_addq.s
tests/cris/check_addr.s,tests/tcg/cris/check_addr.s,tests/tcg/cris/bare/check_addr.s
tests/cris/check_addxc.s,tests/tcg/cris/check_addxc.s,tests/tcg/cris/bare/check_addxc.s
tests/cris/check_addxm.s,tests/tcg/cris/check_addxm.s,tests/tcg/cris/bare/check_addxm.s
tests/cris/check_addxr.s,tests/tcg/cris/check_addxr.s,tests/tcg/cris/bare/check_addxr.s
tests/cris/check_andc.s,tests/tcg/cris/check_andc.s,tests/tcg/cris/bare/check_andc.s
tests/cris/check_andm.s,tests/tcg/cris/check_andm.s,tests/tcg/cris/bare/check_andm.s
tests/cris/check_andq.s,tests/tcg/cris/check_andq.s,tests/tcg/cris/bare/check_andq.s
tests/cris/check_andr.s,tests/tcg/cris/check_andr.s,tests/tcg/cris/bare/check_andr.s
tests/cris/check_asr.s,tests/tcg/cris/check_asr.s,tests/tcg/cris/bare/check_asr.s
tests/cris/check_ba.s,tests/tcg/cris/check_ba.s,tests/tcg/cris/bare/check_ba.s
tests/cris/check_bas.s,tests/tcg/cris/check_bas.s,tests/tcg/cris/bare/check_bas.s
tests/cris/check_bcc.s,tests/tcg/cris/check_bcc.s,tests/tcg/cris/bare/check_bcc.s
tests/cris/check_bound.c,tests/tcg/cris/check_bound.c,tests/tcg/cris/libc/check_bound.c
tests/cris/check_boundc.s,tests/tcg/cris/check_boundc.s,tests/tcg/cris/bare/check_boundc.s
tests/cris/check_boundr.s,tests/tcg/cris/check_boundr.s,tests/tcg/cris/bare/check_boundr.s
tests/cris/check_btst.s,tests/tcg/cris/check_btst.s,tests/tcg/cris/bare/check_btst.s
tests/cris/check_clearfv32.s,tests/tcg/cris/check_clearfv32.s,tests/tcg/cris/bare/check_clearfv32.s
tests/cris/check_clrjmp1.s,tests/tcg/cris/check_clrjmp1.s,tests/tcg/cris/bare/check_clrjmp1.s
tests/cris/check_cmp-2.s,tests/tcg/cris/check_cmp-2.s,tests/tcg/cris/bare/check_cmp-2.s
tests/cris/check_cmpc.s,tests/tcg/cris/check_cmpc.s,tests/tcg/cris/bare/check_cmpc.s
tests/cris/check_cmpm.s,tests/tcg/cris/check_cmpm.s,tests/tcg/cris/bare/check_cmpm.s
tests/cris/check_cmpq.s,tests/tcg/cris/check_cmpq.s,tests/tcg/cris/bare/check_cmpq.s
tests/cris/check_cmpr.s,tests/tcg/cris/check_cmpr.s,tests/tcg/cris/bare/check_cmpr.s
tests/cris/check_cmpxc.s,tests/tcg/cris/check_cmpxc.s,tests/tcg/cris/bare/check_cmpxc.s
tests/cris/check_cmpxm.s,tests/tcg/cris/check_cmpxm.s,tests/tcg/cris/bare/check_cmpxm.s
tests/cris/check_dstep.s,tests/tcg/cris/check_dstep.s,tests/tcg/cris/bare/check_dstep.s
tests/cris/check_ftag.c,tests/tcg/cris/check_ftag.c,tests/tcg/cris/libc/check_ftag.c
tests/cris/check_gcctorture_pr28634-1.c,tests/tcg/cris/check_gcctorture_pr28634-1.c,tests/tcg/cris/libc/check_gcctorture_pr28634-1.c
tests/cris/check_gcctorture_pr28634.c,tests/tcg/cris/check_gcctorture_pr28634.c,tests/tcg/cris/libc/check_gcctorture_pr28634.c
tests/cris/check_glibc_kernelversion.c,tests/tcg/cris/check_glibc_kernelversion.c,tests/tcg/cris/libc/check_glibc_kernelversion.c
tests/cris/check_hello.c,tests/tcg/cris/check_hello.c,tests/tcg/cris/libc/check_hello.c
tests/cris/check_int64.c,tests/tcg/cris/check_int64.c,tests/tcg/cris/libc/check_int64.c
tests/cris/check_jsr.s,tests/tcg/cris/check_jsr.s,tests/tcg/cris/bare/check_jsr.s
tests/cris/check_lapc.s,tests/tcg/cris/check_lapc.s,tests/tcg/cris/bare/check_lapc.s
tests/cris/check_lsl.s,tests/tcg/cris/check_lsl.s,tests/tcg/cris/bare/check_lsl.s
tests/cris/check_lsr.s,tests/tcg/cris/check_lsr.s,tests/tcg/cris/bare/check_lsr.s
tests/cris/check_lz.c,tests/tcg/cris/check_lz.c,tests/tcg/cris/libc/check_lz.c
tests/cris/check_mapbrk.c,tests/tcg/cris/check_mapbrk.c,tests/tcg/cris/libc/check_mapbrk.c
tests/cris/check_mcp.s,tests/tcg/cris/check_mcp.s,tests/tcg/cris/bare/check_mcp.s
tests/cris/check_mmap1.c,tests/tcg/cris/check_mmap1.c,tests/tcg/cris/libc/check_mmap1.c
tests/cris/check_mmap2.c,tests/tcg/cris/check_mmap2.c,tests/tcg/cris/libc/check_mmap2.c
tests/cris/check_mmap3.c,tests/tcg/cris/check_mmap3.c,tests/tcg/cris/libc/check_mmap3.c
tests/cris/check_movdelsr1.s,tests/tcg/cris/check_movdelsr1.s,tests/tcg/cris/bare/check_movdelsr1.s
tests/cris/check_movecr.s,tests/tcg/cris/check_movecr.s,tests/tcg/cris/bare/check_movecr.s
tests/cris/check_movei.s,tests/tcg/cris/check_movei.s,tests/tcg/cris/bare/check_movei.s
tests/cris/check_movemr.s,tests/tcg/cris/check_movemr.s,tests/tcg/cris/bare/check_movemr.s
tests/cris/check_movemrv32.s,tests/tcg/cris/check_movemrv32.s,tests/tcg/cris/bare/check_movemrv32.s
tests/cris/check_moveq.c,tests/tcg/cris/check_moveq.c,tests/tcg/cris/libc/check_moveq.c
tests/cris/check_mover.s,tests/tcg/cris/check_mover.s,tests/tcg/cris/bare/check_mover.s
tests/cris/check_moverm.s,tests/tcg/cris/check_moverm.s,tests/tcg/cris/bare/check_moverm.s
tests/cris/check_movmp.s,tests/tcg/cris/check_movmp.s,tests/tcg/cris/bare/check_movmp.s
tests/cris/check_movpmv32.s,tests/tcg/cris/check_movpmv32.s,tests/tcg/cris/bare/check_movpmv32.s
tests/cris/check_movpr.s,tests/tcg/cris/check_movpr.s,tests/tcg/cris/bare/check_movpr.s
tests/cris/check_movprv32.s,tests/tcg/cris/check_movprv32.s,tests/tcg/cris/bare/check_movprv32.s
tests/cris/check_movscr.s,tests/tcg/cris/check_movscr.s,tests/tcg/cris/bare/check_movscr.s
tests/cris/check_movsm.s,tests/tcg/cris/check_movsm.s,tests/tcg/cris/bare/check_movsm.s
tests/cris/check_movsr.s,tests/tcg/cris/check_movsr.s,tests/tcg/cris/bare/check_movsr.s
tests/cris/check_movucr.s,tests/tcg/cris/check_movucr.s,tests/tcg/cris/bare/check_movucr.s
tests/cris/check_movum.s,tests/tcg/cris/check_movum.s,tests/tcg/cris/bare/check_movum.s
tests/cris/check_movur.s,tests/tcg/cris/check_movur.s,tests/tcg/cris/bare/check_movur.s
tests/cris/check_mulv32.s,tests/tcg/cris/check_mulv32.s,tests/tcg/cris/bare/check_mulv32.s
tests/cris/check_mulx.s,tests/tcg/cris/check_mulx.s,tests/tcg/cris/bare/check_mulx.s
tests/cris/check_neg.s,tests/tcg/cris/check_neg.s,tests/tcg/cris/bare/check_neg.s
tests/cris/check_not.s,tests/tcg/cris/check_not.s,tests/tcg/cris/bare/check_not.s
tests/cris/check_openpf1.c,tests/tcg/cris/check_openpf1.c,tests/tcg/cris/libc/check_openpf1.c
tests/cris/check_openpf2.c,tests/tcg/cris/check_openpf2.c,tests/tcg/cris/libc/check_openpf2.c
tests/cris/check_openpf3.c,tests/tcg/cris/check_openpf3.c,tests/tcg/cris/libc/check_openpf3.c
tests/cris/check_openpf4.c,tests/tcg/cris/check_openpf4.c
tests/cris/check_openpf5.c,tests/tcg/cris/check_openpf5.c,tests/tcg/cris/libc/check_openpf5.c
tests/cris/check_orc.s,tests/tcg/cris/check_orc.s,tests/tcg/cris/bare/check_orc.s
tests/cris/check_orm.s,tests/tcg/cris/check_orm.s,tests/tcg/cris/bare/check_orm.s
tests/cris/check_orq.s,tests/tcg/cris/check_orq.s,tests/tcg/cris/bare/check_orq.s
tests/cris/check_orr.s,tests/tcg/cris/check_orr.s,tests/tcg/cris/bare/check_orr.s
tests/cris/check_ret.s,tests/tcg/cris/check_ret.s,tests/tcg/cris/bare/check_ret.s
tests/cris/check_scc.s,tests/tcg/cris/check_scc.s,tests/tcg/cris/bare/check_scc.s
tests/cris/check_settls1.c,tests/tcg/cris/check_settls1.c,tests/tcg/cris/libc/check_settls1.c
tests/cris/check_sigalrm.c,tests/tcg/cris/check_sigalrm.c,tests/tcg/cris/libc/check_sigalrm.c
tests/cris/check_stat1.c,tests/tcg/cris/check_stat1.c,tests/tcg/cris/libc/check_stat1.c
tests/cris/check_stat2.c,tests/tcg/cris/check_stat2.c,tests/tcg/cris/libc/check_stat2.c
tests/cris/check_stat3.c,tests/tcg/cris/check_stat3.c,tests/tcg/cris/libc/check_stat3.c
tests/cris/check_stat4.c,tests/tcg/cris/check_stat4.c,tests/tcg/cris/libc/check_stat4.c
tests/cris/check_subc.s,tests/tcg/cris/check_subc.s,tests/tcg/cris/bare/check_subc.s
tests/cris/check_subm.s,tests/tcg/cris/check_subm.s,tests/tcg/cris/bare/check_subm.s
tests/cris/check_subq.s,tests/tcg/cris/check_subq.s,tests/tcg/cris/bare/check_subq.s
tests/cris/check_subr.s,tests/tcg/cris/check_subr.s,tests/tcg/cris/bare/check_subr.s
tests/cris/check_swap.c,tests/tcg/cris/check_swap.c,tests/tcg/cris/libc/check_swap.c
tests/cris/check_time1.c,tests/tcg/cris/check_time1.c
tests/cris/check_time2.c,tests/tcg/cris/check_time2.c,tests/tcg/cris/libc/check_time2.c
tests/cris/check_xarith.s,tests/tcg/cris/check_xarith.s,tests/tcg/cris/bare/check_xarith.s
tests/cris/crisutils.h,tests/tcg/cris/crisutils.h,tests/tcg/cris/libc/crisutils.h
tests/cris/crt.s,tests/tcg/cris/crt.s,tests/tcg/cris/bare/crt.s
tests/cris/sys.c,tests/tcg/cris/sys.c,tests/tcg/cris/bare/sys.c
tests/cris/sys.h,tests/tcg/cris/sys.h,tests/tcg/cris/libc/sys.h
tests/cris/testutils.inc,tests/tcg/cris/testutils.inc,tests/tcg/cris/bare/testutils.inc
tests/hello-arm.c,tests/tcg/hello-arm.c,tests/tcg/arm/hello-arm.c
tests/hello-mips.c,tests/tcg/hello-mips.c,tests/tcg/mips/hello-mips.c
tests/linux-test.c,tests/tcg/linux-test.c,tests/tcg/multiarch/linux-test.c,tests/tcg/multiarch/linux/linux-test.c
tests/lm32/Makefile,tests/tcg/lm32/Makefile
tests/lm32/crt.S,tests/tcg/lm32/crt.S
tests/lm32/linker.ld,tests/tcg/lm32/linker.ld
tests/lm32/macros.inc,tests/tcg/lm32/macros.inc
tests/lm32/test_add.S,tests/tcg/lm32/test_add.S
tests/lm32/test_addi.S,tests/tcg/lm32/test_addi.S
tests/lm32/test_and.S,tests/tcg/lm32/test_and.S
tests/lm32/test_andhi.S,tests/tcg/lm32/test_andhi.S
tests/lm32/test_andi.S,tests/tcg/lm32/test_andi.S
tests/lm32/test_b.S,tests/tcg/lm32/test_b.S
tests/lm32/test_be.S,tests/tcg/lm32/test_be.S
tests/lm32/test_bg.S,tests/tcg/lm32/test_bg.S
tests/lm32/test_bge.S,tests/tcg/lm32/test_bge.S
tests/lm32/test_bgeu.S,tests/tcg/lm32/test_bgeu.S
tests/lm32/test_bgu.S,tests/tcg/lm32/test_bgu.S
tests/lm32/test_bi.S,tests/tcg/lm32/test_bi.S
tests/lm32/test_bne.S,tests/tcg/lm32/test_bne.S
tests/lm32/test_break.S,tests/tcg/lm32/test_break.S
tests/lm32/test_bret.S,tests/tcg/lm32/test_bret.S
tests/lm32/test_call.S,tests/tcg/lm32/test_call.S
tests/lm32/test_calli.S,tests/tcg/lm32/test_calli.S
tests/lm32/test_cmpe.S,tests/tcg/lm32/test_cmpe.S
tests/lm32/test_cmpei.S,tests/tcg/lm32/test_cmpei.S
tests/lm32/test_cmpg.S,tests/tcg/lm32/test_cmpg.S
tests/lm32/test_cmpge.S,tests/tcg/lm32/test_cmpge.S
tests/lm32/test_cmpgei.S,tests/tcg/lm32/test_cmpgei.S
tests/lm32/test_cmpgeu.S,tests/tcg/lm32/test_cmpgeu.S
tests/lm32/test_cmpgeui.S,tests/tcg/lm32/test_cmpgeui.S
tests/lm32/test_cmpgi.S,tests/tcg/lm32/test_cmpgi.S
tests/lm32/test_cmpgu.S,tests/tcg/lm32/test_cmpgu.S
tests/lm32/test_cmpgui.S,tests/tcg/lm32/test_cmpgui.S
tests/lm32/test_cmpne.S,tests/tcg/lm32/test_cmpne.S
tests/lm32/test_cmpnei.S,tests/tcg/lm32/test_cmpnei.S
tests/lm32/test_divu.S,tests/tcg/lm32/test_divu.S
tests/lm32/test_eret.S,tests/tcg/lm32/test_eret.S
tests/lm32/test_lb.S,tests/tcg/lm32/test_lb.S
tests/lm32/test_lbu.S,tests/tcg/lm32/test_lbu.S
tests/lm32/test_lh.S,tests/tcg/lm32/test_lh.S
tests/lm32/test_lhu.S,tests/tcg/lm32/test_lhu.S
tests/lm32/test_lw.S,tests/tcg/lm32/test_lw.S
tests/lm32/test_modu.S,tests/tcg/lm32/test_modu.S
tests/lm32/test_mul.S,tests/tcg/lm32/test_mul.S
tests/lm32/test_muli.S,tests/tcg/lm32/test_muli.S
tests/lm32/test_nor.S,tests/tcg/lm32/test_nor.S
tests/lm32/test_nori.S,tests/tcg/lm32/test_nori.S
tests/lm32/test_or.S,tests/tcg/lm32/test_or.S
tests/lm32/test_orhi.S,tests/tcg/lm32/test_orhi.S
tests/lm32/test_ori.S,tests/tcg/lm32/test_ori.S
tests/lm32/test_ret.S,tests/tcg/lm32/test_ret.S
tests/lm32/test_sb.S,tests/tcg/lm32/test_sb.S
tests/lm32/test_scall.S,tests/tcg/lm32/test_scall.S
tests/lm32/test_sextb.S,tests/tcg/lm32/test_sextb.S
tests/lm32/test_sexth.S,tests/tcg/lm32/test_sexth.S
tests/lm32/test_sh.S,tests/tcg/lm32/test_sh.S
tests/lm32/test_sl.S,tests/tcg/lm32/test_sl.S
tests/lm32/test_sli.S,tests/tcg/lm32/test_sli.S
tests/lm32/test_sr.S,tests/tcg/lm32/test_sr.S
tests/lm32/test_sri.S,tests/tcg/lm32/test_sri.S
tests/lm32/test_sru.S,tests/tcg/lm32/test_sru.S
tests/lm32/test_srui.S,tests/tcg/lm32/test_srui.S
tests/lm32/test_sub.S,tests/tcg/lm32/test_sub.S
tests/lm32/test_sw.S,tests/tcg/lm32/test_sw.S
tests/lm32/test_xnor.S,tests/tcg/lm32/test_xnor.S
tests/lm32/test_xnori.S,tests/tcg/lm32/test_xnori.S
tests/lm32/test_xor.S,tests/tcg/lm32/test_xor.S
tests/lm32/test_xori.S,tests/tcg/lm32/test_xori.S
tests/pi_10.com,tests/tcg/pi_10.com,tests/tcg/i386/pi_10.com
tests/runcom.c,tests/tcg/runcom.c,tests/tcg/i386/runcom.c
tests/sha1.c,tests/tcg/sha1.c,tests/tcg/multiarch/sha1.c
tests/test-arm-iwmmxt.s,tests/tcg/test-arm-iwmmxt.s,tests/tcg/arm/test-arm-iwmmxt.s,tests/tcg/arm/test-arm-iwmmxt.S
tests/test-i386-code16.S,tests/tcg/test-i386-code16.S,tests/tcg/i386/test-i386-code16.S
tests/test-i386-muldiv.h,tests/tcg/test-i386-muldiv.h,tests/tcg/i386/test-i386-muldiv.h
tests/test-i386-shift.h,tests/tcg/test-i386-shift.h,tests/tcg/i386/test-i386-shift.h
tests/test-i386-ssse3.c,tests/tcg/test-i386-ssse3.c,tests/tcg/i386/test-i386-ssse3.c
tests/test-i386-vm86.S,tests/tcg/test-i386-vm86.S,tests/tcg/i386/test-i386-vm86.S
tests/test-i386.c,tests/tcg/test-i386.c,tests/tcg/i386/test-i386.c
tests/test-i386.h,tests/tcg/test-i386.h,tests/tcg/i386/test-i386.h
tests/test-mmap.c,tests/tcg/test-mmap.c,tests/tcg/multiarch/test-mmap.c
tests/test_path.c,tests/tcg/test_path.c
tests/testthread.c,tests/tcg/testthread.c,tests/tcg/multiarch/testthread.c
tests/xtensa/Makefile,tests/tcg/xtensa/Makefile
tests/xtensa/crt.S,tests/tcg/xtensa/crt.S
tests/xtensa/linker.ld,tests/tcg/xtensa/linker.ld
tests/xtensa/macros.inc,tests/tcg/xtensa/macros.inc
tests/xtensa/test_b.S,tests/tcg/xtensa/test_b.S
tests/xtensa/test_bi.S,tests/tcg/xtensa/test_bi.S
tests/xtensa/test_boolean.S,tests/tcg/xtensa/test_boolean.S
tests/xtensa/test_bz.S,tests/tcg/xtensa/test_bz.S
