include/zs.h,include/zmq.h,c/zmq.h,bindings/c/zmq.h,include/zmq.h
include/zs.hpp,include/zmq.hpp,cpp/zmq.hpp,bindings/cpp/zmq.hpp,include/zmq.hpp
src/zs.cpp,src/zmq.cpp
builds/msvc/properties/x64.props,builds/msvc/vs2010/properties/x64.props,builds/msvc/properties/x64.props,builds/deprecated-msvc/properties/x64.props
builds/msvc/msvc11.sln,builds/msvc/vs2012/libzmq.sln,builds/deprecated-msvc/vs2012/libzmq.sln
builds/msvc/c_local_lat/c_local_lat11.vcxproj,builds/msvc/vs2013/c_local_lat/c_local_lat.vcxproj
builds/msvc/c_local_thr/c_local_thr11.vcxproj,builds/msvc/vs2013/c_local_thr/c_local_thr.vcxproj
builds/msvc/c_remote_lat/c_remote_lat11.vcxproj,builds/msvc/vs2013/c_remote_lat/c_remote_lat.vcxproj
builds/msvc/c_remote_thr/c_remote_thr11.vcxproj,builds/msvc/vs2013/c_remote_thr/c_remote_thr.vcxproj
builds/msvc/inproc_lat/inproc_lat11.vcxproj,builds/msvc/vs2013/inproc_lat/inproc_lat.vcxproj,builds/deprecated-msvc/vs2013/inproc_lat/inproc_lat.vcxproj
builds/msvc/inproc_thr/inproc_thr11.vcxproj,builds/msvc/vs2013/inproc_thr/inproc_thr.vcxproj,builds/deprecated-msvc/vs2013/inproc_thr/inproc_thr.vcxproj
builds/msvc/vs2008/c_local_lat/c_local_lat.vcproj,builds/msvc/vs2008/local_lat/local_lat.vcproj,builds/deprecated-msvc/vs2008/local_lat/local_lat.vcproj
builds/msvc/vs2008/c_local_thr/c_local_thr.vcproj,builds/msvc/vs2008/local_thr/local_thr.vcproj,builds/deprecated-msvc/vs2008/local_thr/local_thr.vcproj
builds/msvc/vs2008/c_remote_lat/c_remote_lat.vcproj,builds/msvc/vs2008/remote_lat/remote_lat.vcproj,builds/deprecated-msvc/vs2008/remote_lat/remote_lat.vcproj
builds/msvc/vs2008/c_remote_thr/c_remote_thr.vcproj,builds/msvc/vs2008/remote_thr/remote_thr.vcproj,builds/deprecated-msvc/vs2008/remote_thr/remote_thr.vcproj
builds/msvc/vs2012/properties/Executable.props,builds/msvc/vs2012/properties/Console.props
src/gssapi_mechanism.cpp,src/gssapi_server.cpp
src/gssapi_mechanism.hpp,src/gssapi_server.hpp
builds/msvc/vs2010/properties/ConsoleDebugDynamic.props,builds/msvc/properties/ConsoleDebugDynamic.props,builds/msvc/properties/DebugDEXE.props,builds/deprecated-msvc/properties/DebugDEXE.props
builds/msvc/vs2010/properties/ConsoleDebugLinkTimeCodeGeneration.props,builds/msvc/properties/ConsoleDebugLinkTimeCodeGeneration.props,builds/msvc/properties/DebugLEXE.props,builds/deprecated-msvc/properties/DebugLEXE.props
builds/msvc/vs2010/properties/ConsoleDebugStatic.props,builds/msvc/properties/ConsoleDebugStatic.props,builds/msvc/properties/DebugSEXE.props,builds/deprecated-msvc/properties/DebugSEXE.props
builds/msvc/vs2010/properties/ConsoleReleaseDynamic.props,builds/msvc/properties/ConsoleReleaseDynamic.props,builds/msvc/properties/ReleaseDEXE.props,builds/deprecated-msvc/properties/ReleaseDEXE.props
builds/msvc/vs2010/properties/ConsoleReleaseLinkTimeCodeGeneration.props,builds/msvc/properties/ConsoleReleaseLinkTimeCodeGeneration.props,builds/msvc/properties/ReleaseLEXE.props,builds/deprecated-msvc/properties/ReleaseLEXE.props
builds/msvc/vs2010/properties/ConsoleReleaseStatic.props,builds/msvc/properties/ConsoleReleaseStatic.props,builds/msvc/properties/ReleaseSEXE.props,builds/deprecated-msvc/properties/ReleaseSEXE.props
builds/msvc/vs2010/properties/DynamicDebug.props,builds/msvc/properties/DynamicDebug.props,builds/msvc/properties/DebugDLL.props,builds/deprecated-msvc/properties/DebugDLL.props
builds/msvc/vs2010/properties/DynamicRelease.props,builds/msvc/properties/DynamicRelease.props,builds/msvc/properties/ReleaseDLL.props,builds/deprecated-msvc/properties/ReleaseDLL.props
builds/msvc/vs2010/properties/LinkTimeCodeGeneration.props,builds/msvc/properties/LinkTimeCodeGeneration.props,builds/msvc/properties/Link.props,builds/deprecated-msvc/properties/Link.props
builds/msvc/vs2010/properties/StaticDebug.props,builds/msvc/properties/StaticDebug.props,builds/msvc/properties/DebugLIB.props,builds/deprecated-msvc/properties/DebugLIB.props
builds/msvc/vs2010/properties/StaticDebugLinkTimeCodeGeneration.props,builds/msvc/properties/StaticDebugLinkTimeCodeGeneration.props,builds/msvc/properties/DebugLTCG.props,builds/deprecated-msvc/properties/DebugLTCG.props
builds/msvc/vs2010/properties/StaticLinkTimeCodeGeneration.props,builds/msvc/properties/StaticLinkTimeCodeGeneration.props
builds/msvc/vs2010/properties/StaticRelease.props,builds/msvc/properties/StaticRelease.props,builds/msvc/properties/ReleaseLIB.props,builds/deprecated-msvc/properties/ReleaseLIB.props
builds/msvc/vs2010/properties/StaticReleaseLinkTimeCodeGeneration.props,builds/msvc/properties/StaticReleaseLinkTimeCodeGeneration.props,builds/msvc/properties/ReleaseLTCG.props,builds/deprecated-msvc/properties/ReleaseLTCG.props
builds/msvc/libzmq.rc,builds/msvc/resource.rc,builds/deprecated-msvc/resource.rc
src/plain_mechanism.cpp,src/plain_server.cpp
src/plain_mechanism.hpp,src/plain_server.hpp
tests/test_xpub_wait_inproc.cpp,tests/test_xpub_nodrop.cpp
tests/test_server.cpp,tests/test_client_server.cpp
builds/qt-android/android_build_helper.sh,builds/android/android_build_helper.sh
builds/qt-android/build.sh,builds/android/build.sh
builds/qt-android/ci_build.sh,builds/android/ci_build.sh
tests/test_pre_allocated_fd_ipc.cpp,tests/test_usefd_ipc.cpp,tests/test_use_fd_ipc.cpp
tests/test_pre_allocated_fd_tcp.cpp,tests/test_usefd_tcp.cpp,tests/test_use_fd_tcp.cpp,tests/test_use_fd.cpp
tweetnacl/src/tweetnacl.c,src/tweetnacl.c
builds/tweetnacl/ci_build.sh,builds/libsodium/ci_build.sh
RELICENSE.md,RELICENSE/imatix.md
pollset.cpp,src/pollset.cpp
pollset.hpp,src/pollset.hpp
RELICENSE/relicense-template-mplv2.txt,RELICENSE/taotetek.md
RELICENSE/JohanMabille,RELICENSE/JohanMabille.md
RELICENSE/StoianIvanov,RELICENSE/StoianIvanov.md,RELICENSE/sdrsdr.md
RELICENSE/eburkitt.txt,RELICENSE/eburkitt.md
RELICENSE/fidlej.txt,RELICENSE/fidlej.md
RELICENSE/michael-fox.txt,RELICENSE/michael-fox.md,RELICENSE/gitfoxi.md
ZeroMQConfig.cmake.in,builds/cmake/ZeroMQConfig.cmake.in
FindSodium.cmake,builds/cmake/Modules/FindSodium.cmake,builds/cmake/Modules/Findsodium.cmake
builds/msvc/.gitignore,builds/deprecated-msvc/.gitignore
builds/msvc/Makefile.am,builds/deprecated-msvc/Makefile.am
builds/msvc/build/build.bat,builds/deprecated-msvc/build/build.bat
builds/msvc/build/buildall.bat,builds/deprecated-msvc/build/buildall.bat
builds/msvc/build/buildbase.bat,builds/deprecated-msvc/build/buildbase.bat
builds/msvc/errno.cpp,builds/deprecated-msvc/errno.cpp
builds/msvc/errno.hpp,builds/deprecated-msvc/errno.hpp
builds/msvc/properties/LTCG.props,builds/deprecated-msvc/properties/LTCG.props
builds/msvc/properties/Messages.props,builds/deprecated-msvc/properties/Messages.props
builds/msvc/properties/Output.props,builds/deprecated-msvc/properties/Output.props
builds/msvc/readme.txt,builds/deprecated-msvc/readme.txt
builds/msvc/resource.h,builds/deprecated-msvc/resource.h
builds/msvc/vs2008/inproc_lat/inproc_lat.vcproj,builds/deprecated-msvc/vs2008/inproc_lat/inproc_lat.vcproj
builds/msvc/vs2008/inproc_thr/inproc_thr.vcproj,builds/deprecated-msvc/vs2008/inproc_thr/inproc_thr.vcproj
builds/msvc/vs2008/libzmq/libzmq.vcproj,builds/deprecated-msvc/vs2008/libzmq/libzmq.vcproj
builds/msvc/vs2010/inproc_lat/inproc_lat.props,builds/deprecated-msvc/vs2010/inproc_lat/inproc_lat.props
builds/msvc/vs2010/inproc_lat/inproc_lat.vcxproj,builds/deprecated-msvc/vs2010/inproc_lat/inproc_lat.vcxproj
builds/msvc/vs2010/inproc_thr/inproc_thr.props,builds/deprecated-msvc/vs2010/inproc_thr/inproc_thr.props
builds/msvc/vs2010/inproc_thr/inproc_thr.vcxproj,builds/deprecated-msvc/vs2010/inproc_thr/inproc_thr.vcxproj
builds/msvc/vs2010/libsodium.import.props,builds/deprecated-msvc/vs2010/libsodium.import.props
builds/msvc/vs2010/libsodium.import.xml,builds/deprecated-msvc/vs2010/libsodium.import.xml
builds/msvc/vs2010/libzmq.import.props,builds/deprecated-msvc/vs2010/libzmq.import.props
builds/msvc/vs2010/libzmq.import.xml,builds/deprecated-msvc/vs2010/libzmq.import.xml
builds/msvc/vs2010/libzmq/libzmq.props,builds/deprecated-msvc/vs2010/libzmq/libzmq.props
builds/msvc/vs2010/libzmq/libzmq.vcxproj,builds/deprecated-msvc/vs2010/libzmq/libzmq.vcxproj
builds/msvc/vs2010/libzmq/libzmq.vcxproj.filters,builds/deprecated-msvc/vs2010/libzmq/libzmq.vcxproj.filters
builds/msvc/vs2010/libzmq/libzmq.xml,builds/deprecated-msvc/vs2010/libzmq/libzmq.xml
builds/msvc/vs2010/local_lat/local_lat.props,builds/deprecated-msvc/vs2010/local_lat/local_lat.props
builds/msvc/vs2010/local_lat/local_lat.vcxproj,builds/deprecated-msvc/vs2010/local_lat/local_lat.vcxproj
builds/msvc/vs2010/local_thr/local_thr.props,builds/deprecated-msvc/vs2010/local_thr/local_thr.props
builds/msvc/vs2010/local_thr/local_thr.vcxproj,builds/deprecated-msvc/vs2010/local_thr/local_thr.vcxproj
builds/msvc/vs2010/remote_lat/remote_lat.props,builds/deprecated-msvc/vs2010/remote_lat/remote_lat.props
builds/msvc/vs2010/remote_lat/remote_lat.vcxproj,builds/deprecated-msvc/vs2010/remote_lat/remote_lat.vcxproj
builds/msvc/vs2010/remote_thr/remote_thr.props,builds/deprecated-msvc/vs2010/remote_thr/remote_thr.props
builds/msvc/vs2010/remote_thr/remote_thr.vcxproj,builds/deprecated-msvc/vs2010/remote_thr/remote_thr.vcxproj
builds/msvc/vs2012/inproc_lat/inproc_lat.props,builds/deprecated-msvc/vs2012/inproc_lat/inproc_lat.props
builds/msvc/vs2012/inproc_lat/inproc_lat.vcxproj,builds/deprecated-msvc/vs2012/inproc_lat/inproc_lat.vcxproj
builds/msvc/vs2012/inproc_thr/inproc_thr.props,builds/deprecated-msvc/vs2012/inproc_thr/inproc_thr.props
builds/msvc/vs2012/inproc_thr/inproc_thr.vcxproj,builds/deprecated-msvc/vs2012/inproc_thr/inproc_thr.vcxproj
builds/msvc/vs2012/libsodium.import.props,builds/deprecated-msvc/vs2012/libsodium.import.props
builds/msvc/vs2012/libsodium.import.xml,builds/deprecated-msvc/vs2012/libsodium.import.xml
builds/msvc/vs2012/libzmq.import.props,builds/deprecated-msvc/vs2012/libzmq.import.props
builds/msvc/vs2012/libzmq.import.xml,builds/deprecated-msvc/vs2012/libzmq.import.xml
builds/msvc/vs2012/libzmq/libzmq.props,builds/deprecated-msvc/vs2012/libzmq/libzmq.props
builds/msvc/vs2012/libzmq/libzmq.vcxproj,builds/deprecated-msvc/vs2012/libzmq/libzmq.vcxproj
builds/msvc/vs2012/libzmq/libzmq.vcxproj.filters,builds/deprecated-msvc/vs2012/libzmq/libzmq.vcxproj.filters
builds/msvc/vs2012/libzmq/libzmq.xml,builds/deprecated-msvc/vs2012/libzmq/libzmq.xml
builds/msvc/vs2012/local_lat/local_lat.props,builds/deprecated-msvc/vs2012/local_lat/local_lat.props
builds/msvc/vs2012/local_lat/local_lat.vcxproj,builds/deprecated-msvc/vs2012/local_lat/local_lat.vcxproj
builds/msvc/vs2012/local_thr/local_thr.props,builds/deprecated-msvc/vs2012/local_thr/local_thr.props
builds/msvc/vs2012/local_thr/local_thr.vcxproj,builds/deprecated-msvc/vs2012/local_thr/local_thr.vcxproj
builds/msvc/vs2012/remote_lat/remote_lat.props,builds/deprecated-msvc/vs2012/remote_lat/remote_lat.props
builds/msvc/vs2012/remote_lat/remote_lat.vcxproj,builds/deprecated-msvc/vs2012/remote_lat/remote_lat.vcxproj
builds/msvc/vs2012/remote_thr/remote_thr.props,builds/deprecated-msvc/vs2012/remote_thr/remote_thr.props
builds/msvc/vs2012/remote_thr/remote_thr.vcxproj,builds/deprecated-msvc/vs2012/remote_thr/remote_thr.vcxproj
builds/msvc/vs2013/inproc_lat/inproc_lat.props,builds/deprecated-msvc/vs2013/inproc_lat/inproc_lat.props
builds/msvc/vs2013/inproc_thr/inproc_thr.props,builds/deprecated-msvc/vs2013/inproc_thr/inproc_thr.props
builds/msvc/vs2013/libsodium.import.props,builds/deprecated-msvc/vs2013/libsodium.import.props
builds/msvc/vs2013/libsodium.import.xml,builds/deprecated-msvc/vs2013/libsodium.import.xml
builds/msvc/vs2013/libzmq.import.props,builds/deprecated-msvc/vs2013/libzmq.import.props
builds/msvc/vs2013/libzmq.import.xml,builds/deprecated-msvc/vs2013/libzmq.import.xml
builds/msvc/vs2013/libzmq.sln,builds/deprecated-msvc/vs2013/libzmq.sln
builds/msvc/vs2013/libzmq/libzmq.props,builds/deprecated-msvc/vs2013/libzmq/libzmq.props
builds/msvc/vs2013/libzmq/libzmq.vcxproj,builds/deprecated-msvc/vs2013/libzmq/libzmq.vcxproj
builds/msvc/vs2013/libzmq/libzmq.vcxproj.filters,builds/deprecated-msvc/vs2013/libzmq/libzmq.vcxproj.filters
builds/msvc/vs2013/libzmq/libzmq.xml,builds/deprecated-msvc/vs2013/libzmq/libzmq.xml
builds/msvc/vs2013/local_lat/local_lat.props,builds/deprecated-msvc/vs2013/local_lat/local_lat.props
builds/msvc/vs2013/local_lat/local_lat.vcxproj,builds/deprecated-msvc/vs2013/local_lat/local_lat.vcxproj
builds/msvc/vs2013/local_thr/local_thr.props,builds/deprecated-msvc/vs2013/local_thr/local_thr.props
builds/msvc/vs2013/local_thr/local_thr.vcxproj,builds/deprecated-msvc/vs2013/local_thr/local_thr.vcxproj
builds/msvc/vs2013/remote_lat/remote_lat.props,builds/deprecated-msvc/vs2013/remote_lat/remote_lat.props
builds/msvc/vs2013/remote_lat/remote_lat.vcxproj,builds/deprecated-msvc/vs2013/remote_lat/remote_lat.vcxproj
builds/msvc/vs2013/remote_thr/remote_thr.props,builds/deprecated-msvc/vs2013/remote_thr/remote_thr.props
builds/msvc/vs2013/remote_thr/remote_thr.vcxproj,builds/deprecated-msvc/vs2013/remote_thr/remote_thr.vcxproj
builds/msvc/vs2015/inproc_lat/inproc_lat.props,builds/deprecated-msvc/vs2015/inproc_lat/inproc_lat.props
builds/msvc/vs2015/inproc_lat/inproc_lat.vcxproj,builds/deprecated-msvc/vs2015/inproc_lat/inproc_lat.vcxproj
builds/msvc/vs2015/inproc_thr/inproc_thr.props,builds/deprecated-msvc/vs2015/inproc_thr/inproc_thr.props
builds/msvc/vs2015/inproc_thr/inproc_thr.vcxproj,builds/deprecated-msvc/vs2015/inproc_thr/inproc_thr.vcxproj
builds/msvc/vs2015/libsodium.import.props,builds/deprecated-msvc/vs2015/libsodium.import.props
builds/msvc/vs2015/libsodium.import.xml,builds/deprecated-msvc/vs2015/libsodium.import.xml
builds/msvc/vs2015/libzmq.import.props,builds/deprecated-msvc/vs2015/libzmq.import.props
builds/msvc/vs2015/libzmq.import.xml,builds/deprecated-msvc/vs2015/libzmq.import.xml
builds/msvc/vs2015/libzmq.sln,builds/deprecated-msvc/vs2015/libzmq.sln
builds/msvc/vs2015/libzmq/libzmq.props,builds/deprecated-msvc/vs2015/libzmq/libzmq.props
builds/msvc/vs2015/libzmq/libzmq.vcxproj,builds/deprecated-msvc/vs2015/libzmq/libzmq.vcxproj
builds/msvc/vs2015/libzmq/libzmq.vcxproj.filters,builds/deprecated-msvc/vs2015/libzmq/libzmq.vcxproj.filters
builds/msvc/vs2015/libzmq/libzmq.xml,builds/deprecated-msvc/vs2015/libzmq/libzmq.xml
builds/msvc/vs2015/local_lat/local_lat.props,builds/deprecated-msvc/vs2015/local_lat/local_lat.props
builds/msvc/vs2015/local_lat/local_lat.vcxproj,builds/deprecated-msvc/vs2015/local_lat/local_lat.vcxproj
builds/msvc/vs2015/local_thr/local_thr.props,builds/deprecated-msvc/vs2015/local_thr/local_thr.props
builds/msvc/vs2015/local_thr/local_thr.vcxproj,builds/deprecated-msvc/vs2015/local_thr/local_thr.vcxproj
builds/msvc/vs2015/remote_lat/remote_lat.props,builds/deprecated-msvc/vs2015/remote_lat/remote_lat.props
builds/msvc/vs2015/remote_lat/remote_lat.vcxproj,builds/deprecated-msvc/vs2015/remote_lat/remote_lat.vcxproj
builds/msvc/vs2015/remote_thr/remote_thr.props,builds/deprecated-msvc/vs2015/remote_thr/remote_thr.props
builds/msvc/vs2015/remote_thr/remote_thr.vcxproj,builds/deprecated-msvc/vs2015/remote_thr/remote_thr.vcxproj
builds/msvc/vs2015_xp/libzmq.vcxproj,builds/deprecated-msvc/vs2015_xp/libzmq.vcxproj
builds/msvc/vs2015_xp/platform.hpp,builds/deprecated-msvc/vs2015_xp/platform.hpp
builds/msvc/vs2015_xp/test_zmq/test_multithread.cpp,builds/deprecated-msvc/vs2015_xp/test_zmq/test_multithread.cpp
