packages/web/lib/fog/ModuleStatusByHost.class.php,packages/web/lib/fog/ModuleAssociation.class.php,packages/web/lib/fog/moduleassociation.class.php
packages/web/lib/fog/Capone.class.php,packages/web/lib/plugins/Capone.class.php,packages/web/lib/plugins/capone/Capone.class.php
packages/web/lib/fog/CaponeManager.class.php,packages/web/lib/plugins/CaponeManager.class.php,packages/web/lib/plugins/capone/CaponeManager.class.php
packages/web/lib/fog/Example.class.php,packages/web/lib/plugins/Example.class.php,packages/web/lib/plugins/example/Example.class.php
packages/web/lib/fog/ExampleManager.class.php,packages/web/lib/plugins/ExampleManager.class.php,packages/web/lib/plugins/example/ExampleManager.class.php
packages/web/lib/fog/Location.class.php,packages/web/lib/plugins/Location.class.php,packages/web/lib/plugins/location/Location.class.php
packages/web/lib/fog/LocationAssociation.class.php,packages/web/lib/plugins/LocationAssociation.class.php,packages/web/lib/plugins/location/LocationAssociation.class.php
packages/web/lib/fog/LocationAssociationManager.class.php,packages/web/lib/plugins/LocationAssociationManager.class.php,packages/web/lib/plugins/location/LocationAssociationManager.class.php
packages/web/lib/fog/LocationManager.class.php,packages/web/lib/plugins/LocationManager.class.php,packages/web/lib/plugins/location/LocationManager.class.php
packages/web/management/plugins/capone/plugin.config.php,packages/web/lib/plugins/capone/config/plugin.config.php
packages/web/management/plugins/capone/images/capone.jpg,packages/web/lib/plugins/capone/html/images/capone.jpg
packages/web/management/plugins/example/plugin.config.php,packages/web/lib/plugins/example/config/plugin.config.php
packages/web/management/plugins/example/images/example.png,packages/web/lib/plugins/example/html/images/example.png
packages/web/management/plugins/example/run.php,packages/web/lib/plugins/example/html/run.php
packages/web/management/plugins/location/plugin.config.php,packages/web/lib/plugins/location/config/plugin.config.php
packages/web/management/plugins/location/images/location.png,packages/web/lib/plugins/location/html/images/location.png
packages/web/lib/hooks/Example.ChangeData.hook.php,packages/web/lib/hooks/ChangeHostname.hook.php,packages/web/lib/hooks/changehostname.hook.php
packages/web/lib/hooks/Example.ChangeTableHeader.hook.php,packages/web/lib/hooks/ChangeTableHeader.hook.php,packages/web/lib/hooks/changetableheader.hook.php
packages/web/lib/hooks/Example.SideMenuChange.hook.php,packages/web/lib/hooks/SubMenuData.class.php
bin/install.sh,bin/.install.sh
packages/web/commons/config.php,packages/web/lib/fog/Config.class.php
packages/web/lib/hooks/RemoveMenuItems.hook.php,packages/web/lib/plugins/accesscontrol/hooks/RemoveMenuItems.hook.php,packages/web/lib/plugins/accesscontrol/hooks/removemenuitems.hook.php
packages/web/management/lib/ReportMaker.class.php,packages/web/lib/fog/ReportMaker.class.php,packages/web/lib/fog/reportmaker.class.php
packages/web/management/lib/UserLoginEntry.class.php,packages/web/lib/fog/UserLoginEntry.class.php
packages/web/management/lib/jpgraph/2.2/src/flags.dat,packages/web/management/lib/jpgraph/3.0.7/src/flags.dat
packages/web/management/lib/jpgraph/2.2/src/flags_thumb100x100.dat,packages/web/management/lib/jpgraph/3.0.7/src/flags_thumb100x100.dat
packages/web/management/lib/jpgraph/2.2/src/flags_thumb35x35.dat,packages/web/management/lib/jpgraph/3.0.7/src/flags_thumb35x35.dat
packages/web/management/lib/jpgraph/2.2/src/flags_thumb60x60.dat,packages/web/management/lib/jpgraph/3.0.7/src/flags_thumb60x60.dat
packages/web/management/lib/jpgraph/2.2/src/jpgraph_antispam.php,packages/web/management/lib/jpgraph/3.0.7/src/jpgraph_antispam.php
packages/web/management/lib/jpgraph/2.2/src/jpgraph_flags.php,packages/web/management/lib/jpgraph/3.0.7/src/jpgraph_flags.php
packages/web/management/lib/jpgraph/2.2/src/lang/en.inc.php,packages/web/management/lib/jpgraph/3.0.7/src/lang/en.inc.php
packages/web/management/lib/jpgraph/2.2/src/lang/prod.inc.php,packages/web/management/lib/jpgraph/3.0.7/src/lang/prod.inc.php
packages/web/management/images/force.png,packages/web/mobile/images/force.png,packages/web/mobile/css/images/force.png
packages/web/management/images/menubar/color/home.png,packages/web/mobile/images/icon-home.png,packages/web/mobile/css/images/icon-home.png
packages/web/management/images/menubar/color/host.png,packages/web/mobile/images/icon-host.png,packages/web/mobile/css/images/icon-host.png
packages/web/management/images/menubar/color/logout.png,packages/web/mobile/images/icon-logout.png,packages/web/mobile/css/images/icon-logout.png
packages/web/management/images/menubar/color/star.png,packages/web/mobile/images/icon-tasks.png,packages/web/mobile/css/images/icon-tasks.png
packages/web/management/images/menubar/color/report.png,packages/web/mobile/images/kill.png,packages/web/mobile/css/images/kill.png
FOG Service/src/FOGTray/FOGTray/Properties/Resources.resx,FOG Service/src/FOGServiceConfiguration/Properties/Resources.resx,FOGService/src/FOGServiceConfiguration/Properties/Resources.resx,FOG Service/src/FOGServiceConfiguration/Properties/Resources.resx
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/Properties/Settings.Designer.cs,FOG Service/src/FOGServiceConfiguration/Properties/Settings.Designer.cs,FOGService/src/FOGServiceConfiguration/Properties/Settings.Designer.cs,FOG Service/src/FOGServiceConfiguration/Properties/Settings.Designer.cs
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/Properties/Settings.settings,FOG Service/src/FOGServiceConfiguration/Properties/Settings.settings,FOGService/src/FOGServiceConfiguration/Properties/Settings.settings,FOG Service/src/FOGServiceConfiguration/Properties/Settings.settings
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/SubClassMenuItem.cs,FOG Service/src/FOGServiceConfiguration/SubClassMenuItem.cs,FOGService/src/FOGServiceConfiguration/SubClassMenuItem.cs,FOG Service/src/FOGServiceConfiguration/SubClassMenuItem.cs
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/banner.jpg,FOG Service/src/FOGServiceConfiguration/banner.jpg,FOGService/src/FOGServiceConfiguration/banner.jpg,FOG Service/src/FOGServiceConfiguration/banner.jpg
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/obj/Debug/FOG.FrmSetup.resources,FOG Service/src/FOGServiceConfiguration/obj/Debug/FOG.FrmSetup.resources,FOGService/src/FOGServiceConfiguration/obj/Debug/FOG.FrmSetup.resources,FOG Service/src/FOGServiceConfiguration/obj/Debug/FOG.FrmSetup.resources
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/obj/Debug/FOG.Properties.Resources.resources,FOG Service/src/FOGServiceConfiguration/obj/Debug/FOG.Properties.Resources.resources,FOGService/src/FOGServiceConfiguration/obj/Debug/FOG.Properties.Resources.resources,FOG Service/src/FOGServiceConfiguration/obj/Debug/FOG.Properties.Resources.resources
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/obj/Debug/FOGSetup.csproj.GenerateResource.Cache,FOG Service/src/FOGServiceConfiguration/obj/Debug/FOGSetup.csproj.GenerateResource.Cache,FOGService/src/FOGServiceConfiguration/obj/Debug/FOGSetup.csproj.GenerateResource.Cache,FOG Service/src/FOGServiceConfiguration/obj/Debug/FOGSetup.csproj.GenerateResource.Cache
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/obj/Debug/TempPE/Properties.Resources.Designer.cs.dll,FOG Service/src/FOGServiceConfiguration/obj/Debug/TempPE/Properties.Resources.Designer.cs.dll,FOGService/src/FOGServiceConfiguration/obj/Debug/TempPE/Properties.Resources.Designer.cs.dll,FOG Service/src/FOGServiceConfiguration/obj/Debug/TempPE/Properties.Resources.Designer.cs.dll
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/obj/FOGSetup.csproj.FileList.txt,FOG Service/src/FOGServiceConfiguration/obj/FOGSetup.csproj.FileList.txt,FOGService/src/FOGServiceConfiguration/obj/FOGSetup.csproj.FileList.txt,FOG Service/src/FOGServiceConfiguration/obj/FOGSetup.csproj.FileList.txt
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/obj/Release/FOG.FrmSetup.resources,FOG Service/src/FOGServiceConfiguration/obj/Release/FOG.FrmSetup.resources,FOGService/src/FOGServiceConfiguration/obj/Release/FOG.FrmSetup.resources,FOG Service/src/FOGServiceConfiguration/obj/Release/FOG.FrmSetup.resources
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/obj/Release/FOG.Properties.Resources.resources,FOG Service/src/FOGServiceConfiguration/obj/Release/FOG.Properties.Resources.resources,FOGService/src/FOGServiceConfiguration/obj/Release/FOG.Properties.Resources.resources,FOG Service/src/FOGServiceConfiguration/obj/Release/FOG.Properties.Resources.resources
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/bin/Release/FOGServiceConfig.pdb,FOG Service/src/FOGServiceConfiguration/obj/Release/FOGServiceConfig.pdb,FOGService/src/FOGServiceConfiguration/obj/Release/FOGServiceConfig.pdb,FOG Service/src/FOGServiceConfiguration/obj/Release/FOGServiceConfig.pdb
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/obj/Release/FOGSetup.csproj.FileListAbsolute.txt,FOG Service/src/FOGServiceConfiguration/obj/Release/FOGSetup.csproj.FileListAbsolute.txt,FOGService/src/FOGServiceConfiguration/obj/Release/FOGSetup.csproj.FileListAbsolute.txt,FOG Service/src/FOGServiceConfiguration/obj/Release/FOGSetup.csproj.FileListAbsolute.txt
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/obj/Release/FOGSetup.csproj.GenerateResource.Cache,FOG Service/src/FOGServiceConfiguration/obj/Release/FOGSetup.csproj.GenerateResource.Cache,FOGService/src/FOGServiceConfiguration/obj/Release/FOGSetup.csproj.GenerateResource.Cache,FOG Service/src/FOGServiceConfiguration/obj/Release/FOGSetup.csproj.GenerateResource.Cache
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/obj/Release/ResolveAssemblyReference.cache,FOG Service/src/FOGServiceConfiguration/obj/Release/ResolveAssemblyReference.cache,FOGService/src/FOGServiceConfiguration/obj/Release/ResolveAssemblyReference.cache,FOGService/Service/obj/Debug/ResolveAssemblyReference.cache
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/obj/Release/TempPE/Properties.Resources.Designer.cs.dll,FOG Service/src/FOGServiceConfiguration/obj/Release/TempPE/Properties.Resources.Designer.cs.dll,FOGService/src/FOGServiceConfiguration/obj/Release/TempPE/Properties.Resources.Designer.cs.dll,FOG Service/src/FOGServiceConfiguration/obj/Release/TempPE/Properties.Resources.Designer.cs.dll
FOG Service/src/FOGTray/FOGTray/FOGTray.csproj,FOG Service/src/FOGTray/FOGTray.csproj,FOGService/src/FOGTray/FOGTray.csproj,FOG Service/src/FOGTray/FOGTray.csproj
FOG Service/src/FOGTray/FOGTray/FOGTray.csproj.user,FOG Service/src/FOGTray/FOGTray.csproj.user,FOGService/src/FOGTray/FOGTray.csproj.user,FOG Service/src/FOGTray/FOGTray.csproj.user
FOG Service/src/FOGTray/FOGTray/Program.cs,FOG Service/src/FOGTray/Program.cs,FOGService/src/FOGTray/Program.cs,FOG Service/src/FOGTray/Program.cs
FOG Service/src/FOGTray/FOGTray/Properties/AssemblyInfo.cs,FOG Service/src/FOGTray/Properties/AssemblyInfo.cs,FOGService/src/FOGTray/Properties/AssemblyInfo.cs,FOG Service/src/FOGTray/Properties/AssemblyInfo.cs
FOG Service/src/FOGTray/FOGTray/Properties/Resources.Designer.cs,FOG Service/src/FOGTray/Properties/Resources.Designer.cs,FOGService/src/FOGTray/Properties/Resources.Designer.cs,FOG Service/src/FOGTray/Properties/Resources.Designer.cs
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/Properties/Resources.resx,FOG Service/src/FOGTray/Properties/Resources.resx,FOGService/src/FOGTray/Properties/Resources.resx,FOG Service/src/FOGTray/Properties/Resources.resx
FOG Service/src/FOGTray/FOGTray/Properties/Settings.Designer.cs,FOG Service/src/FOGTray/Properties/Settings.Designer.cs,FOGService/src/FOGTray/Properties/Settings.Designer.cs,FOG Service/src/FOGTray/Properties/Settings.Designer.cs
FOG Service/src/FOGTray/FOGTray/Properties/Settings.settings,FOG Service/src/FOGTray/Properties/Settings.settings,FOGService/src/FOGTray/Properties/Settings.settings,FOG Service/src/FOGTray/Properties/Settings.settings
FOG Service/src/FOGTray/FOGTray/bg.jpg,FOG Service/src/FOGTray/bg.jpg,FOGService/src/FOGTray/bg.jpg,FOG Service/src/FOGTray/bg.jpg
FOG Service/src/FOGTray/FOGTray/bg1.jpg,FOG Service/src/FOGTray/bg1.jpg,FOGService/src/FOGTray/bg1.jpg,FOG Service/src/FOGTray/bg1.jpg
FOG Service/src/FOGTray_Printer/FOGTray_Printer/bin/Release/AbstractFOGTrayModule.dll,FOG Service/src/FOGTray/bin/Debug/AbstractFOGTrayModule.dll,FOGService/src/FOGTray/bin/Debug/AbstractFOGTrayModule.dll,FOG Service/src/FOGTray/bin/Debug/AbstractFOGTrayModule.dll
FOG Service/src/FOGTray/FOGTray/fade2.jpg,FOG Service/src/FOGTray/fade2.jpg,FOGService/src/FOGTray/fade2.jpg,FOG Service/src/FOGTray/fade2.jpg
FOG Service/src/FOGTray/FOGTray/frmMain.Designer.cs,FOG Service/src/FOGTray/frmMain.Designer.cs,FOGService/src/FOGTray/frmMain.Designer.cs,FOG Service/src/FOGTray/frmMain.Designer.cs
FOG Service/src/FOGTray/FOGTray/frmMain.cs,FOG Service/src/FOGTray/frmMain.cs,FOGService/src/FOGTray/frmMain.cs,FOG Service/src/FOGTray/frmMain.cs
FOG Service/src/FOGTray/FOGTray/frmMain.resx,FOG Service/src/FOGTray/frmMain.resx,FOGService/src/FOGTray/frmMain.resx,FOG Service/src/FOGTray/frmMain.resx
FOG Service/src/FOGTray/FOGTray/obj/Debug/FOGTray.Properties.Resources.resources,FOG Service/src/FOGTray/obj/Debug/FOGTray.Properties.Resources.resources,FOGService/src/FOGTray/obj/Debug/FOGTray.Properties.Resources.resources,FOG Service/src/FOGTray/obj/Debug/FOGTray.Properties.Resources.resources
FOG Service/src/FOGTray/FOGTray/obj/Debug/FOGTray.csproj.GenerateResource.Cache,FOG Service/src/FOGTray/obj/Debug/FOGTray.csproj.GenerateResource.Cache,FOGService/src/FOGTray/obj/Debug/FOGTray.csproj.GenerateResource.Cache,FOG Service/src/FOGTray/obj/Debug/FOGTray.csproj.GenerateResource.Cache
FOG Service/src/FOGTray/FOGTray/obj/Release/FOGTray.frmMain.resources,FOG Service/src/FOGTray/obj/Debug/FOGTray.frmMain.resources,FOGService/src/FOGTray/obj/Debug/FOGTray.frmMain.resources,FOG Service/src/FOGTray/obj/Debug/FOGTray.frmMain.resources
FOG Service/src/FOGTray/FOGTray/obj/FOGTray.csproj.FileList.txt,FOG Service/src/FOGTray/obj/FOGTray.csproj.FileList.txt,FOGService/src/FOGTray/obj/FOGTray.csproj.FileList.txt,FOG Service/src/FOGTray/obj/FOGTray.csproj.FileList.txt
FOG Service/src/FOGTray/FOGTray/obj/Release/FOGTray.Properties.Resources.resources,FOG Service/src/FOGTray/obj/Release/FOGTray.Properties.Resources.resources,FOGService/src/FOGTray/obj/Release/FOGTray.Properties.Resources.resources,FOG Service/src/FOGTray/obj/Release/FOGTray.Properties.Resources.resources
FOG Service/src/FOGTray/FOGTray/obj/Release/FOGTray.csproj.GenerateResource.Cache,FOG Service/src/FOGTray/obj/Release/FOGTray.csproj.GenerateResource.Cache,FOGService/src/FOGTray/obj/Release/FOGTray.csproj.GenerateResource.Cache,FOG Service/src/FOGTray/obj/Release/FOGTray.csproj.GenerateResource.Cache
FOG Service/src/FOGTray/FOGTray/obj/Debug/FOGTray.frmMain.resources,FOG Service/src/FOGTray/obj/Release/FOGTray.frmMain.resources,FOGService/src/FOGTray/obj/Release/FOGTray.frmMain.resources,FOG Service/src/FOGTray/obj/Release/FOGTray.frmMain.resources
FOG Service/src/FOGTray/FOGTray/bin/Release/FOGTray.pdb,FOG Service/src/FOGTray/obj/Release/FOGTray.pdb,FOGService/src/FOGTray/obj/Release/FOGTray.pdb,FOG Service/src/FOGTray/obj/Release/FOGTray.pdb
FOG Service/src/FOGTray/FOGTray/obj/Release/ResolveAssemblyReference.cache,FOG Service/src/FOGTray/obj/Release/ResolveAssemblyReference.cache,FOGService/src/FOGTray/obj/Release/ResolveAssemblyReference.cache,FOG Service/src/FOGTray/obj/Release/ResolveAssemblyReference.cache
FOG Service/src/FOGTray/FOGTray/trayicon.ico,FOG Service/src/FOGTray/trayicon.ico,FOGService/src/FOGTray/trayicon.ico,FOG Service/src/FOGTray/trayicon.ico
FOG Service/src/FOGTray_Printer/FOGTray_Printer/FOGTray_Printer.csproj,FOG Service/src/FOGTray_Printer/FOGTray_Printer.csproj,FOGService/src/FOGTray_Printer/FOGTray_Printer.csproj,FOG Service/src/FOGTray_Printer/FOGTray_Printer.csproj
FOG Service/src/FOGTray_Printer/FOGTray_Printer/Properties/AssemblyInfo.cs,FOG Service/src/FOGTray_Printer/Properties/AssemblyInfo.cs,FOGService/src/FOGTray_Printer/Properties/AssemblyInfo.cs,FOG Service/src/FOGTray_Printer/Properties/AssemblyInfo.cs
FOG Service/src/FOGTray_Printer/FOGTray_Printer/TrayPrinter.cs,FOG Service/src/FOGTray_Printer/TrayPrinter.cs,FOGService/src/FOGTray_Printer/TrayPrinter.cs,FOG Service/src/FOGTray_Printer/TrayPrinter.cs
FOG Service/src/FOGTray_Printer/FOGTray_Printer/obj/FOGTray_Printer.csproj.FileList.txt,FOG Service/src/FOGTray_Printer/obj/FOGTray_Printer.csproj.FileList.txt,FOGService/src/FOGTray_Printer/obj/FOGTray_Printer.csproj.FileList.txt,FOG Service/src/FOGTray_Printer/obj/FOGTray_Printer.csproj.FileList.txt
FOG Service/src/FOG Service/bin/Release/FOGTray_Printer.dll,FOG Service/src/FOGTray_Printer/obj/Release/FOGTray_Printer.dll,FOGService/src/FOGTray_Printer/obj/Release/FOGTray_Printer.dll,FOG Service/src/FOGTray_Printer/obj/Release/FOGTray_Printer.dll
FOG Service/src/FOGTray_Printer/FOGTray_Printer/bin/Release/FOGTray_Printer.pdb,FOG Service/src/FOGTray_Printer/obj/Release/FOGTray_Printer.pdb,FOGService/src/FOGTray_Printer/obj/Release/FOGTray_Printer.pdb,FOG Service/src/FOGTray_Printer/obj/Release/FOGTray_Printer.pdb
FOG Service/src/FOGTray_Printer/FOGTray_Printer/obj/Release/ResolveAssemblyReference.cache,FOG Service/src/FOGTray_Printer/obj/Release/ResolveAssemblyReference.cache,FOGService/src/FOGTray_Printer/obj/Release/ResolveAssemblyReference.cache,FOG Service/src/FOGTray_Printer/obj/Release/ResolveAssemblyReference.cache
FOG Service/src/FOGServiceConfiguration/WindowsApplication1/bin/Debug/IniReaderObj.dll,FOG Service/src/FOG_ClientUpdater/obj/Debug/ClientUpdater.dll,FOG Service/src/FOG_ClientUpdater/bin/Release/ClientUpdater.dll,FOG Service/src/FOG_ClientUpdater/obj/Debug/ClientUpdater.dll,FOGService/src/FOG_ClientUpdater/obj/Debug/ClientUpdater.dll,FOG Service/src/FOG_ClientUpdater/obj/Debug/ClientUpdater.dll
