models/shortcuts.py,models/bookmarks.py
templatetags/shortcuts.py,templatetags/bookmarks.py
templatetags/grappelli_search_fields.py,templatetags/search_fields.py
grappelli/templates/admin/base_index.html,grappelli/templates/admin/_grappelli/index.html
grappelli/media/js/grappelli.change_list.js,grappelli/media/jquery/ui/js/jquery.grp_change_list.js
grappelli/media/js/grappelli.timepicker.js,grappelli/media/jquery/ui/js/jquery.grp_timepicker.js
grappelli/media/js/grappelli.change_list.js,grappelli/media/jquery/ui/js/jquery.grp_change_list.js
grappelli/media/js/grappelli.timepicker.js,grappelli/media/jquery/ui/js/jquery.grp_timepicker.js
grappelli/static/grappelli/img/icons/icon-edit-dashboard-toggle-handler-hover.png,grappelli/static/admin/img/icons/icon-edit-dashboard-toggle-handler-hover.png,grappelli/static/grappelli/img/icons/icon-edit-dashboard-toggle-handler-hover.png
grappelli/static/grappelli/img/icons/icon-edit-dashboard-toggle-handler.png,grappelli/static/admin/img/icons/icon-edit-dashboard-toggle-handler.png,grappelli/static/grappelli/img/icons/icon-edit-dashboard-toggle-handler.png
grappelli/static/grappelli/img/icons/icon-fb-show-hover.png,grappelli/static/admin/img/icons/icon-fb-show-hover.png,grappelli/static/grappelli/img/icons/icon-fb-show-hover.png
grappelli/static/grappelli/img/icons/icon-fb-show.png,grappelli/static/admin/img/icons/icon-fb-show.png,grappelli/static/grappelli/img/icons/icon-fb-show.png
grappelli/static/grappelli/img/icons/icon-fb_show-hover.png,grappelli/static/admin/img/icons/icon-fb_show-hover.png,grappelli/static/grappelli/img/icons/icon-fb_show-hover.png
grappelli/static/grappelli/img/icons/icon-fb_show.png,grappelli/static/admin/img/icons/icon-fb_show.png,grappelli/static/grappelli/img/icons/icon-fb_show.png
grappelli/static/grappelli/img/icons/icon-form-select.png,grappelli/static/admin/img/icons/icon-form-select.png,grappelli/static/grappelli/img/icons/icon-form-select.png,grappelli/static/grappelli/images/icons/form-select.png
grappelli/static/grappelli/img/icons/icon-inline_item_tools-addhandler-hover.png,grappelli/static/admin/img/icons/icon-inline_item_tools-addhandler-hover.png,grappelli/static/grappelli/img/icons/icon-inline_item_tools-addhandler-hover.png
grappelli/static/grappelli/img/icons/icon-inline_item_tools-addhandler.png,grappelli/static/admin/img/icons/icon-inline_item_tools-addhandler.png,grappelli/static/grappelli/img/icons/icon-inline_item_tools-addhandler.png
grappelli/static/grappelli/img/icons/icon-inline_item_tools-closehandler-hover.png,grappelli/static/admin/img/icons/icon-inline_item_tools-closehandler-hover.png,grappelli/static/grappelli/img/icons/icon-inline_item_tools-closehandler-hover.png
grappelli/static/grappelli/img/icons/icon-inline_item_tools-closehandler.png,grappelli/static/admin/img/icons/icon-inline_item_tools-closehandler.png,grappelli/static/grappelli/img/icons/icon-inline_item_tools-closehandler.png
grappelli/static/grappelli/img/icons/icon-inline_item_tools-deletelink-hover.png,grappelli/static/admin/img/icons/icon-inline_item_tools-deletelink-hover.png,grappelli/static/grappelli/img/icons/icon-inline_item_tools-deletelink-hover.png
grappelli/static/grappelli/img/icons/icon-inline_item_tools-deletelink.png,grappelli/static/admin/img/icons/icon-inline_item_tools-deletelink.png,grappelli/static/grappelli/img/icons/icon-inline_item_tools-deletelink.png
grappelli/static/grappelli/img/icons/icon-inline_item_tools-draghandler-hover.png,grappelli/static/admin/img/icons/icon-inline_item_tools-draghandler-hover.png,grappelli/static/grappelli/img/icons/icon-inline_item_tools-draghandler-hover.png
grappelli/static/grappelli/img/icons/icon-inline_item_tools-draghandler.png,grappelli/static/admin/img/icons/icon-inline_item_tools-draghandler.png,grappelli/static/grappelli/img/icons/icon-inline_item_tools-draghandler.png
grappelli/static/grappelli/img/icons/icon-inline_item_tools-openhandler-hover.png,grappelli/static/admin/img/icons/icon-inline_item_tools-openhandler-hover.png,grappelli/static/grappelli/img/icons/icon-inline_item_tools-openhandler-hover.png
grappelli/static/grappelli/img/icons/icon-inline_item_tools-openhandler.png,grappelli/static/admin/img/icons/icon-inline_item_tools-openhandler.png,grappelli/static/grappelli/img/icons/icon-inline_item_tools-openhandler.png
grappelli/static/grappelli/img/icons/icon-inline_item_tools-viewsitelink-hover.png,grappelli/static/admin/img/icons/icon-inline_item_tools-viewsitelink-hover.png,grappelli/static/grappelli/img/icons/icon-inline_item_tools-viewsitelink-hover.png
grappelli/static/grappelli/img/icons/icon-inline_item_tools-viewsitelink.png,grappelli/static/admin/img/icons/icon-inline_item_tools-viewsitelink.png,grappelli/static/grappelli/img/icons/icon-inline_item_tools-viewsitelink.png
grappelli/static/grappelli/img/icons/icon-menulist_external-hover.png,grappelli/static/admin/img/icons/icon-menulist_external-hover.png,grappelli/static/grappelli/img/icons/icon-menulist_external-hover.png
grappelli/static/grappelli/img/icons/icon-menulist_external.png,grappelli/static/admin/img/icons/icon-menulist_external.png,grappelli/static/grappelli/img/icons/icon-menulist_external.png
grappelli/static/grappelli/img/icons/icon-menulist_internal-hover.png,grappelli/static/admin/img/icons/icon-menulist_internal-hover.png,grappelli/static/grappelli/img/icons/icon-menulist_internal-hover.png
grappelli/static/grappelli/img/icons/icon-menulist_internal.png,grappelli/static/admin/img/icons/icon-menulist_internal.png,grappelli/static/grappelli/img/icons/icon-menulist_internal.png
grappelli/static/grappelli/img/icons/icon-navigation-external-hover.png,grappelli/static/admin/img/icons/icon-navigation-external-hover.png,grappelli/static/grappelli/img/icons/icon-navigation-external-hover.png
grappelli/static/grappelli/img/icons/icon-navigation-external.png,grappelli/static/admin/img/icons/icon-navigation-external.png,grappelli/static/grappelli/img/icons/icon-navigation-external.png
grappelli/static/grappelli/img/icons/icon-navigation-internal-hover.png,grappelli/static/admin/img/icons/icon-navigation-internal-hover.png,grappelli/static/grappelli/img/icons/icon-navigation-internal-hover.png
grappelli/static/grappelli/img/icons/icon-navigation-internal.png,grappelli/static/admin/img/icons/icon-navigation-internal.png,grappelli/static/grappelli/img/icons/icon-navigation-internal.png
grappelli/static/grappelli/img/icons/icon-no.png,grappelli/static/admin/img/icons/icon-no.png,grappelli/static/grappelli/img/icons/icon-no.png,grappelli/static/grappelli/images/icons/status-no.png
grappelli/static/grappelli/img/icons/icon-object-tools-add-handler.png,grappelli/static/admin/img/icons/icon-object-tools-add-handler.png,grappelli/static/grappelli/img/icons/icon-object-tools-add-handler.png
grappelli/static/grappelli/img/icons/icon-related-lookup-hover.png,grappelli/static/admin/img/icons/icon-related-lookup-hover.png,grappelli/static/grappelli/img/icons/icon-related-lookup-hover.png
grappelli/static/grappelli/img/icons/icon-related-lookup-m2m-hover.png,grappelli/static/admin/img/icons/icon-related-lookup-m2m-hover.png,grappelli/static/grappelli/img/icons/icon-related-lookup-m2m-hover.png
grappelli/static/grappelli/img/icons/icon-related-lookup-m2m.png,grappelli/static/admin/img/icons/icon-related-lookup-m2m.png,grappelli/static/grappelli/img/icons/icon-related-lookup-m2m.png
grappelli/static/grappelli/img/icons/icon-related-lookup.png,grappelli/static/admin/img/icons/icon-related-lookup.png,grappelli/static/grappelli/img/icons/icon-related-lookup.png
grappelli/static/grappelli/img/icons/icon-related_lookup-hover.png,grappelli/static/admin/img/icons/icon-related_lookup-hover.png,grappelli/static/grappelli/img/icons/icon-related_lookup-hover.png
grappelli/static/grappelli/img/icons/icon-related_lookup.png,grappelli/static/admin/img/icons/icon-related_lookup.png,grappelli/static/grappelli/img/icons/icon-related_lookup.png
grappelli/static/grappelli/img/icons/icon-remove-related-hover.png,grappelli/static/admin/img/icons/icon-remove-related-hover.png,grappelli/static/grappelli/img/icons/icon-remove-related-hover.png
grappelli/static/grappelli/img/icons/icon-remove-related.png,grappelli/static/admin/img/icons/icon-remove-related.png,grappelli/static/grappelli/img/icons/icon-remove-related.png
grappelli/static/grappelli/img/icons/icon-search-hover.png,grappelli/static/admin/img/icons/icon-search-hover.png,grappelli/static/grappelli/img/icons/icon-search-hover.png
grappelli/static/grappelli/img/icons/icon-search.png,grappelli/static/admin/img/icons/icon-search.png,grappelli/static/grappelli/img/icons/icon-search.png
grappelli/static/grappelli/img/icons/icon-searchbox.png,grappelli/static/admin/img/icons/icon-searchbox.png,grappelli/static/grappelli/img/icons/icon-searchbox.png
grappelli/static/grappelli/img/icons/icon-selector_add-m2m_horizontal-hover.png,grappelli/static/admin/img/icons/icon-selector_add-m2m_horizontal-hover.png,grappelli/static/grappelli/img/icons/icon-selector_add-m2m_horizontal-hover.png
grappelli/static/grappelli/img/icons/icon-selector_add-m2m_horizontal.png,grappelli/static/admin/img/icons/icon-selector_add-m2m_horizontal.png,grappelli/static/grappelli/img/icons/icon-selector_add-m2m_horizontal.png
grappelli/static/grappelli/img/icons/icon-selector_add-m2m_vertical-hover.png,grappelli/static/admin/img/icons/icon-selector_add-m2m_vertical-hover.png,grappelli/static/grappelli/img/icons/icon-selector_add-m2m_vertical-hover.png
grappelli/static/grappelli/img/icons/icon-selector_add-m2m_vertical.png,grappelli/static/admin/img/icons/icon-selector_add-m2m_vertical.png,grappelli/static/grappelli/img/icons/icon-selector_add-m2m_vertical.png
grappelli/static/grappelli/img/icons/icon-selector_filter.png,grappelli/static/admin/img/icons/icon-selector_filter.png,grappelli/static/grappelli/img/icons/icon-selector_filter.png
grappelli/static/grappelli/img/icons/icon-selector_remove-m2m_horizontal-hover.png,grappelli/static/admin/img/icons/icon-selector_remove-m2m_horizontal-hover.png,grappelli/static/grappelli/img/icons/icon-selector_remove-m2m_horizontal-hover.png
grappelli/static/grappelli/img/icons/icon-selector_remove-m2m_horizontal.png,grappelli/static/admin/img/icons/icon-selector_remove-m2m_horizontal.png,grappelli/static/grappelli/img/icons/icon-selector_remove-m2m_horizontal.png
grappelli/static/grappelli/img/icons/icon-selector_remove-m2m_vertical-hover.png,grappelli/static/admin/img/icons/icon-selector_remove-m2m_vertical-hover.png,grappelli/static/grappelli/img/icons/icon-selector_remove-m2m_vertical-hover.png
grappelli/static/grappelli/img/icons/icon-selector_remove-m2m_vertical.png,grappelli/static/admin/img/icons/icon-selector_remove-m2m_vertical.png,grappelli/static/grappelli/img/icons/icon-selector_remove-m2m_vertical.png
grappelli/static/grappelli/img/icons/icon-th-ascending.png,grappelli/static/admin/img/icons/icon-th-ascending.png,grappelli/static/grappelli/img/icons/icon-th-ascending.png,grappelli/static/grappelli/images/icons/th-ascending.png
grappelli/static/grappelli/img/icons/icon-th-descending.png,grappelli/static/admin/img/icons/icon-th-descending.png,grappelli/static/grappelli/img/icons/icon-th-descending.png,grappelli/static/grappelli/images/icons/th-descending.png
grappelli/static/grappelli/img/icons/icon-timepicker-hover.png,grappelli/static/admin/img/icons/icon-timepicker-hover.png,grappelli/static/grappelli/img/icons/icon-timepicker-hover.png
grappelli/static/grappelli/img/icons/icon-timepicker.png,grappelli/static/admin/img/icons/icon-timepicker.png,grappelli/static/grappelli/img/icons/icon-timepicker.png
grappelli/static/grappelli/img/icons/icon-tools-add-handler-hover.png,grappelli/static/admin/img/icons/icon-tools-add-handler-hover.png,grappelli/static/grappelli/img/icons/icon-tools-add-handler-hover.png
grappelli/static/grappelli/img/icons/icon-tools-add-handler.png,grappelli/static/admin/img/icons/icon-tools-add-handler.png,grappelli/static/grappelli/img/icons/icon-tools-add-handler.png
grappelli/static/grappelli/img/icons/icon-tools-arrow-down-handler-hover.png,grappelli/static/admin/img/icons/icon-tools-arrow-down-handler-hover.png,grappelli/static/grappelli/img/icons/icon-tools-arrow-down-handler-hover.png
grappelli/static/grappelli/img/icons/icon-tools-arrow-down-handler.png,grappelli/static/admin/img/icons/icon-tools-arrow-down-handler.png,grappelli/static/grappelli/img/icons/icon-tools-arrow-down-handler.png
grappelli/static/grappelli/img/icons/icon-tools-arrow-up-handler-hover.png,grappelli/static/admin/img/icons/icon-tools-arrow-up-handler-hover.png,grappelli/static/grappelli/img/icons/icon-tools-arrow-up-handler-hover.png
grappelli/static/grappelli/img/icons/icon-tools-arrow-up-handler.png,grappelli/static/admin/img/icons/icon-tools-arrow-up-handler.png,grappelli/static/grappelli/img/icons/icon-tools-arrow-up-handler.png
grappelli/static/grappelli/img/icons/icon-tools-close-handler-hover.png,grappelli/static/admin/img/icons/icon-tools-close-handler-hover.png,grappelli/static/grappelli/img/icons/icon-tools-close-handler-hover.png
grappelli/static/grappelli/img/icons/icon-tools-close-handler.png,grappelli/static/admin/img/icons/icon-tools-close-handler.png,grappelli/static/grappelli/img/icons/icon-tools-close-handler.png
grappelli/static/grappelli/img/icons/icon-tools-delete-handler-hover.png,grappelli/static/admin/img/icons/icon-tools-delete-handler-hover.png,grappelli/static/grappelli/img/icons/icon-tools-delete-handler-hover.png
grappelli/static/grappelli/img/icons/icon-tools-delete-handler.png,grappelli/static/admin/img/icons/icon-tools-delete-handler.png,grappelli/static/grappelli/img/icons/icon-tools-delete-handler.png
grappelli/static/grappelli/img/icons/icon-tools-drag-handler-hover.png,grappelli/static/admin/img/icons/icon-tools-drag-handler-hover.png,grappelli/static/grappelli/img/icons/icon-tools-drag-handler-hover.png
grappelli/static/grappelli/img/icons/icon-tools-drag-handler.png,grappelli/static/admin/img/icons/icon-tools-drag-handler.png,grappelli/static/grappelli/img/icons/icon-tools-drag-handler.png
grappelli/static/grappelli/img/icons/icon-tools-open-handler-hover.png,grappelli/static/admin/img/icons/icon-tools-open-handler-hover.png,grappelli/static/grappelli/img/icons/icon-tools-open-handler-hover.png
grappelli/static/grappelli/img/icons/icon-tools-open-handler.png,grappelli/static/admin/img/icons/icon-tools-open-handler.png,grappelli/static/grappelli/img/icons/icon-tools-open-handler.png
grappelli/static/grappelli/img/icons/icon-tools-remove-handler-hover.png,grappelli/static/admin/img/icons/icon-tools-remove-handler-hover.png,grappelli/static/grappelli/img/icons/icon-tools-remove-handler-hover.png
grappelli/static/grappelli/img/icons/icon-tools-remove-handler.png,grappelli/static/admin/img/icons/icon-tools-remove-handler.png,grappelli/static/grappelli/img/icons/icon-tools-remove-handler.png
