services/track-changes/app/coffee/ConcatManager.coffee,services/track-changes/app/coffee/HistoryBuilder.coffee
services/web/public/img/logo/twitter-32.png,services/web/public/img/social/twitter-32.png
services/web/public/img/logo/banner-plain.png,services/web/public/brand/logo/banner-plain.png
services/web/public/img/logo/banner.png,services/web/public/brand/logo/banner.png
services/web/public/img/logo/icon_128.png,services/web/public/brand/logo/icon_128.png
services/web/public/img/logo/lion-128.png,services/web/public/brand/logo/logo-128.png
services/web/public/img/logo/lion-32.png,services/web/public/brand/logo/logo-32.png
services/web/public/img/logo/lion-64.png,services/web/public/brand/logo/logo-64.png
services/web/public/img/logo/logosmall.png,services/web/public/brand/logo/logosmall.png
services/filestore/GruntFile.coffee,services/filestore/Gruntfile.coffee
services/filestore/app/coffee/fsWrapper.coffee,services/filestore/app/coffee/PersistorManager.coffee,services/filestore/app/coffee/PersistorManager.js,services/filestore/app/js/PersistorManager.js
services/filestore/test/unit/coffee/fsWrapperTests.coffee,services/filestore/test/unit/coffee/PersistorManagerTests.coffee,services/filestore/test/unit/coffee/PersistorManagerTests.js,services/filestore/test/unit/js/PersistorManagerTests.js
services/filestore/app/coffee/s3Wrapper.coffee,services/filestore/app/coffee/S3PersistorManager.coffee,services/filestore/app/coffee/S3PersistorManager.js,services/filestore/app/js/S3PersistorManager.js,services/filestore/app/js/S3Persistor.js,services/filestore/app/js/S3PersistorManager.js,services/filestore/app/js/S3Persistor.js
services/filestore/test/unit/coffee/s3WrapperTests.coffee,services/filestore/test/unit/coffee/S3PersistorManagerTests.coffee,services/filestore/test/unit/coffee/S3PersistorManagerTests.js,services/filestore/test/unit/js/S3PersistorManagerTests.js,services/filestore/test/unit/js/S3PersistorTests.js,services/filestore/test/unit/js/S3PersistorManagerTests.js,services/filestore/test/unit/js/S3PersistorTests.js
services/web/app/coffee/Features/Email/EmailTemplator.coffee,services/web/app/coffee/Features/Email/EmailBuilder.coffee
services/web/test/UnitTests/coffee/Email/EmailTemplatorTests.coffee,services/web/test/UnitTests/coffee/Email/EmailBuilderTests.coffee,services/web/test/unit/coffee/Email/EmailBuilderTests.coffee
services/track-changes/app/coffee/HistoryManager.coffee,services/track-changes/app/coffee/UpdatesManager.coffee,services/track-changes/app/coffee/UpdatesManager.js,services/track-changes/app/js/UpdatesManager.js
services/track-changes/test/unit/coffee/HistoryManager/HistoryManagerTests.coffee,services/track-changes/test/unit/coffee/UpdatesManager/UpdatesManagerTests.coffee,services/track-changes/test/unit/coffee/UpdatesManager/UpdatesManagerTests.js,services/track-changes/test/unit/js/UpdatesManager/UpdatesManagerTests.js
services/filestore/config/settings.development.coffee,services/filestore/config/settings.defaults.coffee,services/filestore/config/settings.defaults.js
services/web/app/coffee/managers/NewsletterManager.coffee,services/web/app/coffee/Features/Newsletter/NewsletterManager.coffee
services/web/app/coffee/controllers/HomeController.coffee,services/web/app/coffee/Features/StaticPages/HomeController.coffee
services/web/app/coffee/controllers/InfoController.coffee,services/web/app/coffee/Features/StaticPages/InfoController.coffee
services/web/app/coffee/controllers/AdminController.coffee,services/web/app/coffee/Features/ServerAdmin/AdminController.coffee
services/web/app/coffee/Features/User/UserController.coffee,services/web/app/coffee/Features/User/UserInfoController.coffee
services/web/test/UnitTests/coffee/User/UserControllerTests.coffee,services/web/test/UnitTests/coffee/User/UserInfoControllerTests.coffee,services/web/test/unit/coffee/User/UserInfoControllerTests.coffee
services/web/config/settings.development.coffee,services/web/config/settings.defaults.coffee
services/document-updater/config/settings.development.coffee,services/document-updater/config/settings.defaults.coffee,services/document-updater/config/settings.defaults.js
services/web/app/coffee/Features/PasswordReset/TokenGenerator.coffee,services/web/app/coffee/Features/PasswordReset/PasswordResetTokenHandler.coffee,services/web/app/coffee/Features/Security/OneTimeTokenHandler.coffee
services/web/test/UnitTests/coffee/PasswordReset/TokenGeneratorTests.coffee,services/web/test/UnitTests/coffee/PasswordReset/PasswordResetTokenHandlerTests.coffee,services/web/test/UnitTests/coffee/Security/OneTimeTokenHandlerTests.coffee,services/web/test/unit/coffee/Security/OneTimeTokenHandlerTests.coffee
services/web/public/stylesheets/less/editor.less,services/web/public/stylesheets/app/editor.less,services/web/frontend/stylesheets/app/editor.less
services/track-changes/config/settings.development.coffee,services/track-changes/config/settings.defaults.coffee,services/track-changes/config/settings.defaults.js
services/web/app/views/menubar.jade,services/web/app/views/layout/navbar.jade,services/web/app/views/layout/navbar.pug
services/web/public/coffee/UserDetailsUpdater.coffee,services/web/public/coffee/app/user-details.coffee,services/web/public/coffee/app/main/user-details.coffee
services/web/public/coffee/app/account-settings.coffee,services/web/public/coffee/app/main/account-settings.coffee
services/web/public/coffee/app/project-list.coffee,services/web/public/coffee/app/main/project-list.coffee
services/web/public/coffee/app/ide/track-changes/TrackChangesListController.coffee,services/web/public/coffee/app/ide/track-changes/controllers/TrackChangesListController.coffee
services/web/app/views/templates/dropbox.jade,services/web/app/views/view_templates/dropbox.jade
services/web/public/js/ace/ext/chromevox.js,services/web/public/js/ace/ext-chromevox.js
services/web/public/js/ace/ext/elastic_tabstops_lite.js,services/web/public/js/ace/ext-elastic_tabstops_lite.js
services/web/public/js/ace/snippets.js,services/web/public/js/ace/ext-emmet.js
services/web/public/js/ace/ext/modelist.js,services/web/public/js/ace/ext-modelist.js
services/web/public/js/ace/ext/searchbox.js,services/web/public/js/ace/ext-searchbox.js
services/web/public/js/ace/ext/spellcheck.js,services/web/public/js/ace/ext-spellcheck.js
services/web/public/js/ace/split.js,services/web/public/js/ace/ext-split.js
services/web/public/js/ace/ext/static_highlight.js,services/web/public/js/ace/ext-static_highlight.js
services/web/public/js/ace/ext/statusbar.js,services/web/public/js/ace/ext-statusbar.js
services/web/public/js/ace/ext/textarea.js,services/web/public/js/ace/ext-textarea.js
services/web/public/js/ace/ext/whitespace.js,services/web/public/js/ace/ext-whitespace.js
services/web/public/js/ace/mode/abap_highlight_rules.js,services/web/public/js/ace/mode-abap.js
services/web/public/js/ace/mode/actionscript_highlight_rules.js,services/web/public/js/ace/mode-actionscript.js
services/web/public/js/ace/mode/ada_highlight_rules.js,services/web/public/js/ace/mode-ada.js
services/web/public/js/ace/mode/apache_conf_highlight_rules.js,services/web/public/js/ace/mode-apache_conf.js
services/web/public/js/ace/mode/asciidoc_highlight_rules.js,services/web/public/js/ace/mode-asciidoc.js
services/web/public/js/ace/mode/assembly_x86_highlight_rules.js,services/web/public/js/ace/mode-assembly_x86.js
services/web/public/js/ace/mode/autohotkey_highlight_rules.js,services/web/public/js/ace/mode-autohotkey.js
services/web/public/js/ace/mode/clojure_highlight_rules.js,services/web/public/js/ace/mode-clojure.js
services/web/public/js/ace/mode/cobol_highlight_rules.js,services/web/public/js/ace/mode-cobol.js
services/web/public/js/ace/mode/coffee_highlight_rules.js,services/web/public/js/ace/mode-coffee.js
services/web/public/js/ace/mode/diff_highlight_rules.js,services/web/public/js/ace/mode-diff.js
services/web/public/js/ace/mode/erlang_highlight_rules.js,services/web/public/js/ace/mode-erlang.js
services/web/public/js/ace/mode/forth_highlight_rules.js,services/web/public/js/ace/mode-forth.js
services/web/public/js/ace/mode/haskell_highlight_rules.js,services/web/public/js/ace/mode-haskell.js
services/web/public/js/ace/mode/ini_highlight_rules.js,services/web/public/js/ace/mode-ini.js
services/web/public/js/ace/mode/julia_highlight_rules.js,services/web/public/js/ace/mode-julia.js
services/web/public/js/ace/mode/folding/latex.js,services/web/public/js/ace/mode-latex.js
services/web/public/js/ace/mode/lisp_highlight_rules.js,services/web/public/js/ace/mode-lisp.js
services/web/public/js/ace/mode/livescript.js,services/web/public/js/ace/mode-livescript.js
services/web/public/js/ace/mode/lucene_highlight_rules.js,services/web/public/js/ace/mode-lucene.js
services/web/public/js/ace/mode/matlab_highlight_rules.js,services/web/public/js/ace/mode-matlab.js
services/web/public/js/ace/mode/mushcode_high_rules.js,services/web/public/js/ace/mode-mushcode.js
services/web/public/js/ace/mode/objectivec_highlight_rules.js,services/web/public/js/ace/mode-objectivec.js
services/web/public/js/ace/mode/ocaml_highlight_rules.js,services/web/public/js/ace/mode-ocaml.js
services/web/public/js/ace/mode/pascal_highlight_rules.js,services/web/public/js/ace/mode-pascal.js
services/web/public/js/ace/mode/php_highlight_rules.js,services/web/public/js/ace/mode-php.js
services/web/public/js/ace/mode/prolog_highlight_rules.js,services/web/public/js/ace/mode-prolog.js
services/web/public/js/ace/mode/python_highlight_rules.js,services/web/public/js/ace/mode-python.js
services/web/public/js/ace/mode/ruby_highlight_rules.js,services/web/public/js/ace/mode-ruby.js
services/web/public/js/ace/mode/rust_highlight_rules.js,services/web/public/js/ace/mode-rust.js
services/web/public/js/ace/mode/scss_highlight_rules.js,services/web/public/js/ace/mode-sass.js
services/web/public/js/ace/mode/scheme_highlight_rules.js,services/web/public/js/ace/mode-scheme.js
services/web/public/js/ace/mode/snippets.js,services/web/public/js/ace/mode-snippets.js
services/web/public/js/ace/mode/folding/coffee.js,services/web/public/js/ace/mode-space.js
services/web/public/js/ace/mode/css_highlight_rules.js,services/web/public/js/ace/mode-stylus.js
services/web/public/js/ace/mode/tex_highlight_rules.js,services/web/public/js/ace/mode-tex.js
services/web/public/js/ace/mode/vbscript_highlight_rules.js,services/web/public/js/ace/mode-vbscript.js
services/web/public/js/ace/mode/verilog_highlight_rules.js,services/web/public/js/ace/mode-verilog.js
services/web/public/js/ace/mode/vhdl_highlight_rules.js,services/web/public/js/ace/mode-vhdl.js
services/web/public/js/ace/mode/less_highlight_rules.js,services/web/public/js/ace/src/mode-sass.js
services/web/public/js/ace/mode/css/csslint.js,services/web/public/js/ace/src/worker-css.js
services/web/public/js/ace/mode/php/php.js,services/web/public/js/ace/src/worker-php.js
services/web/test/UnitTests/coffee/ConnectedUsersManager/ConnectedUsersManagerTests.coffee,services/web/test/UnitTests/coffee/ConnectedUsers/ConnectedUsersManagerTests.coffee
services/document-updater/app/coffee/WorkersManager.coffee,services/document-updater/app/coffee/DispatchManager.coffee,services/document-updater/app/coffee/DispatchManager.js,services/document-updater/app/js/DispatchManager.js
services/document-updater/test/unit/coffee/WorkersManager/WorkersManagerTests.coffee,services/document-updater/test/unit/coffee/DispatchManager/DispatchManagerTests.coffee,services/document-updater/test/unit/coffee/DispatchManager/DispatchManagerTests.js,services/document-updater/test/unit/js/DispatchManager/DispatchManagerTests.js
services/spelling/test/UnitTests/coffee/ASpellTests.coffee,services/spelling/test/unit/coffee/ASpellTests.coffee
services/spelling/test/UnitTests/coffee/LearnedWordsManagerTests.coffee,services/spelling/test/unit/coffee/LearnedWordsManagerTests.coffee
services/spelling/test/UnitTests/coffee/SpellingAPIManagerTests.coffee,services/spelling/test/unit/coffee/SpellingAPIManagerTests.coffee
server-ce/chef/cookbooks/sharelatex/README.md,server-ce/chef/cookbooks/packages/README.md
services/web/public/coffee/main/project-list.coffee,services/web/public/coffee/main/project-list/project-list.coffee
services/web/test/UnitTests/coffee/Security/LoginRateLimiter.coffee,services/web/test/UnitTests/coffee/Security/LoginRateLimiterTests.coffee,services/web/test/unit/coffee/Security/LoginRateLimiterTests.coffee
services/git-bridge/src/uk/ac/ic/Main.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/Main.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/Main.java
services/git-bridge/src/uk/ac/ic/application/WLGitBridgeApplication.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/application/WLGitBridgeApplication.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/application/WLGitBridgeApplication.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/application/GitBridgeApp.java
services/git-bridge/src/uk/ac/ic/application/WLGitBridgeServer.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/application/WLGitBridgeServer.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/application/WLGitBridgeServer.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/server/GitBridgeServer.java
services/git-bridge/src/uk/ac/ic/git/WLGitServlet.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/git/WLGitServlet.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/git/servlet/WLGitServlet.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/git/servlet/WLGitServlet.java
services/git-bridge/src/uk/ac/ic/git/WLGitServletConfig.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/git/WLGitServletConfig.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/git/servlet/WLGitServletConfig.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/git/servlet/WLGitServletConfig.java
services/git-bridge/src/uk/ac/ic/git/WLReceivePackFactory.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/git/WLReceivePackFactory.java
services/git-bridge/src/uk/ac/ic/git/WLRepositoryResolver.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/git/WLRepositoryResolver.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/git/handler/WLRepositoryResolver.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/git/handler/WLRepositoryResolver.java
services/git-bridge/src/uk/ac/ic/git/WLUploadPackFactory.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/git/WLUploadPackFactory.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/git/handler/WLUploadPackFactory.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/git/handler/WLUploadPackFactory.java
services/git-bridge/test/uk/ac/ic/test/MainTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/test/MainTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/MainTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/MainTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/MainTest.java
services/git-bridge/test/uk/ac/ic/test/application/WLGitBridgeApplicationTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/test/application/WLGitBridgeApplicationTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/application/WLGitBridgeApplicationTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/application/WLGitBridgeApplicationTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/application/WLGitBridgeApplicationTest.java
services/git-bridge/test/uk/ac/ic/test/application/WLGitBridgeServerTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/test/application/WLGitBridgeServerTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/application/WLGitBridgeServerTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/application/WLGitBridgeServerTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/application/WLGitBridgeServerTest.java
services/git-bridge/test/uk/ac/ic/test/git/WLGitServletConfigTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/test/git/WLGitServletConfigTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/git/WLGitServletConfigTests.java
services/git-bridge/test/uk/ac/ic/test/git/WLGitServletTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/test/git/WLGitServletTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/git/WLGitServletTests.java
services/git-bridge/test/uk/ac/ic/test/git/WLReceivePackFactoryTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/test/git/WLReceivePackFactoryTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/test/git/handler/WLReceivePackFactoryTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/git/handler/WLReceivePackFactoryTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/git/handler/WLReceivePackFactoryTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/git/handler/WLReceivePackFactoryTest.java
services/git-bridge/test/uk/ac/ic/test/git/WLRepositoryResolverTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/test/git/WLRepositoryResolverTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/test/git/handler/WLRepositoryResolverTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/git/handler/WLRepositoryResolverTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/git/handler/WLRepositoryResolverTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/git/handler/WLRepositoryResolverTest.java
services/git-bridge/test/uk/ac/ic/test/git/WLUploadPackTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/test/git/WLUploadPackTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/test/git/handler/WLUploadPackTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/git/handler/WLUploadPackTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/git/handler/WLUploadPackTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/git/handler/WLUploadPackTest.java
services/git-bridge/writelatex-git-bridge.xml,services/git-bridge/build.xml
services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/RepositorySource.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/bridge/RepositorySource.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/bridge/RepositorySource.java
services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/SnapshotRepositorySource.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/SnapshotRepositoryBuilder.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/writelatex/SnapshotRepositoryBuilder.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/data/SnapshotRepositoryBuilder.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/test/bridge/BridgedProjectTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/test/bridge/WLBridgedProjectTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/bridge/WLBridgedProjectTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/bridge/WLBridgedProjectTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/bridge/WLBridgedProjectTest.java
services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/DummySnapshotAPI.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/api/DummySnapshotAPI.java
services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/DummySnapshotDBAPI.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/api/DummySnapshotDBAPI.java
services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/SnapshotAPI.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/api/SnapshotAPI.java
services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/SnapshotDBAPI.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/api/SnapshotDBAPI.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/bridge/WriteLatexDataSource.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/bridge/WriteLatexDataSource.java
services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/JSONSource.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/model/JSONModel.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/writelatex/model/JSONModel.java
services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/Snapshot.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/model/Snapshot.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/writelatex/model/Snapshot.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/data/model/Snapshot.java
services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/WLDataModel.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/model/WLDataModel.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/writelatex/model/WLDataModel.java
services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/WLProject.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/model/WLProject.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/writelatex/model/WLProject.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/test/writelatex/SnapshotTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/test/writelatex/model/SnapshotTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/model/SnapshotTests.java
services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/api/request/SnapshotAPIRequest.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/api/request/base/SnapshotAPIRequest.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/writelatex/api/request/base/SnapshotAPIRequest.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/snapshot/base/SnapshotAPIRequest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/test/writelatex/api/SnapshotAPIRequestTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/test/writelatex/api/request/base/SnapshotAPIRequestTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/base/SnapshotAPIRequestTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/base/SnapshotAPIRequestTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/base/SnapshotAPIRequestTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/test/writelatex/api/SnapshotGetDocRequestTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/test/writelatex/api/request/getdoc/SnapshotGetDocRequestTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/getdoc/SnapshotGetDocRequestTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/getdoc/SnapshotGetDocRequestTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/getdoc/SnapshotGetDocRequestTest.java
services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/api/request/getforversion/WLAttachment.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/api/request/getforversion/SnapshotAttachment.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/writelatex/api/request/getforversion/SnapshotAttachment.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/snapshot/getforversion/SnapshotAttachment.java
services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/api/request/getforversion/WLFile.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/api/request/getforversion/SnapshotFile.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/writelatex/api/request/getforversion/SnapshotFile.java,services/git-bridge/src/main/java/uk/ac/ic/wlgitbridge/snapshot/getforversion/SnapshotFile.java
services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/db/WLDirectoryNode.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/filestore/WLDirectoryNode.java
services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/db/WLFileStore.java,services/git-bridge/src/uk/ac/ic/wlgitbridge/writelatex/filestore/WLFileStore.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/test/application/exception/InvalidProgramArgumentsExceptionTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/application/exception/InvalidProgramArgumentsExceptionTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/application/exception/InvalidProgramArgumentsExceptionTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/application/exception/InvalidProgramArgumentsExceptionTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/test/application/jetty/NullLoggerTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/application/jetty/NullLoggerTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/application/jetty/NullLoggerTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/application/jetty/NullLoggerTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/test/git/exception/InvalidRootDirectoryPathException.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/git/exception/InvalidRootDirectoryPathException.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/git/exception/InvalidRootDirectoryPathExceptionTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/git/exception/InvalidRootDirectoryPathExceptionTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/test/git/handler/hook/CheckNonFastForwardHookTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/git/handler/hook/CheckNonFastForwardHookTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/git/handler/hook/WriteLatexPutHookTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/git/handler/hook/WriteLatexPutHookTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/test/writelatex/SnapshotRepositoryBuilderTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/SnapshotRepositoryBuilderTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/SnapshotRepositoryBuilderTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/SnapshotRepositoryBuilderTest.java
services/git-bridge/test/uk/ac/ic/wlgitbridge/test/writelatex/api/request/base/RequestTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/base/RequestTests.java,services/git-bridge/test/uk/ac/ic/wlgitbridge/writelatex/api/request/base/RequestTest.java,services/git-bridge/test/unit/uk/ac/ic/wlgitbridge/writelatex/api/request/base/RequestTest.java
