icu4c/source/common/ucnv_2022.c,icu4c/source/common/ucnv2022.c,icu4c/source/common/ucnv2022.cpp
icu4c/source/common/ucnv_mbcs.c,icu4c/source/common/ucnvmbcs.c,icu4c/source/common/ucnvmbcs.cpp
icu4c/source/common/ucnv_sbcs.c,icu4c/source/common/ucnvsbcs.c
icu4c/source/layout/GlyphPositioningLookupProcessor.cpp,icu4c/source/layout/GlyphPosnLookupProc.cpp
icu4c/source/layout/GlyphPositioningLookupProcessor.h,icu4c/source/layout/GlyphPosnLookupProc.h
icu4c/source/layout/GlyphSubstitutionLookupProcessor.cpp,icu4c/source/layout/GlyphSubstLookupProc.cpp
icu4c/source/layout/GlyphSubstitutionLookupProcessor.h,icu4c/source/layout/GlyphSubstLookupProc.h
icu4c/source/layout/LigatureSubstitutionProcessor.cpp,icu4c/source/layout/LigatureSubstProc.cpp
icu4c/source/layout/LigatureSubstitutionSubtables.cpp,icu4c/source/layout/LigatureSubstSubtables.cpp
icu4c/source/layout/MarkToBasePositioningSubtables.cpp,icu4c/source/layout/MarkToBasePosnSubtables.cpp
icu4c/source/layout/MarkToBasePositioningSubtables.h,icu4c/source/layout/MarkToBasePosnSubtables.h
icu4c/source/layout/MarkToLigaturePositioningSubtables.cpp,icu4c/source/layout/MarkToLigaturePosnSubtables.cpp
icu4c/source/layout/MarkToLigaturePositioningSubtables.h,icu4c/source/layout/MarkToLigaturePosnSubtables.h
icu4c/source/layout/MarkToMarkPositioningSubtables.cpp,icu4c/source/layout/MarkToMarkPosnSubtables.cpp
icu4c/source/layout/MarkToMarkPositioningSubtables.h,icu4c/source/layout/MarkToMarkPosnSubtables.h
icu4c/source/layout/NonContextualGlyphSubstitutionProcessor.cpp,icu4c/source/layout/NonContextualGlyphSubstProc.cpp
icu4c/source/layout/NonContextualGlyphSubstitutionProcessor.h,icu4c/source/layout/NonContextualGlyphSubstProc.h
icu4c/source/layout/LigatureSubstitutionProcessor.h,icu4c/source/layout/LigatureSubstProc.h
icu4c/source/layout/LigatureSubstitutionSubtables.h,icu4c/source/layout/LigatureSubstSubtables.h
icu4c/source/layout/MultipleSubstitutionSubtables.h,icu4c/source/layout/MultipleSubstSubtables.h
icu4j/src/com/ibm/icu/text/UCharacter.java,icu4j/src/com/ibm/icu/lang/UCharacter.java,icu4j/main/classes/core/src/com/ibm/icu/lang/UCharacter.java,icu4j/main/core/src/main/java/com/ibm/icu/lang/UCharacter.java
icu4j/src/com/ibm/icu/text/UCharacterCategory.java,icu4j/src/com/ibm/icu/lang/UCharacterCategory.java,icu4j/main/classes/core/src/com/ibm/icu/lang/UCharacterCategory.java,icu4j/main/core/src/main/java/com/ibm/icu/lang/UCharacterCategory.java
icu4j/src/com/ibm/icu/text/UCharacterDirection.java,icu4j/src/com/ibm/icu/lang/UCharacterDirection.java,icu4j/main/classes/core/src/com/ibm/icu/lang/UCharacterDirection.java,icu4j/main/core/src/main/java/com/ibm/icu/lang/UCharacterDirection.java
icu4j/src/com/ibm/icu/text/UCharacterName.java,icu4j/src/com/ibm/icu/lang/UCharacterName.java
icu4j/src/com/ibm/icu/text/UCharacterNameChoice.java,icu4j/src/com/ibm/icu/lang/UCharacterNameChoice.java,icu4j/src/com/ibm/icu/impl/UCharacterNameChoice.java,icu4j/main/classes/core/src/com/ibm/icu/impl/UCharacterNameChoice.java,icu4j/main/core/src/main/java/com/ibm/icu/impl/UCharacterNameChoice.java
icu4j/src/com/ibm/icu/text/UCharacterUtil.java,icu4j/src/com/ibm/icu/lang/UCharacterUtil.java,icu4j/src/com/ibm/icu/impl/UCharacterUtility.java,icu4j/main/classes/core/src/com/ibm/icu/impl/UCharacterUtility.java,icu4j/main/core/src/main/java/com/ibm/icu/impl/UCharacterUtility.java
icu4j/src/com/ibm/icu/text/UCharacterDB.java,icu4j/src/com/ibm/text/UCharacterDB.java
icu4j/src/com/ibm/icu/text/UCharacterNameDB.java,icu4j/src/com/ibm/text/UCharacterNameDB.java
icu4j/src/com/ibm/icu/text/UCharacterPropertyDB.java,icu4j/src/com/ibm/text/UCharacterPropertyDB.java
icu4j/src/com/ibm/icu/text/UGenNameReader.java,icu4j/src/com/ibm/text/UGenNameReader.java
icu4j/src/com/ibm/icu/text/UGenPropReader.java,icu4j/src/com/ibm/text/UGenPropReader.java
icu4j/src/com/ibm/icu/text/UGenReader.java,icu4j/src/com/ibm/text/UGenReader.java
icu4j/src/com/ibm/icu/text/unames.dat,icu4j/src/com/ibm/text/unames.dat,icu4j/src/com/ibm/icu/impl/data/unames.dat
icu4j/src/com/ibm/icu/text/uprops.dat,icu4j/src/com/ibm/text/uprops.dat
icu4c/source/i18n/cnttable.cpp,icu4c/source/i18n/ucol_cnt.cpp
icu4c/source/i18n/cnttable.h,icu4c/source/i18n/ucol_cnt.h
icu4c/source/i18n/ucaelems.cpp,icu4c/source/i18n/ucol_elm.cpp
icu4c/source/i18n/ucaelems.h,icu4c/source/i18n/ucol_elm.h
icu4c/source/i18n/ucolimp.h,icu4c/source/i18n/ucol_imp.h
icu4c/source/i18n/ucoltok.c,icu4c/source/i18n/ucol_tok.c,icu4c/source/i18n/ucol_tok.cpp
icu4c/source/i18n/ucoltok.h,icu4c/source/i18n/ucol_tok.h
icu4c/data/ibm-1364.ucm,icu4c/data/ibm-1364_P110-2000.ucm
icu4c/data/ibm-4930.ucm,icu4c/source/data/mappings/ibm-1364_P110-2000.ucm,icu4c/source/data/mappings/ibm-1364_P110-1997.ucm,icu4c/source/data/mappings/ibm-1364_P110-2007.ucm
icu4c/data/ibm-1363_P100-2000.ucm,icu4c/data/ibm-1363_P110-2000.ucm
icu4j/src/com/ibm/text/UInfo.java,icu4j/src/com/ibm/icu/internal/UInfo.java
icu4c/data/unidata/Draft-TestSuite.txt,icu4c/data/unidata/NormalizationTest.txt
icu4c/source/tools/genrb/ucbuf.c,icu4c/source/tools/toolutil/ucbuf.c,icu4c/source/tools/toolutil/ucbuf.cpp
icu4c/source/tools/genrb/ucbuf.h,icu4c/source/tools/toolutil/ucbuf.h
icu4c/source/common/unicode/urenuc.h,icu4c/source/common/unicode/urename.h
icu4c/source/samples/ucnv/data01.ut8,icu4c/source/samples/ucnv/data01.txt
icu4c/source/samples/ucnv/data06.ut8,icu4c/source/samples/ucnv/data06.txt
icu4c/source/test/testdata/uni-text.txt,icu4c/source/test/testdata/uni-text.bin
icu4c/data/ca_ES_EURO.txt,icu4c/data/ca_ES_PREEURO.txt
icu4c/data/fi_FI_EURO.txt,icu4c/data/de_DE_PREEURO.txt
icu4c/data/de_AT_EURO.txt,icu4c/data/de_LU_PREEURO.txt
icu4c/data/eu_ES_EURO.txt,icu4c/data/el_GR_PREEURO.txt
icu4c/data/en_BE_EURO.txt,icu4c/data/en_BE_PREEURO.txt
icu4c/data/en_IE_EURO.txt,icu4c/data/en_IE_PREEURO.txt
icu4c/data/de_DE_EURO.txt,icu4c/data/fi_FI_PREEURO.txt
icu4c/data/de_LU_EURO.txt,icu4c/data/fr_BE_PREEURO.txt
icu4c/data/ga_IE_EURO.txt,icu4c/data/ga_IE_PREEURO.txt
icu4c/data/it_IT_EURO.txt,icu4c/data/it_IT_PREEURO.txt
icu4c/data/pt_PT_EURO.txt,icu4c/data/pt_PT_PREEURO.txt
icu4c/data/gl_ES_EURO.txt,icu4c/source/data/locales/el_GR_PREEURO.txt
icu4c/data/el_GR_EURO.txt,icu4c/source/data/locales/en_BE_PREEURO.txt
icu4c/data/es_ES_EURO.txt,icu4c/source/data/locales/it_IT_PREEURO.txt
icu4c/source/test/testdata/ja_data.txt,icu4c/source/test/testdata/ja_data.bin
icu4j/src/com/ibm/text/resources/Transliterator_Han_Pinyin.utf8.txt,icu4j/src/com/ibm/demo/translit/resources/Transliterator_Han_Pinyin.txt
icu4j/src/com/ibm/text/resources/Transliterator_Kanji_English.utf8.txt,icu4j/src/com/ibm/demo/translit/resources/Transliterator_Kanji_English.txt
icu4j/src/com/ibm/text/resources/Transliterator_Kanji_OnRomaji.utf8.txt,icu4j/src/com/ibm/demo/translit/resources/Transliterator_Kanji_OnRomaji.txt
icu4c/debian/doc-base,icu4c/debian/icu-doc.doc-base
icu4c/source/data/mappings/ibm-33722.ucm,icu4c/source/data/mappings/ibm-33722_P120-2000.ucm,icu4c/source/data/mappings/ibm-33722_P120-1999.ucm,icu4c/source/data/mappings/ibm-33722_P120_P110-1999.ucm,icu4c/source/data/mappings/ibm-33722_P120-1999.ucm
icu4c/source/data/mappings/ibm-1388.ucm,icu4c/source/data/mappings/ibm-1388_P103-2001.ucm,icu4c/source/data/mappings/ibm-1388_P100-2024.ucm
icu4c/source/i18n/brkdict.cpp,icu4c/source/common/brkdict.cpp
icu4c/source/i18n/brkdict.h,icu4c/source/common/brkdict.h
icu4c/source/i18n/brkiter.cpp,icu4c/source/common/brkiter.cpp
icu4c/source/i18n/dbbi.cpp,icu4c/source/common/dbbi.cpp
icu4c/source/i18n/dbbi_tbl.cpp,icu4c/source/common/dbbi_tbl.cpp
icu4c/source/i18n/dbbi_tbl.h,icu4c/source/common/dbbi_tbl.h
icu4c/source/i18n/rbbi.cpp,icu4c/source/common/rbbi.cpp
icu4c/source/i18n/rbbi_tbl.cpp,icu4c/source/common/rbbi_tbl.cpp
icu4c/source/i18n/rbbi_tbl.h,icu4c/source/common/rbbi_tbl.h
icu4c/source/i18n/ubrk.cpp,icu4c/source/common/ubrk.cpp
icu4c/source/i18n/unicode/brkiter.h,icu4c/source/common/unicode/brkiter.h
icu4c/source/i18n/unicode/dbbi.h,icu4c/source/common/unicode/dbbi.h
icu4c/source/i18n/unicode/rbbi.h,icu4c/source/common/unicode/rbbi.h
icu4c/source/i18n/unicode/ubrk.h,icu4c/source/common/unicode/ubrk.h
icu4j/src/com/ibm/icu/lang/UCharacterProperty.java,icu4j/src/com/ibm/icu/impl/UCharacterProperty.java,icu4j/main/classes/core/src/com/ibm/icu/impl/UCharacterProperty.java,icu4j/main/core/src/main/java/com/ibm/icu/impl/UCharacterProperty.java
icu4j/src/com/ibm/icu/lang/UCharacterPropertyReader.java,icu4j/src/com/ibm/icu/impl/UCharacterPropertyReader.java,icu4j/main/classes/core/src/com/ibm/icu/impl/UCharacterPropertyReader.java
icu4c/source/tools/pkgdata/staticmode.c,icu4c/source/tools/pkgdata/sttcmode.c
icu4j/src/com/ibm/icu/dev/data/ICULocaleData.jar,icu4j/src/com/ibm/icu/impl/data/ICULocaleData.jar
icu4c/source/extra/uconv/fr.txt,icu4c/source/extra/uconv/bundles/fr.txt
icu4c/source/extra/uconv/root.txt,icu4c/source/extra/uconv/bundles/root.txt,icu4c/source/extra/uconv/resources/root.txt
icu4c/source/extra/uconv/bundles/.cvsignore,icu4c/source/extra/uconv/resources/.cvsignore
icu4c/source/data/mappings/ibm-1383.ucm,icu4c/source/data/mappings/ibm-1383_P110-2000.ucm,icu4c/source/data/mappings/ibm-1383_P110-1999.ucm,icu4c/source/data/mappings/ibm-1383_P110_P100-1999.ucm,icu4c/source/data/mappings/ibm-1383_P110-1999.ucm
icu4c/source/tools/makeconv/makeconv.8.in,icu4c/source/tools/makeconv/makeconv.1.in
icu4c/source/tools/pkgdata/pkgdata.8.in,icu4c/source/tools/pkgdata/pkgdata.1.in
icu4c/source/tools/genrb/error.c,icu4c/source/tools/genrb/errmsg.c
icu4c/source/i18n/symtable.h,icu4c/source/common/symtable.h,icu4c/source/common/unicode/symtable.h
icu4c/source/i18n/unicode/parsepos.h,icu4c/source/common/unicode/parsepos.h
icu4c/source/i18n/unicode/unifilt.h,icu4c/source/common/unicode/unifilt.h
icu4c/source/i18n/unicode/unifunct.h,icu4c/source/common/unicode/unifunct.h
icu4c/source/i18n/unicode/unimatch.h,icu4c/source/common/unicode/unimatch.h
icu4c/source/i18n/unicode/uniset.h,icu4c/source/common/unicode/uniset.h
icu4c/source/i18n/unicode/usetiter.h,icu4c/source/common/unicode/usetiter.h
icu4c/source/i18n/unifilt.cpp,icu4c/source/common/unifilt.cpp
icu4c/source/i18n/uniset.cpp,icu4c/source/common/uniset.cpp
icu4c/source/i18n/upropset.cpp,icu4c/source/common/upropset.cpp
icu4c/source/i18n/upropset.h,icu4c/source/common/upropset.h
icu4c/source/i18n/usetiter.cpp,icu4c/source/common/usetiter.cpp
icu4c/source/i18n/util.cpp,icu4c/source/common/util.cpp
icu4c/source/i18n/util.h,icu4c/source/common/util.h
icu4c/source/data/unidata/DerivedNormalizationProperties.txt,icu4c/source/data/unidata/DerivedNormalizationProps.txt
icu4j/src/com/ibm/icu/text/BOSCU.java,icu4j/src/com/ibm/icu/impl/BOCU.java,icu4j/main/classes/core/src/com/ibm/icu/impl/BOCU.java,icu4j/main/classes/collate/src/com/ibm/icu/impl/coll/BOCSU.java,icu4j/main/collate/src/main/java/com/ibm/icu/impl/coll/BOCSU.java
icu4c/source/common/uenum.cpp,icu4c/source/common/uenum.c,icu4c/source/common/uenum.cpp
icu4j/src/com/ibm/icu/impl/ReplaceableCharacterIterator.java,icu4j/src/com/ibm/icu/impl/ReplaceableUCharacterIterator.java,icu4j/main/classes/core/src/com/ibm/icu/impl/ReplaceableUCharacterIterator.java,icu4j/main/core/src/main/java/com/ibm/icu/impl/ReplaceableUCharacterIterator.java
icu4j/src/com/ibm/icu/impl/ICUCharacterIterator.java,icu4j/src/com/ibm/icu/impl/CharacterIteratorWrapper.java,icu4j/main/classes/core/src/com/ibm/icu/impl/CharacterIteratorWrapper.java,icu4j/main/core/src/main/java/com/ibm/icu/impl/CharacterIteratorWrapper.java
icu4c/source/i18n/caniter.h,icu4c/source/i18n/unicode/caniter.h,icu4c/source/common/unicode/caniter.h
icu4j/src/com/ibm/icu/lang/UCharacterNameReader.java,icu4j/src/com/ibm/icu/impl/UCharacterNameReader.java,icu4j/main/classes/core/src/com/ibm/icu/impl/UCharacterNameReader.java,icu4j/main/core/src/main/java/com/ibm/icu/impl/UCharacterNameReader.java
icu4c/source/i18n/caniter.cpp,icu4c/source/common/caniter.cpp
icu4j/src/com/ibm/icu/impl/UCharacterIterator.java,icu4j/src/com/ibm/icu/text/UCharacterIterator.java,icu4j/main/classes/core/src/com/ibm/icu/text/UCharacterIterator.java,icu4j/main/core/src/main/java/com/ibm/icu/text/UCharacterIterator.java
icu4j/src/com/ibm/icu/impl/UForwardCharacterIterator.java,icu4j/src/com/ibm/icu/text/UForwardCharacterIterator.java,icu4j/main/classes/core/src/com/ibm/icu/text/UForwardCharacterIterator.java,icu4j/main/core/src/main/java/com/ibm/icu/text/UForwardCharacterIterator.java
icu4c/source/data/mappings/ibm-1006_P100-2000.ucm,icu4c/source/data/mappings/ibm-1006_P100-1995.ucm
icu4c/source/data/mappings/ibm-1025_P100-2000.ucm,icu4c/source/data/mappings/ibm-1025_P100-1995.ucm
icu4c/source/data/mappings/ibm-1026_P100-2000.ucm,icu4c/source/data/mappings/ibm-1026_P100-1995.ucm
icu4c/source/data/mappings/ibm-1047.ucm,icu4c/source/data/mappings/ibm-1047_P100-1995.ucm
icu4c/source/data/mappings/ibm-1051.ucm,icu4c/source/data/mappings/ibm-1051_P100-1995.ucm
icu4c/source/data/mappings/ibm-1089.ucm,icu4c/source/data/mappings/ibm-1089_P100-1995.ucm
icu4c/source/data/mappings/ibm-1097_P100-2000.ucm,icu4c/source/data/mappings/ibm-1097_P100-1995.ucm
icu4c/source/data/mappings/ibm-1098_P100-2000.ucm,icu4c/source/data/mappings/ibm-1098_P100-1995.ucm
icu4c/source/data/mappings/ibm-1112_P100-2000.ucm,icu4c/source/data/mappings/ibm-1112_P100-1995.ucm
icu4c/source/data/mappings/ibm-1122_P100-2000.ucm,icu4c/source/data/mappings/ibm-1122_P100-1999.ucm
icu4c/source/data/mappings/ibm-1123.ucm,icu4c/source/data/mappings/ibm-1123_P100-1995.ucm
icu4c/source/data/mappings/ibm-1124_P100-2000.ucm,icu4c/source/data/mappings/ibm-1124_P100-1996.ucm
icu4c/source/data/mappings/ibm-1125_P100-2000.ucm,icu4c/source/data/mappings/ibm-1125_P100-1997.ucm
icu4c/source/data/mappings/ibm-1129_P100-2000.ucm,icu4c/source/data/mappings/ibm-1129_P100-1997.ucm
icu4c/source/data/mappings/ibm-1130_P100-2000.ucm,icu4c/source/data/mappings/ibm-1130_P100-1997.ucm
icu4c/source/data/mappings/ibm-1131_P100-2000.ucm,icu4c/source/data/mappings/ibm-1131_P100-1997.ucm
icu4c/source/data/mappings/ibm-1132_P100-2000.ucm,icu4c/source/data/mappings/ibm-1132_P100-1998.ucm
icu4c/source/data/mappings/ibm-1133_P100-2000.ucm,icu4c/source/data/mappings/ibm-1133_P100-1997.ucm
icu4c/source/data/mappings/ibm-1137_P100-2000.ucm,icu4c/source/data/mappings/ibm-1137_P100-1999.ucm,icu4c/source/data/mappings/ibm-1137_P100_P100-1999.ucm,icu4c/source/data/mappings/ibm-1137_P100-1999.ucm
icu4c/source/data/mappings/ibm-1140.ucm,icu4c/source/data/mappings/ibm-1140_P100-1997.ucm
icu4c/source/data/mappings/ibm-1141.ucm,icu4c/source/data/mappings/ibm-1141_P100-1997.ucm
icu4c/source/data/mappings/ibm-1142.ucm,icu4c/source/data/mappings/ibm-1142_P100-1997.ucm
icu4c/source/data/mappings/ibm-1143.ucm,icu4c/source/data/mappings/ibm-1143_P100-1997.ucm
icu4c/source/data/mappings/ibm-1144.ucm,icu4c/source/data/mappings/ibm-1144_P100-1997.ucm
icu4c/source/data/mappings/ibm-1145.ucm,icu4c/source/data/mappings/ibm-1145_P100-1997.ucm
icu4c/source/data/mappings/ibm-1146.ucm,icu4c/source/data/mappings/ibm-1146_P100-1997.ucm
icu4c/source/data/mappings/ibm-1147.ucm,icu4c/source/data/mappings/ibm-1147_P100-1997.ucm
icu4c/source/data/mappings/ibm-1148.ucm,icu4c/source/data/mappings/ibm-1148_P100-1997.ucm
icu4c/source/data/mappings/ibm-1149.ucm,icu4c/source/data/mappings/ibm-1149_P100-1997.ucm
icu4c/source/data/mappings/ibm-1153.ucm,icu4c/source/data/mappings/ibm-1153_P100-1999.ucm
icu4c/source/data/mappings/ibm-1154.ucm,icu4c/source/data/mappings/ibm-1154_P100-1999.ucm
icu4c/source/data/mappings/ibm-1155.ucm,icu4c/source/data/mappings/ibm-1155_P100-1999.ucm
icu4c/source/data/mappings/ibm-1156.ucm,icu4c/source/data/mappings/ibm-1156_P100-1999.ucm
icu4c/source/data/mappings/ibm-1157.ucm,icu4c/source/data/mappings/ibm-1157_P100-1999.ucm
icu4c/source/data/mappings/ibm-1158.ucm,icu4c/source/data/mappings/ibm-1158_P100-1999.ucm
icu4c/source/data/mappings/ibm-1159.ucm,icu4c/source/data/mappings/ibm-1159_P100-1999.ucm
icu4c/source/data/mappings/ibm-1160.ucm,icu4c/source/data/mappings/ibm-1160_P100-1999.ucm
icu4c/source/data/mappings/ibm-1162.ucm,icu4c/source/data/mappings/ibm-1162_P100-1999.ucm
icu4c/source/data/mappings/ibm-1164.ucm,icu4c/source/data/mappings/ibm-1164_P100-1999.ucm
icu4c/source/data/mappings/ibm-1250.ucm,icu4c/source/data/mappings/ibm-1250_P100-1995.ucm
icu4c/source/data/mappings/ibm-1251.ucm,icu4c/source/data/mappings/ibm-1251_P100-1995.ucm
icu4c/source/data/mappings/ibm-1252.ucm,icu4c/source/data/mappings/ibm-1252_P100-2000.ucm
icu4c/source/data/mappings/ibm-1253.ucm,icu4c/source/data/mappings/ibm-1253_P100-1995.ucm
icu4c/source/data/mappings/ibm-1254.ucm,icu4c/source/data/mappings/ibm-1254_P100-1995.ucm
icu4c/source/data/mappings/ibm-1255.ucm,icu4c/source/data/mappings/ibm-1255_P100-1995.ucm
icu4c/source/data/mappings/ibm-1256.ucm,icu4c/source/data/mappings/ibm-1256_P110-1997.ucm
icu4c/source/data/mappings/ibm-1257.ucm,icu4c/source/data/mappings/ibm-1257_P100-1995.ucm
icu4c/source/data/mappings/ibm-1258.ucm,icu4c/source/data/mappings/ibm-1258_P100-1997.ucm
icu4c/source/data/mappings/ibm-12712.ucm,icu4c/source/data/mappings/ibm-12712_P100-1998.ucm
icu4c/source/data/mappings/ibm-1275.ucm,icu4c/source/data/mappings/ibm-1275_P100-1995.ucm,icu4c/source/data/mappings/macos-0_2-10.2.ucm
icu4c/source/data/mappings/ibm-1276.ucm,icu4c/source/data/mappings/ibm-1276_P100-1995.ucm
icu4c/source/data/mappings/ibm-1277.ucm,icu4c/source/data/mappings/ibm-1277_P100-1995.ucm
icu4c/source/data/mappings/ibm-1280.ucm,icu4c/source/data/mappings/ibm-1280_P100-1996.ucm,icu4c/source/data/mappings/macos-6-10.2.ucm,icu4c/source/data/mappings/macos-6_2-10.4.ucm
icu4c/source/data/mappings/ibm-1281.ucm,icu4c/source/data/mappings/ibm-1281_P100-1996.ucm,icu4c/source/data/mappings/macos-35-10.2.ucm
icu4c/source/data/mappings/ibm-1282.ucm,icu4c/source/data/mappings/ibm-1282_P100-1996.ucm,icu4c/source/data/mappings/macos-29-10.2.ucm
icu4c/source/data/mappings/ibm-1283.ucm,icu4c/source/data/mappings/ibm-1283_P100-1996.ucm,icu4c/source/data/mappings/macos-7_3-10.2.ucm
icu4c/source/data/mappings/ibm-1371.ucm,icu4c/source/data/mappings/ibm-1371_P100-1999.ucm
icu4c/source/data/mappings/ibm-1370_P100-2000.ucm,icu4c/source/data/mappings/ibm-1373_P100-2002.ucm
icu4c/source/data/mappings/ibm-1390.ucm,icu4c/source/data/mappings/ibm-1390_P100-1999.ucm,icu4c/source/data/mappings/ibm-1390_P110-2003.ucm
icu4c/source/data/mappings/ibm-1399.ucm,icu4c/source/data/mappings/ibm-1399_P100-1999.ucm,icu4c/source/data/mappings/ibm-1399_P110-2003.ucm
icu4c/source/data/mappings/ibm-16684.ucm,icu4c/source/data/mappings/ibm-16684_P100-1999.ucm,icu4c/source/data/mappings/ibm-16684_P110-2003.ucm
icu4c/source/data/mappings/ibm-16804.ucm,icu4c/source/data/mappings/ibm-16804_X110-1999.ucm
icu4c/source/data/mappings/ibm-17248.ucm,icu4c/source/data/mappings/ibm-17248_X110-1999.ucm
icu4c/source/data/mappings/ibm-273.ucm,icu4c/source/data/mappings/ibm-273_P100-1995.ucm
icu4c/source/data/mappings/ibm-277.ucm,icu4c/source/data/mappings/ibm-277_P100-1995.ucm
icu4c/source/data/mappings/ibm-278.ucm,icu4c/source/data/mappings/ibm-278_P100-1995.ucm
icu4c/source/data/mappings/ibm-280.ucm,icu4c/source/data/mappings/ibm-280_P100-1995.ucm
icu4c/source/data/mappings/ibm-284.ucm,icu4c/source/data/mappings/ibm-284_P100-1995.ucm
icu4c/source/data/mappings/ibm-285.ucm,icu4c/source/data/mappings/ibm-285_P100-1995.ucm
icu4c/source/data/mappings/ibm-290.ucm,icu4c/source/data/mappings/ibm-290_P100-1995.ucm
icu4c/source/data/mappings/ibm-297.ucm,icu4c/source/data/mappings/ibm-297_P100-1995.ucm
icu4c/source/data/mappings/ibm-367.ucm,icu4c/source/data/mappings/ibm-367_P100-1995.ucm
icu4c/source/data/mappings/ibm-37.ucm,icu4c/source/data/mappings/ibm-37_P100-1995.ucm
icu4c/source/data/mappings/ibm-420.ucm,icu4c/source/data/mappings/ibm-420_X120-1999.ucm,icu4c/source/data/mappings/ibm-420_X120_P110-1999.ucm,icu4c/source/data/mappings/ibm-420_X120-1999.ucm
icu4c/source/data/mappings/ibm-424.ucm,icu4c/source/data/mappings/ibm-424_P100-1995.ucm
icu4c/source/data/mappings/ibm-437.ucm,icu4c/source/data/mappings/ibm-437_P100-1995.ucm
icu4c/source/data/mappings/ibm-4899.ucm,icu4c/source/data/mappings/ibm-4899_P100-1998.ucm
icu4c/source/data/mappings/ibm-4909.ucm,icu4c/source/data/mappings/ibm-4909_P100-1999.ucm
icu4c/source/data/mappings/ibm-4971.ucm,icu4c/source/data/mappings/ibm-4971_P100-1999.ucm
icu4c/source/data/mappings/ibm-9027.ucm,icu4c/source/data/mappings/ibm-9027_P100-1999.ucm
icu4c/source/data/mappings/ibm-930.ucm,icu4c/source/data/mappings/ibm-930_P120-1999.ucm,icu4c/source/data/mappings/ibm-930_P120_P110-1999.ucm,icu4c/source/data/mappings/ibm-930_P120-1999.ucm
icu4c/source/data/mappings/ibm-933.ucm,icu4c/source/data/mappings/ibm-933_P110-1995.ucm,icu4c/source/data/mappings/ibm-933_P110_P100-1999.ucm
icu4c/source/data/mappings/ibm-935.ucm,icu4c/source/data/mappings/ibm-935_P110-1999.ucm,icu4c/source/data/mappings/ibm-935_P110_P100-1999.ucm,icu4c/source/data/mappings/ibm-935_P110-1999.ucm
icu4c/source/data/mappings/ibm-937.ucm,icu4c/source/data/mappings/ibm-937_P110-1999.ucm,icu4c/source/data/mappings/ibm-937_P110_P100-1999.ucm,icu4c/source/data/mappings/ibm-937_P110-1999.ucm
icu4c/source/data/mappings/ibm-939.ucm,icu4c/source/data/mappings/ibm-939_P120-1999.ucm,icu4c/source/data/mappings/ibm-939_P120_P110-1999.ucm,icu4c/source/data/mappings/ibm-939_P120-1999.ucm
icu4c/source/data/mappings/ibm-950.ucm,icu4c/source/data/mappings/ibm-950_P110-1999.ucm,icu4c/source/data/mappings/ibm-950_P110_P100-1999.ucm,icu4c/source/data/mappings/ibm-950_P110-1999.ucm
